0000027c Android
00003ecc _ZN5Unity10AppCmdNameEi
00003ee4 _ZTVN5Unity41UnityEventProcessApplicationCommandBeforeE
00003f1c _ZN5Unity11UnityEvents6InvokeERKNS_10UnityEventE
00003f4d malloc
00003f54 _ZN5Unity16UnityApplication12ProcessFrameEv
00003f80 _ZN5Unity18UnityConfiguration13RefreshLocaleEv
00003faf _ZN5Unity16EditorActionNameEi
00003fcd GameActivity_isSoftwareKeyboardVisible
00003ff4 _ZTVN5Unity40UnityEventProcessApplicationCommandAfterE
0000402b __stack_chk_fail
0000403c _ZNSt6__ndk119piecewise_constructE
0000405f _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE16__init_with_sizeB8ne180000IPS3_S8_EEvT_T0_m
000040d3 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEPS3_OT_
00004140 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
000042e3 _ZN5Unity11UnityEvents18UnregisterInternalEPKSt9type_infoRKNS0_8CallbackE
0000432d _ZNSt6__ndk14pairIKPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEED2Ev
00004392 _ZN5Unity16UnityApplication18ProcessInputEventsEv
000043c4 _ZN5Unity16UnityApplication22ProcessTextInputEventsEv
000043fa _ZN5Unity16UnityApplication16CleanInputEventsEv
0000442a _ZTVN5Unity19UnityEventLoopAfterE
0000444c GameActivity_finish
00004460 _ZN5Unity16UnityApplication4LoopEv
00004483 _ZTVN5Unity26UnityEventFirstSceneLoadedE
000044ac ALooper_pollOnce
000044bd _ZNK5Unity16UnityApplication26ProcessApplicationCommandsEv
000044f8 _ZN5Unity10UnityEventD2Ev
00004512 _ZN5Unity16UnityApplication8InstanceEv
00004539 _ZN5Unity16UnityApplication17InstanceAvailableEv
0000456a __cxa_allocate_exception
00004583 _ZTVNSt6__ndk117bad_function_callE
000045a6 _ZTINSt6__ndk117bad_function_callE
000045c9 _ZNSt9exceptionD2Ev
000045dd __cxa_throw
000045e9 _ZTISt12length_error
000045fe _ZNSt12length_errorD1Ev
00004616 __cxa_free_exception
0000462b _ZNSt11logic_errorC2EPKc
00004644 _ZTVSt12length_error
00004659 _ZNSt20bad_array_new_lengthC1Ev
00004679 _ZTISt20bad_array_new_length
00004696 _ZNSt20bad_array_new_lengthD1Ev
000046b6 _ZNSt6__ndk112__next_primeEm
000046d3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE11__do_rehashILb1EEEvm
000047ea _ZN5Unity41UnityEventProcessApplicationCommandBeforeD0Ev
00004823 _ZN5Unity40UnityEventProcessApplicationCommandAfterD0Ev
0000485b _ZN5Unity26UnityEventFirstSceneLoadedD0Ev
00004885 _ZN5Unity19UnityEventLoopAfterD0Ev
000048a8 _ZTSNSt6__ndk117bad_function_callE
000048cb _ZTVN10__cxxabiv120__si_class_type_infoE
000048f4 _ZTISt9exception
00004905 _ZNKSt9exception4whatEv
0000491d _ZTIN5Unity41UnityEventProcessApplicationCommandBeforeE
00004955 _ZTSN5Unity41UnityEventProcessApplicationCommandBeforeE
0000498d _ZTSN5Unity10UnityEventE
000049a6 _ZTIN5Unity10UnityEventE
000049bf _ZTVN10__cxxabiv117__class_type_infoE
000049e5 _ZTIN5Unity40UnityEventProcessApplicationCommandAfterE
00004a1c _ZTSN5Unity40UnityEventProcessApplicationCommandAfterE
00004a53 _ZTIN5Unity26UnityEventFirstSceneLoadedE
00004a7c _ZTSN5Unity26UnityEventFirstSceneLoadedE
00004aa5 _ZTIN5Unity19UnityEventLoopAfterE
00004ac7 _ZTSN5Unity19UnityEventLoopAfterE
00004ae9 __gxx_personality_v0
00004afe _ZN5Unity18UnityConfigurationC2EP11android_app
00004b2d _ZNK5Unity18UnityConfiguration18_GetSdkVersionImplEv
00004b62 _ZNK5Unity18UnityConfiguration17_GetColorModeImplEv
00004b96 _ZNK5Unity18UnityConfiguration18_GetDensityDpiImplEv
00004bcb _ZNK5Unity18UnityConfiguration17_GetFontScaleImplEv
00004bff _ZNK5Unity18UnityConfiguration28_GetFontWeightAdjustmentImplEv
00004c3e _ZNK5Unity18UnityConfiguration26_GetHardKeyboardHiddenImplEv
00004c7b _ZNK5Unity18UnityConfiguration16_GetKeyboardImplEv
00004cae _ZNK5Unity18UnityConfiguration22_GetKeyboardHiddenImplEv
00004ce7 _ZNK5Unity18UnityConfiguration11_GetMccImplEv
00004d15 _ZNK5Unity18UnityConfiguration11_GetMncImplEv
00004d43 _ZNK5Unity18UnityConfiguration18_GetNavigationImplEv
00004d78 _ZNK5Unity18UnityConfiguration24_GetNavigationHiddenImplEv
00004db3 _ZNK5Unity18UnityConfiguration19_GetOrientationImplEv
00004de9 _ZNK5Unity18UnityConfiguration22_GetScreenHeightDpImplEv
00004e22 _ZNK5Unity18UnityConfiguration20_GetScreenLayoutImplEv
00004e59 _ZNK5Unity18UnityConfiguration21_GetScreenWidthDpImplEv
00004e91 _ZNK5Unity18UnityConfiguration29_GetSmallestScreenWidthDpImplEv
00004ed1 _ZNK5Unity18UnityConfiguration19_GetTouchscreenImplEv
00004f07 _ZNK5Unity18UnityConfiguration14_GetUIModeImplEv
00004f38 _ZNK5Unity18UnityConfiguration22_GetLocaleLanguageImplEv
00004f71 _ZNK5Unity18UnityConfiguration21_GetLocaleCountryImplEv
00004fa9 AConfiguration_getLanguage
00004fc4 AConfiguration_getCountry
00004fde _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0000502c AConfiguration_getSdkVersion
00005049 GameActivity_getColorMode
00005063 GameActivity_getDensityDpi
0000507e GameActivity_getFontScale
00005098 GameActivity_getFontWeightAdjustment
000050bd GameActivity_getHardKeyboardHidden
000050e0 GameActivity_getKeyboard
000050f9 GameActivity_getKeyboardHidden
00005118 GameActivity_getMcc
0000512c GameActivity_getMnc
00005140 GameActivity_getNavigation
0000515b GameActivity_getNavigationHidden
0000517c GameActivity_getOrientation
00005198 GameActivity_getScreenHeightDp
000051b7 GameActivity_getScreenLayout
000051d4 GameActivity_getScreenWidthDp
000051f2 GameActivity_getSmallestScreenWidthDp
00005218 GameActivity_getTouchscreen
00005234 GameActivity_getUIMode
0000524b _ZN5Unity23SetThisThreadAsUIThreadEv
00005270 pthread_equal
0000527e pthread_self
0000528b __android_log_vprint
000052a0 _ZN5Unity25SetThisThreadAsMainThreadEv
000052c7 _ZN5Unity13GetUIThreadIdEv
000052e2 _ZN5Unity15GetMainThreadIdEv
000052ff _ZN5Unity22CheckAndClearExceptionEP7_JNIEnvPKc
0000532e strlen
00005335 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000536c _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
000053b9 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005405 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000544e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00005487 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000054bf _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000054f1 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0000553e _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000558a _ZNSt6__ndk18ios_base4initEPv
000055a8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000055e1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00005622 _ZNKSt6__ndk18ios_base6getlocEv
00005642 _ZNSt6__ndk15ctypeIcE2idE
0000565c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00005685 _ZNSt6__ndk16localeD1Ev
0000569d _ZNSt6__ndk18ios_base5clearEj
000056bb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000056f9 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00005734 __cxa_end_catch
00005744 memset
0000574b Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
00005796 Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
000057f5 _Z8MainLoopP11android_app
0000580f _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
0000584a _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
00005887 android_main
00005894 _exit
0000589a android_app_set_motion_event_filter
000058be GameActivityPointerAxes_enableAxis
000058e1 android_app_swap_input_buffers
00005900 _ZTVN5Unity22UnityEventProcessInputE
00005925 _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
00005951 android_app_clear_key_events
0000596e android_app_clear_motion_events
0000598e _ZN5Unity22UnityEventProcessInputD0Ev
000059b4 _ZTIN5Unity22UnityEventProcessInputE
000059d9 _ZTSN5Unity22UnityEventProcessInputE
000059fe _ZN5Unity22UnityKeyEventCallbacksC2Ev
00005a24 _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
00005a5b _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
00005a90 _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
00005ac5 _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
00005b03 _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00005b40 _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00005b74 _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00005bac _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00005be4 _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00005c1e _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00005c54 _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00005c8e _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00005cc7 _ZN5Unity22UnityKeyEventCallbacksC1Ev
00005ced _ZN5Unity25UnityMotionEventCallbacksC2Ev
00005d16 _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00005d50 _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00005d88 _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00005dc0 _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00005e01 _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
00005e41 _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00005e78 _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00005eb3 _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
00005ef1 _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
00005f2e _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00005f6e _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00005fa9 _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
00005fe7 _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
00006023 _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
00006056 _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
00006089 _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
000060c4 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
00006100 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
0000613c _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
00006179 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
000061b6 _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
000061f3 _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
0000623f _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
00006287 _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
000062cd _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
0000630f _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
0000634e _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
0000638d _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
000063d5 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
0000641d _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
0000645b _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
00006498 _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
000064cf _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
0000650a _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
00006549 GameActivityPointerAxes_getAxisValue
0000656e GameActivityMotionEvent_getHistoricalAxisValue
0000659d memcpy
000065a4 _ZN5Unity25UnityMotionEventCallbacksC1Ev
000065cd _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
00006604 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000664f _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000066c0 _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
00006701 _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
0000673d _ZN5Unity17UnitySoftKeyboard9_HideImplEv
00006766 _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
0000679d _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
000067cb _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
00006802 _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
00006832 GameActivity_setTextInputState
00006851 GameActivity_restartInput
0000686b GameActivity_setImeEditorInfo
00006889 GameActivity_showSoftInput
000068a4 _ZNK5Unity17UnitySoftKeyboard27WaitUntilKeyboardVisibilityEb
000068e1 GameActivity_hideSoftInput
000068fc _ZN5Unity17UnitySoftKeyboardD2Ev
0000691d GameActivity_getTextInputState
0000693c _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
00006971 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000069bd _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
000069ed _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
00006a23 _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
00006a56 _ZNSt6__ndk16chrono12steady_clock3nowEv
00006a7e _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00006ad9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00006b28 ALooper_addFd
00006b36 AAssetManager_fromJava
00006b4d ANativeWindow_fromSurface
00006b67 ALooper_release
00006b77 ANativeWindow_release
00006b8d ALooper_forThread
00006b9f AConfiguration_delete
00006bb5 AConfiguration_new
00006bc8 ANativeWindow_getHeight
00006be0 ALooper_acquire
00006bf0 ALooper_prepare
00006c00 AConfiguration_fromAssetManager
00006c20 ANativeWindow_getWidth
00006c37 ALooper_removeFd
00006c48 ANativeWindow_acquire
00006c5e GameActivityEventsInit
00006c75 GameActivityKeyEvent_fromJava
00006c93 GameActivityMotionEvent_fromJava
00006cb4 GameActivity_getTextInput
00006cce GameActivity_onCreate
00006ce4 GameActivity_register
00006cfa GameActivity_setWindowFlags
00006d16 GameTextInput_destroy
00006d2c GameTextInput_getState
00006d43 GameTextInput_hideIme
00006d59 GameTextInput_init
00006d6c GameTextInput_processEvent
00006d87 GameTextInput_processImeInsets
00006da6 GameTextInput_restartInput
00006dc1 GameTextInput_setEventCallback
00006de0 GameTextInput_setInputConnection
00006e01 GameTextInput_setState
00006e18 GameTextInput_showIme
00006e2e Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00006e6f _ZN10NativeCodeD2Ev
00006e83 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006eb8 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006eef _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006f28 _ZN7gamesdk18GetSystemPropAsIntEPKci
00006f4d _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006f90 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00006fde _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00007025 _ZNSt6__ndk15mutex4lockEv
0000703f _ZNSt6__ndk15mutex6unlockEv
0000705b _ZNSt6__ndk15mutexD1Ev
00007072 __android_log_assert
00007087 __android_log_print
0000709b __cxa_thread_atexit
000070af __emutls_get_address
000070c4 __errno
000070cc __system_property_get
000070e2 atoi
000070e7 close
000070ed fcntl
000070f3 pipe
000070f8 read
000070fd strerror
00007106 write
0000710c GameActivityMotionEvent_destroy
0000712c GameActivityPointerAxes_disableAxis
00007150 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00007184 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
000071b9 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
000071ef _Znam
000071f5 android_app_post_exec_cmd
0000720f android_app_pre_exec_cmd
00007228 android_app_read_cmd
0000723d android_app_set_key_event_filter
0000725e app_dummy
00007268 free
0000726d pthread_attr_init
0000727f pthread_attr_setdetachstate
0000729b pthread_cond_broadcast
000072b2 pthread_cond_destroy
000072c7 pthread_cond_init
000072d9 pthread_cond_wait
000072eb pthread_create
000072fa pthread_mutex_destroy
00007310 pthread_mutex_init
00007323 pthread_mutex_lock
00007336 pthread_mutex_unlock
0000734b realloc
00007353 GameTextInput_getImeInsets
0000736e GameTextInput_setImeInsetsCallback
00007391 _ZN13GameTextInput12processEventEP8_jobject
000073bd _ZN13GameTextInput12restartInputEv
000073e0 _ZN13GameTextInput13setStateInnerERK18GameTextInputState
00007419 _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
00007456 _ZN13GameTextInput16processImeInsetsEPK5ARect
00007484 _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
000074c9 _ZN13GameTextInput18setInputConnectionEP8_jobject
000074fb _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
00007536 _ZN13GameTextInput7hideImeEj
00007553 _ZN13GameTextInput7showImeEj
00007570 _ZN13GameTextInput8setStateERK18GameTextInputState
000075a3 _ZN13GameTextInputC1EP7_JNIEnvj
000075c3 _ZN13GameTextInputC2EP7_JNIEnvj
000075e3 _ZN13GameTextInputD1Ev
000075fa _ZN13GameTextInputD2Ev
00007611 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0000763f _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
00007677 _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
000076c4 currentState_fromJava
000076da currentState_toJava
000076ee memmove
000076f6 s_gameTextInput
00007706 _ZN7gamesdk13GetSystemPropEPKcS1_
00007728 _ZN7gamesdk19GetSystemPropAsBoolEPKcb
0000774e _ZN7gamesdk19getSystemPropViaGetEPKcS1_
00007776 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
000077c9 strtoll
000077d1 __sF
000077d6 fprintf
000077de fflush
000077e5 pthread_rwlock_wrlock
000077fb pthread_rwlock_unlock
00007811 dl_iterate_phdr
00007821 pthread_rwlock_rdlock
00007837 getpid
0000783e syscall
00007846 fwrite
0000784d libdl.so
00007856 LIBC
0000785b libc.so
00007863 libandroid.so
00007871 liblog.so
0000787b libc++_shared.so
0000788c libm.so
00007894 libgame.so
0000ab89 fv*EK
0000ab95 Olibunity.so
0000aba2     EditorAction %s
0000abb6 APP_CMD_RESUME
0000abc5 Unable to find class %s
0000abdd Ljava/lang/String;
0000abf4 Couldn't acquire JNIEnv from android_app instance, result: %d
0000ac32 Starting Game Loop
0000ac45 UnityApplication was not yet created!
0000ac6b com/google/androidgamesdk/GameActivity
0000ac92 !gInsetsClassInfo.left
0000aca9 hardKeyboardHidden
0000acbc captionBar
0000acc7 terminateNativeCode
0000acdb Invalid pointer index %d
0000acf4 GameTextInput
0000ad02 (Ljava/lang/String;IIII)V
0000ad1c libunwind: %s - %s
0000ad30 DW_EH_PE_funcrel pointer encoding not supported
0000ad68 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000ada6 GameActivity_register
0000adbc ()Ljava/lang/String;
0000add1 onPauseNative
0000addf Truncated reading work fd: %d
0000adfd getAction
0000ae07 (II)F
0000ae0d com/google/androidgamesdk/gametextinput/InputConnection
0000ae45 getSavedFloatRegister
0000ae5f GameActivity Package Version '%d.%d.%d'
0000ae87 ()Landroidx/core/graphics/Insets;
0000aea9 !gWindowInsetsCompatTypeClassInfo.methods[i]
0000aed6 onSurfaceCreatedNative
0000aeed onSoftwareKeyboardVisibilityChangedNative
0000af17 getClassification
0000af29 getToolType
0000af35 composingRegionEnd
0000af48 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000af8f IME_ACTION_DONE
0000afa3 (I)Landroidx/core/graphics/Insets;
0000afc6 !gGameActivityClassInfo.getWaterfallInsets
0000aff1 touchscreen
0000affd onTrimMemoryNative
0000b010 onEditorActionNative
0000b025 setTextInputState
0000b037 getHistorySize
0000b046 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000b0ac CIE version is not 1 or 3
0000b0c6 APP_CMD_TERM_WINDOW
0000b0da !gInsetsClassInfo.right
0000b0f2 !gConfigurationClassInfo.navigation
0000b116 onSurfaceDestroyedNative
0000b12f (I)F
0000b134 threaded_app
0000b141 onTouchEvent: out of memory
0000b15d setState
0000b166 _Unwind_Resume() can't return
0000b184 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b1c6 Can't binary search on variable length encoded data.
0000b203 Failed to load libunity.so
0000b21e IME_ACTION_NONE
0000b22e Timeout while waiting for keyboard to become visible
0000b263 setWindowFlags
0000b272 getWindowInsets
0000b282 !gConfigurationClassInfo.fontWeightAdjustment
0000b2b0 getXPrecision
0000b2be getUnicodeChar
