00000244 Android
00003ebc _ZN5Unity18UnityConfiguration13RefreshLocaleEv
00003eeb _ZN5Unity16EditorActionNameEi
00003f09 GameActivity_isSoftwareKeyboardVisible
00003f30 _ZTVN5Unity40UnityEventProcessApplicationCommandAfterE
00003f67 __stack_chk_fail
00003f78 _ZNSt6__ndk119piecewise_constructE
00003f9b _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE16__init_with_sizeB8ne180000IPS3_S8_EEvT_T0_m
0000400f _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEPS3_OT_
0000407c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
0000421f _ZN5Unity11UnityEvents18UnregisterInternalEPKSt9type_infoRKNS0_8CallbackE
00004269 _ZNSt6__ndk14pairIKPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEED2Ev
000042ce _ZN5Unity16UnityApplication18ProcessInputEventsEv
00004300 _ZN5Unity16UnityApplication22ProcessTextInputEventsEv
00004336 _ZN5Unity16UnityApplication16CleanInputEventsEv
00004366 _ZTVN5Unity19UnityEventLoopAfterE
00004388 GameActivity_finish
0000439c _ZN5Unity16UnityApplication4LoopEv
000043bf _ZTVN5Unity26UnityEventFirstSceneLoadedE
000043e8 ALooper_pollOnce
000043f9 _ZNK5Unity16UnityApplication26ProcessApplicationCommandsEv
00004434 _ZN5Unity10UnityEventD2Ev
0000444e _ZN5Unity16UnityApplication8InstanceEv
00004475 _ZN5Unity16UnityApplication17InstanceAvailableEv
000044a6 __cxa_allocate_exception
000044bf _ZTVNSt6__ndk117bad_function_callE
000044e2 _ZTINSt6__ndk117bad_function_callE
00004505 _ZNSt9exceptionD2Ev
00004519 __cxa_throw
00004525 _ZTISt12length_error
0000453a _ZNSt12length_errorD1Ev
00004552 __cxa_free_exception
00004567 _ZNSt11logic_errorC2EPKc
00004580 _ZTVSt12length_error
00004595 _ZNSt20bad_array_new_lengthC1Ev
000045b5 _ZTISt20bad_array_new_length
000045d2 _ZNSt20bad_array_new_lengthD1Ev
000045f2 _ZNSt6__ndk112__next_primeEm
0000460f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE11__do_rehashILb1EEEvm
00004726 _ZN5Unity41UnityEventProcessApplicationCommandBeforeD0Ev
0000475f _ZN5Unity40UnityEventProcessApplicationCommandAfterD0Ev
00004797 _ZN5Unity26UnityEventFirstSceneLoadedD0Ev
000047c1 _ZN5Unity19UnityEventLoopAfterD0Ev
000047e4 _ZTSNSt6__ndk117bad_function_callE
00004807 _ZTVN10__cxxabiv120__si_class_type_infoE
00004830 _ZTISt9exception
00004841 _ZNKSt9exception4whatEv
00004859 _ZTIN5Unity41UnityEventProcessApplicationCommandBeforeE
00004891 _ZTSN5Unity41UnityEventProcessApplicationCommandBeforeE
000048c9 _ZTSN5Unity10UnityEventE
000048e2 _ZTIN5Unity10UnityEventE
000048fb _ZTVN10__cxxabiv117__class_type_infoE
00004921 _ZTIN5Unity40UnityEventProcessApplicationCommandAfterE
00004958 _ZTSN5Unity40UnityEventProcessApplicationCommandAfterE
0000498f _ZTIN5Unity26UnityEventFirstSceneLoadedE
000049b8 _ZTSN5Unity26UnityEventFirstSceneLoadedE
000049e1 _ZTIN5Unity19UnityEventLoopAfterE
00004a03 _ZTSN5Unity19UnityEventLoopAfterE
00004a25 __gxx_personality_v0
00004a3a _ZN5Unity18UnityConfigurationC2EP11android_app
00004a69 _ZNK5Unity18UnityConfiguration18_GetSdkVersionImplEv
00004a9e _ZNK5Unity18UnityConfiguration17_GetColorModeImplEv
00004ad2 _ZNK5Unity18UnityConfiguration18_GetDensityDpiImplEv
00004b07 _ZNK5Unity18UnityConfiguration17_GetFontScaleImplEv
00004b3b _ZNK5Unity18UnityConfiguration28_GetFontWeightAdjustmentImplEv
00004b7a _ZNK5Unity18UnityConfiguration26_GetHardKeyboardHiddenImplEv
00004bb7 _ZNK5Unity18UnityConfiguration16_GetKeyboardImplEv
00004bea _ZNK5Unity18UnityConfiguration22_GetKeyboardHiddenImplEv
00004c23 _ZNK5Unity18UnityConfiguration11_GetMccImplEv
00004c51 _ZNK5Unity18UnityConfiguration11_GetMncImplEv
00004c7f _ZNK5Unity18UnityConfiguration18_GetNavigationImplEv
00004cb4 _ZNK5Unity18UnityConfiguration24_GetNavigationHiddenImplEv
00004cef _ZNK5Unity18UnityConfiguration19_GetOrientationImplEv
00004d25 _ZNK5Unity18UnityConfiguration22_GetScreenHeightDpImplEv
00004d5e _ZNK5Unity18UnityConfiguration20_GetScreenLayoutImplEv
00004d95 _ZNK5Unity18UnityConfiguration21_GetScreenWidthDpImplEv
00004dcd _ZNK5Unity18UnityConfiguration29_GetSmallestScreenWidthDpImplEv
00004e0d _ZNK5Unity18UnityConfiguration19_GetTouchscreenImplEv
00004e43 _ZNK5Unity18UnityConfiguration14_GetUIModeImplEv
00004e74 _ZNK5Unity18UnityConfiguration22_GetLocaleLanguageImplEv
00004ead _ZNK5Unity18UnityConfiguration21_GetLocaleCountryImplEv
00004ee5 AConfiguration_getLanguage
00004f00 AConfiguration_getCountry
00004f1a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00004f68 AConfiguration_getSdkVersion
00004f85 GameActivity_getColorMode
00004f9f GameActivity_getDensityDpi
00004fba GameActivity_getFontScale
00004fd4 GameActivity_getFontWeightAdjustment
00004ff9 GameActivity_getHardKeyboardHidden
0000501c GameActivity_getKeyboard
00005035 GameActivity_getKeyboardHidden
00005054 GameActivity_getMcc
00005068 GameActivity_getMnc
0000507c GameActivity_getNavigation
00005097 GameActivity_getNavigationHidden
000050b8 GameActivity_getOrientation
000050d4 GameActivity_getScreenHeightDp
000050f3 GameActivity_getScreenLayout
00005110 GameActivity_getScreenWidthDp
0000512e GameActivity_getSmallestScreenWidthDp
00005154 GameActivity_getTouchscreen
00005170 GameActivity_getUIMode
00005187 _ZN5Unity23SetThisThreadAsUIThreadEv
000051ac pthread_equal
000051ba pthread_self
000051c7 __android_log_vprint
000051dc _ZN5Unity25SetThisThreadAsMainThreadEv
00005203 _ZN5Unity13GetUIThreadIdEv
0000521e _ZN5Unity15GetMainThreadIdEv
0000523b _ZN5Unity22CheckAndClearExceptionEP7_JNIEnvPKc
0000526a strlen
00005271 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000052a8 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
000052f5 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005341 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000538a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000053c3 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000053fb _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000542d _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0000547a _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000054c6 _ZNSt6__ndk18ios_base4initEPv
000054e4 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000551d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0000555e _ZNKSt6__ndk18ios_base6getlocEv
0000557e _ZNSt6__ndk15ctypeIcE2idE
00005598 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000055c1 _ZNSt6__ndk16localeD1Ev
000055d9 _ZNSt6__ndk18ios_base5clearEj
000055f7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00005635 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00005670 __cxa_end_catch
00005680 memset
00005687 Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
000056d2 Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
00005731 _Z9ErrorLoopP11android_app
0000574c _Z8MainLoopP11android_app
00005766 _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
000057a1 _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
000057de android_main
000057eb _exit
000057f1 android_app_set_motion_event_filter
00005815 GameActivityPointerAxes_enableAxis
00005838 android_app_swap_input_buffers
00005857 _ZTVN5Unity22UnityEventProcessInputE
0000587c _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
000058a8 android_app_clear_key_events
000058c5 android_app_clear_motion_events
000058e5 _ZN5Unity22UnityEventProcessInputD0Ev
0000590b _ZTIN5Unity22UnityEventProcessInputE
00005930 _ZTSN5Unity22UnityEventProcessInputE
00005955 _ZN5Unity22UnityKeyEventCallbacksC2Ev
0000597b _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
000059b2 _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
000059e7 _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
00005a1c _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
00005a5a _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00005a97 _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00005acb _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00005b03 _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00005b3b _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00005b75 _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00005bab _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00005be5 _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00005c1e _ZN5Unity22UnityKeyEventCallbacksC1Ev
00005c44 _ZN5Unity25UnityMotionEventCallbacksC2Ev
00005c6d _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00005ca7 _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00005cdf _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00005d17 _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00005d58 _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
00005d98 _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00005dcf _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00005e0a _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
00005e48 _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
00005e85 _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00005ec5 _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00005f00 _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
00005f3e _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
00005f7a _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
00005fad _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
00005fe0 _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
0000601b _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
00006057 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
00006093 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
000060d0 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
0000610d _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
0000614a _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
00006196 _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
000061de _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
00006224 _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
00006266 _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
000062a5 _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
000062e4 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
0000632c _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
00006374 _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
000063b2 _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
000063ef _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
00006426 _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
00006461 _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
000064a0 GameActivityPointerAxes_getAxisValue
000064c5 GameActivityMotionEvent_getHistoricalAxisValue
000064f4 memcpy
000064fb _ZN5Unity25UnityMotionEventCallbacksC1Ev
00006524 _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
0000655b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000065a6 _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00006617 _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
00006658 _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
00006694 _ZN5Unity17UnitySoftKeyboard9_HideImplEv
000066bd _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
000066f4 _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
00006722 _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
00006759 _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
00006789 GameActivity_setTextInputState
000067a8 GameActivity_restartInput
000067c2 GameActivity_setImeEditorInfo
000067e0 GameActivity_showSoftInput
000067fb _ZNK5Unity17UnitySoftKeyboard27WaitUntilKeyboardVisibilityEb
00006838 GameActivity_hideSoftInput
00006853 _ZN5Unity17UnitySoftKeyboardD2Ev
00006874 GameActivity_getTextInputState
00006893 _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
000068c8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00006914 _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
00006944 _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
0000697a _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
000069ad _ZNSt6__ndk16chrono12steady_clock3nowEv
000069d5 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00006a30 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00006a7f ANativeWindow_release
00006a95 AAssetManager_fromJava
00006aac ALooper_removeFd
00006abd ALooper_forThread
00006acf AConfiguration_delete
00006ae5 ALooper_release
00006af5 ANativeWindow_getHeight
00006b0d ANativeWindow_fromSurface
00006b27 ALooper_addFd
00006b35 AConfiguration_fromAssetManager
00006b55 ALooper_prepare
00006b65 ANativeWindow_getWidth
00006b7c AConfiguration_new
00006b8f ANativeWindow_acquire
00006ba5 ALooper_acquire
00006bb5 GameActivityEventsInit
00006bcc GameActivityKeyEvent_fromJava
00006bea GameActivityMotionEvent_fromJava
00006c0b GameActivity_getTextInput
00006c25 GameActivity_onCreate
00006c3b GameActivity_register
00006c51 GameActivity_setWindowFlags
00006c6d GameTextInput_destroy
00006c83 GameTextInput_getState
00006c9a GameTextInput_hideIme
00006cb0 GameTextInput_init
00006cc3 GameTextInput_processEvent
00006cde GameTextInput_processImeInsets
00006cfd GameTextInput_restartInput
00006d18 GameTextInput_setEventCallback
00006d37 GameTextInput_setInputConnection
00006d58 GameTextInput_setState
00006d6f GameTextInput_showIme
00006d85 Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00006dc6 _ZN10NativeCodeD2Ev
00006dda _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006e0f _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006e46 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006e7f _ZN7gamesdk18GetSystemPropAsIntEPKci
00006ea4 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006ee7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00006f35 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00006f7c _ZNSt6__ndk15mutex4lockEv
00006f96 _ZNSt6__ndk15mutex6unlockEv
00006fb2 _ZNSt6__ndk15mutexD1Ev
00006fc9 __android_log_assert
00006fde __android_log_print
00006ff2 __cxa_thread_atexit
00007006 __emutls_get_address
0000701b __errno
00007023 __system_property_get
00007039 atoi
0000703e close
00007044 fcntl
0000704a pipe
0000704f read
00007054 strerror
0000705d write
00007063 GameActivityMotionEvent_destroy
00007083 GameActivityPointerAxes_disableAxis
000070a7 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
000070db _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00007110 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
00007146 _Znam
0000714c android_app_post_exec_cmd
00007166 android_app_pre_exec_cmd
0000717f android_app_read_cmd
00007194 android_app_set_key_event_filter
000071b5 app_dummy
000071bf free
000071c4 pthread_attr_init
000071d6 pthread_attr_setdetachstate
000071f2 pthread_cond_broadcast
00007209 pthread_cond_destroy
0000721e pthread_cond_init
00007230 pthread_cond_wait
00007242 pthread_create
00007251 pthread_mutex_destroy
00007267 pthread_mutex_init
0000727a pthread_mutex_lock
0000728d pthread_mutex_unlock
000072a2 realloc
000072aa GameTextInput_getImeInsets
000072c5 GameTextInput_setImeInsetsCallback
000072e8 _ZN13GameTextInput12processEventEP8_jobject
00007314 _ZN13GameTextInput12restartInputEv
00007337 _ZN13GameTextInput13setStateInnerERK18GameTextInputState
00007370 _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
000073ad _ZN13GameTextInput16processImeInsetsEPK5ARect
000073db _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
00007420 _ZN13GameTextInput18setInputConnectionEP8_jobject
00007452 _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
0000748d _ZN13GameTextInput7hideImeEj
000074aa _ZN13GameTextInput7showImeEj
000074c7 _ZN13GameTextInput8setStateERK18GameTextInputState
000074fa _ZN13GameTextInputC1EP7_JNIEnvj
0000751a _ZN13GameTextInputC2EP7_JNIEnvj
0000753a _ZN13GameTextInputD1Ev
00007551 _ZN13GameTextInputD2Ev
00007568 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00007596 _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
000075ce _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
0000761b currentState_fromJava
00007631 currentState_toJava
00007645 memmove
0000764d s_gameTextInput
0000765d _ZN7gamesdk13GetSystemPropEPKcS1_
0000767f _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000076a5 _ZN7gamesdk19getSystemPropViaGetEPKcS1_
000076cd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00007720 strtoll
00007728 __sF
0000772d fprintf
00007735 fflush
0000773c pthread_rwlock_wrlock
00007752 pthread_rwlock_unlock
00007768 dl_iterate_phdr
00007778 pthread_rwlock_rdlock
0000778e getpid
00007795 syscall
0000779d fwrite
000077a4 libdl.so
000077ad LIBC
000077b2 libc.so
000077ba libandroid.so
000077c8 liblog.so
000077d2 libc++_shared.so
000077e3 libm.so
000077eb libgame.so
0000aab1 fv*EK
0000aabd Olibunity.so
0000aaca     EditorAction %s
0000aade APP_CMD_RESUME
0000aaed Unable to find class %s
0000ab05 Ljava/lang/String;
0000ab1c Couldn't acquire JNIEnv from android_app instance, result: %d
0000ab5a Starting Game Loop
0000ab6d UnityApplication was not yet created!
0000ab93 com/google/androidgamesdk/GameActivity
0000abba !gInsetsClassInfo.left
0000abd1 hardKeyboardHidden
0000abe4 captionBar
0000abef terminateNativeCode
0000ac03 Invalid pointer index %d
0000ac1c GameTextInput
0000ac2a (Ljava/lang/String;IIII)V
0000ac44 libunwind: %s - %s
0000ac58 DW_EH_PE_funcrel pointer encoding not supported
0000ac90 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000acce GameActivity_register
0000ace4 ()Ljava/lang/String;
0000acf9 onPauseNative
0000ad07 Truncated reading work fd: %d
0000ad25 getAction
0000ad2f (II)F
0000ad35 com/google/androidgamesdk/gametextinput/InputConnection
0000ad6d getSavedFloatRegister
0000ad87 GameActivity Package Version '%d.%d.%d'
0000adaf ()Landroidx/core/graphics/Insets;
0000add1 !gWindowInsetsCompatTypeClassInfo.methods[i]
0000adfe onSurfaceCreatedNative
0000ae15 onSoftwareKeyboardVisibilityChangedNative
0000ae3f getClassification
0000ae51 getToolType
0000ae5d composingRegionEnd
0000ae70 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000aeb7 IME_ACTION_DONE
0000aecb (I)Landroidx/core/graphics/Insets;
0000aeee !gGameActivityClassInfo.getWaterfallInsets
0000af19 touchscreen
0000af25 onTrimMemoryNative
0000af38 onEditorActionNative
0000af4d setTextInputState
0000af5f getHistorySize
0000af6e libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000afd4 CIE version is not 1 or 3
0000afee APP_CMD_TERM_WINDOW
0000b002 !gInsetsClassInfo.right
0000b01a !gConfigurationClassInfo.navigation
0000b03e onSurfaceDestroyedNative
0000b057 (I)F
0000b05c threaded_app
0000b069 onTouchEvent: out of memory
0000b085 setState
0000b08e _Unwind_Resume() can't return
0000b0ac libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b0ee Can't binary search on variable length encoded data.
0000b12b Failed to load libunity.so
0000b146 IME_ACTION_NONE
0000b156 Timeout while waiting for keyboard to become visible
0000b18b setWindowFlags
0000b19a getWindowInsets
0000b1aa !gConfigurationClassInfo.fontWeightAdjustment
0000b1d8 getXPrecision
0000b1e6 getUnicodeChar
0000b1f5 setSoftKeyboardActive
0000b20b restartInput
0000b218 getULEB128
