00000244 Android
0000bea3 SDL_MinimizeWindow
0000beb6 SDL_ShowMessageBox
0000bec9 SDL_RestoreWindow
0000bedb stderr
0000bee2 fwrite
0000bee9 fflush
0000bef0 stdin
0000bef6 fgets
0000befc SDL_strncmp
0000bf08 __stack_chk_fail
0000bf19 SDL_GetAssertionReport
0000bf30 SDL_ResetAssertionReport
0000bf49 SDL_GetDefaultAssertionHandler
0000bf68 SDL_GetAssertionHandler
0000bf80 SDL_LogMessageV
0000bf90 _exit
0000bf96 SDL_SetAppMetadata
0000bfa9 SDL_GetGlobalProperties
0000bfc1 SDL_SetStringProperty
0000bfd7 SDL_SetError
0000bfe4 SDL_SetAppMetadataProperty
0000bfff SDL_GetAppMetadataProperty
0000c01a SDL_GetStringProperty
0000c030 SDL_SetMainReady
0000c041 SDL_GetCurrentThreadID
0000c058 SDL_IsMainThread
0000c069 SDL_LogInfo
0000c075 SDL_InitSubSystem
0000c087 SDL_ClearError
0000c096 SDL_GetError
0000c0a3 SDL_strdup
0000c0ae SDL_QuitSubSystem
0000c0c0 SDL_Init
0000c0c9 SDL_WasInit
0000c0d5 SDL_GetVersion
0000c0e4 SDL_GetRevision
0000c0f4 SDL_GetPlatform
0000c104 SDL_IsTablet
0000c111 SDL_IsTV
0000c11a SDL_GetSandbox
0000c129 SDL_SetErrorV
0000c137 SDL_vsnprintf
0000c145 SDL_OutOfMemory
0000c155 SDL_GUIDToString
0000c166 SDL_StringToGUID
0000c177 SDL_strlen
0000c182 SDL_calloc
0000c18d SDL_CreateRWLock
0000c19e SDL_DestroyRWLock
0000c1b0 SDL_LockRWLockForWriting
0000c1c9 SDL_UnlockRWLock
0000c1da SDL_LockRWLockForReading
0000c1f3 memset
0000c1fa SDL_murmur3_32
0000c209 SDL_GetAtomicU32
0000c21a SDL_CompareAndSwapAtomicU32
0000c236 SDL_DestroyProperties
0000c24c SDL_SetHintWithPriority
0000c264 SDL_getenv
0000c26f SDL_CreateProperties
0000c284 SDL_LockProperties
0000c297 SDL_GetPointerProperty
0000c2ae SDL_SetPointerPropertyWithCleanup
0000c2d0 SDL_strcasecmp
0000c2df SDL_UnlockProperties
0000c2f4 SDL_ResetHint
0000c302 SDL_ResetHints
0000c311 SDL_EnumerateProperties
0000c329 SDL_SetHint
0000c335 SDL_isdigit
0000c341 SDL_atoi
0000c34a SDL_GetHintBoolean
0000c35d SDL_AddHintCallback
0000c371 SDL_RemoveHintCallback
0000c388 SDL_ShouldInit
0000c397 SDL_SetInitialized
0000c3aa SDL_ResetLogPriorities
0000c3c1 SDL_ShouldQuit
0000c3d0 SDL_SetLogPriorities
0000c3e5 SDL_GetAtomicInt
0000c3f6 SDL_SetLogPriority
0000c409 SDL_GetLogPriority
0000c41c SDL_strchr
0000c427 SDL_strncasecmp
0000c437 SDL_SetLogPriorityPrefix
0000c450 SDL_Log
0000c458 SDL_LogTrace
0000c465 SDL_LogVerbose
0000c474 SDL_LogDebug
0000c481 SDL_LogWarn
0000c48d SDL_LogError
0000c49a SDL_LogCritical
0000c4aa SDL_LogMessage
0000c4b9 SDL_GetDefaultLogOutputFunction
0000c4d9 __android_log_write
0000c4ed fprintf
0000c4f5 SDL_GetLogOutputFunction
0000c50e SDL_SetLogOutputFunction
0000c527 SDL_CopyProperties
0000c53a SDL_ClearProperty
0000c54c SDL_SetPointerProperty
0000c563 SDL_DestroySurface
0000c576 SDL_SetNumberProperty
0000c58c SDL_SetFloatProperty
0000c5a1 SDL_SetBooleanProperty
0000c5b8 SDL_HasProperty
0000c5c8 SDL_GetPropertyType
0000c5dc SDL_asprintf
0000c5e9 SDL_GetNumberProperty
0000c5ff SDL_strtoll
0000c60b SDL_round
0000c615 SDL_GetFloatProperty
0000c62a SDL_atof
0000c633 SDL_GetBooleanProperty
0000c64a SDL_memcmp
0000c655 SDL_AddAtomicInt
0000c666 SDL_strstr
0000c671 SDL_GetTLS
0000c67c SDL_SetTLS
0000c687 memmove
0000c68f memcpy
0000c696 SDL_tolower
0000c6a2 SDL_GetNumAudioDrivers
0000c6b9 SDL_GetAudioDriver
0000c6cc SDL_GetCurrentAudioDriver
0000c6e6 SDL_IsAudioDevicePhysical
0000c700 SDL_IsAudioDevicePlayback
0000c71a SDL_DestroyCondition
0000c72f SDL_CompareAndSwapAtomicInt
0000c74b SDL_Delay
0000c755 SDL_DestroyAudioStream
0000c76c SDL_SetAtomicInt
0000c77d SDL_MixAudio
0000c78a SDL_PutAudioStreamData
0000c7a1 SDL_GetAudioPlaybackDevices
0000c7bd SDL_GetAudioRecordingDevices
0000c7da SDL_GetAudioDeviceName
0000c7f1 SDL_GetAudioDeviceFormat
0000c80a SDL_GetAudioDeviceChannelMap
0000c827 SDL_CloseAudioDevice
0000c83c SDL_GetAtomicPointer
0000c851 SDL_WaitCondition
0000c863 SDL_WaitThread
0000c872 SDL_BroadcastCondition
0000c889 SDL_aligned_free
0000c89a SDL_GetSilenceValueForFormat
0000c8b7 SDL_OpenAudioDevice
0000c8cb SDL_GetSIMDAlignment
0000c8e0 SDL_aligned_alloc
0000c8f2 SDL_CreateThreadRuntime
0000c90a SDL_PauseAudioDevice
0000c91f SDL_ResumeAudioDevice
0000c935 SDL_AudioDevicePaused
0000c94b SDL_GetAudioDeviceGain
0000c962 SDL_SetAudioDeviceGain
0000c979 SDL_SetAudioPostmixCallback
0000c995 SDL_BindAudioStreams
0000c9aa SDL_BindAudioStream
0000c9be SDL_UnbindAudioStreams
0000c9d5 SDL_UnbindAudioStream
0000c9eb SDL_GetAudioStreamDevice
0000ca04 SDL_OpenAudioDeviceStream
0000ca1e SDL_CreateAudioStream
0000ca34 SDL_SetAudioStreamPutCallback
0000ca52 SDL_SetAudioStreamGetCallback
0000ca70 SDL_PauseAudioStreamDevice
0000ca8b SDL_ResumeAudioStreamDevice
0000caa7 SDL_AudioStreamDevicePaused
0000cac3 SDL_GetAudioFormatName
0000cada SDL_EventEnabled
0000caeb SDL_PushEvent
0000caf9 SDL_CreateCondition
0000cb0d SDL_SetCurrentThreadPriority
0000cb2a SDL_SetAudioStreamFormat
0000cb43 SDL_GetAudioStreamProperties
0000cb60 SDL_LockAudioStream
0000cb74 SDL_UnlockAudioStream
0000cb8a SDL_GetAudioStreamFormat
0000cba3 SDL_SetAudioStreamInputChannelMap
0000cbc5 SDL_SetAudioStreamOutputChannelMap
0000cbe8 SDL_GetAudioStreamInputChannelMap
0000cc0a SDL_GetAudioStreamOutputChannelMap
0000cc2d SDL_GetAudioStreamFrequencyRatio
0000cc4e SDL_SetAudioStreamFrequencyRatio
0000cc6f SDL_GetAudioStreamGain
0000cc86 SDL_SetAudioStreamGain
0000cc9d SDL_PutAudioStreamPlanarData
0000ccba __memcpy_chk
0000ccc7 SDL_GetAudioStreamAvailable
0000cce3 SDL_PutAudioStreamDataNoCopy
0000cd00 SDL_FlushAudioStream
0000cd15 SDL_GetAudioStreamData
0000cd2c SDL_GetAudioStreamQueued
0000cd45 SDL_ClearAudioStream
0000cd5a SDL_ConvertAudioSamples
0000cd72 SDL_sinf
0000cd7b SDL_sqrtf
0000cd85 SDL_HasNEON
0000cd91 feholdexcept
0000cd9e fesetenv
0000cda7 SDL_roundf
0000cdb2 SDL_LoadWAV_IO
0000cdc1 SDL_CloseIO
0000cdcd SDL_sscanf
0000cdd8 SDL_TellIO
0000cde3 SDL_SeekIO
0000cdee SDL_ReadIO
0000cdf9 SDL_ReadU32LE
0000ce07 SDL_ReadU8
0000ce12 SDL_LoadWAV
0000ce1e SDL_IOFromFile
0000ce2d SDL_IOFromConstMem
0000ce40 SDL_ReadU16LE
0000ce4e SDL_realloc
0000ce5a SDL_GetAndroidSDKVersion
0000ce73 SDL_LoadObject
0000ce82 SDL_LoadFunction
0000ce93 SDL_UnloadObject
0000cea4 SDL_RequestAndroidPermission
0000cec1 SDL_DestroySemaphore
0000ced6 SDL_WaitSemaphoreTimeout
0000ceef SDL_CreateSemaphore
0000cf03 SDL_SignalSemaphore
0000cf17 SL_IID_VOLUME
0000cf25 slCreateEngine
0000cf34 SL_IID_ENGINE
0000cf42 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000cf62 SL_IID_RECORD
0000cf70 SL_IID_PLAY
0000cf7c SDL_CompareAndSwapAtomicPointer
0000cf9c SDL_SetAtomicU32
0000cfad SDL_SetAtomicPointer
0000cfc2 SDL_AddAtomicU32
0000cfd3 SDL_MemoryBarrierReleaseFunction
0000cff4 SDL_MemoryBarrierAcquireFunction
0000d015 SDL_TryLockSpinlock
0000d029 SDL_GetNumCameraDrivers
0000d041 SDL_GetCameraDriver
0000d055 SDL_GetCurrentCameraDriver
0000d070 SDL_qsort
0000d07a SDL_GetTicksNS
0000d089 SDL_CloseCamera
0000d099 SDL_GetCameraFormat
0000d0ad SDL_GetCameraName
0000d0bf SDL_GetCameraPosition
0000d0d5 SDL_GetCameras
0000d0e4 SDL_GetCameraSupportedFormats
0000d102 SDL_StretchSurface
0000d115 SDL_ConvertPixels
0000d127 SDL_CreateSurfaceFrom
0000d13d SDL_SetSurfaceColorspace
0000d156 SDL_CreateSurface
0000d168 SDL_OpenCamera
0000d177 SDL_fabsf
0000d181 SDL_abs
0000d189 SDL_AcquireCameraFrame
0000d1a0 SDL_ReleaseCameraFrame
0000d1b7 SDL_GetCameraID
0000d1c7 SDL_GetCameraProperties
0000d1df SDL_GetCameraPermissionState
0000d1fc dlopen
0000d203 dlsym
0000d209 dlerror
0000d211 dlclose
0000d219 SDL_strlcpy
0000d225 SDL_SetX11EventHook
0000d239 SDL_SetLinuxThreadPriority
0000d254 SDL_SetLinuxThreadPriorityAndPolicy
0000d278 SDL_GDKSuspendComplete
0000d28f SDL_GetGDKDefaultUser
0000d2a5 SDL_GDKSuspendGPU
0000d2b7 SDL_GDKResumeGPU
0000d2c8 SDL_RegisterApp
0000d2d8 SDL_SetWindowsMessageHook
0000d2f2 SDL_UnregisterApp
0000d304 pthread_getspecific
0000d318 pthread_setspecific
0000d32c __android_log_print
0000d340 JNI_OnLoad
0000d34b pthread_once
0000d358 SDL_strrchr
0000d364 __memmove_chk
0000d372 ANativeWindow_fromSurface
0000d38c SDL_GetWindowProperties
0000d3a4 ANativeWindow_release
0000d3ba SDL_StopTextInput
0000d3cc setenv
0000d3d3 AAssetManager_open
0000d3e6 AAssetManager_fromJava
0000d3fd AAsset_read
0000d409 AAsset_getLength64
0000d41c AAsset_seek64
0000d42a AAsset_close
0000d437 AAssetManager_openDir
0000d44d AAssetDir_getNextFileName
0000d467 AAssetDir_close
0000d477 SDL_SendAndroidMessage
0000d48e SDL_GetAndroidJNIEnv
0000d4a3 SDL_GetAndroidActivity
0000d4ba __system_property_get
0000d4d0 SDL_IsChromebook
0000d4e1 SDL_IsDeXMode
0000d4ef SDL_SendAndroidBackButton
0000d509 SDL_GetAndroidInternalStoragePath
0000d52b SDL_GetAndroidExternalStorageState
0000d54e SDL_GetAndroidExternalStoragePath
0000d570 SDL_GetAndroidCachePath
0000d588 SDL_ShowAndroidToast
0000d59d pthread_key_create
0000d5b0 SDL_GetNumLogicalCPUCores
0000d5ca sysconf
0000d5d2 SDL_GetCPUCacheLineSize
0000d5ea SDL_HasAltiVec
0000d5f9 SDL_HasMMX
0000d604 SDL_HasSSE
0000d60f SDL_HasSSE2
0000d61b SDL_HasSSE3
0000d627 SDL_HasSSE41
0000d634 SDL_HasSSE42
0000d641 SDL_HasAVX
0000d64c SDL_HasAVX2
0000d658 SDL_HasAVX512F
0000d667 SDL_HasARMSIMD
0000d676 SDL_HasLSX
0000d681 SDL_HasLASX
0000d68d SDL_GetSystemRAM
0000d69e SDL_ShowFileDialogWithProperties
0000d6bf SDL_ShowOpenFileDialog
0000d6d6 SDL_ShowSaveFileDialog
0000d6ed SDL_ShowOpenFolderDialog
0000d706 SDL_strlcat
0000d712 SDL_DYNAPI_entry
0000d723 SDL_GetWindowFromEvent
0000d73a SDL_GetWindowFromID
0000d74e SDL_GetEventDescription
0000d766 SDL_PeepEvents
0000d775 SDL_HasEvent
0000d782 SDL_HasEvents
0000d790 SDL_FlushEvent
0000d79f SDL_FlushEvents
0000d7af SDL_RunOnMainThread
0000d7c3 SDL_WaitSemaphore
0000d7d5 SDL_UpdateSensors
0000d7e7 SDL_UpdateJoysticks
0000d7fb SDL_UpdateTrays
0000d80b SDL_PumpEvents
0000d81a SDL_PollEvent
0000d828 SDL_WaitEvent
0000d836 SDL_WaitEventTimeout
0000d84b SDL_SetEventFilter
0000d85e SDL_GetEventFilter
0000d871 SDL_AddEventWatch
0000d883 SDL_RemoveEventWatch
0000d898 SDL_FilterEvents
0000d8a9 SDL_SetEventEnabled
0000d8bd SDL_RegisterEvents
0000d8d0 SDL_HasKeyboard
0000d8e0 SDL_GetKeyboards
0000d8f1 SDL_GetKeyboardNameForID
0000d90a SDL_ResetKeyboard
0000d91c SDL_GetKeyboardFocus
0000d931 SDL_WarpMouseGlobal
0000d945 SDL_TextInputActive
0000d959 SDL_GetKeyFromScancode
0000d970 SDL_GetScancodeFromKey
0000d987 SDL_GetTicks
0000d994 SDL_GetModState
0000d9a4 SDL_iscntrl
0000d9b0 SDL_GetKeyboardState
0000d9c5 SDL_SetModState
0000d9d5 SDL_SetScancodeName
0000d9e9 SDL_GetScancodeName
0000d9fd SDL_GetScancodeFromName
0000da15 SDL_GetKeyName
0000da24 SDL_UCS4ToUTF8
0000da33 SDL_GetKeyFromName
0000da46 SDL_CreateColorCursor
0000da5c SDL_GetSurfaceProperties
0000da75 SDL_ConvertSurface
0000da88 SDL_HasMouse
0000da95 SDL_GetMice
0000daa1 SDL_GetMouseNameForID
0000dab7 SDL_SetCursor
0000dac5 SDL_GetMouseFocus
0000dad7 SDL_truncf
0000dae2 SDL_modff
0000daec SDL_fabs
0000daf5 SDL_CaptureMouse
0000db06 SDL_ShowCursor
0000db15 SDL_DestroyCursor
0000db27 SDL_SetRelativeMouseTransform
0000db45 SDL_GetMouseState
0000db57 SDL_GetRelativeMouseState
0000db71 SDL_GetGlobalMouseState
0000db89 SDL_WarpMouseInWindow
0000db9f SDL_floorf
0000dbaa SDL_ceilf
0000dbb4 SDL_CreateCursor
0000dbc5 SDL_CreateSystemCursor
0000dbdc SDL_GetCursor
0000dbea SDL_GetDefaultCursor
0000dbff SDL_HideCursor
0000dc0e SDL_CursorVisible
0000dc20 SDL_GetWindowMouseRect
0000dc37 SDL_GetRectIntersection
0000dc4f sigaction
0000dc59 signal
0000dc60 SDL_GetTouchDevices
0000dc74 SDL_GetTouchDeviceName
0000dc8b SDL_GetTouchDeviceType
0000dca2 SDL_GetTouchFingers
0000dcb6 SDL_GetWindowID
0000dcc6 SDL_AsyncIOFromFile
0000dcda SDL_GetAsyncIOSize
0000dced SDL_ReadAsyncIO
0000dcfd SDL_WriteAsyncIO
0000dd0e SDL_CloseAsyncIO
0000dd1f SDL_CreateAsyncIOQueue
0000dd36 SDL_GetAsyncIOResult
0000dd4b SDL_WaitAsyncIOResult
0000dd61 SDL_SignalAsyncIOQueue
0000dd78 SDL_DestroyAsyncIOQueue
0000dd90 SDL_LoadFileAsync
0000dda2 fstat
0000dda8 close
0000ddae __errno
0000ddb6 strerror
0000ddbf fdatasync
0000ddc9 SDL_OpenIO
0000ddd4 SDL_GetIOProperties
0000dde8 fileno
0000ddef fclose
0000ddf6 fseek
0000ddfc ftell
0000de02 fread
0000de08 ferror
0000de0f clearerr
0000de18 fopen
0000de1e fdopen
0000de25 SDL_IOFromMem
0000de33 SDL_IOFromDynamicMem
0000de48 SDL_GetIOStatus
0000de58 SDL_LoadFile_IO
0000de68 SDL_GetIOSize
0000de76 SDL_LoadFile
0000de83 SDL_SaveFile_IO
0000de93 SDL_WriteIO
0000de9f SDL_SaveFile
0000deac SDL_IOprintf
0000deb9 SDL_vasprintf
0000dec7 SDL_IOvprintf
0000ded5 SDL_FlushIO
0000dee1 SDL_ReadS8
0000deec SDL_ReadS16LE
0000defa SDL_ReadU16BE
0000df08 SDL_ReadS16BE
0000df16 SDL_ReadS32LE
0000df24 SDL_ReadU32BE
0000df32 SDL_ReadS32BE
0000df40 SDL_ReadU64LE
0000df4e SDL_ReadS64LE
0000df5c SDL_ReadU64BE
0000df6a SDL_ReadS64BE
0000df78 SDL_WriteU8
0000df84 SDL_WriteS8
0000df90 SDL_WriteU16LE
0000df9f SDL_WriteS16LE
0000dfae SDL_WriteU16BE
0000dfbd SDL_WriteS16BE
0000dfcc SDL_WriteU32LE
0000dfdb SDL_WriteS32LE
0000dfea SDL_WriteU32BE
0000dff9 SDL_WriteS32BE
0000e008 SDL_WriteU64LE
0000e017 SDL_WriteS64LE
0000e026 SDL_WriteU64BE
0000e035 SDL_WriteS64BE
0000e044 SDL_DetachThread
0000e055 SDL_SignalCondition
0000e069 SDL_WaitConditionTimeout
0000e082 SDL_CreateGPUGraphicsPipeline
0000e0a0 SDL_GPUTextureSupportsFormat
0000e0bd SDL_BeginGPURenderPass
0000e0d4 SDL_BindGPUFragmentSamplers
0000e0f0 SDL_DrawGPUPrimitives
0000e106 SDL_EndGPURenderPass
0000e11b SDL_SetGPUViewport
0000e12e SDL_BindGPUGraphicsPipeline
0000e14a SDL_PushGPUFragmentUniformData
0000e169 SDL_GPUSupportsShaderFormats
0000e186 SDL_GPUSupportsProperties
0000e1a0 SDL_CreateGPUDevice
0000e1b4 SDL_CreateGPUDeviceWithProperties
0000e1d6 SDL_DestroyGPUDevice
0000e1eb SDL_GetNumGPUDrivers
0000e200 SDL_GetGPUDriver
0000e211 SDL_GetGPUDeviceDriver
0000e228 SDL_GetGPUShaderFormats
0000e240 SDL_GetGPUDeviceProperties
0000e25b SDL_GPUTextureFormatTexelBlockSize
0000e27e SDL_GPUTextureSupportsSampleCount
0000e2a0 SDL_CreateGPUComputePipeline
0000e2bd SDL_CreateGPUSampler
0000e2d2 SDL_CreateGPUShader
0000e2e6 SDL_CreateGPUTexture
0000e2fb SDL_CreateGPUBuffer
0000e30f SDL_CreateGPUTransferBuffer
0000e32b SDL_SetGPUBufferName
0000e340 SDL_SetGPUTextureName
0000e356 SDL_InsertGPUDebugLabel
0000e36e SDL_PushGPUDebugGroup
0000e384 SDL_PopGPUDebugGroup
0000e399 SDL_ReleaseGPUTexture
0000e3af SDL_ReleaseGPUSampler
0000e3c5 SDL_ReleaseGPUBuffer
0000e3da SDL_ReleaseGPUTransferBuffer
0000e3f7 SDL_ReleaseGPUShader
0000e40c SDL_ReleaseGPUComputePipeline
0000e42a SDL_ReleaseGPUGraphicsPipeline
0000e449 SDL_AcquireGPUCommandBuffer
0000e465 SDL_PushGPUVertexUniformData
0000e482 SDL_PushGPUComputeUniformData
0000e4a0 SDL_SetGPUScissor
0000e4b2 SDL_SetGPUBlendConstants
0000e4cb SDL_SetGPUStencilReference
0000e4e6 SDL_BindGPUVertexBuffers
0000e4ff SDL_BindGPUIndexBuffer
0000e516 SDL_BindGPUVertexSamplers
0000e530 SDL_BindGPUVertexStorageTextures
0000e551 SDL_BindGPUVertexStorageBuffers
0000e571 SDL_BindGPUFragmentStorageTextures
0000e594 SDL_BindGPUFragmentStorageBuffers
0000e5b6 SDL_DrawGPUIndexedPrimitives
0000e5d3 SDL_DrawGPUPrimitivesIndirect
0000e5f1 SDL_DrawGPUIndexedPrimitivesIndirect
0000e616 SDL_BeginGPUComputePass
0000e62e SDL_BindGPUComputePipeline
0000e649 SDL_BindGPUComputeSamplers
0000e664 SDL_BindGPUComputeStorageTextures
0000e686 SDL_BindGPUComputeStorageBuffers
0000e6a7 SDL_DispatchGPUCompute
0000e6be SDL_DispatchGPUComputeIndirect
0000e6dd SDL_EndGPUComputePass
0000e6f3 SDL_MapGPUTransferBuffer
0000e70c SDL_UnmapGPUTransferBuffer
0000e727 SDL_BeginGPUCopyPass
0000e73c SDL_UploadToGPUTexture
0000e753 SDL_UploadToGPUBuffer
0000e769 SDL_CopyGPUTextureToTexture
0000e785 SDL_CopyGPUBufferToBuffer
0000e79f SDL_DownloadFromGPUTexture
0000e7ba SDL_DownloadFromGPUBuffer
0000e7d4 SDL_EndGPUCopyPass
0000e7e7 SDL_GenerateMipmapsForGPUTexture
0000e808 SDL_BlitGPUTexture
0000e81b SDL_WindowSupportsGPUSwapchainComposition
0000e845 SDL_WindowSupportsGPUPresentMode
0000e866 SDL_ClaimWindowForGPUDevice
0000e882 SDL_ReleaseWindowFromGPUDevice
0000e8a1 SDL_SetGPUSwapchainParameters
0000e8bf SDL_SetGPUAllowedFramesInFlight
0000e8df SDL_GetGPUSwapchainTextureFormat
0000e900 SDL_AcquireGPUSwapchainTexture
0000e91f SDL_WaitForGPUSwapchain
0000e937 SDL_WaitAndAcquireGPUSwapchainTexture
0000e95d SDL_SubmitGPUCommandBuffer
0000e978 SDL_SubmitGPUCommandBufferAndAcquireFence
0000e9a2 SDL_CancelGPUCommandBuffer
0000e9bd SDL_WaitForGPUIdle
0000e9d0 SDL_WaitForGPUFences
0000e9e5 SDL_QueryGPUFence
0000e9f7 SDL_ReleaseGPUFence
0000ea0b SDL_CalculateGPUTextureFormatSize
0000ea2d SDL_GetPixelFormatFromGPUTextureFormat
0000ea54 SDL_GetGPUTextureFormatFromPixelFormat
0000ea7b SDL_Vulkan_LoadLibrary
0000ea92 SDL_Vulkan_UnloadLibrary
0000eaab SDL_setenv_unsafe
0000eabd SDL_Vulkan_GetVkGetInstanceProcAddr
0000eae1 SDL_Vulkan_GetInstanceExtensions
0000eb02 SDL_Vulkan_GetPresentationSupport
0000eb24 SDL_utf8strlcpy
0000eb34 SDL_SyncWindow
0000eb43 SDL_GetWindowSizeInPixels
0000eb5d SDL_GetHaptics
0000eb6c SDL_GetHapticNameForID
0000eb83 SDL_OpenHaptic
0000eb92 SDL_SetHapticGain
0000eba4 SDL_SetHapticAutocenter
0000ebbc SDL_GetHapticFromID
0000ebd0 SDL_GetHapticID
0000ebe0 SDL_GetHapticName
0000ebf2 SDL_IsMouseHaptic
0000ec04 SDL_OpenHapticFromMouse
0000ec1c SDL_IsJoystickHaptic
0000ec31 SDL_LockJoysticks
0000ec43 SDL_GetJoystickID
0000ec55 SDL_IsGamepad
0000ec63 SDL_UnlockJoysticks
0000ec77 SDL_OpenHapticFromJoystick
0000ec92 SDL_GetJoystickVendor
0000eca8 SDL_GetJoystickProduct
0000ecbf SDL_GetNumJoystickAxes
0000ecd6 SDL_CloseHaptic
0000ece6 SDL_DestroyHapticEffect
0000ecfe SDL_GetMaxHapticEffects
0000ed16 SDL_GetMaxHapticEffectsPlaying
0000ed35 SDL_GetHapticFeatures
0000ed4b SDL_GetNumHapticAxes
0000ed60 SDL_HapticEffectSupported
0000ed7a SDL_CreateHapticEffect
0000ed91 SDL_UpdateHapticEffect
0000eda8 SDL_RunHapticEffect
0000edbc SDL_StopHapticEffect
0000edd1 SDL_GetHapticEffectStatus
0000edeb SDL_PauseHaptic
0000edfb SDL_ResumeHaptic
0000ee0c SDL_StopHapticEffects
0000ee22 SDL_HapticRumbleSupported
0000ee3c SDL_InitHapticRumble
0000ee51 SDL_PlayHapticRumble
0000ee66 SDL_StopHapticRumble
0000ee7b SDL_OpenJoystick
0000ee8c SDL_CloseJoystick
0000ee9e SDL_SendJoystickEffect
0000eeb5 SDL_GetJoystickProductVersion
0000eed3 SDL_atan2
0000eedd SDL_sin
0000eee5 SDL_strcasestr
0000eef4 SDL_hid_init
0000ef01 SDL_hid_exit
0000ef0e SDL_hid_device_change_count
0000ef2a SDL_hid_enumerate
0000ef3c SDL_hid_free_enumeration
0000ef55 SDL_hid_open
0000ef62 SDL_hid_open_path
0000ef74 SDL_hid_get_properties
0000ef8b SDL_hid_write
0000ef99 SDL_hid_read_timeout
0000efae SDL_hid_read
0000efbb SDL_hid_set_nonblocking
0000efd3 SDL_hid_send_feature_report
0000efef SDL_hid_get_feature_report
0000f00a SDL_hid_get_input_report
0000f023 SDL_hid_close
0000f031 SDL_hid_get_manufacturer_string
0000f051 SDL_hid_get_product_string
0000f06c SDL_hid_get_serial_number_string
0000f08d SDL_hid_get_indexed_string
0000f0a8 SDL_hid_get_device_info
0000f0c0 SDL_wcsdup
0000f0cb SDL_hid_get_report_descriptor
0000f0e9 SDL_hid_ble_scan
0000f0fa _Znwm
0000f100 malloc
0000f107 pthread_mutex_lock
0000f11a pthread_mutex_unlock
0000f12f pthread_cond_broadcast
0000f146 _ZdlPv
0000f14d _ZdaPv
0000f154 _Znam
0000f15a pthread_cond_signal
0000f16e SDL_wcslen
0000f179 free
0000f17e gettimeofday
0000f18b nanosleep
0000f195 clock_gettime
0000f1a3 pthread_cond_timedwait
0000f1ba wcsncpy
0000f1c2 SDL_GetGamepadButton
0000f1d7 SDL_GetGamepadAxis
0000f1ea SDL_GetGamepadTypeFromString
0000f207 SDL_GetGamepadStringForType
0000f223 SDL_GetGamepadAxisFromString
0000f240 SDL_GetGamepadStringForAxis
0000f25c SDL_GetGamepadButtonFromString
0000f27b SDL_GetGamepadStringForButton
0000f299 SDL_AddGamepadMappingsFromIO
0000f2b6 SDL_GetJoysticks
0000f2c7 SDL_GetJoystickNameForID
0000f2e0 SDL_GetJoystickGUIDForID
0000f2f9 SDL_AddGamepadMapping
0000f30f SDL_AddGamepadMappingsFromFile
0000f32e SDL_ReloadGamepadMappings
0000f348 SDL_GetJoystickGUIDInfo
0000f360 SDL_GetGamepadMappings
0000f377 SDL_GetGamepadMappingForGUID
0000f394 SDL_GetGamepadMapping
0000f3aa SDL_SetGamepadMapping
0000f3c0 SDL_isspace
0000f3cc SDL_strtol
0000f3d7 SDL_HasGamepad
0000f3e6 SDL_GetGamepads
0000f3f6 SDL_GetGamepadNameForID
0000f40e SDL_GetGamepadPathForID
0000f426 SDL_GetJoystickPathForID
