00000160 Android
000045d9 _ZTISt20bad_array_new_length
000045f6 _ZNSt20bad_array_new_lengthD1Ev
00004616 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
00004665 __open_2
0000466e __errno
00004676 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000046d3 _ZN5boost16exception_detail16throw_exception_INS_5uuids13entropy_errorEEEvRKT_PKcS8_i
00004729 _ZNSt13runtime_errorD2Ev
00004742 _ZTVN5boost5uuids13entropy_errorE
00004764 _ZNSt13runtime_errorC2ERKS_
00004780 _ZTVN5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
000047cf _ZTVN5boost9exceptionE
000047e6 strlen
000047ed _ZTVN5boost16exception_detail10clone_baseE
00004818 _ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
0000487a _ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
000048dc read
000048e1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
00004a19 ceilf
00004a1f _ZNSt6__ndk112__next_primeEj
00004a3c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00004b2c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00004b77 __cxa_rethrow
00004b85 __cxa_end_catch
00004b95 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00004d09 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
00004e11 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
00004ea8 _ZNSt6__ndk114__split_bufferIN8facebook10perflogger10AnnotationERNS_9allocatorIS3_EEED2Ev
00004f02 _ZN8facebook10perflogger7Variant5cloneERKS1_
00004f2f _ZNSt6__ndk114__split_bufferIN8facebook10perflogger8internal19QPLInternalListenerERNS_9allocatorIS4_EEED2Ev
00004f9b _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
00004ffc _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000050af _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
00005147 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvj
000051a8 _ZTIN8facebook10perflogger8internal11EventLoggerE
000051da _ZTSN8facebook10perflogger8internal11EventLoggerE
0000520c _ZTVN10__cxxabiv117__class_type_infoE
00005232 _ZTSN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_5uuids13entropy_errorEEEEE
00005294 _ZTSN5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
000052e3 _ZTSN5boost5uuids13entropy_errorE
00005305 _ZTIN5boost5uuids13entropy_errorE
00005327 _ZTVN10__cxxabiv120__si_class_type_infoE
00005350 _ZTISt13runtime_error
00005366 _ZTSN5boost9exceptionE
0000537d _ZTIN5boost9exceptionE
00005394 _ZTIN5boost16exception_detail19error_info_injectorINS_5uuids13entropy_errorEEE
000053e3 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000540d _ZTSN5boost16exception_detail10clone_baseE
00005438 _ZTIN5boost16exception_detail10clone_baseE
00005463 _ZNKSt13runtime_error4whatEv
00005480 __cxa_pure_virtual
00005493 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
000054c7 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00005514 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00005556 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
0000558a _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
000055d7 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00005626 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000056a7 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00005709 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00005761 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
000057b8 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000583b _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00005875 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00005a21 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00005ab1 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00005b23 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS0_7VariantE
00005bba _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEEONS1_22MarkerPointTracingInfoE
00005c8d _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbONSC_INS1_18MetadataV2SnapshotENS7_ISN_EEEE
00005da7 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005e2a _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005ea2 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00005f28 _ZNSt6__ndk16vectorINS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS5_EEEENS_9allocatorIS8_EEE7reserveEj
00005fb2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
000060fe _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
0000617a _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
000061ff _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00006289 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000631a _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000063aa _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
000063e9 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
0000641e _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
0000649b _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
0000652f _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00006580 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
000065d8 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000665d _ZNSt6__ndk118condition_variable10notify_allEv
0000668c _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
000066cd _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00006712 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00006747 _ZNSt6__ndk16thread4joinEv
00006762 _ZNSt6__ndk118condition_variableD1Ev
00006787 _ZNSt6__ndk16threadD1Ev
0000679f _ZTVNSt6__ndk117bad_function_callE
000067c2 _ZTINSt6__ndk117bad_function_callE
000067e5 _ZNSt9exceptionD2Ev
000067f9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
0000691d _ZTIN8facebook10perflogger8internal14MarkersManagerE
00006952 _ZTSN8facebook10perflogger8internal14MarkersManagerE
00006987 _ZTSNSt6__ndk117bad_function_callE
000069aa _ZTISt9exception
000069bb _ZNKSt9exception4whatEv
000069d3 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006a7a _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006b21 _ZN8facebook10perflogger9PerfEventC2Ev
00006b48 _ZN8facebook10perflogger9PerfEventD2Ev
00006b6f _ZN8facebook10perflogger9PerfEventC1Ev
00006b96 _ZN8facebook10perflogger3QPL12getTimestampEv
00006bc3 syscall
00006bcb _ZN8facebook10perflogger3QPL14getTimestampNsEv
00006bfa _ZN8facebook10perflogger3QPL11getInstanceEv
00006c26 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00006c4d _ZN8facebook10perflogger3QPLC1Ev
00006c6e _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00006cab _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00006d0c _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00006d6a _ZN8facebook10perflogger3QPL13resetInstanceEv
00006d98 _ZN8facebook10perflogger3QPLC2Ev
00006db9 clock
00006dbf srand
00006dc5 _ZNSt6__ndk119__shared_weak_countD2Ev
00006deb _ZTVN8facebook10perflogger3QPLE
00006e0b _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00006e7b _ZN8facebook10perflogger3QPLD2Ev
00006e9c _ZN8facebook10perflogger3QPLD0Ev
00006ebd _ZN8facebook10perflogger3QPLD1Ev
00006ede _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00006f12 _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_
00006f8d _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00007000 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00007031 _ZN8facebook10perflogger3QPL11markerStartEiix
0000705f _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
0000709e _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007121 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
0000719b _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00007244 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
0000733c PerfLoggerActions
0000734e _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00007409 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
000074a7 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00007523 _ZN8facebook10perflogger3QPL14markerAnnotateEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_7VariantEi
000075a6 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
000075e1 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00007650 _ZN8facebook10perflogger7VariantC1Eb
00007675 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
0000773e _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00007775 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
000077ae _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10QPLogLevelEix
00007835 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS0_10AnnotationENS6_ISC_EEEENS0_10QPLogLevelEbix
000078e3 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEix
00007967 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000079df _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00007a4f _ZN8facebook10perflogger3QPL9markerEndEisix
00007a7b _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00007ab2 _ZN8facebook10perflogger3QPL10markerDropEii
00007ade _ZN8facebook10perflogger3QPL10isMarkerOnEii
00007b0a _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007b87 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00007be5 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00007c63 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00007c98 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007d1c _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00007d77 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007dcf _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007e2a _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007eae _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00007f22 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00007f69 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00007fae _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00008038 _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE16__on_zero_sharedEv
000080a7 _ZNKSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE13__get_deleterERKSt9type_info
00008121 strcmp
00008128 _ZTSPFvPN8facebook10perflogger3QPLEE
0000814d _ZNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
000081c1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00008229 _Znaj
0000822f _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00008262 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILx1ELx1000000000EEEEE
000082bd _ZNSt6__ndk120__throw_system_errorEiPKc
000082e5 _ZNSt6__ndk115__thread_structC1Ev
00008307 pthread_create
