0001d081 __cxa_finalize
0001d7f7 _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0001d83e _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0001d885 _ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE
0001d8b3 _ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0001d8fe _ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001d948 _ZTv0_n24_NSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0001d99b __cxa_allocate_exception
0001d9b4 _ZNSt11logic_errorC2EPKc
0001d9cd _ZTVSt12length_error
0001d9e2 _ZTISt12length_error
0001d9f7 _ZNSt12length_errorD1Ev
0001da0f __cxa_throw
0001da1b __cxa_free_exception
0001da30 _ZNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0001da7b _ZTv0_n24_NSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0001dace _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi
0001db1c _ZN6webrtc10AudioFrameC2Ev
0001db37 _ZN6webrtc10AudioFrame18ResetWithoutMutingEv
0001db64 _ZN6webrtc10AudioFrame5ResetEv
0001db83 _ZN6webrtc10AudioFrame22UpdateProfileTimeStampEv
0001dbb4 _ZN3rtc10TimeMillisEv
0001dbca _ZNK6webrtc10AudioFrame20ElapsedProfileTimeMsEv
0001dbfa _ZN6webrtc10AudioFrame4MuteEv
0001dc18 _ZNK6webrtc10AudioFrame5mutedEv
0001dc38 _ZN6webrtc10AudioFrame10empty_dataEv
0001dc5d _Znam
0001dc63 _ZNK6webrtc10AudioFrame4dataEv
0001dc82 _ZSt18uncaught_exceptionv
0001dc9c _ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0001dcfc _ZN3rtc17MakeCheckOpStringImN6webrtc10AudioFrameUt_EEEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKT_RKT0_PKc
0001dd80 strlen
0001dd87 _ZN6webrtc10AudioFrame11UpdateFrameEjPKsmiNS0_10SpeechTypeENS0_11VADActivityEm
0001ddd6 _ZN3rtc12FatalMessageC1EPKciPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0001de34 _ZN3rtc12FatalMessageD1Ev
0001de4e _ZN6webrtc10AudioFrame8CopyFromERKS0_
0001de74 _ZTISt11logic_error
0001de88 _ZTVN10__cxxabiv120__si_class_type_infoE
0001deb1 _ZTSSt11logic_error
0001dec5 _ZTSSt12length_error
0001deda _ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001df24 _ZN6webrtc20EchoCanceller3Config4MaskC2Ev
0001df4e _ZN6webrtc20EchoCanceller3Config4MaskC1Ev
0001df78 _ZN6webrtc20EchoCanceller3Config4MaskC2ERKS1_
0001dfa6 _ZN6webrtc20EchoCanceller3Config4MaskC1ERKS1_
0001dfd4 _ZN6webrtc20EchoCanceller3Config9EchoModelC2Ev
0001e003 _ZN6webrtc20EchoCanceller3Config9EchoModelC1Ev
0001e032 _ZN6webrtc20EchoCanceller3ConfigC2Ev
0001e057 _ZN6webrtc20EchoCanceller3ConfigC1Ev
0001e07c _ZN6webrtc20EchoCanceller3Config9EchoModelC2ERKS1_
0001e0af _ZN6webrtc20EchoCanceller3Config9EchoModelC1ERKS1_
0001e0e2 _ZN6webrtc20EchoCanceller3ConfigC2ERKS0_
0001e10b _ZN6webrtc20EchoCanceller3ConfigC1ERKS0_
0001e134 _ZN6webrtc21EchoCanceller3FactoryD2Ev
0001e15a _ZN6webrtc21EchoCanceller3FactoryD1Ev
0001e180 _ZN6webrtc21EchoCanceller3FactoryD0Ev
0001e1a6 _ZN6webrtc21EchoCanceller3Factory6CreateEi
0001e1d1 _ZN6webrtc14EchoCanceller3C1ERKNS_20EchoCanceller3ConfigEib
0001e20d _ZN6webrtc21EchoCanceller3FactoryC2Ev
0001e233 _ZTVN6webrtc21EchoCanceller3FactoryE
0001e258 _ZN6webrtc21EchoCanceller3FactoryC1Ev
0001e27e _ZN6webrtc21EchoCanceller3FactoryC2ERKNS_20EchoCanceller3ConfigE
0001e2bf _ZN6webrtc21EchoCanceller3FactoryC1ERKNS_20EchoCanceller3ConfigE
0001e300 _ZTVN6webrtc18EchoControlFactoryE
0001e322 _ZN3rtc7nulloptE
0001e333 _ZN6webrtc13CopyConverterD2Ev
0001e351 _ZN6webrtc13CopyConverterD1Ev
0001e36f _ZN6webrtc14UpmixConverterD2Ev
0001e38e _ZN6webrtc14UpmixConverterD1Ev
0001e3ad _ZN6webrtc16DownmixConverterD2Ev
0001e3ce _ZN6webrtc16DownmixConverterD1Ev
0001e3ef _ZN6webrtc20CompositionConverter7ConvertEPKPKfmPKPfm
0001e424 _ZN6webrtc16DownmixConverterD0Ev
0001e445 _ZN6webrtc14UpmixConverterD0Ev
0001e464 _ZN6webrtc13CopyConverterD0Ev
0001e482 _ZN6webrtc17ResampleConverterD2Ev
0001e4a4 _ZTVN6webrtc17ResampleConverterE
0001e4c5 _ZN6webrtc17ResampleConverterD1Ev
0001e4e7 _ZN6webrtc17ResampleConverterD0Ev
0001e509 _ZN6webrtc20CompositionConverterD2Ev
0001e52e _ZTVN6webrtc20CompositionConverterE
0001e552 _ZdaPv
0001e559 _ZN6webrtc20CompositionConverterD1Ev
0001e57e _ZN6webrtc20CompositionConverterD0Ev
0001e5a3 _ZN6webrtc14AudioConverterC2Ev
0001e5c2 _ZTVN6webrtc14AudioConverterE
0001e5e0 _ZN6webrtc14AudioConverterC1Ev
0001e5ff _ZNK6webrtc14AudioConverter10CheckSizesEmm
0001e62a _ZN3rtc17MakeCheckOpStringImmEEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001e697 _ZN6webrtc16DownmixConverter7ConvertEPKPKfmPKPfm
0001e6c8 _ZN6webrtc14UpmixConverter7ConvertEPKPKfmPKPfm
0001e6f7 _ZN6webrtc13CopyConverter7ConvertEPKPKfmPKPfm
0001e725 _ZN6webrtc17ResampleConverter7ConvertEPKPKfmPKPfm
0001e757 _ZN6webrtc17PushSincResampler8ResampleEPKfmPfm
0001e786 _ZNSt3__113__vector_baseINS_10unique_ptrIN6webrtc14AudioConverterENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEED2Ev
0001e7fc _ZNSt3__113__vector_baseINS_10unique_ptrIN6webrtc14AudioConverterENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEED1Ev
0001e872 _ZN3rtc17MakeCheckOpStringImiEEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001e8df _ZN6webrtc20CompositionConverterC2ENSt3__16vectorINS1_10unique_ptrINS_14AudioConverterENS1_14default_deleteIS4_EEEENS1_9allocatorIS7_EEEE
0001e969 _ZN6webrtc20CompositionConverterC1ENSt3__16vectorINS1_10unique_ptrINS_14AudioConverterENS1_14default_deleteIS4_EEEENS1_9allocatorIS7_EEEE
0001e9f3 _ZN6webrtc14AudioConverterC2Emmmm
0001ea15 _ZN3rtc12FatalMessageC1EPKci
0001ea32 _ZN6webrtc14AudioConverterC1Emmmm
0001ea54 _ZN6webrtc17ResampleConverterC2Emmmm
0001ea79 _ZN6webrtc17PushSincResamplerC1Emm
0001ea9c _ZN6webrtc17ResampleConverterC1Emmmm
0001eac1 _ZN6webrtc14AudioConverter6CreateEmmmm
0001eae8 _ZTVN6webrtc16DownmixConverterE
0001eb08 _ZTVN6webrtc14UpmixConverterE
0001eb26 _ZTVN6webrtc13CopyConverterE
0001eb43 _ZN6webrtc15AudioRingBufferC2Emm
0001eb64 WebRtc_CreateBuffer
0001eb78 _ZN6webrtc15AudioRingBufferC1Emm
0001eb99 _ZN6webrtc15AudioRingBufferD2Ev
0001ebb9 WebRtc_FreeBuffer
0001ebcb _ZN6webrtc15AudioRingBufferD1Ev
0001ebeb _ZN6webrtc15AudioRingBuffer5WriteEPKPKfmm
0001ec15 WebRtc_WriteBuffer
0001ec28 _ZN6webrtc15AudioRingBuffer4ReadEPKPfmm
0001ec50 WebRtc_ReadBuffer
0001ec62 _ZNK6webrtc15AudioRingBuffer19ReadFramesAvailableEv
0001ec96 WebRtc_available_read
0001ecac _ZNK6webrtc15AudioRingBuffer20WriteFramesAvailableEv
0001ece1 WebRtc_available_write
0001ecf8 _ZN6webrtc15AudioRingBuffer23MoveReadPositionForwardEm
0001ed2f WebRtc_MoveReadPtr
0001ed42 _ZN6webrtc15AudioRingBuffer24MoveReadPositionBackwardEm
0001ed7a _ZN6webrtc10FloatToS16EPKfmPs
0001ed98 _ZN6webrtc10S16ToFloatEPKsmPf
0001edb6 _ZN6webrtc13FloatS16ToS16EPKfmPs
0001edd7 _ZN6webrtc15FloatToFloatS16EPKfmPf
0001edfa _ZN6webrtc15FloatS16ToFloatEPKfmPf
0001ee1d _ZN6webrtc24DownmixInterleavedToMonoIsEEvPKT_miPS1_
0001ee51 _ZN6webrtc13ChannelBufferIfED2Ev
0001ee72 _ZN6webrtc13ChannelBufferIfED1Ev
0001ee93 _ZN6webrtc7BlockerC2EmmmmPKfmPNS_15BlockerCallbackE
0001eec7 _ZN6webrtc7BlockerC1EmmmmPKfmPNS_15BlockerCallbackE
0001eefb _ZN6webrtc7BlockerD2Ev
0001ef12 _ZN6webrtc7BlockerD1Ev
0001ef29 _ZN6webrtc7Blocker12ProcessChunkEPKPKfmmmPKPf
0001ef57 _ZN6webrtc15IFChannelBufferC2Emmm
0001ef79 _ZN6webrtc15IFChannelBufferC1Emmm
0001ef9b _ZN6webrtc15IFChannelBufferD2Ev
0001efbb _ZN6webrtc15IFChannelBufferD1Ev
0001efdb _ZNK6webrtc15IFChannelBuffer8RefreshFEv
0001f003 _ZN6webrtc15IFChannelBuffer4fbufEv
0001f026 _ZNK6webrtc15IFChannelBuffer10fbuf_constEv
0001f051 _ZNK6webrtc15IFChannelBuffer8RefreshIEv
0001f079 _ZN6webrtc15IFChannelBuffer4ibufEv
0001f09c _ZNK6webrtc15IFChannelBuffer10ibuf_constEv
0001f0c7 WebRtc_rdft
0001f0d7 _ZN6webrtc10FIRFilterCD2Ev
0001f0f2 _ZTVN6webrtc10FIRFilterCE
0001f10c _ZN6webrtc10FIRFilterCD1Ev
0001f127 _ZN6webrtc10FIRFilterCD0Ev
0001f142 _ZN6webrtc10FIRFilterC6FilterEPKfmPf
0001f167 _ZN6webrtc10FIRFilterCC2EPKfm
0001f185 _ZN6webrtc10FIRFilterCC1EPKfm
0001f1a3 _ZTVN6webrtc9FIRFilterE
0001f1bb _ZN6webrtc15CreateFirFilterEPKfmm
0001f1dd _ZN6webrtc15LappedTransform10BlockThunkD2Ev
0001f209 _ZN6webrtc15LappedTransform10BlockThunkD1Ev
0001f235 _ZN6webrtc15LappedTransform10BlockThunkD0Ev
0001f261 _ZN6webrtc15LappedTransform10BlockThunk12ProcessBlockEPKPKfmmmPKPf
0001f2a4 _ZN6webrtc11RealFourier8FftOrderEm
0001f2c7 _ZN6webrtc11RealFourier13ComplexLengthEi
0001f2f0 _ZN6webrtc15LappedTransformD2Ev
0001f310 _ZN6webrtc11AlignedFreeEPv
0001f32b _ZN6webrtc15LappedTransformD1Ev
0001f34b _ZN6webrtc15LappedTransform12ProcessChunkEPKPKfPKPf
0001f37f _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE
0001f3e4 _ZN3rtc17MakeCheckOpStringIimEEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001f451 _ZN6webrtc15LappedTransformC2EmmmPKfmmPNS0_8CallbackE
0001f487 _ZTVN6webrtc15LappedTransform10BlockThunkE
0001f4b2 _ZN6webrtc11RealFourier6CreateEi
0001f4d3 _ZN6webrtc11RealFourier19kFftBufferAlignmentE
0001f501 _ZN6webrtc13AlignedMallocEmm
0001f51e _ZN6webrtc15LappedTransformC1EmmmPKfmmPNS0_8CallbackE
0001f554 _ZTVN6webrtc15BlockerCallbackE
0001f573 _ZN6webrtc16RealFourierOouraC1Ei
0001f594 _ZN3rtc17MakeCheckOpStringImjEEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001f601 _ZN6webrtc11RealFourier9FftLengthEi
0001f625 _ZN3rtc17MakeCheckOpStringIiiEEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0001f692 _ZN6webrtc11RealFourier15AllocRealBufferEi
0001f6bd _ZN6webrtc11RealFourier15AllocCplxBufferEi
0001f6e8 _ZNK6webrtc16RealFourierOoura5orderEv
0001f70e _ZN6webrtc16RealFourierOouraD2Ev
0001f72f _ZTVN6webrtc16RealFourierOouraE
0001f74f _ZN6webrtc16RealFourierOouraD1Ev
0001f770 _ZN6webrtc16RealFourierOouraD0Ev
0001f791 _ZNK6webrtc16RealFourierOoura7InverseEPKNSt3__17complexIfEEPf
0001f7cf _ZNK6webrtc16RealFourierOoura7ForwardEPKfPNSt3__17complexIfEE
0001f80d _ZN6webrtc16RealFourierOouraC2Ei
0001f82e _ZTVN6webrtc11RealFourierE
0001f849 _ZN6webrtc13PushResamplerIsED2Ev
0001f86a _ZTVN6webrtc13PushResamplerIsEE
0001f88a _ZN6webrtc13PushResamplerIsED1Ev
0001f8ab _ZN6webrtc13PushResamplerIsED0Ev
0001f8cc _ZN6webrtc13PushResamplerIfED2Ev
0001f8ed _ZTVN6webrtc13PushResamplerIfEE
0001f90d _ZN6webrtc13PushResamplerIfED1Ev
0001f92e _ZN6webrtc13PushResamplerIfED0Ev
0001f94f _ZN6webrtc13PushResamplerIsEC2Ev
0001f970 _ZN6webrtc13PushResamplerIsEC1Ev
0001f991 _ZN6webrtc13PushResamplerIsE18InitializeIfNeededEiim
0001f9c6 _ZN6webrtc13PushResamplerIsE8ResampleEPKsmPsm
0001f9f4 _ZN6webrtc17PushSincResampler8ResampleEPKsmPsm
0001fa23 _ZN6webrtc13PushResamplerIfEC2Ev
0001fa44 _ZN6webrtc13PushResamplerIfEC1Ev
0001fa65 _ZN6webrtc13PushResamplerIfE18InitializeIfNeededEiim
0001fa9a _ZN6webrtc13PushResamplerIfE8ResampleEPKfmPfm
0001fac8 _ZN6webrtc17PushSincResamplerD2Ev
0001faea _ZTVN6webrtc17PushSincResamplerE
0001fb0b _ZN6webrtc17PushSincResamplerD1Ev
0001fb2d _ZN6webrtc17PushSincResamplerD0Ev
0001fb4f _ZN6webrtc17PushSincResampler3RunEmPf
0001fb75 _ZN6webrtc17PushSincResamplerC2Emm
0001fb98 _ZN6webrtc13SincResamplerC1EdmPNS_21SincResamplerCallbackE
0001fbd3 _ZNK6webrtc13SincResampler9ChunkSizeEv
0001fbfa _ZN6webrtc13SincResampler8ResampleEmPf
0001fc21 _ZTVN6webrtc21SincResamplerCallbackE
0001fc46 _ZN6webrtc9ResamplerC2Ev
0001fc5f _ZN6webrtc9ResamplerC1Ev
0001fc78 _ZN6webrtc9ResamplerD2Ev
0001fc91 free
0001fc96 _ZN6webrtc9ResamplerD1Ev
0001fcaf _ZN6webrtc9Resampler20ComputeResamplerModeEiiPNS0_13ResamplerModeE
0001fcf2 _ZN6webrtc9Resampler4PushEPKsmPsmRm
0001fd16 malloc
0001fd1d WebRtcSpl_Resample22khzTo8khz
0001fd3b WebRtcSpl_Resample22khzTo16khz
0001fd5a WebRtcSpl_UpsampleBy2
0001fd70 WebRtcSpl_Resample16khzTo48khz
0001fd8f WebRtcSpl_DownsampleBy2
0001fda7 WebRtcSpl_Resample8khzTo22khz
0001fdc5 WebRtcSpl_Resample16khzTo22khz
0001fde4 WebRtcSpl_Resample48khzTo16khz
0001fe03 _ZN3rtc10LogMessage8LoggableILNS_15LoggingSeverityE3EEEbv
0001fe3d _ZN3rtc10LogMessage8LoggableENS_15LoggingSeverityE
0001fe70 _ZN6webrtc9Resampler5ResetEiim
0001fe8f _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE12ENS0_11LogMetadataEEENS4_ILS5_9EPKcEENS4_ILS5_5EmEEEEEvDpRKT_E1t
0001ff22 _ZN3rtc19webrtc_logging_impl3LogEPKNS0_10LogArgTypeEz
0001ff58 _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE12ENS0_11LogMetadataEEENS4_ILS5_9EPKcEENS4_ILS5_1EiEESA_SB_EEEvDpRKT_E1t
0001fff1 WebRtcSpl_ResetResample48khzTo16khz
00020015 WebRtcSpl_ResetResample22khzTo16khz
00020039 WebRtcSpl_ResetResample16khzTo22khz
0002005d WebRtcSpl_ResetResample8khzTo22khz
00020080 WebRtcSpl_ResetResample16khzTo48khz
000200a4 WebRtcSpl_ResetResample22khzTo8khz
000200c7 _ZN6webrtc9ResamplerC1Eiim
000200e2 _ZN6webrtc9ResamplerC2Eiim
000200fd _ZN6webrtc9Resampler13ResetIfNeededEiim
00020125 _ZN6webrtc13SincResamplerD2Ev
00020143 _ZTVN6webrtc13SincResamplerE
00020160 _ZN6webrtc13SincResamplerD1Ev
0002017e _ZN6webrtc13SincResamplerD0Ev
0002019c _ZN6webrtc13SincResampler29InitializeCPUSpecificFeaturesEv
000201d7 _ZN6webrtc13SincResampler13UpdateRegionsEb
00020202 _ZN6webrtc13SincResampler16InitializeKernelEv
00020230 _ZN6webrtc13SincResampler8SetRatioEd
00020255 _ZN6webrtc13SincResampler5FlushEv
00020277 _ZN6webrtc13SincResamplerC2EdmPNS_21SincResamplerCallbackE
000202b2 _ZN6webrtc13SincResampler10Convolve_CEPKfS2_S2_d
000202e3 _ZN6webrtc13SincResampler11kKernelSizeE
0002030b _ZN6webrtc27SinusoidalLinearChirpSourceD2Ev
00020337 _ZN6webrtc27SinusoidalLinearChirpSourceD1Ev
00020363 _ZN6webrtc27SinusoidalLinearChirpSourceD0Ev
0002038f _ZN6webrtc27SinusoidalLinearChirpSourceC2Eimdd
000203be _ZTVN6webrtc27SinusoidalLinearChirpSourceE
000203e9 _ZN6webrtc27SinusoidalLinearChirpSourceC1Eimdd
00020418 _ZN6webrtc27SinusoidalLinearChirpSource9FrequencyEm
0002044c _ZN6webrtc27SinusoidalLinearChirpSource3RunEmPf
0002047c WebRtc_InitBuffer
0002048e WebRtcSpl_AutoCorrToReflCoef
000204ab WebRtcSpl_AutoCorrelation
000204c5 WebRtcSpl_MaxAbsValueW16
000204de WebRtcSpl_ComplexBitReverse
000204fa WebRtcSpl_ComplexFFT
0002050f WebRtcSpl_ComplexIFFT
00020525 WebRtcSpl_MemSetW16
00020539 WebRtcSpl_MemSetW32
0002054d WebRtcSpl_MemCpyReversedOrder
0002056b WebRtcSpl_CopyFromEndW16
00020584 WebRtcSpl_ZerosArrayW16
0002059c WebRtcSpl_ZerosArrayW32
000205b4 WebRtcSpl_CrossCorrelationC
000205d0 WebRtcSpl_DivU32U16
000205e4 WebRtcSpl_DivW32W16
000205f8 WebRtcSpl_DivW32W16ResW16
00020612 WebRtcSpl_DivResultInQ31
0002062b WebRtcSpl_DivW32HiLow
00020641 _ZN3rtc14saturated_castIilEET_T0_
00020663 WebRtcSpl_DotProductWithScale
00020681 WebRtcSpl_DownsampleFastC
0002069b WebRtcSpl_Energy
000206ac WebRtcSpl_GetScalingSquare
000206c7 WebRtcSpl_FilterAR
000206da WebRtcSpl_FilterARFastQ12
000206f4 WebRtcSpl_FilterMAFastQ12
0002070e WebRtcSpl_GetHanningWindow
00020729 WebRtcSpl_ReverseOrderMultArrayElements
00020751 WebRtcSpl_ElementwiseVectorMult
00020771 WebRtcSpl_AddVectorsAndShift
0002078e WebRtcSpl_AddAffineVectorToVector
000207b0 WebRtcSpl_AffineTransformVector
000207d0 WebRtcSpl_LevinsonDurbin
000207e9 WebRtcSpl_LpcToReflCoef
00020801 WebRtcSpl_MaxAbsValueW16C
0002081b WebRtcSpl_MaxAbsValueW32C
00020835 WebRtcSpl_MaxValueW16C
0002084c WebRtcSpl_MaxValueW32C
00020863 WebRtcSpl_MinValueW16C
0002087a WebRtcSpl_MinValueW32C
00020891 WebRtcSpl_MaxAbsIndexW16
000208aa WebRtcSpl_MaxIndexW16
000208c0 WebRtcSpl_MaxIndexW32
000208d6 WebRtcSpl_MinIndexW16
000208ec WebRtcSpl_MinIndexW32
00020902 WebRtcSpl_RandU
00020912 WebRtcSpl_RandN
00020922 WebRtcSpl_RandUArray
00020937 WebRtcSpl_CreateRealFFT
0002094f WebRtcSpl_FreeRealFFT
00020965 WebRtcSpl_RealForwardFFT
0002097e WebRtcSpl_RealInverseFFT
00020997 WebRtcSpl_ReflCoefToLpc
000209af WebRtcSpl_UpBy2ShortToInt
000209c9 WebRtcSpl_Resample44khzTo32khz
000209e8 WebRtcSpl_DownBy2IntToShort
00020a04 WebRtcSpl_LPBy2ShortToInt
00020a1e WebRtcSpl_32khzTo22khzIntToInt
00020a3d WebRtcSpl_UpBy2IntToShort
00020a57 WebRtcSpl_Resample48khzTo32khz
00020a76 WebRtcSpl_Resample32khzTo24khz
00020a95 WebRtcSpl_Resample48khzTo8khz
00020ab3 WebRtcSpl_DownBy2ShortToInt
00020acf WebRtcSpl_LPBy2IntToInt
00020ae7 WebRtcSpl_ResetResample48khzTo8khz
00020b0a WebRtcSpl_Resample8khzTo48khz
00020b28 WebRtcSpl_UpBy2IntToInt
00020b40 WebRtcSpl_ResetResample8khzTo48khz
00020b63 WebRtcSpl_MaxAbsValueW32
00020b7c WebRtcSpl_MaxValueW16
00020b92 WebRtcSpl_MaxValueW32
00020ba8 WebRtcSpl_MinValueW16
00020bbe WebRtcSpl_MinValueW32
00020bd4 WebRtcSpl_CrossCorrelation
00020bef WebRtcSpl_DownsampleFast
00020c08 WebRtcSpl_ScaleAndAddVectorsWithRound
00020c2e WebRtcSpl_ScaleAndAddVectorsWithRoundC
00020c55 WebRtcSpl_Init
00020c64 pthread_once
00020c71 kWebRtcSpl_CountLeadingZeros32_Table
00020c96 WebRtcSpl_SqrtLocal
00020caa WebRtcSpl_Sqrt
00020cb9 WebRtcSpl_SqrtFloor
00020ccd WebRtcSpl_AllPassQMF
00020ce2 WebRtcSpl_AnalysisQMF
00020cf8 WebRtcSpl_SynthesisQMF
00020d0f WebRtcSpl_SqrtOfOneMinusXSquared
00020d30 WebRtcSpl_VectorBitShiftW16
00020d4c WebRtcSpl_VectorBitShiftW32
00020d68 WebRtcSpl_VectorBitShiftW32ToW16
00020d89 WebRtcSpl_ScaleVector
00020d9f WebRtcSpl_ScaleVectorWithSat
00020dbc WebRtcSpl_ScaleAndAddVectors
00020dd9 _ZN6webrtc15SparseFIRFilterD2Ev
00020df9 _ZN6webrtc15SparseFIRFilterD1Ev
00020e19 _ZN6webrtc15SparseFIRFilter6FilterEPKfmPf
00020e43 _ZN6webrtc15SparseFIRFilterC2EPKfmmm
00020e68 _ZN6webrtc15SparseFIRFilterC1EPKfmmm
00020e8d WebRtcVad_Process
00020e9f WebRtcVad_Free
00020eae WebRtcVad_Create
00020ebf WebRtcVad_Init
00020ece WebRtcVad_set_mode
00020ee1 _ZN6webrtc9CreateVadENS_3Vad14AggressivenessE
00020f0f _ZTVN6webrtc3VadE
00020f21 WebRtcVad_set_mode_core
00020f39 WebRtcVad_InitCore
00020f4c WebRtcVad_CalcVad8khz
00020f62 WebRtcVad_CalculateFeatures
00020f7e WebRtcVad_GaussianProbability
00020f9c WebRtcVad_FindMinimum
00020fb2 WebRtcVad_CalcVad48khz
00020fc9 WebRtcVad_CalcVad32khz
00020fe0 WebRtcVad_Downsampling
00020ff7 WebRtcVad_CalcVad16khz
0002100e WebRtcVad_ValidRateAndFrameLength
00021030 _ZNK6webrtc9WavReader11sample_rateEv
00021055 _ZNK6webrtc9WavReader12num_channelsEv
0002107b _ZNK6webrtc9WavReader11num_samplesEv
000210a0 _ZNK6webrtc9WavWriter11sample_rateEv
000210c5 _ZNK6webrtc9WavWriter12num_channelsEv
000210eb _ZNK6webrtc9WavWriter11num_samplesEv
00021110 _ZN6webrtc15ReadableWavFileD2Ev
00021130 _ZN6webrtc15ReadableWavFileD1Ev
00021150 _ZN6webrtc15ReadableWavFileD0Ev
