000037c1 __cxa_finalize
00003f60 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00003f98 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00003fc2 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
00004093 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00004166 isnan
0000416c libandroid.so
0000417a liblog.so
00004184 free
00004189 malloc
00004190 _ZSt15get_new_handlerv
000041a7 __cxa_allocate_exception
000041c0 _ZTVSt9bad_alloc
000041d1 _ZNSt9bad_allocD1Ev
000041e5 _ZTISt9bad_alloc
000041f6 __cxa_throw
00004202 _Unwind_Resume
00004211 __cxa_call_unexpected
00004227 __gxx_personality_v0
0000423c pthread_cond_destroy
00004251 pthread_cond_wait
00004263 pthread_cond_signal
00004277 _ZTVSt13bad_exception
0000428d _ZNSt13bad_exceptionD1Ev
000042a6 _ZTISt13bad_exception
000042bc _ZTVSt8bad_cast
000042cc _ZNSt8bad_castD1Ev
000042df _ZTISt8bad_cast
000042ef _ZTVSt10bad_typeid
00004302 _ZNSt10bad_typeidD1Ev
00004318 _ZTISt10bad_typeid
0000432b __cxa_free_exception
00004340 _ZNSt9exceptionD2Ev
00004354 _ZTVN10__cxxabiv120__si_class_type_infoE
0000437d _ZTISt9exception
0000438e __cxa_guard_acquire
000043a2 __cxa_guard_release
000043b6 _ZNSt15__exception_ptr13exception_ptrC1Ev
000043e0 _ZNSt15__exception_ptr13exception_ptrD1Ev
0000440a _ZTVN10__cxxabiv117__class_type_infoE
00004430 __cxa_pure_virtual
00004443 __floatsitf
0000444f __extendsftf2
0000445d __multf3
00004466 __trunctfdf2
00004473 __floatunditf
00004481 __divtf3
0000448a __getf2
00004492 _ZTIv
00004498 __cxa_begin_catch
000044aa __cxa_end_catch
000044ba strerror
000044c3 _ZNKSt9bad_alloc4whatEv
000044db _ZNSt9bad_allocD2Ev
000044ef _ZNSt9bad_allocD0Ev
00004503 _ZTSSt9bad_alloc
00004514 _ZNKSt8bad_cast4whatEv
0000452b _ZNSt8bad_castD2Ev
0000453e _ZNSt8bad_castD0Ev
00004551 _ZTSSt8bad_cast
00004561 _ZNKSt10bad_typeid4whatEv
0000457b _ZNSt10bad_typeidD2Ev
00004591 _ZNSt10bad_typeidD0Ev
000045a7 _ZTSSt10bad_typeid
000045ba _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000045f4 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcElPKvPKS0_S2_
0000463b _ZN10__cxxabiv117__class_type_infoD2Ev
00004662 _ZN10__cxxabiv117__class_type_infoD1Ev
00004689 _ZN10__cxxabiv117__class_type_infoD0Ev
000046b0 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00004701 strcmp
00004708 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
0000474b _ZNK10__cxxabiv117__class_type_info12__do_dyncastElNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000047b6 _ZTSN10__cxxabiv117__class_type_infoE
000047dc _ZTIN10__cxxabiv117__class_type_infoE
00004802 _ZSt9terminatev
00004812 __cxa_allocate_dependent_exception
00004835 __cxa_free_dependent_exception
00004854 __cxa_get_exception_ptr
0000486c __cxa_get_globals
0000487e __cxa_get_globals_fast
00004895 _Unwind_DeleteException
000048ad _ZSt18uncaught_exceptionv
000048c7 _ZNSt9exceptionD1Ev
000048db _ZNSt13bad_exceptionD2Ev
000048f4 _ZNKSt9exception4whatEv
0000490c _ZNKSt13bad_exception4whatEv
00004929 _ZNSt9exceptionD0Ev
0000493d _ZNSt13bad_exceptionD0Ev
00004956 _ZN10__cxxabiv115__forced_unwindD2Ev
0000497b _ZN10__cxxabiv115__forced_unwindD1Ev
000049a0 _ZN10__cxxabiv115__forced_unwindD0Ev
000049c5 _ZN10__cxxabiv119__foreign_exceptionD2Ev
000049ee _ZN10__cxxabiv119__foreign_exceptionD1Ev
00004a17 _ZN10__cxxabiv119__foreign_exceptionD0Ev
00004a40 _ZTSSt9exception
00004a51 _ZTSSt13bad_exception
00004a67 _ZTSN10__cxxabiv115__forced_unwindE
00004a8b _ZTIN10__cxxabiv115__forced_unwindE
00004aaf _ZTSN10__cxxabiv119__foreign_exceptionE
00004ad7 _ZTIN10__cxxabiv119__foreign_exceptionE
00004aff _ZTVSt9exception
00004b10 _ZTVN10__cxxabiv115__forced_unwindE
00004b34 _ZTVN10__cxxabiv119__foreign_exceptionE
00004b5c pthread_key_delete
00004b6f pthread_key_create
00004b82 pthread_setspecific
00004b96 pthread_getspecific
00004baa _Unwind_GetDataRelBase
00004bc1 _Unwind_GetRegionStart
00004bd8 _Unwind_GetTextRelBase
00004bef _Unwind_SetGR
00004bfd _Unwind_SetIP
00004c0b _Unwind_GetLanguageSpecificData
00004c2b _Unwind_GetIPInfo
00004c3d _ZSt10unexpectedv
00004c4f _ZN10__cxxabiv112__unexpectedEPFvvE
00004c73 __cxa_rethrow
00004c81 _ZN10__cxxabiv111__terminateEPFvvE
00004ca4 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
00004ce0 _ZNSt15__exception_ptr13exception_ptrC2Ev
00004d0a _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00004d3b _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00004d6c _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00004d9e _ZNSt15__exception_ptr13exception_ptrC2EPv
00004dc9 _ZNSt15__exception_ptr13exception_ptrC1EPv
00004df4 _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00004e22 _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00004e50 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004e84 _ZNSt15__exception_ptr13exception_ptrD2Ev
00004eae _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00004ede _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00004f0e _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004f3c _ZNKSt15__exception_ptr13exception_ptrntEv
00004f67 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004f9a _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004fd9 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
0000500b _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
0000503d _ZSt17current_exceptionv
00005056 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00005092 _ZSt14get_unexpectedv
000050a8 _ZSt13get_terminatev
000050bd _Unwind_RaiseException
000050d4 _ZSt13set_terminatePFvvE
000050ed _ZN10__cxxabiv119__terminate_handlerE
00005113 _ZSt14set_unexpectedPFvvE
0000512d _ZN10__cxxabiv120__unexpected_handlerE
00005154 _Unwind_Resume_or_Rethrow
0000516e _ZN10__cxxabiv123__fundamental_type_infoD2Ev
0000519b _ZTVN10__cxxabiv123__fundamental_type_infoE
000051c7 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
000051f4 _ZN10__cxxabiv123__fundamental_type_infoD0Ev
00005221 _ZTSN10__cxxabiv123__fundamental_type_infoE
0000524d _ZTIN10__cxxabiv123__fundamental_type_infoE
00005279 _ZTSv
0000527f _ZTSPv
00005286 _ZTSPKv
0000528e _ZTSb
00005294 _ZTSPb
0000529b _ZTSPKb
000052a3 _ZTSw
000052a9 _ZTSPw
000052b0 _ZTSPKw
000052b8 _ZTSDs
000052bf _ZTSPDs
000052c7 _ZTSPKDs
000052d0 _ZTSDi
000052d7 _ZTSPDi
000052df _ZTSPKDi
000052e8 _ZTSc
000052ee _ZTSPc
000052f5 _ZTSPKc
000052fd _ZTSa
00005303 _ZTSPa
0000530a _ZTSPKa
00005312 _ZTSh
00005318 _ZTSPh
0000531f _ZTSPKh
00005327 _ZTSs
0000532d _ZTSPs
00005334 _ZTSPKs
0000533c _ZTSt
00005342 _ZTSPt
00005349 _ZTSPKt
00005351 _ZTSi
00005357 _ZTSPi
0000535e _ZTSPKi
00005366 _ZTSj
0000536c _ZTSPj
00005373 _ZTSPKj
0000537b _ZTSl
00005381 _ZTSPl
00005388 _ZTSPKl
00005390 _ZTSm
00005396 _ZTSPm
0000539d _ZTSPKm
000053a5 _ZTSx
000053ab _ZTSPx
000053b2 _ZTSPKx
000053ba _ZTSy
000053c0 _ZTSPy
000053c7 _ZTSPKy
000053cf _ZTSn
000053d5 _ZTSPn
000053dc _ZTSPKn
000053e4 _ZTSo
000053ea _ZTSPo
000053f1 _ZTSPKo
000053f9 _ZTSf
000053ff _ZTSPf
00005406 _ZTSPKf
0000540e _ZTSd
00005414 _ZTSPd
0000541b _ZTSPKd
00005423 _ZTSe
00005429 _ZTSPe
00005430 _ZTSPKe
00005438 _ZTSDf
0000543f _ZTSPDf
00005447 _ZTSPKDf
00005450 _ZTSDd
00005457 _ZTSPDd
0000545f _ZTSPKDd
00005468 _ZTSDe
0000546f _ZTSPDe
00005477 _ZTSPKDe
00005480 _ZTSDn
00005487 _ZTSPDn
0000548f _ZTSPKDn
00005498 _ZTIPKDn
000054a1 _ZTVN10__cxxabiv119__pointer_type_infoE
000054c9 _ZTIDn
000054d0 _ZTIPDn
000054d8 _ZTIPKDe
000054e1 _ZTIDe
000054e8 _ZTIPDe
000054f0 _ZTIPKDd
000054f9 _ZTIDd
00005500 _ZTIPDd
00005508 _ZTIPKDf
00005511 _ZTIDf
00005518 _ZTIPDf
00005520 _ZTIPKe
00005528 _ZTIe
0000552e _ZTIPe
00005535 _ZTIPKd
0000553d _ZTId
00005543 _ZTIPd
0000554a _ZTIPKf
00005552 _ZTIf
00005558 _ZTIPf
0000555f _ZTIPKo
00005567 _ZTIo
0000556d _ZTIPo
00005574 _ZTIPKn
0000557c _ZTIn
00005582 _ZTIPn
00005589 _ZTIPKy
00005591 _ZTIy
00005597 _ZTIPy
0000559e _ZTIPKx
000055a6 _ZTIx
000055ac _ZTIPx
000055b3 _ZTIPKm
000055bb _ZTIm
000055c1 _ZTIPm
000055c8 _ZTIPKl
000055d0 _ZTIl
000055d6 _ZTIPl
000055dd _ZTIPKj
000055e5 _ZTIj
000055eb _ZTIPj
000055f2 _ZTIPKi
000055fa _ZTIi
00005600 _ZTIPi
00005607 _ZTIPKt
0000560f _ZTIt
00005615 _ZTIPt
0000561c _ZTIPKs
00005624 _ZTIs
0000562a _ZTIPs
00005631 _ZTIPKh
00005639 _ZTIh
0000563f _ZTIPh
00005646 _ZTIPKa
0000564e _ZTIa
00005654 _ZTIPa
0000565b _ZTIPKc
00005663 _ZTIc
00005669 _ZTIPc
00005670 _ZTIPKDi
00005679 _ZTIDi
00005680 _ZTIPDi
00005688 _ZTIPKDs
00005691 _ZTIDs
00005698 _ZTIPDs
000056a0 _ZTIPKw
000056a8 _ZTIw
000056ae _ZTIPw
000056b5 _ZTIPKb
000056bd _ZTIb
000056c3 _ZTIPb
000056ca _ZTIPKv
000056d2 _ZTIPv
000056d9 __google_potentially_blocking_region_begin
00005704 __google_potentially_blocking_region_end
0000572d syscall
00005735 _ZTVN9__gnu_cxx20recursive_init_errorE
0000575c _ZN9__gnu_cxx20recursive_init_errorD1Ev
00005784 _ZTIN9__gnu_cxx20recursive_init_errorE
000057ab __cxa_guard_abort
000057bd _ZN9__gnu_cxx20recursive_init_errorD2Ev
000057e5 _ZN9__gnu_cxx20recursive_init_errorD0Ev
0000580d _ZTSN9__gnu_cxx20recursive_init_errorE
00005834 _ZSt15set_new_handlerPFvvE
0000584f _ZSt7nothrow
0000585c _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
00005894 _ZN10__cxxabiv119__pointer_type_infoD2Ev
000058bd _ZN10__cxxabiv117__pbase_type_infoD2Ev
000058e4 _ZN10__cxxabiv119__pointer_type_infoD1Ev
0000590d _ZN10__cxxabiv119__pointer_type_infoD0Ev
00005936 _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
0000598b _ZTSN10__cxxabiv119__pointer_type_infoE
000059b3 _ZTIN10__cxxabiv119__pointer_type_infoE
000059db _ZTIN10__cxxabiv117__pbase_type_infoE
00005a01 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
00005a44 __cxa_deleted_virtual
00005a5a _ZN10__cxxabiv120__si_class_type_infoD2Ev
00005a84 _ZN10__cxxabiv120__si_class_type_infoD1Ev
00005aae _ZN10__cxxabiv120__si_class_type_infoD0Ev
00005ad8 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00005b58 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
00005bb6 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00005c1e _ZTSN10__cxxabiv120__si_class_type_infoE
00005c47 _ZTIN10__cxxabiv120__si_class_type_infoE
00005c70 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00005c9d _ZTVN10__cxxabiv117__pbase_type_infoE
00005cc3 _ZN10__cxxabiv117__pbase_type_infoD1Ev
00005cea _ZN10__cxxabiv117__pbase_type_infoD0Ev
00005d11 _ZTSN10__cxxabiv117__pbase_type_infoE
00005d37 __cxa_current_exception_type
00005d54 __sF
00005d59 __cxa_demangle
00005d68 fwrite
00005d6f fputs
00005d75 fputc
00005d7b realloc
00005d83 sprintf
00005d8b strncmp
00005d93 __gcclibcxx_demangle_callback
00005db1 libstdc++.so
00005dbe libm.so
00005dc6 __sfp_handle_exceptions
00005dde __gttf2
00005de6 _Unwind_GetGR
00005df4 _Unwind_GetCFA
00005e03 _Unwind_GetIP
00005e11 _Unwind_FindEnclosingFunction
00005e2f _Unwind_Find_FDE
00005e40 __frame_state_for
00005e52 _Unwind_ForcedUnwind
00005e67 _Unwind_Backtrace
00005e79 __register_frame_info_bases
00005e95 __register_frame_info
00005eab __register_frame
00005ebc __register_frame_info_table_bases
00005ede __register_frame_info_table
00005efa __register_frame_table
00005f11 __deregister_frame_info_bases
00005f2f __deregister_frame_info
00005f47 __deregister_frame
00005f5a dl_iterate_phdr
00005f6a libdl.so
00005f73 libc.so
00005f7b _edata
00005f82 __bss_start
00005f8e __bss_start__
00005f9c __bss_end__
00005fa8 __end__
00005fb0 OculusXRPlugin.so
00005fc2 LIBC
0000ba00 hBK9
0000bf99 #@9h
0000d161 #@9h
0000de7c 	Y@y
0000df23 q`"@y
0000df2f qa:@yF
0000df6c l&@y
0000df77 qq*@y
0000df80 m.@yr6@y
0000dff8 i2@y
0000e01c iF@y
0000e038 iJ@y
0000ec1b 2h.@ykR@y
0000fada C9ur
00010335 1U9	
00011053 25 	
00011199 A@yH
00011271 Q@yI
0001130e B9wr
00011317 4h&B
00011583 Tb8"
000116bf Th.B
00011983 2 8 
00011d3b 9hBS9(
00011d54 hBS9
00011e09 9@y)
00012373 T	}@
000123df T"9*
00012bff T7}@
00012d82 ?)J!
00012de1 zhx	{(
00012f67 7hBG9H
000130c3 Ti.B
000131d1 Q@y(
000131d7 4hFG9
000131df 4iJG9
000132ee C-t$
00013584 h"@9
00013989 "@9v
00013a8d q@9h
00013c3f RHy)
00013f73 *Hy)
00014681 bA9(
000146f6 W9jR
0001471f =		@
000147b4 h&\)j
00014800 h&\)j
00014850 h&\)
000148a3 4hFG9h
0001492a B9`*
00014952 Q-ar
00014d8a W9(	
00015307 2)}*
0001541b q!(2
00015436 !~P*0
0001548f qB( 
000154a3 -@8 
00016543 T@ #
00016607 T  #
00016687 T@ #
0001833f *)a0
0001857b Sl}	SmQ
0001926b qHM@
00019349 R@9h
00019583 TX|@
00019670 	U@9
00019677 4	a@
00019d27 6H#@
00019e67 K)}`
00019f07 *+!A
0001b96f 2s"	
0001bcdd #@9H
0001bd6b 5i"@
0001be4f 5i"@
0001c332 @-PDB-2LB-T
0001d45c `"@9_(
0001d613 *B|@
0001d993 Tb"?
0001d9ab TB,@
0001dc9a @9`h!8
0001dd48 ?h58
0001df53 T@ht8
0001e191 h68b
0001e22e @9 h68
0001e238 `hs8`h78
0001eb3f T"@@
0001ec5b RshC
0001f18c  H`8a
0001f46d Ja8c
0001f950 AHa8b
00021099 Hd8e
00021127 Td|@
00021233 4`R@
00021283 4`R@
000213de @9_|
000214db Td|@
000214ff R(i$
00021533 Tb|@
00021631 J`8a
000216dc tj!8t"
00021718 tj!8t"
0002188d J`8a
00021acd "@9?|
00021aef T`*@
00021b8f TcR@
00021c18 uj 8
00021c68 uj 8
00021dc6 @9_|
00021e6a @9?P
00021f0f Tb|@
00021fae @9?|
00021fce @9_|
00022121 Jz8a
000221ca @9?|
0002232b T@|@
0002234f R#h 
000223cc  X`xa
000224f5 [`xa
0002261e @9?|
00022802 @9?|
000228be @9?|
00022a8b TA|@
00022bf5 Xaxa
00022c75 Xaxa
00022cdd Xaxa
00022d61 Xaxa
00022dab Reh"
00022e9a @9?|
00023146 @9?|
0002360e @9?|
00023797 TA|@
000237bb Rdh!
00023873 T [`xa
0002389c  X`xa
00023ae2 @9?|
00023cec AXaxb
00023f4c  X`xa
000240ef Qb*@
0002410b TA|@
00024173 T`Z@
000241e3 R h#
0002423b R h#
00024293 R h#
000242eb R h#
00024357 R h#
000243d7 R h#
0002442f R h#
0002450a @9?|
00024587 T |@
00024726 @9?|
000248b7 Rdh!
00024a4b Rbh!
00024a81 Xaxa
00024cad Xaxa
00024d29 Xaxa
00024e02 @9?|
00024f41 Xaxa
00025036 @9?|
0002541b TbR@
000255ab Rdh 
0002560f R@h!
000258cb TA|@
000258ef Rdh!
000259fc AXaxb
00025a27 T@|@
00025a4b Rdh 
00025a77 Rb*@
00025a8f TD|@
00025b10 AHa8b
00025b23 Rb*@
00025b3b TD|@
00025c14  H`8a
000260cb R@h!
0002635c  H`8a
0002639c @X`xb
000263d2 @9?|
0002667e @9?|
00026787 Ta|@
000267a7 TXh!
00026836 @9?0
0002685e @9?|
0002695f 4aR@
000269ae @9?0
000269f6 @9?$
00026a62 @9?|
00026aaa @9?P
00026ac3 4`*@
00026afb R@h!
00026c1c  H`8a
00026ca0  H`8a
00026e6e @9?|
0002707e @9?H
000270b7 5`R@
00027152 @9?|
0002716b T |@
0002718f Rah 
0002727a @9?0
00027416 @9?|
000274c6 @9?P
000274eb TA|@
0002750f Rdh!
00027538  H`8a
0002767a @9?0
00027706 @9?|
00027814  X`xa
0002786a @9?|
000279f6 @9?0
00027a82 @9?|
00027ab2 @9?0
00027b3e @9?|
00027b6e @9?0
00027bfa @9?|
00027cb2 @9?P
00027cff RCh 
00027eb6 @9?P
00027eff RCh!
00027f7a @9?P
00027fc7 RCh!
000280c6 @9?P
0002810f RCh!
00028182 @9?P
000281cb RCh!
00028269 Xaxa
000282c1 Xaxa
000284f1 Xaxa
0002860a @9?|
0002869d Xaxa
000286f9 Ha8a
0002885a @9?|
00028ca5 Xaxa
00028fd1 Xaxa
00029029 Xaxa
000292fe @9?|
0002944d Xaxa
00029726 @9?|
000297c5 Xaxa
00029806 @9?|
000298c4 !X`xb
00029928 uj 8
0002999b Rbj!8b"
000299b8 vj 8v"
00029ae8 uj 8
00029b55 I16c
00029cf8 wj 8
00029d64 wj 8
00029dd4 wj 8
00029e40 wj 8
00029eac wj 8
00029f18 wj 8
00029f88 wj 8
0002a0cc uj 8
0002a218 `"D9
0002a23b Rbj!8
0002a254 `"D9
0002a277 R`j!8`"
0002a2ab R`j!8`"
0002a2c8 uj#8?
0002a2e4 uj!8
0002a300 tj 8t"
0002a393 Rbj!8
0002a3c3 R`j!8`"
0002a3f9 "@9?
0002a40c tj!8t"
0002a45c uj 8
0002a4cc wj 8
0002a538 wj 8
0002a5a8 wj 8
0002a638 wj 8
0002a6a8 wj 8
0002a718 vj 8
0002a784 wj 8
0002a7f0 wj 8
0002a8ac xj!8
0002a8c8 wj 8w"
0002a907 R`j!8`"
0002a924 vj#8?
0002a940 wj!8
0002a95c wj#8?
0002a97c vj!8
0002a9a7 R`j!8`"
0002a9cb Rbj!8
0002aa10 wj 8
0002aac8 uj 8
0002ab38 wj 8
0002aba4 wj 8
0002ac24 wj 8
0002ac9b Raj68
0002ad17 Rbj!8
0002ad47 R`j!8`"
0002ad9b R`j!8`"
0002adbf R`j#8`"
0002addc tj!8
0002adf8 tj$8
0002ae14 uj#8?
0002ae30 uj!8
0002ae4c tj 8t"
0002af78 wj 8
0002aff8 wj 8
0002b2e3 R`j!8`"
0002b32b R`j!8`"
0002b39c uj 8
0002b524 uj 8
0002b57f R`j!8`"
0002b5b3 Rbj!8b"
0002b5d4 uj 8a
0002b624 uj 8
0002b6af R`j!8`"
0002b6f7 R`j!8`"
0002b714 wj#8
0002b730 wj$8?
0002b750 vj!8
0002b7f4 uj 8
0002b84b R`j#8`"
0002b868 tj!8
0002b884 tj$8
0002b8a0 uj#8?
0002b8bc uj!8
0002b8d8 tj 8t"
0002b923 R`j!8`"
0002b940 uj#8?
0002b95c uj!8
0002b978 vj#8?
0002b994 vj!8
0002b9b4 uj 8a
0002b9fc uj 8
0002ba87 R`j!8`"
0002baa3 R`j!8`"
0002bb07 R`j!8`"
0002bb2f R`j!8`"
0002bb4c vj#8
0002bb68 wj$8?
0002bb84 wj!8
0002bba0 vj 8v"
0002bc23 T`NA
0002bd63 R`j!8`"
0002bd90 `"D9
0002bdb3 R`j!8`"
0002bdd0 `"D9
0002bdf3 R`j!8`"
0002be17 R`j!8`"
0002be73 T`6A
0002bf54 tj!8t"
0002c521 Hv8a
0002ce1b R`j!8`"
0002ce3f R`j!8`"
0002d20c tj!8
0002d2c4  X`xa
0002d2fc vj 8
0002d378 uj 8
0002d3e4 uj 8
0002d443 R`j!8`"
0002d460 tj#8?
0002d47c tj!8
0002d498 uj#8?
0002d4b4 uj!8
0002d50f Rbj 8b"
0002d52b R`j!8`"
0002d55f Rbj 8b"
0002d57b Rbj!8b"
0002d598 tj 8t"
0002d5cb Rbj!8
0002d5ff R`j!8`"
0002d644 uj 8
0002d6b4 uj 8
0002d6fc `"D9
0002d71f R`j!8`"
0002d74f Rtj#8t"
0002d768 tj!8
0002d784 uj 8u"
0002d7b7 R`j!8`"
0002de5f Rbj 8?
0002de7b Rbj!8b"
0002deaf Raj 8a"
0002deef R`j$8`"
0002df10 vj!8
0002df3f Rbj!8b"
0002dfdf Raj 8a"
0002e117 TAHa8c
0002e16b Rbj!8b"
0002e19f Raj 8
0002e1d4 `"D9
0002e1f7 Rbj 8?
0002e234 `"D9
0002e25b Rbj!8
0002e297 Rbj 8?
0002e3d8 uj 8
0002e428 uj 8
0002e4a3 Rbj!8
0002e4d3 R`j!8`"
0002e5a1 "@9?|
0002e6cd j`8@
0002e78d j!8`
0002ed95 Yixm
0002f6f9 Yixl
0002fbc7 R%|@
000300b9 Ha8a
0003027c c|M9
000302d4 chb8
000302e0 @`M9`
0003032b 5`~@
00030358 B`M9B
00030370 c`M9
00030381 jb8_ 
000303b0 Bht8
00030448 c`M9c
000305cf T`2C
0003061b Ta[axc
00030be9 *@9?
00030c01 "@9?
00030c0e @9? 
00030c4d "@9_
00030d8c  H`8a
00030dbe Y9Bx
00031271 J`8a
000312f1 Jz8d
00031528  H`8a
00031561 ja8? 
000315db 9`z4
00032017 Ta~}
00032170  H`8a
000322b5 Ha8a
00032408 b"@9
00032434 `&@9
00032460 b"@9_
0003248e @9?H
0003267b 4C(@
00032785 0@y	
00032b99 B@y 
0003302c `B@y
000331cf 7`B@y
0003335b y DG
00033424  @@y
0003343b y@DG
000336ec `B@y
00033850 3Hj1
00033866 ^N^EZP
00033870 OVRP version %s
00033881 OculusXRPlugin: registering subsystems
000338a9 XRPreInitProvider registered
00033984 libOVRPlugin.so
00033994 Failed to load libOVRPlugin.so
000339b4 ovrp_PreInitialize3
000339c8 ovrp_GetInitialized
000339dc ovrp_Initialize5
000339ed ovrp_Initialize6
000339fe ovrp_Initialize7
00033a0f ovrp_Shutdown2
