0000027c Android
0000bd32 _ZN3obi3qck3egl7Context7DestroyEv
0000bd54 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000be4f _ZNK3obi3qck15RecorderAndroid19WritePacketCallbackERNS0_5TrackENSt6__ndk14spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfo
0000bed3 AMediaCodec_signalEndOfInputStream
0000bef6 _ZN3obi3qck5Track13ReceivePacketERKNSt6__ndk18functionIFbRS1_NS2_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000bf75 ANativeWindow_release
0000bf8b AMediaCodec_stop
0000bf9c AMediaCodec_delete
0000bfaf _ZN3obi3qck15RecorderAndroid13InitResourcesEv
0000bfdd _ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextE
0000c014 _ZN3obi3qck5Track15InitTexturePoolEv
0000c039 _ZN3obi3qck8Recorder11StartThreadEv
0000c05d _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000c0d2 _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
0000c0f8 _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0000c19c _ZN3obi4ngfx18StagingTextureGLES16create_unity_fboEv
0000c1d1 _ZN3obi3qck15RecorderAndroid16ReleaseResourcesEv
0000c202 glad_glDeleteMemoryObjectsEXT
0000c220 glad_glDeleteTextures
0000c236 glad_glDeleteFramebuffers
0000c250 _ZN3obi4ngfx18StagingTextureGLES16delete_unity_fboEv
0000c285 _ZN3obi3qck15RecorderAndroid16MicAudioCallbackEP18AAudioStreamStructPvS4_i
0000c2d0 _ZNSt6__ndk15mutex4lockEv
0000c2ea _ZNSt6__ndk15dequeINS_6vectorIfNS_9allocatorIfEEEENS2_IS4_EEE12emplace_backIJNS_11__wrap_iterIPfEESA_EEERS4_DpOT_
0000c35c _ZNSt6__ndk15mutex6unlockEv
0000c378 memmove
0000c380 _ZN3obi3qck15RecorderAndroid12WaitMicStateEP18AAudioStreamStructi
0000c3c2 AAudioStream_getState
0000c3d8 AAudioStream_waitForStateChange
0000c3f8 _ZN3obi3qck15RecorderAndroid14OpenMicrophoneEjj
0000c428 AAudio_createStreamBuilder
0000c443 AAudioStreamBuilder_setDeviceId
0000c463 AAudioStreamBuilder_setDirection
0000c484 AAudioStreamBuilder_setSharingMode
0000c4a7 AAudioStreamBuilder_setSampleRate
0000c4c9 AAudioStreamBuilder_setChannelCount
0000c4ed AAudioStreamBuilder_setFormat
0000c50b AAudioStreamBuilder_setBufferCapacityInFrames
0000c539 AAudioStreamBuilder_setInputPreset
0000c55c AAudioStreamBuilder_setDataCallback
0000c580 AAudioStreamBuilder_setFramesPerDataCallback
0000c5ad AAudioStreamBuilder_openStream
0000c5cc AAudioStreamBuilder_delete
0000c5e7 _ZN3obi3qck15RecorderAndroid15StartMicrophoneEv
0000c617 AAudioStream_requestStart
0000c631 _ZN3obi3qck15RecorderAndroid14StopMicrophoneEv
0000c660 AAudioStream_requestStop
0000c679 _ZN3obi3qck15RecorderAndroid15CloseMicrophoneEv
0000c6a9 AAudioStream_close
0000c6bc _ZNK3obi3qck15RecorderAndroid19GetMicrophoneVolumeEv
0000c6f1 _ZN3obi3qck15RecorderAndroid17SetMicrophoneGainEf
0000c723 AMediaMuxer_writeSampleData
0000c73f _ZN3obi3qck15RecorderAndroid12ProcessFrameERNS0_5FrameE
0000c777 _ZNK3obi3qck3egl7Context11MakeCurrentERKNS1_7SurfaceE
0000c7ad _ZNSt6__ndk16futureIvE3getEv
0000c7ca captures_count
0000c7d9 eglGetCurrentContext
0000c7ee glad_glBlitFramebuffer
0000c805 AMediaCodec_dequeueInputBuffer
0000c824 _ZN3obi3qck5Track9SendFrameERNS0_5FrameEl
0000c84e glad_glClearColor
0000c860 glad_glClear
0000c86d glad_glEnable
0000c87b glad_glViewport
0000c88b glad_glUseProgram
0000c89d glad_glActiveTexture
0000c8b2 glad_glDrawArrays
0000c8c4 _ZN3obi3qck3egl7Context19SetPresentationTimeERKNS1_7SurfaceEl
0000c902 _ZNK3obi3qck3egl7Context11SwapBuffersERKNS1_7SurfaceE
0000c938 _ZNK3obi3qck5Track14GetInputBufferEv
0000c95d AMediaCodec_getInputBuffer
0000c978 memcpy
0000c97f ABGRToI420
0000c98a AMediaCodec_queueInputBuffer
0000c9a7 AMediaCodec_dequeueOutputBuffer
0000c9c7 AMediaCodec_getOutputFormat
0000c9e3 AMediaCodec_getOutputBuffer
0000c9ff _ZNSt6__ndk16vectorIhNS_9allocatorIhEEEC2IPKhTnNS_9enable_ifIXaasr31__has_forward_iterator_categoryIT_EE5valuesr16is_constructibleIhNS_15iterator_traitsIS8_E9referenceEEE5valueEiE4typeELi0EEES8_S8_
0000cac5 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE12emplace_backIJS4_RS5_EEERS6_DpOT_
0000cb46 AMediaCodec_releaseOutputBuffer
0000cb66 _ZNK3obi3qck15RecorderAndroid12GetTrackInfoEj
0000cb94 _ZNK3obi3qck15RecorderAndroid22GetAudioTrackFrameSizeEj
0000cbcc _ZNK3obi3qck15RecorderAndroid11GetPoolSizeEj
0000cbf9 _ZNK3obi3qck15RecorderAndroid14GetPoolTextureEjj
0000cc2a _ZNK3obi3qck15RecorderAndroid16GetPoolSemaphoreEjj
0000cc5d _ZN3obi3qck15RecorderAndroid16AdvancePoolIndexEj
0000cc8e _ZN3obi3qck15RecorderAndroidD2Ev
0000ccaf _ZTVN3obi3qck15RecorderAndroidE
0000cccf _ZN3obi3qck8RecorderD2Ev
0000cce8 _ZN3obi3qck5TrackD1Ev
0000ccfe _ZTVN3obi3qck8RecorderE
0000cd16 _ZNSt6__ndk16threadD1Ev
0000cd2e _ZNSt6__ndk118condition_variableD1Ev
0000cd53 _ZN3obi3qck15RecorderAndroidD0Ev
0000cd74 _ZN3obi3qck15RecorderAndroidD1Ev
0000cd95 _ZN3obi3qck15RecorderAndroidC2Ev
0000cdb6 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE24__emplace_back_slow_pathIJS4_RS5_EEEPS6_DpOT_
0000ce43 _ZN3obi3qck5TrackC2ERNS_4ngfx4util6LoggerE
0000ce6e _ZN3obi3qck5TrackD2Ev
0000ce84 _ZN3obi3qck17ExternalTextureGLD2Ev
0000cea7 _ZNK3obi3qck9IRecorder26GetSupportsSlicedAudioDataEv
0000cedc _ZNSt6__ndk16futureIvED1Ev
0000cef7 __cxa_allocate_exception
0000cf10 _ZTISt12length_error
0000cf25 _ZNSt12length_errorD1Ev
0000cf3d __cxa_throw
0000cf49 __cxa_free_exception
0000cf5e _ZNSt11logic_errorC2EPKc
0000cf77 _ZTVSt12length_error
0000cf8c _ZNSt20bad_array_new_lengthC1Ev
0000cfac _ZTISt20bad_array_new_length
0000cfc9 _ZNSt20bad_array_new_lengthD1Ev
0000cfe9 _ZZNSt6__ndk18__format15__output_bufferIcEC1B8ne190000INS0_15__format_bufferINS_20back_insert_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEcEEEEPcmPT_ENUlSE_mPvE_8__invokeESE_mSH_
0000d0b5 _ZNSt6__ndk16localeD1Ev
0000d0cd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__insert_with_sizeIPcS7_EENS_11__wrap_iterIS7_EENS8_IPKcEET_T0_m
0000d152 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__init_with_sentinelB8ne190000IPcS7_EEvT_T0_
0000d1c3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
0000d255 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000IPcS7_EENS_11__wrap_iterIS7_EEmmT_T0_
0000d2e0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000d32f __cxa_rethrow
0000d33d __cxa_end_catch
0000d34d _ZTINSt6__ndk112format_errorE
0000d36b _ZNSt13runtime_errorD2Ev
0000d384 _ZNSt13runtime_errorC2EPKc
0000d39f _ZTVNSt6__ndk112format_errorE
0000d3bd _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
0000d43c _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
0000d4dc _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
0000d57f _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
0000d654 _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
0000d6ed _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000d77d _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
0000d7e2 _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000d876 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000d8c4 _ZNSt6__ndk16localeC1Ev
0000d8dc _ZNSt6__ndk16localeaSERKS0_
0000d8f8 _ZNSt6__ndk16localeC1ERKS0_
0000d914 _ZNSt6__ndk18numpunctIcE2idE
0000d931 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000d95a _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
0000d9a0 _ZNSt6__ndk124__width_estimation_table9__entriesE
0000d9d2 memset
0000d9d9 _ZNSt6__ndk16__itoa12__base_2_lutE
0000d9fc _ZNSt6__ndk16__itoa12__base_8_lutE
0000da1f _ZNSt6__ndk16__itoa13__base_16_lutE
0000da43 _ZNSt6__ndk122__escaped_output_table9__entriesE
0000da73 _ZNSt6__ndk16__itoa10__pow10_64E
0000da94 _ZNSt6__ndk16__itoa11__pow10_128E
0000dab6 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
0000dae6 memchr
0000daed _ZNSt6__ndk18to_charsEPcS0_f
0000db0a _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
0000db39 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
0000db69 _ZNSt6__ndk18to_charsEPcS0_d
0000db86 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
0000dbb5 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
0000dbe5 _ZNSt6__ndk18to_charsEPcS0_e
0000dc02 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
0000dc31 strlen
0000dc38 AMediaMuxer_addTrack
0000dc4d AMediaMuxer_start
0000dc5f _ZNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EED0Ev
0000dd5b _ZTSNSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000de1e _ZTINSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000dee1 _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0000df55 _ZNSt6__ndk119__shared_weak_countD2Ev
0000df7b _ZTSNSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
0000dfbb _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
0000e031 _ZTSNSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
0000e073 _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0000e0a6 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000e0f1 _ZNSt13exception_ptrD1Ev
0000e10a _ZNSt13exception_ptrC1ERKS_
0000e126 _ZSt17rethrow_exceptionSt13exception_ptr
0000e14f _ZTVNSt6__ndk117bad_function_callE
0000e172 _ZTINSt6__ndk117bad_function_callE
0000e195 _ZNSt9exceptionD2Ev
0000e1a9 _ZTIN3obi3qck15RecorderAndroidE
0000e1c9 _ZN3obi3qck8Recorder7EnqueueENSt6__ndk110unique_ptrINS0_5FrameENS2_14default_deleteIS4_EEEE
0000e225 _ZTSN3obi3qck15RecorderAndroidE
0000e245 _ZTVN10__cxxabiv120__si_class_type_infoE
0000e26e _ZTIN3obi3qck8RecorderE
0000e286 _ZTSNSt6__ndk112format_errorE
0000e2a4 _ZTISt13runtime_error
0000e2ba _ZNKSt13runtime_error4whatEv
0000e2d7 _ZTSNSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000e31f _ZTINSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000e367 _ZTVN10__cxxabiv117__class_type_infoE
0000e38d _ZTSN3obi4ngfx14StagingTextureE
0000e3ad _ZTSN3obi4ngfx8ResourceE
0000e3c6 _ZTIN3obi4ngfx8ResourceE
0000e3df _ZTINSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000e4da _ZTSNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000e5d5 _ZTSNSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e64b _ZTINSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e6c1 _ZTSNSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000e752 _ZTSNSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e7eb _ZTSNSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e890 _ZTINSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e935 _ZTSNSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000e9db _ZTINSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000ea81 _ZTINSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000eb1a _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000eb44 _ZTINSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000ebd5 _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000ec48 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000ecbb _ZTINSt6__ndk119__shared_weak_countE
0000ece0 _ZTINSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000ed55 _ZTSNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000edca _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000edf3 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000ee1c _ZTSNSt6__ndk117bad_function_callE
0000ee3f _ZTISt9exception
0000ee50 _ZNKSt9exception4whatEv
0000ee68 _ZN3obi3qck15RecorderAndroidC1Ev
0000ee89 __gxx_personality_v0
0000ee9e eglPresentationTimeANDROID
0000eeb9 __cxa_guard_acquire
0000eecd __cxa_guard_release
0000eee1 __cxa_guard_abort
0000eef3 eglCreateSyncKHR
0000ef04 eglWaitSyncKHR
0000ef13 glCreateMemoryObjectsEXT
0000ef2c glImportMemoryFdEXT
0000ef40 glTexStorageMem2DEXT
0000ef55 glGenSemaphoresEXT
0000ef68 glWaitSemaphoreEXT
0000ef7b glSignalSemaphoreEXT
0000ef90 glImportSemaphoreFdEXT
0000efa7 _Z16EglErrorToStringi
0000efbd eglGetDisplay
0000efcb eglInitialize
0000efd9 eglChooseConfig
