0000027c Android
0000efe9 eglCreateContext
0000effa eglMakeCurrent
0000f009 eglQueryString
0000f018 glGetIntegerv
0000f026 glGetStringi
0000f033 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc
0000f08d eglGetError
0000f099 __android_log_print
0000f0ad glDebugMessageCallback
0000f0c4 glEnable
0000f0cd eglDestroyContext
0000f0df eglSwapBuffers
0000f0ee eglCreateWindowSurface
0000f105 eglDestroySurface
0000f117 _ZNK3obi3qck3egl7Context10CreateSyncEi
0000f13e _ZN3obi3qck3egl4SyncC1EPvi
0000f159 _ZNK3obi3qck3egl7Context11DestroySyncERNSt6__ndk110unique_ptrINS1_4SyncENS3_14default_deleteIS5_EEEE
0000f1be eglDestroySync
0000f1cd _ZN3obi3qck3egl4SyncD1Ev
0000f1e6 _ZN3obi3qck3egl4Sync4WaitEv
0000f202 eglClientWaitSync
0000f214 _ZN3obi3qck3egl4SyncC2EPvi
0000f22f _ZN3obi3qck3egl4SyncD2Ev
0000f248 _ZN3obi3qck3egl7SurfaceD2Ev
0000f264 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKcm
0000f2bf stbi_flip_vertically_on_write
0000f2dd stbi_write_bmp_to_func
0000f2f4 stbi_write_bmp
0000f303 fopen
0000f309 fclose
0000f310 stbi_write_tga_to_func
0000f327 stbi_write_tga_with_rle
0000f33f memcmp
0000f346 stbi_write_tga
0000f355 stbi_write_hdr_to_func
0000f36c malloc
0000f373 frexpf
0000f37a free
0000f37f stbi_write_hdr
0000f38e stbi_zlib_compress
0000f3a1 realloc
0000f3a9 stbi_write_png_to_mem
0000f3bf stbi_write_force_png_filter
0000f3db stbi_write_png_compression_level
0000f3fc stbi_write_png
0000f40b fwrite
0000f412 stbi_write_png_to_func
0000f429 stbi_write_jpg_to_func
0000f440 stbi_write_jpg
0000f44f __vsprintf_chk
0000f45e UnityPluginLoad
0000f46e _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
0000f49d logger
0000f4a4 SetPluginLogLevel
0000f4b6 GetResourceContext
0000f4c9 CreateRecorder
0000f4d8 _ZN3obi3qck9IRecorder6CreateEv
0000f4f7 DestroyRecorder
0000f507 _ZN3obi3qck9IRecorder4FreeEPS1_
0000f527 StartRecorder
0000f535 StopRecorder
0000f542 SetRecorderLogLevel
0000f556 _ZN3obi3qck9IRecorder11SetLogLevelENS_4ngfx4util8LogLevelE
0000f591 GetAudioTrackFrameSize
0000f5a8 OpenMicrophone
0000f5b7 StartMicrophone
0000f5c7 StopMicrophone
0000f5d6 CloseMicrophone
0000f5e6 GetMicrophoneVolume
0000f5fa SetMicrophoneGain
0000f60c AllocateFrameSubmission
0000f624 _Znam
0000f62a GetInitResourcesFunction
0000f643 GetReleaseResourcesFunction
0000f65f GetPluginUpdateFunction
0000f677 _ZN3obi4ngfx16CastRenderBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
0000f6c0 _ZN3obi3qck5FrameD2Ev
0000f6d6 _ZNSt6__ndk118condition_variable10notify_oneEv
0000f705 _ZN3obi3qck8Recorder14RecorderThreadEv
0000f72c _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000f771 _ZNSt6__ndk120__throw_system_errorEiPKc
0000f799 _ZNSt6__ndk115__thread_structC1Ev
0000f7bb pthread_create
0000f7ca _ZNSt6__ndk118condition_variable10notify_allEv
0000f7f9 _ZNSt6__ndk16thread4joinEv
0000f814 _ZN3obi3qck8RecorderD0Ev
0000f82d _ZNK3obi3qck9IRecorder19GetMicrophoneVolumeEv
0000f85b _ZN3obi3qck9IRecorder14OpenMicrophoneEjj
0000f884 _ZN3obi3qck9IRecorder15StartMicrophoneEv
0000f8ad _ZN3obi3qck9IRecorder14StopMicrophoneEv
0000f8d5 _ZN3obi3qck9IRecorder15CloseMicrophoneEv
0000f8fe _ZN3obi3qck9IRecorder17SetMicrophoneGainEf
0000f929 _ZNSt6__ndk119__thread_local_dataEv
0000f94d pthread_setspecific
0000f961 _ZNSt6__ndk115__thread_structD1Ev
0000f983 __cxa_pure_virtual
0000f996 _ZTSN3obi3qck8RecorderE
0000f9ae _ZTSN3obi3qck9IRecorderE
0000f9c7 _ZTIN3obi3qck9IRecorderE
0000f9e0 __llvm_fs_discriminator__
0000f9fa I420Copy
0000fa03 I010Copy
0000fa0c I010ToI420
0000fa17 I210ToI420
0000fa22 I210ToI422
0000fa2d I410ToI420
0000fa38 I410ToI444
0000fa43 I012ToI420
0000fa4e I212ToI422
0000fa59 I212ToI420
0000fa64 I412ToI444
0000fa6f I412ToI420
0000fa7a I410ToI010
0000fa85 I210ToI010
0000fa90 I010ToP010
0000fa9b I010ToNV12
0000faa6 I210ToP210
0000fab1 I012ToP012
0000fabc I212ToP212
0000fac7 I422ToI420
0000fad2 I422ToI210
0000fadd I422ToNV21
0000fae8 MM21ToNV12
0000faf3 MM21ToI420
0000fafe MM21ToYUY2
0000fb09 MT2TToP010
0000fb14 I444ToI420
0000fb1f I444ToNV12
0000fb2a I444ToNV21
0000fb35 I400ToI420
0000fb40 I400ToNV21
0000fb4b NV12ToI420
0000fb56 NV21ToI420
0000fb61 NV12ToNV24
0000fb6c NV16ToNV24
0000fb77 P010ToI010
0000fb82 P012ToI012
0000fb8d P010ToP410
0000fb98 P210ToP410
0000fba3 YUY2ToI420
0000fbae UYVYToI420
0000fbb9 AYUVToNV12
0000fbc4 AYUVToNV21
0000fbcf ARGBToI420
0000fbda ARGBToI420Alpha
0000fbea BGRAToI420
0000fbf5 CopyPlane
0000fbff CopyPlane_16
0000fc0c Convert16To8Plane
0000fc1e FixedDiv_C
0000fc29 ScalePlaneVertical_16To8
0000fc42 ScalePlaneDown2_16To8
0000fc58 ScalePlane_12
0000fc66 ConvertToMSBPlane_16
0000fc7b MergeUVPlane_16
0000fc8b cpu_info_
0000fc95 InitCpuFlags
0000fca2 Convert16To8Row_Any_NEON
0000fcbb Convert16To8Row_NEON
0000fcd0 Convert16To8Row_C
0000fce2 MergeUVRow_Any_NEON
0000fcf6 MergeUVRow_NEON
0000fd06 MergeUVRow_C
0000fd13 ScalePlane
0000fd1e Convert8To16Plane
0000fd30 MergeUVPlane
0000fd3d DetilePlane
0000fd49 DetileSplitUVPlane
0000fd5c DetileToYUY2
0000fd69 UnpackMT2T_NEON
0000fd79 UnpackMT2T_C
0000fd86 DetilePlane_16
0000fd95 HalfMergeUVPlane
0000fda6 SetPlane
0000fdaf SplitUVPlane
0000fdbc UVScale
0000fdc4 ConvertToLSBPlane_16
0000fdd9 SplitUVPlane_16
0000fde9 ScalePlane_16
0000fdf7 UVScale_16
0000fe02 YUY2ToUVRow_Any_NEON
0000fe17 YUY2ToUVRow_NEON
0000fe28 YUY2ToYRow_Any_NEON
0000fe3c YUY2ToYRow_NEON
0000fe4c YUY2ToUVRow_C
0000fe5a YUY2ToYRow_C
0000fe67 UYVYToUVRow_Any_NEON
0000fe7c UYVYToUVRow_NEON
0000fe8d UYVYToYRow_Any_NEON
0000fea1 UYVYToYRow_NEON
0000feb1 UYVYToUVRow_C
0000febf UYVYToYRow_C
0000fecc AYUVToUVRow_Any_NEON
0000fee1 AYUVToUVRow_NEON
0000fef2 AYUVToYRow_Any_NEON
0000ff06 AYUVToYRow_NEON
0000ff16 AYUVToUVRow_C
0000ff24 AYUVToYRow_C
0000ff31 AYUVToUVRow_Any_SVE2
0000ff46 AYUVToUVRow_SVE2
0000ff57 AYUVToVURow_Any_NEON
0000ff6c AYUVToVURow_NEON
0000ff7d AYUVToVURow_C
0000ff8b AYUVToVURow_Any_SVE2
0000ffa0 AYUVToVURow_SVE2
0000ffb1 ARGBToYRow_Any_NEON
0000ffc5 ARGBToYRow_NEON
0000ffd5 ARGBToYRow_C
0000ffe2 ARGBToYRow_Any_NEON_DotProd
0000fffe ARGBToYRow_NEON_DotProd
00010016 ARGBToUVRow_Any_NEON
0001002b ARGBToUVRow_NEON
0001003c ARGBToUVRow_C
0001004a ARGBToUVRow_Any_SVE2
0001005f ARGBToUVRow_SVE2
00010070 ARGBExtractAlphaRow_Any_NEON
0001008d ARGBExtractAlphaRow_NEON
000100a6 ARGBExtractAlphaRow_C
000100bc BGRAToYRow_Any_NEON
000100d0 BGRAToYRow_NEON
000100e0 BGRAToYRow_C
000100ed BGRAToYRow_Any_NEON_DotProd
00010109 BGRAToYRow_NEON_DotProd
00010121 BGRAToUVRow_Any_NEON
00010136 BGRAToUVRow_NEON
00010147 BGRAToUVRow_C
00010155 BGRAToUVRow_Any_SVE2
0001016a BGRAToUVRow_SVE2
0001017b ABGRToYRow_Any_NEON
0001018f ABGRToYRow_NEON
0001019f ABGRToYRow_C
000101ac ABGRToYRow_Any_NEON_DotProd
000101c8 ABGRToYRow_NEON_DotProd
000101e0 ABGRToUVRow_Any_NEON
000101f5 ABGRToUVRow_NEON
00010206 ABGRToUVRow_C
00010214 ABGRToUVRow_Any_SVE2
00010229 ABGRToUVRow_SVE2
0001023a RGBAToI420
00010245 RGBAToYRow_Any_NEON
00010259 RGBAToYRow_NEON
00010269 RGBAToYRow_C
00010276 RGBAToYRow_Any_NEON_DotProd
00010292 RGBAToYRow_NEON_DotProd
000102aa RGBAToUVRow_Any_NEON
000102bf RGBAToUVRow_NEON
000102d0 RGBAToUVRow_C
000102de RGBAToUVRow_Any_SVE2
000102f3 RGBAToUVRow_SVE2
00010304 RGB24ToI420
00010310 RGB24ToUVRow_Any_NEON
00010326 RGB24ToUVRow_NEON
00010338 RGB24ToYRow_Any_NEON
0001034d RGB24ToYRow_NEON
0001035e RGB24ToUVRow_C
0001036d RGB24ToYRow_C
0001037b RGB24ToJ420
00010387 RGB24ToUVJRow_Any_NEON
0001039e RGB24ToUVJRow_NEON
000103b1 RGB24ToYJRow_Any_NEON
000103c7 RGB24ToYJRow_NEON
000103d9 RGB24ToUVJRow_C
000103e9 RGB24ToYJRow_C
000103f8 RAWToI420
00010402 RAWToUVRow_Any_NEON
00010416 RAWToUVRow_NEON
00010426 RAWToYRow_Any_NEON
00010439 RAWToYRow_NEON
00010448 RAWToUVRow_C
00010455 RAWToYRow_C
00010461 RAWToJ420
0001046b RAWToUVJRow_Any_NEON
00010480 RAWToUVJRow_NEON
00010491 RAWToYJRow_Any_NEON
000104a5 RAWToYJRow_NEON
000104b5 RAWToUVJRow_C
000104c3 RAWToYJRow_C
000104d0 RGB565ToI420
000104dd RGB565ToUVRow_Any_NEON
000104f4 RGB565ToUVRow_NEON
00010507 RGB565ToYRow_Any_NEON
0001051d RGB565ToYRow_NEON
0001052f RGB565ToUVRow_C
0001053f RGB565ToYRow_C
0001054e ARGB1555ToI420
0001055d ARGB1555ToYRow_C
0001056e ARGB1555ToUVRow_C
00010580 ARGB1555ToUVRow_Any_NEON
00010599 ARGB1555ToYRow_Any_NEON
000105b1 ARGB1555ToUVRow_NEON
000105c6 ARGB1555ToYRow_NEON
000105da ARGB4444ToI420
000105e9 ARGB4444ToYRow_C
000105fa ARGB4444ToUVRow_C
0001060c ARGB4444ToUVRow_Any_NEON
00010625 ARGB4444ToYRow_Any_NEON
0001063d ARGB4444ToUVRow_NEON
00010652 ARGB4444ToYRow_NEON
00010666 RGB24ToJ400
00010672 RAWToJ400
0001067c Android420ToI420
0001068d Android420ToI420Rotate
000106a4 P010ToNV12
000106af CpuId
000106b5 ArmCpuCaps
000106c0 AArch64CpuCaps
000106cf RiscvCpuCaps
000106dc MipsCpuCaps
000106e8 MaskCpuFlags
000106f5 fgets
000106fb strstr
00010702 strpbrk
0001070a strtok
00010711 strcmp
00010718 getauxval
00010722 CopyRow_Any_NEON
00010733 CopyRow_NEON
00010740 CopyRow_C
0001074a Convert8To16Row_C
0001075c I422Copy
00010765 I444Copy
0001076e I210Copy
00010777 I410Copy
00010780 I400ToI400
0001078b I420ToI400
00010796 NV12Copy
0001079f NV21Copy
000107a8 SplitUVRow_Any_NEON
000107bc SplitUVRow_NEON
000107cc SplitUVRow_C
000107d9 SplitUVRow_16_Any_NEON
000107f0 SplitUVRow_16_NEON
00010803 SplitUVRow_16_C
00010813 MergeUVRow_16_Any_NEON
0001082a MergeUVRow_16_NEON
0001083d MergeUVRow_16_C
0001084d MultiplyRow_16_Any_NEON
00010865 MultiplyRow_16_NEON
00010879 MultiplyRow_16_C
0001088a DivideRow_16_Any_NEON
000108a0 DivideRow_16_NEON
000108b2 DivideRow_16_C
000108c1 DivideRow_16_SVE2
000108d3 SwapUVPlane
000108df SwapUVRow_Any_NEON
000108f2 SwapUVRow_NEON
00010901 SwapUVRow_C
0001090d NV21ToNV12
00010918 DetileRow_Any_NEON
0001092b DetileRow_NEON
0001093a DetileRow_C
00010946 DetileRow_16_Any_NEON
0001095c DetileRow_16_NEON
0001096e DetileRow_16_C
0001097d DetileSplitUVRow_Any_NEON
00010997 DetileSplitUVRow_NEON
000109ad DetileSplitUVRow_C
000109c0 DetileToYUY2_Any_NEON
000109d6 DetileToYUY2_NEON
000109e8 DetileToYUY2_C
000109f7 SplitRGBPlane
00010a05 SplitRGBRow_Any_NEON
00010a1a SplitRGBRow_NEON
00010a2b SplitRGBRow_C
00010a39 MergeRGBPlane
00010a47 MergeRGBRow_C
00010a55 SplitARGBPlane
00010a64 SplitXRGBRow_Any_NEON
00010a7a SplitXRGBRow_NEON
00010a8c SplitXRGBRow_C
00010a9b SplitARGBRow_Any_NEON
00010ab1 SplitARGBRow_NEON
00010ac3 SplitARGBRow_C
00010ad2 MergeARGBPlane
00010ae1 MergeXRGBRow_Any_NEON
00010af7 MergeXRGBRow_NEON
00010b09 MergeXRGBRow_C
00010b18 MergeARGBRow_Any_NEON
00010b2e MergeARGBRow_NEON
00010b40 MergeARGBRow_C
00010b4f MergeXR30Plane
00010b5e MergeXR30Row_C
00010b6d MergeXR30Row_10_Any_NEON
00010b86 MergeXR30Row_10_NEON
00010b9b MergeXR30Row_Any_NEON
00010bb1 MergeXR30Row_NEON
00010bc3 MergeAR64Plane
00010bd2 MergeXR64Row_Any_NEON
00010be8 MergeXR64Row_NEON
00010bfa MergeXR64Row_C
00010c09 MergeAR64Row_Any_NEON
00010c1f MergeAR64Row_NEON
00010c31 MergeAR64Row_C
00010c40 MergeARGB16To8Plane
00010c54 MergeXRGB16To8Row_Any_NEON
00010c6f MergeXRGB16To8Row_NEON
00010c86 MergeXRGB16To8Row_C
00010c9a MergeARGB16To8Row_Any_NEON
00010cb5 MergeARGB16To8Row_NEON
00010ccc MergeARGB16To8Row_C
00010ce0 YUY2ToI422
00010ceb YUY2ToUV422Row_Any_NEON
00010d03 YUY2ToUV422Row_NEON
00010d17 YUY2ToUV422Row_C
00010d28 UYVYToI422
00010d33 UYVYToUV422Row_Any_NEON
00010d4b UYVYToUV422Row_NEON
00010d5f UYVYToUV422Row_C
00010d70 YUY2ToY
00010d78 UYVYToY
00010d80 MirrorPlane
00010d8c MirrorRow_Any_NEON
00010d9f MirrorRow_NEON
00010dae MirrorRow_C
00010dba MirrorUVPlane
00010dc8 MirrorUVRow_Any_NEON
00010ddd MirrorUVRow_NEON
00010dee MirrorUVRow_C
00010dfc I400Mirror
00010e07 I420Mirror
00010e12 NV12Mirror
00010e1d ARGBMirror
00010e28 ARGBMirrorRow_Any_NEON
00010e3f ARGBMirrorRow_NEON
00010e52 ARGBMirrorRow_C
00010e62 RGB24Mirror
00010e6e RGB24MirrorRow_Any_NEON
00010e86 RGB24MirrorRow_NEON
00010e9a RGB24MirrorRow_C
00010eab ARGBBlend
00010eb5 ARGBBlendRow_NEON
00010ec7 ARGBBlendRow_C
00010ed6 BlendPlane
00010ee1 BlendPlaneRow_C
00010ef1 I420Blend
00010efb ScaleRowDown2Box_Odd_C
00010f12 ScaleRowDown2Box_C
00010f25 ScaleRowDown2Box_Any_NEON
00010f3f ScaleRowDown2Box_NEON
00010f55 ScaleRowDown2Box_Odd_NEON
00010f6f ARGBMultiply
00010f7c ARGBMultiplyRow_Any_NEON
00010f95 ARGBMultiplyRow_NEON
00010faa ARGBMultiplyRow_C
00010fbc ARGBAdd
00010fc4 ARGBAddRow_Any_NEON
00010fd8 ARGBAddRow_NEON
00010fe8 ARGBAddRow_C
00010ff5 ARGBSubtract
00011002 ARGBSubtractRow_Any_NEON
0001101b ARGBSubtractRow_NEON
00011030 ARGBSubtractRow_C
00011042 RAWToRGB24
0001104d RAWToRGB24Row_Any_NEON
00011064 RAWToRGB24Row_NEON
00011077 RAWToRGB24Row_C
00011087 RAWToRGB24Row_SVE2
0001109a SetRow_Any_NEON
000110aa SetRow_NEON
000110b6 SetRow_C
000110bf I420Rect
000110c8 ARGBRect
000110d1 ARGBSetRow_Any_NEON
000110e5 ARGBSetRow_NEON
000110f5 ARGBSetRow_C
00011102 ARGBAttenuate
00011110 ARGBAttenuateRow_Any_NEON
0001112a ARGBAttenuateRow_NEON
00011140 ARGBAttenuateRow_C
00011153 ARGBUnattenuate
00011163 ARGBUnattenuateRow_C
00011178 ARGBGrayTo
00011183 ARGBGrayRow_C
00011191 ARGBGrayRow_NEON
000111a2 ARGBGrayRow_NEON_DotProd
000111bb ARGBGray
000111c4 ARGBSepia
000111ce ARGBSepiaRow_C
000111dd ARGBSepiaRow_NEON
000111ef ARGBSepiaRow_NEON_DotProd
00011209 ARGBColorMatrix
00011219 ARGBColorMatrixRow_C
0001122e ARGBColorMatrixRow_NEON
00011246 ARGBColorMatrixRow_NEON_I8MM
00011263 RGBColorMatrix
00011272 ARGBColorTable
00011281 ARGBColorTableRow_C
00011295 RGBColorTable
000112a3 RGBColorTableRow_C
000112b6 ARGBQuantize
000112c3 ARGBQuantizeRow_C
000112d5 ARGBQuantizeRow_NEON
000112ea ARGBComputeCumulativeSum
00011303 ComputeCumulativeSumRow_C
0001131d ARGBBlur
00011326 CumulativeSumToAverageRow_C
00011342 ARGBShade
0001134c ARGBShadeRow_C
0001135b ARGBShadeRow_NEON
0001136d InterpolatePlane
0001137e InterpolateRow_Any_NEON
00011396 InterpolateRow_NEON
000113aa InterpolateRow_C
000113bb InterpolatePlane_16
000113cf InterpolateRow_16_Any_NEON
000113ea InterpolateRow_16_NEON
00011401 InterpolateRow_16_C
00011415 ARGBInterpolate
00011425 I420Interpolate
00011435 ARGBShuffle
00011441 ARGBShuffleRow_Any_NEON
00011459 ARGBShuffleRow_NEON
0001146d ARGBShuffleRow_C
0001147e AR64Shuffle
0001148a AR64ShuffleRow_C
0001149b GaussPlane_F32
000114aa GaussCol_F32_C
000114b9 GaussCol_F32_NEON
000114cb GaussRow_F32_C
000114da GaussRow_F32_NEON
000114ec ARGBSobel
000114f6 SobelRow_Any_NEON
00011508 SobelRow_NEON
00011516 SobelRow_C
00011521 ARGBToYJRow_Any_NEON
00011536 ARGBToYJRow_NEON
00011547 ARGBToYJRow_C
00011555 SobelYRow_NEON
00011564 SobelYRow_C
00011570 SobelXRow_NEON
0001157f SobelXRow_C
0001158b ARGBSobelToPlane
0001159c SobelToPlaneRow_Any_NEON
000115b5 SobelToPlaneRow_NEON
000115ca SobelToPlaneRow_C
000115dc ARGBSobelXY
000115e8 SobelXYRow_Any_NEON
000115fc SobelXYRow_NEON
0001160c SobelXYRow_C
00011619 ARGBPolynomial
00011628 ARGBPolynomialRow_C
0001163c HalfFloatPlane
0001164b HalfFloatRow_Any_NEON
00011661 HalfFloatRow_NEON
00011673 HalfFloatRow_C
00011682 HalfFloatRow_SVE2
00011694 HalfFloat1Row_SVE2
000116a7 ByteToFloat
000116b3 ByteToFloatRow_Any_NEON
000116cb ByteToFloatRow_NEON
000116df ByteToFloatRow_C
000116f0 ARGBLumaColorTable
00011703 ARGBLumaColorTableRow_C
0001171b ARGBCopyAlpha
00011729 ARGBCopyAlphaRow_C
0001173c ARGBExtractAlpha
0001174d ARGBCopyYToAlpha
0001175e ARGBCopyYToAlphaRow_C
00011774 YUY2ToNV12
0001177f YUY2ToNVUVRow_Any_NEON
00011796 YUY2ToNVUVRow_NEON
000117a9 YUY2ToNVUVRow_C
000117b9 UYVYToNV12
000117c4 HalfMergeUVRow_C
000117d5 HalfMergeUVRow_NEON
000117e9 TransposeWx16_Any_NEON
00011800 TransposeUVWx8_Any_NEON
00011818 TransposePlane
00011827 RotatePlane90
00011835 RotatePlane270
00011844 RotatePlane180
00011853 SplitTransposeUV
00011864 SplitRotateUV90
00011874 SplitRotateUV270
00011885 SplitRotateUV180
00011896 SplitRotateUV
000118a4 RotatePlane
000118b0 RotatePlane_16
000118bf I420Rotate
000118ca I422Rotate
000118d5 I444Rotate
000118e0 NV12ToI420Rotate
000118f1 TransposeWx16_NEON
00011904 TransposeWx16_C
00011914 TransposeWxH_C
00011923 TransposeUVWx8_NEON
00011937 TransposeUVWx8_C
00011948 TransposeUVWxH_C
00011959 MirrorSplitUVRow_C
0001196c MirrorSplitUVRow_NEON
00011982 TransposeWx8_16_C
00011994 TransposeWxH_16_C
000119a6 CopyRow_16_C
000119b3 MirrorRow_16_C
000119c2 I010Rotate
000119cd I210Rotate
000119d8 I410Rotate
000119e3 TransposeWx8_C
000119f2 Transpose4x4_32_C
00011a04 __memcpy_chk
00011a11 I444AlphaToARGBRow_Any_NEON
00011a2d I444AlphaToARGBRow_NEON
00011a45 I422AlphaToARGBRow_Any_NEON
00011a61 I422AlphaToARGBRow_NEON
00011a79 I210AlphaToARGBRow_Any_NEON
00011a95 I210AlphaToARGBRow_NEON
00011aad I410AlphaToARGBRow_Any_NEON
00011ac9 I410AlphaToARGBRow_NEON
00011ae1 I422ToYUY2Row_Any_NEON
00011af8 I422ToYUY2Row_NEON
00011b0b I422ToUYVYRow_Any_NEON
00011b22 I422ToUYVYRow_NEON
00011b35 I444ToRGB24Row_Any_NEON
00011b4d I444ToRGB24Row_NEON
00011b61 I422ToAR30Row_Any_NEON
00011b78 I422ToAR30Row_NEON
00011b8b I444ToARGBRow_Any_NEON
00011ba2 I444ToARGBRow_NEON
00011bb5 I422ToARGBRow_Any_NEON
00011bcc I422ToARGBRow_NEON
00011bdf I422ToRGBARow_Any_NEON
00011bf6 I422ToRGBARow_NEON
00011c09 I422ToRGB24Row_Any_NEON
00011c21 I422ToRGB24Row_NEON
00011c35 I422ToARGB4444Row_Any_NEON
00011c50 I422ToARGB4444Row_NEON
00011c67 I422ToARGB1555Row_Any_NEON
00011c82 I422ToARGB1555Row_NEON
00011c99 I422ToRGB565Row_Any_NEON
00011cb2 I422ToRGB565Row_NEON
00011cc7 I210ToARGBRow_Any_NEON
00011cde I210ToARGBRow_NEON
00011cf1 I410ToARGBRow_Any_NEON
00011d08 I410ToARGBRow_NEON
00011d1b I210ToAR30Row_Any_NEON
00011d32 I210ToAR30Row_NEON
00011d45 I410ToAR30Row_Any_NEON
00011d5c I410ToAR30Row_NEON
00011d6f I212ToARGBRow_Any_NEON
00011d86 I212ToARGBRow_NEON
00011d99 I212ToAR30Row_Any_NEON
00011db0 I212ToAR30Row_NEON
00011dc3 NV21ToYUV24Row_Any_NEON
00011ddb NV21ToYUV24Row_NEON
00011def NV12ToARGBRow_Any_NEON
00011e06 NV12ToARGBRow_NEON
00011e19 NV21ToARGBRow_Any_NEON
00011e30 NV21ToARGBRow_NEON
00011e43 NV12ToRGB24Row_Any_NEON
00011e5b NV12ToRGB24Row_NEON
00011e6f NV21ToRGB24Row_Any_NEON
00011e87 NV21ToRGB24Row_NEON
00011e9b NV12ToRGB565Row_Any_NEON
00011eb4 NV12ToRGB565Row_NEON
00011ec9 P210ToAR30Row_Any_NEON
00011ee0 P210ToAR30Row_NEON
00011ef3 P210ToARGBRow_Any_NEON
00011f0a P210ToARGBRow_NEON
00011f1d P410ToAR30Row_Any_NEON
00011f34 P410ToAR30Row_NEON
00011f47 P410ToARGBRow_Any_NEON
00011f5e P410ToARGBRow_NEON
00011f71 ABGRToAR30Row_Any_NEON
00011f88 ABGRToAR30Row_NEON
00011f9b ARGBToAR30Row_Any_NEON
00011fb2 ARGBToAR30Row_NEON
00011fc5 ARGBToRGB24Row_Any_NEON
00011fdd ARGBToRGB24Row_NEON
00011ff1 ARGBToRAWRow_Any_NEON
00012007 ARGBToRAWRow_NEON
00012019 ARGBToRGB565Row_Any_NEON
00012032 ARGBToRGB565Row_NEON
00012047 ARGBToARGB1555Row_Any_NEON
00012062 ARGBToARGB1555Row_NEON
00012079 ARGBToARGB4444Row_Any_NEON
00012094 ARGBToARGB4444Row_NEON
000120ab J400ToARGBRow_Any_NEON
000120c2 J400ToARGBRow_NEON
000120d5 ARGBToYJRow_Any_NEON_DotProd
000120f2 ARGBToYJRow_NEON_DotProd
0001210b ABGRToYJRow_Any_NEON
00012120 ABGRToYJRow_NEON
00012131 ABGRToYJRow_Any_NEON_DotProd
0001214e ABGRToYJRow_NEON_DotProd
00012167 RGBAToYJRow_Any_NEON
0001217c RGBAToYJRow_NEON
0001218d RGBAToYJRow_Any_NEON_DotProd
000121aa RGBAToYJRow_NEON_DotProd
000121c3 RGB24ToARGBRow_Any_NEON
000121db RGB24ToARGBRow_NEON
000121ef RAWToARGBRow_Any_NEON
00012205 RAWToARGBRow_NEON
00012217 RAWToRGBARow_Any_NEON
0001222d RAWToRGBARow_NEON
0001223f RGB565ToARGBRow_Any_NEON
00012258 RGB565ToARGBRow_NEON
0001226d ARGB1555ToARGBRow_Any_NEON
00012288 ARGB1555ToARGBRow_NEON
0001229f ARGB4444ToARGBRow_Any_NEON
000122ba ARGB4444ToARGBRow_NEON
000122d1 I400ToARGBRow_Any_NEON
000122e8 I400ToARGBRow_NEON
000122fb ARGBToRGB565DitherRow_Any_NEON
0001231a ARGBToRGB565DitherRow_NEON
00012335 ARGBToAR64Row_Any_NEON
0001234c ARGBToAR64Row_NEON
0001235f ARGBToAB64Row_Any_NEON
00012376 ARGBToAB64Row_NEON
00012389 AR64ToARGBRow_Any_NEON
000123a0 AR64ToARGBRow_NEON
000123b3 AB64ToARGBRow_Any_NEON
000123ca AB64ToARGBRow_NEON
000123dd YUY2ToARGBRow_Any_NEON
000123f4 YUY2ToARGBRow_NEON
00012407 UYVYToARGBRow_Any_NEON
0001241e UYVYToARGBRow_NEON
00012431 InterpolateRow_16To8_Any_NEON
0001244f InterpolateRow_16To8_NEON
00012469 ARGBToUV444Row_Any_NEON
00012481 ARGBToUV444Row_NEON
00012495 ARGBToUV444Row_Any_NEON_I8MM
000124b2 ARGBToUV444Row_NEON_I8MM
000124cb ARGBToUVJRow_Any_NEON
000124e1 ARGBToUVJRow_NEON
000124f3 ARGBToUVJRow_Any_SVE2
00012509 ARGBToUVJRow_SVE2
0001251b ABGRToUVJRow_Any_NEON
00012531 ABGRToUVJRow_NEON
00012543 ABGRToUVJRow_Any_SVE2
00012559 ABGRToUVJRow_SVE2
0001256b RGB24ToARGBRow_C
0001257c RAWToARGBRow_C
0001258b RAWToRGBARow_C
0001259a RGB565ToARGBRow_C
000125ac ARGB1555ToARGBRow_C
000125c0 ARGB4444ToARGBRow_C
000125d4 AR30ToARGBRow_C
000125e4 AR30ToABGRRow_C
000125f4 AR30ToAB30Row_C
00012604 ARGBToABGRRow_C
00012614 ARGBToBGRARow_C
00012624 ARGBToRGBARow_C
00012634 ARGBToRGB24Row_C
00012645 ARGBToRAWRow_C
00012654 RGBAToARGBRow_C
00012664 ARGBToRGB565Row_C
00012676 ARGBToRGB565DitherRow_C
0001268e ARGBToARGB1555Row_C
000126a2 ARGBToARGB4444Row_C
000126b6 ABGRToAR30Row_C
000126c6 ARGBToAR30Row_C
000126d6 ARGBToAR64Row_C
000126e6 ARGBToAB64Row_C
000126f6 AR64ToARGBRow_C
00012706 AB64ToARGBRow_C
00012716 AR64ToAB64Row_C
00012726 ARGBToUVJRow_C
