0000027c Android
000506d9 B%Tx
000507ca f+<)
000507e2 +*9 X
00050828 zVl2|
00050871 n5Ox
0005088e ,TY'D
00050896 DNFM
0005089b _"Zc>
000508c6 3s)Y
000508fe t9jt
0005090b A{B|	
0005098d UNnxJ
00050a0f 4D<N
00050a37 Uu=Rx
00050b46 k5M~ps
00050b66 fg,DpKJ@8
00050bad uJ%~_
00050bcc 4z.,1
00050c43 x$hu
00050c69 uJ%^Bp
00050cb3 -efKG
00050cf7 V7SH
00050d2c ^Xatv~
00050e82 imJr
00050ecf _^w"9T
00050f0b AP	K
00050fb7 X0)%kFP
00051025 Jtp`
00051092 ae4>
000510cc -2~Yx
00051113 "akS
00051118 v7J5
00051124 <~X:
00051148 W3b9
00051197 6L"L
000511d2 *<@+
000511e6 -@vA:
0005126a N|@X
000512ae MqHq
0005134c fj	\Km
0005136a #edj
00051374 &tRE&
000513a9 pNOv
00051412 sa'c
0005144c X]jb
00051465 RNGx
000514e7 JF6#K
000514f7 yB(C1
00051503 9,	b+
00051570 %"TXz
000515a1 u;al
0005161d m9 dW
00051627 Up\qT6
00051696 fSD5
000516c2 H:DV	
00051744 3s/[
00051803 y4hJ
0005182b  uf.
0005184d >He"(
000518b7 :8:U0
000518bd 3L<0
000518e1 g\bR
00051925 / .#
0005195d ld[.
0005199e sq[{
000519ce ]gv9
00051a68 `K,|D6
00051a6f aF^.
00051a99 #ekZ
00051aa7 JBl/
00051af9 sS~P
00051b1f *%tD
00051b93 dndv
00051bb8 fBK5
00051c1b \FU<
00051c4a LuXw
00051c7d 9s="
00051cb8 NmYV
00051cbd fVu7
00051d3e hLVL2
00051df1 DPl"PhN
00051e19 Rnr&
00051e6e ;2Z)~3
00051efe /;\|
00051f65 R?Zt}U
00051f98 j~]U
00052098 \ztw
000520d0 <1o8
00052111 I67!?^m
00052132 ?dRkc
00052191 r_Z`{
000521d0 V>5{`7ZM
00052221 D8\Mi
00052280 z)v L
00052340 C?^m
0005238a xz^/|
000523a1 !+yT
000523e8 H{KD
0005245d w*I{p
00052493 b$l%
000524c3  ^o{i
000525f5 6>M@
00052687 %Et~
00052695 WU2(
000526d9 qz\o
000527b2 0Bty
000527d8 @KSs
000527e2 	M~	.
00052865 ploP{
00052871 j?[n
000528e5 @1nr
00052972 TX)9
000529d8 "w80
000529e3 U&S_
00052a67 W0bM
00052ab0 F	]F
00052b00 "x63
00052b54 <x*I.J
00052b73 E$f_
00052be9 7sp\
00052c0e CC:+O
00052c15  %kr	9
00052c34 3U6v
00052c9c L0aq4
00052cbc N0aqrg
00052d7f \F@+	
00052dd1 d'LL
00052e1a r& {v
00052e3d P];JJ4~_
00052ee3 d(0k=
00052f27 fDY\
00052f56 FvMkz
00052fb9 /h2Q
00052fed j>ERo
00053015 hNOr
000530dc NGFr
000530f7 l*`-
00053151 \4&9
000531ac O;Y8
00053205 2<#9
0005325d WS:*[
00053366 Gs>.
0005336f Yqf>
00053386 G64T
000533d1 p.1.V
0005342a 9gL!
0005345d +r.~
0005346c :^k#g
0005347c p=cF&
0005349d td<8
000534b1 1U0H|P
000534e3 `40 
0005355a |}|vY
00053582 mlQ5Hx,l
000535fd w]H)[
0005360f OBFB
0005361d wTfh
00053645 m4l2+
0005366e =Knd
000536d3 4FkS~
0005374f Ig*J
00053754 |Y0(
0005376a P0t%
0005382e |N^c
00053863 I ,|
000538b8 $=}^8V
000538f8 065s
00053910 $qXz15
0005393a c}dg
0005396e s8|eG
00053a01 q(p$
00053aac NK!P
00053ad6 P&Ng!
00053b2c :lB[\
00053b5d |_#@]
00053b7c PsN< 
00053bd0 z3`F
00053c35 t HFv
00053d0d \^ `L
00053d46 }Zd%
00053d56 -*y|
00053d72 {gPF^i
00053d7a i/&*
00053de8 ?<$A
00053e36 8,8*:
00053e70 (bNc
00053ec7 gf;K
00053ef9 1wPI
00053f0c H:A|
00053f70 ]8b{>@}
00053fea !9f[
00054023 kRG+.z
0005412c ('}v
00054167 k"Y3
000541b1 cRHS
0005421f |n#`
00054245 ?uQH4m
000543d9 4r;WV
00054487 <Rm>q
000544fd !'$f81n
00054555 z_iD
00054596 WE`f
000545e4 !;$d
0005463c J-?sTbb
000546c7 Uf:My
000546f5 W"@4O
00054722 _P&!
0005472e @>Sa
000547d9 0]nlf
00054827 W's[
0005485b x,zz
0005489a 0G}_Ix
000548a3 _9Qc|
000548c7 sHv"q_
000548dc >Gj@
0005492f ,1Nn
00054937 T Hr
00054961 Wb!hH
000549ba LpNR
000549d2 %]z0
00054aa0 |4ml@
00054aae }#Wc
00054ab9 HOI`
00054b11 _#M$}g>
00054b54 0f(#
00054be3 PdB%n
00054bfc 0mQ	
00054c2c dGQ0U
00054d19 ^qoj
00054d4c Z_Hm
00054d98 :"8!d
00054eb4 >81X
00054f93 `Pdnkr
00054fb7 xnd2a
00055034 .LWZ2u
00055046 #6 zJ%
0005507a o:"zJ%T
000550d8 H+OAz
00055110 *zJ%
00055123 %t~.,
00055196 <Sflu
000551cb {4zJ%Z{
00055270 NSSo
000552dc VLr.
0005532d .lbJ
00055399 ZF5L
000553c7 }P(AN
000553d5 >M\r
0005542c F%(S;0
00055475 {"9p
00055513 1>!=
00055551 2-o<y
00055599 =|=o
0005565d 8#["
000556da ^,$.
000556e5 ;J5z
00055727 #pZC
00055749 \^%.
000557ee HG|	@a
0005580c &AZL
00055813 :V3~
0005582c n]Ww
00055858 p*oV
000558a9 __cxa_finalize
000558b8 __cxa_atexit
000558c5 __register_atfork
000558d7 ovrp_PreInitialize5
000558eb __stack_chk_fail
000558fc vsnprintf
00055906 memset
0005590d __strlen_chk
0005591a ovrp_GetInitialized
0005592e ovrp_Initialize7
0005593f ovrp_Shutdown2
0005594e ovrp_SetLogCallback2
00055963 ovrp_GetVersion2
00055974 ovrp_GetNativeSDKVersion2
0005598e ovrp_GetNativeSDKPointer2
000559a8 ovrp_GetNativeXrApiType
000559c0 ovrp_GetNativeOpenXRHandles
000559dc ovrp_GetDisplayAdapterId2
000559f6 ovrp_GetAudioOutId2
00055a0a ovrp_GetAudioOutDeviceId2
00055a24 ovrp_GetAudioInId2
00055a37 ovrp_GetAudioInDeviceId2
00055a50 ovrp_GetInstanceExtensionsVk
00055a6d ovrp_GetDeviceExtensionsVk
00055a88 ovrp_GetSystemHeadsetType2
00055aa3 ovrp_SetupDistortionWindow3
00055abf ovrp_DestroyDistortionWindow2
00055add ovrp_GetDominantHand
00055af2 ovrp_SetRemoteHandedness
00055b0b ovrp_SetColorScaleAndOffset
00055b27 ovrp_SetupLayer
00055b37 ovrp_SetupLayerDepth
00055b4c ovrp_GetEyeFovLayerId
00055b62 ovrp_SetEyeFovPremultipliedAlphaMode
00055b87 ovrp_GetEyeFovPremultipliedAlphaMode
00055bac ovrp_GetLayerTextureStageCount
00055bcb ovrp_GetLayerTexture2
00055be1 ovrp_GetLayerTextureFoveation
00055bff ovrp_GetLayerTextureSpaceWarp
00055c1d ovrp_GetLayerTextureSpaceWarp2
00055c3c ovrp_GetLayerMotionVectorTextures
00055c5e ovrp_GetLayerAndroidSurfaceObject
00055c80 ovrp_GetLayerOcclusionMesh
00055c9b ovrp_DestroyLayer
00055cad ovrp_CalculateLayerDesc
00055cc5 ovrp_CalculateEyeLayerDesc2
00055ce1 ovrp_CalculateEyeLayerDesc3
00055cfd ovrp_CalculateEyeViewportRect
00055d1b ovrp_CalculateEyePreviewRect
00055d38 ovrp_SetupMirrorTexture2
00055d51 ovrp_DestroyMirrorTexture2
00055d6c ovrp_GetAdaptiveGpuPerformanceScale2
00055d91 ovrp_GetAppCpuStartToGpuEndTime2
00055db2 ovrp_GetEyePixelsPerTanAngleAtCenter2
00055dd8 ovrp_GetHmdToEyeOffset2
00055df0 ovrp_Update3
00055dfd ovrp_WaitToBeginFrame
00055e13 ovrp_BeginFrame4
00055e24 ovrp_UpdateFoveation
00055e39 ovrp_EndFrame4
00055e48 ovrp_GetTrackingOrientationSupported2
00055e6e ovrp_GetTrackingOrientationEnabled2
00055e92 ovrp_SetTrackingOrientationEnabled2
00055eb6 ovrp_GetTrackingPositionSupported2
00055ed9 ovrp_GetTrackingPositionEnabled2
00055efa ovrp_SetTrackingPositionEnabled2
00055f1b ovrp_GetTrackingPoseEnabledForInvisibleSession
00055f4a ovrp_SetTrackingPoseEnabledForInvisibleSession
00055f79 ovrp_GetTrackingIPDEnabled2
00055f95 ovrp_SetTrackingIPDEnabled2
00055fb1 ovrp_GetTrackingCalibratedOrigin2
00055fd3 ovrp_SetTrackingCalibratedOrigin2
00055ff5 ovrp_GetTrackingOriginType2
00056011 ovrp_SetTrackingOriginType2
0005602d ovrp_RecenterTrackingOrigin2
0005604a ovrp_GetNodePresent2
0005605f ovrp_GetNodeOrientationTracked2
0005607f ovrp_GetNodeOrientationValid
0005609c ovrp_GetNodePositionTracked2
000560b9 ovrp_GetNodePositionValid
000560d3 ovrp_SetNodePositionTracked2
000560f0 ovrp_GetNodePoseState3
00056107 ovrp_GetNodePoseStateRaw
00056120 ovrp_GetNodeFrustum2
00056135 ovrp_SetHeadPoseModifier
0005614e ovrp_GetHeadPoseModifier
00056167 ovrp_GetControllerState4
00056180 ovrp_GetActionStateBoolean
0005619b strlen
000561a2 memcpy
000561a9 ovrp_GetActionStateFloat
000561c2 ovrp_GetActionStateVector2f
000561de ovrp_GetActionStatePose
000561f6 ovrp_GetActionStatePose2
0005620f ovrp_TriggerVibrationAction
0005622b ovrp_GetActiveController2
00056245 ovrp_GetConnectedControllers2
00056263 ovrp_SetControllerVibration2
00056280 ovrp_GetControllerState5
00056299 ovrp_GetControllerState6
000562b2 ovrp_SetControllerLocalizedVibration
000562d7 ovrp_SetControllerHapticsAmplitudeEnvelope
00056302 ovrp_SetControllerHapticsPcm
0005631f ovrp_GetControllerHapticsDesc2
0005633e ovrp_GetControllerHapticsState2
0005635e ovrp_SetControllerHaptics2
00056379 ovrp_GetControllerSampleRateHz
00056398 ovrp_SetSuggestedCpuPerformanceLevel
000563bd ovrp_GetSuggestedCpuPerformanceLevel
000563e2 ovrp_SetSuggestedGpuPerformanceLevel
00056407 ovrp_GetSuggestedGpuPerformanceLevel
0005642c ovrp_GetSystemCpuLevel2
00056444 ovrp_SetSystemCpuLevel2
0005645c ovrp_GetAppCPUPriority2
00056474 ovrp_SetAppCPUPriority2
0005648c ovrp_GetSystemGpuLevel2
000564a4 ovrp_SetSystemGpuLevel2
000564bc ovrp_GetSystemPowerSavingMode2
000564db ovrp_GetSystemDisplayFrequency2
000564fb ovrp_GetSystemDisplayAvailableFrequencies
00056525 ovrp_SetSystemDisplayFrequency
00056544 ovrp_GetSystemVSyncCount2
0005655e ovrp_SetSystemVSyncCount2
00056578 ovrp_GetSystemVolume2
0005658e ovrp_GetSystemHeadphonesPresent2
000565af ovrp_GetSystemBatteryStatus2
000565cc ovrp_GetSystemBatteryLevel2
000565e8 ovrp_GetSystemBatteryTemperature2
0005660a ovrp_GetSystemProductName2
00056625 ovrp_GetSystemRegion2
0005663b ovrp_ShowSystemUI2
0005664e ovrp_GetAppHasVrFocus2
00056665 ovrp_GetAppShouldQuit2
0005667c ovrp_GetAppShouldRecenter2
00056697 ovrp_GetAppShouldRecreateDistortionWindow2
000566c2 ovrp_GetAppSpace
000566d3 ovrp_GetAppHasInputFocus
000566ec ovrp_GetAppHasSystemOverlayPresent
0005670f ovrp_GetAppLatencyTimings2
0005672a ovrp_SetAppEngineInfo2
00056741 ovrp_GetUserPresent2
00056756 ovrp_GetUserIPD2
00056767 ovrp_SetUserIPD2
00056778 ovrp_GetUserEyeHeight2
0005678f ovrp_SetUserEyeHeight2
000567a6 ovrp_GetUserNeckEyeDistance2
000567c3 ovrp_SetUserNeckEyeDistance2
000567e0 ovrp_SetupDisplayObjects2
000567fa ovrp_GetSystemMultiViewSupported2
0005681c ovrp_GetEyeTextureArraySupported2
0005683e ovrp_GetBoundaryConfigured2
0005685a ovrp_GetDepthCompositingSupported
0005687c ovrp_TestBoundaryNode2
00056893 ovrp_TestBoundaryPoint2
000568ab ovrp_GetBoundaryGeometry3
000568c5 ovrp_GetBoundaryDimensions2
000568e1 ovrp_GetBoundaryVisible2
000568fa ovrp_SetBoundaryVisible2
00056913 ovrp_GetAppPerfStats2
00056929 ovrp_ResetAppPerfStats2
00056941 ovrp_GetAppFramerate2
00056957 ovrp_IsPerfMetricsSupported
00056973 ovrp_GetPerfMetricsFloat
0005698c ovrp_GetPerfMetricsInt
000569a3 ovrp_SetHandNodePoseStateLatency
000569c4 ovrp_GetHandNodePoseStateLatency
000569e5 ovrp_GetSystemRecommendedMSAALevel2
00056a09 ovrp_SetInhibitSystemUX2
00056a22 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00056a52 ovrp_GetTiledMultiResSupported
00056a71 ovrp_GetTiledMultiResLevel
00056a8c ovrp_SetTiledMultiResLevel
00056aa7 ovrp_GetTiledMultiResDynamic
00056ac4 ovrp_SetTiledMultiResDynamic
00056ae1 ovrp_GetMotionVectorTiledMultiResLevel
00056b08 ovrp_SetMotionVectorTiledMultiResLevel
00056b2f ovrp_GetFoveationEyeTrackedSupported
00056b54 ovrp_GetFoveationEyeTracked
00056b70 ovrp_SetFoveationEyeTracked
00056b8c ovrp_GetFoveationEyeTrackedCenter
00056bae ovrp_GetGPUUtilSupported
00056bc7 ovrp_GetGPUUtilLevel
00056bdc ovrp_SetThreadPerformance
00056bf6 ovrp_AutoThreadScheduling
00056c10 ovrp_GetGPUFrameTime
00056c25 ovrp_GetViewportStencil
00056c3d ovrp_SetDeveloperMode
00056c53 ovrp_SetDeveloperModeStrict
00056c6f ovrp_SetVrApiPropertyInt
00056c88 ovrp_SetVrApiPropertyFloat
00056ca3 ovrp_GetVrApiPropertyInt
00056cbc ovrp_GetCurrentTrackingTransformPose
00056ce1 ovrp_GetTrackingTransformRawPose
00056d02 ovrp_GetTrackingTransformRelativePose
00056d28 ovrp_GetTimeInSeconds
00056d3e ovrp_GetASWVelocityScale
00056d57 ovrp_GetASWDepthScale
00056d6d ovrp_GetASWAdaptiveMode
00056d85 ovrp_SetASWAdaptiveMode
00056d9d ovrp_IsRequestingASWData
00056db6 ovrp_GetPredictedDisplayTime
00056dd3 ovrp_GetHandTrackingEnabled
00056def ovrp_SetControllerDrivenHandPoses
00056e11 ovrp_SetControllerDrivenHandPosesAreNatural
00056e3d ovrp_IsControllerDrivenHandPosesEnabled
00056e65 ovrp_AreControllerDrivenHandPosesNatural
00056e8e ovrp_SetHandSkeletonVersion
00056eaa ovrp_SetWideMotionModeHandPoses
00056eca ovrp_IsWideMotionModeHandPosesEnabled
00056ef0 ovrp_AreHandPosesGeneratedByControllerData
00056f1b ovrp_SetMultimodalHandsControllersSupported
00056f47 ovrp_IsMultimodalHandsControllersSupported
00056f72 ovrp_GetCurrentDetachedInteractionProfile
00056f9c ovrp_GetHandState
00056fae ovrp_GetHandState2
00056fc1 ovrp_GetHandState3
00056fd4 ovrp_GetHandTrackingState
00056fee ovrp_GetSkeleton2
00057000 ovrp_GetSkeleton3
00057012 ovrp_GetMesh
0005701f ovrp_GetBodyState
00057031 ovrp_GetBodyState4
00057044 ovrp_SuggestBodyTrackingCalibrationOverride
00057070 ovrp_ResetBodyTrackingCalibration
00057092 ovrp_GetBodyTrackingEnabled
000570ae ovrp_GetFullBodyTrackingEnabled
000570ce ovrp_GetBodyTrackingSupported
000570ec ovrp_GetLocalTrackingSpaceRecenterCount
00057114 ovrp_GetSystemHmd3DofModeEnabled
00057135 ovrp_SetClientColorDesc
0005714d ovrp_GetHmdColorDesc
00057162 ovrp_SetEyeBufferSharpenType
0005717f ovrp_SetEyeBufferSecure
00057197 ovrp_PollEvent
000571a6 ovrp_PollEvent2
000571b6 ovrp_SetKeyboardOverlayUV
000571d0 ovrp_SetKeyboardOverlayPose
000571ec ovrp_CreateVirtualKeyboard
00057207 ovrp_DestroyVirtualKeyboard
00057223 ovrp_SendVirtualKeyboardInput
00057241 ovrp_ChangeVirtualKeyboardTextContext
00057267 ovrp_CreateVirtualKeyboardSpace
00057287 ovrp_SuggestVirtualKeyboardLocation
000572ab ovrp_GetVirtualKeyboardScale
000572c8 ovrp_GetVirtualKeyboardModelAnimationStates
000572f4 ovrp_GetVirtualKeyboardDirtyTextures
00057319 ovrp_GetVirtualKeyboardTextureData
0005733c ovrp_SetVirtualKeyboardModelVisibility
00057363 ovrp_GetNodePoseStateImmediate
00057382 ovrp_GetNodePoseStateAtTime
0005739e ovrp_SetSimultaneousHandsAndControllersEnabled
000573cd ovrp_GetControllerIsInHand
000573e8 ovrp_GetRenderModelPaths
00057401 ovrp_GetRenderModelProperties
0005741f ovrp_GetRenderModelProperties2
0005743e ovrp_LoadRenderModel
00057453 ovrp_LocateSpace
00057464 ovrp_LocateSpace2
00057476 ovrp_CreateSpatialAnchor
0005748f ovrp_DestroySpace
000574a1 ovrp_SetSpaceComponentStatus
000574be ovrp_GetSpaceComponentStatus
000574db ovrp_EnumerateSpaceSupportedComponents
00057502 ovrp_QuerySpaces
00057513 ovrp_QuerySpaces2
00057525 ovrp_RetrieveSpaceQueryResults
00057544 ovrp_SaveSpace
00057553 ovrp_EraseSpace
00057563 ovrp_GetSpaceUuid
00057575 ovrp_GetSpaceUserId
00057589 ovrp_CreateSpaceUser
0005759e ovrp_DestroySpaceUser
000575b4 ovrp_SaveSpaceList
000575c7 ovrp_ShareSpaces
000575d8 ovrp_GetSpaceContainer
000575ef ovrp_GetSpaceBoundingBox2D
0005760a ovrp_GetSpaceBoundingBox3D
00057625 ovrp_GetSpaceSemanticLabels
00057641 ovrp_GetSpaceRoomLayout
00057659 ovrp_GetSpaceBoundary2D
00057671 ovrp_RequestSceneCapture
0005768a ovrp_GetSpaceTriangleMesh
000576a4 ovrp_GetFaceTrackingEnabled
000576c0 ovrp_GetFaceTrackingSupported
000576de ovrp_GetFaceState
000576f0 ovrp_GetFaceTracking2Enabled
0005770d ovrp_GetFaceTracking2Supported
0005772c ovrp_GetFaceTrackingVisemesSupported
00057751 ovrp_GetFaceTrackingVisemesEnabled
00057774 ovrp_GetFaceState2
00057787 ovrp_GetFaceVisemesState
000577a0 ovrp_SetFaceTrackingVisemesEnabled
000577c3 ovrp_GetEyeTrackingEnabled
000577de ovrp_GetEyeTrackingSupported
000577fb ovrp_GetEyeGazesState
00057811 ovrp_StartFaceTracking
00057828 ovrp_StopFaceTracking
0005783e ovrp_StartFaceTracking2
00057856 ovrp_StopFaceTracking2
0005786d ovrp_StartBodyTracking
00057884 ovrp_StartBodyTracking2
0005789c ovrp_RequestBodyTrackingFidelity
000578bd ovrp_StopBodyTracking
000578d3 ovrp_StartEyeTracking
000578e9 ovrp_StopEyeTracking
000578fe ovrp_StartColocationDiscovery
0005791c ovrp_StopColocationDiscovery
00057939 ovrp_StartColocationAdvertisement
0005795b ovrp_StopColocationAdvertisement
0005797c ovrp_ShareSpaces2
0005798e ovrp_FeatureFidelitySetFeatureEnable
000579b3 ovrp_FeatureFidelitySetFeatureFidelity
000579da ovrp_FeatureFidelityGetFeatureState
000579fe ovrp_GetLocalDimmingSupported
00057a1c ovrp_SetLocalDimming
00057a31 ovrp_GetLocalDimming
00057a46 ovrp_GetCurrentInteractionProfile
00057a68 ovrp_GetCurrentInteractionProfileName
00057a8e ovrp_GetLayerRecommendedResolution
00057ab1 ovrp_GetEyeLayerRecommendedResolution
00057ad7 ovrp_RegisterOpenXREventHandler
00057af7 ovrp_UnregisterOpenXREventHandler
00057b19 ovrp_GetOpenXRInstanceProcAddrFunc
00057b3c ovrp_DiscoverSpaces
00057b50 ovrp_RetrieveSpaceDiscoveryResults
00057b73 ovrp_SaveSpaces
00057b83 ovrp_EraseSpaces
00057b94 ovrp_RequestBoundaryVisibility
00057bb3 ovrp_GetBoundaryVisibility
00057bce ovrp_IsLayerShapeSupported
00057be9 ovrp_GetEnvironmentDepthSupported
00057c0b ovrp_GetEnvironmentDepthHandRemovalSupported
00057c38 ovrp_InitializeEnvironmentDepth
00057c58 ovrp_DestroyEnvironmentDepth
00057c75 ovrp_GetEnvironmentDepthTextureDesc
00057c99 ovrp_GetEnvironmentDepthTextureStageCount
00057cc3 ovrp_GetEnvironmentDepthTexture
00057ce3 ovrp_SetEnvironmentDepthHandRemoval
00057d07 ovrp_StartEnvironmentDepth
00057d22 ovrp_StopEnvironmentDepth
00057d3c ovrp_GetEnvironmentDepthFrameDesc
00057d5e ovrp_SetExternalLayerDynresEnabled
00057d81 ovrp_CreateDynamicObjectTracker
00057da1 ovrp_DestroyDynamicObjectTracker
00057dc2 ovrp_SetDynamicObjectTrackedClasses
00057de6 ovrp_GetSpaceDynamicObjectData
00057e05 ovrp_GetDynamicObjectTrackerSupported
00057e2b ovrp_GetDynamicObjectKeyboardSupported
00057e52 ovrp_PollFuture
