0000027c Android
000081e8 burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
00008222 db2bf887582161d9e456abc97c9c93e6
00008243 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_0000104C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normStartLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null normTargetLocalOffset, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e641ea973152916bd389d6aef8fcc1fc from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008af0 74d2854ed92bbee0121bb26825a09e03
00008b11 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
00008b4d burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
00008b87 51d59c1693a2f9e3c15912982b9a930f
00008ba8 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
00008be4 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
00008c1e burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
00008c5a burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
00008c94 fbf8a8bea50a64ea6167190933a8c2ec
00008cb5 9e282ba915aad7efd55ee273f9e18aa2
00008cd6 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
00008d12 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
00008d4c burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
00008d88 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
00008dc2 ee63a6f9ad3fd8f33d228e588b52d7ab
00008de3 1e08dab93568e9f4a5078990b82d492b
00008e04 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000F26$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e641ea973152916bd389d6aef8fcc1fc from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000093cd burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
00009409 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
00009443 26b738f183433ff6f246641cdbfb8374
00009464 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
000094a0 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
000094da 0a833071528b4df953c77147f8c69da5
000094fb UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000010BF$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e641ea973152916bd389d6aef8fcc1fc from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009a84 burst.initialize.externals.0a833071528b4df953c77147f8c69da5
00009ac0 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
00009afa 8c2be93e18276203cbd918daa2748a10
00009b1b burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00009b57 burst.string.808e8e7f94567b9f878889686ba14eb1
00009b85 burst_abort_Ptr
00009b95 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
00009bc3 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
00009c04 burst.string.8e5903df5608b81698ce21d2808fbcf4
00009c32 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
00009c73 burst.string.ffbfa8f9468181ee01437772260f8c26
00009ca1 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
00009ce4 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
00009d12 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
00009d53 burst.string.57a01b00185c83d1eb43aeca89f29647
00009d81 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
00009dc8 burst.string.c6053bf2114584535615ee4cedb68d42
00009df6 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected_Ptr
00009e4a burst.string.24ad7448eda2bb33cde39b47d91caecb
00009e78 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
00009ec1 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00009eef UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
00009f2f burst.string.d9f80c917ff2c0932a33512c28b630d8
00009f5d UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
00009fa1 burst.string.b2f92778eea3d4fec2d417ae3253d035
00009fcf UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0000a001 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000a02f UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000a061 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000a08f UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000a0c3 burst.string.e1116eac05f808de55acb7173fefa2ea
0000a0f1 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000a12d burst.string.2818560329a6930823c41d4980837452
0000a15b UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbes_Ptr
0000a1aa burst.string.bdd666115e14b80ef580b8be74b6c82f
0000a1d8 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0000a214 burst.string.e032451e108c081916a72836299e732a
0000a242 Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
0000a27c burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000a2b6 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0000a312 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
0000a36e Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
0000a3d1 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
0000a430 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
0000a492 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
0000a4f1 System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
0000a53e System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
0000a587 System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
0000a5d2 System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
0000a628 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
