0000027c Android
00006484 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000064cd _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00006519 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00006557 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00006595 _ZThn16_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
000065e8 _ZThn16_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0000663b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0000667a _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000066b9 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000066f8 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00006737 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00006777 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000067b7 _ZTv0_n24_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED0Ev
0000680c _ZTv0_n24_NSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00006861 __android_log_vprint
00006876 __cxa_end_catch
00006886 memset
0000688d pthread_equal
0000689b pthread_self
000068a8 strlen
000068af Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
0000690e Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
00006959 _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
00006994 _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
000069d1 _Z8MainLoopP11android_app
000069eb _Z9ErrorLoopP11android_app
00006a06 _exit
00006a0c android_main
00006a19 GameActivityPointerAxes_enableAxis
00006a3c _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
00006a68 _ZN5Unity22UnityEventProcessInputD0Ev
00006a8e _ZTIN5Unity22UnityEventProcessInputE
00006ab3 _ZTSN5Unity22UnityEventProcessInputE
00006ad8 _ZTVN5Unity22UnityEventProcessInputE
00006afd android_app_clear_key_events
00006b1a android_app_clear_motion_events
00006b3a android_app_set_motion_event_filter
00006b5e android_app_swap_input_buffers
00006b7d _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00006bb1 _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
00006be6 _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
00006c1b _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00006c51 _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
00006c88 _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00006cc0 _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00006cf8 _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00006d31 _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00006d6b _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00006da5 _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00006de2 _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
00006e20 _ZN5Unity22UnityKeyEventCallbacksC1Ev
00006e46 _ZN5Unity22UnityKeyEventCallbacksC2Ev
00006e6c GameActivityMotionEvent_getHistoricalAxisValue
00006e9b GameActivityPointerAxes_getAxisValue
00006ec0 _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
00006ef7 _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00006f2e _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
00006f6d _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00006fa5 _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00006fdd _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00007017 _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
00007052 _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
0000708d _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
000070ca _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00007105 _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00007140 _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
0000717c _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
000071b8 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
000071f4 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
00007231 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
0000726e _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
000072ab _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
000072ea _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
00007329 _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
00007366 _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
000073a4 _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
000073e2 _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
00007420 _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00007460 _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
000074a0 _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
000074e2 _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00007523 _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
00007569 _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
000075b1 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
000075f9 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
00007641 _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
0000768d _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
000076c0 _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
000076f3 _ZN5Unity25UnityMotionEventCallbacksC1Ev
0000771c _ZN5Unity25UnityMotionEventCallbacksC2Ev
00007745 memcpy
0000774c GameActivity_getTextInputState
0000776b GameActivity_hideSoftInput
00007786 GameActivity_restartInput
000077a0 GameActivity_setImeEditorInfo
000077be GameActivity_setTextInputState
000077dd GameActivity_showSoftInput
000077f8 _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007869 _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
0000789c _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
000078cc _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
000078fc _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
00007932 _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
00007967 _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
000079a8 _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
000079df _ZN5Unity17UnitySoftKeyboard9_HideImplEv
00007a08 _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
00007a44 _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
00007a7b _ZN5Unity17UnitySoftKeyboardD2Ev
00007a9c _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
00007aca _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
00007b01 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
00007b4d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00007b9c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00007be7 ANativeWindow_release
00007bfd AAssetManager_fromJava
00007c14 ALooper_removeFd
00007c25 ALooper_forThread
00007c37 AConfiguration_delete
00007c4d ALooper_release
00007c5d ANativeWindow_getHeight
00007c75 ANativeWindow_fromSurface
00007c8f ALooper_addFd
00007c9d AConfiguration_fromAssetManager
00007cbd ALooper_prepare
00007ccd ANativeWindow_getWidth
00007ce4 AConfiguration_new
00007cf7 ANativeWindow_acquire
00007d0d ALooper_acquire
00007d1d GameActivityEventsInit
00007d34 GameActivityKeyEvent_fromJava
00007d52 GameActivityMotionEvent_fromJava
00007d73 GameActivity_getTextInput
00007d8d GameActivity_onCreate
00007da3 GameActivity_register
00007db9 GameActivity_setWindowFlags
00007dd5 GameTextInput_destroy
00007deb GameTextInput_getState
00007e02 GameTextInput_hideIme
00007e18 GameTextInput_init
00007e2b GameTextInput_processEvent
00007e46 GameTextInput_processImeInsets
00007e65 GameTextInput_restartInput
00007e80 GameTextInput_setEventCallback
00007e9f GameTextInput_setInputConnection
00007ec0 GameTextInput_setState
00007ed7 GameTextInput_showIme
00007eed Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00007f2e _ZN10NativeCodeD2Ev
00007f42 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00007f77 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00007fae _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00007fe7 _ZN7gamesdk18GetSystemPropAsIntEPKci
0000800c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0000805a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000080a1 _ZNSt6__ndk15mutex4lockEv
000080bb _ZNSt6__ndk15mutex6unlockEv
000080d7 _ZNSt6__ndk15mutexD1Ev
000080ee __android_log_assert
00008103 __android_log_print
00008117 __cxa_thread_atexit
0000812b __emutls_get_address
00008140 __errno
00008148 __system_property_get
0000815e atoi
00008163 close
00008169 fcntl
0000816f pipe
00008174 read
00008179 strerror
00008182 write
00008188 GameActivityMotionEvent_destroy
000081a8 GameActivityPointerAxes_disableAxis
000081cc _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00008200 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00008235 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
0000826b _Znam
00008271 android_app_post_exec_cmd
0000828b android_app_pre_exec_cmd
000082a4 android_app_read_cmd
000082b9 android_app_set_key_event_filter
000082da app_dummy
000082e4 free
