0000027c Android
00008b97 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00008bd1 95cdb598460d5ca09645a37492dd8598
00008bf2 burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
00008c2e burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
00008c68 6d929bbe9a7fc1a1c6a4f818c1d99b59
00008c89 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008cc5 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
00008cff 5c911618a79540a2e74df5192a3934cf
00008d20 UnityEngine.XR.Interaction.Toolkit.Attachment.InteractionAttachController+ComputeAmplifiedOffset_000010E0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocityLocal, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startLocalOffsetNormalized, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startLocalOffsetLength, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalOffsetNormalized, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentLocalOffset, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAdditionalVelocityScalar, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pushVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pullVelocityBias, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 zVelocityRampThreshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 calculateMomentum, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 applyMomentum, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentumDecayScale, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 momentum, System.Single&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pivot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newOffset) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6e33a81d304b61507ac479cd1f8f98 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000964f burst.initialize.externals.5c911618a79540a2e74df5192a3934cf
0000968b burst.initialize.statics.5c911618a79540a2e74df5192a3934cf
000096c5 b700b42bd01569aad6a9bbed238da46e
000096e6 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00009722 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000975c 85f7960146e9f8ac4446266cd9babc8a
0000977d burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000097b9 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000097f3 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000982f burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
00009869 cbbcae9b5afdaead3031ec90ce379c76
0000988a af824c4fd09652aecf78cf94bfb9162c
000098ab burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
000098e7 burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
00009921 b5118d24736a64b3b5909549d3f93ab2
00009942 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0000997e burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000099b8 4506a2a638e225b8c30d87d363451716
000099d9 burst.initialize.externals.4506a2a638e225b8c30d87d363451716
00009a15 burst.initialize.statics.4506a2a638e225b8c30d87d363451716
00009a4f 30cd4b053d1276ba6e25dda69ba981e0
00009a70 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
00009aac burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
00009ae6 8e6846f7e4ef61c1e84db2157a9f15e7
00009b07 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_000008C3$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6e33a81d304b61507ac479cd1f8f98 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a01e burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0000a05a burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0000a094 8e4a9a898b2d68c6eb815fefaad7e87d
0000a0b5 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
0000a0f1 burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
0000a12b a3df4857cfb8f5cacedd86b46a985449
0000a14c burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
0000a188 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
0000a1c2 4557d043901cbfd3b2921278812e8f7a
0000a1e3 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
0000a21f burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
0000a259 4a9f2d0909c3d8debf4369f5b66c2c2b
0000a27a burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a2b6 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0000a2f0 74d2854ed92bbee0121bb26825a09e03
0000a311 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
0000a34d burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
0000a387 51d59c1693a2f9e3c15912982b9a930f
0000a3a8 burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
0000a3e4 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
0000a41e burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
0000a45a burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0000a494 fbf8a8bea50a64ea6167190933a8c2ec
0000a4b5 07649c22bfaae2eb2f0ed36d91f46755
0000a4d6 burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
0000a512 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
0000a54c 364cf10b37bb57ee780e80ee817d33b4
0000a56d burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
0000a5a9 burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
0000a5e3 9e282ba915aad7efd55ee273f9e18aa2
0000a604 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
0000a640 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
0000a67a burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a6b6 burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
0000a6f0 ee63a6f9ad3fd8f33d228e588b52d7ab
0000a711 1e08dab93568e9f4a5078990b82d492b
0000a732 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00000FA7$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6e33a81d304b61507ac479cd1f8f98 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000acfb burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
0000ad37 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
0000ad71 26b738f183433ff6f246641cdbfb8374
0000ad92 burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
0000adce burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
0000ae08 0a833071528b4df953c77147f8c69da5
