00000160 Android
000056c4 Cover must have at least one input file
000056ed FASTCOVER must have at least one input file
0000571a Total number of training samples is %u and is invalid
00005751 Total samples size is too large (%u MB), maximum size is %u MB
00005791 Total number of testing samples is %u and is invalid.
000057c8 sample set too large : reduced to %u MB ...
000057f5 sorting %u files of total size %u MB ...
0000581f !  consider increasing the number of samples (total size : %u MB)
00005866 Not enough memory 
0000587a %2u :%7u 
00005886  %u segments found, of total size %u 
000058ad warning : could not compress sample size %u 
000058db minimum ratio : %u 
000058f0 FSE_normalizeCount error with litLengthCount 
0000591f FSE_normalizeCount error with matchLengthCount 
00005950 FSE_normalizeCount error with offcodeCount 
0000597d FSE_writeNCount error with litlengthNCount 
000059aa FSE_writeNCount error with matchLengthNCount 
000059d9 FSE_writeNCount error with offcodeNCount 
00005a04 list %u best segments 
00005a1c not enough space to write RepOffsets 
00005a43 Failed to allocate scratch buffers 
00005a68 !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
00005ac3 !  always test dictionary efficiency on real samples 
00005afa HUF_writeCTable error 
00005b12  HUF_buildCTable error 
00005b2b warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
00005b8f Failed to allocate frequency table 
00005bb4 warning : ZSTD_compressBegin_usingCDict failed 
00005be5 Offset Code Frequencies : 
00005c01 finding patterns ... 
00005c18 statistics ... 
00005c29 !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
00005c77 !  consider increasing selectivity to produce larger dictionary (-s%u) 
00005cc0 !  note : calculated dictionary significantly larger than requested (%u > %u) 
00005d10 !  warning : selected content significantly smaller than requested (%u < %u) 
00005d5f WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
00005e77 Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
0000602c   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
000070f8 \ww_,
00007102 zk&_
0000711c ~NX4
0000720d _H^zvd
00007261 Y	rH5
0000727a x`tm6
000072a7 Sr]?
000072cd $8'S
00007301 $ffn
00007306 rq7x;P
00007310 	=Vx
0000733a )n/h%fPn
000073f7 ,!MbDg[
00007411 >ZF9
00007421 rT+6ZNw
000074b1 izc}
000074eb Nl9\
00007566 x=9v
0000761d "f^n[
0000765b 5nsfZ
000076f9 ^[L6
00007708 Vgh$
00007734 2aNuE
0000773c BTcq
00007762 2,THh
00007768 /fxLf
000077b0 Z/K]
00007871 (U$;s
0000787a hm~iD
00008cb6 appG
00008cc5 FpGAB
00008ce3 FpGAB
00008d28 !F@FJF/
00008d38 (FRFCF
00008dc5 4"h$1"
00008f5d FxDO
00008f84  F1F*F
00008ffa  FSF&F
000091bf FjHxD
000092a0 3HxDpGQHxDpGBHxDpG;HxDpG6HxDpGDHxDpGJHxDpG0HxDpG=HxDpG:HxDpG?HxDpG0HxDpG)HxDpG.HxDpG:HxDpG;HxDpG
00009301 HxDpG
00009307 HxDpG-HxDpG
00009313 HxDpG
00009319 HxDpG+HxDpG
00009325 HxDpG HxDpG
00009331 HxDpG
00009337 HxDpG)HxDpG
00009343 HxDpG
00009349 HxDpG
0000934f HxDpG
00009355 HxDpG
0000935b HxDpG
00009361 HxDpG#HxDpG 
00009542 	(V`
00009635 <`F	
000096c7 FHFCF
0000974e yD	h	h
00009781 vIF0F
00009816 2F)F
00009820 )F2F
0000987e 2F)F
00009888 )F2F
00009908  `HB
00009988 *@AD
00009bc2 !@1D
00009e5e 	1A`
00009e67 !A`O
00009e71 !A`o
00009e88 }D#DK`[BU
00009e9f `Kh + 
00009ef5 HxDpG
00009f01 HxDpG
00009f0c pGpG
00009f30 !0pG
00009f9a 	"`E
0000a141 JpGL
0000a290 @F2F-
0000a3ea O:\A
0000a45c 	BDi
0000a46d tJAD
0000a49a 	B 0
0000a56d FlAO
0000a641 uQAE
0000a872 yqnA
0000a8f1 5UAJ
0000a923 RQA	
0000ad2c PpQ@
0000ae1f F(0-
0000afed *PAC
0000b0a3 vXAF
0000b137 eDik
0000b1f2 w$SAJ
0000b331 hDFCh
0000b468 PpQ@
0000b48f h@h	
0000b4a1 HxDpG
0000b4b7 FpGAB
0000b615 @rDP`
0000b6a3 ybE	
0000bd8d 5UE.
0000bf56 30vhq
0000bfac 5F `
0000bfdc 30Ih
0000c000 30vh
0000c013 F&AR
0000c09c @FIF
0000c0ae VF[hY
0000c0f4 .`+@
0000c10a  `5F
0000c27c @FIF
0000c2a3  "`Q
0000c2f5 1!F+F
0000c331 FPF+
0000c4a7 o.Ff
0000c4f9  QFZF+
0000c57a 2FAF F
0000c65d QHF+
0000c66b 	 F2FSF
0000c6bf FxDO
0000c741 	 FAF2F+F
0000c80d [eFh
0000c8b5 F(F"F
0000c941 $ -d
0000c95c -$0-d
0000c99a RJzD
0000c9d3 F*FCF
0000ca0a XF!F
0000ca63 p0Fp
0000cafb FxDO
0000cbe4 aF2FT
0000cc4a aFuFA
0000cca0 qF3h
0000cd0d hzDfB
0000cd47 F FO
0000cd61 F*FKF
0000cd9b L&D!
0000cdc3 ,#F(
0000cea8 )`IF
0000cecf   D8
0000cf7b }vE@
0000cfcf "tF(F*
0000d055 ;2F/
0000d164 3CS`
0000d18f IyD	h	h
0000d233 FdFc
0000d44d @ux^
0000d569 ;Ax^
0000d6b5 ;Ax^
0000d7cd xAx^
0000d898 aFaE
0000d8fe 0FKF
0000d934 BF0FKF
0000d96a 0FBFKF
0000d9fb FbFc
0000da64  FRF
0000dcb4 |D$h$h
0000ddce 0DQF*FE(
0000de1b FPFQF*F
0000de71 FKFc
0000de9d EfF0
0000defd Vxj+F
0000df15 F@FIF
0000df88 8iCF
0000e024 _ NF+Ff
0000e089 !!`,
0000e0ae 8i)F
0000e150 2PKF
0000e175 FBE	
0000e180  FJF
0000e1a6 20sE
0000e1c4 EhF`D
0000e1e8 uhq`
0000e1f8  FAFRF
0000e22d F(FCF
0000e25b F(FCF
0000e2f6 @	I	A@+
0000e385 F F@
0000e437 ` F]
0000e57c 9ppG
0000e857 `	V\
0000e897 !pGO
0000e89f `pG	!
0000e8db !pGO
0000e8f1 !pGO
0000e8ff !pGO
0000e90b !pGo
0000e941 #C`o
0000e9a0 `FpG
0000eb45 F*F F
0000eb6f F*F F
0000eb8d F*F F
0000ebb5 F*F F
0000ebd3 F*F F
0000ebf1 F*F F
0000ec0f F*F F
0000ec2d F*F F
0000ec4b F*F F
0000ec71 F*F F
0000ecb5 F*F F
0000eced F*F Fi
0000ed0b F*F F
0000eeec 	LCH<NSJXAU9>P6E3
0000efa7 ``FpG
0000f051 Fe !F
0000f06a  F*F
0000f08c )F F
0000f094 SFla
0000f0ae h 1F
0000f0bc i YF
0000f0ca k AF
0000f255 "HF"
0000f270 @F)F"F(
0000f2ee @F!F
0000f3af "0F"
0000f3c8 )F"F
0000f64b &I	1@
0000f8ac 5ipi
0000f97b IyD	h	h
0000f9f7 !xDO
0000fb09 B)F(
0000fb5b f.DND
0000fbb9 iO5%
0000fbf0 ?3!F#
0000fc5e 2FCF
0000fcf2 XF)FO
0000fd76 XF1F
0000fdb2 	JzD
0000fe27 !hF`
0000fe53 !aeiF
0000feb9 IyD	h	h
0000feef  oIyD
0000fef6 oIyD
000100c3 F7HxD
000101d8 2FCF
0001025e 	h	h8
0001026c SM}D
0001033c !PAh
0001036a @F)F3F
0001039f IyD	h	h
00010466 CPpG
00010477 FfHxD
0001064a uF~D
00010709 `A`pGJ
0001087b  cF	
000108a8 ZirDZa
000108c7 %yDO
000108cd 		h	h
000108f8 PF1FO
00010912 PF1FO
00010964 PFZF#F
00010a30 KIyD	h	h
00010a89  !F[F
00010a9d F0FQF
00010ab4 0FQFUF
00010b84 P$C`
00010b95 FdF'
00010be6 L(pG
00010cd4 yD	h	h
00010da1 pQF"F
00010dd2 NF8i	
00010e14 @F!FZFSF
00010e95 FVDTF
00010f10 @F!F2F
00010f5d FF0@
00010fb8 @F!F2F
00011024 @FQF
00011063 pPF)F&
000110e4 JFCF
000112f8 LDKD
00011416 ,FdE
00011450 ,FdE
0001150a RF#F
00011526 X$zD
00011567 !,D	
000115e0 M*X#
0001173f !PF4*8
0001177a PFKF
000118f1 !#-8
00011c63 8fE(
00011c68 fF+F
00011c9f FPFvF&
00011cd8 QFZFKF
00011d3c +FUF
00011d98 @FrF
0001207c ;JzD
00012134 *F#F
00012148 DqXF*F#F
0001220d K	,{D
00012390 0C"h
000123c4 RF[F
000123d8 DqHFRF[F
000124a5 !EFE
000124f3 !!`B
000125f5 2dF%
000126b6  FJF
00012734 aFZF
00012778 DqpF
00012794 QF*F
00012833 2OIO
000128af y `HF
000129ad FxD@
000129db a!F*FCF
00012a48 PF1F
00012aad IyD	h	h
00012ae5 T"D 
00012b27 FRH@
00012bb6 !v{D
00012bf0 %`ei@
00012c01 )1FH
00012cfc 'RRF
00012d62 @	I	A@
00012f4c 0U.D
00012f5a 0V3D
00012f67 h?6&
00013053  JF#F
00013061 IyD	h	h
000130aa @F!F
00013141  4IA
0001318a ,0[F
000131f5 3#b0
000131fb FZF `$
00013264 @F!F
000135da ?54F%
00013608 0IyD	h	h
00013628 0<aE
000136ef Q@XpG
00013723 -yD	h	h>
000138db ";i<
00013973 F3HxD
00013a57 F2HxD
00013b5d ` FQFJFCF
00013bab ` F1FJFCF
00013c1e @	I	A@+
00013cad F F@
00013d5f ` F]
00013e01 0pG@
00013ea6 1FBF
00013f0c d	(F
000140b2 1F"F
0001428a (a"F)F
000142b6 |YCF
000143f3 FqF#
000143ff F+FXF
00014500 YFsF
00014540 DI@F
00014576 YFsF
000145d2 VFUE8
000145e4 HF#D
000145f8 !FJF
00014738 IFsF
00014873 Q{DS
000148b4 QFJF(F3F
0001494a  FYF
000149e1 h6h6h
00014be8 MF3F
00014c1c  2 3
00014c7e eFDF
00014d43 FIF#
00014d74 !JzD
00014e15 hyD	h	h
0001500a .FEF
000150f7 F*FB
0001522b F2F"
00015249 IyD	h	h
000152ae (F!F
000152e0 )F5F
000152ee 0!xD
00015394 rE[Fo
00015411 FJF"
000154f6 0FIF
00015509 -0x1FO
00015548 ID]D
00015599 IyD	h	h
000156d2 8ihT
000156e8 /R*`
000156fc 8ihR
0001573a 8ihP
00015802 jF F
0001589f vtFJ
000158b6 UFNF
00015960 @FaFrF
000159c9 ufFI
000159e0 HFEF
00015a7e  P&i
00015aa4 @F)F
00015acf IyD	h	h
00015b98 MF4F
00015cfd  YFa
00015db6 HFZF
00015e0c ?	HF
00015e32 uFdFr
00015e63 "vFeF*
00015f8e 0"BB
0001607a 8hzD
000160c6 0"BB
00016157 18i#
00016160 0"JB
00016194 0"JB
000162b6 0"BB
0001636e 0"JB
00016390 0"JB
000164f6 ?	HF
00016601 eLjt
0001664b aLbLi
000166b5 aMbLi
000166ee 2F!F
000166f5 d+FPF
0001677c fDvE
0001678f &NbS
000167c5 F!F!
000167d4 1FJFx
00016804 HF*F1F
00016838 %|k@
00016853 ek@c@
00016875 5u@4
0001691b #KbKi
00016971 #KbKi
00016983 #CgKj
00016995 aKaCgKj
000169c5 #KbKi
00016a1b #KbKi
00016a6f #KbKiH
00016acf #KbKi
00016c36 xi~D
00016cb3 iBFKF
00016ce8 |Dxi
00016d38 0F*F
00016e29 IyD	h	h
00016f03 *`n	
00017089 F(FIF
00017093 F0F!
00017264 1F*F
00017323 ;5DpD
0001732a (DHE@
000173c8 0F)FCF
0001743b IyD	h	h
0001745c  FcF
000174b1 FtF$
000174e3 5$hb@
00017518 "F-x
000176ce %F-h
0001772b F(FAF
00017779 FHF	
000178a3 `NjV
00017988 YFPF
00017992 YFJFCF0F
0001799e #F(FYFBF
000179ac PF!F
000179b5 F0F!F
000179bf F(F!F
000179da XDPE
000179ea #F0F
00017afe XFRFKF
00017b14 ZFxD
00017bd2 XFKF
00017be6 ZFxD
00017c44  N*F
00017c4c XFKF
00017c60 ZFxD
00017cd5 .QD1D
00017dbb <[F=i
00017ec5  rp@
00017f05 aPF 
00017f78 yD	h	h
00017fe7 1tEm
