0000027c Android
0001c537 il2cpp_register_debugger_agent_transport
0001c560 il2cpp_register_log_callback
0001c57d il2cpp_resolve_icall
0001c592 il2cpp_runtime_class_init
0001c5ac il2cpp_runtime_invoke
0001c5c2 il2cpp_runtime_invoke_convert_args
0001c5e5 il2cpp_runtime_object_init
0001c600 il2cpp_runtime_object_init_exception
0001c625 il2cpp_runtime_unhandled_exception_policy_set
0001c653 il2cpp_set_commandline_arguments
0001c674 il2cpp_set_commandline_arguments_utf16
0001c69b il2cpp_set_config
0001c6ad il2cpp_set_config_dir
0001c6c3 il2cpp_set_config_utf16
0001c6db il2cpp_set_data_dir
0001c6ef il2cpp_set_default_thread_affinity
0001c712 il2cpp_set_find_plugin_callback
0001c732 il2cpp_set_memory_callbacks
0001c74e il2cpp_set_temp_dir
0001c762 il2cpp_shutdown
0001c772 il2cpp_start_gc_world
0001c788 il2cpp_stats_dump_to_file
0001c7a2 il2cpp_stats_get_value
0001c7b9 il2cpp_stop_gc_world
0001c7ce il2cpp_string_chars
0001c7e2 il2cpp_string_intern
0001c7f7 il2cpp_string_is_interned
0001c811 il2cpp_string_length
0001c826 il2cpp_string_new
0001c838 il2cpp_string_new_len
0001c84e il2cpp_string_new_utf16
0001c866 il2cpp_string_new_wrapper
0001c880 il2cpp_thread_attach
0001c895 il2cpp_thread_current
0001c8ab il2cpp_thread_detach
0001c8c0 il2cpp_thread_get_frame_at
0001c8db il2cpp_thread_get_stack_depth
0001c8f9 il2cpp_thread_get_top_frame
0001c915 il2cpp_thread_walk_frame_stack
0001c934 il2cpp_type_equals
0001c947 il2cpp_type_get_assembly_qualified_name
0001c96f il2cpp_type_get_attrs
0001c985 il2cpp_type_get_class_or_element_class
0001c9ac il2cpp_type_get_name
0001c9c1 il2cpp_type_get_name_chunked
0001c9de il2cpp_type_get_object
0001c9f5 il2cpp_type_get_reflection_name
0001ca15 il2cpp_type_get_type
0001ca2a il2cpp_type_is_byref
0001ca3f il2cpp_type_is_pointer_type
0001ca5b il2cpp_type_is_static
0001ca71 il2cpp_unhandled_exception
0001ca8c il2cpp_unity_install_unitytls_interface
0001cab4 il2cpp_unity_liveness_allocate_struct
0001cada il2cpp_unity_liveness_calculation_from_root
0001cb06 il2cpp_unity_liveness_calculation_from_statics
0001cb35 il2cpp_unity_liveness_finalize
0001cb54 il2cpp_unity_liveness_free_struct
0001cb76 il2cpp_unity_set_android_network_up_state_func
0001cba5 il2cpp_value_box
0001cbb6 jinfo_get_method
0001cbc7 malloc
0001cbce mini_get_interp_callbacks
0001cbe8 mini_jit_info_table_find
0001cc01 mono_arch_clear_breakpoint
0001cc1c mono_arch_context_get_int_reg
0001cc3a mono_arch_context_set_int_reg
0001cc58 mono_arch_set_breakpoint
0001cc71 mono_arch_setup_resume_sighandler_ctx
0001cc97 mono_arch_skip_breakpoint
0001ccb1 mono_arch_skip_single_step
0001cccc mono_arch_start_single_stepping
0001ccec mono_arch_stop_single_stepping
0001cd0b mono_array_element_size
0001cd23 mono_array_length
0001cd35 mono_class_get_byref_type
0001cd4f mono_class_get_checked
0001cd66 mono_class_get_context
0001cd7d mono_class_get_element_class
0001cd9a mono_class_get_flags
0001cdaf mono_class_get_image
0001cdc4 mono_class_get_interfaces
0001cdde mono_class_get_methods
0001cdf5 mono_class_get_name
0001ce09 mono_class_get_namespace
0001ce22 mono_class_get_nested_types
0001ce3e mono_class_get_parent
0001ce54 mono_class_get_properties
0001ce6e mono_class_get_rank
0001ce82 mono_class_get_type
0001ce96 mono_class_get_type_token
0001ceb0 mono_class_has_parent
0001cec6 mono_class_instance_size
0001cedf mono_class_is_enum
0001cef2 mono_class_is_valuetype
0001cf0a mono_class_num_fields
0001cf20 mono_class_num_methods
0001cf37 mono_class_num_properties
0001cf51 mono_class_value_size
0001cf67 mono_debug_find_method
0001cf7e mono_debug_free_locals
0001cf95 mono_debug_il_offset_from_address
0001cfb7 mono_debug_lookup_locals
0001cfd0 mono_domain_foreach
0001cfe4 mono_domain_get
0001cff4 mono_domain_get_assemblies_iter
0001d014 mono_domain_get_corlib
0001d02b mono_domain_is_unloading
0001d044 mono_environment_exitcode_get
0001d062 mono_environment_exitcode_set
0001d080 mono_field_get_name
0001d094 mono_field_get_offset
0001d0aa mono_field_get_parent
0001d0c0 mono_field_get_type
0001d0d4 mono_field_set_value
0001d0e9 mono_find_prev_seq_point_for_native_offset
0001d114 mono_free_method_signatures
0001d130 mono_gc_register_root
0001d146 mono_get_byte_class
0001d15a mono_get_lmf_addr
0001d16c mono_get_root_domain
0001d181 mono_get_runtime_build_info
0001d19d mono_get_string_class
0001d1b3 mono_image_get_assembly
0001d1cb mono_image_get_entry_point
0001d1e6 mono_image_get_filename
0001d1fe mono_image_get_guid
0001d212 mono_image_get_name
0001d226 mono_image_is_dynamic
0001d23c mono_jit_find_compiled_method_with_jit_info
0001d268 mono_jit_info_get_method
0001d281 mono_jit_info_table_find
0001d29a mono_marshal_method_from_wrapper
0001d2bb mono_metadata_free_mh
0001d2d1 mono_metadata_generic_class_is_valuetype
0001d2fa mono_method_full_name
0001d310 mono_method_get_class
0001d326 mono_method_get_context
0001d33e mono_method_get_declaring_generic_method
0001d367 mono_method_get_flags
0001d37d mono_method_get_generic_container
0001d39f mono_method_get_header_checked
0001d3be mono_method_get_name
0001d3d3 mono_method_get_param_names
0001d3ef mono_method_get_token
0001d405 mono_method_is_generic
0001d41c mono_method_is_inflated
0001d434 mono_object_get_type
0001d449 mono_object_unbox_internal
0001d464 mono_property_get_get_method
0001d481 mono_property_get_name
0001d498 mono_property_get_parent
0001d4b1 mono_property_get_set_method
0001d4ce mono_restore_context
0001d4e3 mono_runtime_is_shutting_down
0001d501 mono_runtime_quit
0001d513 mono_set_is_debugger_attached
0001d531 mono_set_lmf
0001d53e mono_string_chars
0001d550 mono_string_free
0001d561 mono_string_length
0001d574 mono_string_new
0001d584 mono_thread_attach
0001d597 mono_thread_current
0001d5ab mono_thread_detach
0001d5be mono_thread_get_main
0001d5d3 mono_thread_set_name
0001d5e8 mono_thread_state_init_from_current
0001d60c mono_thread_state_init_from_monoctx
0001d630 mono_thread_suspend_all_other_threads
0001d656 mono_type_full_name
0001d66a mono_type_generic_inst_is_valuetype
0001d68e mono_type_get_attrs
0001d6a2 mono_type_get_class
0001d6b6 mono_type_get_name_full
0001d6ce mono_type_get_type
0001d6e1 mono_type_is_byref
0001d6f4 mono_type_is_generic_parameter
0001d713 mono_type_is_reference
0001d72a mono_type_is_struct
0001d73e mono_type_size
0001d74d setlocale
0001d757 strlen
0001d75e strncpy
0001d766 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001d7b4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001d803 abort
0001d809 snprintf
0001d812 strcmp
0001d819 bsearch
0001d821 memcmp
0001d828 strchr
0001d82f strrchr
0001d837 towlower
0001d840 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d893 _ZNSt11logic_errorC2EPKc
0001d8ac _ZNSt12length_errorD1Ev
0001d8c4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d911 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d95e _ZTISt11logic_error
0001d972 _ZTISt12length_error
0001d987 _ZTSSt11logic_error
0001d99b _ZTSSt12length_error
0001d9b0 _ZTVSt12length_error
0001d9c5 __cxa_free_exception
0001d9da memchr
0001d9e1 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001da3f strcpy
0001da46 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001da89 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001dad8 __cxa_guard_acquire
0001daec __cxa_guard_release
0001db00 _ZNKSt9exception4whatEv
0001db18 _ZNSt6__ndk117bad_function_callD0Ev
0001db3c _ZNSt9exceptionD2Ev
0001db50 _ZTINSt6__ndk117bad_function_callE
0001db73 _ZTSNSt6__ndk117bad_function_callE
0001db96 _ZTVNSt6__ndk117bad_function_callE
0001dbb9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001dc07 strncmp
0001dc0f CloseNLSocket
0001dc1d CreateNLSocket
0001dc2c ReadEvents
0001dc37 calloc
0001dc3e fcntl
0001dc44 hypot
0001dc4a logb
0001dc4f pipe
0001dc58 read
0001dc5d scalbn
0001dc64 write
0001dc6a JNI_OnLoad
0001dc75 JNI_OnUnload
0001dc82 GlobalizationNative_GetTimeZoneDisplayName
0001dcad SystemNative_ChMod
0001dcc0 SystemNative_FStat2
0001dcd4 SystemNative_GetDomainSocketSizes
0001dcf6 SystemNative_LChflags
0001dd0c SystemNative_UTime
0001dd1f SystemNative_UTimes
0001dd33 __errno
0001dd3b chmod
0001dd41 close
0001dd47 closedir
0001dd50 fchmod
0001dd57 fstat
0001dd5d futimens
0001dd66 getegid
0001dd6e geteuid
0001dd76 link
0001dd7b lrand48
0001dd83 lstat
0001dd89 mkdir
0001dd8f mono_pal_init
0001dd9d open
0001dda2 opendir
0001ddaa qsort
0001ddb0 readdir
0001ddb8 readlink
0001ddc1 rename
0001ddc8 rmdir
0001ddce sendfile
0001ddd7 srand48
0001dddf stat
0001dde4 strdup
0001ddeb strerror_r
0001ddf6 symlink
0001ddfe time
0001de03 unlink
0001de0a utimes
0001de11 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001de5e pthread_getspecific
0001de72 pthread_key_create
0001de85 pthread_key_delete
0001de98 pthread_mutex_destroy
0001deae pthread_mutex_init
0001dec1 pthread_mutex_lock
0001ded4 pthread_mutex_unlock
0001dee9 pthread_setspecific
0001defd __android_log_print
0001df11 dl_iterate_phdr
0001df25 pthread_once
0001df32 strstr
0001df39 pthread_mutexattr_destroy
0001df53 pthread_mutexattr_init
0001df6a pthread_mutexattr_settype
0001df84 pthread_rwlock_rdlock
0001df9a pthread_rwlock_unlock
0001dfb0 pthread_rwlock_wrlock
0001dfc6 __cxa_rethrow
0001dfd4 access
0001dfdb getenv
0001dfe2 poll
0001dfe7 pthread_attr_destroy
0001dffc pthread_attr_init
0001e00e pthread_create
0001e01d pthread_detach
0001e02c pthread_self
0001e039 pthread_setname_np
0001e04c sched_yield
0001e058 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e0a7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e0f2 accept
0001e0f9 bind
0001e0fe connect
0001e106 dup2
0001e10b freeaddrinfo
0001e118 getaddrinfo
0001e124 getcwd
0001e12b gethostname
0001e137 getnameinfo
0001e143 getpeername
0001e14f getsockname
0001e15b getsockopt
0001e166 inet_ntop
0001e170 inet_pton
0001e17a ioctl
0001e180 listen
0001e187 realloc
0001e18f recvfrom
