00000244 Android
00001eb6 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Poll
00001ef8 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1GetSpaceUsed
00001f42 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Reset
00001f85 memset
00001f8c AVPPluginGetVersionStringPointer
00001fad UnityPluginLoad
00001fbd UnityPluginUnload
00001fcf AVPPluginGetRenderEventFunction
00001fef __system_property_get
00002005 atoi
0000200a strdup
00002011 strtok
00002018 strlen
0000201f memmove
00002027 free
0000202c strcmp
00002033 eglGetCurrentDisplay
00002048 eglGetDisplay
00002056 eglQueryString
00002065 sscanf
0000206c memcmp
00002073 eglGetCurrentContext
00002088 eglQueryContext
00002098 eglGetError
000020a4 eglChooseConfig
000020b4 eglCreateContext
000020c5 AImageReader_newWithUsage
000020df AImageReader_getWindow
000020f6 AImageReader_delete
0000210a eglCreateWindowSurface
00002121 eglMakeCurrent
00002130 eglDestroySurface
00002142 eglGetCurrentSurface
00002157 eglGetProcAddress
00002169 memchr
00002170 log2
00002175 AImage_delete
00002183 AImageReader_setImageListener
000021a1 AImageReader_acquireLatestImage
000021c1 AImage_getTimestamp
000021d5 AImage_getHardwareBuffer
000021ee AImage_getCropRect
00002201 AHardwareBuffer_describe
0000221a vsnprintf
00002224 eglDestroyImageKHR
00002237 eglGetNativeClientBufferANDROID
00002257 eglCreateImageKHR
00002269 abort
0000226f inflateInit2_
0000227d inflate
00002285 inflateEnd
00002290 crc32
00002296 strncmp
0000229e pthread_create
000022ad pthread_setspecific
000022c1 pthread_mutex_lock
000022d4 pthread_cond_wait
000022e6 pthread_mutex_unlock
000022fb pthread_cond_broadcast
00002312 clock_gettime
00002320 __errno
00002328 wcslen
0000232f wmemchr
00002337 strtol
0000233e strtoll
00002346 strtof
0000234d strtod
00002354 snprintf
0000235d strerror_r
00002368 pthread_cond_destroy
0000237d pthread_cond_signal
00002391 pthread_cond_timedwait
000023a8 pthread_getspecific
000023bc pthread_mutex_destroy
000023d2 pthread_mutexattr_init
000023e9 pthread_mutexattr_settype
00002403 pthread_mutex_init
00002416 pthread_mutexattr_destroy
00002430 pthread_join
0000243d pthread_key_create
00002450 realloc
00002458 fwrite
0000245f fflush
00002466 newlocale
00002470 uselocale
0000247a vsscanf
00002482 strftime_l
0000248d mbsrtowcs
00002497 vasprintf
000024a1 freelocale
000024ac iswlower_l
000024b7 wcsnrtombs
000024c2 wcrtomb
000024ca mbsnrtowcs
000024d5 mbrtowc
000024dd mbtowc
000024e4 __ctype_get_mb_cur_max
000024fb mbrlen
00002502 strtoll_l
0000250c strtoull_l
00002517 strtold_l
00002521 syscall
00002529 __sF
0000252e vfprintf
00002537 fputc
0000253d android_set_abort_message
00002557 openlog
0000255f syslog
00002566 closelog
0000256f posix_memalign
0000257e pthread_once
0000258b pthread_key_delete
0000259e getauxval
000025a8 fprintf
000025b0 pthread_rwlock_wrlock
000025c6 pthread_rwlock_unlock
000025dc dl_iterate_phdr
000025ec pthread_rwlock_rdlock
00002602 libm.so
0000260a LIBC
0000260f libdl.so
00002618 libc.so
00002620 libandroid.so
0000262e libEGL.so
00002638 libmediandk.so
00002647 liblog.so
00002651 libz.so
00002659 libAVProVideo2Native.so
00017668  $(,048<
00017780 (I)D
00017785 (I[B[B)Ljavax/crypto/Cipher;
000177a2 Player_Update
000177b0 glAttachShaderOES
000177c2 glBindRenderbuffer
000177d5 glBindAttribLocation
000177ea glBindVertexArrayOES
000177ff glBlendFuncSeparateAPPLE
00017818 glBufferDataANGLE
0001782a glBufferSubDataOES
0001783d glColorMaskOES
0001784c glDrawArraysAPPLE
0001785e glFramebufferTexture2DANGLE
0001787a glGenBuffersOES
0001788a glGenRenderbuffersANGLE
000178a2 glGetIntegervAPPLE
000178b5 glLinkProgramOES
000178c6 glPixelStoreiAPPLE
000178d9 glUniform1iANGLE
000178f0  (OpenGLESPlayerRenderBuffer.cpp:284) OpenGLESPlayerRenderBuffer::createRenderBuffer - unknown frame buffer status of: 0x%04x
00017971  (OpenGLESShaders.cpp:182) VideoCaptureFactoryOpenGLES::linkProgram - failed to link program, info:
000179d9 false
000179df (ShaderLibraryParser.cpp:185) shader type is unsupported
00017a18 vkFlushMappedMemoryRanges
00017a38  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateBuffer'
00017a82  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImage'
00017acb  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFence'
00017b12  (VulkanAPI.cpp:482) vk::CreateDeviceHook - failed to enumerate available device properties, error: %s
00017b79 VK_EXT_extended_dynamic_state
00017b97 RGBA8
00017ba0  (VulkanPlayerSurface.cpp:269) VulkanPlayerSurface::updateRenderingRenderBuffers - wait for fences failed with error: %d - %s
00017c1e unspecified system_category error
00017c40 0123456789
00017c4b locale not supported
00017c60 Pure virtual function called!
00017c7e VTT for 
00017c87 operator+=
00017c92 wchar_t
00017c9a unsigned short
00017ca9 unsigned long long
00017cbc  decltype(auto)
00017cd0 ([B)[B
00017cd7 (ILjava/lang/String;Ljava/lang/String;II)Z
00017d02 Player_ResetAudioFocus
00017d1c  (OpenGLESPlayerRenderer.cpp:502) OpenGLESPlayerRenderer::setupEglContext - Failed to create egl context
00017d85 glBindBufferAPPLE
00017d97 glDeleteFramebuffersOES
00017daf glDeleteVertexArraysANGLE
00017dc9 glGetIntegerv
00017dd7 glGetProgramiv
00017de6 glMapBufferRangeOES
00017dfa glTexImage2D
00017e07 glVertexAttribPointerANGLE
00017e22 AMEDIA_IMGREADER_CANNOT_UNLOCK_IMAGE
00017e47 Edition
00017e4f expected ' or "
00017e5f vkCreateSemaphore
00017e77  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSamplerYcbcrConversion'
00017ecb vkEnumerateDeviceExtensionProperties
00017ef3  (VulkanAPI.cpp:458) vk::CreateDeviceHook - failed to create device, error: %s
00017f42 VK_KHR_bind_memory2
00017f56 Invalid
00017f5e September
00017f68 %s failed to release mutex
00017f83 %s:%d: %s
00017f8d long
00017f92 __float128
00017f9d decltype(auto)
00017fac  imaginary
00017fb7 libunwind: %s - %s
00017fcb DW_EH_PE_funcrel pointer encoding not supported
00018003 (Ljava/lang/String;)Ljava/lang/Class;
00018029 Player_ResumeDownloadOfMediaToCache
0001804d Player_SetVideoVariant
00018064 AVPPlayerAudioCaptureBuffer: capacity = %d
00018098  (OpenGLESPlayerRenderer.cpp:333) OpenGLESPlayerRenderer::setupEglContext - eglExtensions:
000180f3 glBufferData
00018100 glClientWaitSyncANGLE
00018116 glDeleteBuffersAPPLE
0001812b glDeleteFramebuffersAPPLE
00018145 glDeleteSyncOES
00018155 glEGLImageTargetTexture2DOESANGLE
00018177 glFenceSync
00018183 glGenVertexArraysOES
00018198 glGenerateMipmapANGLE
000181ae glGenTexturesAPPLE
000181c1 glRenderbufferStorageOES
000181da glTexStorage2DANGLE
000181ee Build
000181f4 vkCmdCopyBufferToImage
0001820b vkUpdateDescriptorSets
00018228  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
0001827a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipeline'
000182c1 AVProVideo::Player%u::PipelineLayout
000182e6 auto
000182eb typename 
000182f5 getSavedFloatRegister
0001830f findClass
00018319 _GetHeight
00018324 _IsPlaying
0001832f _IsPaused
00018339 (I)[B
00018345  (OpenGLESPlayerRenderer.cpp:257) OpenGLESPlayerRenderer::setShadingLanguageVersion - failed to get GLSL version, using: %d
000183c1 glBindAttribLocationOES
000183d9 glCreateProgramANGLE
000183ee glDeleteTexturesAPPLE
00018404 glGenBuffers
00018411 glGenFramebuffersOES
00018426 glGetFramebufferAttachmentParameteriv
0001844c glUniform1fAPPLE
0001845d glUniformMatrix2fvOES
00018473 glUniformMatrix4fvOES
00018489 glVertexAttribPointerAPPLE
000184a4 EGL_BAD_ALLOC
000184b2 AMEDIA_DRM_SESSION_NOT_OPENED
000184d0 expected element name
000184e6 fragment
000184f2  (UnpackBuffer.cpp:323) UnpackBuffer::decryptLibrary - failed to finalise cryptor, error: %d
0001854f vkDestroyRenderPass
00018563 vkDestroyShaderModule
0001857f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceFormatProperties'
000185d8 NVIDIA Tegra X1
000185ec  (VulkanAPI.cpp:702) InterceptUnityVulkanInitialisation - Intercepting Vulkan API initialisation from Unity
00018658 AVProVideo::Player%u::DescriptorPool
0001867d condition_variable::timed wait: mutex not locked
000186b1 operator=
000186bb operator,
000186c5 operator>=
000186d0 __int128
000186d9 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00018720 (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
00018764 Player_GetAssetInfo
0001877f  (OpenGLESPlayerRenderer.cpp:461) OpenGLESPlayerRenderer::setupEglContext - shareContext version: %d.%d
000187ea  (OpenGLESPlayerRenderer.cpp:527) OpenGLESPlayerRenderer::setupEglContext - Failed to get native window from image reader, error: %d
0001886f glBindBufferOES
0001887f glBindTextureANGLE
00018892 glBindVertexArrayANGLE
000188a9 glColorMaskAPPLE
000188ba glDeleteFramebuffers
000188cf glDeleteProgram
000188df glDeleteProgramAPPLE
000188f4 glDetachShaderAPPLE
00018908 glFramebufferTexture2DAPPLE
00018924 glGetShaderInfoLogAPPLE
0001893c glUnmapBuffer
0001894a glUseProgramAPPLE
0001895c EGL_BAD_CONFIG
0001896b The required operation or media formats are not supported.
000189a9  (ShaderLibraryParser.cpp:415) VideoCaptureShaders::parseLibrary - failed to get root node
00018a04 no shaders in library
00018a1a (ShaderLibraryParser.cpp:208) shader "
00018a41 vkAllocateDescriptorSets
00018a5a vkGetPhysicalDeviceMemoryProperties
00018a85  (VulkanAPI.cpp:118) vk::CreateInstanceHook - vulkan version: %u.%u.%u
00018ad3  (VulkanAPI.cpp:333) vk::CreateDeviceHook - physicalDevice: %p
00018b12 AVProVideo::Player%u::RenderBuffer%i::DstImageMemory
00018b47 VK_ERROR_LAYER_NOT_PRESENT
00018b62 VK_ERROR_FRAGMENTATION
00018b79 __thread_specific_ptr construction failed
00018ba3 std::bad_cast
00018bb1 operator.*
00018bbc sizeof 
00018bc4  [enable_if:
00018bd1 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00018c37 CIE version is not 1 or 3
00018c51 _GetLastErrorCode
00018c63 (I)F
00018c68 (IDDDD)V
00018c71 OpenGL ES GLSL ES %d.%d
00018c8c  (OpenGLESPlayerRenderer.cpp:388) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %d - %s
00018d00 RGBA
00018d05 glBindFramebufferAPPLE
00018d1c glBlendFuncSeparateANGLE
00018d35 glDetachShaderOES
00018d47 glEGLImageTargetTexture2DOES
00018d64 glFlushAPPLE
00018d71 glGenFramebuffers
00018d83 glGenRenderbuffersAPPLE
00018d9b glShaderSource
00018daa glUseProgramOES
00018dba The media object is not in the right state for the required operation.
00018e04  (UnpackBuffer.cpp:205) VideoCaptureShaders::loadShaders - failed to decompress shader library
00018e69  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBeginRenderPass'
00018eb9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSampler'
00018f04  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySampler'
00018f50  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyShaderModule'
00018f9b VK_KHR_image_format_list
00018fb4 AVProVideo::RenderPass::%s
00018fcf thread constructor failed
00018fe9 AVProVideo::Player%u::RenderBuffer%i::Framebuffer
0001901b VK_EVENT_SET
00019028 VK_ERROR_INITIALIZATION_FAILED
00019047 clock_gettime(CLOCK_MONOTONIC) failed
0001906d bad_array_new_length
00019082 out/llvm-project/libcxxabi/src/private_typeinfo.cpp
000190b6 operator&
000190c0 operator<<
000190cb operator|
000190d5 operator>>
000190e0 yptnk
000190e6 ::friend 
000190f0 char8_t
000190f8 std::nullptr_t
00019107 _Unwind_Resume() can't return
00019125 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00019167 Can't binary search on variable length encoded data.
000191a4 (ILjava/lang/String;)[D
000191bc glBindRenderbufferAPPLE
000191d4 glCompileShaderANGLE
000191e9 glFramebufferRenderbufferOES
00019206 glGetErrorAPPLE
00019216 glShaderSourceAPPLE
0001922a glRenderbufferStorageANGLE
00019245 glTexParameterfvOES
00019259 glUniformMatrix3x2fvOES
00019271 glUniformMatrix3x2fvAPPLE
0001928b glVertexAttribPointerOES
000192a4 AMEDIA_ERROR_UNSUPPORTED
000192bd AMEDIA_ERROR_WOULD_BLOCK
000192d6 #version 300 es
000192e6 (ShaderLibraryParser.cpp:178) shader missing attribute 'name'
00019324 vkBindImageMemory2
00019337 vkDestroyFence
00019346 vkDestroyPipelineLayout
00019364  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPipelineBarrier'
000193b4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorSetLayout'
0001940b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImage'
0001944f VK_KHR_get_memory_requirements2
00019475  (VulkanAPI.cpp:204) vk::CreateInstanceHook - desired extension '%s' is not available
000194ce  (VulkanAPI.cpp:527) vk::CreateDeviceHook - required extension '%s' is not available
00019523 AVProVideo::Player%u::RenderBuffer%i::Fence
0001954f vulkan
00019556 VK_ERROR_FORMAT_NOT_SUPPORTED
00019574 unspecified generic_category error
00019597 thread::join failed
000195ae %s failed to acquire mutex
000195c9 operator==
000195d4 operator++
000195df static_cast
000195eb bool
000195f0 ro.arch
000195f8 getULEB128
00019609 Player_GetTextTrackInfo
00019621 (ILjava/lang/String;)V
00019638 Player_SetPositionTrackingEnabled
0001965a glColorMask
00019666 glCreateShader
00019675 glDeleteVertexArraysAPPLE
0001968f glEnableVertexAttribArrayAPPLE
000196ae glFramebufferTexture2D
000196c5 glGenBuffersAPPLE
000196d7 glGetFramebufferAttachmentParameterivAPPLE
00019702 glGetProgramInfoLogAPPLE
0001971b glGetUniformLocationOES
00019733 glIsEnabledAPPLE
00019744 glIsFramebufferANGLE
00019759 glReadBuffer
00019766 glUniformMatrix2fvANGLE
00019781  (AHardwareBufferPlayerSurface.cpp:90) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to set image listener, error: %d - %s
00019812 AMEDIA_ERROR_END_OF_STREAM
0001982d AMEDIA_IMGREADER_ERROR_BASE
00019849 AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE
0001986e An invalid (or already closed) object is used in the function call.
000198b9  (OpenGLESPlayerRenderBuffer.cpp:149) OpenGLESPlayerRenderBuffer::render - failed to get shader program
00019921 OpenGLESShaders::addProgram - shader type is not valid
00019958 expected <
00019966  (ShaderLibraryParser.cpp:427) VideoCaptureShaders::parseLibrary - failed to parse library, error: %s
000199cc parseProgramShader - missing type
000199f4  (UnpackBuffer.cpp:332) UnpackBuffer::decryptLibrary - failed to release cryptor, error: %d
00019a50 vkAllocateMemory
00019a61 vkBeginCommandBuffer
00019a7c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindDescriptorSets'
00019acf  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
00019b12 vkEnumerateInstanceExtensionProperties
00019b39 VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
00019b5b VK_THREAD_IDLE_KHR
00019b6e VK_OPERATION_DEFERRED_KHR
00019b88 : no conversion
00019b98 recursive_mutex lock failed
00019bb4 ios_base::clear
00019bc7 long double
00019bd3  complex
00019bdc unsigned 
00019be6 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00019c30 FDE has zero length
00019c44 Player_SetFlags
00019c54 (II)[Ljava/lang/Object;
00019c70  (OpenGLESPlayerRenderer.cpp:503) Please contact unitysupport@renderheads.com providing details of your device and Android version, Unity version and the output from logcat up to this point.
00019d2f glDeleteSyncAPPLE
00019d41 glEGLImageTargetTexture2DOESAPPLE
00019d63 glGetProgramInfoLogANGLE
00019d7c glShaderSourceOES
00019d8e glUniform1fOES
00019d9d glUniform2fvANGLE
00019daf glUseProgramANGLE
00019dc4  (OpenGLESPlayer.cpp:359) OpenGLESPlayer::update - glClientWaitSync wait failed
00019e17  (AHardwareBufferPlayerSurface.cpp:75) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to get native window, error: %d - %s
00019ea7 AMEDIACODEC_ERROR_INSUFFICIENT_RESOURCE
00019ecf AMEDIA_DRM_VERIFY_FAILED
00019ee8 At least one of the invalid parameters is used.
00019f18 unexpected end of data
00019f2f vkCreateBuffer
00019f3e vkDestroyDescriptorPool
00019f56 vkDestroyImage
00019f65 vkGetBufferMemoryRequirements
00019f83 vkQueueSubmit
00019f97  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindPipeline'
00019fe4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateShaderModule'
0001a034  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements'
0001a08c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageSubresourceLayout'
0001a0e3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkMapMemory'
0001a124 vkCreateInstance
0001a138  (VulkanAPI.cpp:100) vk::CreateInstanceHook - failed to get address for vkCreateInstance
0001a191 recursive_mutex constructor failed
0001a1b4 terminate_handler unexpectedly returned
0001a1dc catching a class without an object?
0001a200 non-virtual thunk to 
0001a216 Invalid access!
0001a226 operator&&
0001a231 dynamic_cast
0001a23e Popping empty vector!
0001a254 noexcept
0001a25d truncated uleb128 expression
0001a27a libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001a2c3 _GetVideoDisplayRate
0001a2d8 (I)Z
0001a2dd Player_SetRate
0001a2ec Player_SetAudioFocusRotation
0001a30f  (OpenGLESPlayerRenderer.cpp:281) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL major version of %d is unsupported
0001a38d glActiveTextureAPPLE
0001a3a2 glBlendFuncSeparateOES
0001a3b9 glDeleteShaderANGLE
0001a3cd glDeleteVertexArrays
0001a3e2 glFlush
0001a3ea glMapBufferRange
0001a3fb glUniform1f
0001a407 glUniform2fvAPPLE
0001a419 glVertexAttribPointer
0001a436  (OpenGLESPlayer.cpp:89) OpenGLESPlayer::setup - Android emulator detected, OES is not supported
0001a49a  (AHardwareBufferPlayerSurface.cpp:148) AHardwareBufferPlayerSurface::update - failed to acquire image, error: %d %s - %s
0001a514 AMEDIA_IMGREADER_IMAGE_NOT_LOCKED
0001a536 0.0.0
0001a53f  (UnpackBuffer.cpp:449) UnpackBuffer::validateGzipHeader - only deflate algorithm is supported
0001a5a4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory'
0001a5f1  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBuffer'
0001a63c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements2'
0001a692  (VulkanAPI.cpp:133) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
0001a6ea AVProVideo::Player%u::CommandPool
0001a70c VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0001a742 VK_ERROR_NOT_PERMITTED_EXT
0001a75d __cxa_guard_release
0001a771 uncaught
0001a77a typeinfo name for 
0001a78d operator co_await
0001a79f reinterpret_cast
0001a7b5 exynos9810
0001a7c0 unsupported arm64 register
0001a7db unsupported restore location for register
0001a805 getTableEntrySize
0001a817 (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;)I
0001a845 (I)[D
0001a84b Player_SetPlayerSettings
0001a864 Player_CancelDownloadOfMediaToCache
0001a88f  (OpenGLESPlayerRenderer.cpp:86) VideoCaptureFactoryOpenGLES::setup - glVendor: %s
0001a8e2 glAttachShader
0001a8f1 glBindVertexArray
0001a903 glCompileShaderOES
0001a916 glCreateProgram
0001a926 glDisable
0001a930 glDrawBuffersOES
0001a941 glGetErrorANGLE
0001a951 glGetStringAPPLE
0001a962 AMEDIA_DRM_NEED_KEY
0001a976 The media/buffer needs to be locked to perform the required operation.
0001a9c3  (OpenGLESPlayerRenderBuffer.cpp:264) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is undefined
0001aa33  spirv is missing cdata
0001aa4e  (ShaderLibraryParser.cpp:367) parsePrograms - failed to parse program, error: %s
0001aaa0 vkCmdCopyBuffer
0001aab0 vkCreateFence
0001aabe vkDestroySemaphore
0001aad1 vkGetImageMemoryRequirements2
0001aaf5  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateCommandPool'
0001ab44  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreatePipelineLayout'
0001ab96  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetDeviceQueue'
0001abe2  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetFences'
0001ac25 vkCreateDevice
0001ac34 VK_ERROR_SURFACE_LOST_KHR
0001ac4e std::bad_alloc
0001ac5d operator&=
0001ac68 operator[]
0001ac73 operator<
0001ac7d operator new[]
0001ac8c operator|=
0001ac9b decimal128
0001aca6 union
0001acac truncated sleb128 expression
0001acc9 DW_OP_piece not implemented
0001acef AVProVideo
0001acfa MakePlayer
0001ad05 (IF)V
0001ad0b (ILjava/lang/String;Ljava/lang/String;DII)V
0001ad37 Player_PauseDownloadOfMediaToCache
0001ad5e  (UnityPlugin.cpp:211) UnityPluginLoad - %s
0001ad8a glCreateProgramAPPLE
0001ad9f glDeleteTexturesANGLE
0001adb5 glDrawArraysOES
0001adc5 glFenceSyncAPPLE
0001add6 glFinishAPPLE
0001ade4 glFlushOES
0001adef glFlushANGLE
0001adfc glGetErrorOES
0001ae0a glLinkProgramAPPLE
0001ae1d glRenderbufferStorage
0001ae33  build 
0001ae3b Version
0001ae43 AVPro Video
0001ae4f no programs in library
0001ae66 vkCmdBindVertexBuffers
0001ae7d vkCmdPipelineBarrier
0001ae92 vkDestroySamplerYcbcrConversion
0001aeb2 vkWaitForFences
0001aec8  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdDraw'
0001af0d  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImageView'
0001af5a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSemaphore'
0001afa7  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetAndroidHardwareBufferPropertiesANDROID'
0001b00e  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceProperties'
0001b067  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkUpdateDescriptorSets'
0001b0b6  (VulkanAPI.cpp:268) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceFeatures2KHR
0001b121  (VulkanAPI.cpp:382) vk::CreateDeviceHook - samplerYcbcrConversion feature is unavailable, failing device creation
0001b194 AVProVideo::Player%u::SamplerYCbCrConversion
0001b1c1 bad any cast
0001b1d3 terminating due to %s exception of type %s
0001b201 operator delete[]
0001b213 sizeof...
0001b21d out/llvm-project/libcxxabi/src/demangle/Utility.h
0001b24f evaluateExpression
0001b265 FinaliseCryptor
0001b275 Player_RemoveMediaFromCache
0001b298  (OpenGLESPlayerRenderer.cpp:101) VideoCaptureFactoryOpenGLES::setup   - %s
0001b2e4 glClearColorAPPLE
0001b2f6 glDeleteFramebuffersANGLE
0001b310 glDrawBuffersANGLE
0001b323 glEnableANGLE
0001b331 glGenRenderbuffers
0001b344 glGetProgramivOES
0001b356 glIsEnabled
0001b362 glTexImage2DAPPLE
0001b374 glUniformMatrix3x2fvANGLE
0001b391  (AHardwareBufferPlayerSurface.cpp:162) AHardwareBufferPlayerSurface::update - failed to get hardware buffer from image, error: %d %s - %s
0001b41c AMEDIA_ERROR_MALFORMED
0001b433 This indicates the resource manager reclaimed the media resource used by the codec. With this error, the codec must be released, as it has moved to terminal state.
0001b4d7 The input media data is corrupt or incomplete.
0001b506 (OpenGLESShaders.cpp:113) failed to create shader module for shader: 
0001b54c expected =
0001b557 vkCreateGraphicsPipelines
0001b571 vkDestroyBuffer
0001b587  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateGraphicsPipelines'
0001b5dc  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyCommandPool'
0001b62c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipelineLayout'
0001b67f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkQueueSubmit'
0001b6c2 VK_KHR_dedicated_allocation
0001b6de sizeof... 
0001b6e9 const_cast
0001b6f4 operator~
