0000027c Android
0001c139 mono_domain_is_unloading
0001c152 mono_environment_exitcode_get
0001c170 mono_environment_exitcode_set
0001c18e mono_field_get_name
0001c1a2 mono_field_get_offset
0001c1b8 mono_field_get_parent
0001c1ce mono_field_get_type
0001c1e2 mono_field_set_value
0001c1f7 mono_find_prev_seq_point_for_native_offset
0001c222 mono_free_method_signatures
0001c23e mono_gc_register_root
0001c254 mono_get_byte_class
0001c268 mono_get_lmf_addr
0001c27a mono_get_root_domain
0001c28f mono_get_runtime_build_info
0001c2ab mono_get_string_class
0001c2c1 mono_image_get_assembly
0001c2d9 mono_image_get_entry_point
0001c2f4 mono_image_get_filename
0001c30c mono_image_get_guid
0001c320 mono_image_get_name
0001c334 mono_image_is_dynamic
0001c34a mono_jit_find_compiled_method_with_jit_info
0001c376 mono_jit_info_get_method
0001c38f mono_jit_info_table_find
0001c3a8 mono_marshal_method_from_wrapper
0001c3c9 mono_metadata_free_mh
0001c3df mono_metadata_generic_class_is_valuetype
0001c408 mono_method_full_name
0001c41e mono_method_get_class
0001c434 mono_method_get_context
0001c44c mono_method_get_declaring_generic_method
0001c475 mono_method_get_flags
0001c48b mono_method_get_generic_container
0001c4ad mono_method_get_header_checked
0001c4cc mono_method_get_name
0001c4e1 mono_method_get_param_names
0001c4fd mono_method_get_token
0001c513 mono_method_is_generic
0001c52a mono_method_is_inflated
0001c542 mono_object_get_type
0001c557 mono_object_unbox_internal
0001c572 mono_property_get_get_method
0001c58f mono_property_get_name
0001c5a6 mono_property_get_parent
0001c5bf mono_property_get_set_method
0001c5dc mono_restore_context
0001c5f1 mono_runtime_is_shutting_down
0001c60f mono_runtime_quit
0001c621 mono_set_is_debugger_attached
0001c63f mono_set_lmf
0001c64c mono_string_chars
0001c65e mono_string_free
0001c66f mono_string_length
0001c682 mono_string_new
0001c692 mono_thread_attach
0001c6a5 mono_thread_current
0001c6b9 mono_thread_detach
0001c6cc mono_thread_get_main
0001c6e1 mono_thread_set_name
0001c6f6 mono_thread_state_init_from_current
0001c71a mono_thread_state_init_from_monoctx
0001c73e mono_thread_suspend_all_other_threads
0001c764 mono_type_full_name
0001c778 mono_type_generic_inst_is_valuetype
0001c79c mono_type_get_attrs
0001c7b0 mono_type_get_class
0001c7c4 mono_type_get_name_full
0001c7dc mono_type_get_type
0001c7ef mono_type_is_byref
0001c802 mono_type_is_generic_parameter
0001c821 mono_type_is_reference
0001c838 mono_type_is_struct
0001c84c mono_type_size
0001c85b _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001c89e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001c8ec _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001c93b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001c986 _ZdlPv
0001c98d _Znwm
0001c993 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001c9d5 __sF
0001c9da abort
0001c9e0 exit
0001c9e5 fprintf
0001c9ed free
0001c9f2 malloc
0001c9f9 snprintf
0001ca02 strcmp
0001ca09 bsearch
0001ca11 memcmp
0001ca18 strchr
0001ca1f strlen
0001ca26 strncpy
0001ca2e strrchr
0001ca36 towlower
0001ca3f _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001ca68 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001ca91 _ZNKSt6__ndk18ios_base6getlocEv
0001cab1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001cae8 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001cb1f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001cb60 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001cb9e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001cbd5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001cc0c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001cc43 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001cc7b _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001ccb3 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001cceb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001cd28 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001cd68 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001cda9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001cdea _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001ce23 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001ce5c _ZNSt6__ndk15ctypeIcE2idE
0001ce76 _ZNSt6__ndk16localeC1ERKS0_
0001ce92 _ZNSt6__ndk16localeD1Ev
0001ceaa _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001ced1 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001cf0c _ZNSt6__ndk18ios_base4initEPv
0001cf2a _ZNSt6__ndk18ios_base5clearEj
0001cf48 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001cf7a _ZNSt8bad_castC1Ev
0001cf8d _ZNSt8bad_castD1Ev
0001cfa0 _ZTVN10__cxxabiv120__si_class_type_infoE
0001cfc9 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d007 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d045 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d084 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d0c3 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d102 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d141 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d181 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d1c1 _ZdaPv
0001d1c8 _Znam
0001d1ce fclose
0001d1d5 fflush
0001d1dc fopen
0001d1e2 fread
0001d1e8 fseek
0001d1ee fseeko
0001d1f5 ftello
0001d1fc fwrite
0001d203 setlocale
0001d20d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d260 _ZNSt11logic_errorC2EPKc
0001d279 _ZNSt12length_errorD1Ev
0001d291 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d2de _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d32b _ZTISt11logic_error
0001d33f _ZTISt12length_error
0001d354 _ZTSSt11logic_error
0001d368 _ZTSSt12length_error
0001d37d _ZTVSt12length_error
0001d392 __cxa_free_exception
0001d3a7 memchr
0001d3ae _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001d40c strcpy
0001d413 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001d456 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001d4a5 _ZNKSt9exception4whatEv
0001d4bd _ZNSt6__ndk117bad_function_callD0Ev
0001d4e1 _ZNSt9exceptionD2Ev
0001d4f5 _ZTINSt6__ndk117bad_function_callE
0001d518 _ZTSNSt6__ndk117bad_function_callE
0001d53b _ZTVNSt6__ndk117bad_function_callE
0001d55e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001d5ac strncmp
0001d5b4 hypot
0001d5ba logb
0001d5c3 read
0001d5c8 scalbn
0001d5cf write
0001d5d5 JNI_OnLoad
0001d5e0 JNI_OnUnload
0001d5ed GlobalizationNative_GetTimeZoneDisplayName
0001d618 SystemNative_ChMod
0001d62b SystemNative_CopyFile
0001d641 SystemNative_FStat2
0001d655 SystemNative_GetDomainSocketSizes
0001d677 SystemNative_LChflags
0001d68d SystemNative_Link
0001d69f SystemNative_MkDir
0001d6b2 SystemNative_Rename
0001d6c6 SystemNative_RmDir
0001d6d9 SystemNative_Symlink
0001d6ee SystemNative_UTime
0001d701 SystemNative_UTimes
0001d715 SystemNative_Unlink
0001d729 __errno
0001d731 calloc
0001d738 chmod
0001d73e close
0001d744 closedir
0001d74d fchmod
0001d754 fstat
0001d75a futimens
0001d763 getegid
0001d76b geteuid
0001d773 link
0001d778 lrand48
0001d780 lstat
0001d786 mkdir
0001d78c mono_pal_init
0001d79a open
0001d79f opendir
0001d7a7 qsort
0001d7ad readdir
0001d7b5 readlink
0001d7be rename
0001d7c5 rmdir
0001d7cb sendfile
0001d7d4 srand48
0001d7dc stat
0001d7e1 strdup
0001d7e8 strerror_r
0001d7f3 symlink
0001d7fb time
0001d800 unlink
0001d807 utimes
0001d80e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001d85b pthread_getspecific
0001d86f pthread_key_create
0001d882 pthread_key_delete
0001d895 pthread_mutex_destroy
0001d8ab pthread_mutex_init
0001d8be pthread_mutex_lock
0001d8d1 pthread_mutex_unlock
0001d8e6 pthread_setspecific
0001d8fa __android_log_print
0001d90e dl_iterate_phdr
0001d922 pthread_once
0001d92f strstr
0001d936 pthread_mutexattr_destroy
0001d950 pthread_mutexattr_init
0001d967 pthread_mutexattr_settype
0001d981 pthread_rwlock_rdlock
0001d997 pthread_rwlock_unlock
0001d9ad pthread_rwlock_wrlock
0001d9c3 __cxa_rethrow
0001d9d1 access
0001d9d8 getenv
0001d9df pthread_attr_destroy
0001d9f4 pthread_attr_init
0001da06 pthread_create
0001da15 pthread_detach
0001da24 pthread_self
0001da31 pthread_setname_np
0001da44 sched_yield
0001da50 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001da9f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001daea getcwd
0001daf1 ioctl
0001daf7 realloc
0001daff __cxa_guard_abort
0001db11 __cxa_guard_acquire
0001db25 __cxa_guard_release
0001db3d ftruncate
0001db47 getpagesize
0001db53 isatty
0001db5a lseek
0001db60 mmap
0001db65 munmap
0001db6c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001dbb3 __FD_SET_chk
0001dbc0 __start_il2cpp
0001dbcf __stop_il2cpp
0001dbdd atoi
0001dbe2 clock_getres
