0000027c Android
0001092f _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
000109c3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00010a1d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00010a66 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00010b01 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00010b37 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00010c1f _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00010c98 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
00010cf0 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00010d42 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
00010da2 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15creationStartedEv
00010dff _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00010e8f _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15destroyInstanceEv
00010eec _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00010f5c _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00010faa _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE16inChildAfterForkEv
00011008 _ZN5folly14SingletonVault16defaultVaultTypeEv
00011036 _ZN5folly14SingletonVaultC1ENS0_4TypeE
0001105d _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
000110f0 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
00011135 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
00011188 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000111d1 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
00011217 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0001125d _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
000112a4 pthread_getspecific
000112b8 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
000112fc _ZN5folly13getOSThreadIDEv
00011317 pthread_setspecific
0001132b _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0001145a _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
000114cf _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0001150a _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00011556 _ZTVNSt6__ndk117bad_function_callE
00011579 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
000115b9 _ZTINSt6__ndk117bad_function_callE
000115dc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIS5_EENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00011704 _ZNSt6__ndk119piecewise_constructE
00011727 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000118b2 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
000118f2 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0001196b _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000119cf _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00011a43 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00011ab9 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00011b0c sched_yield
00011b18 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00011b68 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00011c39 _ZN5folly6Getcpu15resolveVdsoFuncEv
00011c5d _ZN5folly15HashingThreadId3getEv
00011c7e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEmEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
00011d7d _ZN5folly18threadlocal_detail11ThreadEntry31cleanupElementAndSetThreadEntryEjb
00011dcc _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00011e11 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00011e57 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
00011e91 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly12SynchronizedINS2_18threadlocal_detail14ThreadEntrySetENS2_15SharedMutexImplILb0EvNS_6atomicENS2_24SharedMutexPolicyDefaultEEEEEEENS_22__unordered_map_hasherIjSB_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0001206e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly12SynchronizedINS2_18threadlocal_detail14ThreadEntrySetENS2_15SharedMutexImplILb0EvNS_6atomicENS2_24SharedMutexPolicyDefaultEEEEEEENS_22__unordered_map_hasherIjSB_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
000121c3 _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILm4EE10initializeEvE1_
00012213 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILm4ENSt6__ndk110shared_ptrINS_8ExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0001228e _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
00012307 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0001236b _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
000123df _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00012455 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000124c6 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00012514 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
0001257c strcmp
00012583 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
000125ee _ZN5folly18CoreAllocatorGuardD1Ev
00012610 _ZN5folly18CoreAllocatorGuardC1Emm
00012633 _ZN5folly6detail19coreMallocFromGuardEm
0001265b _ZN5folly8coreFreeEPv
00012671 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
000126e4 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00012776 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
000127dc _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0001280f _ZN5folly18getCurrentThreadIDEv
0001282f _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00012867 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEm
00012899 _ZTINSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
000128cb _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
0001291b _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15hasLiveInstanceEv
0001297b _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEv
000129da _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00012a78 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15creationStartedEv
00012ad8 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
00012b6b _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15destroyInstanceEv
00012bcb _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE16inChildAfterForkEv
00012c2c _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILm4ENSt6__ndk110shared_ptrINS_10IOExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
00012caa _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
00012d15 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00012d83 _ZTIN5folly6detail10DefaultTagE
00012da3 _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
00012dd5 _ZN5folly20hardware_concurrencyEv
00012df7 _ZN3fLB54FLAGS_folly_global_cpu_executor_use_throttled_lifo_semE
00012e38 _ZN3fLU51FLAGS_folly_global_cpu_executor_wake_up_interval_usE
00012e76 _ZN5folly21CPUThreadPoolExecutor25makeThrottledLifoSemQueueENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00012eef _ZN5folly21CPUThreadPoolExecutor16makeDefaultQueueEv
00012f24 _ZN5folly21CPUThreadPoolExecutorC1EmNSt6__ndk110unique_ptrINS_13BlockingQueueINS0_7CPUTaskEEENS1_14default_deleteIS5_EEEENS1_10shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
00012fd1 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrINS1_8ExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
00013071 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
000130c8 strlen
000130cf _ZTVN5folly18NamedThreadFactoryE
000130f0 memcpy
000130f7 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_mETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
000131ed _ZN5folly13to_ascii_sizeILm10EEEmm
00013210 _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEELm20EEEmRAT1__cm
0001325c pthread_create
0001326b _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
0001329b _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000132e6 _ZN5folly13setThreadNameENS_5RangeIPKcEE
0001330f _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEE27__shared_ptr_default_deleteIS2_NS1_21CPUThreadPoolExecutorEEE
0001337c _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
000133fe _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00013450 _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
00013481 _ZN5folly16EventBaseManager3getEv
000134a3 _ZN5folly20IOThreadPoolExecutorC1EmNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
00013517 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrINS1_10IOExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
000135b9 _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEE27__shared_ptr_default_deleteIS2_NS1_20IOThreadPoolExecutorEEE
00013628 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
000136ad _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0001370c _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
0001373c _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
0001376c _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
000137bb _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00013812 _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEEE
00013841 _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0001388e _ZTSN5folly6detail19SingletonHolderBaseE
000138b7 _ZTIN5folly6detail19SingletonHolderBaseE
000138e0 _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0001392d _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0001398c _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
000139eb _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00013a4a _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00013abc _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00013b2e _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00013ba0 _ZTSNSt6__ndk117bad_function_callE
00013bc3 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00013c1d _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00013c77 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00013cc0 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00013d09 _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00013da4 _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00013e3f _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILm4EE10initializeEvE1_
00013e8d _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00013ef8 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00013f63 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00013fae _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00013ff9 _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
0001402b _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
0001407b _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
000140cb _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00014169 _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00014207 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00014275 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
000142e3 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00014335 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00014387 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
0001442a _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
