0000027c Android
00002cd6 _ZNSt6__ndk15ctypeIcE2idE
00002cf0 _ZNSt6__ndk16localeD1Ev
00002d08 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00002d43 _ZNSt6__ndk18ios_base5clearEj
00002d61 _ZTISt13runtime_error
00002d77 __android_log_print
00002d8b tox_add_audio
00002d99 tox_add_audio_float
00002dad tox_add_audio_nonrealtime
00002dc7 tox_add_audio_nonrealtime_float
00002de7 tox_add_audio_nonrealtime_short
00002e07 tox_add_audio_short
00002e1b tox_add_session_data
00002e30 tox_add_structured_player_data
00002e4f tox_add_structured_session_data
00002e6f tox_create_instance
00002e83 tox_destroy_instance
00002e98 tox_error_name
00002ea7 tox_get_internal_player_uuid
00002ec4 tox_get_internal_session_uuid
00002ee2 tox_get_version
00002ef2 tox_global_cleanup
00002f05 tox_global_init
00002f15 tox_join_session
00002f26 tox_leave_session
00002f38 tox_set_global_muted
00002f4d tox_set_log_error_callback
00002f68 tox_set_log_info_callback
00002f82 tox_set_player_alias
00002f97 tox_set_player_muted
00002fac tox_set_players_muted_at_join
00002fca tox_set_proximity_chat_can_hear_player
00002ff1 tox_set_proximity_chat_player_can_hear
00003018 tox_set_session_alias
0000302e tox_set_session_name
00003043 tox_set_single_tenant_prefix
00003060 tox_target_dev_infra
00003075 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
000030c3 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003121 snprintf
0000312a strncpy
00003132 _ZNSt13runtime_errorC1EPKc
0000314d _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000031aa _ZNSt13runtime_errorD1Ev
000031c3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00003210 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000325f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
000032aa _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000032e1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00003318 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000334f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003386 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000033be _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000033f6 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0000342e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0000346a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000034b3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000034f0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003530 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00003570 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000035b1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000035f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0000362b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003664 _ZNSt6__ndk18ios_base4initEPv
00003682 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000036b4 _ZNSt6__ndk19to_stringEl
000036cd _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00003734 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_14basic_iostreamIcS2_EE
0000379c _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE16_NS_13basic_ostreamIcS2_EE
00003804 _ZTINSt6__ndk113basic_istreamIcNS_11char_traitsIcEEEE
0000383a _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003870 _ZTINSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
000038a7 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000038df _ZTINSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003928 _ZTINSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003974 _ZTISt9bad_alloc
00003985 _ZTSNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000039ce _ZTSNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a1a _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003a66 _ZTVN10__cxxabiv120__si_class_type_infoE
00003a8f _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003ad8 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003b24 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00003b62 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00003ba0 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00003bdf _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00003c1e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003c5d _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003c9c _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00003cdc _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00003d1c curl_easy_cleanup
00003d2e curl_easy_getinfo
00003d40 curl_easy_init
00003d4f curl_easy_perform
00003d61 curl_easy_setopt
00003d72 curl_easy_strerror
00003d85 curl_global_cleanup
00003d99 curl_global_init
00003daa curl_slist_append
00003dbc curl_slist_free_all
00003dd0 BIO_free
00003dd9 BIO_new_mem_buf
00003de9 OPENSSL_sk_num
00003df8 OPENSSL_sk_pop_free
00003e0c OPENSSL_sk_value
00003e1d PEM_X509_INFO_read_bio
00003e34 SSL_CTX_get_cert_store
00003e4b X509_INFO_free
00003e5a X509_STORE_add_cert
00003e6e X509_STORE_add_crl
00003e81 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00003ed4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003f1f _ZNSt6__ndk113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003f7a _ZNSt6__ndk113random_deviceD1Ev
00003f9a _ZNSt6__ndk113random_deviceclEv
00003fba _ZNSt6__ndk14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm
0000400b _ZNSt9bad_allocC1Ev
0000401f _ZNSt9bad_allocD1Ev
00004033 _ZTISt12out_of_range
00004048 _ZTISt16invalid_argument
00004061 __assert2
0000406b free
00004070 malloc
00004077 memcmp
0000407e ope_comments_add
0000408f ope_comments_create
000040a3 ope_comments_destroy
000040b8 ope_encoder_create_callbacks
000040d5 ope_encoder_ctl
000040e5 ope_encoder_destroy
000040f9 ope_encoder_drain
0000410b ope_encoder_write_float
00004123 _ZNSt6__ndk19to_stringEf
0000413c __cxa_guard_acquire
00004150 __cxa_guard_release
00004164 sincos
0000416b sincosf
00004173 expf
00004178 log10f
0000417f logf
00004184 _Unwind_GetGR
00004192 _Unwind_GetCFA
000041a1 _Unwind_SetGR
000041af _Unwind_GetIP
000041bd _Unwind_GetIPInfo
000041cf _Unwind_SetIP
000041dd _Unwind_GetLanguageSpecificData
000041fd _Unwind_GetRegionStart
00004214 _Unwind_FindEnclosingFunction
00004232 _Unwind_GetDataRelBase
00004249 _Unwind_GetTextRelBase
00004260 __frame_state_for
00004272 _Unwind_RaiseException
00004289 _Unwind_ForcedUnwind
0000429e abort
000042a4 _Unwind_Find_FDE
000042b5 _Unwind_Resume_or_Rethrow
000042cf _Unwind_DeleteException
000042e7 _Unwind_Backtrace
000042f9 pthread_once
00004306 __register_frame_info_bases
00004322 __register_frame_info
00004338 __register_frame
00004349 __register_frame_info_table_bases
0000436b __register_frame_info_table
00004387 __register_frame_table
0000439e __deregister_frame_info_bases
000043bc __deregister_frame_info
000043d4 __deregister_frame
000043e7 dl_iterate_phdr
000043f7 pthread_mutex_unlock
0000440c pthread_mutex_lock
0000441f libm.so
00004427 LIBC
0000442c libdl.so
00004435 libc.so
0000443d libcurl.so
00004448 libopusenc.so
00004456 libfvad.so
00004461 liblog.so
0000446b libc++_shared.so
0000447c libtox.so
00008b60 VAD processing failed with code 
00008b81 tox_set_session_name
00008b96 TOX_BAD_ACCOUNT_UUID
00008bab Submitting session alias
00008bc4 {"global_muted": 
00008bd6 WRITEDATA
00008be0 Failed to create Opus comments encoder
00008c07 Error in parsing conditioning data
00008c2a Failed to upload triaging stats
00008c4a void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::Map<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0>>, T1 = float, T2 = float]
00008d64 Eigen::DenseCoeffsBase<type-parameter-0-0, 1>::Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<float, 1, -1, 1, 1, -1>, 1>::operator[](Eigen::Index) [Derived = Eigen::Matrix<float, 1, -1, 1, 1, -1>, Level = 1]
00008e33 void Eigen::DenseBase<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>]
00008f04 TOX_UNKNOWN_ERROR
00008f16 sessionalias
00008f23 {"players_muted": {
00008f37 triage_mode
00008f43 "clips_backlog_uploaded": 
00008f5e "msec_backlog_uploaded": 
00008f78 audio/opus
00008f83 accountuuid
00008f8f void Eigen::PlainObjectBase<Eigen::Matrix<float, -1, 1, 0, -1, 1>>::resize(Eigen::Index, Eigen::Index) [Derived = Eigen::Matrix<float, -1, 1, 0, -1, 1>]
00009028 rows >= 0 && (RowsAtCompileTime == Dynamic || RowsAtCompileTime == rows) && cols >= 0 && (ColsAtCompileTime == Dynamic || ColsAtCompileTime == cols)
000090bd lhs.cols() == rhs.rows() && "invalid matrix product" && "if you wanted a coeff-wise or a dot product use the respective explicit functions"
00009149 Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>::CwiseBinaryOp(const Eigen::CwiseBinaryOp::Lhs &, const Eigen::CwiseBinaryOp::Rhs &, const BinaryOp &) [BinaryOp = Eigen::internal::scalar_product_op<float, float>, Lhs = const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, Rhs = const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>]
000093b3 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_conj_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, 1, -1, true>>, const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
0000969c Eigen::internal::blas_data_mapper<float, long, 0, 0, 1>::blas_data_mapper(Scalar *, Index, Index) [Scalar = float, Index = long, StorageOrder = 0, AlignmentType = 0, Incr = 1]
0000974c Eigen::Block<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, -1, 1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = const Eigen::Matrix<float, -1, 1, 0, -1, 1>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
00009849 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseUnaryOp<Eigen::internal::scalar_abs2_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, T1 = float, T2 = float]
000099a8 Eigen::Block<const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, -1, 1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = const Eigen::CwiseUnaryOp<Eigen::internal::scalar_real_op<std::__ndk1::complex<float>>, const Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>>, BlockRows = -1, BlockCols = 1, InnerPanel = false]
00009b83 TOX_BAD_PLAYER_ALIAS
00009b98 Failed to initialize curl
00009bb2 OPE_BAD_ARG: Invalid argument.
00009bd1 Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>::Product(const Eigen::Product::Lhs &, const Eigen::Product::Rhs &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Option = 0]
00009ce3 typename ScalarBinaryOpTraits<typename internal::traits<Derived>::Scalar, typename internal::traits<OtherDerived>::Scalar>::ReturnType Eigen::MatrixBase<Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>::dot(const MatrixBase<OtherDerived> &) const [Derived = Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>, OtherDerived = Eigen::Block<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, true>]
00009ec4 void Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>, 0>::checkSanity(typename internal::enable_if<(internal::traits<T>::Alignment > 0), void *>::type) const [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>, Level = 0, T = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 4, Eigen::Stride<0, 0>>]
0000a03b tox_global_init
0000a04b TOX_BAD_API_KEY
0000a05b TOX_NO_SESSION_SET
0000a06e TOX_ALREADY_IN_SESSION
0000a085 TOX_BAD_SESSION_DATA_TYPE
0000a09f /JoinSession
0000a0ac application/json; charset=UTF-8
0000a0cc {"player_can_hear_list": 
0000a0e6 {"can_hear_player_list": 
0000a100 "clips_stats_uploaded": 
0000a119 "msec_backlogged": 
0000a12d Uploading audio
0000a13f Failed to create Opus Encoder
0000a15d size() == other.size()
0000a174 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseBinaryOp<Eigen::internal::scalar_max_op<float, float, 0>, const Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, const Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0>, const Eigen::Replicate<Eigen::Transpose<const Eigen::Matrix<float, -1, 1, 0, -1, 1>>, -1, 1>>, const Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1, 0, -1, -1>>>, T1 = float, T2 = float]
0000a40b void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, -1, 0, -1, -1>>, T1 = float, T2 = float]
0000a542 Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, const Eigen::Array<float, -1, -1, 0, -1, -1>>::CwiseNullaryOp(Eigen::Index, Eigen::Index, const NullaryOp &) [NullaryOp = Eigen::internal::scalar_constant_op<float>, MatrixType = const Eigen::Array<float, -1, -1, 0, -1, -1>]
0000a665 Runtime error in 
0000a677 TOX_BAD_CONFIG
0000a686 proximitychat
0000a694 POSTFIELDSIZE
0000a6a2  - with option name: 
0000a6b8 OPE_INVALID_ICON: Invalid icon format.
0000a6df aLhs.rows() == aRhs.rows() && aLhs.cols() == aRhs.cols()
0000a718 Eigen::MapBase<Eigen::Map<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Map<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0>>, Level = 0]
0000a83f Eigen::DenseCoeffsBase<type-parameter-0-0, 1>::Scalar &Eigen::DenseCoeffsBase<Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>, 1>::operator[](Eigen::Index) [Derived = Eigen::Matrix<std::__ndk1::complex<float>, -1, 1, 0, -1, 1>, Level = 1]
0000a93a Eigen::Product<Eigen::Matrix<float, -1, -1, 0, -1, -1>, Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, 1>::Product(const Eigen::Product::Lhs &, const Eigen::Product::Rhs &) [Lhs = Eigen::Matrix<float, -1, -1, 0, -1, -1>, Rhs = Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, Option = 1]
0000aa7c Skipped buffer uploads due to small clip size
0000aaaa [libtox] Unknown failure during send task
0000aad4 android64
0000aade  - HTTP response code: 
0000aaf6 OPE_UNIMPLEMENTED: Feature not implemented.
0000ab22 Failed to set Opus encoder signal type
0000ab49 Num layers: 
0000ab56 (i>=0) && ( ((BlockRows==1) && (BlockCols==XprType::ColsAtCompileTime) && i<xpr.rows()) ||((BlockRows==XprType::RowsAtCompileTime) && (BlockCols==1) && i<xpr.cols()))
0000abfd Eigen::MapBase<Eigen::Block<Eigen::Transpose<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, -1, 1, true>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Transpose<Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, -1, 1, true>, Level = 0]
0000ad62 typename internal::traits<Derived>::Scalar Eigen::DenseBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>>::redux(const Func &) const [Derived = Eigen::CwiseBinaryOp<Eigen::internal::scalar_product_op<float, float>, const Eigen::Transpose<const Eigen::Block<const Eigen::Matrix<float, -1, -1, 0, -1, -1>, 1, -1, false>>, const Eigen::Block<const Eigen::Transpose<const Eigen::Matrix<float, -1, -1, 0, -1, -1>>, -1, 1, false>>, BinaryOp = Eigen::internal::scalar_sum_op<float, float>]
0000b031 Eigen::MapBase<Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<2>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index) [Derived = Eigen::Map<Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<2>>, Level = 0]
0000b13e tox_add_structured_session_data
0000b15e tox_set_log_info_callback
0000b178 Content-Type
0000b185 {"players_muted_at_join": 
0000b1a0 light
0000b1a6 none
0000b1ab platform
0000b1b4 Upload buffer queue has too many items, not adding new buffer
0000b1f2 This is often caused by a network problem connecting to ToxMod servers
0000b239 please check your network connection to ensure connectivity/stability
0000b27f Error occurred in 
0000b292 tox_set_global_muted
0000b2a7 Submitting session data
0000b2bf false
0000b2c5 FAILONERROR
0000b2d1 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<float>, Eigen::Matrix<float, -1, 1, 0, -1, 1>>, T1 = float, T2 = float]
0000b404 Eigen::Block<Eigen::Matrix<float, 1, -1, 1, 1, -1>, -1, -1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = Eigen::Matrix<float, 1, -1, 1, 1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000b4f7 Eigen::MapBase<Eigen::Block<Eigen::Matrix<float, 1, -1, 1, 1, -1>, -1, -1, false>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index, Eigen::Index) [Derived = Eigen::Block<Eigen::Matrix<float, 1, -1, 1, 1, -1>, -1, -1, false>, Level = 0]
0000b600 Eigen::Block<Eigen::Matrix<float, -1, -1, 0, -1, -1>, -1, -1, false>::Block(XprType &, Eigen::Index, Eigen::Index, Eigen::Index, Eigen::Index) [XprType = Eigen::Matrix<float, -1, -1, 0, -1, -1>, BlockRows = -1, BlockCols = -1, InnerPanel = false]
0000b6f7 void Eigen::internal::resize_if_allowed(DstXprType &, const SrcXprType &, const internal::assign_op<T1, T2> &) [DstXprType = Eigen::Matrix<float, -1, 1, 0, -1, 1>, SrcXprType = Eigen::CwiseNullaryOp<Eigen::internal::linspaced_op<float>, Eigen::Matrix<float, -1, 1, 0, -1, 1>>, T1 = float, T2 = float]
0000b824  not supported by VAD - using 
0000b843 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0000b88b [libtox] %s
0000b897 %02x
0000b89c playeralias
0000b8a8 Accept
0000b8af Retrieving conditioning information
0000b8d3 /SubmitAudio
0000b8e0 Not uploading empty POST request
0000b905 Eigen::MapBase<Eigen::Map<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0>>, 0>::MapBase(Eigen::MapBase<type-parameter-0-0, 0>::PointerType, Eigen::Index) [Derived = Eigen::Map<const Eigen::Matrix<float, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0>>, Level = 0]
0000ba1a ./dependencies/include/eigen3/Eigen/src/Core/util/BlasUtil.h
0000ba57 ((!PanelMode) && stride==0 && offset==0) || (PanelMode && stride>=depth && offset<=stride)
0000bab2 Trimmed candidate upload to num elements: 
0000badd Circular buffer tail has fallen too far behind head, some samples will be missed.Skipping to catch up
0000bb43 text/html
0000bb4d text/html; charset=UTF-8
0000bb66 metadatatype
0000bb73 TOX_BAD_AUDIO
0000bb81 TOX_SAMPLES_SKIPPED
0000bb95 languagepreference
