0000027c Android
0000a2db 94d5c1f8e5738c317ab470f74caee94d
0000a2fc UnityEngine.Animations.Rigging.MultiAimConstraintJob, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a580 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a802 burst.string.e0437376d9d3658b43efd882ce00d95e
0000a830 burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
0000a85e burst.string.9d0bf7a8a12422571cdd23349ded80dc
0000a88c burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
0000a8c8 burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
0000a902 burst.initialize.externals.f8836ca6e4d6f549d52557a9dcf72086
0000a93e burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
0000a978 f8836ca6e4d6f549d52557a9dcf72086
0000a999 UnityEngine.Animations.Rigging.AnimationRuntimeUtils, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SolveFABRIK(Unity.Collections.NativeArray`1[[UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkPositions, Unity.Collections.NativeArray`1[[System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null linkLengths, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tolerance, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxReach, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxIterations) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ae5d b5cdf7e8f004ac62ab5cf712781c2d56
0000ae7e burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
0000aeba burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
0000aef4 burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
0000af30 burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
0000af6a c87ed99efbf2a664bdfbc37c0b35d206
0000af8b 0c6ccfd2bba93d68e31208c014c56d05
0000afac UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b36b burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
0000b3a7 burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
0000b3e1 ace2aae5a27941878a3e799c113aa8ca
0000b402 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b691 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b91e burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
0000b95a burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0000b994 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000bdab burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
0000bde7 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
0000be21 eeb7723452876b9aacdf4fedc32ae7e2
0000be42 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0000be7e burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0000beb8 c235422c83e609b2fc8d36e7805d7083
0000bed9 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c160 567a7130f54553b988d02c0a5471243f
0000c181 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0000c1bd burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0000c1f7 9489cdcace9811f1ed31e365fa9d41a2
0000c218 burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
0000c254 burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
0000c28e burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0000c2ca burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
0000c304 cfea4edd4d3923f14bbd080d30d59a25
0000c325 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c58b 5c7db452ab5796006eecfe194a0df4b9
0000c5ac burst.initialize.externals.5c7db452ab5796006eecfe194a0df4b9
0000c5e8 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0000c616 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0000c656 burst.string.d9f80c917ff2c0932a33512c28b630d8
0000c684 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0000c6c8 burst.string.b2f92778eea3d4fec2d417ae3253d035
0000c6f6 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0000c728 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000c756 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000c788 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000c7b6 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000c7ea burst.string.e1116eac05f808de55acb7173fefa2ea
0000c818 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000c854 burst.initialize.statics.5c7db452ab5796006eecfe194a0df4b9
0000c88e Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
