0000027c Android
000ca512 UnityEngine.Animator::set_writeDefaultValuesOnDisable
000ca548 UnityEngine.Avatar::SetMuscleMinMax
000ca56c UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
000ca5bb UnityEngine.AssetBundleUnloadOperation::WaitForCompletion
000ca5f5 UnityEngine.AudioClip::GetData
000ca614 UnityEngine.AudioSource::get_timeSamples
000ca63d UnityEngine.AudioSource::set_spatialize
000ca665 UnityEngine.WebCamTexture::get_videoRotationAngle
000ca697 UnityEngine.WebCamTexture::GetPixels
000ca6bc %s(%d) : Error executing %s (%s)
000ca6dd No CD/DVD devices were found. 
000ca6fc DMA Failure.  See debug output for more information. 
000ca732 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000ca784 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000ca83f FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000ca8a1 Audio system is disabled, so AudioSettings.GetOutputData cannot be called. Please check the audio project settings.
000ca915 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000ca989 UnityEngine.Networking.UnityWebRequest::SetMethod
000ca9bb UnityEngine.Event::set_mousePosition_Injected
000ca9e9 UnityEngine.Event::Internal_Destroy
000caa0d UnityEngine.GUIStyleState::set_background
000caa37 UnityEngine.GUIStyle::set_fontSize
000caa5a particles
000caa64 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000caaa4 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000caae0 UnityEngine.ParticleSystemRenderer::get_mesh
000cab0d streamIndex (%d) is out of range (0-%d)
000cab35 UnityEngine.IntegratedSubsystem::SetHandle
000cab60 UnityEngine.CanvasGroup::get_blocksRaycasts
000cab8c UnityEngine.CanvasRenderer::get_materialCount
000cabba UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000cabf3 UnityEngine.Canvas::set_overridePixelPerfect
000cac20 UnityEngine.Canvas::get_rootCanvas
000cac43 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000cac76 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000cacab UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000cacdf UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000cad19 UnityEngine.VFX.VFXEventAttribute::HasInt
000cad43 UnityEngine.VFX.VFXEventAttribute::HasVector2
000cad71 UnityEngine.VFX.VisualEffect::HasUInt
000cad97 UnityEngine.Video.VideoPlayer::set_source
000cadc1 UnityEngine.Video.VideoPlayer::set_clip
000cade9 UnityEngine.Video.VideoPlayer::set_audioOutputMode
000cae1c indexCount
000cae27 memorysetup-profiler-editor-allocator-block-size
000cae58 TempJob
000cae60 GraphicsSettings
000cae71 DelayedCallManager
000cae84 PlayerInitEngineGraphics: Loading game manager assets failed
000caec4 burst_get_dispatch_info
000caedc Unable to find internal function `%s`
000caf02 Failed setting path. Index is out of bounds.
000caf2f Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000cafa2 ARGB 32 bit
000cafae RGBA Compressed ETC2 8 bits
000cafca RG Compressed EAC 8 bit
000cafe2 RGB(A) Compressed ASTC 12x12 block
000cb005 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000cb080 updateZoneSize
000cb08f rotation
000cb098 m_UsageMode
000cb0a4 SharedTextureData source data is NULL.
000cb0cb _OffsetX
000cb0d4 RenderTexture.Create failed: 2DArray textures are not supported.
000cb115 Invalid antiAliasing value (must be at least 1)
000cb145 Setting mipmap mode of already created render texture is not supported!
000cb18d TextureCubeArray has out of range height (got %i max supported %i)
000cb1d0 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000cb240 NPOT Texture3D is not supported (%dx%dx%d)
000cb26b R8G8
000cb270 B8G8R8
000cb277 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000cb334 SetComputeTextureParam
000cb34b SetRenderTarget
000cb35b DrawProcedural
000cb36a RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000cb3cc unity_DOTSInstanceData
000cb3e3 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000cb451 space
000cb457 Jump
000cb462 world 26
000cb473 right shift
000cb47f alt gr
000cb486 joystick 3 button 3
000cb49a joystick 3 button 9
000cb4ae joystick 6 button 8
000cb4c2 joystick 9 button 8
000cb4d6 joystick 10 button 16
000cb4ec joystick 12 button 14
000cb502 joystick 14 button 15
000cb518 joystick 16 button 5
000cb52d UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000cb595 .lib
000cb59a Resources/unity_builtin_extra
000cb5b8 Maximum disk space used exceeds what is allowed by the license
000cb5f7 PlayerInitEngineNoGraphics: InitializeEngine failed
000cb62c GameSkin/vertical scrollbar thumb.png
000cb652 ThemeStyleSheet
000cb662 BatchedGeometry
000cb672 Wind
000cb677 Undo
000cb67c Collab
000cb683 HubClient
000cb68d Multiple managers are loaded of type: %s
000cb6b6 FORWARDBASE
000cb6c2 quadshuffle
000cb6ce int64
000cb6d4 barycentrics
000cb6e1 Surface
000cb6ed unity_SHC
000cb6f7 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000cb768 Diffuse Detail
000cb777 Legacy Shaders/Self-Illumin/Bumped Specular
000cb7a3 Transparent/VertexLit
000cb7b9 Legacy Shaders/Transparent/Cutout/VertexLit
000cb7e5 Legacy Shaders/Transparent/Cutout/Diffuse
000cb80f Transparent/Cutout/Bumped Specular
000cb832 m_ObjectToName
000cb841 LIGHTMAP_SHADOW_MIXING
000cb858 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000cb8b4 m_AnchoredPosition
000cb8c7 m_SizeDelta.x
000cb8d5 5.x.x
000cb8db Caches
000cb8e2 Creating user config folder: %s
000cb903 m_DefaultMaterial
000cb915 m_ClothInterCollisionStiffness
000cb934 m_IsTrigger
000cb940 Intentionally caused fatal error
000cb961 vkDestroyImage
000cb970 vkCreatePipelineLayout
000cb987 vkAllocateDescriptorSets
000cb9a0 OnBehaviourPause
000cb9b1 The PlayableOutput is null.
000cb9cd IL2CPP Free after allocator was destroyed
000cb9f7 System
000cb9fe Char
000cba03 Dispose
000cba0b il2cpp: function il2cpp_set_temp_dir not found
000cba3b il2cpp_get_corlib
000cba4d il2cpp_add_internal_call
000cba66 il2cpp_class_has_parent
000cba7e il2cpp_class_from_name
000cba95 il2cpp_class_array_element_size
000cbab5 il2cpp: function il2cpp_class_array_element_size not found
000cbaf1 il2cpp: function il2cpp_gc_foreach_heap not found
000cbb24 il2cpp: function il2cpp_gc_alloc_fixed not found
000cbb56 il2cpp_gchandle_free
000cbb6b il2cpp: function il2cpp_method_has_attribute not found
000cbba3 il2cpp_type_get_name
000cbbb8 il2cpp_type_get_attrs
000cbbce bytes[0]
000cbbd7 bytes[3]
000cbbe0 Update
000cbbe7 %s couldn't be called because the expected parameter %s doesn't match %s.
000cbc31 m_NumColorKeys
000cbc40 m_Normal
000cbc49 m_Padding
000cbc53 m_WordWrap
000cbc5e RectOffset
000cbc69 Unknown managed type referenced: %s
000cbc8d %s::%s.%s
000cbc97 references
000cbca2 RefIds
000cbca9 Unable to find library path for '%s'.
000cbccf EGL_SUCCESS: The last function succeeded without error.
000cbd07 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000cbd72 <unknown>
000cbd7c pauseARCore
000cbd88 resumeARCore
000cbd95 %s %i: Unable to resolve method '%s%s'
000cbdbd AndroidSplitFile
000cbdce android.permission.WRITE_EXTERNAL_STORAGE
000cbdf8 ([Ljava/lang/StackTraceElement;)V
000cbe1a %s/main.%d.%s.obb
000cbe2c Failed to open file '%s'. This should not happen, please report a bug!
000cbe73 Failed to open file '%s' from inside obb '%s'.
000cbea2 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000cbefa status
000cbf05 device_name
000cbf11 fo-FO
000cbf17 pl-PL
000cbf1d getFrameSizeCamera2
000cbf31 Screenmanager Fullscreen mode
000cbf4f nativeInjectEvent
000cbf61 nativeGetNoWindowMode
000cbf77 minDelay
000cbf80 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000cbfbf ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000cc007 EndGUI
000cc00e WebRequestUtils
000cc01e ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000cc054 Unity.Jobs.LowLevel.Unsafe
000cc06f ProfilerUnsafeUtility
000cc085 AsyncInstantiateOperation
000cc09f ColorGamut
000cc0aa UnityEvent`2
000cc0b7 LayerMask
000cc0c1 UpdateAsyncInstantiate
000cc0d8 DirectorFixedUpdatePostPhysics
000cc0f7 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000cc159 ::Scripting::UnityEngine::CachedAssetBundleProxy
000cc18a ::Scripting::UnityEngine::ExposedReference_1Proxy
000cc1bc ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000cc205 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000cc25c ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000cc296 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000cc2f1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000cc346 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000cc395 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000cc3e1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000cc42a ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000cc473 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000cc4a5 ::Scripting::UnityEngine::TransformProxy
000cc4ce InvokePanicFunction
000cc4e2 GetDefaultExecutionOrderFor
000cc4fe CallOverridenDebugHandler
000cc518 FixedUpdate/Physics2DFixedUpdate
000cc539 PostLateUpdate/UpdateCaptureScreenshot
000cc560 IsLightmapBakeTypeSupportedByRef
000cc581 AimConstraint
000cc58f AnimationMixerPlayable
000cc5a6 RuntimeAnimatorController
000cc5c0 [EGL] SwapBuffer: %s
000cc5d5 kEGL_KHR_no_config_context
000cc5f0 kEGL_EXT_surface_SMPTE2086_metadata
000cc614 No error
000cc61d Error parsing Unknown.
000cc634 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000cc676 NotifyUpdate
000cc683 addEdge: Too many edges (%d/%d).
000cc6a4 removeVertex: Too many polygons %d (max:%d).
000cc6d1 m_WriteDefaultValuesOnDisable
000cc6ef The animation state %s could not be played because it is not attached to the animation component!
000cc751 You have to provide an animation state that is attached to the same animation component.
000cc7aa m_LocalEuler
