00000180 Android
0000c161 ,poO(z!Nf
0000c16f E^dW\fh
0000c181 __cxa_finalize
0000c190 __cxa_atexit
0000c19d __register_atfork
0000c1af _ZN5folly6detail21tryGetImmutableCPUPtrEv
0000c1d9 __stack_chk_fail
0000c1ea __stack_chk_guard
0000c1fc _ZN5folly20getGlobalCPUExecutorEv
0000c21e _ZN5folly13async_tracing26logGetImmutableCPUExecutorEPNS_8ExecutorE
0000c262 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
0000c2ae _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000c31b _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000c35d _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000c39b _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000c3d6 _ZN5folly28getGlobalCPUExecutorCountersEv
0000c400 _ZNK5folly18ThreadPoolExecutor10numThreadsEv
0000c42d _ZNK5folly18ThreadPoolExecutor16numActiveThreadsEv
0000c460 _ZNK5folly21CPUThreadPoolExecutor16getTaskQueueSizeEv
0000c496 _ZTIN5folly8ExecutorE
0000c4ac _ZTIN5folly21CPUThreadPoolExecutorE
0000c4d0 _ZN5folly19getGlobalIOExecutorEv
0000c4f1 _ZN5folly13async_tracing25logGetImmutableIOExecutorEPNS_10IOExecutorE
0000c537 _ZN5folly33getUnsafeMutableGlobalCPUExecutorEv
0000c566 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000c5fa _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000c673 _ZN5folly13async_tracing23logGetGlobalCPUExecutorEPNS_8ExecutorE
0000c6b4 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000c700 _ZN5folly14getCPUExecutorEv
0000c71c _ZN5folly52setUnsafeMutableGlobalCPUExecutorToGlobalCPUExecutorEv
0000c75e _ZN5folly13async_tracing34logSetGlobalCPUExecutorToImmutableEv
0000c79d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000c80e _ZN5folly33setCPUExecutorToGlobalCPUExecutorEv
0000c83d _ZN5folly33setUnsafeMutableGlobalCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000c88e _ZN5folly13async_tracing23logSetGlobalCPUExecutorEPNS_8ExecutorE
0000c8cf _ZN5folly14setCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000c90d _ZN5folly32getUnsafeMutableGlobalIOExecutorEv
0000c93b _ZN5folly13async_tracing22logGetGlobalIOExecutorEPNS_10IOExecutorE
0000c97e _ZN5folly13getIOExecutorEv
0000c999 _ZN5folly32setUnsafeMutableGlobalIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000c9ec _ZN5folly13async_tracing22logSetGlobalIOExecutorEPNS_10IOExecutorE
0000ca2f _ZN5folly13setIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000ca6f _ZN5folly31getUnsafeMutableGlobalEventBaseEv
0000ca9c _ZN5folly12getEventBaseEv
0000cab6 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000cafb _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
0000cb2f _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000cb76 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
0000cc18 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
0000cc98 _ZTINSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0000ccc7 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000cd14 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15hasLiveInstanceEv
0000cd71 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEv
0000cdcd pthread_self
0000cdda _ZN6google10LogMessageC1EPKcii
0000cdf9 _ZN6google10LogMessage6streamEv
0000ce19 _ZNK5folly6detail14TypeDescriptor4nameEv
0000ce42 _ZN6google10LogMessageD1Ev
0000ce5d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000cef1 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
0000cf27 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000cf81 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000cfca _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000d065 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000d14d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000d1c6 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000d21e _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000d270 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000d2d0 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15creationStartedEv
0000d32d _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000d3bd _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE15destroyInstanceEv
0000d41a _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000d48a _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000d4d8 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE16inChildAfterForkEv
0000d536 _ZN5folly14SingletonVault16defaultVaultTypeEv
0000d564 _ZN5folly14SingletonVaultC1ENS0_4TypeE
0000d58b _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
0000d5d0 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000d663 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000d6ac _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000d6f3 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000d746 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
0000d78c _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000d7d2 pthread_getspecific
0000d7e6 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
0000d82a _ZN5folly13getOSThreadIDEv
0000d845 pthread_setspecific
0000d859 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000d8ce _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000d909 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
0000d955 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000d995 _ZTVNSt6__ndk117bad_function_callE
0000d9b8 _ZTINSt6__ndk117bad_function_callE
0000d9db _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000db66 _ZNSt6__ndk119piecewise_constructE
0000db89 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000dbff _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000dc52 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000dc92 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000dd0b _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000dd6f _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000dde3 sched_yield
0000ddef _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000de3f _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
0000df10 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000df34 _ZN5folly15HashingThreadId3getEv
0000df55 ceilf
0000df5b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
0000e05a _ZN5folly18threadlocal_detail11ThreadEntry31cleanupElementAndSetThreadEntryEjb
0000e0a9 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
0000e0ee _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000e134 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000e16e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly12SynchronizedINS2_18threadlocal_detail14ThreadEntrySetENS2_15SharedMutexImplILb0EvNS_6atomicENS2_24SharedMutexPolicyDefaultEEEEEEENS_22__unordered_map_hasherIjSB_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000e34b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIjN5folly12SynchronizedINS2_18threadlocal_detail14ThreadEntrySetENS2_15SharedMutexImplILb0EvNS_6atomicENS2_24SharedMutexPolicyDefaultEEEEEEENS_22__unordered_map_hasherIjSB_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjSB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvj
0000e4a0 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_8ExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000e51b _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000e56b _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e5e1 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000e652 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e6cb _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000e72f _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e7a3 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000e7f1 strcmp
0000e7f8 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE14createInstanceEvEUlPS5_E_
0000e860 _ZN5folly18CoreAllocatorGuardD1Ev
0000e882 _ZN5folly18CoreAllocatorGuardC1Ejj
0000e8a5 _ZN5folly6detail19coreMallocFromGuardEj
0000e8cd _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000e938 _ZN5folly8coreFreeEPv
0000e94e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000e9c1 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000ea53 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000eab9 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0000eaec _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000eb24 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000eb56 _ZN5folly18getCurrentThreadIDEv
0000eb76 _ZTINSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
0000eba8 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
0000ebf8 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15hasLiveInstanceEv
0000ec58 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEv
0000ecb7 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000ed55 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15creationStartedEv
0000edb5 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000ee48 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE15destroyInstanceEv
0000eea8 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE16inChildAfterForkEv
0000ef09 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_10IOExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000ef87 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE14createInstanceEvEUlPS5_E_
0000eff2 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000f060 _ZTIN5folly6detail10DefaultTagE
0000f080 _ZN5folly20hardware_concurrencyEv
0000f0a2 _ZN5folly21CPUThreadPoolExecutor25makeThrottledLifoSemQueueENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000000EEEEE
0000f11b _ZN5folly21CPUThreadPoolExecutor16makeDefaultQueueEv
0000f150 _ZN5folly21CPUThreadPoolExecutorC1EjNSt6__ndk110unique_ptrINS_13BlockingQueueINS0_7CPUTaskEEENS1_14default_deleteIS5_EEEENS1_10shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
0000f1fd _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
0000f22f _ZN3fLB54FLAGS_folly_global_cpu_executor_use_throttled_lifo_semE
0000f270 _ZN3fLU51FLAGS_folly_global_cpu_executor_wake_up_interval_usE
0000f2ae _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrINS1_8ExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
0000f34e strlen
0000f355 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0000f3ac _ZTVN5folly18NamedThreadFactoryE
0000f3cd _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_yETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000f4c3 _ZN5folly13to_ascii_sizeILy10EEEjy
0000f4e6 _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
0000f532 pthread_create
0000f541 _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
0000f571 _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000f5bc _ZN5folly13setThreadNameENS_5RangeIPKcEE
0000f5e5 _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEE27__shared_ptr_default_deleteIS2_NS1_21CPUThreadPoolExecutorEEE
0000f652 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f6d4 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000f726 _ZN5folly16EventBaseManager3getEv
0000f748 _ZN5folly20IOThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
0000f7bc _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
0000f7ed _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrINS1_10IOExecutorEE27__shared_ptr_default_deleteIS5_S2_EENS_9allocatorIS2_EEEE
0000f88f _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEE27__shared_ptr_default_deleteIS2_NS1_20IOThreadPoolExecutorEEE
0000f8fe _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f983 _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0000f9e2 _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
0000fa12 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
0000fa42 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
0000fa91 _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000fae8 _ZTSNSt6__ndk110shared_ptrIN5folly8ExecutorEEE
0000fb17 _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000fb64 _ZTSN5folly6detail19SingletonHolderBaseE
0000fb8d _ZTIN5folly6detail19SingletonHolderBaseE
0000fbb6 _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_8ExecutorEEEEE
0000fc03 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000fc62 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
0000fcc1 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000fd20 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000fd92 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000fe04 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000fe76 _ZTSNSt6__ndk117bad_function_callE
0000fe99 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000fef3 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000ff4d _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000ff96 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000ffdf _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0001007a _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly8ExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00010115 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00010163 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
000101ce _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly8ExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
00010239 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00010284 _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
000102cf _ZTSNSt6__ndk110shared_ptrIN5folly10IOExecutorEEE
00010301 _ZTSN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
00010351 _ZTIN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_10IOExecutorEEEEE
000103a1 _ZTINSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0001043f _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly10IOExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000104dd _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0001054b _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly10IOExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
000105b9 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0001060b _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0001065d _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00010700 _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00010727 _ZTIN5folly5tag_tIJvEEE
0001073f _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00010766 _ZTSN5folly5tag_tIJvEEE
