00001419 __cxa_finalize
00009947 *ij(
00009953 <nj-
0000998f *ij(
000099d7 *ij(
00009a1f *ij(
00009a67 *ij(
00009aaf *ij(
00009af7 *ij(
00009b3f *ij(
00009b83 *ij(
00009bc3 *ij(
00009c03 *ij(
00009c43 *ij(
00009c87 *ij(
00009c93 <uj-
00009ccf *ij(
00009cdb <vj-
00009d17 *ij(
00009d23 <vj-
00009d5f *ij(
00009d6b <vj-
00009dab *ij(
00009db7 <wj-
00009df3 *ij(
00009dff <vj-
00009e3f *ij(
00009e8f *ij(
00009eb7 Rij(
00009ecf rxj)x
00009f4f *ij(
00009f5b <uj-
00009fa7 *ij(
00009fb3 <uj*
0000a007 *ij(
0000a05f *ij(
0000a06b <uj*
0000a0bb *ij(
0000a0c7 <uj-
0000a0e7 Rij(
0000a10f Rxj)x
0000a137 <uj*
0000a17f *ij(
0000a1d7 *ij(
0000a1e3 <uj-
0000a233 *ij(
0000a23f <uj-
0000a25f Rij(
0000a27b Rij(x
0000a2b3 *wj(
0000a2cb RJ5:
0000a2eb rhj)
0000a31b <vj)
0000a36b *ij(
0000a377 <wj-
0000a3cb *ij(
0000a3d7 <wj.
0000a427 *ij(
0000a433 <wj-
0000a453 Rij(
0000a497 *uj(
0000a4e7 *ij(
0000a4f3 <uj-
0000a543 *ij(
0000a54f <wj-
0000a56f Rij(
0000a58b Rij(x
0000a60b *ij(
0000a667 *ij(
0000a66c kj*xaj
0000a693 Rij(
0000a6af Rij(x
0000a72f *ij(
0000a78b *ij(
0000a7b7 Rij(
0000a7d3 Rij(x
0000a833 Rhj)
0000a84f <tj(
0000aa2f 7		@
0000aa9d j48S
0000aae9 C@9h
0000ab6d cA9H
0000ae85 aQ9h
0000b4df 7i>@
0000b4f1 [C)Z
0000b503 ThB@
0000b66b <i.@
0000be4c vVE)
0000c309 	@9U
0000c8a1 j88K
0000c8cd j88@
0000c8f9 j885
0000c913 9hjw8
0000c91b qhj;8hj88+8
0000ca3d kv8)	
0000ca85 js8)
0000cacb 9hks8hk)8hk68+
0000cc01 (HO-(HON(HOo(HO, YOM YOn YO
0000cc1d  YOL(iOm(iO
0000cc2d (iOl zO
0000ce23 *+}C
0000ce9b x|jm8>km8ukm8
0000ceb8 ujn8
0000cec4 |kn8>
0000cecb y'kn8
0000cedc |jp8
0000cee8 5kp8wkp8
0000cef5 hp8'
0000cf00 ujq8
0000cf08 7kq8
0000cf10 |kq8
0000cf2b ysj`85k`8wk`8
0000cf8c Ok!8
0000cf9a Aq1~
0000cfa0 Pk/8
0000cfc8 Qk!8
0000cfd0 Ok-8
0000d21a `N)A
0000d229 (!n?
0000d33a pN%@
0000d362 (.B@
0000d3ae `NB(!.kA
0000d3ba `Nc(!."(!n
0000d4ea pN%@
0000d512 (.B@
0000d55e `NB(!.JA
0000d56a `Nc(!."(!n
0000d579 (!n_
0000d696 `N)A
0000d6a5 (!n?
0000d831 (!.$
0000d9a1 0@9h
0000dafc h2@9
0000db55 2@9(
0000db5b 4($@
0000dc1b =!	@
0000dc94 h6E9	
0000dd7f =V	@
0000dddf <h&R
0000e3ad /E9H
0000e79d 7E9+
0000e880 ?k88
0000e900 ?k88
0000e919 cA9h
0000e997 7(	@
0000e9dc h?E9
0000ec89 k68h
0000ed3e @9(	
0000ed43 4h2@
0000ed4f T`.@
0000eec3 4h.E9
0000eecb 4h6E9h
0000eed3 4h:E9
0000eedb 4hBE9
0000f048 hB@9
0000f3a9 uC9?
0000f521 uC9<}@
0000fac4 aBE9b>E9
0000fae8 h.E9`b@
0000fb18 h.E9`f@
0000fb40 h.E9`j@
0000fba4 jBE9
0000fcc0 jBE9
0000fdc0 jBE9
0000ff5c h.E9`b@
0000ff8c h.E9`f@
0000ffb4 h.E9`j@
00010099 j48h
00010289 %@9H
00010402 	*[B
00010425 %@9H
00010588 ?k78h
000106d1 %@9H
0001074f 5@E@
000107e1 %@9H
00010a3c hc@9i+B
00010c9b 7		@
00010f0f =V	@
00010f6f <h&R
000111d4 hFE9
00011388 h6E9
00011397 4h:E9
000113b4 h.E9H
000113c8 i>E9hBE9i
000113ec h.E9H
00011751 #C9h
00011818 ?k88
00011897 *?k88
000118b1 #A9h
0001192d #C9H
00011940 h>E9
00011b78 hB@9h
00011bd9 uC9?
00011d0d uC9;}@
000120f1 >E9a
000127c8 iFE9?
000127ec h.E9
000129ac h6E9
000129bb 4h:E9
000129d8 h.E9H
000129ec i>E9hBE9
00012a10 h.E9H
00012cb9 CB9u
00012d9d CB9h
00012dbd cC9h
00012e8c ?k88
00012f0c ?k88
00012f25 cA9h
00012fc0 h>E9
000130ab 4h.E9
000130b3 4h6E9h
000130bb 4h:E9H
000132d0 hB@9h
000134d1 uC9?
00013569 .E9(
0001364d uC9:}@
0001424f =V	@
000142af <h&R
000145c8 iFE9?
000145ec h.E9
000147a4 h6E9
000147b3 4h:E9
000147d0 h.E9H
000147e4 i>E9hBE9
00014808 h.E9H
00014ab1 CB9u
00014b95 CB9h
00014bb5 cC9h
00014d0c ?k88
00014d8b *?k88a
00014da5 cA9h
00014e15 cC9(
00014e28 h>E9
00014f13 4h.E9
00014f1b 4h6E9h
00014f23 4h:E9
00015060 hB@9h
000151f5 uC9?
0001536d uC9:}@
00015859 BE9h
00016590 A5!.,<
000165cb 7,<	
00016637 9,<	
000176d9 CB9	
0001776e B9	+K
00017b4d #H9h
00017dc3 7h~A
00017e65 #H9h
00017fc3 T`"@
00018457 Thz@
000184d6 @9`&@
000187a5 j(86
00018a08 h"@9
00018e45 %@9H
00018ffd %@9H
0001915f Tt"@
0001a0af Th{u
0001a187 Th{u
0001a2b3 9 !@
0001a3a8 h"@9i
0001a46c _k88
0001a4bc h"@9j&A
0001a5fb Tj~@
0001a67f Tj~@
0001a794 	@D9,|@
0001a857 2L}@
0001a95c *aC97
0001ac29 #@9h
0001b049 %@9H
0001b1f7 Ti~@
0001b20f TjJ@
0001dbe0 hr@9
0001dc9b 7hr@9
0001dcb0 hr@9(
0001dd6b 7hr@9
0001de44 hr@9
0001e1f7 7		@
0001e29f 7		@
0001e3d3 7		@
0001e82b Tt^@
0001e998 hB@9
0001ea3f 7h"@9
0001ea70 h"@9
0001eacb 7hBB9
0001eadb 6`F@
0001eaec h"@9(
0001eb0f 6`^@
0001eb18 hBB9
0001eb1f 6`R@
0001ee54 d*E9
0001eedd c@9j
0001f1dc d*E9
0001f2f4 h"E9`
0001f310 h&E9
0001f355 xC9hF
0001f393 7(	@
0001f427 9hB@9
0001f723 Th^A
0001f737 T`^@
0001f76b 6h*E9`^@
0001f787 RA|@
0001f7ac h*E9`^@
0001f817 2 yh
0001f837 2 yh
0001f873 ThzA
0001f8d0 i*E9
0001f918 i*E9
0001f950 h&Aij
0001f983 2 yh
0001f9fb ThZA
0001fa0b Th^A
0001fa2b TifA
0001fa74 hB@9h
0001fb24 h6E9(
0001fb2b 4`^@
0001fb4c hNE9
0001fb56 @)`^@
0001fb7c j&E98
0001fc50 a"E9
0001fcad *@)hzA
0001fd4f 7hRE9
0001fd57 5hJE9
0001fd78 h"E9
0001fdab ThJE9h
0001fdc8 c*E9h
0001ffcb k(|@
00020311 'C)J
0002038b TK|@
000203af Sj|@
00020509 j`8Gjz8
00020541 jz8^jz8
00020563 8Pjz8
00020577 8Mjz8
0002057d jz8k}
0002062f RI|@
000207dd Ha.9
00020805 Jan0
00020831 Ja.RJa.
00020843 nsJa.
00020849 Ja.0Jan
00020871 J!.fJ!.
00020884 DJ!.
000208cc Whu8}h|8
00020944 Xhu8
0002097d h;8Qhu8
000209bc qj98xj:8wj;8
00020aae 	2  !
00020b8e 	kg[
00020bc7 rf6F*u:
00020cae 	2AZ
00020cc8 16R*
0002153b 5 E@
0002180b =a	@
000221a3 4`^@
000221eb T k58
00022211 s@9`^
0002226b Th*@
0002227b T`"@
000222a6 _8a"@
0002251f 4`^@
00022567 T k58
000225e7 Th*@
000225f7 T`"@
00022622 _8a"@
00022fb8 h @9
000230c9 #@9H
00023492 @9_	
0002390d cA9m
00023a0d cA9h
00023ab1 cA9h
00023db1 cA9m
00023eb1 cA9h
00023f55 cA9h
00024255 cA9m
00024355 cA9h
000243f9 cA9h
000246f9 cA9m
000247f9 cA9h
0002489d cA9h
00024b9d cA9m
00024c9d cA9h
00024d41 cA9h
00025041 cA9m
00025141 cA9h
000251e5 cA9h
0002535d cA9h
000255b9 cA9h
000257e5 cA9h
00025a41 cA9h
00025c6d cA9h
00025ec9 cA9h
00026271 #A9h
00026341 #A9H
0002635d #A9h
00026385 #A9h
00026409 a@9_
000266b7 *jij8+
000266ff *jij8+
00026874 h @9
00026985 #@9H
00026d42 @9_	
000271f1 cA9m
00027339 cA9h
000273b5 cA9h
000276d9 cA9m
00027821 cA9h
0002789d cA9h
00027bc1 cA9m
00027d09 cA9h
00027d85 cA9h
000280a9 cA9m
000281f1 cA9h
0002826d cA9h
00028591 cA9m
000286d9 cA9h
00028755 cA9h
00028a79 cA9m
00028bc1 cA9h
00028c3d cA9h
00028dd9 cA9h
00029079 cA9h
000292a1 cA9h
00029541 cA9h
00029769 cA9h
00029a09 cA9h
00029df5 CA9h
00029e9d CA9H
00029eb9 CA9h
00029ee1 CA9h
0002a213 *jij8+
0002a25b *jij8+
0002a4a8 m	@9
0002a530 m!@9
0002a544 m%@9
0002a558 m)@9
0002a56c m-@9
0002a580 m1@9
0002a594 m5@9
0002a5a8 m9@9
0002a5bc m=@9
0002a5d0 mA@9
0002a5e4 mE@9
0002a5f8 mI@9
0002a60c mM@9
0002a620 mQ@9
0002a634 mU@9
0002a648 mY@9
0002a65c m]@9
0002a670 ma@9
0002a684 me@9
0002a698 mi@9
0002a6ac mm@9
0002a6c0 mq@9
0002a6d4 mu@9
0002a6e8 my@9
0002a6fc m}@9
0002a734 kil8
0002afc0 H @9h
0002b678 )ih8	
0002c780 )ih8	
0002d040 H @9h
0002d618 )ih8	
0002e7bc )ih8	
0002f1b3 *)%@
0002f1e0 	ii8
0002f3c5 ii8H
0002fdd5 b@9I
0002fe59 b@9	
0002ffe5 ii8h
0003073f *(5@
00031371 b@9I
000313f5 b@9	
000324fc Chc8
00032bd4 jIj8
00032c03 7k	@
00032c10 lij8
00032c3c nin8
00032d71 ii8H>
000333f5 #C9*
00033511 #C9*
00033799 cB9h
000337b1 #C9h
000338a5 cB9(
000338e5 cB9h
000340cc "hb8
000347e9 Ij8_
000350a1 #C9*
000351bd #C9*
0003543d cB9(
0003545d cB9h
00035475 #C9h
0003559d cB9h
000355b5 #C9h
00035ee1 cB9H
000363b8 Iii8
0003698d CB9h
00036a51 CB9h
00036a89 CB9h
00036e7d CB9H
000371c4 hj|8
000373e2 ;*_	
000376eb TmE@
000379a9 CB9h
00037a6d CB9h
00037aa5 CB9h
00037b77 2JaG
000382c7 R)uF
00039b43 T+yk
00039b87 T	yi
00039bc7 T	yi
00039fb3 nB(a
00039feb T*E@
0003a034 hb@9H
0003a078 hb@9H
0003a4b4 C4!NC
0003b11b T+}L
0003b143 TK-@xl
0003b1f8 ?9@qc
0003b75d 	@9_
0003b84b TJ	n
0003ba9b T		@9?
0003bc23 TK	n
0003bc33 SK-@
0003bf0f TJ	n
0003bf69 `@9)uF
0003bfa9 `@9)uF
0003bff1 `@9)
0003c031 `@9)
0003e38f Ti		
0003f5bb =!	@
0003f68f =!	@
0003fb8d #@9h
0003fbf5 #@9h
0003fc0d #@9h
0003fc8d #@9h
0003fce5 #@9h
0003fcfd #@9h
0003ff9d #@9h
00040009 #@9h
00040021 #@9h
000400b1 #@9h
0004010d #@9h
00040125 #@9h
00040443 TtV@
000408c4 SuperResolutionQ
000408d5 %s sr type %d. res %d
000408eb init
000408f0 super resolution deInit done.
0004090e super resolution initializing.
0004092d init super resolution with async worker
00040955 SuperResolutionWarmup
0004096b super resolution worker busy with warm up.
00040996 super resolution params changed. do warm up.
000409c3 super resolution process Error!!!
000409e5 agora_super_resolution_extension
00040a06 argc=%ld, argv [0](buffer)=%p
00040a25 %s srtype %d. not support type
00040a44 setSRType
00040a4e %s srtype %d.
00040a5c %s init result:%d , sr version: %s 
00040a80 operator()
00040a8b super resolution warm up finish
00040ad0 modelidx_in set to %d
00040ae7 superres_release_1.4.1_23fa2c97d_20220309T154529
00040b20 sr not initialized!
00040b50 M!P?O
00040b67 B_b_quant is %d
00040b78 --_cl_engine->CompileSource
00040b94 sr_kernel_version_
00040ba7 __kernel void 
00040bb6 (__global float *a) { } 
00040bd3  #define USE_IMAGE 
00040beb  #define QUANT 1 
00040c01  #define QUANT 0 
00040c17  #define USE_BUFFER_OUT 
00040c32 sr_conv_3x3_s1x1_n8_c1
00040c49 sr_conv_3x3_s1x1_n8_c8_prelu
00040c66 sr_conv_3x3_s1x1_n4_c8
00040c7d sr_deconv_4x4_s2x2_n1_c4_resize_2x2_add
00040ca5 sr_deconv_4x4_s2x2_n1_c4
00040cbe sr_resize_2x2_add
00040cd0 conv0
00040cd6 conv2
00040cdc conv4
00040ce2 deconv5
00040cea upsampler6
00040cf5 in stride is %d, out stride is %d
00040d18 _b_use_buffer_out is %d, _b_use_subgroup8 is %d
00040d49 2x high model Not Initialized!
00040d68  cost:   
00040d75 --min cost: 
00040d86  max cost: 
00040d92  avg cost: 
00040dc0 CL Engine Init error!
00040de0 CL CompileSource error!
00040e00 add kernel of prelu 2x model on qcom
00040e30 quant prelu net params updated
00040e50 Create input ION image failed, so use normal image 
00040e90 Create ION buffer failed, so use normal buffer 
00040ec0 Create ION buffer successfully 
00040ee0 Create input ION image successfully 
00040f08 io buf 1 failed
00040f20 sr_deconv_4x4_s2x2_n4_c4
00040f39 sr_conv_3x3_s1x1_n1_c4
00040f50 sr_conv_2x2_s1x1_n1_c2
00040f67 deconv1
00040f90 add kernel of 2x tiny model on non-qom and non-g76/52 devices 
00040fd0 add kernel of 2x tiny model on mali g52&76
00041000 add kernel of 2x tiny model on qcom
0004103d *]>sr_deconv_5x5_s3x3_n1_c4
00041059 sr_resize_3x3_add
0004106b deconv6
00041073 upsampler7
000410a0 add kernel of prelu 3x model on normal platform
000410d0 add kernel of prelu 3x model on mali subgroup
00041100 add kernel of prelu 3x model on qcom
00041130 quant 3x high net params updated
00041167 >deconv3
00041170 upsampler4
000411a0 3x low net params updated
000411c0 quant 3x low net params updated
000411e2  #define EMPTY_KERNEL ; 
000411fc  #ifdef HALF_FP 
0004120e  #pragma OPENCL EXTENSION cl_khr_fp16 : enable 
0004123f  #define DATA_TYPE half 
00041259  #define DATA_TYPE2 half2 
00041275  #define DATA_TYPE3 half3 
00041291  #define DATA_TYPE4 half4 
000412ad  #define DATA_TYPE8 half8 
000412c9  #define DATA_TYPE16 half16 
000412e7  #define WRITE_IMAGE write_imageh 
0004130b  #define READ_IMAGE read_imageh 
0004132d  #define VLD8 vload8 
00041344  #define VLD4 vload4 
0004135b  #define VLD2 vload2 
00041372  #define VLD3 vload3 
00041389  #define VLD vload_half 
000413a3  #define VST(a, offset, p) *(p + offset) = a; 
000413d3  #define VST2 vstore2 
000413eb  #define VST3 vstore3 
00041403  #define VST4 vstore4 
0004141b  #define CONVERT convert_half 
0004143b  #define CONVERT3 convert_half3 
0004145d  #define CONVERT4 convert_half4 
0004147f  #define CONVERT8 convert_half8 
000414a1  #define UGENTYPE4 ushort4 
000414be  #define UGENTYPE8 ushort8 
000414db  #define UGENTYPE16 ushort16 
000414fa  #else 
00041503  #define DATA_TYPE float 
0004151e  #define DATA_TYPE2 float2 
0004153b  #define DATA_TYPE3 float3 
00041558  #define DATA_TYPE4 float4 
00041575  #define DATA_TYPE8 float8 
00041592  #define DATA_TYPE16 float16 
000415b1  #define WRITE_IMAGE write_imagef 
000415d5  #define READ_IMAGE read_imagef 
000415f7  #define VLD8 vload_half8 
00041613  #define VLD4 vload_half4 
0004162f  #define VLD2 vload_half2 
0004164b  #define VLD3 vload_half3 
00041667  #define VLD vload_half 
00041681  #define VST vstore_half 
0004169c  #define VST2 vstore_half2 
000416b9  #define VST3 vstore_half3 
000416d6  #define VST4 vstore_half4 
000416f3  #define CONVERT convert_float 
00041714  #define CONVERT3 convert_float3 
00041737  #define CONVERT4 convert_float4 
0004175a  #define CONVERT8 convert_float8 
0004177d  #define UGENTYPE4 uint4 
00041798  #define UGENTYPE8 uint8 
000417b3  #define UGENTYPE16 uint16 
000417d0  #endif 
000417da  #ifdef QUALCOMM 
000417ed  #define __ATTRIBUTE_MAX_CONSANT_SIZE_(size) __attribute__((max_constant_size(size))) 
00041845  #else 
0004184e  #define __ATTRIBUTE_MAX_CONSANT_SIZE_(size) 
0004187d  #endif 
00041887 #define GLOBAL_WORK_GROUP_SIZE_DIM2 \
000418ad  __private const short global_size_dim0, __private const short global_size_dim1 \
00041902 #define GLOBAL_WORK_GROUP_SIZE_DIM3 \
00041928  __private const short global_size_dim0, __private const short global_size_dim1, __private const short global_size_dim2 \
000419a5  #ifdef USE_BUFFER_OUT 
000419be  #define OUT_TYPE __global DATA_TYPE * 
000419e7  #else 
000419f0  #define OUT_TYPE write_only image2d_t 
00041a19  #endif 
00041a23  #define READ_IMAGEX0(srcImg, sampler, pos) (DATA_TYPE4)(0.35f, 0.12f, 0.45f, 0.66f) 
00041a7a  #define READ_IMAGEX1(srcImg, sampler, pos) (DATA_TYPE4)(0.11f, 0.62f, 0.15f, 0.46f) 
00041ad1  #define READ_IMAGEX2(srcImg, sampler, pos) (DATA_TYPE4)(0.25f, 0.32f, 0.45f, 0.36f) 
00041b28  #define READ_IMAGEX3(srcImg, sampler, pos) (DATA_TYPE4)(0.85f, 0.72f, 0.45f, 0.56f) 
00041b7f  #define VLD8X0(offset, p) (DATA_TYPE8)(1.3f, 0.10f, 0.33f, 0.45f, 1.2f, 0.12f, 0.43f, 0.45f) 
00041bdf  #define VLD8X1(offset, p) (DATA_TYPE8)(1.1f, 0.11f, 0.13f, 0.25f, 2.2f, 0.32f, 0.41f, 0.41f) 
00041c3f  #define VLD4X0(offset, p) (DATA_TYPE4)(1.3f, 0.10f, 0.33f, 0.45f) 
00041c84  #define VLD4X1(offset, p) (DATA_TYPE4)(1.1f, 0.11f, 0.13f, 0.25f) 
00041cc9  #define VLD4X2(offset, p) (DATA_TYPE4)(1.4f, 0.20f, 0.43f, 0.55f) 
00041d0e  #define VLD4X3(offset, p) (DATA_TYPE4)(1.5f, 0.31f, 0.13f, 0.25f) 
00041d53  #define VLD16 vload16 
00041d6c  #define VLD16X(pos, ptr) (uchar16)(3, 5, 6, 8, 4, 9, 11, 13, 3, 5, 6, 18, 24, 29, 31, 43) 
00041dc9  #define prelu8(a, x) fmax(x,(DATA_TYPE8)(0.0f)) + a * fmin(x, (DATA_TYPE8)(0.0f)) 
00041e1f __kernel void sr_conv_3x3_s1x1_n8_c1(__global unsigned char* srcImg, OUT_TYPE dstImg, __constant half *weight_bias_3x3 __ATTRIBUTE_MAX_CONSANT_SIZE_(80 * sizeof(half)), __constant half *weight_bias_1x1 __ATTRIBUTE_MAX_CONSANT_SIZE_(36 * sizeof(half)), int width, int height, int stride_in, int stride_out) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = (get_global_id(0) << 2); int y = get_global_id(1); DATA_TYPE8 output[4]; DATA_TYPE8 w; int pos; DATA_TYPE8 in, in1, in2, in3; if (x < width && y < height) { output[0] = VLD8(9, weight_bias_3x3); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; for (int i = 0; i < 3; i++) { DATA_TYPE8 weight[3]; uchar8 pix = (uchar8)(0); int pos_y = y + i - 1; if (pos_y<0 || pos_y>height - 1) continue; int pos = mad24(pos_y, stride_in, x); if (x > 0) pix.s0 = srcImg[pos - 1]; pix.s1234 = vload4(0, srcImg + pos); if (x + 4 < width) pix.s5 = srcImg[pos + 4]; in = CONVERT8(pix); in *= (DATA_TYPE)(1.0f / 255.0f); weight[0] = VLD8(i * 3 + 0, weight_bias_3x3); weight[1] = VLD8(i * 3 + 1, weight_bias_3x3); weight[2] = VLD8(i * 3 + 2, weight_bias_3x3); output[0] = mad(weight[0], in.s0, output[0]); output[1] = mad(weight[0], in.s1, output[1]); output[2] = mad(weight[0], in.s2, output[2]); output[3] = mad(weight[0], in.s3, output[3]); output[0] = mad(weight[1], in.s1, output[0]); output[1] = mad(weight[1], in.s2, output[1]); output[2] = mad(weight[1], in.s3, output[2]); output[3] = mad(weight[1], in.s4, output[3]); output[0] = mad(weight[2], in.s2, output[0]); output[1] = mad(weight[2], in.s3, output[1]); output[2] = mad(weight[2], in.s4, output[2]); output[3] = mad(weight[2], in.s5, output[3]); } in = fmax(output[0], (DATA_TYPE8)(0.0f)); in1 = fmax(output[1], (DATA_TYPE8)(0.0f)); in2 = fmax(output[2], (DATA_TYPE8)(0.0f)); in3 = fmax(output[3], (DATA_TYPE8)(0.0f)); output[0].lo = VLD4(8, weight_bias_1x1); output[0].hi = output[0].lo; output[1] = output[0]; w = VLD8(0, weight_bias_1x1); output[0].lo = mad(w.lo, in.s0, output[0].lo); output[0].hi = mad(w.lo, in1.s0, output[0].hi); output[1].lo = mad(w.lo, in2.s0, output[1].lo); output[1].hi = mad(w.lo, in3.s0, output[1].hi); output[0].lo = mad(w.hi, in.s1, output[0].lo); output[0].hi = mad(w.hi, in1.s1, output[0].hi); output[1].lo = mad(w.hi, in2.s1, output[1].lo); output[1].hi = mad(w.hi, in3.s1, output[1].hi); w = VLD8(1, weight_bias_1x1); output[0].lo = mad(w.lo, in.s2, output[0].lo); output[0].hi = mad(w.lo, in1.s2, output[0].hi); output[1].lo = mad(w.lo, in2.s2, output[1].lo); output[1].hi = mad(w.lo, in3.s2, output[1].hi); output[0].lo = mad(w.hi, in.s3, output[0].lo); output[0].hi = mad(w.hi, in1.s3, output[0].hi); output[1].lo = mad(w.hi, in2.s3, output[1].lo); output[1].hi = mad(w.hi, in3.s3, output[1].hi); w = VLD8(2, weight_bias_1x1); output[0].lo = mad(w.lo, in.s4, output[0].lo); output[0].hi = mad(w.lo, in1.s4, output[0].hi); output[1].lo = mad(w.lo, in2.s4, output[1].lo); output[1].hi = mad(w.lo, in3.s4, output[1].hi); output[0].lo = mad(w.hi, in.s5, output[0].lo); output[0].hi = mad(w.hi, in1.s5, output[0].hi); output[1].lo = mad(w.hi, in2.s5, output[1].lo); output[1].hi = mad(w.hi, in3.s5, output[1].hi); w = VLD8(3, weight_bias_1x1); output[0].lo = mad(w.lo, in.s6, output[0].lo); output[0].hi = mad(w.lo, in1.s6, output[0].hi); output[1].lo = mad(w.lo, in2.s6, output[1].lo); output[1].hi = mad(w.lo, in3.s6, output[1].hi); output[0].lo = mad(w.hi, in.s7, output[0].lo); output[0].hi = mad(w.hi, in1.s7, output[0].hi); output[1].lo = mad(w.hi, in2.s7, output[1].lo); output[1].hi = mad(w.hi, in3.s7, output[1].hi); 
00042c54  #ifdef USE_BUFFER_OUT 
00042c6d  pos = mad24(y, stride_out, x << 2); vstore8(output[0], 0, dstImg + pos); vstore8(output[1], 1, dstImg + pos); 
00042cde  #else 
00042ce7  WRITE_IMAGE(dstImg, (int2)(x + 0, y), output[0].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), output[0].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y), output[1].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y), output[1].hi); 
00042dbe  #endif 
00042dc8  } }
