0000027c Android
000074a0 9047fd4b6010891c75ac987c92c57b84
000074c1 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EB0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007c49 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00007c85 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00007cbf burst.Sleef_sinf_u35_armv8a
00007cdb rempif_armv8a
00007ce9 rempitabsp
00007cf4 879d53c6a507a320d7047615ccb4ec9a
00007d15 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00007d51 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00007d8b 171741635bc6b3205dacbff36f6c2249
00007dac burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
00007de8 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
00007e22 burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
00007e5e burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
00007e98 ff7de9ad8717be20aa55ece158837c78
00007eb9 8d6dcb582074e6220332ebaea56ad1f6
00007eda burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00007f16 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00007f50 a83735b7c0a11424acbbeb20b66fb291
00007f71 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
00007fad burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
00007fe7 23c9b5564040d227f0bbc92fb21c4ca9
00008008 burst.Sleef_cosf_u35_armv8a
00008024 burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
00008060 burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
0000809a 1c4a5ee6e6e3402955d801fcdb9a08d2
000080bb burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
000080f7 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
00008131 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0000816d burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
000081a7 eb34c8e60335e02c0acbdc14c457d562
000081c8 556570907c0e15352b53ac4e42025aff
000081e9 burst.initialize.externals.556570907c0e15352b53ac4e42025aff
00008225 burst.initialize.statics.556570907c0e15352b53ac4e42025aff
0000825f 97d13f55156b1b37e784278d9f6eb4c6
00008280 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
000082bc burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000082f6 97617acd6f54253917fdba9be8f754d0
00008317 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
00008353 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0000838d 999bc20f879c063e23e71d42f662b971
000083ae UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000849$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000089b8 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000089f4 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
00008a2e 56a36c2389379e44d3a29b6c72f61b0a
00008a4f burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00008a8b burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00008ac5 186dd7c892691e4573dc760070cdacfc
00008ae6 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000124$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_93fc6df52e8f3cb33157fa22812ebcd4 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000092da burst.initialize.externals.186dd7c892691e4573dc760070cdacfc
00009316 burst.initialize.statics.186dd7c892691e4573dc760070cdacfc
00009350 1a3505ef810fbc484fb52dae3bef4835
00009371 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
000093ad burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
000093e7 9fe389e1fd10d1487d3d60c423a2ac64
00009408 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
00009444 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
0000947e 9601b35d01a8744dce3aae65cc281ef3
0000949f burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
000094db burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00009515 01f8a636d5cdcc50bd56c5fd2984144a
00009536 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
00009572 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000095ac 1d05aea25e491e51e2e11332fee37c8a
000095cd burst.initialize.externals.1d05aea25e491e51e2e11332fee37c8a
00009609 burst.initialize.statics.1d05aea25e491e51e2e11332fee37c8a
00009643 54cb6d9323328d551daec12af4bc8a9f
00009664 burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
000096a0 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
000096da burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00009716 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00009750 ed0df4aaa6dfa655df2ce8f660cf6297
00009771 765d31cc4c059b5812523caa91f7fc02
00009792 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000010CC$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009cb9 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00009cf5 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00009d2f 8215f79e3afe9f5aab562f7411b0dac2
00009d50 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00009d8c burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
00009dc6 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
00009e02 burst.string.c648750ca567df93292e096356b06dc1
00009e30 UnityEngine.Quaternion::Inverse_Injected_Ptr
00009e5d burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
00009e97 f254710114b3015fcc8337307d1eac3f
00009eb8 a79cce432d71fb5fcd75d275959e072c
00009ed9 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001A1$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_93fc6df52e8f3cb33157fa22812ebcd4 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a522 burst.initialize.externals.a79cce432d71fb5fcd75d275959e072c
0000a55e burst.initialize.statics.a79cce432d71fb5fcd75d275959e072c
0000a598 05c3d42732d88b61e88ca4fc08ac86e2
0000a5b9 burst.initialize.externals.05c3d42732d88b61e88ca4fc08ac86e2
0000a5f5 burst.initialize.statics.05c3d42732d88b61e88ca4fc08ac86e2
0000a62f 25939b8474af666369f4cf1d8ab2eefc
0000a650 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000a68c burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000a6c6 9521fd3eed4a5371f33943fa29b9337d
0000a6e7 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
0000a723 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
0000a75d burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000a799 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000a7d3 df27f962efaa79731715cfa641dbd7ac
0000a7f4 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000a830 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000a86a c1d63f109aae977902338c147017af56
0000a88b 091be65075c75d7ca1e278fb2ec2618d
0000a8ac burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0000a8e8 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
0000a922 b0113a945b6c8e7c7fdfaaf0ddea0121
0000a943 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
0000a97f burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0000a9b9 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0000a9f5 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0000aa2f ce6d0665b3dc8680757cd1b10155b11b
0000aa50 629299b9c0dd4e8151d910b0df5f6824
0000aa71 burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000aaad burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
0000aae7 9a247faf5c5f98849e3bf49841a41fdb
0000ab08 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
0000ab44 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
0000ab7e a9bd2aa243b63987555271cf24b42b3a
0000ab9f burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000abdb burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000ac15 65e46f1d337eca8aa4f2eb13549c9589
0000ac36 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0000ac72 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0000acac ad37c6b8f6a23b8f6a16695ea1d9ee45
0000accd burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000ad09 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000ad43 burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000ad7f burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000adb9 d996430103f8559136f786ba348d49a1
0000adda 1745ec9b2dfd8892465691a8bc6501f2
0000adfb burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000ae37 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000ae71 8b2561c181baea92bb80a409701e9b50
0000ae92 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000aece burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000af08 7c8d25648a2421940798309977ad4f91
0000af29 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
0000af65 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
0000af9f 30ecc45efb78b49a87790335d9572a86
0000afc0 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0000affc burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0000b036 3084844e7184a69cd445cd0b0e6bab4a
0000b057 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000b093 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000b0cd 6ae5920e95b1db9d6fc7cbe7f7508557
0000b0ee burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0000b12a burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0000b164 a6f5259e22ed809ef3937424c4bd686d
0000b185 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b3f6 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b66e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b8da burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0000b916 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0000b950 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bd8e Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_396df5b8baaa0d0c
0000bdfd 95cdb598460d5ca09645a37492dd8598
0000be1e burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
0000be5a burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
0000be94 6d929bbe9a7fc1a1c6a4f818c1d99b59
0000beb5 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0000bef1 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0000bf2b 98a442998d5c9fa3def4b7c34e6884f5
0000bf4c burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0000bf88 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0000bfc2 ac8b4cf9148106aaf5217bf17aaee241
0000bfe3 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0000c01f burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0000c059 b700b42bd01569aad6a9bbed238da46e
0000c07a burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
0000c0b6 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000c0f0 85f7960146e9f8ac4446266cd9babc8a
0000c111 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000c14d burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0000c187 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000c1c3 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0000c1fd cbbcae9b5afdaead3031ec90ce379c76
0000c21e af824c4fd09652aecf78cf94bfb9162c
0000c23f burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0000c27b burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0000c2b5 b5118d24736a64b3b5909549d3f93ab2
