0000027c Android
00050f1f $):'
00050f45 +MSV
00050f78  }fn`
00050fa4 _W9g
00050fb0 "CQ0>	
00050fdc H+OA
00051043 ~vEW
00051080 gBK5
000510d8 z)v 
00051157 4(0k=
0005115d BGVN
00051190 F	]F^
0005119b Rg8M
00051228 ^Xatb	
00051332 04 ?<
000513d6 N tNX
000513df PAKSs
00051453 $t}U
00051476 xI$.
000514a2 #Jri
00051573 bVLr.z
00051622 6rNr
00051705 X<-DR5
00051770 f'2v
00051775 0~wv
000517bf sL"H
000517f5 @/ F
0005191d 11/^
0005194b 0&i=
00051962 Lp| 
00051995 BTsDfj*
00051a0c "gA|.
00051a40 puMY
00051a6c \UcP
00051a8f ^2X{
00051aae On4Xq
00051ab4 -7*9:
00051ac1 qg1sN_
00051af7 1d\8
00051b3c t=Rx
00051b53 Z Ed
00051b76 f+>[
00051c81 HOIGw
00051ca2 S5mCb
00051ccc v7J5
00051d33 v&s[
00051dbb 0H:+
00051e05 208P
00051e13 [P(AN
00051e19 r80r
00051e1f @Vb=
00051eb7 ,[9<
00052025 ;f?}
000520ae +@`B
0005211e \9yT
0005216d mT)~
000521a0 V>5{VY\bv
000521d1 8`LV=
0005223b uf:My
00052277 G_Km
000522b9 p,Hh
000522d6 V'f9
00052301 -YFEi
00052322 t98[m1
0005234c z##9jE
0005236c 065s
0005237f CxJV*En!
000523da J5,i
00052438 j~]Un
00052563 cflu
00052589 Z]&L
00052590 p*oVu
000526fe %]*d?).
00052840 \*CY
00052895 ["2@
0005298c  zJ%y
000529a4 "zJ%.V
00052a2c *zJ%
00052a71 5U0z
00052a98 q&k7
00052abd >HeN
00052adf #4zJ%
00052b06 DM\ /
00052b9c L0aqT(
00052bb4 N0aq
00052ca3 v(R#
00052d14 zzWE
00052d36 2hz0
00052d59 [HmQ&
00052d73 ~Skc
00052dad ^qo2_F
00052dbb z"6+
00052dc2 W:6U[
00052dc8 c%6/D
00052ddf rdfKG
00052e39 iNi^
00052e41 N=kr
00052f47 P8*:
00052f9e m^"z
00053048 OK!P
000530ab j"%0
000530d1 g{Q!;$d
000530f5 a(# 
00053125 rz!NSSo
00053193 5VUC
000531b0 8_];0
00053264 $=}^
00053269 r3bt\u
00053311 l3-:nH<
000533a3 .>?s
00053407 -.w@
00053439 fd,b
00053446 |<b@
00053498 Z)~3
00053500 ZY9x
00053505 /h2j
00053613 &"pb
00053680 9Qc|X
000536b6 i7_~
000536f4 T95W
0005370a KA6Y
00053745 WE\r
000537f1 d'Lp=cF
0005383f B@j80
00053863 $owf
00053881 |3:5
00053912 (#V5
0005394b EL5qi
000539b4 ^6U-g
000539d9 a+w\y
000539f3 d&tRE
00053a69 1"vd}rtY
00053aa4 <0ml
00053ae4 <~X:
00053b41 !wP`K,|
00053b5f :dB%n
00053b6d NeohYE
00053b74 I{KD
00053b95 ld[4y
00053bf5 \!;)
00053c1b 6noPM
00053c33 oXq6
00053cae mWu"
00053d5c FkS~S
00053dee ^lNR
00053e63 q,A*>
00053ed4 %aZmn
00053ef4 3s/[
00053efd 8#[,i
00053fdf &&Sm
00054000 yK7640 
00054107 9`+	
0005416e Ywk^
000541ce >	v!
00054233 #["&#f
0005423a ).Jo
00054268 P]x'|Ux
0005428a ml^U
000542d3 &<1o8
0005431c \8b{mR
0005436a bmg:XO
000543b3 <%JoP
000544c2 %y.LWZ*
000544e5 uK\~
0005455c N;Y8
000545ae -*fj	\
000545e7 ll+[
000545f6 6xDS
0005460e H<2n
00054614 ZBLg;9
0005467e etP|`%d
00054693 V>Gj@+
0005469c nd2a
000546e0 >81Xz
00054705 N}Z0O
0005471e &hRQ
00054735 kriM
00054841 x{}!sW
00054859 <gfk
000548d6 #q&!
000548ea NEMkz
000548f0 8qNv
000548fb 9|g3V
00054948 RG+.
0005495c ,DpK$
000549b9 \}G&\
000549d0 "@r$
000549dc JJ4~G
00054a10 $"TX
00054a4e `qdhj8i
00054a65 Rnr6Ic!
00054b0d \oiSs
00054b2f ,.{8
00054b9b [R*1
00054c0d ZY${K
00054c9a Fi us
00054cd7 I$l%
00054d49 bZp*
00054def '"@8
00054dfb h.CB
00054e64 X^Ko
00054e7e 9YwkB
00054f69 5OQ3
00055027 j`q?
00055098 oWco"Z
000550d9 ~i3N
0005516d 1	O`
000551b7 :a-U
000551d4 ^w"9
000551dd >^mr
000551fe oyID
00055234 LhE;(
000552b8 dGQ0H
000553f7 ep\qT
0005546d z_iX(
00055535 \5;n
0005562b 1!?^m
00055713 8Ui.6
00055817 {~hl7
00055822 1zC?^m
00055831 #ekP>
00055845 qz\ 
0005586c :	|}
000558a8 {Vl2
000558e0 a7ZM*w
00055923 .)jq
000559bd JtpN|
00055aab IZvIT
00055ac3 mm$2
00055acc |NOR
00055c8f OXL0
00055cc6 N,z[
00055d37 ?,u$,
00055d8a UbPN
00055dd1 JKo&
00055e1f v\LV
00055f2a s9<w
00055f66 hLj]
00055f71 __cxa_finalize
00055f80 __cxa_atexit
00055f8d __register_atfork
00055f9f ovrp_PreInitialize5
00055fb3 _ZN15EngineTelemetry14Telemetry_InitERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00056021 __stack_chk_fail
00056032 vsnprintf
0005603c memset
00056043 __strlen_chk
00056050 ovrp_GetInitialized
00056064 ovrp_Initialize7
00056075 ovrp_Shutdown2
00056084 _ZN15EngineTelemetry18Telemetry_ShutDownERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
000560f6 ovrp_SetLogCallback2
0005610b ovrp_GetVersion2
0005611c ovrp_GetNativeSDKVersion2
00056136 ovrp_GetNativeSDKPointer2
00056150 ovrp_GetNativeXrApiType
00056168 ovrp_GetNativeOpenXRHandles
00056184 ovrp_GetDisplayAdapterId2
0005619e ovrp_GetAudioOutId2
000561b2 ovrp_GetAudioOutDeviceId2
000561cc ovrp_GetAudioInId2
000561df ovrp_GetAudioInDeviceId2
000561f8 ovrp_GetInstanceExtensionsVk
00056215 ovrp_GetDeviceExtensionsVk
00056230 ovrp_GetSystemHeadsetType2
0005624b ovrp_SetupDistortionWindow3
00056267 ovrp_DestroyDistortionWindow2
00056285 ovrp_GetDominantHand
0005629a ovrp_SetRemoteHandedness
000562b3 ovrp_SetColorScaleAndOffset
000562cf ovrp_SetupLayer
000562df ovrp_SetupLayerDepth
000562f4 ovrp_GetEyeFovLayerId
0005630a ovrp_SetEyeFovPremultipliedAlphaMode
0005632f ovrp_GetEyeFovPremultipliedAlphaMode
00056354 ovrp_GetLayerTextureStageCount
00056373 ovrp_GetLayerTexture2
00056389 ovrp_GetLayerTextureFoveation
000563a7 ovrp_GetLayerTextureSpaceWarp
000563c5 ovrp_GetLayerTextureSpaceWarp2
000563e4 ovrp_GetLayerMotionVectorTextures
00056406 ovrp_GetLayerAndroidSurfaceObject
00056428 ovrp_GetLayerOcclusionMesh
00056443 ovrp_DestroyLayer
00056455 ovrp_CalculateLayerDesc
0005646d ovrp_CalculateEyeLayerDesc2
00056489 ovrp_CalculateEyeLayerDesc3
000564a5 ovrp_CalculateEyeViewportRect
000564c3 ovrp_CalculateEyePreviewRect
000564e0 ovrp_SetupMirrorTexture2
000564f9 ovrp_DestroyMirrorTexture2
00056514 ovrp_GetAdaptiveGpuPerformanceScale2
00056539 ovrp_GetAppCpuStartToGpuEndTime2
0005655a ovrp_GetEyePixelsPerTanAngleAtCenter2
00056580 ovrp_GetHmdToEyeOffset2
00056598 ovrp_Update3
000565a5 ovrp_WaitToBeginFrame
000565bb ovrp_BeginFrame4
000565cc ovrp_UpdateFoveation
000565e1 ovrp_EndFrame4
000565f0 ovrp_GetTrackingOrientationSupported2
00056616 ovrp_GetTrackingOrientationEnabled2
0005663a ovrp_SetTrackingOrientationEnabled2
0005665e ovrp_GetTrackingPositionSupported2
00056681 ovrp_GetTrackingPositionEnabled2
000566a2 ovrp_SetTrackingPositionEnabled2
000566c3 ovrp_GetTrackingPoseEnabledForInvisibleSession
000566f2 ovrp_SetTrackingPoseEnabledForInvisibleSession
00056721 ovrp_GetTrackingIPDEnabled2
0005673d ovrp_SetTrackingIPDEnabled2
00056759 ovrp_GetTrackingCalibratedOrigin2
0005677b ovrp_SetTrackingCalibratedOrigin2
0005679d ovrp_GetTrackingOriginType2
000567b9 ovrp_SetTrackingOriginType2
000567d5 ovrp_RecenterTrackingOrigin2
000567f2 ovrp_GetNodePresent2
00056807 ovrp_GetNodeOrientationTracked2
00056827 ovrp_GetNodeOrientationValid
00056844 ovrp_GetNodePositionTracked2
00056861 ovrp_GetNodePositionValid
0005687b ovrp_SetNodePositionTracked2
00056898 ovrp_GetNodePoseState3
000568af ovrp_GetNodePoseStateRaw
000568c8 ovrp_GetNodeFrustum2
000568dd ovrp_SetHeadPoseModifier
000568f6 ovrp_GetHeadPoseModifier
0005690f ovrp_GetControllerState4
00056928 ovrp_GetActionStateBoolean
00056943 strlen
0005694a memcpy
00056951 ovrp_GetActionStateFloat
0005696a ovrp_GetActionStateVector2f
00056986 ovrp_GetActionStatePose
0005699e ovrp_GetActionStatePose2
000569b7 ovrp_TriggerVibrationAction
000569d3 ovrp_GetActiveController2
000569ed ovrp_GetConnectedControllers2
00056a0b ovrp_SetControllerVibration2
00056a28 ovrp_GetControllerState5
00056a41 ovrp_GetControllerState6
00056a5a ovrp_SetControllerLocalizedVibration
00056a7f ovrp_SetControllerHapticsAmplitudeEnvelope
00056aaa ovrp_SetControllerHapticsPcm
00056ac7 ovrp_GetControllerHapticsDesc2
00056ae6 ovrp_GetControllerHapticsState2
00056b06 ovrp_SetControllerHaptics2
00056b21 ovrp_GetControllerSampleRateHz
00056b40 ovrp_SetSuggestedCpuPerformanceLevel
00056b65 ovrp_GetSuggestedCpuPerformanceLevel
00056b8a ovrp_SetSuggestedGpuPerformanceLevel
00056baf ovrp_GetSuggestedGpuPerformanceLevel
00056bd4 ovrp_GetSystemCpuLevel2
00056bec ovrp_SetSystemCpuLevel2
00056c04 ovrp_GetAppCPUPriority2
00056c1c ovrp_SetAppCPUPriority2
00056c34 ovrp_GetSystemGpuLevel2
00056c4c ovrp_SetSystemGpuLevel2
00056c64 ovrp_GetSystemPowerSavingMode2
00056c83 ovrp_GetSystemDisplayFrequency2
00056ca3 ovrp_GetSystemDisplayAvailableFrequencies
00056ccd ovrp_SetSystemDisplayFrequency
00056cec ovrp_GetSystemVSyncCount2
00056d06 ovrp_SetSystemVSyncCount2
00056d20 ovrp_GetSystemVolume2
00056d36 ovrp_GetSystemHeadphonesPresent2
00056d57 ovrp_GetSystemBatteryStatus2
00056d74 ovrp_GetSystemBatteryLevel2
00056d90 ovrp_GetSystemBatteryTemperature2
00056db2 ovrp_GetSystemProductName2
00056dcd ovrp_GetSystemRegion2
00056de3 ovrp_ShowSystemUI2
00056df6 ovrp_GetAppHasVrFocus2
00056e0d ovrp_GetAppShouldQuit2
00056e24 ovrp_GetAppShouldRecenter2
00056e3f ovrp_GetAppShouldRecreateDistortionWindow2
00056e6a ovrp_GetAppSpace
00056e7b ovrp_GetAppHasInputFocus
00056e94 ovrp_GetAppHasSystemOverlayPresent
00056eb7 ovrp_GetAppLatencyTimings2
00056ed2 ovrp_SetAppEngineInfo2
00056ee9 ovrp_GetUserPresent2
00056efe ovrp_GetUserIPD2
00056f0f ovrp_SetUserIPD2
00056f20 ovrp_GetUserEyeHeight2
00056f37 ovrp_SetUserEyeHeight2
00056f4e ovrp_GetUserNeckEyeDistance2
00056f6b ovrp_SetUserNeckEyeDistance2
00056f88 ovrp_SetupDisplayObjects2
00056fa2 ovrp_GetSystemMultiViewSupported2
00056fc4 ovrp_GetEyeTextureArraySupported2
00056fe6 ovrp_GetBoundaryConfigured2
00057002 ovrp_GetDepthCompositingSupported
00057024 ovrp_TestBoundaryNode2
0005703b ovrp_TestBoundaryPoint2
00057053 ovrp_GetBoundaryGeometry3
0005706d ovrp_GetBoundaryDimensions2
00057089 ovrp_GetBoundaryVisible2
000570a2 ovrp_SetBoundaryVisible2
000570bb ovrp_GetAppPerfStats2
000570d1 ovrp_ResetAppPerfStats2
000570e9 ovrp_GetAppFramerate2
000570ff ovrp_IsPerfMetricsSupported
0005711b ovrp_GetPerfMetricsFloat
00057134 ovrp_GetPerfMetricsInt
0005714b ovrp_SetHandNodePoseStateLatency
0005716c ovrp_GetHandNodePoseStateLatency
0005718d ovrp_GetSystemRecommendedMSAALevel2
000571b1 ovrp_SetInhibitSystemUX2
000571ca _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000571fa ovrp_GetTiledMultiResSupported
00057219 ovrp_GetTiledMultiResLevel
00057234 ovrp_SetTiledMultiResLevel
0005724f ovrp_GetTiledMultiResDynamic
0005726c ovrp_SetTiledMultiResDynamic
00057289 ovrp_GetMotionVectorTiledMultiResLevel
000572b0 ovrp_SetMotionVectorTiledMultiResLevel
000572d7 ovrp_GetFoveationEyeTrackedSupported
000572fc ovrp_GetFoveationEyeTracked
00057318 ovrp_SetFoveationEyeTracked
00057334 ovrp_GetFoveationEyeTrackedCenter
00057356 ovrp_GetGPUUtilSupported
0005736f ovrp_GetGPUUtilLevel
00057384 ovrp_SetThreadPerformance
0005739e ovrp_AutoThreadScheduling
000573b8 ovrp_GetGPUFrameTime
000573cd ovrp_GetViewportStencil
000573e5 ovrp_SetDeveloperMode
000573fb ovrp_SetDeveloperModeStrict
00057417 ovrp_SetVrApiPropertyInt
00057430 ovrp_SetVrApiPropertyFloat
0005744b ovrp_GetVrApiPropertyInt
00057464 ovrp_GetCurrentTrackingTransformPose
00057489 ovrp_GetTrackingTransformRawPose
000574aa ovrp_GetTrackingTransformRelativePose
000574d0 ovrp_GetTimeInSeconds
000574e6 ovrp_GetASWVelocityScale
000574ff ovrp_GetASWDepthScale
00057515 ovrp_GetASWAdaptiveMode
0005752d ovrp_SetASWAdaptiveMode
00057545 ovrp_IsRequestingASWData
0005755e ovrp_GetPredictedDisplayTime
0005757b ovrp_GetHandTrackingEnabled
00057597 ovrp_SetControllerDrivenHandPoses
000575b9 ovrp_SetControllerDrivenHandPosesAreNatural
000575e5 ovrp_IsControllerDrivenHandPosesEnabled
0005760d ovrp_AreControllerDrivenHandPosesNatural
00057636 ovrp_SetHandSkeletonVersion
00057652 ovrp_SetWideMotionModeHandPoses
00057672 ovrp_IsWideMotionModeHandPosesEnabled
00057698 ovrp_AreHandPosesGeneratedByControllerData
000576c3 ovrp_SetMultimodalHandsControllersSupported
000576ef ovrp_IsMultimodalHandsControllersSupported
0005771a ovrp_GetCurrentDetachedInteractionProfile
00057744 ovrp_GetHandState
00057756 ovrp_GetHandState2
00057769 ovrp_GetHandState3
0005777c ovrp_GetHandTrackingState
00057796 ovrp_GetSkeleton2
000577a8 ovrp_GetSkeleton3
000577ba ovrp_GetMesh
000577c7 ovrp_GetBodyState
000577d9 ovrp_GetBodyState4
000577ec ovrp_SuggestBodyTrackingCalibrationOverride
00057818 ovrp_ResetBodyTrackingCalibration
0005783a ovrp_GetBodyTrackingEnabled
00057856 ovrp_GetFullBodyTrackingEnabled
00057876 ovrp_GetBodyTrackingSupported
00057894 ovrp_GetLocalTrackingSpaceRecenterCount
000578bc ovrp_GetSystemHmd3DofModeEnabled
000578dd ovrp_SetClientColorDesc
000578f5 ovrp_GetHmdColorDesc
0005790a ovrp_SetEyeBufferSharpenType
00057927 ovrp_SetEyeBufferSecure
0005793f ovrp_PollEvent
0005794e ovrp_PollEvent2
0005795e ovrp_SetKeyboardOverlayUV
00057978 ovrp_SetKeyboardOverlayPose
00057994 ovrp_CreateVirtualKeyboard
000579af ovrp_DestroyVirtualKeyboard
000579cb ovrp_SendVirtualKeyboardInput
000579e9 ovrp_ChangeVirtualKeyboardTextContext
00057a0f ovrp_CreateVirtualKeyboardSpace
00057a2f ovrp_SuggestVirtualKeyboardLocation
00057a53 ovrp_GetVirtualKeyboardScale
00057a70 ovrp_GetVirtualKeyboardModelAnimationStates
00057a9c ovrp_GetVirtualKeyboardDirtyTextures
00057ac1 ovrp_GetVirtualKeyboardTextureData
00057ae4 ovrp_SetVirtualKeyboardModelVisibility
00057b0b ovrp_GetNodePoseStateImmediate
00057b2a ovrp_GetNodePoseStateAtTime
00057b46 ovrp_SetSimultaneousHandsAndControllersEnabled
00057b75 ovrp_GetControllerIsInHand
00057b90 ovrp_GetRenderModelPaths
00057ba9 ovrp_GetRenderModelProperties
00057bc7 ovrp_GetRenderModelProperties2
00057be6 ovrp_LoadRenderModel
00057bfb ovrp_LocateSpace
00057c0c ovrp_LocateSpace2
00057c1e ovrp_CreateSpatialAnchor
00057c37 ovrp_DestroySpace
00057c49 ovrp_SetSpaceComponentStatus
00057c66 ovrp_GetSpaceComponentStatus
00057c83 ovrp_EnumerateSpaceSupportedComponents
00057caa ovrp_QuerySpaces
00057cbb ovrp_QuerySpaces2
00057ccd ovrp_RetrieveSpaceQueryResults
00057cec ovrp_SaveSpace
00057cfb ovrp_EraseSpace
00057d0b ovrp_GetSpaceUuid
00057d1d ovrp_GetSpaceUserId
00057d31 ovrp_CreateSpaceUser
00057d46 ovrp_DestroySpaceUser
00057d5c ovrp_SaveSpaceList
00057d6f ovrp_ShareSpaces
00057d80 ovrp_GetSpaceContainer
00057d97 ovrp_GetSpaceBoundingBox2D
00057db2 ovrp_GetSpaceBoundingBox3D
00057dcd ovrp_GetSpaceSemanticLabels
00057de9 ovrp_GetSpaceRoomLayout
00057e01 ovrp_GetSpaceBoundary2D
00057e19 ovrp_RequestSceneCapture
00057e32 ovrp_GetSpaceTriangleMesh
00057e4c ovrp_GetFaceTrackingEnabled
00057e68 ovrp_GetFaceTrackingSupported
00057e86 ovrp_GetFaceState
00057e98 ovrp_GetFaceTracking2Enabled
00057eb5 ovrp_GetFaceTracking2Supported
00057ed4 ovrp_GetFaceTrackingVisemesSupported
00057ef9 ovrp_GetFaceTrackingVisemesEnabled
00057f1c ovrp_GetFaceState2
00057f2f ovrp_GetFaceVisemesState
00057f48 ovrp_SetFaceTrackingVisemesEnabled
00057f6b ovrp_GetEyeTrackingEnabled
00057f86 ovrp_GetEyeTrackingSupported
00057fa3 ovrp_GetEyeGazesState
00057fb9 ovrp_StartFaceTracking
00057fd0 ovrp_StopFaceTracking
00057fe6 ovrp_StartFaceTracking2
00057ffe ovrp_StopFaceTracking2
00058015 ovrp_StartBodyTracking
0005802c ovrp_StartBodyTracking2
00058044 ovrp_RequestBodyTrackingFidelity
00058065 ovrp_StopBodyTracking
0005807b ovrp_StartEyeTracking
00058091 ovrp_StopEyeTracking
000580a6 ovrp_StartColocationDiscovery
000580c4 ovrp_StopColocationDiscovery
000580e1 ovrp_StartColocationAdvertisement
00058103 ovrp_StopColocationAdvertisement
00058124 ovrp_ShareSpaces2
00058136 ovrp_FeatureFidelitySetFeatureEnable
0005815b ovrp_FeatureFidelitySetFeatureFidelity
00058182 ovrp_FeatureFidelityGetFeatureState
000581a6 ovrp_GetLocalDimmingSupported
000581c4 ovrp_SetLocalDimming
000581d9 ovrp_GetLocalDimming
000581ee ovrp_GetCurrentInteractionProfile
00058210 ovrp_GetCurrentInteractionProfileName
00058236 ovrp_GetLayerRecommendedResolution
00058259 ovrp_GetEyeLayerRecommendedResolution
0005827f ovrp_RegisterOpenXREventHandler
0005829f ovrp_UnregisterOpenXREventHandler
000582c1 ovrp_GetOpenXRInstanceProcAddrFunc
000582e4 ovrp_DiscoverSpaces
000582f8 ovrp_RetrieveSpaceDiscoveryResults
0005831b ovrp_SaveSpaces
0005832b ovrp_EraseSpaces
0005833c ovrp_RequestBoundaryVisibility
0005835b ovrp_GetBoundaryVisibility
00058376 ovrp_IsLayerShapeSupported
00058391 ovrp_GetEnvironmentDepthSupported
000583b3 ovrp_GetEnvironmentDepthHandRemovalSupported
000583e0 ovrp_InitializeEnvironmentDepth
00058400 ovrp_DestroyEnvironmentDepth
0005841d ovrp_GetEnvironmentDepthTextureDesc
00058441 ovrp_GetEnvironmentDepthTextureStageCount
0005846b ovrp_GetEnvironmentDepthTexture
0005848b ovrp_SetEnvironmentDepthHandRemoval
000584af ovrp_StartEnvironmentDepth
000584ca ovrp_StopEnvironmentDepth
000584e4 ovrp_GetEnvironmentDepthFrameDesc
00058506 ovrp_SetExternalLayerDynresEnabled
00058529 ovrp_CreateDynamicObjectTracker
00058549 ovrp_DestroyDynamicObjectTracker
0005856a ovrp_SetDynamicObjectTrackedClasses
0005858e ovrp_GetSpaceDynamicObjectData
000585ad ovrp_GetDynamicObjectTrackerSupported
000585d3 ovrp_GetDynamicObjectKeyboardSupported
000585fa ovrp_CreateMarkerTrackerAsync
00058618 ovrp_CreateMarkerTrackerComplete
00058639 ovrp_DestroyMarkerTracker
00058653 ovrp_GetSpaceMarkerPayload
0005866e ovrp_GetMarkerTrackingSupported
0005868e ovrp_PollFuture
