0000027c Android
0000f31c ovrAudio_SetAudioSourceRadius
0000f33a ovrAudio_SetAudioHrtfIntensity
0000f359 ovrAudio_SetAudioReflectionsSendLevel
0000f37f ovrAudio_SetAudioReverbSendLevel
0000f3a0 ovrAudio_SetAudioSourceVectors
0000f3bf ovrAudio_SetSourceDirectivityEnabled
0000f3e4 ovrAudio_SetSourceDirectivityPattern
0000f409 ovrAudio_SetSourceDirectivityIntensity
0000f430 ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f465 ovrAudio_SetSourceDirectivityLPFControl
0000f48d ovrAudio_SetAmbiDirectEnabled
0000f4ab ovrAudio_SetSourceOcclusionIntensity
0000f4d0 ovrAudio_SetSourceDirectEnabled
0000f4f0 ovrAudio_SetAudioSourceReverbReach
0000f513 ovrAudio_SpatializeMonoSourceLR
0000f533 ovrAudio_GetAudioSourceDiffractedPosition
0000f55d ovrAudio_GetPluginContext
0000f577 MetaXRAudio_GetVersion
0000f58e MetaXRAudio_SetGlobalVoiceLimit
0000f5ae MetaXRAudio_Unity_InitializeInternalContext
0000f5da MetaXRAudio_GetMaxNumSpatializedSounds
0000f601 MetaXRAudio_AllocBuffer
0000f619 MetaXRAudio_Unity_CalculateSpectrum
0000f63d pffft_new_setup
0000f64d memcpy
0000f654 pffft_transform_ordered
0000f66c pffft_destroy_setup
0000f680 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f6aa MetaXRAudio_Unity_GetSpatialSourceCount
0000f6d2 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f6fa abort
0000f700 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f73f ovrAudio_Enable
0000f74f ovrAudio_SetSharedReverbWetLevel
0000f770 reflectionSystemCount
0000f786 ovrAudio_MixInSharedReverbLR
0000f7a3 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f7d2 ovrAudio_Livingston_IsEnabled
0000f7f0 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f81a ovrAudio_Livingston_Init
0000f833 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f86f ovrAudio_Livingston_SetInputWriterFilePath
0000f89a MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f8d7 ovrAudio_Livingston_SetOutputWriterFilePath
0000f903 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f939 ovrAudio_Livingston_CloseFileWriters
0000f95e UnityPluginLoad
0000f96e ovrAudio_SetMemoryAllocatorCallbacks
0000f993 UnityPluginUnload
0000f9a5 _ZN5OvrHQ12OvrAllocator8instanceEv
0000f9c8 _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000fa03 ovrAudio_ProcessSharedReverbAmbi
0000fa24 ovrAudioInternal_LockRecursiveMutex
0000fa48 _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000fa96 _ZNK5OvrHQ4Room13processReverbEPNS_23ShoeboxReverbParametersEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPf
0000faff _ZN4ovra22ovrAudio_ListenerResetEPNS_17ovrAudioListener_E
0000fb39 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
0000fbc6 ovrAudioInternal_UnlockRecursiveMutex
0000fbec MixInSharedReverbAndAmbiInternal
0000fc0d _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fc41 ovrAudio_MixInSharedReverbAndAmbiLR
0000fc65 ovrAudio_MixInSharedReverbInterleaved
0000fc8b ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fcb8 ovrAudio_MixInSharedReverbToDeinterleavedAmbi
0000fce6 ovrAudio_ResetSharedReverb
0000fd01 ovrAudio_GetSharedReverbWetLevel
0000fd22 ovrAudio_EnableInternal
0000fd3a _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fd8b ovrAudio_SetUnitScale
0000fda1 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fdf8 _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fe53 ovrAudio_SetAudioSourcePos
0000fe6e _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000feae _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000ff01 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000ff42 setMeridianDirectivityFactors
0000ff60 _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000ffa2 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000ffe4 convertAudioSDKPatternToMerdianPattern
0001000b _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0001006c ovrAudio_GetSourceDirectivityPattern
00010091 ovrAudio_GetSourceDirectivityConicalAttenuationRange
000100c6 ovrAudio_GetSourceDirectivityLPFControl
000100ee ovrAudio_GetSourceDirectivityIntensity
00010115 ovrAudio_GetSourceDirectivityEnabled
0001013a ovrAudio_GetAmbiDirectEnabled
00010158 ovrAudio_GetSourceDirectEnabled
00010178 ovrAudio_GetAudioSourcePos
00010193 ovrAudio_GetAudioSourceAttenuationMode
000101ba ovrAudio_GetAudioSourceOverallGain
000101dd ovrAudio_GetAudioSourceFlags
000101fa ovrAudio_SetAudioSourceRangeMeters
0001021d ovrAudio_GetAudioSourceRange
0001023a ovrAudio_GetAudioSourceReverbReach
0001025d ovrAudio_GetAudioSourceRadius
0001027b ovrAudio_GetAudioHrtfIntensity
0001029a ovrAudio_GetAudioReflectionsSendLevel
000102c0 ovrAudio_GetAudioReverbSendLevel
000102e1 ovrAudio_SetSimpleBoxRoomParameters
00010305 ovrAudio_GetSimpleBoxRoomParameters
00010329 ovrAudio_SetAdvancedBoxRoomParameters
0001034f ovrAudio_SetAdvancedBoxRoomParametersUnity
0001037a ovrAudio_GetAdvancedBoxRoomParameters
000103a0 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
000103e4 ovrAudio_GetListenerVectors
00010400 _ZN5OvrHQ19initializeTelemetryEv
00010421 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00010457 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
0001048b _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
000104b9 ovrAudioInternal_CreateRecursiveMutex
000104df _ZN5OvrHQ17DirectivitySystem10initializeEv
0001050a _ZN5OvrHQ11HRTFManagerC1Ev
00010525 _ZN5OvrHQ12RoomAnalyzerC1Ev
00010541 ovrAudioInternal_GetClocks
0001055c ovrAudioInternal_GetClocksPerSecond
00010580 logf
00010585 _ZN4ovra9Allocator11deallocatorE
000105a6 _ZN4ovra9Allocator9allocatorE
000105c4 _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
0001061a _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
00010675 _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
000106ce _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
00010739 _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
00010793 _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
00010807 _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
00010867 _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
000108b9 ovrAudioInternal_GetTimeSeconds
000108d9 ovrAudio_AssignRaycastCallback
000108f8 ovrAudioInternal_DestroyRecursiveMutex
0001091f _ZN5OvrHQ10HRTFEffectC1Ev
00010939 _ZN5OvrHQ11HRTFManager4initEi
00010957 _ZN5OvrHQ10HRTFEffect4initEPPv
00010976 _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
000109ac _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
00010a1b _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010a88 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00010ad7 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010b10 allocateConvolver
00010b22 acquireConvolverIndex
00010b38 relinquishConvolverIndex
00010b51 _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010b7a _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010ba8 tanf
00010bad _ZN5OvrHQ10HRTFEffect5resetEPPv
00010bcd _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010c04 _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010c3f _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010c78 _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010cb3 _ZN5OvrHQ10HRTFEffectD1Ev
00010ccd ovrAudio_DestroyContext
00010ce5 _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010d21 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010d57 _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010d8e _ZN5OvrHQ11HRTFManager9unloadAllEv
00010db1 _ZN5OvrHQ17DirectivitySystemD1Ev
00010dd2 _ZN5OvrHQ11HRTFManagerD1Ev
00010ded _ZN5OvrHQ12RoomAnalyzerD1Ev
00010e09 _ZN4ovra13ChannelLayoutD1Ev
00010e25 calculateBlendLength
00010e3a ovrAudioSpatializeMonoSourceInternal
00010e5f _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010e8e _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010ee2 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010f10 _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010f4a _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010fbc _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
0001101d _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsENS_13AudioSettingsE
00011083 _ZN5OvrHQ10HRTFEffect15refreshDirectIREbNS_9TransformENS_13AudioSettingsENS_13SnowmanConfigEPKNS_17DirectivitySystemEPNS_11HRTFManagerEPPv
0001110e _ZNK5OvrHQ4Room12updateSourceEPNS_10HRTFEffectEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
0001117a _ZNK5OvrHQ4Room4readEPNS_10HRTFEffectEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
000111e1 _ZNK5OvrHQ4Room24writeSourceInputToReverbEPKNS_10HRTFEffectENS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
00011282 _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
000112cf ovrAudio_UpdateAcousticsAsyncInternal
000112f5 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
00011330 pffft_transform
00011340 pffft_zconvolve_accumulate
0001135b _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
00011386 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
000113af ovrAudio_CalculateReverbMonoSourceNoOutput
000113da ovrAudio_SpatializeMonoSourceInterleaved
00011403 ovrAudio_SetHeadRadius
0001141a ovrAudio_GetHeadRadius
00011431 ovrAudio_SetHRTFInterpolationMode
00011453 ovrAudio_GetHRTFInterpolationMode
00011475 ovrAudio_CreateSpectrumAnalyzer
00011495 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
000114b7 ovrAudio_DestroySpectrumAnalyzer
000114d8 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
000114f8 ovrAudio_ResetSpectrumAnalyzer
00011517 _ZN5OvrHQ16SpectrumAnalyzer5resetEv
0001153b ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0001156d _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
0001159e ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000115ce _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
00011606 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001163e _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
00011696 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
000116c4 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
000116fc ovrAudio_ProcessQuadBinaural
00011719 atan2f
00011720 ovrAudio_ProcessAmbisonicStreamInternalLR
0001174a ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
0001177a ovrAudio_GetAmbisonicOrientation
0001179b ovrAudio_GetAmbisonicRenderMode
000117bb ovrAudio_MonoToAmbisonic
000117d4 ovrAudio_LoadHRTFDataSet
000117ed stat
000117f2 _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
00011837 fopen
0001183d fseek
00011843 ftell
00011849 fclose
00011850 fread
00011856 ovrAudio_RegisterHRTFDataSet
00011873 ovrAudio_LoadHRTFDataSetMemory
00011892 malloc
00011899 ovrAudio_SetHRTFDataSetIndex
000118b6 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
000118e0 ovrAudio_GetHRTFDataSetIRCount
000118ff _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
0001192e ovrAudio_SetNearFieldDistance
0001194c ovrAudio_SetSourceUpdatePeriod
0001196b ovrAudio_GetSourceUpdatePeriod
0001198a ovrAudio_CalculateSphericalHarmonicProjection
000119b8 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
000119f8 ovrAudio_SetAcousticModel
00011a12 ovrAudio_GetAcousticModel
00011a2c ovrAudio_SetRoomClutterFactor
00011a4a ovrAudio_GetRoomClutterFactor
00011a68 ovrAudio_SetRoomControlValue
00011a85 _ZN4ovra13AudioSpectrum8addPointEff
00011aa9 ovrAudio_ResetRoomControl
00011ac3 _ZN4ovra13AudioSpectrum5clearEv
00011ae3 ovrAudio_SetDynamicRoomRaysPerSecond
00011b08 ovrAudio_SetDynamicRoomInterpSpeed
00011b2b ovrAudio_SetDynamicRoomMaxWallDistance
00011b52 ovrAudio_SetDynamicRoomRaysRayCacheSize
00011b7a _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
00011ba7 ovrAudio_UpdateRoomModelNonRealtimeInternal
00011bd3 _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEENS_10AudioBandsEff
00011c22 _ZNK4ovra13AudioSpectrum11interpolateEf
00011c4a ovrAudio_UpdateAcousticsBlockingNonRealTime
00011c76 _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011cac ovrAudio_UpdateAcousticsBlocking
00011ccd ovrAudio_SetAmbisonicReflectionOrder
00011cf2 ovrAudio_SetReflectionBounceCount
00011d14 ovrAudio_GetRoomDimensions
00011d2f ovrAudio_GetRaycastHits
00011d47 ovrAudio_SetPropagationQuality
00011d66 ovrAudio_SetPropagationThreadAffinity
00011d8c _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011dcd ovrAudio_CreateAudioGeometry
00011dea _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011e4f _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011ebd _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011f0d _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011f5b _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011f93 _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011fcb ovrAudio_DestroyAudioGeometry
00011fe9 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
0001203a ovrAudio_AudioGeometrySetObjectFlag
0001205e _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
000120ac checkMeshSimplificationValid
000120c9 fillMeshSimplification
000120e0 ovrAudio_AudioGeometryUploadMesh
00012101 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
0001216f _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
000121e6 ovrAudio_AudioGeometryUploadSimplifiedMesh
00012211 ovrAudio_AudioGeometryUploadMeshArrays
00012238 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
000122dd ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
0001230e ovrAudio_AudioGeometrySetTransform
00012331 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
00012371 ovrAudio_AudioGeometryGetTransform
00012394 _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
000123d3 ovrAudio_AudioGeometryWriteMeshFile
000123f7 _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
00012438 ovrAudio_AudioGeometryReadMeshFile
0001245b _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
0001249b ovrAudio_AudioGeometryReadMeshMemory
000124c0 _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
00012513 ovrAudio_AudioGeometryReadMeshData
00012536 ovrAudio_AudioGeometryWriteMeshFileObj
0001255d _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
000125a1 ovrAudio_AudioGeometryGetSimplifiedMesh
000125c9 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
0001260e ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012643 ovrAudio_CreateAudioMaterial
00012660 _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
000126ab ovrAudio_DestroyAudioMaterial
000126c9 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
00012701 ovrAudio_AudioMaterialSetFrequency
00012724 _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
0001277d ovrAudio_AudioMaterialGetFrequency
000127a0 _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
000127fa ovrAudio_AudioMaterialReset
00012816 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
00012866 ovrAudio_CreateControlZone
00012881 _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
