0000027c Android
00008d49 _ZN12MSDK_Utility14UtilityContext22DestroyUtilityInstanceEy
00008d85 metaMovementSDK_createOrUpdateSimpleUtilityConfig
00008db7 memcpy
00008dbe metaMovementSDK_createOrUpdateUtilityConfig
00008dea _ZN12MSDK_Utility14UtilityContext18GetCoordinateSpaceEv
00008e22 _ZN12MSDK_Utility15CoordinateSpaceC1ERK32metaMovementSDK_CoordinateSpace_
00008e6c _ZN12MSDK_Utility13ConfigurationC1ERKNS_15CoordinateSpaceE40metaMovementSDK_RetargetingBehaviorFlags
00008ed1 _ZN12MSDK_Utility41ToStringVectorFromCharPointerArrayAndSizeEPPKci
00008f14 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
0000902f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKS7_SA_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
000091a9 _ZN12MSDK_Utility12SkeletonData20InitializationParams22StringArrayToLookupMapERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKSD_
000092bf _ZN12MSDK_Utility34ToJointPoseVectorFromMSDKPoseArrayEPK26metaMovementSDK_Transform_m
00009315 metaMovementSDK_getCoordinateSpace
00009338 metaMovementSDK_getConfigName
00009356 _ZN12MSDK_Utility14UtilityContext18GetUtilityInstanceEy
0000938e __strlen_chk
0000939b strncpy
000093a3 metaMovementSDK_getVersion
000093be metaMovementSDK_getSkeletonInfo
000093de _ZNK12MSDK_Utility17UtilityConfigData15GetSkeletonDataE28metaMovementSDK_SkeletonType
00009434 metaMovementSDK_getBlendShapeNames
00009457 metaMovementSDK_getJointNames
00009475 metaMovementSDK_getSkeletonTPose
00009496 _ZNK12MSDK_Utility11Retargeting8GetTPoseE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType38metaMovementSDK_JointRelativeSpaceType
00009529 _ZN12MSDK_Utility34ToMSDKPoseArrayFromJointPoseVectorERKNSt6__ndk16vectorINS_9JointPoseENS0_9allocatorIS2_EEEEP26metaMovementSDK_Transform_
000095b5 metaMovementSDK_calculateSkeletonTPose
000095dc _ZNK12MSDK_Utility8PoseData4LerpERKS0_f
00009604 _ZNK12MSDK_Utility8PoseData23InitializeJointPoseDataE38metaMovementSDK_JointRelativeSpaceType
00009662 metaMovementSDK_calculateSkeletonTPoseAtHeight
00009691 _ZNK12MSDK_Utility12SkeletonData33ConvertHeightToInterpolationDeltaEf
000096d7 metaMovementSDK_getSkeletonMappings
000096fb _ZNK12MSDK_Utility16JointMappingData24PopulateJointMappingDataEiP29metaMovementSDK_JointMapping_
0000975c metaMovementSDK_getSkeletonMappingEntries
00009786 _ZNK12MSDK_Utility16JointMappingData25GetTotalMappingEntryCountEv
000097c8 _ZNK12MSDK_Utility16JointMappingData29PopulateJointMappingEntryDataEiP34metaMovementSDK_JointMappingEntry_
00009833 metaMovementSDK_getSkeletonMappingTargetJoints
00009862 metaMovementSDK_getBlendShapeName
00009884 _ZNK12MSDK_Utility12SkeletonData17GetBlendShapeNameEi
000098ba metaMovementSDK_getJointName
000098d7 _ZNK12MSDK_Utility12SkeletonData12GetJointNameEi
00009908 metaMovementSDK_getJointIndex
00009926 _ZN12MSDK_Utility12SkeletonData24GetIndexFromNameToIdxMapEPKcRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEiNS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_iEEEEEEi
000099fb metaMovementSDK_getJointIndexByKnownJointType
00009a29 _ZNK12MSDK_Utility12SkeletonData13GetJointIndexE30metaMovementSDK_KnownJointType
00009a7a metaMovementSDK_getParentJointIndex
00009a9e _ZNK12MSDK_Utility12SkeletonData19GetParentJointIndexEi
00009ad6 metaMovementSDK_getParentJointIndexes
00009afc metaMovementSDK_getManifestationNames
00009b22 metaMovementSDK_getJointsInManifestation
00009b4b metaMovementSDK_convertPoseFromToManifestation
00009b7a _ZN12MSDK_Utility25IsValidMSDKTransformArrayEPK26metaMovementSDK_Transform_m
00009bc7 _ZNK12MSDK_Utility13Manifestation34ConvertManifestationPoseJointSpaceERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceTypeS8_
00009c70 _ZNK12MSDK_Utility13Manifestation37ConvertFromManifestationRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
00009cf2 _ZN12MSDK_Utility9JointPose8IdentityE
00009d18 _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS5_9allocatorIS7_EEEERKS7_
00009daf _ZNK12MSDK_Utility13Manifestation26ConvertToManifestationPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceTypeS9_
00009e51 metaMovementSDK_getPoseInfo
00009e6d _ZNK12MSDK_Utility11Retargeting12GetTPoseDataE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType
00009edd _ZNK12MSDK_Utility8PoseData17InitializeExtentsEv
00009f0e metaMovementSDK_getLengthBetweenJoints
00009f35 _ZNK12MSDK_Utility8PoseData13GetJointCountEv
00009f62 _ZNK12MSDK_Utility8PoseData22GetLengthBetweenJointsEii
00009f99 metaMovementSDK_updateSourceReferenceTPose
00009fc4 _ZN12MSDK_Utility11Retargeting26UpdateSourceReferenceTPoseEPK26metaMovementSDK_Transform_iPKc
0000a022 metaMovementSDK_retargetFromSourceFrameData
0000a04e _ZN12MSDK_Utility11Retargeting27RetargetFromSourceFrameDataERK40metaMovementSDK_RetargetingBehaviorInfo_PK26metaMovementSDK_Transform_iPKcS8_
0000a0dc metaMovementSDK_getLastProcessedFramePose
0000a106 metaMovementSDK_getLastRetargetedMappingData
0000a133 _ZN12MSDK_Utility21FastRangedIntegralSetIiE18EmptyInitialValuesE
0000a174 _ZTVN12MSDK_Utility21FastRangedIntegralSetIiEE
0000a1a3 metaMovementSDK_matchCurrentTPose
0000a1c5 _ZNK12MSDK_Utility8PoseData16CalculateAsTPoseEv
0000a1f5 _ZNK12MSDK_Utility11Retargeting19GetCurrentTPoseDataE28metaMovementSDK_SkeletonType
0000a249 _ZN12MSDK_Utility8PoseData14MatchPoseScaleERKS0_S2_
0000a27d _ZNK12MSDK_Utility12SkeletonData19MeasureJointLengthsERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
0000a2ec _ZNK12MSDK_Utility12SkeletonData23CalculateRootSpaceTPoseERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
0000a350 metaMovementSDK_matchPose
0000a36a _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE
0000a39c _ZN12MSDK_Utility8PoseData10InitializeE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS2_9allocatorIS4_EEEERKS4_
0000a429 metaMovementSDK_scalePoseToHeight
0000a44b _ZNK12MSDK_Utility8PoseData21CalculatePoseAtHeightEf
0000a480 metaMovementSDK_alignTargetToSource
0000a4a4 _ZN12MSDK_Utility9Alignment15AlignToRestPoseE30metaMovementSDK_AlignmentFlagsRKNS_8PoseDataES4_
0000a504 _ZN12MSDK_Utility8PoseDataC1ERKS0_
0000a527 _ZN12MSDK_Utility9Alignment32CalculateExtentRangeBetweenPosesERKNS_8PoseDataES3_S3_
0000a57b _ZNK12MSDK_Utility8PoseData4LerpERKS0_RKNS_8Vector3fE
0000a5b1 _ZN12MSDK_Utility8PoseData10InitializeERKS0_
0000a5de _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsEb
0000a61f _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsERKNS_8PoseDataES3_S3_
0000a674 metaMovementSDK_generateMappings
0000a695 _ZNK12MSDK_Utility17UtilityConfigData28GenerateInitializationParamsEv
0000a6db _ZN12MSDK_Utility11AutoMapping19IdentifyTwistJointsERKNS_8PoseDataE
0000a71f _ZN12MSDK_Utility11AutoMapping21GenerateJointMappingsERKNS_8PoseDataERKNSt6__ndk16vectorI37metaMovementSDK_TwistJointDefinition_NS4_9allocatorIS6_EEEES3_SB_32metaMovementSDK_AutoMappingFlags
0000a7de metaMovementSDK_getSerializationSettings
0000a807 _ZN12MSDK_Utility13Serialization15getNumSnapshotsEv
0000a83b metaMovementSDK_updateSerializationSettings
0000a867 _ZN12MSDK_Utility13Serialization35setAndClampCurrentNumberOfSnapshotsEi
0000a8af _ZN12MSDK_Utility13Serialization24enforceNumberOfSnapshotsEv
0000a8ec metaMovementSDK_createSnapshot
0000a90b _ZN12MSDK_Utility13Serialization14createSnapshotEi31metaMovementSDK_CompressionTypemmd
0000a962 metaMovementSDK_snapshotSkeleton
0000a983 _ZN12MSDK_Utility13Serialization18updateBodySnapshotERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEEPKiib
0000a9f6 metaMovementSDK_snapshotFace
0000aa13 _ZN12MSDK_Utility13Serialization18updateFaceSnapshotERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEEPKii
0000aa76 PrepareTrackerPoseForSerialization
0000aa99 _ZN12MSDK_Utility11Quaternionf8IdentityE
0000aac2 _ZN12MSDK_Utility8Vector3f4ZeroE
0000aae3 _ZN12MSDK_Utility8Vector3f3OneE
0000ab03 _ZNK12MSDK_Utility13Serialization28computeCurrentPoseAndOptionsERKNS_9JointPoseEbRS1_RNS_24JointSerializationOptionES6_
0000ab7b _ZN12MSDK_Utility13Serialization32ComputeTargetPoseAndFinalOptionsERKNS_24CompressedLargeJointPoseES3_RNS_24JointSerializationOptionES5_RS1_Rb
0000ac0a metaMovementSDK_serializeSnapshot
0000ac2c _ZNK12MSDK_Utility8Snapshot25getTotalSerializationSizeEi
0000ac65 _ZN12MSDK_Utility12BodySnapshot18getMaxBodyPoseSizeEi31metaMovementSDK_CompressionType
0000acbc _ZN12MSDK_Utility12FaceSnapshot18getMaxFacePoseSizeEi
0000acf2 _ZNK12MSDK_Utility12BodySnapshot36getBodySnapshotSerializationSizeBitsEv
0000ad3b _ZNK12MSDK_Utility12FaceSnapshot36getFaceSnapshotSerializationSizeBitsEv
0000ad84 _ZN12MSDK_Utility9FrameData21SerializeHeaderValuesERNS_9BitWriterE
0000adc7 _ZN12MSDK_Utility9FrameData17SerializePoseDataENS0_16TrackerInputTypeERNS_9BitWriterE
0000ae1d metaMovementSDK_getCurrentAck
0000ae3b metaMovementSDK_provideFrameData
0000ae5c _ZN12MSDK_Utility9JointPoseC1ERK26metaMovementSDK_Transform_
0000ae99 _ZN12MSDK_Utility9FrameDataC1EhdbfhhjbbRKNS_9JointPoseES3_S3_
0000aed7 _ZN12MSDK_Utility13Serialization12addFramedataERKNS_9FrameDataE
0000af17 metaMovementSDK_serializeStartHeader
0000af3c metaMovementSDK_deserializeStartHeader
0000af63 metaMovementSDK_serializeEndHeader
0000af86 metaMovementSDK_deserializeEndHeader
0000afab metaMovementSDK_provideSkeletonPose
0000afcf _ZN12MSDK_Utility13Serialization23addBodyTrackingSnapshotE31metaMovementSDK_CompressionTypeid
0000b02d metaMovementSDK_deserializeSnapshotTimestamp
0000b05a metaMovementSDK_deserializeSnapshot
0000b07e _ZN12MSDK_Utility9FrameDataC1Ev
0000b09e _ZN12MSDK_Utility8Snapshot12addFramedataERKNS_9FrameDataE
0000b0d8 _ZN12MSDK_Utility9FrameData23DeserializeHeaderValuesERNS_9BitReaderE
0000b11d _ZN12MSDK_Utility9FrameData19DeserializePoseDataERNS_9BitReaderERKS0_
0000b163 _ZN12MSDK_Utility8Snapshot23addBodyTrackingSnapshotE31metaMovementSDK_CompressionTypeid
0000b1bb _ZN12MSDK_Utility13Serialization29deserializeCompressedFacePoseERKNS_19CompressedShapePoseEbNS_25compressedNormalizedFloatILi9EEE
0000b23d _ZN12MSDK_Utility24BodySnapshotInterpolator15addBodySnapshotENSt6__ndk110shared_ptrINS_12BodySnapshotEEE
0000b2a6 _ZN12MSDK_Utility24FaceSnapshotInterpolator15addFaceSnapshotENSt6__ndk110shared_ptrINS_12FaceSnapshotEEE
0000b30f _ZN12MSDK_Utility21JointPoseInterpolator12addJointPoseENS_9JointPoseEd
0000b356 _ZN12MSDK_Utility13Serialization34deserializeCompressedLargeBodyPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKNS1_10shared_ptrINS_12BodySnapshotEEEiNS_24JointSerializationOptionERKNS_14compressedQuatILi9EEERKNS_19compressedLargeVec3ILi24EEERKNS_15compressedFloatILi9EEEb
0000b476 _ZN12MSDK_Utility13Serialization29deserializeCompressedBodyPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEERKNS1_10shared_ptrINS_12BodySnapshotEEEiNS_24JointSerializationOptionERKNS_14compressedQuatILi9EEERKNS_14compressedVec3ILi16EEERKNS_15compressedFloatILi9EEEb
0000b58c metaMovementSDK_resetInterpolators
0000b5af _ZN12MSDK_Utility13Serialization18ResetInterpolatorsEv
0000b5e6 metaMovementSDK_getInterpolatedSkeletonPose
0000b612 _ZN12MSDK_Utility24BodySnapshotInterpolator24UpdateAndInterpolatePoseEd
0000b65a metaMovementSDK_getInterpolatedFacePose
0000b682 _ZN12MSDK_Utility24FaceSnapshotInterpolator24UpdateAndInterpolatePoseEd
0000b6ca metaMovementSDK_getInterpolatedTrackerJointPose
0000b6fa _ZN12MSDK_Utility21JointPoseInterpolator27UpdateAndGetInterpolatePoseEd
0000b742 metaMovementSDK_writeConfigDataToJSON
0000b768 _ZN12MSDK_Utility17UtilityConfigData17WriteToJSONStringERK32metaMovementSDK_CoordinateSpace_b
0000b7c6 metaMovementSDK_generateTargetToSourceJointPairsFromNames
0000b800 metaMovementSDK_applyWorldSpaceCoordinateSpaceConversion
0000b839 _ZNK12MSDK_Utility15CoordinateSpace34CalculateCoordinateSpaceConversionERKS0_
0000b887 _ZNK12MSDK_Utility11Quaternionf5ScaleERKNS_8Vector3fE
0000b8bd metaMovementSDK_applyCoordinateSpaceConversion
0000b8ec metaMovementSDK_convertJointPose
0000b90d metaMovementSDK_calculatePoseExtents
0000b932 metaMovementSDK_generateSimpleMappingConfig
0000b95e _ZN12MSDK_Utility21FastRangedIntegralSetIiE8EmptySetE
0000b994 _ZGVN12MSDK_Utility21FastRangedIntegralSetIiE8EmptySetE
0000b9cc __vsnprintf_chk
0000b9dc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000bb5e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000bc7d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKS7_JSA_EEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
0000be06 memcmp
0000be0d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
0000bfa2 _ZNK12MSDK_Utility11Quaternionf16ToRotationVectorEv
0000bfd6 _ZN12MSDK_Utility11Quaternionf18FromRotationVectorERKNS_8Vector3fE
0000c019 _ZTVN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000c049 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility12HumanoidLimbES3_EENS_22__unordered_map_hasherIS3_S4_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
0000c13a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility12HumanoidLimbES3_EENS_22__unordered_map_hasherIS3_S4_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0000c22f _ZTVN12MSDK_Utility22FastRangedIntegralBaseINS_12HumanoidLimbEEE
0000c270 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility12HumanoidLimbENS_4pairI30metaMovementSDK_KnownJointTypeS5_EEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
0000c38c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility12HumanoidLimbENS_4pairI30metaMovementSDK_KnownJointTypeS5_EEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0000c4ac _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE30metaMovementSDK_KnownJointTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE11__do_rehashILb1EEEvm
0000c5d1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30metaMovementSDK_KnownJointTypeS2_EENS_22__unordered_map_hasherIS2_S3_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S3_S8_S6_Lb1EEENS_9allocatorIS3_EEE8__rehashILb1EEEvm
0000c6c4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30metaMovementSDK_KnownJointTypeS2_EENS_22__unordered_map_hasherIS2_S3_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S3_S8_S6_Lb1EEENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
0000c7bb _ZTVN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000c80a free
0000c80f _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj0ES2_S2_NS_19GenericStringStreamIS2_EENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
0000c8b6 _ZZN9rapidjson8internal5Pow10EiE1e
0000c8d9 realloc
