0000027c Android
0001c348 il2cpp_class_for_each
0001c35e il2cpp_class_from_name
0001c375 il2cpp_class_from_system_type
0001c393 il2cpp_class_get_assemblyname
0001c3b1 il2cpp_class_get_bitmap
0001c3c9 il2cpp_class_get_bitmap_size
0001c3e6 il2cpp_class_get_data_size
0001c401 il2cpp_class_get_declaring_type
0001c421 il2cpp_class_get_element_class
0001c440 il2cpp_class_get_events
0001c458 il2cpp_class_get_field_from_name
0001c479 il2cpp_class_get_fields
0001c491 il2cpp_class_get_flags
0001c4a8 il2cpp_class_get_image
0001c4bf il2cpp_class_get_interfaces
0001c4db il2cpp_class_get_method_from_name
0001c4fd il2cpp_class_get_name
0001c513 il2cpp_class_get_namespace
0001c52e il2cpp_class_get_nested_types
0001c54c il2cpp_class_get_parent
0001c564 il2cpp_class_get_properties
0001c580 il2cpp_class_get_property_from_name
0001c5a4 il2cpp_class_get_rank
0001c5ba il2cpp_class_get_static_field_data
0001c5dd il2cpp_class_get_type
0001c5f3 il2cpp_class_get_type_token
0001c60f il2cpp_class_get_userdata_offset
0001c630 il2cpp_class_has_attribute
0001c64b il2cpp_class_has_parent
0001c663 il2cpp_class_has_references
0001c67f il2cpp_class_instance_size
0001c69a il2cpp_class_is_abstract
0001c6b3 il2cpp_class_is_assignable_from
0001c6d3 il2cpp_class_is_blittable
0001c6ed il2cpp_class_is_enum
0001c702 il2cpp_class_is_generic
0001c71a il2cpp_class_is_inflated
0001c733 il2cpp_class_is_inited
0001c74a il2cpp_class_is_interface
0001c764 il2cpp_class_is_subclass_of
0001c780 il2cpp_class_is_valuetype
0001c79a il2cpp_class_num_fields
0001c7b2 il2cpp_class_set_userdata
0001c7cc il2cpp_class_value_size
0001c7e4 il2cpp_current_thread_get_frame_at
0001c807 il2cpp_current_thread_get_stack_depth
0001c82d il2cpp_current_thread_get_top_frame
0001c851 il2cpp_current_thread_walk_frame_stack
0001c878 il2cpp_custom_attrs_construct
0001c896 il2cpp_custom_attrs_free
0001c8af il2cpp_custom_attrs_from_class
0001c8ce il2cpp_custom_attrs_from_field
0001c8ed il2cpp_custom_attrs_from_method
0001c90d il2cpp_custom_attrs_get_attr
0001c92a il2cpp_custom_attrs_has_attr
0001c947 il2cpp_debug_get_method_info
0001c964 il2cpp_debugger_set_agent_options
0001c986 il2cpp_domain_assembly_open
0001c9a2 il2cpp_domain_get
0001c9b4 il2cpp_domain_get_assemblies
0001c9d1 il2cpp_exception_from_name_msg
0001c9f0 il2cpp_field_get_flags
0001ca07 il2cpp_field_get_name
0001ca1d il2cpp_field_get_offset
0001ca35 il2cpp_field_get_parent
0001ca4d il2cpp_field_get_type
0001ca63 il2cpp_field_get_value
0001ca7a il2cpp_field_get_value_object
0001ca98 il2cpp_field_has_attribute
0001cab3 il2cpp_field_is_literal
0001cacb il2cpp_field_set_value
0001cae2 il2cpp_field_set_value_object
0001cb00 il2cpp_field_static_get_value
0001cb1e il2cpp_field_static_set_value
0001cb3c il2cpp_format_exception
0001cb54 il2cpp_format_stack_trace
0001cb6e il2cpp_free
0001cb7a il2cpp_free_captured_memory_snapshot
0001cb9f il2cpp_gc_alloc_fixed
0001cbb5 il2cpp_gc_collect
0001cbc7 il2cpp_gc_collect_a_little
0001cbe2 il2cpp_gc_disable
0001cbf4 il2cpp_gc_enable
0001cc05 il2cpp_gc_foreach_heap
0001cc1c il2cpp_gc_free_fixed
0001cc31 il2cpp_gc_get_heap_size
0001cc49 il2cpp_gc_get_max_time_slice_ns
0001cc69 il2cpp_gc_get_used_size
0001cc81 il2cpp_gc_has_strict_wbarriers
0001cca0 il2cpp_gc_is_disabled
0001ccb6 il2cpp_gc_is_incremental
0001cccf il2cpp_gc_set_external_allocation_tracker
0001ccf9 il2cpp_gc_set_external_wbarrier_tracker
0001cd21 il2cpp_gc_set_max_time_slice_ns
0001cd41 il2cpp_gc_set_mode
0001cd54 il2cpp_gc_start_incremental_collection
0001cd7b il2cpp_gc_wbarrier_set_field
0001cd98 il2cpp_gchandle_foreach_get_target
0001cdbb il2cpp_gchandle_free
0001cdd0 il2cpp_gchandle_get_target
0001cdeb il2cpp_gchandle_new
0001cdff il2cpp_gchandle_new_weakref
0001ce1b il2cpp_get_corlib
0001ce2d il2cpp_get_exception_argument_null
0001ce50 il2cpp_image_get_assembly
0001ce6a il2cpp_image_get_class
0001ce81 il2cpp_image_get_class_count
0001ce9e il2cpp_image_get_entry_point
0001cebb il2cpp_image_get_filename
0001ced5 il2cpp_image_get_name
0001ceeb il2cpp_init
0001cef7 il2cpp_init_utf16
0001cf09 il2cpp_is_debugger_attached
0001cf25 il2cpp_is_vm_thread
0001cf39 il2cpp_method_get_class
0001cf51 il2cpp_method_get_declaring_type
0001cf72 il2cpp_method_get_flags
0001cf8a il2cpp_method_get_from_reflection
0001cfac il2cpp_method_get_name
0001cfc3 il2cpp_method_get_param
0001cfdb il2cpp_method_get_param_count
0001cff9 il2cpp_method_get_param_name
0001d016 il2cpp_method_get_return_type
0001d034 il2cpp_method_get_token
0001d04c il2cpp_method_has_attribute
0001d068 il2cpp_method_is_generic
0001d081 il2cpp_method_is_inflated
0001d09b il2cpp_method_is_instance
0001d0b5 il2cpp_monitor_pulse
0001d0ca il2cpp_monitor_pulse_all
0001d0e3 il2cpp_monitor_try_enter
0001d0fc il2cpp_monitor_try_wait
0001d114 il2cpp_monitor_wait
0001d128 il2cpp_native_stack_trace
0001d142 il2cpp_object_get_class
0001d15a il2cpp_object_get_size
0001d171 il2cpp_object_get_virtual_method
0001d192 il2cpp_object_header_size
0001d1ac il2cpp_offset_of_array_bounds_in_array_object_header
0001d1e1 il2cpp_offset_of_array_length_in_array_object_header
0001d216 il2cpp_override_stack_backtrace
0001d236 il2cpp_profiler_install
0001d24e il2cpp_profiler_install_allocation
0001d271 il2cpp_profiler_install_enter_leave
0001d295 il2cpp_profiler_install_fileio
0001d2b4 il2cpp_profiler_install_gc
0001d2cf il2cpp_profiler_install_thread
0001d2ee il2cpp_profiler_set_events
0001d309 il2cpp_property_get_flags
0001d323 il2cpp_property_get_get_method
0001d342 il2cpp_property_get_name
0001d35b il2cpp_property_get_parent
0001d376 il2cpp_property_get_set_method
0001d395 il2cpp_register_debugger_agent_transport
0001d3be il2cpp_register_log_callback
0001d3db il2cpp_resolve_icall
0001d3f0 il2cpp_runtime_class_init
0001d40a il2cpp_runtime_invoke
0001d420 il2cpp_runtime_invoke_convert_args
0001d443 il2cpp_runtime_object_init
0001d45e il2cpp_runtime_object_init_exception
0001d483 il2cpp_runtime_unhandled_exception_policy_set
0001d4b1 il2cpp_set_commandline_arguments
0001d4d2 il2cpp_set_commandline_arguments_utf16
0001d4f9 il2cpp_set_config
0001d50b il2cpp_set_config_dir
0001d521 il2cpp_set_config_utf16
0001d539 il2cpp_set_data_dir
0001d54d il2cpp_set_default_thread_affinity
0001d570 il2cpp_set_find_plugin_callback
0001d590 il2cpp_set_memory_callbacks
0001d5ac il2cpp_set_temp_dir
0001d5c0 il2cpp_shutdown
0001d5d0 il2cpp_start_gc_world
0001d5e6 il2cpp_stats_dump_to_file
0001d600 il2cpp_stats_get_value
0001d617 il2cpp_stop_gc_world
0001d62c il2cpp_string_chars
0001d640 il2cpp_string_length
0001d655 il2cpp_string_new_len
0001d66b il2cpp_string_new_utf16
0001d683 il2cpp_string_new_wrapper
0001d69d il2cpp_thread_attach
0001d6b2 il2cpp_thread_current
0001d6c8 il2cpp_thread_detach
0001d6dd il2cpp_thread_get_all_attached_threads
0001d704 il2cpp_thread_get_frame_at
0001d71f il2cpp_thread_get_stack_depth
0001d73d il2cpp_thread_get_top_frame
0001d759 il2cpp_thread_walk_frame_stack
0001d778 il2cpp_type_equals
0001d78b il2cpp_type_get_assembly_qualified_name
0001d7b3 il2cpp_type_get_attrs
0001d7c9 il2cpp_type_get_class_or_element_class
0001d7f0 il2cpp_type_get_name
0001d805 il2cpp_type_get_name_chunked
0001d822 il2cpp_type_get_object
0001d839 il2cpp_type_get_reflection_name
0001d859 il2cpp_type_get_type
0001d86e il2cpp_type_is_byref
0001d883 il2cpp_type_is_pointer_type
0001d89f il2cpp_type_is_static
0001d8b5 il2cpp_unhandled_exception
0001d8d0 il2cpp_unity_install_unitytls_interface
0001d8f8 il2cpp_unity_liveness_allocate_struct
0001d91e il2cpp_unity_liveness_calculation_from_root
0001d94a il2cpp_unity_liveness_calculation_from_statics
0001d979 il2cpp_unity_liveness_finalize
0001d998 il2cpp_unity_liveness_free_struct
0001d9ba il2cpp_unity_set_android_network_up_state_func
0001d9e9 il2cpp_value_box
0001d9fa jinfo_get_method
0001da0b mini_get_interp_callbacks
0001da25 mini_jit_info_table_find
0001da3e mono_arch_clear_breakpoint
0001da59 mono_arch_context_get_int_reg
0001da77 mono_arch_context_set_int_reg
0001da95 mono_arch_set_breakpoint
0001daae mono_arch_setup_resume_sighandler_ctx
0001dad4 mono_arch_skip_breakpoint
0001daee mono_arch_skip_single_step
0001db09 mono_arch_start_single_stepping
0001db29 mono_arch_stop_single_stepping
0001db48 mono_array_element_size
0001db60 mono_array_length
0001db72 mono_class_get_byref_type
0001db8c mono_class_get_checked
0001dba3 mono_class_get_context
0001dbba mono_class_get_element_class
0001dbd7 mono_class_get_flags
0001dbec mono_class_get_image
0001dc01 mono_class_get_interfaces
0001dc1b mono_class_get_methods
0001dc32 mono_class_get_name
0001dc46 mono_class_get_namespace
0001dc5f mono_class_get_nested_types
0001dc7b mono_class_get_parent
0001dc91 mono_class_get_properties
0001dcab mono_class_get_rank
0001dcbf mono_class_get_type
0001dcd3 mono_class_get_type_token
0001dced mono_class_has_parent
0001dd03 mono_class_instance_size
0001dd1c mono_class_is_enum
0001dd2f mono_class_is_valuetype
0001dd47 mono_class_num_fields
0001dd5d mono_class_num_methods
0001dd74 mono_class_num_properties
0001dd8e mono_class_value_size
0001dda4 mono_debug_find_method
0001ddbb mono_debug_free_locals
0001ddd2 mono_debug_il_offset_from_address
0001ddf4 mono_debug_lookup_locals
0001de0d mono_domain_foreach
0001de21 mono_domain_get
0001de31 mono_domain_get_assemblies_iter
0001de51 mono_domain_get_corlib
0001de68 mono_domain_is_unloading
0001de81 mono_environment_exitcode_get
0001de9f mono_environment_exitcode_set
0001debd mono_field_get_name
0001ded1 mono_field_get_offset
0001dee7 mono_field_get_parent
0001defd mono_field_get_type
0001df11 mono_field_set_value
0001df26 mono_find_prev_seq_point_for_native_offset
0001df51 mono_free_method_signatures
0001df6d mono_gc_register_root
0001df83 mono_get_byte_class
0001df97 mono_get_lmf_addr
0001dfa9 mono_get_root_domain
0001dfbe mono_get_runtime_build_info
0001dfda mono_get_string_class
0001dff0 mono_image_get_assembly
0001e008 mono_image_get_entry_point
0001e023 mono_image_get_filename
0001e03b mono_image_get_guid
0001e04f mono_image_get_name
0001e063 mono_image_is_dynamic
0001e079 mono_jit_find_compiled_method_with_jit_info
0001e0a5 mono_jit_info_get_method
0001e0be mono_jit_info_table_find
0001e0d7 mono_marshal_method_from_wrapper
0001e0f8 mono_metadata_free_mh
0001e10e mono_metadata_generic_class_is_valuetype
0001e137 mono_method_full_name
0001e14d mono_method_get_class
0001e163 mono_method_get_context
