0000027c Android
000ba322 Caches
000ba329 Creating user config folder: %s
000ba34a m_DefaultMaterial
000ba35c m_ClothInterCollisionStiffness
000ba37b m_IsTrigger
000ba387 Intentionally caused fatal error
000ba3a8 vkDestroyImage
000ba3b7 vkCreatePipelineLayout
000ba3ce vkAllocateDescriptorSets
000ba3e7 OnBehaviourPause
000ba3f8 The PlayableOutput is null.
000ba414 IL2CPP Free after allocator was destroyed
000ba43e System
000ba445 Char
000ba44a Dispose
000ba452 il2cpp: function il2cpp_set_temp_dir not found
000ba482 il2cpp_get_corlib
000ba494 il2cpp_add_internal_call
000ba4ad il2cpp_class_has_parent
000ba4c5 il2cpp_class_from_name
000ba4dc il2cpp_class_array_element_size
000ba4fc il2cpp: function il2cpp_class_array_element_size not found
000ba538 il2cpp: function il2cpp_gc_foreach_heap not found
000ba56b il2cpp: function il2cpp_gc_alloc_fixed not found
000ba59d il2cpp_gchandle_free
000ba5b2 il2cpp: function il2cpp_method_has_attribute not found
000ba5ea il2cpp_type_get_name
000ba5ff il2cpp_type_get_attrs
000ba615 bytes[0]
000ba61e bytes[3]
000ba627 Update
000ba62e %s couldn't be called because the expected parameter %s doesn't match %s.
000ba678 m_NumColorKeys
000ba687 m_Normal
000ba690 m_Padding
000ba69a m_WordWrap
000ba6a5 RectOffset
000ba6b0 Unknown managed type referenced: %s
000ba6d4 %s::%s.%s
000ba6de references
000ba6e9 RefIds
000ba6f0 Unable to find library path for '%s'.
000ba716 EGL_SUCCESS: The last function succeeded without error.
000ba74e EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000ba7b9 <unknown>
000ba7c3 pauseARCore
000ba7cf resumeARCore
000ba7dc %s %i: Unable to resolve method '%s%s'
000ba804 AndroidSplitFile
000ba815 android.permission.WRITE_EXTERNAL_STORAGE
000ba83f ([Ljava/lang/StackTraceElement;)V
000ba861 %s/main.%d.%s.obb
000ba873 Failed to open file '%s'. This should not happen, please report a bug!
000ba8ba Failed to open file '%s' from inside obb '%s'.
000ba8e9 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000ba945 getFrameSizeCamera2
000ba959 Screenmanager Fullscreen mode
000ba977 nativeInjectEvent
000ba989 nativeGetNoWindowMode
000ba99f minDelay
000ba9a8 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000ba9e7 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000baa2f EndGUI
000baa36 WebRequestUtils
000baa46 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000baa7c Unity.Jobs.LowLevel.Unsafe
000baa97 ProfilerUnsafeUtility
000baaad AsyncInstantiateOperation
000baac7 BoneWeight
000baad2 ColorGamut
000baadd UnityEvent`2
000baaea LayerMask
000baaf4 UpdateAsyncInstantiate
000bab0b DirectorFixedUpdatePostPhysics
000bab2a ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bab8c ::Scripting::UnityEngine::CachedAssetBundleProxy
000babbd ::Scripting::UnityEngine::ExposedReference_1Proxy
000babef ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bac38 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bac8f ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bacc9 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bad24 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bad79 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000badc8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bae14 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bae5d ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000baea6 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000baed8 ::Scripting::UnityEngine::TransformProxy
000baf01 InvokePanicFunction
000baf15 GetDefaultExecutionOrderFor
000baf31 CallOverridenDebugHandler
000baf4b FixedUpdate/Physics2DFixedUpdate
000baf6c PostLateUpdate/UpdateCaptureScreenshot
000baf93 IsLightmapBakeTypeSupportedByRef
000bafb4 AimConstraint
000bafc2 AnimationMixerPlayable
000bafd9 RuntimeAnimatorController
000baff3 [EGL] SwapBuffer: %s
000bb008 kEGL_KHR_no_config_context
000bb023 kEGL_EXT_surface_SMPTE2086_metadata
000bb047 No error
000bb050 Error parsing Unknown.
000bb067 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bb0a9 NotifyUpdate
000bb0b6 addEdge: Too many edges (%d/%d).
000bb0d7 removeVertex: Too many polygons %d (max:%d).
000bb104 m_WriteDefaultValuesOnDisable
000bb122 m_HumanSkeletonIndexArray
000bb140 AssetInfo
000bb14a dspToBeRerouted->disconnectAll(false, true)
000bb176 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bb1c1 m_Pitch
000bb1c9 UnityEngine.AudioModule.dll
000bb1e5 UnityEngine.Experimental.Audio
000bb204 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bb239 Certificate verification was was skipped.
000bb263 Transfer-Encoding: chunked
000bb27e Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bb2ca 0123456789abcdefABCDEF:.
000bb2e3 Connection #%ld to host %s left intact
000bb30a Connection timed out after %ld milliseconds
000bb336 Bearer
000bb33d Cookie:
000bb345 Expect
000bb350 invalid block type
000bb363 Failed to alloc scratch buffer
000bb382 __Secure-
000bb390 %s%s%s
000bb397 failed to resume file:// transfer
000bb3b9 --:--:--
000bb3c6 Failure sending PORT command: %s
000bb3e7 The file does not exist
000bb3ff TCP-ACCEPT
000bb40e Couldn't bind to '%s'
000bb424 .jpeg
000bb42a Content-Disposition: %s%s%s%s%s%s%s
000bb44e %s%s.netrc
000bb459 aws-sigv4: service too long in hostname
000bb481 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bb4d2 %s%s
000bb4d7 x-%s-content-sha256: %s
000bb4ef SOCKS5 sub-negotiation request
000bb50e Processing
000bb519 See Other
000bb523 Not Modified
000bb530 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bb567 Trying to insert provider at index %d in array of size %d
000bb5a5 Read Error
000bb5b0 gamma value out of range
000bb5c9 RGB color space not permitted on grayscale PNG
000bb5f8 invalid file gamma in png_set_gamma
000bb61c Invalid number of colors in palette
000bb640 invalid after png_start_read_image or png_read_update_info
000bb67b Not a JPEG file: starts with 0x%02x 0x%02x
000bb6a6 Unknown APP14 marker (not Adobe), length %u
000bb6d2 Nirmala UI
000bb6dd m_SyncContinuousFixturesPerJob
000bb6fc [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bb762 UnitySubsystemsManifest.json
000bb77f Native
000bb786 ::Scripting::UnityEngine::PatchExtentsProxy
000bb7b2 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bb7ea _Smoothness%d
000bb7f8 m_DiffuseRemapMax
000bb80a BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000bb854 OnTerrainChanged
000bb865 Unable to find Nature/Tree Creator Albedo Rendertex shader
000bb8a0 UNITY_UI_CLIP_RECT
000bb8b3 m_Alpha
000bb8be boundsBuffer
000bb8cb Grip
000bb8d0 RingFinger
000bb8db SecondaryTouch
000bb8ea RightEye - Rotation
000bb8fe CenterEye - Rotation
000bb913 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bb967 m_Strength
000bb972 m_Tetrahedralization
000bb987 m_TimeSlicingMode
000bb999 Unable to find ODSWorldTexture shader
000bb9bf _LastCameraDepthTexture_ST
000bb9da prefer32BitShadowMaps
000bb9f0 _LightColor
000bb9fc _HasLastPositionData
000bba11 Blend shape frame weight must be greater than previous frame weight
000bba55 Tangent
000bba5d Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000bbaaf SetPass Calls Count
000bbac3 unity_LightPosition3
000bbad8 unity_LightPosition7
000bbaed unity_SpotDirection6
000bbb02 unity_LightColor
000bbb13 unity_CameraToWorld
000bbb27 unity_WorldToShadow1
000bbb3c _World2Shadow
000bbb4a Error: Attempting to resolve render surface with no resolve target specified.
000bbb98 gfx-jobs-sync
000bbba6 Xbox One
000bbbaf FrameTime.GPU
000bbbbd GPU Frame Time
000bbbcc GL_INVALID_ENUM: enum argument out of range
000bbbf8 GL_INVALID_OPERATION: Operation illegal in current state
000bbc31 glCreateShader
000bbc40 glDeleteShader
000bbc4f glDrawElementsInstancedBaseVertex
000bbc71 glGenVertexArraysOES
000bbc86  <OpenGL ES 3.1 AEP>
000bbc9b Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bbcfd Note: Creation of internal variant of shader '%s' failed.
000bbd38 GLSL shader program has a geometry shader with unsupported primitive input type
000bbd88 texture2D
000bbd92 GLES20: vprog textures are used, but not supported.
000bbdc7 V@145.0 (GIT@I7b6ba47bd6)
000bbde1 kWEBGL_compressed_texture_pvrtc
000bbe01 kGL_ARB_copy_buffer
000bbe15 kGL_ARB_depth_clamp
000bbe29 kGL_EXT_shadow_samplers
000bbe41 kGL_EXT_texture_compression_astc_decode_mode
000bbe6e kGL_NV_framebuffer_blit
000bbe86 kGL_OES_EGL_image
000bbe98 kGL_OES_vertex_half_float
000bbeb2 vkEnumerateInstanceVersion
000bbecd vkDestroyInstance
000bbedf vkDestroyDescriptorUpdateTemplateKHR
000bbf04 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bbf54 Vulkan - Suboptimal memory type used because of low memory
000bbf8f vulkan-layers-printf
000bbfa4 kVK_KHR_wayland_surface
000bbfbc kVK_EXT_fragment_density_map
000bbfd9 kVK_GOOGLE_display_timing
000bbff3 kVK_KHR_external_memory
000bc00b kVK_KHR_image_format_list
000bc025 Attempting to draw with missing bindings
000bc04e Invalid id passed to GfxDeviceVK::MapUploadSurface.
000bc082 Compute dispatch: missing input compute buffer ID %d
000bc0b7 GL_KHR_texture_compression_astc_hdr
000bc0db %5d   %4d  %4d
000bc0ec # part 2: facet list.
000bc104 # Set of Triangles
000bc11d Internal error in finddirectionsub():  Unable to find a
000bc155 rateOverDistance
000bc166 cnt0
000bc16b moveWithCustomTransform
000bc183 CollisionModule.m_Dampen.minScalar
000bc1a6 multiplyColliderForceByParticleSize
000bc1ca plane4
000bc1d1 EmissionModule.rateOverTime.minScalar
000bc1f7 EmissionModule.m_Bursts.Array.data[1].time
000bc222 EmissionModule.m_Bursts.Array.data[1].probability
000bc254 ShapeModule.m_Rotation.x
000bc26d SizeBySpeedModule.curve.scalar
000bc28c NoiseModule.scrollSpeed.minScalar
000bc2ae NoiseModule.sizeAmount.scalar
000bc2cc TrailModule.inheritParticleColor
000bc2ed lifetime
000bc2f6 minVertexDistance
000bc308 collisionShape4
000bc318 ClampVelocityModule.z.minScalar
