0000027c Android
0000f149 ovrAudio_SetAmbisonicRenderMode
0000f169 ovrAudio_ProcessAmbisonicStreamInterleaved
0000f194 reflectionSystemEnabled
0000f1ac ovrAudio_SetAudioSourceFlags
0000f1c9 ovrAudio_SetAudioSourceAttenuationMode
0000f1f0 ovrAudio_GetUnitScale
0000f206 ovrAudio_SetAudioSourceRadius
0000f224 ovrAudio_SetAudioHrtfIntensity
0000f243 ovrAudio_SetAudioReflectionsSendLevel
0000f269 ovrAudio_SetAudioReverbSendLevel
0000f28a ovrAudio_SetAudioSourceVectors
0000f2a9 ovrAudio_SetSourceDirectivityEnabled
0000f2ce ovrAudio_SetSourceDirectivityPattern
0000f2f3 ovrAudio_SetSourceDirectivityIntensity
0000f31a ovrAudio_SetSourceDirectivityConicalAttenuationRange
0000f34f ovrAudio_SetSourceDirectivityLPFControl
0000f377 ovrAudio_SetAmbiDirectEnabled
0000f395 ovrAudio_SetSourceOcclusionIntensity
0000f3ba ovrAudio_SetSourceDirectEnabled
0000f3da ovrAudio_SetAudioSourceReverbReach
0000f3fd ovrAudio_SpatializeMonoSourceLR
0000f41d ovrAudio_GetPluginContext
0000f437 MetaXRAudio_GetVersion
0000f44e MetaXRAudio_SetGlobalVoiceLimit
0000f46e MetaXRAudio_SetProfilerEnabled
0000f48d ovrAudio_SetProfilerEnabled
0000f4a9 MetaXRAudio_SetProfilerPort
0000f4c5 ovrAudio_SetProfilerPort
0000f4de MetaXRAudio_Unity_InitializeInternalContext
0000f50a MetaXRAudio_GetMaxNumSpatializedSounds
0000f531 MetaXRAudio_AllocBuffer
0000f549 MetaXRAudio_Unity_CalculateSpectrum
0000f56d pffft_new_setup
0000f57d memcpy
0000f584 pffft_transform_ordered
0000f59c pffft_destroy_setup
0000f5b0 MetaXRAudio_Unity_GetAmbisonicSourceCount
0000f5da MetaXRAudio_Unity_GetSpatialSourceCount
0000f602 _ZN15metaUnityPlugin15getGlobalValuesEv
0000f62a abort
0000f630 _ZN21MetaXRAudioReflection16EarlyReflectionsEPNS_10EffectDataE
0000f66f ovrAudio_Enable
0000f67f ovrAudio_SetSharedReverbWetLevel
0000f6a0 reflectionSystemCount
0000f6b6 ovrAudio_MixInSharedReverbLR
0000f6d3 MetaXRAudioUnity_ovrAudio_Livingston_IsEnabled
0000f702 ovrAudio_Livingston_IsEnabled
0000f720 MetaXRAudioUnity_ovrAudio_Livingston_Init
0000f74a ovrAudio_Livingston_Init
0000f763 MetaXRAudioUnity_ovrAudio_Livingston_SetInputWriterFilePath
0000f79f ovrAudio_Livingston_SetInputWriterFilePath
0000f7ca MetaXRAudioUnity_ovrAudio_Livingston_SetOutputWriterFilePath
0000f807 ovrAudio_Livingston_SetOutputWriterFilePath
0000f833 MetaXRAudioUnity_ovrAudio_Livingston_CloseFileWriters
0000f869 ovrAudio_Livingston_CloseFileWriters
0000f88e UnityPluginLoad
0000f89e ovrAudio_SetMemoryAllocatorCallbacks
0000f8c3 UnityPluginUnload
0000f8d5 _ZN5OvrHQ12OvrAllocator8instanceEv
0000f8f8 _ZN5OvrHQ12OvrAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
0000f933 sqrd
0000f938 ovrAudio_ProcessSharedReverbAmbi
0000f959 ovrAudioInternal_LockRecursiveMutex
0000f97d ovrAudioInternal_GetClocks
0000f998 _ZN4ovra21ovrAudio_ListenerReadEPNS_17ovrAudioListener_EPNS_14ovrAudioBufferE
0000f9e6 _ZNK5OvrHQ4Room25calculateReverbParametersERKN2xr5audio7Vector3IfEEPNS_10AudioBandsES8_PA4_S7_
0000fa45 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
0000fbe5 ovrAudioInternal_UnlockRecursiveMutex
0000fc0b MixInSharedReverbAndAmbiInternal
0000fc2c _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0000fc60 ovrAudio_MixInSharedReverbAndAmbiLR
0000fc84 ovrAudio_MixInSharedReverbInterleaved
0000fcaa ovrAudio_MixInSharedReverbAndInterleavedAmbi
0000fcd7 ovrAudio_GetSharedReverbWetLevel
0000fcf8 ovrAudio_EnableInternal
0000fd10 _ZN4ovra23ovrAudio_ContextSetFlagEP16ovrAudioContext_NS_20ovrAudioContextFlagsEj
0000fd61 ovrAudio_SetUnitScale
0000fd77 _ZN4ovra26ovrAudio_SceneSetPropertyfEPNS_14ovrAudioScene_ENS_21ovrAudioScenePropertyEf
0000fdce _ZN4ovra27ovrAudio_SourceSetPropertyfEPNS_16ovrAudioSource2_ENS_22ovrAudioSourcePropertyEf
0000fe29 ovrAudio_SetAudioSourcePos
0000fe44 _ZN5OvrHQ10HRTFEffect15setUserPositionERKN2xr5audio7Vector3IfEE
0000fe84 _ZN4ovra22ovrAudio_SourceSetFlagEPNS_16ovrAudioSource2_ENS_19ovrAudioSourceFlagsEj
0000fed7 _ZN4ovra27ovrAudio_SourceSetTransformEPNS_16ovrAudioSource2_EPKf
0000ff18 ovrAudio_GetAudioSourceDiffractedPosition
0000ff42 setMeridianDirectivityFactors
0000ff60 _ZN4ovra31ovrAudio_SourceDirectivityResetEPNS_16ovrAudioSource2_E
0000ffa2 _ZN4ovra29ovrAudio_SourceSetDirectivityEPNS_16ovrAudioSource2_Eff
0000ffe4 convertAudioSDKPatternToMerdianPattern
0001000b _ZN4ovra33ovrAudio_SourceSetDirectivityModeEPNS_16ovrAudioSource2_ENS_23ovrAudioDirectivityModeE
0001006c ovrAudio_GetSourceDirectivityPattern
00010091 ovrAudio_GetSourceDirectivityConicalAttenuationRange
000100c6 ovrAudio_GetSourceDirectivityLPFControl
000100ee ovrAudio_GetSourceDirectivityIntensity
00010115 ovrAudio_GetSourceDirectivityEnabled
0001013a ovrAudio_GetSourceDirectEnabled
0001015a ovrAudio_GetAudioSourcePos
00010175 ovrAudio_GetAudioSourceAttenuationMode
0001019c ovrAudio_GetAudioSourceOverallGain
000101bf ovrAudio_GetAudioSourceFlags
000101dc ovrAudio_SetAudioSourceRangeMeters
000101ff ovrAudio_GetAudioSourceRange
0001021c ovrAudio_GetAudioSourceReverbReach
0001023f ovrAudio_GetAudioSourceRadius
0001025d ovrAudio_GetAudioHrtfIntensity
0001027c ovrAudio_GetAudioReflectionsSendLevel
000102a2 ovrAudio_GetAudioReverbSendLevel
000102c3 ovrAudio_SetSimpleBoxRoomParameters
000102e7 ovrAudio_GetSimpleBoxRoomParameters
0001030b ovrAudio_SetAdvancedBoxRoomParameters
00010331 ovrAudio_SetAdvancedBoxRoomParametersUnity
0001035c ovrAudio_GetAdvancedBoxRoomParameters
00010382 _ZN4ovra29ovrAudio_ListenerSetTransformEPNS_17ovrAudioListener_EPKf
000103c6 ovrAudio_GetListenerVectors
000103e2 _ZN5OvrHQ19initializeTelemetryEv
00010403 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
00010439 _ZN5OvrHQ8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
0001046d _ZN4ovra21ovrAudio_SetAllocatorEPFPvmEPFvS0_E
0001049b ovrAudioInternal_CreateRecursiveMutex
000104c1 _ZN5OvrHQ17DirectivitySystem10initializeEv
000104ec _ZN5OvrHQ11HRTFManagerC1Ev
00010507 _ZN5OvrHQ12RoomAnalyzerC1Ev
00010523 ovrAudioInternal_GetClocksPerSecond
00010547 logf
0001054c _ZN4ovra9Allocator11deallocatorE
0001056d _ZN4ovra9Allocator9allocatorE
0001058b _ZN4ovra39ovrAudio_InitializeContextConfigurationEPNS_28ovrAudioContextConfigurationE
000105e1 _ZN4ovra23ovrAudio_CreateContext2EPP16ovrAudioContext_PKNS_28ovrAudioContextConfigurationE
0001063c _ZN4ovra28ovrAudio_ContextSetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEf
00010695 _ZN4ovra20ovrAudio_CreateSceneEP16ovrAudioContext_PPNS_14ovrAudioScene_EPKNS_26ovrAudioSceneConfigurationE
00010700 _ZN4ovra28ovrAudio_ContextGetPropertyfEP16ovrAudioContext_NS_23ovrAudioContextPropertyEPf
0001075a _ZN4ovra23ovrAudio_CreateListenerEP16ovrAudioContext_PPNS_17ovrAudioListener_EPKNS_29ovrAudioListenerConfigurationE
000107ce _ZN4ovra29ovrAudio_ListenerSetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEf
0001082e _ZN4ovra25ovrAudio_SceneAddListenerEPNS_14ovrAudioScene_EPNS_17ovrAudioListener_E
00010880 ovrAudioInternal_GetTimeSeconds
000108a0 ovrAudio_AssignRaycastCallback
000108bf ovrAudioInternal_DestroyRecursiveMutex
000108e6 _ZN5OvrHQ10HRTFEffectC1Ev
00010900 _ZN5OvrHQ11HRTFManager4initEi
0001091e _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextEPPv
0001094f _ZN4ovra22ovrAudio_SetSampleRateEP16ovrAudioContext_j
00010985 _ZN4ovra21ovrAudio_CreateSourceEP16ovrAudioContext_PPNS_16ovrAudioSource2_EPKNS_27ovrAudioSourceConfigurationE
000109f4 _ZN4ovra29ovrAudio_SourceSetAttenuationEPNS_16ovrAudioSource2_ENS_29ovrAudioSourceAttenuationModeEPFfS1_fffE
00010a61 _ZN4ovra23ovrAudio_SceneAddSourceEPNS_14ovrAudioScene_EPNS_16ovrAudioSource2_E
00010ab0 _ZN4ovra26ovrAudio_ContextInitializeEP16ovrAudioContext_
00010ae9 allocateConvolver
00010afb acquireConvolverIndex
00010b11 relinquishConvolverIndex
00010b2a _ZTVN2xr5audio23AmbisonicRotationMatrixE
00010b53 _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00010b81 tanf
00010b86 _ZN5OvrHQ10HRTFEffect5resetEv
00010ba4 _ZN4ovra20ovrAudio_SourceResetEPNS_16ovrAudioSource2_E
00010bdb _ZN4ovra26ovrAudio_SceneFinishUpdateEPNS_14ovrAudioScene_E
00010c16 _ZN4ovra22ovrAudio_DestroySourceEPNS_16ovrAudioSource2_E
00010c4f _ZN4ovra28ovrAudio_ContextDeinitializeEP16ovrAudioContext_
00010c8a _ZN5OvrHQ10HRTFEffectD1Ev
00010ca4 ovrAudio_DestroyContext
00010cbc _ZN4ovra24ovrAudio_DestroyListenerEPNS_17ovrAudioListener_E
00010cf8 _ZN4ovra21ovrAudio_DestroySceneEPNS_14ovrAudioScene_E
00010d2e _ZN4ovra24ovrAudio_DestroyContext2EP16ovrAudioContext_
00010d65 _ZN5OvrHQ12RoomAnalyzerD1Ev
00010d81 _ZN5OvrHQ17DirectivitySystemD1Ev
00010da2 calculateBlendLength
00010db7 ovrAudioSpatializeMonoSourceInternal
00010ddc _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00010e0b _ZN4ovra23ovrAudio_SourceGetFlagsEPNS_16ovrAudioSource2_EPNS_19ovrAudioSourceFlagsE
00010e5f _ZN4ovra26ovrAudio_SourceGetDirectIREPNS_16ovrAudioSource2_EPNS_17ovrAudioListener_EPNS_22ovrAudioSourceDirectIRE
00010ed1 _ZNK5OvrHQ10HRTFEffect19distanceAttenuationEv
00010eff _ZN5OvrHQ10HRTFEffect31distanceAttenuationCompensationEff
00010f39 _ZN4ovra29ovrAudio_ListenerGetPropertyfEPNS_17ovrAudioListener_ENS_24ovrAudioListenerPropertyEPf
00010f9a _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPNS_31MultichannelDelayLineRingBufferEbi
00010fff _ZN4ovra20ovrAudio_SourceWriteEPNS_16ovrAudioSource2_EPKNS_14ovrAudioBufferE
0001104c _ZN5OvrHQ10HRTFEffect29setDirectPathAcousticResponseEPKffRKN4ovra14FrequencyBandsE
0001109f ovrAudio_UpdateAcousticsAsyncInternal
000110c5 _ZN4ovra25ovrAudio_SceneUpdateAsyncEPNS_14ovrAudioScene_Ef
00011100 pffft_transform
00011110 pffft_zconvolve_accumulate
0001112b ovrAudio_SpatializeMonoSourceInterleaved
00011154 ovrAudio_GetPerformanceCounter
00011173 ovrAudio_ResetPerformanceCounter
00011194 ovrAudio_SetHeadRadius
000111ab ovrAudio_GetHeadRadius
000111c2 ovrAudio_SetHRTFInterpolationMode
000111e4 ovrAudio_GetHRTFInterpolationMode
00011206 ovrAudio_CreateSpectrumAnalyzer
00011226 _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
00011248 ovrAudio_DestroySpectrumAnalyzer
00011269 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
00011289 ovrAudio_ResetSpectrumAnalyzer
000112a8 _ZN5OvrHQ16SpectrumAnalyzer5resetEv
000112cc ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000112fe _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
0001132f ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
0001135f _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
00011397 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
000113cf _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN2xr5audio7Vector3IfEEiPf
00011427 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00011455 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
0001148d ovrAudio_GetInternalContext
000114a9 ovrAudio_ProcessQuadBinaural
000114c6 atan2f
000114cd ovrAudio_ProcessAmbisonicStreamInternalLR
000114f7 ovrAudio_ProcessNoninterleavedAmbisonicStreamLR
00011527 ovrAudio_GetAmbisonicOrientation
00011548 ovrAudio_GetAmbisonicRenderMode
00011568 ovrAudio_MonoToAmbisonic
00011581 ovrAudio_LoadHRTFDataSet
0001159a _ZN5OvrHQ11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
000115df fopen
000115e5 fseek
000115eb ftell
000115f1 malloc
000115f8 fread
000115fe fclose
00011605 ovrAudio_RegisterHRTFDataSet
00011622 ovrAudio_LoadHRTFDataSetMemory
00011641 ovrAudio_SetHRTFDataSetIndex
0001165e _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00011688 ovrAudio_GetHRTFDataSetIRCount
000116a7 _ZNK5OvrHQ11HRTFManager17getDataSetIrCountEiPi
000116d6 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
00011704 HRTF_VolumetricSourcesEnabled
00011722 ovrAudio_SetHRTFSphericalHarmonicsOrder
0001174a HRTF_VolumetricSphericalHarmonicOrder
00011770 ovrAudio_SetNearFieldDistance
0001178e ovrAudio_SetSourceUpdatePeriod
000117ad ovrAudio_GetSourceUpdatePeriod
000117cc ovrAudio_CalculateSphericalHarmonicProjection
000117fa _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
0001183a ovrAudio_SetAcousticModel
00011854 ovrAudio_SetRoomClutterFactor
00011872 ovrAudio_GetRoomClutterFactor
00011890 ovrAudio_SetRoomControlValue
000118ad _ZN4ovra13AudioSpectrum8addPointEff
000118d1 ovrAudio_ResetRoomControl
000118eb _ZN4ovra13AudioSpectrum5clearEv
0001190b ovrAudio_SetDynamicRoomRaysPerSecond
00011930 ovrAudio_SetDynamicRoomInterpSpeed
00011953 ovrAudio_SetDynamicRoomMaxWallDistance
0001197a ovrAudio_SetDynamicRoomRaysRayCacheSize
000119a2 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
000119cf ovrAudio_UpdateRoomModelNonRealtimeInternal
000119fb _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN2xr5audio7Vector3IfEEf
00011a39 _ZNK4ovra13AudioSpectrum11interpolateEf
00011a61 ovrAudio_UpdateAcousticsBlockingNonRealTime
00011a8d _ZN4ovra20ovrAudio_SceneUpdateEPNS_14ovrAudioScene_Ef
00011ac3 ovrAudio_UpdateAcousticsBlocking
00011ae4 ovrAudio_SetAmbisonicReflectionOrder
00011b09 ovrAudio_SetReflectionBounceCount
00011b2b ovrAudio_GetRoomDimensions
00011b46 ovrAudio_GetRaycastHits
00011b5e ovrAudio_SetPropagationQuality
00011b7d ovrAudio_SetPropagationThreadAffinity
00011ba3 _ZN4ovra33ovrAudio_ContextSetThreadAffinityEP16ovrAudioContext_m
00011be4 ovrAudio_CreateAudioGeometry
00011c01 _ZN4ovra23ovrAudio_CreateGeometryEP16ovrAudioContext_NS_20ovrAudioGeometryTypeEPP17ovrAudioGeometry_
00011c66 _ZN4ovra21ovrAudio_CreateObjectEP16ovrAudioContext_PPNS_15ovrAudioObject_EPKNS_27ovrAudioObjectConfigurationE
00011cd4 _ZN4ovra26ovrAudio_ObjectSetGeometryEPNS_15ovrAudioObject_EP17ovrAudioGeometry_
00011d24 _ZN4ovra23ovrAudio_SceneAddObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011d72 ovrAudio_DestroyAudioGeometry
00011d90 _ZN4ovra26ovrAudio_SceneRemoveObjectEPNS_14ovrAudioScene_EPNS_15ovrAudioObject_E
00011de1 _ZN4ovra24ovrAudio_DestroyGeometryEP17ovrAudioGeometry_
00011e19 _ZN4ovra22ovrAudio_DestroyObjectEPNS_15ovrAudioObject_E
00011e51 ovrAudio_AudioGeometrySetObjectFlag
00011e75 _ZN4ovra22ovrAudio_ObjectSetFlagEPNS_15ovrAudioObject_E19ovrAudioObjectFlagsj
00011ec3 getIndex
00011ecc checkMeshSimplificationValid
00011ee9 fillMeshSimplification
00011f00 ovrAudio_AudioGeometryUploadMesh
00011f21 _ZN4ovra55ovrAudio_GeometryInitializeMeshSimplificationParametersEPNS_36ovrAudioMeshSimplificationParametersE
00011f8f _ZN4ovra27ovrAudio_GeometryUploadMeshEP17ovrAudioGeometry_PK12ovrAudioMeshPKNS_36ovrAudioMeshSimplificationParametersE
00012006 ovrAudio_AudioGeometryUploadSimplifiedMesh
00012031 ovrAudio_AudioGeometryUploadMeshArrays
00012058 _ZN4ovra33ovrAudio_GeometryUploadMeshArraysEP17ovrAudioGeometry_PKvmmm18ovrAudioScalarTypeS3_mmS4_PK17ovrAudioMeshGroupmPKNS_36ovrAudioMeshSimplificationParametersE
000120fd ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
0001212e ovrAudio_AudioGeometrySetTransform
00012151 _ZN4ovra27ovrAudio_ObjectSetTransformEPNS_15ovrAudioObject_EPKf
00012191 ovrAudio_AudioGeometryGetTransform
000121b4 _ZN4ovra27ovrAudio_ObjectGetTransformEPNS_15ovrAudioObject_EPf
000121f3 ovrAudio_AudioGeometryWriteMeshFile
00012217 _ZN4ovra30ovrAudio_GeometryWriteMeshFileEP17ovrAudioGeometry_PKc
00012258 ovrAudio_AudioGeometryReadMeshFile
0001227b _ZN4ovra29ovrAudio_GeometryReadMeshFileEP17ovrAudioGeometry_PKc
000122bb ovrAudio_AudioGeometryReadMeshMemory
000122e0 _ZN4ovra29ovrAudio_GeometryReadMeshDataEP17ovrAudioGeometry_PK18ovrAudioSerializer
00012333 ovrAudio_AudioGeometryReadMeshData
00012356 ovrAudio_AudioGeometryWriteMeshFileObj
0001237d _ZN4ovra33ovrAudio_GeometryWriteMeshFileObjEP17ovrAudioGeometry_PKc
000123c1 ovrAudio_AudioGeometryGetSimplifiedMesh
000123e9 _ZN4ovra24ovrAudio_GeometryGetMeshEP17ovrAudioGeometry_PfPjS3_S3_S3_
0001242e ovrAudio_AudioGeometryGetSimplifiedMeshWithMaterials
00012463 ovrAudio_CreateAudioMaterial
00012480 _ZN4ovra23ovrAudio_CreateMaterialEP16ovrAudioContext_PP17ovrAudioMaterial_
000124cb ovrAudio_DestroyAudioMaterial
000124e9 _ZN4ovra24ovrAudio_DestroyMaterialEP17ovrAudioMaterial_
00012521 ovrAudio_AudioMaterialSetFrequency
00012544 _ZN4ovra29ovrAudio_MaterialSetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyff
0001259d ovrAudio_AudioMaterialGetFrequency
000125c0 _ZN4ovra29ovrAudio_MaterialGetFrequencyEP17ovrAudioMaterial_24ovrAudioMaterialPropertyfPf
0001261a ovrAudio_AudioMaterialReset
00012636 _ZN4ovra22ovrAudio_MaterialResetEP17ovrAudioMaterial_24ovrAudioMaterialProperty
00012686 ovrAudio_CreateControlZone
000126a1 _ZN4ovra26ovrAudio_CreateControlZoneEP16ovrAudioContext_PP20ovrAudioControlZone_
