0000027c Android
00015882 SystemNative_LChflags
00015898 SystemNative_LChflagsCanSetHiddenFlag
000158be SystemNative_Link
000158d0 SystemNative_MkDir
000158e3 SystemNative_Rename
000158f7 SystemNative_RmDir
0001590a SystemNative_UTimes
0001591e SystemNative_Unlink
00015932 CreateZStream
00015940 Flush
00015946 ReadZStream
00015952 WriteZStream
0001595f CloseZStream
0001596c UnityAdsEngineInitialize
00015985 UnityAdsEngineShow
00015998 UnityAdsEngineGetDebugMode
000159b3 UnityAdsEngineSetDebugMode
000159ce UnityAdsEngineIsSupported
000159e8 UnityAdsEngineIsReady
000159fe UnityAdsEngineGetPlacementState
00015a1e UnityAdsEngineGetVersion
00015a37 UnityAdsEngineIsInitialized
00015a53 UnityAdsEngineSetMetaData
00015a6d UnityAdsEngineSetReadyCallback
00015a8c UnityAdsEngineSetDidErrorCallback
00015aae UnityAdsEngineSetDidStartCallback
00015ad0 UnityAdsEngineSetDidFinishCallback
00015af3 il2cpp_init
00015aff il2cpp_init_utf16
00015b11 il2cpp_shutdown
00015b21 il2cpp_set_config_dir
00015b37 il2cpp_set_data_dir
00015b4b il2cpp_set_temp_dir
00015b5f il2cpp_set_commandline_arguments
00015b80 il2cpp_set_commandline_arguments_utf16
00015ba7 il2cpp_set_config_utf16
00015bbf il2cpp_set_config
00015bd1 il2cpp_set_memory_callbacks
00015bed il2cpp_memory_pool_set_region_size
00015c10 il2cpp_memory_pool_get_region_size
00015c33 il2cpp_get_corlib
00015c45 il2cpp_add_internal_call
00015c5e il2cpp_resolve_icall
00015c73 il2cpp_alloc
00015c80 il2cpp_free
00015c8c il2cpp_array_class_get
00015ca3 il2cpp_array_length
00015cb7 il2cpp_array_get_byte_length
00015cd4 il2cpp_array_new
00015ce5 il2cpp_array_new_specific
00015cff il2cpp_array_new_full
00015d15 il2cpp_bounded_array_class_get
00015d34 il2cpp_array_element_size
00015d4e il2cpp_assembly_get_image
00015d68 il2cpp_class_enum_basetype
00015d83 il2cpp_class_from_system_type
00015da1 il2cpp_class_is_inited
00015db8 il2cpp_class_is_generic
00015dd0 il2cpp_class_is_inflated
00015de9 il2cpp_class_is_assignable_from
00015e09 il2cpp_class_is_subclass_of
00015e25 il2cpp_class_has_parent
00015e3d il2cpp_class_from_il2cpp_type
00015e5b il2cpp_class_from_name
00015e72 il2cpp_class_get_element_class
00015e91 il2cpp_class_get_events
00015ea9 il2cpp_class_get_fields
00015ec1 il2cpp_class_get_nested_types
00015edf il2cpp_class_get_interfaces
00015efb il2cpp_class_get_properties
00015f17 il2cpp_class_get_property_from_name
00015f3b il2cpp_class_get_field_from_name
00015f5c il2cpp_class_get_methods
00015f75 il2cpp_class_get_method_from_name
00015f97 il2cpp_class_get_name
00015fad il2cpp_class_get_namespace
00015fc8 il2cpp_class_get_parent
00015fe0 il2cpp_class_get_declaring_type
00016000 il2cpp_class_instance_size
0001601b il2cpp_class_num_fields
00016033 il2cpp_class_is_valuetype
0001604d il2cpp_class_is_blittable
00016067 il2cpp_class_value_size
0001607f il2cpp_class_get_flags
00016096 il2cpp_class_is_abstract
000160af il2cpp_class_is_interface
000160c9 il2cpp_class_array_element_size
000160e9 il2cpp_class_from_type
00016100 il2cpp_class_get_type
00016116 il2cpp_class_get_type_token
00016132 il2cpp_class_has_attribute
0001614d il2cpp_class_has_references
00016169 il2cpp_class_is_enum
0001617e il2cpp_class_get_image
00016195 il2cpp_class_get_assemblyname
000161b3 il2cpp_class_get_rank
000161c9 il2cpp_class_get_data_size
000161e4 il2cpp_class_get_static_field_data
00016207 il2cpp_stats_dump_to_file
00016221 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016257 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000162a8 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000162de il2cpp_stats_get_value
000162f5 il2cpp_domain_get
00016307 il2cpp_domain_assembly_open
00016323 il2cpp_domain_get_assemblies
00016340 il2cpp_raise_exception
00016357 il2cpp_exception_from_name_msg
00016376 il2cpp_get_exception_argument_null
00016399 il2cpp_format_exception
000163b1 il2cpp_format_stack_trace
000163cb il2cpp_unhandled_exception
000163e6 il2cpp_native_stack_trace
00016400 il2cpp_field_get_name
00016416 il2cpp_field_get_flags
0001642d il2cpp_field_get_from_reflection
0001644e il2cpp_field_get_parent
00016466 il2cpp_field_get_object
0001647e il2cpp_field_get_offset
00016496 il2cpp_field_get_type
000164ac il2cpp_field_get_value
000164c3 il2cpp_field_get_value_object
000164e1 il2cpp_field_has_attribute
000164fc il2cpp_field_set_value
00016513 il2cpp_field_set_value_object
00016531 il2cpp_field_static_get_value
0001654f il2cpp_field_static_set_value
0001656d il2cpp_field_is_literal
00016585 il2cpp_gc_collect
00016597 il2cpp_gc_collect_a_little
000165b2 il2cpp_gc_start_incremental_collection
000165d9 il2cpp_gc_enable
000165ea il2cpp_gc_disable
000165fc il2cpp_gc_is_disabled
00016612 il2cpp_gc_set_mode
00016625 il2cpp_gc_is_incremental
0001663e il2cpp_gc_get_max_time_slice_ns
0001665e il2cpp_gc_set_max_time_slice_ns
0001667e il2cpp_gc_get_used_size
00016696 il2cpp_gc_get_heap_size
000166ae il2cpp_gc_foreach_heap
000166c5 il2cpp_stop_gc_world
000166da il2cpp_start_gc_world
000166f0 il2cpp_gc_alloc_fixed
00016706 il2cpp_gc_free_fixed
0001671b il2cpp_gchandle_new
0001672f il2cpp_gchandle_new_weakref
0001674b il2cpp_gchandle_get_target
00016766 il2cpp_gchandle_foreach_get_target
00016789 il2cpp_gc_wbarrier_set_field
000167a6 il2cpp_gc_has_strict_wbarriers
000167c5 il2cpp_gc_set_external_allocation_tracker
000167ef il2cpp_gc_set_external_wbarrier_tracker
00016817 il2cpp_gchandle_free
0001682c il2cpp_object_header_size
00016846 il2cpp_array_object_header_size
00016866 il2cpp_offset_of_array_length_in_array_object_header
0001689b il2cpp_offset_of_array_bounds_in_array_object_header
000168d0 il2cpp_allocation_granularity
000168ee il2cpp_unity_liveness_allocate_struct
00016914 il2cpp_unity_liveness_calculation_from_root
00016940 il2cpp_unity_liveness_calculation_from_statics
0001696f il2cpp_unity_liveness_finalize
0001698e il2cpp_unity_liveness_free_struct
000169b0 il2cpp_method_get_return_type
000169ce il2cpp_method_get_from_reflection
000169f0 il2cpp_method_get_object
00016a09 il2cpp_method_get_name
00016a20 il2cpp_method_is_generic
00016a39 il2cpp_method_is_inflated
00016a53 il2cpp_method_is_instance
00016a6d il2cpp_method_get_param_count
00016a8b il2cpp_method_get_param
00016aa3 il2cpp_method_get_class
00016abb il2cpp_method_has_attribute
00016ad7 il2cpp_method_get_declaring_type
00016af8 il2cpp_method_get_flags
00016b10 il2cpp_method_get_token
00016b28 il2cpp_method_get_param_name
00016b45 il2cpp_profiler_install
00016b5d il2cpp_profiler_set_events
00016b78 il2cpp_profiler_install_enter_leave
00016b9c il2cpp_profiler_install_allocation
00016bbf il2cpp_profiler_install_gc
00016bda il2cpp_profiler_install_fileio
00016bf9 il2cpp_profiler_install_thread
00016c18 il2cpp_property_get_name
00016c31 il2cpp_property_get_get_method
00016c50 il2cpp_property_get_set_method
00016c6f il2cpp_property_get_parent
00016c8a il2cpp_property_get_flags
00016ca4 il2cpp_object_get_class
00016cbc il2cpp_object_get_size
00016cd3 il2cpp_object_get_virtual_method
00016cf4 il2cpp_object_new
00016d06 il2cpp_object_unbox
00016d1a il2cpp_value_box
00016d2b il2cpp_monitor_enter
00016d40 il2cpp_monitor_try_enter
00016d59 il2cpp_monitor_exit
00016d6d il2cpp_monitor_pulse
00016d82 il2cpp_monitor_pulse_all
00016d9b il2cpp_monitor_wait
00016daf il2cpp_monitor_try_wait
00016dc7 il2cpp_runtime_invoke_convert_args
00016dea il2cpp_runtime_invoke
00016e00 il2cpp_runtime_class_init
00016e1a il2cpp_runtime_object_init
00016e35 il2cpp_runtime_object_init_exception
00016e5a il2cpp_runtime_unhandled_exception_policy_set
00016e88 il2cpp_string_length
00016e9d il2cpp_string_chars
00016eb1 il2cpp_string_new
00016ec3 il2cpp_string_new_wrapper
00016edd il2cpp_string_new_utf16
00016ef5 il2cpp_string_new_len
00016f0b il2cpp_string_intern
00016f20 il2cpp_string_is_interned
00016f3a il2cpp_thread_current
00016f50 il2cpp_thread_attach
00016f65 il2cpp_thread_detach
00016f7a il2cpp_is_vm_thread
00016f8e il2cpp_current_thread_walk_frame_stack
00016fb5 il2cpp_thread_walk_frame_stack
00016fd4 il2cpp_current_thread_get_top_frame
00016ff8 il2cpp_thread_get_top_frame
00017014 il2cpp_current_thread_get_frame_at
00017037 il2cpp_thread_get_frame_at
00017052 il2cpp_current_thread_get_stack_depth
00017078 il2cpp_thread_get_stack_depth
00017096 il2cpp_set_default_thread_affinity
000170b9 il2cpp_override_stack_backtrace
000170d9 il2cpp_type_get_object
000170f0 il2cpp_type_get_type
00017105 il2cpp_type_get_class_or_element_class
0001712c il2cpp_type_get_name
00017141 il2cpp_type_get_assembly_qualified_name
00017169 il2cpp_type_get_reflection_name
00017189 il2cpp_type_is_byref
0001719e il2cpp_type_get_attrs
000171b4 il2cpp_type_equals
000171c7 il2cpp_type_is_static
000171dd il2cpp_type_is_pointer_type
000171f9 il2cpp_image_get_assembly
00017213 il2cpp_image_get_name
00017229 il2cpp_image_get_filename
00017243 il2cpp_image_get_entry_point
00017260 il2cpp_image_get_class_count
0001727d il2cpp_image_get_class
00017294 il2cpp_capture_memory_snapshot
000172b3 il2cpp_free_captured_memory_snapshot
000172d8 il2cpp_set_find_plugin_callback
000172f8 il2cpp_register_log_callback
00017315 il2cpp_debugger_set_agent_options
00017337 il2cpp_is_debugger_attached
00017353 il2cpp_register_debugger_agent_transport
0001737c il2cpp_debug_foreach_method
00017398 il2cpp_debug_get_method_info
000173b5 il2cpp_unity_install_unitytls_interface
000173dd il2cpp_custom_attrs_from_class
000173fc il2cpp_custom_attrs_from_method
0001741c il2cpp_custom_attrs_from_field
0001743b il2cpp_custom_attrs_has_attr
00017458 il2cpp_custom_attrs_get_attr
00017475 il2cpp_custom_attrs_construct
00017493 il2cpp_custom_attrs_free
000174ac il2cpp_type_get_name_chunked
000174c9 il2cpp_class_set_userdata
000174e3 il2cpp_class_get_userdata_offset
00017504 il2cpp_class_for_each
0001751a il2cpp_unity_set_android_network_up_state_func
00017549 mono_image_get_entry_point
00017564 mono_image_get_filename
0001757c mono_image_get_guid
00017590 mono_image_is_dynamic
000175a6 mono_image_get_assembly
000175be mono_image_get_name
000175d2 mono_get_root_domain
000175e7 mono_domain_get
000175f7 mono_domain_foreach
0001760b mono_domain_get_corlib
00017622 mono_domain_get_assemblies_iter
00017642 mono_type_get_class
00017656 mono_type_is_struct
0001766a mono_type_is_reference
00017681 mono_type_generic_inst_is_valuetype
000176a5 mono_type_full_name
000176b9 mono_type_get_name_full
000176d1 mono_string_free
000176e2 mono_type_get_type
000176f5 mono_type_is_byref
00017708 mono_type_get_attrs
0001771c mono_class_instance_size
00017735 mono_class_value_size
0001774b mono_class_get_flags
00017760 mono_class_num_fields
00017776 mono_class_num_methods
0001778d mono_class_num_properties
000177a7 mono_class_get_methods
000177be mono_class_get_properties
000177d8 mono_class_get_nested_types
000177f4 mono_class_get_context
0001780b mono_class_is_valuetype
00017823 mono_class_get_namespace
0001783c mono_class_get_name
00017850 mono_class_get_parent
00017866 mono_class_get_type
0001787a mono_class_get_type_token
00017894 mono_class_get_byref_type
000178ae mono_class_get_image
000178c3 mono_class_get_interfaces
000178dd mono_class_get_rank
000178f1 mono_class_get_element_class
0001790e mono_class_is_enum
00017921 mono_free_method_signatures
0001793d mono_debug_lookup_locals
00017956 mono_debug_free_locals
0001796d mono_debug_find_method
00017984 mono_method_get_param_names
000179a0 mono_method_get_context
000179b8 mono_method_get_header_checked
000179d7 mono_metadata_free_mh
000179ed mono_method_full_name
00017a03 mono_method_get_generic_container
00017a25 mono_method_get_declaring_generic_method
00017a4e mono_method_get_name
00017a63 mono_method_get_class
00017a79 mono_method_get_flags
00017a8f mono_method_get_token
00017aa5 mono_method_is_generic
00017abc mono_method_is_inflated
00017ad4 mono_array_element_size
00017aec mono_array_length
00017afe mono_field_get_name
00017b12 mono_field_set_value
00017b27 mono_field_get_parent
00017b3d mono_field_get_offset
00017b53 mono_field_get_type
00017b67 mono_string_chars
00017b79 mono_string_length
00017b8c mono_string_new
00017b9c mono_object_unbox_internal
00017bb7 mono_object_get_type
00017bcc mono_thread_current
00017be0 mono_thread_get_main
00017bf5 mono_thread_attach
00017c08 mono_thread_detach
00017c1b mono_thread_set_name
00017c30 mono_thread_suspend_all_other_threads
00017c56 mono_thread_state_init_from_current
00017c7a mono_thread_state_init_from_monoctx
00017c9e mono_property_get_name
00017cb5 mono_property_get_get_method
00017cd2 mono_property_get_set_method
00017cef mono_property_get_parent
00017d08 mono_gc_register_root
00017d1e mini_get_interp_callbacks
00017d38 mono_runtime_quit
00017d4a mono_runtime_is_shutting_down
00017d68 mono_arch_setup_resume_sighandler_ctx
00017d8e mono_arch_set_breakpoint
00017da7 mono_arch_clear_breakpoint
00017dc2 mono_arch_start_single_stepping
00017de2 mono_arch_stop_single_stepping
00017e01 mono_arch_skip_breakpoint
00017e1b mono_arch_skip_single_step
00017e36 mono_arch_context_get_int_reg
00017e54 mono_arch_context_set_int_reg
00017e72 mono_jit_info_table_find
00017e8b mono_jit_info_get_method
00017ea4 mono_debug_il_offset_from_address
00017ec6 mono_set_is_debugger_attached
00017ee4 mono_get_runtime_build_info
00017f00 mono_marshal_method_from_wrapper
00017f21 mono_jit_find_compiled_method_with_jit_info
00017f4d mono_get_lmf_addr
00017f5f mono_set_lmf
00017f6c mini_jit_info_table_find
00017f85 mono_restore_context
00017f9a mono_find_prev_seq_point_for_native_offset
00017fc5 mono_environment_exitcode_get
00017fe3 mono_environment_exitcode_set
00018001 jinfo_get_method
00018012 mono_get_string_class
00018028 mono_type_is_generic_parameter
00018047 mono_type_size
00018056 mono_metadata_generic_class_is_valuetype
0001807f mono_domain_is_unloading
00018098 mono_get_byte_class
000180ac mono_class_has_parent
000180c2 mono_class_get_checked
000180d9 _ZTISt12length_error
000180ee _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018140 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018192 _ZTSSt12length_error
000181a7 _ZTSSt11logic_error
000181bb _ZTSSt9exception
000181cc _ZTISt9exception
000181dd _ZTISt11logic_error
000181f1 _ZdlPv
000181f8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018246 _Znwm
0001824c _ZNSt12length_errorD1Ev
00018264 __cxa_free_exception
00018279 _ZNSt11logic_errorC2EPKc
00018292 _ZTVSt12length_error
000182a7 _ZTVN10__cxxabiv120__si_class_type_infoE
000182d0 abort
000182d6 free
000182db exit
000182e0 malloc
000182e7 stderr
000182ee fprintf
000182f6 snprintf
000182ff strcmp
00018306 bsearch
0001830e towlower
00018317 memcmp
0001831e strchr
00018325 strlen
0001832c strncpy
00018334 strrchr
0001833c setlocale
00018346 _ZNSt6__ndk18ios_base4initEPv
00018364 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001839b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000183d2 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001840d _ZNSt6__ndk18ios_base5clearEj
0001842b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018462 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001849a _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000184cc _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018509 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001854a _ZNKSt6__ndk18ios_base6getlocEv
0001856a _ZNSt6__ndk15ctypeIcE2idE
00018584 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000185ad _ZNSt6__ndk16localeD1Ev
000185c5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018603 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001863e _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018676 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186ae _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186ec _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001872a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001876a _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000187aa _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187e1 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018818 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018857 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018896 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000188cd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018904 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018943 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018982 _ZNSt20bad_array_new_lengthC1Ev
000189a2 _ZTISt20bad_array_new_length
000189bf _ZNSt20bad_array_new_lengthD1Ev
000189df _ZTSSt20bad_array_new_length
000189fc _ZTSSt9bad_alloc
00018a0d _ZTISt9bad_alloc
00018a1e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a6d memchr
00018a74 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018ac1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018b0e strcpy
00018b15 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b73 _ZTISt12out_of_range
00018b88 _ZNSt12out_of_rangeD1Ev
00018ba0 _ZTVSt12out_of_range
00018bb5 _ZTSSt12out_of_range
00018bca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018c19 __cxa_guard_acquire
00018c2d __cxa_guard_release
00018c41 _ZTVNSt6__ndk117bad_function_callE
00018c64 _ZTINSt6__ndk117bad_function_callE
00018c87 _ZNSt9exceptionD2Ev
00018c9b _ZTSNSt6__ndk117bad_function_callE
00018cbe _ZNKSt9exception4whatEv
00018cd6 strncmp
00018cde _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018d2c calloc
00018d33 CreateNLSocket
00018d42 ReadEvents
00018d4d CloseNLSocket
00018d5b pipe
00018d60 fcntl
00018d66 write
00018d6c hypot
00018d76 read
00018d7b logb
00018d80 scalbn
00018d87 JNI_OnLoad
00018d92 JNI_OnUnload
00018d9f __gnu_strerror_r
00018db0 stat
00018db5 __errno
00018dbd lstat
00018dc3 unlink
00018dca readdir
00018dd2 closedir
00018ddb opendir
00018de3 strdup
00018dea qsort
00018df0 mkdir
00018df6 chmod
00018dfc link
00018e01 symlink
00018e09 readlink
00018e12 rename
00018e19 rmdir
00018e1f fstat
00018e25 fchmod
00018e2c sendfile
00018e35 futimens
00018e3e SystemNative_GetDomainSocketSizes
00018e60 time
00018e65 srand48
00018e6d lrand48
00018e75 open
00018e7a close
00018e80 utimes
00018e87 geteuid
00018e8f getegid
00018e97 mono_pal_init
00018ea5 SystemNative_FStat2
00018eb9 SystemNative_UTime
00018ecc GlobalizationNative_GetTimeZoneDisplayName
00018ef7 pthread_key_delete
00018f0a pthread_getspecific
00018f1e pthread_setspecific
00018f32 pthread_mutex_init
00018f45 pthread_mutex_destroy
00018f5b pthread_mutex_lock
00018f6e pthread_mutex_unlock
00018f83 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018fd0 pthread_key_create
00018fe3 __android_log_print
00018ff7 pthread_once
00019008 dl_iterate_phdr
00019018 strstr
0001901f pthread_mutexattr_init
00019036 pthread_mutexattr_settype
00019050 pthread_mutexattr_destroy
0001906a pthread_rwlock_wrlock
00019080 pthread_rwlock_rdlock
00019096 pthread_rwlock_unlock
000190ac __cxa_rethrow
000190ba access
000190c1 getenv
000190c8 poll
000190cd pthread_attr_init
000190df pthread_create
000190ee pthread_attr_destroy
00019103 pthread_self
00019110 pthread_detach
0001911f pthread_setname_np
00019132 sched_yield
0001913e getcwd
00019145 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019190 realloc
00019198 inet_pton
000191a2 getaddrinfo
000191ae inet_ntop
000191b8 freeaddrinfo
000191c5 getnameinfo
000191d1 gethostname
000191dd socket
000191e4 setsockopt
000191ef bind
000191f4 connect
000191fc getsockopt
00019207 getsockname
00019213 getpeername
0001921f listen
00019226 shutdown
0001922f accept
00019236 dup2
0001923b recvfrom
00019244 send
00019249 sendmsg
00019251 recvmsg
00019259 sendto
00019260 ioctl
00019266 isatty
0001926d _Znam
00019273 _ZdaPv
0001927a lseek
00019280 ftruncate
0001928e mmap
00019293 munmap
0001929a getpagesize
000192a6 pthread_cond_init
000192b8 pthread_cond_destroy
000192cd pthread_cond_wait
000192df gettimeofday
000192ec pthread_cond_timedwait
00019303 pthread_cond_broadcast
0001931a pthread_cond_signal
0001932e __FD_SET_chk
0001933f select
00019346 atoi
0001934b sigemptyset
00019357 sigaction
00019361 sysconf
00019369 uname
0001936f setenv
00019376 unsetenv
0001937f environ
00019387 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193ce __start_il2cpp
000193dd __stop_il2cpp
000193eb dladdr
000193f2 memalign
000193fb getpid
00019402 sprintf
0001940a clock_gettime
00019418 clock_getres
00019425 mktime
0001942c localtime
00019436 strftime
0001943f gmtime
00019446 difftime
0001944f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001949d vsnprintf
000194a7 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000194f4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019546 strlcpy
0001954e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001959e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000195ed _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001963d __cxa_pure_virtual
00019650 DllGetActivationFactory
00019668 DllCanUnloadNow
00019678 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196c4 _ZNSt13exception_ptrD1Ev
000196dd _ZNSt13exception_ptrC1ERKS_
000196f9 _ZSt17rethrow_exceptionSt13exception_ptr
00019722 _ZSt17current_exceptionv
0001973b _ZNSt13exception_ptraSERKS_
00019757 strtol
0001975e wmemchr
