00000244 Android
00019ff1 OSP_Unity_AssignRaycastCallback
0001a011 OSP_Unity_GetRaycastHits
0001a02a OSP_Unity_GetRoomDimensions
0001a046 OSP_Unity_InitializeInternalContext
0001a06a OSP_Unity_SetDynamicRoomInterpSpeed
0001a08e OSP_Unity_SetDynamicRoomMaxWallDistance
0001a0b6 OSP_Unity_SetDynamicRoomRaysPerSecond
0001a0dc OSP_Unity_SetDynamicRoomRaysRayCacheSize
0001a105 OSP_Unity_SetReflectionModel
0001a122 OSP_Unity_UpdateRoomModel
0001a13c _Z14OAP_SpatializeP22OAPSpatializerInstancePjPKfPfS4_ff
0001a174 _Z16OAP_SetUnitScalef
0001a18a _Z18OAP_GetRaycastHitsP17ovrAudioVector3f_S0_i
0001a1b9 _Z19OAP_SetProfilerPorti
0001a1d2 _Z19OAP_SetSoundVectorsP22OAPSpatializerInstancefffffffff
0001a20c _Z19OAP_SetSourceRadiusP22OAPSpatializerInstancef
0001a23e _Z21OAP_GetRoomDimensionsPfS_P17ovrAudioVector3f_
0001a270 _Z22OAP_GetOVRAudioVersionPiS_S_
0001a291 _Z22OAP_SetListenerVectorsfffffffff
0001a2b5 _Z22OAP_SetProfilerEnabledb
0001a2d1 _Z22OAP_SetReflectionModel23ovrAudioReflectionModel
0001a305 _Z23OAP_SetAttenuationFixedP22OAPSpatializerInstancef
0001a33b _Z23OAP_SetAttenuationRangeP22OAPSpatializerInstanceff
0001a372 _Z23OAP_SetAudioSourceFlagsP22OAPSpatializerInstance
0001a3a7 _Z25OAP_AssignRayCastCallbackPFv17ovrAudioVector3f_S_PS_S0_PfPvES2_
0001a3eb _Z25OAP_FreeAmbisonicInstanceP20OAPAmbisonicInstance
0001a420 _Z26OAP_InitSpatializerContextiiffij
0001a445 _Z26OAP_SetAmbisonicRenderModeP20OAPAmbisonicInstancei
0001a47c _Z27OAP_FreeSpatializerInstanceP22OAPSpatializerInstance
0001a4b5 _Z28OAP_ResetSpatializerInstanceP22OAPSpatializerInstance
0001a4ef _Z29OAP_SetAmbisonicSourceVectorsP20OAPAmbisonicInstanceffffff
0001a52e _Z29OAP_SetAudioReverbSendLeveldBP22OAPSpatializerInstancef
0001a56a _Z29OAP_SetDynamicRoomInterpSpeedf
0001a58d _Z30OAP_GetAmbisonicScratchBuffersPPfS0_
0001a5b6 _Z31OAP_SetAttenuationInverseSquareP22OAPSpatializerInstance
0001a5f3 _Z31OAP_SetDynamicRoomRaysPerSecondi
0001a618 _Z31OAP_SetSourceDirectivityEnabledP22OAPSpatializerInstanceb
0001a656 _Z32OAP_SetDisableReflectionsOnSoundP22OAPSpatializerInstanceb
0001a695 _Z33OAP_GetAvailableAmbisonicInstancePP20OAPAmbisonicInstancei
0001a6d4 _Z33OAP_SetDynamicRoomMaxWallDistancef
0001a6fb _Z34OAP_SetDynamicRoomRaysRayCacheSizei
0001a723 _Z34OAP_SpatializeAmbisonicInterleavedP20OAPAmbisonicInstancePKfPf
0001a766 _Z35OAP_GetAvailableSpatializerInstancev
0001a78f _Z35OAP_GetGlobalEarlyReflectionEnabledv
0001a7b8 _Z37OAP_AddSpatializerInstanceToDrainTailP22OAPSpatializerInstance
0001a7fb _Z39OAP_CurrentUsedSpatializerInstanceCountv
0001a828 _ZN20OAPAmbisonicInstance14OculusAmbiModeE
0001a853 _ZN7OapUtil10dbToLinearEf
0001a86d _ZN7OapUtil11AlignedFreeEPv
0001a889 _ZN7OapUtil13AlignedMallocEmm
0001a8a7 _ZdlPv
0001a8ae _Znwm
0001a8b4 globalScale
0001a8c0 reflectionSystemEnabled
0001a8d8 voiceLimit
0001a8e3 ONSP_GetGlobalRoomReflectionValues
0001a906 _Z13OAP_DrainTailPfS_
0001a91c _Z19OAP_InterleavedToLRPKfiPfS1_
0001a93d _Z19OAP_LRToInterleavedPKfS0_Pfi
0001a95e _Z21OAP_MixInSharedReverbPfS_Pb
0001a97e _Z25OAP_SetPropagationQualityf
0001a99d _Z26OAP_EnableEarlyReflectionsRK12OAPRoomModel
0001a9cc _Z29OAP_SetSharedReverbWetLeveldBf
0001a9ef _ZN27OculusSpatializerReflection16EarlyReflectionsEPNS_10EffectDataE
0001aa34 memcpy
0001aa3b overrideReflectionSettings
0001aa56 overrideReflectionsEnabled
0001aa71 overrideReverbEnabled
0001aa87 ovrAudio_GetPluginContext
0001aaa1 ONSP_FreeAmbisonicInstance
0001aabc ONSP_GetAvailableAmbisonicInstance
0001aadf ONSP_InitAmbisonics
0001aaf3 ONSP_SetListenerVectors
0001ab0b ONSP_SpatializeAmbisonicInterleavedStereoPairs
0001ab3a OSP_AssignRayCastCallback
0001ab54 OSP_CalculateSphericalHarmonicProjection
0001ab7d OSP_CreateAmbisonicStream
0001ab97 OSP_CreateFreeFieldStream
0001abb1 OSP_CreateSpectrumAnalyzer
0001abcc OSP_DestroyAmbisonicStream
0001abe7 OSP_DestroyFreeFieldStream
0001ac02 OSP_DestroySpectrumAnalyzer
0001ac1e OSP_GetRaycastHits
0001ac31 OSP_GetRoomDimensions
0001ac47 OSP_LoadHRTFDataSet
0001ac5b OSP_MonoToAmbisonic
0001ac6f OSP_OverrideReflectionSettings
0001ac8e OSP_ProcessAmbisonicStreamInterleaved
0001acb4 OSP_ProcessFreeFieldStreamInterleaved
0001acda OSP_ProcessQuadBinaural
0001acf2 OSP_ResetSpectrumAnalyzer
0001ad0c OSP_SetAmbisonicRenderMode
0001ad27 OSP_SetDynamicRoomInterpSpeed
0001ad45 OSP_SetDynamicRoomMaxWallDistance
0001ad67 OSP_SetDynamicRoomRaysPerSecond
0001ad87 OSP_SetDynamicRoomRaysRayCacheSize
0001adaa OSP_SetFreeFieldAmbisonicReflectionOrder
0001add3 OSP_SetFreeFieldAttenuationRange
0001adf4 OSP_SetFreeFieldReflectionBounceCount
0001ae1a OSP_SetFreeFieldReflectionsEnabled
0001ae3d OSP_SetFreeFieldSourceRadius
0001ae5a OSP_SetGlobalDirectivityMode
0001ae77 OSP_SetGlobalVoiceLimit
0001ae8f OSP_SetHRTFDataSetIndex
0001aea7 OSP_SetHRTFModeSphericalHarmonicsEnabled
0001aed0 OSP_SetHRTFSphericalHarmonicsOrder
0001aef3 OSP_SetHeadSize
0001af03 OSP_SetNearFieldDistance
0001af1c OSP_SetReflectionsEnabled
0001af36 OSP_SetRoomModelling
0001af4b OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001af7e OSP_SpectrumAnalyzerGetSpectrumAmbisonic
0001afa7 OSP_SpectrumAnalyzerGetSpectrumInterleaved
0001afd2 OSP_SpectrumAnalyzerProcessBufferInterleaved
0001afff _Z15OAP_SetHeadSizef
0001b014 _Z17OAP_GetAPIContextPPv
0001b02d _Z19OAP_LoadHRTFDataSetPKcPi
0001b04a _Z19OAP_MonoToAmbisonicPKffffiPfi
0001b06c _Z23OAP_ProcessQuadBinauralPKfS0_S0_S0_fffiPf
0001b09a _Z23OAP_SetHRTFDataSetIndexi
0001b0b7 _Z23OAP_SetSoundPositionXYZP22OAPSpatializerInstancefff
0001b0ef _Z24OAP_SetNearFieldDistanceP22OAPSpatializerInstancef
0001b126 _Z25OAP_ResetSpectrumAnalyzerPv
0001b146 _Z25OAP_SetReflectionsEnabledbb
0001b166 _Z25OAP_SpatializeInterleavedP22OAPSpatializerInstancePjPKfPfff
0001b1a6 _Z26OAP_CreateSpectrumAnalyzeriiiPPv
0001b1cb _Z27OAP_DestroySpectrumAnalyzerPv
0001b1ed _Z28OAP_DeleteSpatializerContextv
0001b20f _Z32OAP_MixInSharedReverbInterleavedPfPb
0001b238 _Z34OAP_SetHRTFSphericalHarmonicsOrderi
0001b260 _Z40OAP_CalculateSphericalHarmonicProjectionP22OAPSpatializerInstancePKfPf
0001b2ab _Z40OAP_SetHRTFModeSphericalHarmonicsEnabledi
0001b2d9 _Z40OAP_SpectrumAnalyzerGetSpectrumAmbisonicPvPKfPf
0001b30d _Z42OAP_SpatializeAmbisonicInterleavedInternalP20OAPAmbisonicInstancePKfPfi
0001b359 _Z42OAP_SpectrumAnalyzerGetSpectrumInterleavedPvPf
0001b38c _Z44OAP_SpectrumAnalyzerProcessBufferInterleavedPvPKfii
0001b3c4 _Z50OAP_SpectrumAnalyzerCalculateAmbisonicCoefficientsPvfffiPf
0001b403 ovrAudio_SetAmbisonicReflectionOrder
0001b428 ovrAudio_SetReflectionBounceCount
0001b44a _Unwind_Resume
0001b459 _Z16OAP_RampGainMonoPfff
0001b472 _Z16OAP_StereoToMonoPKfS0_Pf
0001b48f _Z17OAP_FillWithNoisePfS_f
0001b4aa _Z18OAP_SetAttenuationP22OAPSpatializerInstancef
0001b4db _Z19OAP_SetFalloffRangeff
0001b4f5 _Z20OAP_SetFrequencyHintP22OAPSpatializerInstancei
0001b528 _Z21GetGlobalAudioContextv
0001b543 _Z22OAP_GetInternalContextPPv
0001b561 _Z22OAP_GetSampleRateRangePiS_
0001b580 _Z23OAP_SetSoundPositionDAEP22OAPSpatializerInstancefff
0001b5b8 _Z24OAP_CalculateMaxTailSizev
0001b5d6 _Z24OAP_GetSourceOverallGainP22OAPSpatializerInstancePf
0001b60e _Z25OAP_ChannelsToInterleavedPPfiiS_
0001b633 _Z25OAP_EnablePerSourceReverbi
0001b652 _Z25OAP_InterleavedToChannelsPfPS_ii
0001b677 _Z26OAP_GetAmbisonicRenderModeP20OAPAmbisonicInstancePi
0001b6af _Z26OAP_GetGlobalReverbEnabledv
0001b6cf _Z26OAP_ResetAmbisonicInstanceP20OAPAmbisonicInstance
0001b705 _Z29OAP_GetAmbisonicInstanceIndexP20OAPAmbisonicInstancePi
0001b740 _Z30OAP_IndexToSpatializerInstancei
0001b764 _Z30OAP_SpatializerInstanceToIndexP22OAPSpatializerInstance
0001b7a0 _Z35OAP_SetSharedReverbAttenuationRangeff
0001b7ca _Z36OAP_DetectUnusedSpatializerInstancesPFiP22OAPSpatializerInstanceE
0001b810 _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
0001b84e _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
0001b88e _ZN14OAPGlobalStateD2Ev
0001b8a6 _ZN7OapUtil20SphericalToCartesianEfffPfS0_S0_
0001b8d4 _ZN7OapUtil3LogEPKcz
0001b8e9 _ZN7OapUtil4RandEv
0001b8fc _ZNSt6__ndk115recursive_mutex4lockEv
0001b921 _ZNSt6__ndk115recursive_mutex6unlockEv
0001b948 _ZNSt6__ndk115recursive_mutexC1Ev
0001b96a _ZNSt6__ndk115recursive_mutexD1Ev
0001b98c ovrAudio_AssignRaycastCallback
0001b9ab ovrAudio_CalculateSphericalHarmonicProjection
0001b9d9 ovrAudio_CreateAmbisonicStream
0001b9f8 ovrAudio_CreateContextInternal
0001ba17 ovrAudio_CreateSpectrumAnalyzer
0001ba37 ovrAudio_DestroyAmbisonicStream
0001ba57 ovrAudio_DestroyContext
0001ba6f ovrAudio_DestroySpectrumAnalyzer
0001ba90 ovrAudio_Enable
0001baa0 ovrAudio_GetAmbisonicRenderMode
0001bac0 ovrAudio_GetAudioSourceOverallGain
0001bae3 ovrAudio_GetInternalContext
0001baff ovrAudio_GetRaycastHits
0001bb17 ovrAudio_GetRoomDimensions
0001bb32 ovrAudio_GetUnitScale
0001bb48 ovrAudio_GetVersion
0001bb5c ovrAudio_InitializeContext
0001bb77 ovrAudio_LoadHRTFDataSet
0001bb90 ovrAudio_MixInSharedReverbInterleaved
0001bbb6 ovrAudio_MixInSharedReverbLR
0001bbd3 ovrAudio_MonoToAmbisonic
0001bbec ovrAudio_ProcessAmbisonicStreamInterleaved
0001bc17 ovrAudio_ProcessAmbisonicStreamInternalLR
0001bc41 ovrAudio_ProcessQuadBinaural
0001bc5e ovrAudio_ResetAmbisonicStream
0001bc7c ovrAudio_ResetAudioSource
0001bc96 ovrAudio_ResetSpectrumAnalyzer
0001bcb5 ovrAudio_SetAmbisonicOrientation
0001bcd6 ovrAudio_SetAmbisonicRenderMode
0001bcf6 ovrAudio_SetAudioReverbSendLevel
0001bd17 ovrAudio_SetAudioSourceAttenuationMode
0001bd3e ovrAudio_SetAudioSourceFlags
0001bd5b ovrAudio_SetAudioSourcePos
0001bd76 ovrAudio_SetAudioSourceRadius
0001bd94 ovrAudio_SetAudioSourceRange
0001bdb1 ovrAudio_SetAudioSourceVectors
0001bdd0 ovrAudio_SetDynamicRoomInterpSpeed
0001bdf3 ovrAudio_SetDynamicRoomMaxWallDistance
0001be1a ovrAudio_SetDynamicRoomRaysPerSecond
0001be3f ovrAudio_SetDynamicRoomRaysRayCacheSize
0001be67 ovrAudio_SetHRTFDataSetIndex
0001be84 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
0001beb2 ovrAudio_SetHRTFSphericalHarmonicsOrder
0001beda ovrAudio_SetHeadRadius
0001bef1 ovrAudio_SetListenerVectors
0001bf0d ovrAudio_SetNearFieldDistance
0001bf2b ovrAudio_SetProfilerEnabled
0001bf47 ovrAudio_SetProfilerPort
0001bf60 ovrAudio_SetPropagationQuality
0001bf7f ovrAudio_SetReflectionModel
0001bf9b ovrAudio_SetSharedReverbWetLevel
0001bfbc ovrAudio_SetSimpleBoxRoomParameters
0001bfe0 ovrAudio_SetSourceDirectivityEnabled
0001c005 ovrAudio_SetUnitScale
0001c01b ovrAudio_SpatializeMonoSourceInterleaved
0001c044 ovrAudio_SpatializeMonoSourceLR
0001c064 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001c09c ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
0001c0ca ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
0001c0fa ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0001c12c _ZN7OapUtil10linearToDbEf
0001c146 _ZN7OapUtil15IsParentProcessEPc
0001c166 _ZN7OapUtil20CartesianToSphericalEfffPfS0_S0_
0001c194 _ZN7OapUtil4FreeEPv
0001c1a8 _ZN7OapUtil6MallocEm
0001c1bd _ZN7OapUtil6MemcpyEPvS0_m
0001c1d7 _ZN7OapUtil6MemsetEPvim
0001c1ef acosf
0001c1f5 asinf
0001c1fb free
0001c200 log10f
0001c207 malloc
0001c20e memalign
0001c217 powf
0001c21c rand
0001c221 _ZN5OvrHQ15AmbisonicStream18processInterleavedEPKfiPfS3_i
0001c25b _ZN5OvrHQ15AmbisonicStream21processNoninterleavedEPKfiPfS3_i
0001c298 _ZN5OvrHQ15AmbisonicStream29monoToAmbisonicMixInterleavedEPKfRKN3OVR7Vector3IfEE21OvrHQ_AmbisonicFormatiPfi
0001c304 _ZN5OvrHQ15AmbisonicStream5resetEv
0001c327 _ZN5OvrHQ15AmbisonicStreamC1EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
0001c370 _ZN5OvrHQ15AmbisonicStreamC2EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
0001c3b9 _ZN5OvrHQ15AmbisonicStreamD1Ev
0001c3d8 _ZN5OvrHQ15AmbisonicStreamD2Ev
0001c3f7 _ZN5OvrHQ23calculateAmbisonicGainsERKN3OVR7Vector3IfEE21OvrHQ_AmbisonicFormatiPf
0001c448 oa_AllocSamples
0001c458 oa_FreeSamples
0001c467 ovrAudioInternal_CreateRecursiveMutex
0001c48d ovrAudioInternal_DestroyRecursiveMutex
0001c4b4 ovrAudioInternal_GetClocks
0001c4cf ovrAudioInternal_GetClocksPerSecond
0001c4f3 ovrAudioInternal_LockRecursiveMutex
0001c517 ovrAudioInternal_Log
0001c52c ovrAudioInternal_UnlockRecursiveMutex
0001c552 _ZN5OvrHQ17ConvolutionFilter13processLongIREiPfS1_ibb
0001c588 _ZN5OvrHQ17ConvolutionFilter14prepareShortIREv
0001c5b7 _ZN5OvrHQ17ConvolutionFilter14setBlendLengthEi
0001c5e6 _ZN5OvrHQ17ConvolutionFilter5resetEv
0001c60b _ZN5OvrHQ17ConvolutionFilter5setIREPKfiS2_ii
0001c638 _ZN5OvrHQ17ConvolutionFilter7processERKNS_26MultiDimensionalBufferImplIKfLi2EEEiPfS6_i
0001c68f _ZN5OvrHQ17ConvolutionFilterC1Eiii
0001c6b2 _ZN5OvrHQ17ConvolutionFilterC2Eiii
0001c6d5 _ZN5OvrHQ17ConvolutionFilterD1Ev
0001c6f6 _ZN5OvrHQ17ConvolutionFilterD2Ev
0001c717 _ZN5OvrHQ19rotateHoaIrByMatrixERKNS_22MultiDimensionalBufferINS_7complexELi3EEEiiRKNS_23AmbisonicRotationMatrixEPNS0_IS1_Li4EEE
0001c797 _ZN5OvrHQ21ConvolutionFilterMono17prepareLongIRImplEv
0001c7cd _ZN5OvrHQ23AmbisonicRotationMatrix11setRotationEN3OVR7Matrix3IfEEi
0001c810 _ZN5OvrHQ25BlockDiagonalSparseMatrixIfE8multiplyERKS1_S3_PS1_
0001c84e _ZN5OvrHQ25BlockDiagonalSparseMatrixIfEC2Ei
0001c87a _ZN5OvrHQ26ConvolutionFilterAmbisonic11setRotationERK11HRTFDataSetRKN3OVR7Matrix3IfEE
0001c8d0 _ZN5OvrHQ26ConvolutionFilterAmbisonic16setSphericalHRTFERK11HRTFDataSeti
0001c919 _ZN5OvrHQ26ConvolutionFilterAmbisonic17prepareLongIRImplEv
0001c954 _ZN5OvrHQ26ConvolutionFilterAmbisonic17setAmbisonicOrderEi
0001c98f _ZN5OvrHQ26ConvolutionFilterAmbisonic22prepareLongIRAmbisonicEPNS_17ConvolutionFilterE
0001c9e6 _ZN5OvrHQ26ConvolutionFilterAmbisonicC1Eii21OvrHQ_AmbisonicFormatiRK11HRTFDataSet
0001ca38 _ZN5OvrHQ26ConvolutionFilterAmbisonicC2Eii21OvrHQ_AmbisonicFormatiRK11HRTFDataSet
0001ca8a _ZZN5OvrHQ25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE18matrix_x90_forward
0001caf0 _ZZN5OvrHQ25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE19matrix_x90_backward
0001cb57 _ZN5OvrHQ17DirectivitySystem10initializeEv
0001cb82 _ZN5OvrHQ17DirectivitySystem22applyDirectivityFilterEfPfS1_i
0001cbbf _ZN5OvrHQ17DirectivitySystem26calculateDirectivityFactorEfPf
0001cbfc _ZN5OvrHQ17DirectivitySystemD1Ev
0001cc1d _ZN5OvrHQ17DirectivitySystemD2Ev
0001cc3e log2f
0001cc44 _ZN5OvrHQ3Dsp10addSignalsEPKfS2_Pfm
0001cc68 _ZN5OvrHQ3Dsp10preProcessEv
0001cc84 _ZN5OvrHQ3Dsp11mixRampMonoEPKfPfmff
0001cca8 _ZN5OvrHQ3Dsp11postProcessEv
0001ccc5 _ZN5OvrHQ3Dsp13breakIfSignalEPKffm
0001cce8 _ZN5OvrHQ3Dsp14interleave2x32EPKvS2_Pvm
0001cd10 _ZN5OvrHQ3Dsp14interleave4x32EPKvS2_S2_S2_Pvm
0001cd3e _ZN5OvrHQ3Dsp14interpResampleEPKfPfmm
0001cd64 _ZN5OvrHQ3Dsp16deinterleave2x32EPKvPvS3_m
0001cd8e _ZN5OvrHQ3Dsp16deinterleave4x32EPKvPvS3_S3_S3_m
0001cdbe _ZN5OvrHQ3Dsp16getPeakLevelMonoEPKfm
0001cde3 _ZN5OvrHQ3Dsp16resampleHalfRateEPKfPfm
0001ce0a _ZN5OvrHQ3Dsp17accumulateSignalsEPKfPfm
0001ce32 _ZN5OvrHQ3Dsp17matrixMultiply4x4EPKfS2_Pf
0001ce5c _ZN5OvrHQ3Dsp18mixInterleave2xf32EPKfS2_Pfm
0001ce88 _ZN5OvrHQ3Dsp20mixDeinterleave4xf32EPKfPfS3_S3_S3_m
0001cebc _ZN5OvrHQ3Dsp21convertFloatsToShortsEPKfPsmf
0001cee9 _ZN5OvrHQ3Dsp21convertShortsToFloatsEPKsPfmf
0001cf16 _ZN5OvrHQ3Dsp23getMagnitudeSquaredMonoEPKfm
0001cf42 _ZN5OvrHQ3Dsp24convertFloatsToHalfsIEEEEPKfPvm
0001cf71 _ZN5OvrHQ3Dsp24convertHalfsToFloatsIEEEEPKvPfm
0001cfa0 _ZN5OvrHQ3Dsp29monoToAmbisonicMixInterleavedEPKfPfmS2_
0001cfd7 _ZN5OvrHQ3Dsp32convertHalfsToFloatsIEEEandBlendEPKvS2_Pfffm
0001d013 _ZN5OvrHQ3Dsp32monoToAmbisonicMixNoninterleavedEPKfPfmmmS2_
0001d04f _ZN5OvrHQ3Dsp33monoToAmbisonicMixFadeInterleavedEPKfPfmS2_S2_
0001d08d _ZN5OvrHQ3Dsp35convertHalfsToFloatsIEEEwithScalingEPKvPffm
0001d0c8 _ZN5OvrHQ3Dsp36monoToAmbisonicMixFadeNoninterleavedEPKfPfmmmS2_S2_
0001d10b _ZN5OvrHQ3Dsp7ampMonoEPKfPfmf
0001d129 _ZN5OvrHQ3Dsp7mixMonoEPKfPfmf
0001d147 _ZN5OvrHQ3Dsp8exitOnceEv
0001d160 _ZN5OvrHQ3Dsp8initOnceEv
0001d179 _ZN5OvrHQ3Dsp8rampMonoEPKfPfmff
0001d199 _ZN5OvrHQ3Dsp9blendMonoEPKfS2_Pfmff
0001d1bd ambisonicChannelCount
0001d1d3 kHrtfLengthDefault
0001d1e6 kHrtfSampleRateDefault
0001d1fd kShHrtfLengthDefault
0001d212 kStereo
0001d21a readHRTFDataSet
0001d22a readHRTFDataSetMemory
0001d240 writeHRTFDataSet
0001d251 _ZN5OvrHQ10HRTFEffect11setPositionERKN3OVR7Vector3IfEE
