0000027c Android
00003e58 _ZTVN5Unity41UnityEventProcessApplicationCommandBeforeE
00003e90 _ZN5Unity11UnityEvents6InvokeERKNS_10UnityEventE
00003ec1 malloc
00003ec8 _ZN5Unity16UnityApplication12ProcessFrameEv
00003ef4 _ZN5Unity18UnityConfiguration13RefreshLocaleEv
00003f23 _ZN5Unity16EditorActionNameEi
00003f41 GameActivity_isSoftwareKeyboardVisible
00003f68 _ZTVN5Unity40UnityEventProcessApplicationCommandAfterE
00003f9f __stack_chk_fail
00003fb0 _ZNSt6__ndk119piecewise_constructE
00003fd3 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE16__init_with_sizeB8ne180000IPS3_S8_EEvT_T0_m
00004047 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEPS3_OT_
000040b4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
00004257 _ZN5Unity11UnityEvents18UnregisterInternalEPKSt9type_infoRKNS0_8CallbackE
000042a1 _ZNSt6__ndk14pairIKPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEED2Ev
00004306 _ZN5Unity16UnityApplication18ProcessInputEventsEv
00004338 _ZN5Unity16UnityApplication22ProcessTextInputEventsEv
0000436e _ZN5Unity16UnityApplication16CleanInputEventsEv
0000439e _ZTVN5Unity19UnityEventLoopAfterE
000043c0 GameActivity_finish
000043d4 _ZN5Unity16UnityApplication4LoopEv
000043f7 _ZTVN5Unity26UnityEventFirstSceneLoadedE
00004420 ALooper_pollOnce
00004431 _ZNK5Unity16UnityApplication26ProcessApplicationCommandsEv
0000446c _ZN5Unity10UnityEventD2Ev
00004486 _ZN5Unity16UnityApplication8InstanceEv
000044ad _ZN5Unity16UnityApplication17InstanceAvailableEv
000044de __cxa_allocate_exception
000044f7 _ZTVNSt6__ndk117bad_function_callE
0000451a _ZTINSt6__ndk117bad_function_callE
0000453d _ZNSt9exceptionD2Ev
00004551 __cxa_throw
0000455d _ZTISt12length_error
00004572 _ZNSt12length_errorD1Ev
0000458a __cxa_free_exception
0000459f _ZNSt11logic_errorC2EPKc
000045b8 _ZTVSt12length_error
000045cd _ZNSt20bad_array_new_lengthC1Ev
000045ed _ZTISt20bad_array_new_length
0000460a _ZNSt20bad_array_new_lengthD1Ev
0000462a _ZNSt6__ndk112__next_primeEm
00004647 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE11__do_rehashILb1EEEvm
0000475e _ZN5Unity41UnityEventProcessApplicationCommandBeforeD0Ev
00004797 _ZN5Unity40UnityEventProcessApplicationCommandAfterD0Ev
000047cf _ZN5Unity26UnityEventFirstSceneLoadedD0Ev
000047f9 _ZN5Unity19UnityEventLoopAfterD0Ev
0000481c _ZTSNSt6__ndk117bad_function_callE
0000483f _ZTVN10__cxxabiv120__si_class_type_infoE
00004868 _ZTISt9exception
00004879 _ZNKSt9exception4whatEv
00004891 _ZTIN5Unity41UnityEventProcessApplicationCommandBeforeE
000048c9 _ZTSN5Unity41UnityEventProcessApplicationCommandBeforeE
00004901 _ZTSN5Unity10UnityEventE
0000491a _ZTIN5Unity10UnityEventE
00004933 _ZTVN10__cxxabiv117__class_type_infoE
00004959 _ZTIN5Unity40UnityEventProcessApplicationCommandAfterE
00004990 _ZTSN5Unity40UnityEventProcessApplicationCommandAfterE
000049c7 _ZTIN5Unity26UnityEventFirstSceneLoadedE
000049f0 _ZTSN5Unity26UnityEventFirstSceneLoadedE
00004a19 _ZTIN5Unity19UnityEventLoopAfterE
00004a3b _ZTSN5Unity19UnityEventLoopAfterE
00004a5d __gxx_personality_v0
00004a72 _ZN5Unity18UnityConfigurationC2EP11android_app
00004aa1 _ZNK5Unity18UnityConfiguration18_GetSdkVersionImplEv
00004ad6 _ZNK5Unity18UnityConfiguration17_GetColorModeImplEv
00004b0a _ZNK5Unity18UnityConfiguration18_GetDensityDpiImplEv
00004b3f _ZNK5Unity18UnityConfiguration17_GetFontScaleImplEv
00004b73 _ZNK5Unity18UnityConfiguration28_GetFontWeightAdjustmentImplEv
00004bb2 _ZNK5Unity18UnityConfiguration26_GetHardKeyboardHiddenImplEv
00004bef _ZNK5Unity18UnityConfiguration16_GetKeyboardImplEv
00004c22 _ZNK5Unity18UnityConfiguration22_GetKeyboardHiddenImplEv
00004c5b _ZNK5Unity18UnityConfiguration11_GetMccImplEv
00004c89 _ZNK5Unity18UnityConfiguration11_GetMncImplEv
00004cb7 _ZNK5Unity18UnityConfiguration18_GetNavigationImplEv
00004cec _ZNK5Unity18UnityConfiguration24_GetNavigationHiddenImplEv
00004d27 _ZNK5Unity18UnityConfiguration19_GetOrientationImplEv
00004d5d _ZNK5Unity18UnityConfiguration22_GetScreenHeightDpImplEv
00004d96 _ZNK5Unity18UnityConfiguration20_GetScreenLayoutImplEv
00004dcd _ZNK5Unity18UnityConfiguration21_GetScreenWidthDpImplEv
00004e05 _ZNK5Unity18UnityConfiguration29_GetSmallestScreenWidthDpImplEv
00004e45 _ZNK5Unity18UnityConfiguration19_GetTouchscreenImplEv
00004e7b _ZNK5Unity18UnityConfiguration14_GetUIModeImplEv
00004eac _ZNK5Unity18UnityConfiguration22_GetLocaleLanguageImplEv
00004ee5 _ZNK5Unity18UnityConfiguration21_GetLocaleCountryImplEv
00004f1d AConfiguration_getLanguage
00004f38 AConfiguration_getCountry
00004f52 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00004fa0 AConfiguration_getSdkVersion
00004fbd GameActivity_getColorMode
00004fd7 GameActivity_getDensityDpi
00004ff2 GameActivity_getFontScale
0000500c GameActivity_getFontWeightAdjustment
00005031 GameActivity_getHardKeyboardHidden
00005054 GameActivity_getKeyboard
0000506d GameActivity_getKeyboardHidden
0000508c GameActivity_getMcc
000050a0 GameActivity_getMnc
000050b4 GameActivity_getNavigation
000050cf GameActivity_getNavigationHidden
000050f0 GameActivity_getOrientation
0000510c GameActivity_getScreenHeightDp
0000512b GameActivity_getScreenLayout
00005148 GameActivity_getScreenWidthDp
00005166 GameActivity_getSmallestScreenWidthDp
0000518c GameActivity_getTouchscreen
000051a8 GameActivity_getUIMode
000051bf _ZN5Unity23SetThisThreadAsUIThreadEv
000051e4 pthread_equal
000051f2 pthread_self
000051ff __android_log_vprint
00005214 _ZN5Unity25SetThisThreadAsMainThreadEv
0000523b _ZN5Unity13GetUIThreadIdEv
00005256 _ZN5Unity15GetMainThreadIdEv
00005273 _ZN5Unity22CheckAndClearExceptionEP7_JNIEnvPKc
000052a2 strlen
000052a9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000052e0 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
0000532d _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005379 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000053c2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000053fb _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00005433 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00005465 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
000054b2 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000054fe _ZNSt6__ndk18ios_base4initEPv
0000551c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00005555 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00005596 _ZNKSt6__ndk18ios_base6getlocEv
000055b6 _ZNSt6__ndk15ctypeIcE2idE
000055d0 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000055f9 _ZNSt6__ndk16localeD1Ev
00005611 _ZNSt6__ndk18ios_base5clearEj
0000562f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0000566d _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000056a8 __cxa_end_catch
000056b8 memset
000056bf Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
0000570a Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
00005769 _Z9ErrorLoopP11android_app
00005784 _Z8MainLoopP11android_app
0000579e _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
000057d9 _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
00005816 android_main
00005823 _exit
00005829 android_app_set_motion_event_filter
0000584d GameActivityPointerAxes_enableAxis
00005870 android_app_swap_input_buffers
0000588f _ZTVN5Unity22UnityEventProcessInputE
000058b4 _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
000058e0 android_app_clear_key_events
000058fd android_app_clear_motion_events
0000591d _ZN5Unity22UnityEventProcessInputD0Ev
00005943 _ZTIN5Unity22UnityEventProcessInputE
00005968 _ZTSN5Unity22UnityEventProcessInputE
0000598d _ZN5Unity22UnityKeyEventCallbacksC2Ev
000059b3 _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
000059ea _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
00005a1f _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
00005a54 _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
00005a92 _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00005acf _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00005b03 _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00005b3b _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00005b73 _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00005bad _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00005be3 _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00005c1d _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00005c56 _ZN5Unity22UnityKeyEventCallbacksC1Ev
00005c7c _ZN5Unity25UnityMotionEventCallbacksC2Ev
00005ca5 _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00005cdf _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00005d17 _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00005d4f _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00005d90 _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
00005dd0 _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00005e07 _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00005e42 _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
00005e80 _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
00005ebd _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00005efd _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00005f38 _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
00005f76 _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
00005fb2 _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
00005fe5 _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
00006018 _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
00006053 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
0000608f _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
000060cb _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
00006108 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
00006145 _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
00006182 _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
000061ce _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
00006216 _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
0000625c _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
0000629e _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
000062dd _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
0000631c _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
00006364 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
000063ac _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
000063ea _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
00006427 _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
0000645e _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
00006499 _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
000064d8 GameActivityPointerAxes_getAxisValue
000064fd GameActivityMotionEvent_getHistoricalAxisValue
0000652c memcpy
00006533 _ZN5Unity25UnityMotionEventCallbacksC1Ev
0000655c _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
00006593 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000065de _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000664f _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
00006690 _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
000066cc _ZN5Unity17UnitySoftKeyboard9_HideImplEv
000066f5 _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
0000672c _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
0000675a _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
00006791 _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
000067c1 GameActivity_setTextInputState
000067e0 GameActivity_restartInput
000067fa GameActivity_setImeEditorInfo
00006818 GameActivity_showSoftInput
00006833 _ZNK5Unity17UnitySoftKeyboard27WaitUntilKeyboardVisibilityEb
00006870 GameActivity_hideSoftInput
0000688b _ZN5Unity17UnitySoftKeyboardD2Ev
000068ac GameActivity_getTextInputState
000068cb _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
00006900 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
0000694c _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
0000697c _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
000069b2 _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
000069e5 _ZNSt6__ndk16chrono12steady_clock3nowEv
00006a0d _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00006a68 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00006ab7 ALooper_addFd
00006ac5 AAssetManager_fromJava
00006adc ANativeWindow_fromSurface
00006af6 ALooper_release
00006b06 ANativeWindow_release
00006b1c ALooper_forThread
00006b2e AConfiguration_delete
00006b44 AConfiguration_new
00006b57 ANativeWindow_getHeight
00006b6f ALooper_acquire
00006b7f ALooper_prepare
00006b8f AConfiguration_fromAssetManager
00006baf ANativeWindow_getWidth
00006bc6 ALooper_removeFd
00006bd7 ANativeWindow_acquire
00006bed GameActivityEventsInit
00006c04 GameActivityKeyEvent_fromJava
00006c22 GameActivityMotionEvent_fromJava
00006c43 GameActivity_getTextInput
00006c5d GameActivity_onCreate
00006c73 GameActivity_register
00006c89 GameActivity_setWindowFlags
00006ca5 GameTextInput_destroy
00006cbb GameTextInput_getState
00006cd2 GameTextInput_hideIme
00006ce8 GameTextInput_init
00006cfb GameTextInput_processEvent
00006d16 GameTextInput_processImeInsets
00006d35 GameTextInput_restartInput
00006d50 GameTextInput_setEventCallback
00006d6f GameTextInput_setInputConnection
00006d90 GameTextInput_setState
00006da7 GameTextInput_showIme
00006dbd Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00006dfe _ZN10NativeCodeD2Ev
00006e12 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006e47 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006e7e _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006eb7 _ZN7gamesdk18GetSystemPropAsIntEPKci
00006edc _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006f1f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00006f6d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00006fb4 _ZNSt6__ndk15mutex4lockEv
00006fce _ZNSt6__ndk15mutex6unlockEv
00006fea _ZNSt6__ndk15mutexD1Ev
00007001 __android_log_assert
00007016 __android_log_print
0000702a __cxa_thread_atexit
0000703e __emutls_get_address
00007053 __errno
0000705b __system_property_get
00007071 atoi
00007076 close
0000707c fcntl
00007082 pipe
00007087 read
0000708c strerror
00007095 write
0000709b GameActivityMotionEvent_destroy
000070bb GameActivityPointerAxes_disableAxis
000070df _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00007113 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00007148 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
0000717e _Znam
00007184 android_app_post_exec_cmd
0000719e android_app_pre_exec_cmd
000071b7 android_app_read_cmd
000071cc android_app_set_key_event_filter
000071ed app_dummy
000071f7 free
000071fc pthread_attr_init
0000720e pthread_attr_setdetachstate
0000722a pthread_cond_broadcast
00007241 pthread_cond_destroy
00007256 pthread_cond_init
00007268 pthread_cond_wait
0000727a pthread_create
00007289 pthread_mutex_destroy
0000729f pthread_mutex_init
000072b2 pthread_mutex_lock
000072c5 pthread_mutex_unlock
000072da realloc
000072e2 GameTextInput_getImeInsets
000072fd GameTextInput_setImeInsetsCallback
00007320 _ZN13GameTextInput12processEventEP8_jobject
0000734c _ZN13GameTextInput12restartInputEv
0000736f _ZN13GameTextInput13setStateInnerERK18GameTextInputState
000073a8 _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
000073e5 _ZN13GameTextInput16processImeInsetsEPK5ARect
00007413 _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
00007458 _ZN13GameTextInput18setInputConnectionEP8_jobject
0000748a _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
000074c5 _ZN13GameTextInput7hideImeEj
000074e2 _ZN13GameTextInput7showImeEj
000074ff _ZN13GameTextInput8setStateERK18GameTextInputState
00007532 _ZN13GameTextInputC1EP7_JNIEnvj
00007552 _ZN13GameTextInputC2EP7_JNIEnvj
00007572 _ZN13GameTextInputD1Ev
00007589 _ZN13GameTextInputD2Ev
000075a0 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
000075ce _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
00007606 _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
00007653 currentState_fromJava
00007669 currentState_toJava
0000767d memmove
00007685 s_gameTextInput
00007695 _ZN7gamesdk13GetSystemPropEPKcS1_
000076b7 _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000076dd _ZN7gamesdk19getSystemPropViaGetEPKcS1_
00007705 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00007758 strtoll
00007760 __sF
00007765 fprintf
0000776d fflush
00007774 pthread_rwlock_wrlock
0000778a pthread_rwlock_unlock
000077a0 dl_iterate_phdr
000077b0 pthread_rwlock_rdlock
000077c6 getpid
000077cd syscall
000077d5 fwrite
000077dc libdl.so
000077e5 LIBC
000077ea libc.so
000077f2 libandroid.so
00007800 liblog.so
0000780a libc++_shared.so
0000781b libm.so
00007823 libgame.so
0000aae9 fv*EK
0000aaf5 Olibunity.so
0000ab02     EditorAction %s
0000ab16 APP_CMD_RESUME
0000ab25 Unable to find class %s
0000ab3d Ljava/lang/String;
0000ab54 Couldn't acquire JNIEnv from android_app instance, result: %d
0000ab92 Starting Game Loop
0000aba5 UnityApplication was not yet created!
0000abcb com/google/androidgamesdk/GameActivity
0000abf2 !gInsetsClassInfo.left
0000ac09 hardKeyboardHidden
0000ac1c captionBar
0000ac27 terminateNativeCode
0000ac3b Invalid pointer index %d
0000ac54 GameTextInput
0000ac62 (Ljava/lang/String;IIII)V
0000ac7c libunwind: %s - %s
0000ac90 DW_EH_PE_funcrel pointer encoding not supported
0000acc8 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000ad06 GameActivity_register
0000ad1c ()Ljava/lang/String;
0000ad31 onPauseNative
0000ad3f Truncated reading work fd: %d
0000ad5d getAction
0000ad67 (II)F
0000ad6d com/google/androidgamesdk/gametextinput/InputConnection
0000ada5 getSavedFloatRegister
0000adbf GameActivity Package Version '%d.%d.%d'
0000ade7 ()Landroidx/core/graphics/Insets;
0000ae09 !gWindowInsetsCompatTypeClassInfo.methods[i]
0000ae36 onSurfaceCreatedNative
0000ae4d onSoftwareKeyboardVisibilityChangedNative
0000ae77 getClassification
0000ae89 getToolType
0000ae95 composingRegionEnd
0000aea8 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000aeef IME_ACTION_DONE
0000af03 (I)Landroidx/core/graphics/Insets;
0000af26 !gGameActivityClassInfo.getWaterfallInsets
0000af51 touchscreen
0000af5d onTrimMemoryNative
0000af70 onEditorActionNative
0000af85 setTextInputState
0000af97 getHistorySize
0000afa6 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000b00c CIE version is not 1 or 3
0000b026 APP_CMD_TERM_WINDOW
0000b03a !gInsetsClassInfo.right
0000b052 !gConfigurationClassInfo.navigation
0000b076 onSurfaceDestroyedNative
0000b08f (I)F
0000b094 threaded_app
0000b0a1 onTouchEvent: out of memory
0000b0bd setState
0000b0c6 _Unwind_Resume() can't return
0000b0e4 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b126 Can't binary search on variable length encoded data.
0000b163 Failed to load libunity.so
0000b17e IME_ACTION_NONE
0000b18e Timeout while waiting for keyboard to become visible
0000b1c3 setWindowFlags
0000b1d2 getWindowInsets
0000b1e2 !gConfigurationClassInfo.fontWeightAdjustment
0000b210 getXPrecision
0000b21e getUnicodeChar
0000b22d setSoftKeyboardActive
