00000244 Android
0001a063 ONSP_SetProfilerPort
0001a078 OSP_AllocBuffer
0001a088 OSP_GetMaxNumSpatializedSounds
0001a0a7 OSP_Unity_AssignRaycastCallback
0001a0c7 OSP_Unity_GetRaycastHits
0001a0e0 OSP_Unity_GetRoomDimensions
0001a0fc OSP_Unity_InitializeInternalContext
0001a120 OSP_Unity_SetDynamicRoomInterpSpeed
0001a144 OSP_Unity_SetDynamicRoomMaxWallDistance
0001a16c OSP_Unity_SetDynamicRoomRaysPerSecond
0001a192 OSP_Unity_SetDynamicRoomRaysRayCacheSize
0001a1bb OSP_Unity_SetReflectionModel
0001a1d8 OSP_Unity_UpdateRoomModel
0001a1f2 _Z14OAP_SpatializeP22OAPSpatializerInstancePjPKfPfS4_ff
0001a22a _Z16OAP_SetUnitScalef
0001a240 _Z18OAP_GetRaycastHitsP17ovrAudioVector3f_S0_i
0001a26f _Z19OAP_SetProfilerPorti
0001a288 _Z19OAP_SetSoundVectorsP22OAPSpatializerInstancefffffffff
0001a2c2 _Z19OAP_SetSourceRadiusP22OAPSpatializerInstancef
0001a2f4 _Z21OAP_GetRoomDimensionsPfS_P17ovrAudioVector3f_
0001a326 _Z22OAP_GetOVRAudioVersionPiS_S_
0001a347 _Z22OAP_SetListenerVectorsfffffffff
0001a36b _Z22OAP_SetProfilerEnabledb
0001a387 _Z22OAP_SetReflectionModel23ovrAudioReflectionModel
0001a3bb _Z23OAP_SetAttenuationFixedP22OAPSpatializerInstancef
0001a3f1 _Z23OAP_SetAttenuationRangeP22OAPSpatializerInstanceff
0001a428 _Z23OAP_SetAudioSourceFlagsP22OAPSpatializerInstance
0001a45d _Z25OAP_AssignRayCastCallbackPFv17ovrAudioVector3f_S_PS_S0_PfPvES2_
0001a4a1 _Z25OAP_FreeAmbisonicInstanceP20OAPAmbisonicInstance
0001a4d6 _Z26OAP_InitSpatializerContextiiffij
0001a4fb _Z26OAP_SetAmbisonicRenderModeP20OAPAmbisonicInstancei
0001a532 _Z27OAP_FreeSpatializerInstanceP22OAPSpatializerInstance
0001a56b _Z28OAP_ResetSpatializerInstanceP22OAPSpatializerInstance
0001a5a5 _Z29OAP_SetAmbisonicSourceVectorsP20OAPAmbisonicInstanceffffff
0001a5e4 _Z29OAP_SetAudioReverbSendLeveldBP22OAPSpatializerInstancef
0001a620 _Z29OAP_SetDynamicRoomInterpSpeedf
0001a643 _Z30OAP_GetAmbisonicScratchBuffersPPfS0_
0001a66c _Z30OAP_SetSourceAmbiDirectEnabledP22OAPSpatializerInstanceb
0001a6a9 _Z31OAP_SetAttenuationInverseSquareP22OAPSpatializerInstance
0001a6e6 _Z31OAP_SetDynamicRoomRaysPerSecondi
0001a70b _Z31OAP_SetSourceDirectivityEnabledP22OAPSpatializerInstanceb
0001a749 _Z32OAP_SetDisableReflectionsOnSoundP22OAPSpatializerInstanceb
0001a788 _Z33OAP_GetAvailableAmbisonicInstancePP20OAPAmbisonicInstancei
0001a7c7 _Z33OAP_SetDynamicRoomMaxWallDistancef
0001a7ee _Z34OAP_SetDynamicRoomRaysRayCacheSizei
0001a816 _Z34OAP_SpatializeAmbisonicInterleavedP20OAPAmbisonicInstancePKfPf
0001a859 _Z35OAP_GetAvailableSpatializerInstancev
0001a882 _Z35OAP_GetGlobalEarlyReflectionEnabledv
0001a8ab _Z37OAP_AddSpatializerInstanceToDrainTailP22OAPSpatializerInstance
0001a8ee _Z39OAP_CurrentUsedSpatializerInstanceCountv
0001a91b _ZN20OAPAmbisonicInstance14OculusAmbiModeE
0001a946 _ZN7OapUtil10dbToLinearEf
0001a960 _ZN7OapUtil11AlignedFreeEPv
0001a97c _ZN7OapUtil13AlignedMallocEmm
0001a99a _ZdlPv
0001a9a1 _Znwm
0001a9a7 globalScale
0001a9b3 reflectionSystemEnabled
0001a9cb voiceLimit
0001a9d6 ONSP_GetGlobalRoomReflectionValues
0001a9f9 _Z13OAP_DrainTailPfS_
0001aa0f _Z19OAP_InterleavedToLRPKfiPfS1_
0001aa30 _Z19OAP_LRToInterleavedPKfS0_Pfi
0001aa51 _Z21OAP_MixInSharedReverbPfS_Pb
0001aa71 _Z25OAP_SetPropagationQualityf
0001aa90 _Z26OAP_EnableEarlyReflectionsRK12OAPRoomModel
0001aabf _Z29OAP_SetSharedReverbWetLeveldBf
0001aae2 _ZN27OculusSpatializerReflection16EarlyReflectionsEPNS_10EffectDataE
0001ab27 memcpy
0001ab2e ovrAudio_GetPluginContext
0001ab48 ONSP_FreeAmbisonicInstance
0001ab63 ONSP_GetAvailableAmbisonicInstance
0001ab86 ONSP_InitAmbisonics
0001ab9a ONSP_SetListenerVectors
0001abb2 ONSP_SpatializeAmbisonicInterleavedStereoPairs
0001abe1 OSP_AssignRayCastCallback
0001abfb OSP_CalculateSphericalHarmonicProjection
0001ac24 OSP_CreateAmbisonicStream
0001ac3e OSP_CreateFreeFieldStream
0001ac58 OSP_CreateSpectrumAnalyzer
0001ac73 OSP_DestroyAmbisonicStream
0001ac8e OSP_DestroyFreeFieldStream
0001aca9 OSP_DestroySpectrumAnalyzer
0001acc5 OSP_GetRaycastHits
0001acd8 OSP_GetRoomDimensions
0001acee OSP_LoadHRTFDataSet
0001ad02 OSP_MonoToAmbisonic
0001ad16 OSP_ProcessAmbisonicStreamInterleaved
0001ad3c OSP_ProcessFreeFieldStreamInterleaved
0001ad62 OSP_ProcessQuadBinaural
0001ad7a OSP_ResetSpectrumAnalyzer
0001ad94 OSP_SetAmbisonicRenderMode
0001adaf OSP_SetDynamicRoomInterpSpeed
0001adcd OSP_SetDynamicRoomMaxWallDistance
0001adef OSP_SetDynamicRoomRaysPerSecond
0001ae0f OSP_SetDynamicRoomRaysRayCacheSize
0001ae32 OSP_SetFreeFieldAmbisonicReflectionOrder
0001ae5b OSP_SetFreeFieldAttenuationRange
0001ae7c OSP_SetFreeFieldReflectionBounceCount
0001aea2 OSP_SetFreeFieldReflectionsEnabled
0001aec5 OSP_SetFreeFieldSourceRadius
0001aee2 OSP_SetGlobalDirectivityMode
0001aeff OSP_SetGlobalVoiceLimit
0001af17 OSP_SetHRTFDataSetIndex
0001af2f OSP_SetHRTFModeSphericalHarmonicsEnabled
0001af58 OSP_SetHRTFSphericalHarmonicsOrder
0001af7b OSP_SetHeadSize
0001af8b OSP_SetNearFieldDistance
0001afa4 OSP_SetReflectionsEnabled
0001afbe OSP_SetRoomModelling
0001afd3 OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001b006 OSP_SpectrumAnalyzerGetSpectrumAmbisonic
0001b02f OSP_SpectrumAnalyzerGetSpectrumInterleaved
0001b05a OSP_SpectrumAnalyzerProcessBufferInterleaved
0001b087 _Z15OAP_SetHeadSizef
0001b09c _Z17OAP_GetAPIContextPPv
0001b0b5 _Z19OAP_LoadHRTFDataSetPKcPi
0001b0d2 _Z19OAP_MonoToAmbisonicPKffffiPfi
0001b0f4 _Z23OAP_ProcessQuadBinauralPKfS0_S0_S0_fffiPf
0001b122 _Z23OAP_SetHRTFDataSetIndexi
0001b13f _Z23OAP_SetSoundPositionXYZP22OAPSpatializerInstancefff
0001b177 _Z24OAP_SetNearFieldDistanceP22OAPSpatializerInstancef
0001b1ae _Z25OAP_ResetSpectrumAnalyzerPv
0001b1ce _Z25OAP_SetReflectionsEnabledbb
0001b1ee _Z25OAP_SpatializeInterleavedP22OAPSpatializerInstancePjPKfPfff
0001b22e _Z26OAP_CreateSpectrumAnalyzeriiiPPv
0001b253 _Z27OAP_DestroySpectrumAnalyzerPv
0001b275 _Z28OAP_DeleteSpatializerContextv
0001b297 _Z32OAP_MixInSharedReverbInterleavedPfPb
0001b2c0 _Z34OAP_SetHRTFSphericalHarmonicsOrderi
0001b2e8 _Z40OAP_CalculateSphericalHarmonicProjectionP22OAPSpatializerInstancePKfPf
0001b333 _Z40OAP_SetHRTFModeSphericalHarmonicsEnabledi
0001b361 _Z40OAP_SpectrumAnalyzerGetSpectrumAmbisonicPvPKfPf
0001b395 _Z42OAP_SpatializeAmbisonicInterleavedInternalP20OAPAmbisonicInstancePKfPfi
0001b3e1 _Z42OAP_SpectrumAnalyzerGetSpectrumInterleavedPvPf
0001b414 _Z44OAP_SpectrumAnalyzerProcessBufferInterleavedPvPKfii
0001b44c _Z50OAP_SpectrumAnalyzerCalculateAmbisonicCoefficientsPvfffiPf
0001b48b ovrAudio_SetAmbisonicReflectionOrder
0001b4b0 ovrAudio_SetReflectionBounceCount
0001b4d2 _Unwind_Resume
0001b4e1 _Z16OAP_RampGainMonoPfff
0001b4fa _Z16OAP_StereoToMonoPKfS0_Pf
0001b517 _Z17OAP_FillWithNoisePfS_f
0001b532 _Z18OAP_SetAttenuationP22OAPSpatializerInstancef
0001b563 _Z19OAP_SetFalloffRangeff
0001b57d _Z20OAP_SetFrequencyHintP22OAPSpatializerInstancei
0001b5b0 _Z20OAP_SetHrtfIntensityP22OAPSpatializerInstancef
0001b5e3 _Z21GetGlobalAudioContextv
0001b5fe _Z22OAP_GetInternalContextPPv
0001b61c _Z22OAP_GetSampleRateRangePiS_
0001b63b _Z23OAP_SetSoundPositionDAEP22OAPSpatializerInstancefff
0001b673 _Z24OAP_CalculateMaxTailSizev
0001b691 _Z24OAP_GetSourceOverallGainP22OAPSpatializerInstancePf
0001b6c9 _Z25OAP_ChannelsToInterleavedPPfiiS_
0001b6ee _Z25OAP_EnablePerSourceReverbi
0001b70d _Z25OAP_InterleavedToChannelsPfPS_ii
0001b732 _Z26OAP_GetAmbisonicRenderModeP20OAPAmbisonicInstancePi
0001b76a _Z26OAP_GetGlobalReverbEnabledv
0001b78a _Z26OAP_ResetAmbisonicInstanceP20OAPAmbisonicInstance
0001b7c0 _Z29OAP_GetAmbisonicInstanceIndexP20OAPAmbisonicInstancePi
0001b7fb _Z30OAP_IndexToSpatializerInstancei
0001b81f _Z30OAP_SpatializerInstanceToIndexP22OAPSpatializerInstance
0001b85b _Z34OAP_SetAudioReflectionsSendLeveldBP22OAPSpatializerInstancef
0001b89c _Z35OAP_SetSharedReverbAttenuationRangeff
0001b8c6 _Z36OAP_DetectUnusedSpatializerInstancesPFiP22OAPSpatializerInstanceE
0001b90c _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
0001b94a _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
0001b98a _ZN14OAPGlobalStateD2Ev
0001b9a2 _ZN7OapUtil20SphericalToCartesianEfffPfS0_S0_
0001b9d0 _ZN7OapUtil3LogEPKcz
0001b9e5 _ZN7OapUtil4RandEv
0001b9f8 _ZNSt6__ndk115recursive_mutex4lockEv
0001ba1d _ZNSt6__ndk115recursive_mutex6unlockEv
0001ba44 _ZNSt6__ndk115recursive_mutexC1Ev
0001ba66 _ZNSt6__ndk115recursive_mutexD1Ev
0001ba88 ovrAudio_AssignRaycastCallback
0001baa7 ovrAudio_CalculateSphericalHarmonicProjection
0001bad5 ovrAudio_CreateAmbisonicStream
0001baf4 ovrAudio_CreateContextInternal
0001bb13 ovrAudio_CreateSpectrumAnalyzer
0001bb33 ovrAudio_DestroyAmbisonicStream
0001bb53 ovrAudio_DestroyContext
0001bb6b ovrAudio_DestroySpectrumAnalyzer
0001bb8c ovrAudio_Enable
0001bb9c ovrAudio_GetAmbisonicRenderMode
0001bbbc ovrAudio_GetAudioSourceOverallGain
0001bbdf ovrAudio_GetInternalContext
0001bbfb ovrAudio_GetRaycastHits
0001bc13 ovrAudio_GetRoomDimensions
0001bc2e ovrAudio_GetUnitScale
0001bc44 ovrAudio_GetVersion
0001bc58 ovrAudio_InitializeContext
0001bc73 ovrAudio_LoadHRTFDataSet
0001bc8c ovrAudio_MixInSharedReverbInterleaved
0001bcb2 ovrAudio_MixInSharedReverbLR
0001bccf ovrAudio_MonoToAmbisonic
0001bce8 ovrAudio_ProcessAmbisonicStreamInterleaved
0001bd13 ovrAudio_ProcessAmbisonicStreamInternalLR
0001bd3d ovrAudio_ProcessQuadBinaural
0001bd5a ovrAudio_ResetAmbisonicStream
0001bd78 ovrAudio_ResetAudioSource
0001bd92 ovrAudio_ResetSpectrumAnalyzer
0001bdb1 ovrAudio_SetAmbiDirectEnabled
0001bdcf ovrAudio_SetAmbisonicOrientation
0001bdf0 ovrAudio_SetAmbisonicRenderMode
0001be10 ovrAudio_SetAudioHrtfIntensity
0001be2f ovrAudio_SetAudioReflectionsSendLevel
0001be55 ovrAudio_SetAudioReverbSendLevel
0001be76 ovrAudio_SetAudioSourceAttenuationMode
0001be9d ovrAudio_SetAudioSourceFlags
0001beba ovrAudio_SetAudioSourcePos
0001bed5 ovrAudio_SetAudioSourceRadius
0001bef3 ovrAudio_SetAudioSourceRange
0001bf10 ovrAudio_SetAudioSourceVectors
0001bf2f ovrAudio_SetDynamicRoomInterpSpeed
0001bf52 ovrAudio_SetDynamicRoomMaxWallDistance
0001bf79 ovrAudio_SetDynamicRoomRaysPerSecond
0001bf9e ovrAudio_SetDynamicRoomRaysRayCacheSize
0001bfc6 ovrAudio_SetHRTFDataSetIndex
0001bfe3 ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
0001c011 ovrAudio_SetHRTFSphericalHarmonicsOrder
0001c039 ovrAudio_SetHeadRadius
0001c050 ovrAudio_SetListenerVectors
0001c06c ovrAudio_SetNearFieldDistance
0001c08a ovrAudio_SetProfilerEnabled
0001c0a6 ovrAudio_SetProfilerPort
0001c0bf ovrAudio_SetReflectionModel
0001c0db ovrAudio_SetSharedReverbWetLevel
0001c0fc ovrAudio_SetSimpleBoxRoomParameters
0001c120 ovrAudio_SetSourceDirectivityEnabled
0001c145 ovrAudio_SetUnitScale
0001c15b ovrAudio_SpatializeMonoSourceInterleaved
0001c184 ovrAudio_SpatializeMonoSourceLR
0001c1a4 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0001c1dc ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
0001c20a ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
0001c23a ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
0001c26c _ZN7OapUtil10linearToDbEf
0001c286 _ZN7OapUtil15IsParentProcessEPc
0001c2a6 _ZN7OapUtil20CartesianToSphericalEfffPfS0_S0_
0001c2d4 _ZN7OapUtil4FreeEPv
0001c2e8 _ZN7OapUtil6MallocEm
0001c2fd _ZN7OapUtil6MemcpyEPvS0_m
0001c317 _ZN7OapUtil6MemsetEPvim
0001c32f acosf
0001c335 asinf
0001c33b free
0001c340 log10f
0001c347 malloc
0001c34e memalign
0001c357 powf
0001c35c rand
0001c361 _ZN5OvrHQ15AmbisonicStream18processInterleavedEPKfiPfS3_i
0001c39b _ZN5OvrHQ15AmbisonicStream21processNoninterleavedEPKfiPfS3_i
0001c3d8 _ZN5OvrHQ15AmbisonicStream29monoToAmbisonicMixInterleavedEPKfRKN8OVRAudio7Vector3IfEE21OvrHQ_AmbisonicFormatiPfi
0001c449 _ZN5OvrHQ15AmbisonicStream5resetEv
0001c46c _ZN5OvrHQ15AmbisonicStreamC1EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
0001c4b5 _ZN5OvrHQ15AmbisonicStreamC2EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
0001c4fe _ZN5OvrHQ15AmbisonicStreamD1Ev
0001c51d _ZN5OvrHQ15AmbisonicStreamD2Ev
0001c53c _ZN5OvrHQ23calculateAmbisonicGainsERKN8OVRAudio7Vector3IfEE21OvrHQ_AmbisonicFormatiPf
0001c592 oa_AllocSamples
0001c5a2 oa_FreeSamples
0001c5b1 ovrAudioInternal_CreateRecursiveMutex
0001c5d7 ovrAudioInternal_DestroyRecursiveMutex
0001c5fe ovrAudioInternal_GetClocks
0001c619 ovrAudioInternal_GetClocksPerSecond
0001c63d ovrAudioInternal_LockRecursiveMutex
0001c661 ovrAudioInternal_Log
0001c676 ovrAudioInternal_UnlockRecursiveMutex
0001c69c _ZN5OvrHQ17ConvolutionFilter13processLongIREiPfS1_ibb
0001c6d2 _ZN5OvrHQ17ConvolutionFilter14prepareShortIREv
0001c701 _ZN5OvrHQ17ConvolutionFilter14setBlendLengthEi
0001c730 _ZN5OvrHQ17ConvolutionFilter5resetEv
0001c755 _ZN5OvrHQ17ConvolutionFilter5setIREPKfiS2_ii
0001c782 _ZN5OvrHQ17ConvolutionFilter7processERKNS_26MultiDimensionalBufferImplIKfLi2EEEiPfS6_i
0001c7d9 _ZN5OvrHQ17ConvolutionFilterC1Eiii
0001c7fc _ZN5OvrHQ17ConvolutionFilterC2Eiii
0001c81f _ZN5OvrHQ17ConvolutionFilterD1Ev
0001c840 _ZN5OvrHQ17ConvolutionFilterD2Ev
0001c861 _ZN5OvrHQ19rotateHoaIrByMatrixERKNS_22MultiDimensionalBufferINS_7complexELi3EEEiiRKNS_23AmbisonicRotationMatrixEPNS0_IS1_Li4EEE
0001c8e1 _ZN5OvrHQ21ConvolutionFilterMono17prepareLongIRImplEv
0001c917 _ZN5OvrHQ23AmbisonicRotationMatrix11setRotationEN8OVRAudio7Matrix3IfEEi
0001c95f _ZN5OvrHQ25BlockDiagonalSparseMatrixIfE8multiplyERKS1_S3_PS1_
0001c99d _ZN5OvrHQ25BlockDiagonalSparseMatrixIfEC2Ei
0001c9c9 _ZN5OvrHQ26ConvolutionFilterAmbisonic11setRotationERK11HRTFDataSetRKN8OVRAudio7Matrix3IfEE
0001ca24 _ZN5OvrHQ26ConvolutionFilterAmbisonic16setSphericalHRTFERK11HRTFDataSeti
0001ca6d _ZN5OvrHQ26ConvolutionFilterAmbisonic17prepareLongIRImplEv
0001caa8 _ZN5OvrHQ26ConvolutionFilterAmbisonic17setAmbisonicOrderEi
0001cae3 _ZN5OvrHQ26ConvolutionFilterAmbisonic22prepareLongIRAmbisonicEPNS_17ConvolutionFilterE
0001cb3a _ZN5OvrHQ26ConvolutionFilterAmbisonicC1Eii21OvrHQ_AmbisonicFormatiRK11HRTFDataSet
0001cb8c _ZN5OvrHQ26ConvolutionFilterAmbisonicC2Eii21OvrHQ_AmbisonicFormatiRK11HRTFDataSet
0001cbde _ZZN5OvrHQ25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE18matrix_x90_forward
0001cc44 _ZZN5OvrHQ25BlockDiagonalSparseMatrixIfE35calculateAmbisonicRotationMatrixX90EbiE19matrix_x90_backward
0001ccab _ZN5OvrHQ17DirectivitySystem10initializeEv
0001ccd6 _ZN5OvrHQ17DirectivitySystem22applyDirectivityFilterEfPfS1_i
0001cd13 _ZN5OvrHQ17DirectivitySystem26calculateDirectivityFactorEfPf
0001cd50 _ZN5OvrHQ17DirectivitySystemD1Ev
0001cd71 _ZN5OvrHQ17DirectivitySystemD2Ev
0001cd92 log2f
0001cd98 ambisonicChannelCount
0001cdae kHrtfLengthDefault
0001cdc1 kHrtfSampleRateDefault
0001cdd8 kShHrtfLengthDefault
0001cded kStereo
0001cdf5 readHRTFDataSet
0001ce05 readHRTFDataSetMemory
0001ce1b writeHRTFDataSet
0001ce2c _ZN5OvrHQ10HRTFEffect11setPositionERKN8OVRAudio7Vector3IfEE
0001ce68 _ZN5OvrHQ10HRTFEffect16setOcclusionGainEf
0001ce92 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
0001cec1 _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
0001cef2 _ZN5OvrHQ10HRTFEffect25vectorToDistanceAndAnglesEN8OVRAudio7Vector3IfEEPfS4_S4_
0001cf42 _ZN5OvrHQ10HRTFEffect27writeAmbisonicAcousticPathsEPKfiPNS_31MultichannelDelayLineRingBufferE
0001cfa0 _ZN5OvrHQ10HRTFEffect32refreshDirectAndEarlyReflectionsEv
0001cfda _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPfS3_PNS_31MultichannelDelayLineRingBufferEibi
0001d045 _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
0001d085 _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextEPPv
0001d0b6 _ZN5OvrHQ10HRTFEffect5resetEv
0001d0d4 _ZN5OvrHQ10HRTFEffectC1Ev
0001d0ee _ZN5OvrHQ10HRTFEffectC2Ev
0001d108 _ZN5OvrHQ10HRTFEffectD1Ev
0001d122 _ZN5OvrHQ10HRTFEffectD2Ev
0001d13c _ZN5OvrHQ11imageSourceERKN8OVRAudio7Vector3IfEES2_PKfiPb
0001d175 _ZN5OvrHQ14calculateAngleERKN8OVRAudio7Vector3IfEES4_
0001d1ab _ZN5OvrHQ14calculateDelayEfibPNS_21RandomNumberGeneratorE
0001d1e5 _ZN5OvrHQ14swapHandednessERKN8OVRAudio7Vector3IfEE
0001d218 _ZN5OvrHQ16calculateAzimuthERKN8OVRAudio7Vector3IfEE
0001d24d _ZN5OvrHQ18calculateElevationERKN8OVRAudio7Vector3IfEE
0001d284 _ZN5OvrHQ19HRTFEffectAmbisonic11getRotationEPN8OVRAudio7Vector3IfEES4_
0001d2cb _ZN5OvrHQ19HRTFEffectAmbisonic11setRotationERKN8OVRAudio7Vector3IfEES5_
0001d313 _ZN5OvrHQ19HRTFEffectAmbisonic14setBlendLengthEi
0001d344 _ZN5OvrHQ19HRTFEffectAmbisonic16processAmbisonicEPKfiNS0_12BufferFormatEPfS4_i
0001d393 _ZN5OvrHQ19HRTFEffectAmbisonic23updateAmbisonicRotationEv
