0000027c Android
00015855 atan2
00015863 log10
00015871 asinf
00015877 fmod
0001587c CreateZStream
0001588a Flush
00015890 ReadZStream
0001589c WriteZStream
000158a9 CloseZStream
000158b6 expf
000158bb sincos
000158c2 UnityAdsEngineInitialize
000158db UnityAdsEngineShow
000158ee UnityAdsEngineGetDebugMode
00015909 UnityAdsEngineSetDebugMode
00015924 UnityAdsEngineIsSupported
0001593e UnityAdsEngineIsReady
00015954 UnityAdsEngineGetPlacementState
00015974 UnityAdsEngineGetVersion
0001598d UnityAdsEngineIsInitialized
000159a9 UnityAdsEngineSetMetaData
000159c3 UnityAdsEngineSetReadyCallback
000159e2 UnityAdsEngineSetDidErrorCallback
00015a04 UnityAdsEngineSetDidStartCallback
00015a26 UnityAdsEngineSetDidFinishCallback
00015a49 il2cpp_init
00015a55 il2cpp_init_utf16
00015a67 il2cpp_shutdown
00015a77 il2cpp_set_config_dir
00015a8d il2cpp_set_data_dir
00015aa1 il2cpp_set_temp_dir
00015ab5 il2cpp_set_commandline_arguments
00015ad6 il2cpp_set_commandline_arguments_utf16
00015afd il2cpp_set_config_utf16
00015b15 il2cpp_set_config
00015b27 il2cpp_set_memory_callbacks
00015b43 il2cpp_memory_pool_set_region_size
00015b66 il2cpp_memory_pool_get_region_size
00015b89 il2cpp_get_corlib
00015b9b il2cpp_add_internal_call
00015bb4 il2cpp_resolve_icall
00015bc9 il2cpp_alloc
00015bd6 il2cpp_free
00015be2 il2cpp_array_class_get
00015bf9 il2cpp_array_length
00015c0d il2cpp_array_get_byte_length
00015c2a il2cpp_array_new
00015c3b il2cpp_array_new_specific
00015c55 il2cpp_array_new_full
00015c6b il2cpp_bounded_array_class_get
00015c8a il2cpp_array_element_size
00015ca4 il2cpp_assembly_get_image
00015cbe il2cpp_class_enum_basetype
00015cd9 il2cpp_class_from_system_type
00015cf7 il2cpp_class_is_inited
00015d0e il2cpp_class_is_generic
00015d26 il2cpp_class_is_inflated
00015d3f il2cpp_class_is_assignable_from
00015d5f il2cpp_class_is_subclass_of
00015d7b il2cpp_class_has_parent
00015d93 il2cpp_class_from_il2cpp_type
00015db1 il2cpp_class_from_name
00015dc8 il2cpp_class_get_element_class
00015de7 il2cpp_class_get_events
00015dff il2cpp_class_get_fields
00015e17 il2cpp_class_get_nested_types
00015e35 il2cpp_class_get_interfaces
00015e51 il2cpp_class_get_properties
00015e6d il2cpp_class_get_property_from_name
00015e91 il2cpp_class_get_field_from_name
00015eb2 il2cpp_class_get_methods
00015ecb il2cpp_class_get_method_from_name
00015eed il2cpp_class_get_name
00015f03 il2cpp_class_get_namespace
00015f1e il2cpp_class_get_parent
00015f36 il2cpp_class_get_declaring_type
00015f56 il2cpp_class_instance_size
00015f71 il2cpp_class_num_fields
00015f89 il2cpp_class_is_valuetype
00015fa3 il2cpp_class_is_blittable
00015fbd il2cpp_class_value_size
00015fd5 il2cpp_class_get_flags
00015fec il2cpp_class_is_abstract
00016005 il2cpp_class_is_interface
0001601f il2cpp_class_array_element_size
0001603f il2cpp_class_from_type
00016056 il2cpp_class_get_type
0001606c il2cpp_class_get_type_token
00016088 il2cpp_class_has_attribute
000160a3 il2cpp_class_has_references
000160bf il2cpp_class_is_enum
000160d4 il2cpp_class_get_image
000160eb il2cpp_class_get_assemblyname
00016109 il2cpp_class_get_rank
0001611f il2cpp_class_get_data_size
0001613a il2cpp_class_get_static_field_data
0001615d il2cpp_stats_dump_to_file
00016177 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000161ad _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000161fe _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016234 il2cpp_stats_get_value
0001624b il2cpp_domain_get
0001625d il2cpp_domain_assembly_open
00016279 il2cpp_domain_get_assemblies
00016296 il2cpp_raise_exception
000162ad il2cpp_exception_from_name_msg
000162cc il2cpp_get_exception_argument_null
000162ef il2cpp_format_exception
00016307 il2cpp_format_stack_trace
00016321 il2cpp_unhandled_exception
0001633c il2cpp_native_stack_trace
00016356 il2cpp_field_get_name
0001636c il2cpp_field_get_flags
00016383 il2cpp_field_get_from_reflection
000163a4 il2cpp_field_get_parent
000163bc il2cpp_field_get_object
000163d4 il2cpp_field_get_offset
000163ec il2cpp_field_get_type
00016402 il2cpp_field_get_value
00016419 il2cpp_field_get_value_object
00016437 il2cpp_field_has_attribute
00016452 il2cpp_field_set_value
00016469 il2cpp_field_set_value_object
00016487 il2cpp_field_static_get_value
000164a5 il2cpp_field_static_set_value
000164c3 il2cpp_field_is_literal
000164db il2cpp_gc_collect
000164ed il2cpp_gc_collect_a_little
00016508 il2cpp_gc_start_incremental_collection
0001652f il2cpp_gc_enable
00016540 il2cpp_gc_disable
00016552 il2cpp_gc_is_disabled
00016568 il2cpp_gc_set_mode
0001657b il2cpp_gc_is_incremental
00016594 il2cpp_gc_get_max_time_slice_ns
000165b4 il2cpp_gc_set_max_time_slice_ns
000165d4 il2cpp_gc_get_used_size
000165ec il2cpp_gc_get_heap_size
00016604 il2cpp_gc_foreach_heap
0001661b il2cpp_stop_gc_world
00016630 il2cpp_start_gc_world
00016646 il2cpp_gc_alloc_fixed
0001665c il2cpp_gc_free_fixed
00016671 il2cpp_gchandle_new
00016685 il2cpp_gchandle_new_weakref
000166a1 il2cpp_gchandle_get_target
000166bc il2cpp_gchandle_foreach_get_target
000166df il2cpp_gc_wbarrier_set_field
000166fc il2cpp_gc_has_strict_wbarriers
0001671b il2cpp_gc_set_external_allocation_tracker
00016745 il2cpp_gc_set_external_wbarrier_tracker
0001676d il2cpp_gchandle_free
00016782 il2cpp_object_header_size
0001679c il2cpp_array_object_header_size
000167bc il2cpp_offset_of_array_length_in_array_object_header
000167f1 il2cpp_offset_of_array_bounds_in_array_object_header
00016826 il2cpp_allocation_granularity
00016844 il2cpp_unity_liveness_allocate_struct
0001686a il2cpp_unity_liveness_calculation_from_root
00016896 il2cpp_unity_liveness_calculation_from_statics
000168c5 il2cpp_unity_liveness_finalize
000168e4 il2cpp_unity_liveness_free_struct
00016906 il2cpp_method_get_return_type
00016924 il2cpp_method_get_from_reflection
00016946 il2cpp_method_get_object
0001695f il2cpp_method_get_name
00016976 il2cpp_method_is_generic
0001698f il2cpp_method_is_inflated
000169a9 il2cpp_method_is_instance
000169c3 il2cpp_method_get_param_count
000169e1 il2cpp_method_get_param
000169f9 il2cpp_method_get_class
00016a11 il2cpp_method_has_attribute
00016a2d il2cpp_method_get_declaring_type
00016a4e il2cpp_method_get_flags
00016a66 il2cpp_method_get_token
00016a7e il2cpp_method_get_param_name
00016a9b il2cpp_profiler_install
00016ab3 il2cpp_profiler_set_events
00016ace il2cpp_profiler_install_enter_leave
00016af2 il2cpp_profiler_install_allocation
00016b15 il2cpp_profiler_install_gc
00016b30 il2cpp_profiler_install_fileio
00016b4f il2cpp_profiler_install_thread
00016b6e il2cpp_property_get_name
00016b87 il2cpp_property_get_get_method
00016ba6 il2cpp_property_get_set_method
00016bc5 il2cpp_property_get_parent
00016be0 il2cpp_property_get_flags
00016bfa il2cpp_object_get_class
00016c12 il2cpp_object_get_size
00016c29 il2cpp_object_get_virtual_method
00016c4a il2cpp_object_new
00016c5c il2cpp_object_unbox
00016c70 il2cpp_value_box
00016c81 il2cpp_monitor_enter
00016c96 il2cpp_monitor_try_enter
00016caf il2cpp_monitor_exit
00016cc3 il2cpp_monitor_pulse
00016cd8 il2cpp_monitor_pulse_all
00016cf1 il2cpp_monitor_wait
00016d05 il2cpp_monitor_try_wait
00016d1d il2cpp_runtime_invoke_convert_args
00016d40 il2cpp_runtime_invoke
00016d56 il2cpp_runtime_class_init
00016d70 il2cpp_runtime_object_init
00016d8b il2cpp_runtime_object_init_exception
00016db0 il2cpp_runtime_unhandled_exception_policy_set
00016dde il2cpp_string_length
00016df3 il2cpp_string_chars
00016e07 il2cpp_string_new
00016e19 il2cpp_string_new_wrapper
00016e33 il2cpp_string_new_utf16
00016e4b il2cpp_string_new_len
00016e61 il2cpp_string_intern
00016e76 il2cpp_string_is_interned
00016e90 il2cpp_thread_current
00016ea6 il2cpp_thread_attach
00016ebb il2cpp_thread_detach
00016ed0 il2cpp_is_vm_thread
00016ee4 il2cpp_current_thread_walk_frame_stack
00016f0b il2cpp_thread_walk_frame_stack
00016f2a il2cpp_current_thread_get_top_frame
00016f4e il2cpp_thread_get_top_frame
00016f6a il2cpp_current_thread_get_frame_at
00016f8d il2cpp_thread_get_frame_at
00016fa8 il2cpp_current_thread_get_stack_depth
00016fce il2cpp_thread_get_stack_depth
00016fec il2cpp_set_default_thread_affinity
0001700f il2cpp_override_stack_backtrace
0001702f il2cpp_type_get_object
00017046 il2cpp_type_get_type
0001705b il2cpp_type_get_class_or_element_class
00017082 il2cpp_type_get_name
00017097 il2cpp_type_get_assembly_qualified_name
000170bf il2cpp_type_get_reflection_name
000170df il2cpp_type_is_byref
000170f4 il2cpp_type_get_attrs
0001710a il2cpp_type_equals
0001711d il2cpp_type_is_static
00017133 il2cpp_type_is_pointer_type
0001714f il2cpp_image_get_assembly
00017169 il2cpp_image_get_name
0001717f il2cpp_image_get_filename
00017199 il2cpp_image_get_entry_point
000171b6 il2cpp_image_get_class_count
000171d3 il2cpp_image_get_class
000171ea il2cpp_capture_memory_snapshot
00017209 il2cpp_free_captured_memory_snapshot
0001722e il2cpp_set_find_plugin_callback
0001724e il2cpp_register_log_callback
0001726b il2cpp_debugger_set_agent_options
0001728d il2cpp_is_debugger_attached
000172a9 il2cpp_register_debugger_agent_transport
000172d2 il2cpp_debug_foreach_method
000172ee il2cpp_debug_get_method_info
0001730b il2cpp_unity_install_unitytls_interface
00017333 il2cpp_custom_attrs_from_class
00017352 il2cpp_custom_attrs_from_method
00017372 il2cpp_custom_attrs_from_field
00017391 il2cpp_custom_attrs_has_attr
000173ae il2cpp_custom_attrs_get_attr
000173cb il2cpp_custom_attrs_construct
000173e9 il2cpp_custom_attrs_free
00017402 il2cpp_type_get_name_chunked
0001741f il2cpp_class_set_userdata
00017439 il2cpp_class_get_userdata_offset
0001745a il2cpp_class_for_each
00017470 il2cpp_unity_set_android_network_up_state_func
0001749f mono_image_get_entry_point
000174ba mono_image_get_filename
000174d2 mono_image_get_guid
000174e6 mono_image_is_dynamic
000174fc mono_image_get_assembly
00017514 mono_image_get_name
00017528 mono_get_root_domain
0001753d mono_domain_get
0001754d mono_domain_foreach
00017561 mono_domain_get_corlib
00017578 mono_domain_get_assemblies_iter
00017598 mono_type_get_class
000175ac mono_type_is_struct
000175c0 mono_type_is_reference
000175d7 mono_type_generic_inst_is_valuetype
000175fb mono_type_full_name
0001760f mono_type_get_name_full
00017627 mono_string_free
00017638 mono_type_get_type
0001764b mono_type_is_byref
0001765e mono_type_get_attrs
00017672 mono_class_instance_size
0001768b mono_class_value_size
000176a1 mono_class_get_flags
000176b6 mono_class_num_fields
000176cc mono_class_num_methods
000176e3 mono_class_num_properties
000176fd mono_class_get_methods
00017714 mono_class_get_properties
0001772e mono_class_get_nested_types
0001774a mono_class_get_context
00017761 mono_class_is_valuetype
00017779 mono_class_get_namespace
00017792 mono_class_get_name
000177a6 mono_class_get_parent
000177bc mono_class_get_type
000177d0 mono_class_get_type_token
000177ea mono_class_get_byref_type
00017804 mono_class_get_image
00017819 mono_class_get_interfaces
00017833 mono_class_get_rank
00017847 mono_class_get_element_class
00017864 mono_class_is_enum
00017877 mono_free_method_signatures
00017893 mono_debug_lookup_locals
000178ac mono_debug_free_locals
000178c3 mono_debug_find_method
000178da mono_method_get_param_names
000178f6 mono_method_get_context
0001790e mono_method_get_header_checked
0001792d mono_metadata_free_mh
00017943 mono_method_full_name
00017959 mono_method_get_generic_container
0001797b mono_method_get_declaring_generic_method
000179a4 mono_method_get_name
000179b9 mono_method_get_class
000179cf mono_method_get_flags
000179e5 mono_method_get_token
000179fb mono_method_is_generic
00017a12 mono_method_is_inflated
00017a2a mono_array_element_size
00017a42 mono_array_length
00017a54 mono_field_get_name
00017a68 mono_field_set_value
00017a7d mono_field_get_parent
00017a93 mono_field_get_offset
00017aa9 mono_field_get_type
00017abd mono_string_chars
00017acf mono_string_length
00017ae2 mono_string_new
00017af2 mono_object_unbox_internal
00017b0d mono_object_get_type
00017b22 mono_thread_current
00017b36 mono_thread_get_main
00017b4b mono_thread_attach
00017b5e mono_thread_detach
00017b71 mono_thread_set_name
00017b86 mono_thread_suspend_all_other_threads
00017bac mono_thread_state_init_from_current
00017bd0 mono_thread_state_init_from_monoctx
00017bf4 mono_property_get_name
00017c0b mono_property_get_get_method
00017c28 mono_property_get_set_method
00017c45 mono_property_get_parent
00017c5e mono_gc_register_root
00017c74 mini_get_interp_callbacks
00017c8e mono_runtime_quit
00017ca0 mono_runtime_is_shutting_down
00017cbe mono_arch_setup_resume_sighandler_ctx
00017ce4 mono_arch_set_breakpoint
00017cfd mono_arch_clear_breakpoint
00017d18 mono_arch_start_single_stepping
00017d38 mono_arch_stop_single_stepping
00017d57 mono_arch_skip_breakpoint
00017d71 mono_arch_skip_single_step
00017d8c mono_arch_context_get_int_reg
00017daa mono_arch_context_set_int_reg
00017dc8 mono_jit_info_table_find
00017de1 mono_jit_info_get_method
00017dfa mono_debug_il_offset_from_address
00017e1c mono_set_is_debugger_attached
00017e3a mono_get_runtime_build_info
00017e56 mono_marshal_method_from_wrapper
00017e77 mono_jit_find_compiled_method_with_jit_info
00017ea3 mono_get_lmf_addr
00017eb5 mono_set_lmf
00017ec2 mini_jit_info_table_find
00017edb mono_restore_context
00017ef0 mono_find_prev_seq_point_for_native_offset
00017f1b mono_environment_exitcode_get
00017f39 mono_environment_exitcode_set
00017f57 jinfo_get_method
00017f68 mono_get_string_class
00017f7e mono_type_is_generic_parameter
00017f9d mono_type_size
00017fac mono_metadata_generic_class_is_valuetype
00017fd5 mono_domain_is_unloading
00017fee mono_get_byte_class
00018002 mono_class_has_parent
00018018 mono_class_get_checked
0001802f _ZTISt12length_error
00018044 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00018096 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000180e8 _ZTSSt12length_error
000180fd _ZTSSt11logic_error
00018111 _ZTSSt9exception
00018122 _ZTISt9exception
00018133 _ZTISt11logic_error
00018147 _ZdlPv
0001814e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001819c _Znwm
000181a2 _ZNSt12length_errorD1Ev
000181ba __cxa_free_exception
000181cf _ZNSt11logic_errorC2EPKc
000181e8 _ZTVSt12length_error
000181fd _ZTVN10__cxxabiv120__si_class_type_infoE
00018226 abort
0001822c free
00018231 exit
00018236 malloc
0001823d stderr
00018244 fprintf
0001824c snprintf
00018255 strcmp
0001825c bsearch
00018264 towlower
0001826d memcmp
00018274 strchr
0001827b strlen
00018282 strncpy
0001828a strrchr
00018292 setlocale
0001829c _ZNSt6__ndk18ios_base4initEPv
000182ba _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000182f1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018328 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018363 _ZNSt6__ndk18ios_base5clearEj
00018381 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
000183b8 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000183f0 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018422 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001845f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000184a0 _ZNKSt6__ndk18ios_base6getlocEv
000184c0 _ZNSt6__ndk15ctypeIcE2idE
000184da _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018503 _ZNSt6__ndk16localeD1Ev
0001851b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00018559 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018594 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000185cc _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018604 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018642 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018680 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186c0 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018700 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018737 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001876e _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187ad _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187ec _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018823 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001885a _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018899 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188d8 _ZNSt20bad_array_new_lengthC1Ev
000188f8 _ZTISt20bad_array_new_length
00018915 _ZNSt20bad_array_new_lengthD1Ev
00018935 _ZTSSt20bad_array_new_length
00018952 _ZTSSt9bad_alloc
00018963 _ZTISt9bad_alloc
00018974 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000189c3 memchr
000189ca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a17 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018a64 strcpy
00018a6b _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018ac9 _ZTISt12out_of_range
00018ade _ZNSt12out_of_rangeD1Ev
00018af6 _ZTVSt12out_of_range
00018b0b _ZTSSt12out_of_range
00018b20 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018b6f __cxa_guard_acquire
00018b83 __cxa_guard_release
00018b97 _ZTVNSt6__ndk117bad_function_callE
00018bba _ZTINSt6__ndk117bad_function_callE
00018bdd _ZNSt9exceptionD2Ev
00018bf1 _ZTSNSt6__ndk117bad_function_callE
00018c14 _ZNKSt9exception4whatEv
00018c2c strncmp
00018c34 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018c82 calloc
00018c89 CreateNLSocket
00018c98 ReadEvents
00018ca3 CloseNLSocket
00018cb1 pipe
00018cb6 fcntl
00018cbc write
00018cc2 hypot
00018ccc read
00018cd1 logb
00018cd6 scalbn
00018cdd JNI_OnLoad
00018ce8 JNI_OnUnload
00018cf5 __gnu_strerror_r
00018d06 stat
00018d0b __errno
00018d13 lstat
00018d19 unlink
00018d20 readdir
00018d28 closedir
00018d31 opendir
00018d39 strdup
00018d40 qsort
00018d46 mkdir
00018d4c SystemNative_ChMod
00018d5f chmod
00018d65 link
00018d6a symlink
00018d72 readlink
00018d7b rename
00018d82 SystemNative_RmDir
00018d95 rmdir
00018d9b fstat
00018da1 fchmod
00018da8 sendfile
00018db1 futimens
00018dba SystemNative_LChflags
00018dd0 SystemNative_GetDomainSocketSizes
00018df2 time
00018df7 srand48
00018dff lrand48
00018e07 open
00018e0c close
00018e12 SystemNative_UTimes
00018e26 utimes
00018e2d geteuid
00018e35 getegid
00018e3d mono_pal_init
00018e4b SystemNative_FStat2
00018e5f SystemNative_UTime
00018e72 GlobalizationNative_GetTimeZoneDisplayName
00018e9d pthread_key_delete
00018eb0 pthread_getspecific
00018ec4 pthread_setspecific
00018ed8 pthread_mutex_init
00018eeb pthread_mutex_destroy
00018f01 pthread_mutex_lock
00018f14 pthread_mutex_unlock
00018f29 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018f76 pthread_key_create
00018f89 __android_log_print
00018f9d pthread_once
00018fae dl_iterate_phdr
00018fbe strstr
00018fc5 pthread_mutexattr_init
00018fdc pthread_mutexattr_settype
00018ff6 pthread_mutexattr_destroy
00019010 pthread_rwlock_wrlock
00019026 pthread_rwlock_rdlock
0001903c pthread_rwlock_unlock
00019052 __cxa_rethrow
00019060 access
00019067 getenv
0001906e poll
00019073 pthread_attr_init
00019085 pthread_create
00019094 pthread_attr_destroy
000190a9 pthread_self
000190b6 pthread_detach
000190c5 pthread_setname_np
000190d8 sched_yield
000190e4 getcwd
000190eb _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019136 realloc
0001913e inet_pton
00019148 getaddrinfo
00019154 inet_ntop
0001915e freeaddrinfo
0001916b getnameinfo
00019177 gethostname
00019183 socket
0001918a setsockopt
00019195 bind
0001919a connect
000191a2 getsockopt
000191ad getsockname
000191b9 getpeername
000191c5 listen
000191cc shutdown
000191d5 accept
000191dc dup2
000191e1 recvfrom
000191ea send
000191ef sendmsg
000191f7 recvmsg
000191ff ioctl
00019205 isatty
0001920c _Znam
00019212 _ZdaPv
00019219 lseek
0001921f ftruncate
0001922d mmap
00019232 munmap
00019239 getpagesize
00019245 pthread_cond_init
00019257 pthread_cond_destroy
0001926c pthread_cond_wait
0001927e gettimeofday
0001928b pthread_cond_timedwait
000192a2 pthread_cond_broadcast
000192b9 pthread_cond_signal
000192cd __FD_SET_chk
000192de select
000192e5 atoi
000192ea sigemptyset
000192f6 sigaction
00019300 sysconf
00019308 uname
0001930e setenv
00019315 unsetenv
0001931e environ
00019326 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001936d __start_il2cpp
0001937c __stop_il2cpp
0001938a dladdr
00019391 memalign
0001939a getpid
000193a1 sprintf
000193a9 clock_gettime
000193b7 clock_getres
000193c4 mktime
000193cb localtime
000193d5 strftime
000193de gmtime
000193e5 difftime
000193ee _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001943c vsnprintf
00019446 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019493 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000194e5 strlcpy
000194ed _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001953d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001958c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000195dc __cxa_pure_virtual
000195ef DllGetActivationFactory
00019607 DllCanUnloadNow
00019617 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019663 _ZNSt13exception_ptrD1Ev
0001967c _ZNSt13exception_ptrC1ERKS_
00019698 _ZSt17rethrow_exceptionSt13exception_ptr
000196c1 _ZSt17current_exceptionv
000196da _ZNSt13exception_ptraSERKS_
000196f6 strtol
000196fd wmemchr
00019705 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
