0000027c Android
00003e27 _ZN5Unity16UnityApplication12ProcessFrameEv
00003e53 _ZN5Unity18UnityConfiguration13RefreshLocaleEv
00003e82 _ZN5Unity16EditorActionNameEi
00003ea0 GameActivity_isSoftwareKeyboardVisible
00003ec7 _ZTVN5Unity40UnityEventProcessApplicationCommandAfterE
00003efe __stack_chk_fail
00003f0f _ZNSt6__ndk119piecewise_constructE
00003f32 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE16__init_with_sizeB8ne180000IPS3_S8_EEvT_T0_m
00003fa6 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEPS3_OT_
00004013 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
000041b6 _ZN5Unity11UnityEvents18UnregisterInternalEPKSt9type_infoRKNS0_8CallbackE
00004200 _ZNSt6__ndk14pairIKPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEED2Ev
00004265 _ZN5Unity16UnityApplication18ProcessInputEventsEv
00004297 _ZN5Unity16UnityApplication22ProcessTextInputEventsEv
000042cd _ZN5Unity16UnityApplication16CleanInputEventsEv
000042fd _ZTVN5Unity19UnityEventLoopAfterE
0000431f GameActivity_finish
00004333 _ZN5Unity16UnityApplication4LoopEv
00004356 _ZTVN5Unity26UnityEventFirstSceneLoadedE
0000437f ALooper_pollOnce
00004390 _ZNK5Unity16UnityApplication26ProcessApplicationCommandsEv
000043cb _ZN5Unity10UnityEventD2Ev
000043e5 _ZN5Unity16UnityApplication8InstanceEv
0000440c _ZN5Unity16UnityApplication17InstanceAvailableEv
0000443d __cxa_allocate_exception
00004456 _ZTVNSt6__ndk117bad_function_callE
00004479 _ZTINSt6__ndk117bad_function_callE
0000449c _ZNSt9exceptionD2Ev
000044b0 __cxa_throw
000044bc _ZTISt12length_error
000044d1 _ZNSt12length_errorD1Ev
000044e9 __cxa_free_exception
000044fe _ZNSt11logic_errorC2EPKc
00004517 _ZTVSt12length_error
0000452c _ZNSt20bad_array_new_lengthC1Ev
0000454c _ZTISt20bad_array_new_length
00004569 _ZNSt20bad_array_new_lengthD1Ev
00004589 _ZNSt6__ndk112__next_primeEm
000045a6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE11__do_rehashILb1EEEvm
000046bd _ZN5Unity41UnityEventProcessApplicationCommandBeforeD0Ev
000046f6 _ZN5Unity40UnityEventProcessApplicationCommandAfterD0Ev
0000472e _ZN5Unity26UnityEventFirstSceneLoadedD0Ev
00004758 _ZN5Unity19UnityEventLoopAfterD0Ev
0000477b _ZTSNSt6__ndk117bad_function_callE
0000479e _ZTVN10__cxxabiv120__si_class_type_infoE
000047c7 _ZTISt9exception
000047d8 _ZNKSt9exception4whatEv
000047f0 _ZTIN5Unity41UnityEventProcessApplicationCommandBeforeE
00004828 _ZTSN5Unity41UnityEventProcessApplicationCommandBeforeE
00004860 _ZTSN5Unity10UnityEventE
00004879 _ZTIN5Unity10UnityEventE
00004892 _ZTVN10__cxxabiv117__class_type_infoE
000048b8 _ZTIN5Unity40UnityEventProcessApplicationCommandAfterE
000048ef _ZTSN5Unity40UnityEventProcessApplicationCommandAfterE
00004926 _ZTIN5Unity26UnityEventFirstSceneLoadedE
0000494f _ZTSN5Unity26UnityEventFirstSceneLoadedE
00004978 _ZTIN5Unity19UnityEventLoopAfterE
0000499a _ZTSN5Unity19UnityEventLoopAfterE
000049bc __gxx_personality_v0
000049d1 _ZN5Unity18UnityConfigurationC2EP11android_app
00004a00 _ZNK5Unity18UnityConfiguration18_GetSdkVersionImplEv
00004a35 _ZNK5Unity18UnityConfiguration17_GetColorModeImplEv
00004a69 _ZNK5Unity18UnityConfiguration18_GetDensityDpiImplEv
00004a9e _ZNK5Unity18UnityConfiguration17_GetFontScaleImplEv
00004ad2 _ZNK5Unity18UnityConfiguration28_GetFontWeightAdjustmentImplEv
00004b11 _ZNK5Unity18UnityConfiguration26_GetHardKeyboardHiddenImplEv
00004b4e _ZNK5Unity18UnityConfiguration16_GetKeyboardImplEv
00004b81 _ZNK5Unity18UnityConfiguration22_GetKeyboardHiddenImplEv
00004bba _ZNK5Unity18UnityConfiguration11_GetMccImplEv
00004be8 _ZNK5Unity18UnityConfiguration11_GetMncImplEv
00004c16 _ZNK5Unity18UnityConfiguration18_GetNavigationImplEv
00004c4b _ZNK5Unity18UnityConfiguration24_GetNavigationHiddenImplEv
00004c86 _ZNK5Unity18UnityConfiguration19_GetOrientationImplEv
00004cbc _ZNK5Unity18UnityConfiguration22_GetScreenHeightDpImplEv
00004cf5 _ZNK5Unity18UnityConfiguration20_GetScreenLayoutImplEv
00004d2c _ZNK5Unity18UnityConfiguration21_GetScreenWidthDpImplEv
00004d64 _ZNK5Unity18UnityConfiguration29_GetSmallestScreenWidthDpImplEv
00004da4 _ZNK5Unity18UnityConfiguration19_GetTouchscreenImplEv
00004dda _ZNK5Unity18UnityConfiguration14_GetUIModeImplEv
00004e0b _ZNK5Unity18UnityConfiguration22_GetLocaleLanguageImplEv
00004e44 _ZNK5Unity18UnityConfiguration21_GetLocaleCountryImplEv
00004e7c AConfiguration_getLanguage
00004e97 AConfiguration_getCountry
00004eb1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00004eff AConfiguration_getSdkVersion
00004f1c GameActivity_getColorMode
00004f36 GameActivity_getDensityDpi
00004f51 GameActivity_getFontScale
00004f6b GameActivity_getFontWeightAdjustment
00004f90 GameActivity_getHardKeyboardHidden
00004fb3 GameActivity_getKeyboard
00004fcc GameActivity_getKeyboardHidden
00004feb GameActivity_getMcc
00004fff GameActivity_getMnc
00005013 GameActivity_getNavigation
0000502e GameActivity_getNavigationHidden
0000504f GameActivity_getOrientation
0000506b GameActivity_getScreenHeightDp
0000508a GameActivity_getScreenLayout
000050a7 GameActivity_getScreenWidthDp
000050c5 GameActivity_getSmallestScreenWidthDp
000050eb GameActivity_getTouchscreen
00005107 GameActivity_getUIMode
0000511e _ZN5Unity23SetThisThreadAsUIThreadEv
00005143 pthread_equal
00005151 pthread_self
0000515e __android_log_vprint
00005173 _ZN5Unity25SetThisThreadAsMainThreadEv
0000519a _ZN5Unity13GetUIThreadIdEv
000051b5 _ZN5Unity15GetMainThreadIdEv
000051d2 _ZN5Unity22CheckAndClearExceptionEP7_JNIEnvPKc
00005201 strlen
00005208 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000523f _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
0000528c _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000052d8 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005321 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000535a _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00005392 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000053c4 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00005411 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000545d _ZNSt6__ndk18ios_base4initEPv
0000547b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000054b4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000054f5 _ZNKSt6__ndk18ios_base6getlocEv
00005515 _ZNSt6__ndk15ctypeIcE2idE
0000552f _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00005558 _ZNSt6__ndk16localeD1Ev
00005570 _ZNSt6__ndk18ios_base5clearEj
0000558e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000055cc _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00005607 __cxa_end_catch
00005617 memset
0000561e Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
00005669 Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
000056c8 _Z9ErrorLoopP11android_app
000056e3 _Z8MainLoopP11android_app
000056fd _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
00005738 _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
00005775 android_main
00005782 _exit
00005788 android_app_set_motion_event_filter
000057ac GameActivityPointerAxes_enableAxis
000057cf android_app_swap_input_buffers
000057ee _ZTVN5Unity22UnityEventProcessInputE
00005813 _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
0000583f android_app_clear_key_events
0000585c android_app_clear_motion_events
0000587c _ZN5Unity22UnityEventProcessInputD0Ev
000058a2 _ZTIN5Unity22UnityEventProcessInputE
000058c7 _ZTSN5Unity22UnityEventProcessInputE
000058ec _ZN5Unity22UnityKeyEventCallbacksC2Ev
00005912 _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
00005949 _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
0000597e _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
000059b3 _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
000059f1 _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00005a2e _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00005a62 _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00005a9a _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00005ad2 _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00005b0c _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00005b42 _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00005b7c _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00005bb5 _ZN5Unity22UnityKeyEventCallbacksC1Ev
00005bdb _ZN5Unity25UnityMotionEventCallbacksC2Ev
00005c04 _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00005c3e _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00005c76 _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00005cae _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00005cef _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
00005d2f _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00005d66 _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00005da1 _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
00005ddf _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
00005e1c _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00005e5c _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00005e97 _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
00005ed5 _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
00005f11 _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
00005f44 _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
00005f77 _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
00005fb2 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
00005fee _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
0000602a _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
00006067 _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
000060a4 _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
000060e1 _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
0000612d _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
00006175 _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
000061bb _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
000061fd _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
0000623c _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
0000627b _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
000062c3 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
0000630b _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
00006349 _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
00006386 _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
000063bd _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
000063f8 _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
00006437 GameActivityPointerAxes_getAxisValue
0000645c GameActivityMotionEvent_getHistoricalAxisValue
0000648b memcpy
00006492 _ZN5Unity25UnityMotionEventCallbacksC1Ev
000064bb _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
000064f2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000653d _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000065ae _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
000065ef _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
0000662b _ZN5Unity17UnitySoftKeyboard9_HideImplEv
00006654 _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
0000668b _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
000066b9 _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
000066f0 _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
00006720 GameActivity_setTextInputState
0000673f GameActivity_restartInput
00006759 GameActivity_setImeEditorInfo
00006777 GameActivity_showSoftInput
00006792 _ZNK5Unity17UnitySoftKeyboard27WaitUntilKeyboardVisibilityEb
000067cf GameActivity_hideSoftInput
000067ea _ZN5Unity17UnitySoftKeyboardD2Ev
0000680b GameActivity_getTextInputState
0000682a _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
0000685f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000068ab _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
000068db _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
00006911 _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
00006944 _ZNSt6__ndk16chrono12steady_clock3nowEv
0000696c _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
000069c7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00006a16 ALooper_addFd
00006a24 AAssetManager_fromJava
00006a3b ANativeWindow_fromSurface
00006a55 ALooper_release
00006a65 ANativeWindow_release
00006a7b ALooper_forThread
00006a8d AConfiguration_delete
00006aa3 AConfiguration_new
00006ab6 ANativeWindow_getHeight
00006ace ALooper_acquire
00006ade ALooper_prepare
00006aee AConfiguration_fromAssetManager
00006b0e ANativeWindow_getWidth
00006b25 ALooper_removeFd
00006b36 ANativeWindow_acquire
00006b4c GameActivityEventsInit
00006b63 GameActivityKeyEvent_fromJava
00006b81 GameActivityMotionEvent_fromJava
00006ba2 GameActivity_getTextInput
00006bbc GameActivity_onCreate
00006bd2 GameActivity_register
00006be8 GameActivity_setWindowFlags
00006c04 GameTextInput_destroy
00006c1a GameTextInput_getState
00006c31 GameTextInput_hideIme
00006c47 GameTextInput_init
00006c5a GameTextInput_processEvent
00006c75 GameTextInput_processImeInsets
00006c94 GameTextInput_restartInput
00006caf GameTextInput_setEventCallback
00006cce GameTextInput_setInputConnection
00006cef GameTextInput_setState
00006d06 GameTextInput_showIme
00006d1c Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00006d5d _ZN10NativeCodeD2Ev
00006d71 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006da6 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006ddd _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006e16 _ZN7gamesdk18GetSystemPropAsIntEPKci
00006e3b _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006e7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00006ecc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00006f13 _ZNSt6__ndk15mutex4lockEv
00006f2d _ZNSt6__ndk15mutex6unlockEv
00006f49 _ZNSt6__ndk15mutexD1Ev
00006f60 __android_log_assert
00006f75 __android_log_print
00006f89 __cxa_thread_atexit
00006f9d __emutls_get_address
00006fb2 __errno
00006fba __system_property_get
00006fd0 atoi
00006fd5 close
00006fdb fcntl
00006fe1 pipe
00006fe6 read
00006feb strerror
00006ff4 write
00006ffa GameActivityMotionEvent_destroy
0000701a GameActivityPointerAxes_disableAxis
0000703e _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00007072 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
000070a7 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
000070dd _Znam
000070e3 android_app_post_exec_cmd
000070fd android_app_pre_exec_cmd
00007116 android_app_read_cmd
0000712b android_app_set_key_event_filter
0000714c app_dummy
00007156 free
0000715b pthread_attr_init
0000716d pthread_attr_setdetachstate
00007189 pthread_cond_broadcast
000071a0 pthread_cond_destroy
000071b5 pthread_cond_init
000071c7 pthread_cond_wait
000071d9 pthread_create
000071e8 pthread_mutex_destroy
000071fe pthread_mutex_init
00007211 pthread_mutex_lock
00007224 pthread_mutex_unlock
00007239 realloc
00007241 GameTextInput_getImeInsets
0000725c GameTextInput_setImeInsetsCallback
0000727f _ZN13GameTextInput12processEventEP8_jobject
000072ab _ZN13GameTextInput12restartInputEv
000072ce _ZN13GameTextInput13setStateInnerERK18GameTextInputState
00007307 _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
00007344 _ZN13GameTextInput16processImeInsetsEPK5ARect
00007372 _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
000073b7 _ZN13GameTextInput18setInputConnectionEP8_jobject
000073e9 _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
00007424 _ZN13GameTextInput7hideImeEj
00007441 _ZN13GameTextInput7showImeEj
0000745e _ZN13GameTextInput8setStateERK18GameTextInputState
00007491 _ZN13GameTextInputC1EP7_JNIEnvj
000074b1 _ZN13GameTextInputC2EP7_JNIEnvj
000074d1 _ZN13GameTextInputD1Ev
000074e8 _ZN13GameTextInputD2Ev
000074ff _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0000752d _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
00007565 _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
000075b2 currentState_fromJava
000075c8 currentState_toJava
000075dc memmove
000075e4 s_gameTextInput
000075f4 _ZN7gamesdk13GetSystemPropEPKcS1_
00007616 _ZN7gamesdk19GetSystemPropAsBoolEPKcb
0000763c _ZN7gamesdk19getSystemPropViaGetEPKcS1_
00007664 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
000076b7 strtoll
000076bf __sF
000076c4 fprintf
000076cc fflush
000076d3 pthread_rwlock_wrlock
000076e9 pthread_rwlock_unlock
000076ff dl_iterate_phdr
0000770f pthread_rwlock_rdlock
00007725 getpid
0000772c syscall
00007734 fwrite
0000773b libdl.so
00007744 LIBC
00007749 libc.so
00007751 libandroid.so
0000775f liblog.so
00007769 libc++_shared.so
0000777a libm.so
00007782 libgame.so
0000aa31 _o*>D|w
0000aa3d Hlibunity.so
0000aa4a     EditorAction %s
0000aa5e APP_CMD_RESUME
0000aa6d Unable to find class %s
0000aa85 Ljava/lang/String;
0000aa9c Couldn't acquire JNIEnv from android_app instance, result: %d
0000aada Starting Game Loop
0000aaed UnityApplication was not yet created!
0000ab13 com/google/androidgamesdk/GameActivity
0000ab3a !gInsetsClassInfo.left
0000ab51 hardKeyboardHidden
0000ab64 captionBar
0000ab6f terminateNativeCode
0000ab83 Invalid pointer index %d
0000ab9c GameTextInput
0000abaa (Ljava/lang/String;IIII)V
0000abc4 libunwind: %s - %s
0000abd8 DW_EH_PE_funcrel pointer encoding not supported
0000ac10 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000ac4e GameActivity_register
0000ac64 ()Ljava/lang/String;
0000ac79 onPauseNative
0000ac87 Truncated reading work fd: %d
0000aca5 getAction
0000acaf (II)F
0000acb5 com/google/androidgamesdk/gametextinput/InputConnection
0000aced getSavedFloatRegister
0000ad07 GameActivity Package Version '%d.%d.%d'
0000ad2f ()Landroidx/core/graphics/Insets;
0000ad51 !gWindowInsetsCompatTypeClassInfo.methods[i]
0000ad7e onSurfaceCreatedNative
0000ad95 onSoftwareKeyboardVisibilityChangedNative
0000adbf getClassification
0000add1 getToolType
0000addd composingRegionEnd
0000adf0 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000ae37 IME_ACTION_DONE
0000ae4b (I)Landroidx/core/graphics/Insets;
0000ae6e !gGameActivityClassInfo.getWaterfallInsets
0000ae99 touchscreen
0000aea5 onTrimMemoryNative
0000aeb8 onEditorActionNative
0000aecd setTextInputState
0000aedf getHistorySize
0000aeee libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000af54 CIE version is not 1 or 3
0000af6e APP_CMD_TERM_WINDOW
0000af82 !gInsetsClassInfo.right
0000af9a !gConfigurationClassInfo.navigation
0000afbe onSurfaceDestroyedNative
0000afd7 (I)F
0000afdc threaded_app
0000afe9 onTouchEvent: out of memory
0000b005 setState
0000b00e _Unwind_Resume() can't return
0000b02c libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b06e Can't binary search on variable length encoded data.
0000b0ab Failed to load libunity.so
0000b0c6 IME_ACTION_NONE
0000b0d6 Timeout while waiting for keyboard to become visible
0000b10b setWindowFlags
0000b11a getWindowInsets
0000b12a !gConfigurationClassInfo.fontWeightAdjustment
0000b158 getXPrecision
0000b166 getUnicodeChar
0000b175 setSoftKeyboardActive
0000b18b restartInput
0000b198 getULEB128
0000b1a9 APP_CMD_WINDOW_RESIZED
0000b1c0 APP_CMD_KEY_EVENT
