0000027c Android
0000a5b2 _ZNK3obi3qck3egl7Context13CreateSurfaceEP13ANativeWindow
0000a5eb _ZN3obi3qck5Track17CreateTexturePoolERKNS0_9TrackInfoE
0000a622 _ZNK3obi4ngfx4util6Logger7WarningENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEENS3_15source_locationEz
0000a692 _ZNK3obi4ngfx4util6Logger5ErrorENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEENS3_15source_locationEz
0000a700 _ZNK3obi3qck3egl7Context15MakeCurrentNoneEv
0000a72c __stack_chk_fail
0000a73d _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iSt9__va_list
0000a775 __cxa_begin_catch
0000a787 _ZSt9terminatev
0000a797 AMediaCodec_createEncoderByType
0000a7b7 AMediaFormat_new
0000a7c8 AMEDIAFORMAT_KEY_MIME
0000a7de AMediaFormat_setString
0000a7f5 AMEDIAFORMAT_KEY_DURATION
0000a80f AMediaFormat_setInt64
0000a825 AMEDIAFORMAT_KEY_BIT_RATE
0000a83f AMediaFormat_setInt32
0000a855 AMEDIAFORMAT_KEY_WIDTH
0000a86c AMEDIAFORMAT_KEY_HEIGHT
0000a884 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000a8a2 AMEDIAFORMAT_KEY_FRAME_RATE
0000a8be AMEDIAFORMAT_KEY_CAPTURE_RATE
0000a8dc AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000a8fe AMEDIAFORMAT_KEY_PRIORITY
0000a918 AMEDIAFORMAT_KEY_PROFILE
0000a931 AMEDIAFORMAT_KEY_LEVEL
0000a948 AMEDIAFORMAT_KEY_BITRATE_MODE
0000a966 AMediaCodec_configure
0000a97c AMediaFormat_delete
0000a990 AMediaCodec_getInputFormat
0000a9ab AMediaFormat_toString
0000a9c1 AMediaCodec_createInputSurface
0000a9e0 AMediaCodec_start
0000a9f2 _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJEEEPS3_DpOT_
0000aa5b _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
0000aa94 glGetString
0000aaa0 glCreateMemoryObjectsEXT
0000aab9 glImportMemoryFdEXT
0000aacd glGenTextures
0000aadb glBindTexture
0000aae9 glTexStorageMem2DEXT
0000aafe glGenFramebuffers
0000ab10 glBindFramebuffer
0000ab22 glFramebufferTexture2D
0000ab39 glCheckFramebufferStatus
0000ab52 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000ab71 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000ab8e AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0000abae AMediaFormat_getInt32
0000abc4 AMEDIAFORMAT_KEY_PCM_ENCODING
0000abe2 _ZN3obi3qck15RecorderAndroid5CloseEv
0000ac07 _ZN3obi3qck8Recorder10StopThreadEv
0000ac2a _ZN3obi3qck15RecorderAndroid5FlushEv
0000ac4f _ZN3obi3qck5Track5CloseEv
0000ac69 AMediaMuxer_stop
0000ac7a AMediaMuxer_delete
0000ac8d close
0000ac93 _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000ad8e _ZNK3obi3qck15RecorderAndroid19WritePacketCallbackERNS0_5TrackENSt6__ndk14spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfo
0000ae12 AMediaCodec_signalEndOfInputStream
0000ae35 _ZN3obi3qck5Track13ReceivePacketERKNSt6__ndk18functionIFbRS1_NS2_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000aeb4 AMediaCodec_stop
0000aec5 AMediaCodec_delete
0000aed8 _ZN3obi3qck15RecorderAndroid13InitResourcesEv
0000af06 _ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextE
0000af3d _ZN3obi4ngfx17ExternalTextureVK6layoutEN2vk11ImageLayoutES3_NS2_21ImageSubresourceRangeENS2_5FlagsINS2_21PipelineStageFlagBitsEEES7_NS5_INS2_14AccessFlagBitsEEES9_
0000afe1 _ZN3obi3qck8Recorder11StartThreadEv
0000b005 _ZN3obi4ngfx19ExternalSemaphoreVKC1Ev
0000b02b _ZN3obi3qck5Track15InitTexturePoolEv
0000b050 _ZN3obi3qck15RecorderAndroid16MicAudioCallbackEP18AAudioStreamStructPvS4_i
0000b09b _ZNSt6__ndk15mutex4lockEv
0000b0b5 _ZNSt6__ndk15dequeINS_6vectorIfNS_9allocatorIfEEEENS2_IS4_EEE12emplace_backIJNS_11__wrap_iterIPfEESA_EEERS4_DpOT_
0000b127 _ZNSt6__ndk15mutex6unlockEv
0000b143 memmove
0000b14b _ZN3obi3qck15RecorderAndroid12WaitMicStateEP18AAudioStreamStructi
0000b18d AAudioStream_getState
0000b1a3 AAudioStream_waitForStateChange
0000b1c3 _ZN3obi3qck15RecorderAndroid14OpenMicrophoneEjj
0000b1f3 AAudio_createStreamBuilder
0000b20e AAudioStreamBuilder_setDeviceId
0000b22e AAudioStreamBuilder_setDirection
0000b24f AAudioStreamBuilder_setSharingMode
0000b272 AAudioStreamBuilder_setSampleRate
0000b294 AAudioStreamBuilder_setChannelCount
0000b2b8 AAudioStreamBuilder_setFormat
0000b2d6 AAudioStreamBuilder_setBufferCapacityInFrames
0000b304 AAudioStreamBuilder_setInputPreset
0000b327 AAudioStreamBuilder_setDataCallback
0000b34b AAudioStreamBuilder_setFramesPerDataCallback
0000b378 AAudioStreamBuilder_openStream
0000b397 AAudioStreamBuilder_delete
0000b3b2 _ZN3obi3qck15RecorderAndroid15StartMicrophoneEv
0000b3e2 AAudioStream_requestStart
0000b3fc _ZN3obi3qck15RecorderAndroid14StopMicrophoneEv
0000b42b AAudioStream_requestStop
0000b444 _ZN3obi3qck15RecorderAndroid15CloseMicrophoneEv
0000b474 AAudioStream_close
0000b487 _ZNK3obi3qck15RecorderAndroid19GetMicrophoneVolumeEv
0000b4bc _ZN3obi3qck15RecorderAndroid17SetMicrophoneGainEf
0000b4ee AMediaMuxer_writeSampleData
0000b50a _ZN3obi3qck15RecorderAndroid12ProcessFrameERNS0_5FrameE
0000b542 _ZNSt6__ndk16futureIvE3getEv
0000b55f _ZNK3obi3qck3egl7Context11MakeCurrentERKNS1_7SurfaceE
0000b595 glBlitFramebuffer
0000b5a7 _ZN3obi3qck3egl7Context19SetPresentationTimeERKNS1_7SurfaceEl
0000b5e5 _ZNK3obi3qck3egl7Context11SwapBuffersERKNS1_7SurfaceE
0000b61b AMediaCodec_dequeueInputBuffer
0000b63a _ZN3obi3qck5Track9SendFrameERNS0_5FrameEl
0000b664 _ZNK3obi3qck5Track14GetInputBufferEv
0000b689 AMediaCodec_getInputBuffer
0000b6a4 memcpy
0000b6ab ABGRToI420
0000b6b6 AMediaCodec_queueInputBuffer
0000b6d3 AMediaCodec_dequeueOutputBuffer
0000b6f3 AMediaCodec_getOutputFormat
0000b70f AMediaCodec_getOutputBuffer
0000b72b _ZNSt6__ndk16vectorIhNS_9allocatorIhEEEC2IPKhTnNS_9enable_ifIXaasr31__has_forward_iterator_categoryIT_EE5valuesr16is_constructibleIhNS_15iterator_traitsIS8_E9referenceEEE5valueEiE4typeELi0EEES8_S8_
0000b7f1 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE12emplace_backIJS4_RS5_EEERS6_DpOT_
0000b872 AMediaCodec_releaseOutputBuffer
0000b892 _ZNK3obi3qck15RecorderAndroid12GetTrackInfoEj
0000b8c0 _ZNK3obi3qck15RecorderAndroid22GetAudioTrackFrameSizeEj
0000b8f8 _ZNK3obi3qck15RecorderAndroid11GetPoolSizeEj
0000b925 _ZNK3obi3qck15RecorderAndroid14GetPoolTextureEjj
0000b956 _ZNK3obi3qck15RecorderAndroid16GetPoolSemaphoreEjj
0000b989 _ZN3obi3qck15RecorderAndroid16AdvancePoolIndexEj
0000b9ba _ZN3obi3qck15RecorderAndroidD2Ev
0000b9db _ZTVN3obi3qck15RecorderAndroidE
0000b9fb _ZN3obi3qck8RecorderD2Ev
0000ba14 _ZN3obi3qck5TrackD1Ev
0000ba2a _ZTVN3obi3qck8RecorderE
0000ba42 _ZNSt6__ndk16threadD1Ev
0000ba5a _ZNSt6__ndk118condition_variableD1Ev
0000ba7f _ZN3obi3qck15RecorderAndroidD0Ev
0000baa0 _ZN3obi3qck15RecorderAndroidD1Ev
0000bac1 _ZN3obi3qck15RecorderAndroidC2Ev
0000bae2 _ZNSt6__ndk16vectorINS_5tupleIJNS0_IhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEENS2_IS6_EEE24__emplace_back_slow_pathIJS4_RS5_EEEPS6_DpOT_
0000bb6f _ZN3obi3qck5TrackC2ERNS_4ngfx4util6LoggerE
0000bb9a _ZN3obi3qck5TrackD2Ev
0000bbb0 _ZNK3obi3qck9IRecorder26GetSupportsSlicedAudioDataEv
0000bbe5 _ZNSt6__ndk16futureIvED1Ev
0000bc00 __cxa_allocate_exception
0000bc19 _ZTISt12length_error
0000bc2e _ZNSt12length_errorD1Ev
0000bc46 __cxa_throw
0000bc52 __cxa_free_exception
0000bc67 _ZNSt11logic_errorC2EPKc
0000bc80 _ZTVSt12length_error
0000bc95 _ZNSt20bad_array_new_lengthC1Ev
0000bcb5 _ZTISt20bad_array_new_length
0000bcd2 _ZNSt20bad_array_new_lengthD1Ev
0000bcf2 _ZZNSt6__ndk18__format15__output_bufferIcEC1B8ne180000INS0_15__format_bufferINS_20back_insert_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEcEEEEPcmPT_ENUlSE_mPvE_8__invokeESE_mSH_
0000bdbe _ZNSt6__ndk16localeD1Ev
0000bdd6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__insert_with_sizeIPcS7_EENS_11__wrap_iterIS7_EENS8_IPKcEET_T0_m
0000be5b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__init_with_sentinelB8ne180000IPcS7_EEvT_T0_
0000becc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne180000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
0000bf5e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne180000IPcS7_EENS_11__wrap_iterIS7_EEmmT_T0_
0000bfe9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000c038 __cxa_rethrow
0000c046 __cxa_end_catch
0000c056 _ZTINSt6__ndk112format_errorE
0000c074 _ZNSt13runtime_errorD2Ev
0000c08d _ZNSt13runtime_errorC2EPKc
0000c0a8 _ZTVNSt6__ndk112format_errorE
0000c0c6 _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne180000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
0000c145 _ZNKSt6__ndk19formatterIPKccE6formatB8ne180000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
0000c1e5 _ZNKSt6__ndk116__formatter_charIcE6formatB8ne180000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
0000c288 _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne180000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
0000c35d _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne180000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_b
0000c3f7 _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne180000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000c487 _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne180000ITkNS_19contiguous_iteratorEPKcEEvRT_
0000c4ec _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne180000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
0000c580 strlen
0000c587 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000c5d6 _ZNSt6__ndk16localeC1Ev
0000c5ee _ZNSt6__ndk16localeaSERKS0_
0000c60a _ZNSt6__ndk16localeC1ERKS0_
0000c626 _ZNSt6__ndk18numpunctIcE2idE
0000c643 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000c66c _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
0000c6b2 _ZNSt6__ndk124__width_estimation_table9__entriesE
0000c6e4 memset
0000c6eb _ZNSt6__ndk16__itoa12__base_2_lutE
0000c70e _ZNSt6__ndk16__itoa12__base_8_lutE
0000c731 _ZNSt6__ndk16__itoa13__base_16_lutE
0000c755 _ZNSt6__ndk122__escaped_output_table9__entriesE
0000c785 _ZNSt6__ndk16__itoa10__pow10_64E
0000c7a6 _ZNSt6__ndk16__itoa11__pow10_128E
0000c7c8 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
0000c7f8 memchr
0000c7ff _ZNSt6__ndk18to_charsEPcS0_f
0000c81c _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
0000c84b _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
0000c87b _ZNSt6__ndk18to_charsEPcS0_d
0000c898 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
0000c8c7 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
0000c8f7 _ZNSt6__ndk18to_charsEPcS0_e
0000c914 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
0000c943 AMediaMuxer_addTrack
0000c958 AMediaMuxer_start
0000c96a _ZNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EED0Ev
0000ca66 _ZTSNSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000cb29 _ZTINSt6__ndk16__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS3_RKNS_12placeholders4__phILi1EEERKNSG_ILi2EEERKNSG_ILi3EEEEEE
0000cbec _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0000cc1f _ZNK3obi3qck3egl7Context11MakeCurrentEv
0000cc47 _ZNK3obi3qck3egl7Context10CreateSyncEi
0000cc6e _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0000ccb9 _ZNSt13exception_ptrD1Ev
0000ccd2 _ZNSt13exception_ptrC1ERKS_
0000ccee _ZSt17rethrow_exceptionSt13exception_ptr
0000cd17 _ZTVNSt6__ndk117bad_function_callE
0000cd3a _ZTINSt6__ndk117bad_function_callE
0000cd5d _ZNSt9exceptionD2Ev
0000cd71 _ZTIN3obi3qck15RecorderAndroidE
0000cd91 _ZN3obi3qck8Recorder7EnqueueENSt6__ndk110unique_ptrINS0_5FrameENS2_14default_deleteIS4_EEEE
0000cded _ZTSN3obi3qck15RecorderAndroidE
0000ce0d _ZTVN10__cxxabiv120__si_class_type_infoE
0000ce36 _ZTIN3obi3qck8RecorderE
0000ce4e _ZTSNSt6__ndk112format_errorE
0000ce6c _ZTISt13runtime_error
0000ce82 _ZNKSt13runtime_error4whatEv
0000ce9f _ZTSNSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000cee7 _ZTINSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0000cf2f _ZTVN10__cxxabiv117__class_type_infoE
0000cf55 _ZTINSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000d050 _ZTSNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEENS_9allocatorISS_EEFbS7_SA_SD_EEE
0000d14b _ZTSNSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000d1c1 _ZTINSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000d237 _ZTSNSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000d2c8 _ZTSNSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000d361 _ZTSNSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000d406 _ZTINSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000d4ab _ZTSNSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000d551 _ZTINSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000d5f7 _ZTINSt6__ndk122__weak_result_type_impIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
0000d690 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0000d6ba _ZTINSt6__ndk118__weak_result_typeIMN3obi3qck15RecorderAndroidEKDoFbRNS2_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
0000d74b _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000d774 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000d79d _ZTSNSt6__ndk117bad_function_callE
0000d7c0 _ZTISt9exception
0000d7d1 _ZNKSt9exception4whatEv
0000d7e9 _ZN3obi3qck15RecorderAndroidC1Ev
0000d80a __gxx_personality_v0
0000d81f eglPresentationTimeANDROID
0000d83a __cxa_guard_acquire
0000d84e eglGetProcAddress
0000d860 __cxa_guard_release
0000d874 __cxa_guard_abort
0000d886 eglCreateSyncKHR
0000d897 eglWaitSyncKHR
0000d8a6 glGenSemaphoresEXT
0000d8b9 glWaitSemaphoreEXT
0000d8cc glSignalSemaphoreEXT
0000d8e1 glImportSemaphoreFdEXT
0000d8f8 eglGetDisplay
0000d906 eglInitialize
0000d914 eglChooseConfig
0000d924 eglCreateContext
0000d935 eglMakeCurrent
0000d944 eglQueryString
0000d953 glGetIntegerv
0000d961 glGetStringi
0000d96e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKc
0000d9c8 glDebugMessageCallback
0000d9df glEnable
0000d9e8 __android_log_print
0000d9fc eglSwapBuffers
0000da0b eglCreateWindowSurface
0000da22 _ZN3obi3qck3egl4SyncC1EPvi
0000da3d _Z9to_stringN3obi3qck3egl7Context9InitErrorE
0000da6a _ZN3obi3qck3egl4Sync4WaitEv
0000da86 eglClientWaitSync
0000da98 _ZN3obi3qck3egl4SyncC2EPvi
0000dab3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17__assign_externalEPKcm
0000db0e stbi_flip_vertically_on_write
0000db2c stbi_write_bmp_to_func
0000db43 stbi_write_bmp
0000db52 fopen
0000db58 fclose
0000db5f stbi_write_tga_to_func
0000db76 stbi_write_tga_with_rle
0000db8e memcmp
0000db95 stbi_write_tga
0000dba4 stbi_write_hdr_to_func
0000dbbb malloc
0000dbc2 frexpf
0000dbc9 free
0000dbce stbi_write_hdr
0000dbdd stbi_zlib_compress
0000dbf0 realloc
0000dbf8 stbi_write_png_to_mem
0000dc0e stbi_write_force_png_filter
0000dc2a stbi_write_png_compression_level
0000dc4b stbi_write_png
0000dc5a fwrite
0000dc61 stbi_write_png_to_func
0000dc78 stbi_write_jpg_to_func
0000dc8f stbi_write_jpg
0000dc9e __vsprintf_chk
0000dcad UnityPluginLoad
0000dcbd _ZN3obi4ngfx4util8log_initEP16IUnityInterfaces
0000dcec logger
0000dcf3 SetPluginLogLevel
0000dd05 GetResourceContext
0000dd18 CreateRecorder
0000dd27 _ZN3obi3qck9IRecorder6CreateEv
0000dd46 DestroyRecorder
0000dd56 _ZN3obi3qck9IRecorder4FreeEPS1_
0000dd76 StartRecorder
0000dd84 StopRecorder
0000dd91 SetRecorderLogLevel
0000dda5 _ZN3obi3qck9IRecorder11SetLogLevelENS_4ngfx4util8LogLevelE
0000dde0 GetAudioTrackFrameSize
0000ddf7 OpenMicrophone
0000de06 StartMicrophone
0000de16 StopMicrophone
0000de25 CloseMicrophone
0000de35 GetMicrophoneVolume
0000de49 SetMicrophoneGain
0000de5b AllocateFrameSubmission
0000de73 _Znam
0000de79 GetInitResourcesFunction
0000de92 GetPluginUpdateFunction
0000deaa _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000dede _ZN3obi4ngfx16CastRenderBufferERKNSt6__ndk110shared_ptrINS0_8ResourceEEE
0000df27 _ZN3obi3qck5FrameD2Ev
0000df3d _ZNSt6__ndk118condition_variable10notify_oneEv
0000df6c _ZN3obi3qck8Recorder14RecorderThreadEv
0000df93 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0000dfd8 _ZNSt6__ndk120__throw_system_errorEiPKc
0000e000 _ZNSt6__ndk115__thread_structC1Ev
0000e022 pthread_create
0000e031 _ZNSt6__ndk118condition_variable10notify_allEv
0000e060 _ZNSt6__ndk16thread4joinEv
0000e07b _ZN3obi3qck8RecorderD0Ev
0000e094 _ZNK3obi3qck9IRecorder19GetMicrophoneVolumeEv
0000e0c2 _ZN3obi3qck9IRecorder14OpenMicrophoneEjj
0000e0eb _ZN3obi3qck9IRecorder15StartMicrophoneEv
0000e114 _ZN3obi3qck9IRecorder14StopMicrophoneEv
0000e13c _ZN3obi3qck9IRecorder15CloseMicrophoneEv
0000e165 _ZN3obi3qck9IRecorder17SetMicrophoneGainEf
0000e190 _ZNSt6__ndk119__thread_local_dataEv
0000e1b4 pthread_setspecific
0000e1c8 _ZNSt6__ndk115__thread_structD1Ev
0000e1ea __cxa_pure_virtual
0000e1fd _ZTSN3obi3qck8RecorderE
0000e215 _ZTSN3obi3qck9IRecorderE
0000e22e _ZTIN3obi3qck9IRecorderE
0000e247 I420Copy
0000e250 I010Copy
0000e259 I010ToI420
0000e264 I210ToI420
0000e26f I210ToI422
0000e27a I410ToI420
0000e285 I410ToI444
0000e290 I012ToI420
0000e29b I212ToI422
0000e2a6 I212ToI420
0000e2b1 I412ToI444
0000e2bc I412ToI420
0000e2c7 I410ToI010
0000e2d2 I210ToI010
0000e2dd I010ToP010
0000e2e8 I010ToNV12
0000e2f3 I210ToP210
0000e2fe I012ToP012
0000e309 I212ToP212
0000e314 I422ToI420
0000e31f I422ToI210
0000e32a I422ToNV21
0000e335 MM21ToNV12
0000e340 MM21ToI420
0000e34b MM21ToYUY2
0000e356 MT2TToP010
0000e361 I444ToI420
0000e36c I444ToNV12
0000e377 I444ToNV21
0000e382 I400ToI420
0000e38d I400ToNV21
0000e398 NV12ToI420
0000e3a3 NV21ToI420
0000e3ae NV12ToNV24
0000e3b9 NV16ToNV24
0000e3c4 P010ToI010
0000e3cf P012ToI012
0000e3da P010ToP410
0000e3e5 P210ToP410
0000e3f0 YUY2ToI420
0000e3fb UYVYToI420
0000e406 AYUVToNV12
