00000180 Android
00003cf0 _ZN5folly7futures11sleepUnsafeENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000EEEEEPNS_10TimekeeperE
00003d5a _ZN5folly14InlineExecutor13instance_slowEv
00003d85 _ZNO5folly10SemiFutureINS_4UnitEE3viaENS_8Executor9KeepAliveIS3_EE
00003dc8 _ZN5folly10SemiFutureINS_4UnitEE23releaseDeferredExecutorEPNS_7futures6detail4CoreIS1_EE
00003e21 _ZN5folly7futures6detail8CoreBase9detachOneEv
00003e4f _ZN5folly10SemiFutureINS_4UnitEED2Ev
00003e74 _ZN5folly14InlineExecutor5cacheE
00003e95 _ZN5folly7futures4waitENSt6__ndk110unique_ptrINS_6fibers5BatonENS1_14default_deleteIS4_EEEE
00003ef1 _ZN5folly6fibers5Baton9setWaiterERNS1_6WaiterE
00003f20 _ZN5folly7PromiseINS_4UnitEED2Ev
00003f41 _ZN5folly7futures6detail32coreDetachPromiseMaybeWithResultINS_4UnitEEEvRNS1_4CoreIT_EE
00003f98 _ZN5folly7futures4waitENSt6__ndk110shared_ptrINS_6fibers5BatonEEE
00003fda _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
00004026 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE17registerSingletonENSt6__ndk18functionIFPS2_vEEENS5_IFvS6_EEE
00004098 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
000040e7 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
00004122 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
000041a2 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000425b _ZTIN5folly10TimekeeperE
00004274 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
000042e1 _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
00004323 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
00004361 _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000439c _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
000043e1 _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
00004415 _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000445c _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
000044fe _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00004539 _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00004582 _ZN5folly7futures6detail16DeferredExecutor6detachEv
000045b6 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
000045f9 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
00004640 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
0000467d _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
000046b2 _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
000046e4 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
0000472a _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_8Executor9KeepAliveIS3_EEb
00004780 _ZN5folly6detail16throw_exception_INS_16FutureNoExecutorEJEEEvDpT0_
000047c4 _ZN5folly15throw_exceptionINS_13FutureInvalidEEEvOT_
000047f9 _ZTVN5folly13FutureInvalidE
00004815 _ZTIN5folly13FutureInvalidE
00004831 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
00004869 _ZTVN5folly16FutureNoExecutorE
00004888 _ZTIN5folly16FutureNoExecutorE
000048a7 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
000048e1 _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00004915 _ZN5folly7futures6detail8CoreBaseD2Ev
0000493b _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
00004987 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
000049c7 _ZTVNSt6__ndk117bad_function_callE
000049ea _ZTINSt6__ndk117bad_function_callE
00004a0d _ZNK5folly7futures6detail8CoreBase9hasResultEv
00004a3c _ZN5folly7futures6detail8CoreBase10setResult_EONS_8Executor9KeepAliveIS3_EE
00004a88 _ZTVN5folly13BrokenPromiseE
00004aa4 _ZN5folly13BrokenPromise13error_messageINS_4UnitEEE
00004ad8 _ZZNK5folly26make_exception_ptr_with_fnclIZNKS0_4makeINS_13BrokenPromiseEJOS3_EEEDaDpOT0_EUlvE_TnPDTclclscPDoFRT_vELDnEEEELPS3_0EEESt13exception_ptrS9_E3arg
00004b75 _ZN5folly6detail16throw_exception_INS_14PromiseInvalidEJEEEvDpT0_
00004bb7 _ZN5folly15throw_exceptionINS_14PromiseInvalidEEEvOT_
00004bed _ZTVN5folly14PromiseInvalidE
00004c0a _ZTIN5folly14PromiseInvalidE
00004c27 _ZN5folly7PromiseINS_4UnitEE6setTryEONS_3TryIS1_EE
00004c5a _ZN5folly6detail16throw_exception_INS_23PromiseAlreadySatisfiedEJEEEvDpT0_
00004ca5 _ZN5folly15throw_exceptionINS_23PromiseAlreadySatisfiedEEEvOT_
00004ce4 _ZTVN5folly23PromiseAlreadySatisfiedE
00004d0a _ZTIN5folly23PromiseAlreadySatisfiedE
00004d30 _ZN5folly21ThreadWheelTimekeeperC1Ev
00004d55 _ZN5folly14HeapTimekeeperC1Ev
00004d73 _ZN3fLB47FLAGS_folly_futures_use_thread_wheel_timekeeperE
00004dad strcmp
00004db4 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00004e06 _ZN5folly14SingletonVault16defaultVaultTypeEv
00004e34 _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004e5b _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00004ec7 _ZTIN5folly6detail22TimekeeperSingletonTagE
00004ef3 _ZTVN5folly6detail15SingletonHolderINS_10TimekeeperEEE
00004f2a _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15hasLiveInstanceEv
00004f71 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEv
00004fb7 pthread_self
00004fc4 _ZN6google10LogMessageC1EPKcii
00004fe3 _ZN6google10LogMessage6streamEv
00005003 _ZNK5folly6detail14TypeDescriptor4nameEv
0000502c _ZN6google10LogMessageD1Ev
00005047 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
000050db _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00005111 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000516b _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000051b4 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00005240 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00005328 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000053a1 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
000053f9 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000544b _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
000054ab _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15creationStartedEv
000054f2 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000556c _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE15destroyInstanceEv
000055b3 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00005623 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00005671 _ZN5folly6detail15SingletonHolderINS_10TimekeeperEE16inChildAfterForkEv
000056b9 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
000056fe _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
00005791 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000057da _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
00005821 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
00005874 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
000058ba _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
00005900 pthread_getspecific
00005914 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
00005958 _ZN5folly13getOSThreadIDEv
00005973 pthread_setspecific
00005987 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000059f8 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
00005a6d _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
00005aa8 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00005afb _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
00005b3b _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00005b9f sched_yield
00005bab _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00005bfb _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
00005ccc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00005e57 _ZNSt6__ndk119piecewise_constructE
00005e7a ceilf
00005e80 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
00005f7f _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
00006013 _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
00006073 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
000060ec _ZN5folly18threadlocal_detail14StaticMetaBase24ensureThreadEntryIsInSetEPNS0_11ThreadEntryERNS_12SynchronizedINS0_14ThreadEntrySetENS_15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEEEERNS_9LockedPtrISB_NS_6detail22SynchronizedLockPolicyILNSE_22SynchronizedMutexLevelE2ELNSE_23SynchronizedMutexMethodE0EEEEE
00006238 _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
00006275 _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
000062d3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00006349 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
000063c2 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00006436 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000645a _ZN5folly15HashingThreadId3getEv
0000647b _ZN5folly6detail18ScopeGuardImplBase9terminateEv
000064ac _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
000064f1 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00006537 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENS_10TimekeeperEEEvNSt6__ndk110shared_ptrIT0_EENS_5RangeIPS6_EE
000065ae _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000065fe _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00006674 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000066e5 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000675e _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000067c2 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
00006836 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00006884 _ZTSZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
000068d6 _ZN5folly18CoreAllocatorGuardD1Ev
000068f8 _ZN5folly18CoreAllocatorGuardC1Ejj
0000691b _ZN5folly6detail19coreMallocFromGuardEj
00006943 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
000069aa _ZN5folly8coreFreeEPv
000069c0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
00006a33 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
00006ac5 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
00006b2b _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00006b5e _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00006b96 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
00006bc8 _ZN5folly18getCurrentThreadIDEv
00006be8 _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
00006c18 _ZTIN5folly13FutureTimeoutE
00006c34 _ZTSN5folly13FutureTimeoutE
00006c50 _ZTSN5folly15FutureExceptionE
00006c6e _ZTIN5folly15FutureExceptionE
00006c8c _ZTIN5folly18FutureNoTimekeeperE
00006cad _ZTSN5folly18FutureNoTimekeeperE
00006cce _ZTSN5folly13FutureInvalidE
00006cea _ZTSN5folly16FutureNoExecutorE
00006d09 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006d5b _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00006dad _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
00006e50 _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
00006e77 _ZTIN5folly5tag_tIJvEEE
00006e8f _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00006eb6 _ZTSN5folly5tag_tIJvEEE
00006ece _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006f66 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00006ffe _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00007096 _ZTSN5folly18FutureCancellationE
000070b7 _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
000070e3 _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
0000710f _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00007144 _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00007179 _ZTIN5folly7futures6detail8CoreBaseE
0000719e _ZTSNSt6__ndk117bad_function_callE
000071c1 _ZTIN5folly13BrokenPromiseE
000071dd _ZTSN5folly13BrokenPromiseE
000071f9 _ZTSN5folly16PromiseExceptionE
00007218 _ZTIN5folly16PromiseExceptionE
00007237 _ZTSN5folly14PromiseInvalidE
00007254 _ZTSN5folly6fibers5Baton6WaiterE
00007275 _ZTIN5folly6fibers5Baton6WaiterE
00007296 _ZTSN5folly23PromiseAlreadySatisfiedE
000072bc _ZTSNSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
000072f9 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00007336 _ZTSN5folly10TimekeeperE
0000734f _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000073ae _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
0000740d _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0000746c _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007504 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
0000759c _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00007634 _ZTSN5folly6detail22TimekeeperSingletonTagE
00007660 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
000076cc _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00007738 _ZTSN5folly6detail15SingletonHolderINS_10TimekeeperEEE
0000776f _ZTSN5folly6detail19SingletonHolderBaseE
00007798 _ZTIN5folly6detail19SingletonHolderBaseE
000077c1 _ZTIN5folly6detail15SingletonHolderINS_10TimekeeperEEE
000077f8 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000786a _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000078dc _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000794e _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00007994 _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
000079da _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007a34 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00007a8e _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00007ad7 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00007b20 _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007bac _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00007c38 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
00007c86 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007ced _ZTSNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00007d54 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007d9f _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007dea _ZTSNSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007e27 _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
00007e64 _ZN5folly14HeapTimekeeper7Timeout6createERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEE
00007ef4 _ZN5folly14HeapTimekeeper7TimeoutC1ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00007f96 _ZN5folly14HeapTimekeeper7TimeoutC2ERS0_NSt6__ndk16chrono10time_pointINS4_12steady_clockENS4_8durationIxNS3_5ratioILx1ELx1000000000EEEEEEENS_7PromiseINS_4UnitEEE
00008038 _ZN5folly7futures6detail16InterruptHandlerD2Ev
00008067 _ZN5folly6detail15terminate_with_ISt11logic_errorJPKcEEEvDpT0_
000080a6 _ZN5folly14HeapTimekeeper7Timeout16interruptHandlerENSt6__ndk110unique_ptrIS1_NS1_6DecRefEEENS2_10shared_ptrINS0_5StateEEENS_17exception_wrapperE
00008138 _ZN5folly14HeapTimekeeper7Timeout10tryFulfillENS_3TryINS_4UnitEEE
0000817a _ZN5folly14HeapTimekeeper5State7enqueueENS1_2Op4TypeEONSt6__ndk110unique_ptrINS0_7TimeoutENS6_6DecRefEEE
000081e3 _ZN5folly6detail17distributed_mutex4spinINS1_6WaiterINSt6__ndk16atomicEEEEEbRT_Rjj
00008236 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
000082af _ZN5folly19SaturatingSemaphoreILb1ENSt6__ndk16atomicEE22postSlowWaiterMayBlockEj
00008300 _ZN5folly14HeapTimekeeper7Timeout6decRefEv
0000832b _ZN5folly14HeapTimekeeper5State22clearAndAdjustCapacityERNSt6__ndk16vectorINS1_2OpENS2_9allocatorIS4_EEEE
00008395 _ZN5folly14HeapTimekeeper5State8shutdownEv
000083c0 _ZN5folly14HeapTimekeeper5State6workerEv
000083e9 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00008412 _ZN5folly6detail7Sleeper17kMinYieldingSleepE
