0000027c Android
00027525 ovrp_CalculateLayerDesc
0002753d ovrp_CalculateEyeLayerDesc2
00027559 ovrp_CalculateEyeLayerDesc3
00027575 ovrp_CalculateEyeViewportRect
00027593 ovrp_CalculateEyePreviewRect
000275b0 ovrp_SetupMirrorTexture2
000275c9 ovrp_DestroyMirrorTexture2
000275e4 ovrp_GetAdaptiveGpuPerformanceScale2
00027609 ovrp_GetAppCpuStartToGpuEndTime2
0002762a ovrp_GetEyePixelsPerTanAngleAtCenter2
00027650 ovrp_GetHmdToEyeOffset2
00027668 ovrp_Update3
00027675 ovrp_WaitToBeginFrame
0002768b ovrp_BeginFrame4
0002769c ovrp_UpdateFoveation
000276b1 ovrp_EndFrame4
000276c0 ovrp_GetTrackingOrientationSupported2
000276e6 ovrp_GetTrackingOrientationEnabled2
0002770a ovrp_SetTrackingOrientationEnabled2
0002772e ovrp_GetTrackingPositionSupported2
00027751 ovrp_GetTrackingPositionEnabled2
00027772 ovrp_SetTrackingPositionEnabled2
00027793 ovrp_GetTrackingPoseEnabledForInvisibleSession
000277c2 ovrp_SetTrackingPoseEnabledForInvisibleSession
000277f1 ovrp_GetTrackingIPDEnabled2
0002780d ovrp_SetTrackingIPDEnabled2
00027829 ovrp_GetTrackingCalibratedOrigin2
0002784b ovrp_SetTrackingCalibratedOrigin2
0002786d ovrp_GetTrackingOriginType2
00027889 ovrp_SetTrackingOriginType2
000278a5 ovrp_RecenterTrackingOrigin2
000278c2 ovrp_GetNodePresent2
000278d7 ovrp_GetNodeOrientationTracked2
000278f7 ovrp_GetNodeOrientationValid
00027914 ovrp_GetNodePositionTracked2
00027931 ovrp_GetNodePositionValid
0002794b ovrp_SetNodePositionTracked2
00027968 ovrp_GetNodePoseState3
0002797f ovrp_GetNodePoseStateRaw
00027998 ovrp_GetNodeFrustum2
000279ad ovrp_SetHeadPoseModifier
000279c6 ovrp_GetHeadPoseModifier
000279df ovrp_GetControllerState4
000279f8 ovrp_GetActionStateBoolean
00027a13 strlen
00027a1a memcpy
00027a21 ovrp_GetActionStateFloat
00027a3a ovrp_GetActionStateVector2f
00027a56 ovrp_GetActionStatePose
00027a6e ovrp_GetActionStatePose2
00027a87 ovrp_TriggerVibrationAction
00027aa3 ovrp_GetActiveController2
00027abd ovrp_GetConnectedControllers2
00027adb ovrp_SetControllerVibration2
00027af8 ovrp_GetControllerState5
00027b11 ovrp_GetControllerState6
00027b2a ovrp_SetControllerLocalizedVibration
00027b4f ovrp_SetControllerHapticsAmplitudeEnvelope
00027b7a ovrp_SetControllerHapticsPcm
00027b97 ovrp_GetControllerHapticsDesc2
00027bb6 ovrp_GetControllerHapticsState2
00027bd6 ovrp_SetControllerHaptics2
00027bf1 ovrp_GetControllerSampleRateHz
00027c10 ovrp_SetSuggestedCpuPerformanceLevel
00027c35 ovrp_GetSuggestedCpuPerformanceLevel
00027c5a ovrp_SetSuggestedGpuPerformanceLevel
00027c7f ovrp_GetSuggestedGpuPerformanceLevel
00027ca4 ovrp_GetSystemCpuLevel2
00027cbc ovrp_SetSystemCpuLevel2
00027cd4 ovrp_GetAppCPUPriority2
00027cec ovrp_SetAppCPUPriority2
00027d04 ovrp_GetSystemGpuLevel2
00027d1c ovrp_SetSystemGpuLevel2
00027d34 ovrp_GetSystemPowerSavingMode2
00027d53 ovrp_GetSystemDisplayFrequency2
00027d73 ovrp_GetSystemDisplayAvailableFrequencies
00027d9d ovrp_SetSystemDisplayFrequency
00027dbc ovrp_GetSystemVSyncCount2
00027dd6 ovrp_SetSystemVSyncCount2
00027df0 ovrp_GetSystemVolume2
00027e06 ovrp_GetSystemHeadphonesPresent2
00027e27 ovrp_GetSystemBatteryStatus2
00027e44 ovrp_GetSystemBatteryLevel2
00027e60 ovrp_GetSystemBatteryTemperature2
00027e82 ovrp_GetSystemProductName2
00027e9d ovrp_GetSystemRegion2
00027eb3 ovrp_ShowSystemUI2
00027ec6 ovrp_GetAppHasVrFocus2
00027edd ovrp_GetAppShouldQuit2
00027ef4 ovrp_GetAppShouldRecenter2
00027f0f ovrp_GetAppShouldRecreateDistortionWindow2
00027f3a ovrp_GetAppHasInputFocus
00027f53 ovrp_GetAppHasSystemOverlayPresent
00027f76 ovrp_GetAppLatencyTimings2
00027f91 ovrp_SetAppEngineInfo2
00027fa8 ovrp_GetUserPresent2
00027fbd ovrp_GetUserIPD2
00027fce ovrp_SetUserIPD2
00027fdf ovrp_GetUserEyeHeight2
00027ff6 ovrp_SetUserEyeHeight2
0002800d ovrp_GetUserNeckEyeDistance2
0002802a ovrp_SetUserNeckEyeDistance2
00028047 ovrp_SetupDisplayObjects2
00028061 ovrp_GetSystemMultiViewSupported2
00028083 ovrp_GetEyeTextureArraySupported2
000280a5 ovrp_GetBoundaryConfigured2
000280c1 ovrp_GetDepthCompositingSupported
000280e3 ovrp_TestBoundaryNode2
000280fa ovrp_TestBoundaryPoint2
00028112 ovrp_GetBoundaryGeometry3
0002812c ovrp_GetBoundaryDimensions2
00028148 ovrp_GetBoundaryVisible2
00028161 ovrp_SetBoundaryVisible2
0002817a ovrp_GetAppPerfStats2
00028190 ovrp_ResetAppPerfStats2
000281a8 ovrp_GetAppFramerate2
000281be ovrp_IsPerfMetricsSupported
000281da ovrp_GetPerfMetricsFloat
000281f3 ovrp_GetPerfMetricsInt
0002820a ovrp_SetHandNodePoseStateLatency
0002822b ovrp_GetHandNodePoseStateLatency
0002824c ovrp_GetSystemRecommendedMSAALevel2
00028270 ovrp_SetInhibitSystemUX2
00028289 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
000282b9 ovrp_GetTiledMultiResSupported
000282d8 ovrp_GetTiledMultiResLevel
000282f3 ovrp_SetTiledMultiResLevel
0002830e ovrp_GetTiledMultiResDynamic
0002832b ovrp_SetTiledMultiResDynamic
00028348 ovrp_GetMotionVectorTiledMultiResLevel
0002836f ovrp_SetMotionVectorTiledMultiResLevel
00028396 ovrp_GetFoveationEyeTrackedSupported
000283bb ovrp_GetFoveationEyeTracked
000283d7 ovrp_SetFoveationEyeTracked
000283f3 ovrp_GetFoveationEyeTrackedCenter
00028415 ovrp_GetGPUUtilSupported
0002842e ovrp_GetGPUUtilLevel
00028443 ovrp_SetThreadPerformance
0002845d ovrp_AutoThreadScheduling
00028477 ovrp_GetGPUFrameTime
0002848c ovrp_GetViewportStencil
000284a4 ovrp_SetDeveloperMode
000284ba ovrp_SetDeveloperModeStrict
000284d6 ovrp_SetVrApiPropertyInt
000284ef ovrp_SetVrApiPropertyFloat
0002850a ovrp_GetVrApiPropertyInt
00028523 ovrp_GetCurrentTrackingTransformPose
00028548 ovrp_GetTrackingTransformRawPose
00028569 ovrp_GetTrackingTransformRelativePose
0002858f ovrp_GetTimeInSeconds
000285a5 ovrp_GetASWVelocityScale
000285be ovrp_GetASWDepthScale
000285d4 ovrp_GetASWAdaptiveMode
000285ec ovrp_SetASWAdaptiveMode
00028604 ovrp_IsRequestingASWData
0002861d ovrp_GetPredictedDisplayTime
0002863a ovrp_GetHandTrackingEnabled
00028656 ovrp_SetControllerDrivenHandPoses
00028678 ovrp_SetControllerDrivenHandPosesAreNatural
000286a4 ovrp_IsControllerDrivenHandPosesEnabled
000286cc ovrp_AreControllerDrivenHandPosesNatural
000286f5 ovrp_SetHandSkeletonVersion
00028711 ovrp_SetWideMotionModeHandPoses
00028731 ovrp_IsWideMotionModeHandPosesEnabled
00028757 ovrp_AreHandPosesGeneratedByControllerData
00028782 ovrp_SetMultimodalHandsControllersSupported
000287ae ovrp_IsMultimodalHandsControllersSupported
000287d9 ovrp_GetCurrentDetachedInteractionProfile
00028803 ovrp_GetHandState
00028815 ovrp_GetHandState2
00028828 ovrp_GetHandState3
0002883b ovrp_GetHandTrackingState
00028855 ovrp_GetSkeleton2
00028867 ovrp_GetSkeleton3
00028879 ovrp_GetMesh
00028886 ovrp_GetBodyState
00028898 ovrp_GetBodyState4
000288ab ovrp_SuggestBodyTrackingCalibrationOverride
000288d7 ovrp_ResetBodyTrackingCalibration
000288f9 ovrp_GetBodyTrackingEnabled
00028915 ovrp_GetFullBodyTrackingEnabled
00028935 ovrp_GetBodyTrackingSupported
00028953 ovrp_GetLocalTrackingSpaceRecenterCount
0002897b ovrp_GetSystemHmd3DofModeEnabled
0002899c ovrp_SetClientColorDesc
000289b4 ovrp_GetHmdColorDesc
000289c9 ovrp_SetEyeBufferSharpenType
000289e6 ovrp_SetEyeBufferSecure
000289fe ovrp_PollEvent
00028a0d ovrp_PollEvent2
00028a1d ovrp_SetKeyboardOverlayUV
00028a37 ovrp_SetKeyboardOverlayPose
00028a53 ovrp_StartKeyboardTracking
00028a6e ovrp_StopKeyboardTracking
00028a88 ovrp_GetKeyboardState
00028a9e ovrp_GetSystemKeyboardDescription
00028ac0 ovrp_CreateVirtualKeyboard
00028adb ovrp_DestroyVirtualKeyboard
00028af7 ovrp_SendVirtualKeyboardInput
00028b15 ovrp_ChangeVirtualKeyboardTextContext
00028b3b ovrp_CreateVirtualKeyboardSpace
00028b5b ovrp_SuggestVirtualKeyboardLocation
00028b7f ovrp_GetVirtualKeyboardScale
00028b9c ovrp_GetVirtualKeyboardModelAnimationStates
00028bc8 ovrp_GetVirtualKeyboardDirtyTextures
00028bed ovrp_GetVirtualKeyboardTextureData
00028c10 ovrp_SetVirtualKeyboardModelVisibility
00028c37 ovrp_GetNodePoseStateImmediate
00028c56 ovrp_GetNodePoseStateAtTime
00028c72 ovrp_SetSimultaneousHandsAndControllersEnabled
00028ca1 ovrp_GetControllerIsInHand
00028cbc ovrp_GetRenderModelPaths
00028cd5 ovrp_GetRenderModelProperties
00028cf3 ovrp_GetRenderModelProperties2
00028d12 ovrp_LoadRenderModel
00028d27 ovrp_LocateSpace
00028d38 ovrp_LocateSpace2
00028d4a ovrp_CreateSpatialAnchor
00028d63 ovrp_DestroySpace
00028d75 ovrp_SetSpaceComponentStatus
00028d92 ovrp_GetSpaceComponentStatus
00028daf ovrp_EnumerateSpaceSupportedComponents
00028dd6 ovrp_QuerySpaces
00028de7 ovrp_QuerySpaces2
00028df9 ovrp_RetrieveSpaceQueryResults
00028e18 ovrp_SaveSpace
00028e27 ovrp_EraseSpace
00028e37 ovrp_GetSpaceUuid
00028e49 ovrp_GetSpaceUserId
00028e5d ovrp_CreateSpaceUser
00028e72 ovrp_DestroySpaceUser
00028e88 ovrp_SaveSpaceList
00028e9b ovrp_ShareSpaces
00028eac ovrp_GetSpaceContainer
00028ec3 ovrp_GetSpaceBoundingBox2D
00028ede ovrp_GetSpaceBoundingBox3D
00028ef9 ovrp_GetSpaceSemanticLabels
00028f15 ovrp_GetSpaceRoomLayout
00028f2d ovrp_GetSpaceBoundary2D
00028f45 ovrp_RequestSceneCapture
00028f5e ovrp_GetSpaceTriangleMesh
00028f78 ovrp_GetFaceTrackingEnabled
00028f94 ovrp_GetFaceTrackingSupported
00028fb2 ovrp_GetFaceState
00028fc4 ovrp_GetFaceTracking2Enabled
00028fe1 ovrp_GetFaceTracking2Supported
00029000 ovrp_GetFaceTrackingVisemesSupported
00029025 ovrp_GetFaceTrackingVisemesEnabled
00029048 ovrp_GetFaceState2
0002905b ovrp_GetFaceVisemesState
00029074 ovrp_SetFaceTrackingVisemesEnabled
00029097 ovrp_GetEyeTrackingEnabled
000290b2 ovrp_GetEyeTrackingSupported
000290cf ovrp_GetEyeGazesState
000290e5 ovrp_StartFaceTracking
000290fc ovrp_StopFaceTracking
00029112 ovrp_StartFaceTracking2
0002912a ovrp_StopFaceTracking2
00029141 ovrp_StartBodyTracking
00029158 ovrp_StartBodyTracking2
00029170 ovrp_RequestBodyTrackingFidelity
00029191 ovrp_StopBodyTracking
000291a7 ovrp_StartEyeTracking
000291bd ovrp_StopEyeTracking
000291d2 ovrp_StartColocationDiscovery
000291f0 ovrp_StopColocationDiscovery
0002920d ovrp_StartColocationAdvertisement
0002922f ovrp_StopColocationAdvertisement
00029250 ovrp_ShareSpaces2
00029262 ovrp_FeatureFidelitySetFeatureEnable
00029287 ovrp_FeatureFidelitySetFeatureFidelity
000292ae ovrp_FeatureFidelityGetFeatureState
000292d2 ovrp_GetLocalDimmingSupported
000292f0 ovrp_SetLocalDimming
00029305 ovrp_GetLocalDimming
0002931a ovrp_GetCurrentInteractionProfile
0002933c ovrp_GetCurrentInteractionProfileName
00029362 ovrp_GetLayerRecommendedResolution
00029385 ovrp_GetEyeLayerRecommendedResolution
000293ab ovrp_RegisterOpenXREventHandler
000293cb ovrp_UnregisterOpenXREventHandler
000293ed ovrp_GetOpenXRInstanceProcAddrFunc
00029410 ovrp_DiscoverSpaces
00029424 ovrp_RetrieveSpaceDiscoveryResults
00029447 ovrp_SaveSpaces
00029457 ovrp_EraseSpaces
00029468 ovrp_RequestBoundaryVisibility
00029487 ovrp_GetBoundaryVisibility
000294a2 ovrp_IsLayerShapeSupported
000294bd ovrp_GetEnvironmentDepthSupported
000294df ovrp_GetEnvironmentDepthHandRemovalSupported
0002950c ovrp_InitializeEnvironmentDepth
0002952c ovrp_DestroyEnvironmentDepth
00029549 ovrp_GetEnvironmentDepthTextureDesc
0002956d ovrp_GetEnvironmentDepthTextureStageCount
00029597 ovrp_GetEnvironmentDepthTexture
000295b7 ovrp_SetEnvironmentDepthHandRemoval
000295db ovrp_StartEnvironmentDepth
000295f6 ovrp_StopEnvironmentDepth
00029610 ovrp_GetEnvironmentDepthFrameDesc
00029632 ovrp_SetExternalLayerDynresEnabled
00029655 ovrp_CreateDynamicObjectTracker
00029675 ovrp_DestroyDynamicObjectTracker
00029696 ovrp_SetDynamicObjectTrackedClasses
000296ba ovrp_GetSpaceDynamicObjectData
000296d9 ovrp_GetDynamicObjectTrackerSupported
000296ff ovrp_GetDynamicObjectKeyboardSupported
00029726 ovrp_PollFuture
00029736 ovrp_CancelFuture
00029748 ovrp_SendMicrogestureHint
00029762 ovrp_SendEvent2
00029772 ovrp_PreInitialize3
00029786 ovrp_PreInitialize4
0002979a ovrp_Initialize6
000297ab ovrp_Initialize5
000297bc ovrp_PreInitialize2
000297d0 ovrp_Initialize4
000297e1 ovrp_Initialize3
000297f2 ovrp_BeginFrame3
00029803 ovrp_EndFrame3
00029812 ovrp_BeginFrame2
00029823 ovrp_EndFrame2
00029832 ovrp_PreInitialize
00029845 ovrp_Shutdown
00029853 ovrp_GetVersion
00029863 ovrp_GetNativeSDKVersion
0002987c ovrp_GetNativeSDKPointer
00029895 ovrp_GetDisplayAdapterId
000298ae ovrp_GetAudioOutId
000298c1 ovrp_GetAudioOutDeviceId
000298da ovrp_GetAudioInId
000298ec ovrp_GetAudioInDeviceId
00029904 ovrp_SetupDistortionWindow2
00029920 ovrp_DestroyDistortionWindow
0002993d ovrp_SetupMirrorTexture
00029955 ovrp_DestroyMirrorTexture
0002996f ovrp_GetAdaptiveGpuPerformanceScale
00029993 ovrp_GetAppCpuStartToGpuEndTime
000299b3 ovrp_GetEyePixelsPerTanAngleAtCenter
000299d8 ovrp_GetHmdToEyeOffset
000299ef ovrp_Update2
000299fc ovrp_BeginFrame
00029a0c ovrp_GetTrackingOrientationSupported
00029a31 ovrp_GetTrackingOrientationEnabled
00029a54 ovrp_SetTrackingOrientationEnabled
00029a77 ovrp_GetTrackingPositionSupported
00029a99 ovrp_GetTrackingPositionEnabled
00029ab9 ovrp_SetTrackingPositionEnabled
00029ad9 ovrp_GetTrackingIPDEnabled
00029af4 ovrp_SetTrackingIPDEnabled
00029b0f ovrp_GetTrackingCalibratedOrigin
00029b30 ovrpi_SetTrackingCalibratedOrigin
00029b52 ovrp_GetTrackingOriginType
00029b6d ovrp_SetTrackingOriginType
00029b88 ovrp_RecenterTrackingOrigin
00029ba4 ovrp_GetNodePresent
00029bb8 ovrp_GetNodeOrientationTracked
00029bd7 ovrp_GetNodePositionTracked
00029bf3 ovrp_SetNodePositionTracked
00029c0f ovrp_GetNodePoseState
00029c25 ovrp_GetNodePoseState2
00029c3c ovrp_GetControllerState
00029c54 ovrp_GetControllerState2
00029c6d ovrp_GetControllerState3
00029c86 ovrp_GetActiveController
00029c9f ovrp_GetConnectedControllers
00029cbc ovrp_SetControllerVibration
00029cd8 ovrp_GetControllerHapticsDesc
00029cf6 ovrp_GetControllerHapticsState
00029d15 ovrp_SetControllerHaptics
00029d2f ovrp_GetSystemCpuLevel
00029d46 ovrp_SetSystemCpuLevel
00029d5d ovrp_GetAppCPUPriority
00029d74 ovrp_SetAppCPUPriority
00029d8b ovrp_GetSystemGpuLevel
00029da2 ovrp_SetSystemGpuLevel
00029db9 ovrp_GetSystemPowerSavingMode
00029dd7 ovrp_GetSystemDisplayFrequency
00029df6 ovrp_GetSystemVSyncCount
00029e0f ovrp_SetSystemVSyncCount
00029e28 ovrp_GetSystemVolume
00029e3d ovrp_GetSystemHeadphonesPresent
00029e5d ovrp_GetSystemBatteryStatus
00029e79 ovrp_GetSystemBatteryLevel
00029e94 ovrp_GetSystemBatteryTemperature
00029eb5 ovrp_GetSystemProductName
00029ecf ovrp_GetSystemRegion
00029ee4 ovrp_ShowSystemUI
00029ef6 ovrp_GetAppHasVrFocus
00029f0c ovrp_GetAppShouldQuit
00029f22 ovrp_GetAppShouldRecenter
00029f3c ovrp_GetAppShouldRecreateDistortionWindow
00029f66 ovrp_GetAppLatencyTimings
00029f80 ovrp_SetAppEngineInfo
00029f96 ovrp_GetUserPresent
00029faa ovrp_GetUserIPD
00029fba ovrp_SetUserIPD
00029fca ovrp_GetUserEyeHeight
00029fe0 ovrp_SetUserEyeHeight
00029ff6 ovrp_GetUserNeckEyeDistance
0002a012 ovrp_SetUserNeckEyeDistance
0002a02e ovrp_SetupDisplayObjects
0002a047 ovrp_GetSystemMultiViewSupported
0002a068 ovrp_GetEyeTextureArraySupported
0002a089 ovrp_GetBoundaryConfigured
0002a0a4 ovrp_TestBoundaryNode
0002a0ba ovrp_TestBoundaryPoint
0002a0d1 ovrp_GetBoundaryGeometry2
0002a0eb ovrp_GetBoundaryDimensions
0002a106 ovrp_GetBoundaryVisible
0002a11e ovrp_SetBoundaryVisible
0002a136 ovrp_GetSystemHeadsetType
0002a150 ovrp_GetAppPerfStats
0002a165 ovrp_ResetAppPerfStats
0002a17c ovrp_GetAppFramerate
0002a191 ovrp_GetSystemRecommendedMSAALevel
0002a1b4 ovrp_SetInhibitSystemUX
0002a1cc ovrp_Initialize2
0002a1dd ovrp_Initialize
0002a1ed ovrp_SetupDistortionWindow
0002a208 ovrp_SetupEyeTexture2
0002a21e ovrp_SetupEyeTexture
0002a233 ovrp_DestroyEyeTexture
0002a24a ovrp_GetEyeTextureSize
0002a261 ovrp_GetEyeTextureStageCount
0002a27e ovrp_GetEyeTextureFlippedY
0002a299 ovrp_SetEyeTextureFlippedY
0002a2b4 ovrp_GetEyeTextureShared
0002a2cd ovrp_SetEyeTextureShared
0002a2e6 ovrp_GetEyeTextureScale
0002a2fe ovrp_SetEyeTextureScale
0002a316 ovrp_GetEyeViewportScale
0002a32f ovrp_SetEyeViewportScale
0002a348 ovrp_GetEyeRecommendedResolutionScale
0002a36e ovrp_GetEyeOcclusionMeshEnabled
0002a38e ovrp_SetEyeOcclusionMeshEnabled
0002a3ae ovrp_GetDesiredEyeTextureFormat
0002a3ce ovrp_SetDesiredEyeTextureFormat
0002a3ee ovrp_Update
0002a3fa ovrp_EndEye
0002a406 ovrp_EndEye2
0002a413 ovrp_EndFrame
0002a421 ovrp_GetNodePose
0002a432 ovrp_GetNodePose2
0002a444 ovrp_GetNodeVelocity
0002a459 ovrp_GetNodeVelocity2
0002a46f ovrp_GetNodeAcceleration
0002a488 ovrp_GetNodeAcceleration2
0002a4a2 ovrp_GetNodeFrustum
0002a4b6 ovrp_GetAppMonoscopic
0002a4cc ovrp_SetAppMonoscopic
0002a4e2 ovrp_GetAppSRGB
0002a4f2 ovrp_SetAppSRGB
0002a502 ovrp_GetHeadphonesPresent
0002a51c ovrp_GetUserEyeDepth
0002a531 ovrp_SetUserEyeDepth
0002a546 ovrp_SetEyeTextureArrayEnabled
0002a565 ovrp_GetEyeTextureArrayEnabled
0002a584 ovrp_GetBoundaryGeometry
0002a59d ovrp_GetNativePointer
0002a5b3 ovrp_DismissHSW
0002a5c3 ovrp_GetAdapterId
0002a5d5 ovrp_GetBufferCount
0002a5e9 ovrp_SetEyeTexture
0002a5fc ovrp_RecreateEyeTexture
0002a614 ovrp_ReleaseEyeTexture
0002a62b ovrp_GetEyePose
0002a63b ovrp_GetEyeVelocity
0002a64f ovrp_GetEyeAcceleration
0002a667 ovrp_GetEyeFrustum
0002a67a ovrp_GetTrackerPose
0002a68e ovrp_GetTrackerFrustum
0002a6a5 ovrp_RecenterPose
0002a6b7 ovrp_GetInputState
0002a6ca ovrp_GetBatteryStatus
0002a6e0 ovrp_ShowUI
0002a6ec ovrp_GetCaps
