00000244 Android
00001eb6 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Poll
00001ef8 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1GetSpaceUsed
00001f42 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Reset
00001f85 memset
00001f8c AVPPluginGetVersionStringPointer
00001fad UnityPluginLoad
00001fbd UnityPluginUnload
00001fcf AVPPluginGetRenderEventFunction
00001fef __system_property_get
00002005 atoi
0000200a strdup
00002011 strtok
00002018 strlen
0000201f memmove
00002027 free
0000202c strcmp
00002033 eglGetCurrentDisplay
00002048 eglGetDisplay
00002056 eglQueryString
00002065 sscanf
0000206c memcmp
00002073 eglGetCurrentContext
00002088 eglQueryContext
00002098 eglGetError
000020a4 eglChooseConfig
000020b4 eglCreateContext
000020c5 AImageReader_newWithUsage
000020df AImageReader_getWindow
000020f6 AImageReader_delete
0000210a eglCreateWindowSurface
00002121 eglMakeCurrent
00002130 eglDestroySurface
00002142 eglGetCurrentSurface
00002157 eglGetProcAddress
00002169 memchr
00002170 log2
00002175 AImage_delete
00002183 AImage_getCropRect
00002196 AHardwareBuffer_describe
000021af AImageReader_setImageListener
000021cd AImageReader_acquireLatestImage
000021ed AImage_getTimestamp
00002201 AImage_getHardwareBuffer
0000221a vsnprintf
00002224 eglDestroyImageKHR
00002237 eglGetNativeClientBufferANDROID
00002257 eglCreateImageKHR
00002269 abort
0000226f inflateInit2_
0000227d inflate
00002285 inflateEnd
00002290 crc32
00002296 strncmp
0000229e pthread_create
000022ad pthread_setspecific
000022c1 pthread_mutex_lock
000022d4 pthread_cond_wait
000022e6 pthread_mutex_unlock
000022fb pthread_cond_broadcast
00002312 clock_gettime
00002320 __errno
00002328 wcslen
0000232f wmemchr
00002337 strtol
0000233e strtoll
00002346 strtof
0000234d strtod
00002354 snprintf
0000235d strerror_r
00002368 pthread_cond_destroy
0000237d pthread_cond_signal
00002391 pthread_cond_timedwait
000023a8 pthread_getspecific
000023bc pthread_mutex_destroy
000023d2 pthread_mutexattr_init
000023e9 pthread_mutexattr_settype
00002403 pthread_mutex_init
00002416 pthread_mutexattr_destroy
00002430 pthread_join
0000243d pthread_key_create
00002450 realloc
00002458 fwrite
0000245f fflush
00002466 newlocale
00002470 uselocale
0000247a vsscanf
00002482 strftime_l
0000248d mbsrtowcs
00002497 vasprintf
000024a1 freelocale
000024ac iswlower_l
000024b7 wcsnrtombs
000024c2 wcrtomb
000024ca mbsnrtowcs
000024d5 mbrtowc
000024dd mbtowc
000024e4 __ctype_get_mb_cur_max
000024fb mbrlen
00002502 strtoll_l
0000250c strtoull_l
00002517 strtold_l
00002521 syscall
00002529 __sF
0000252e vfprintf
00002537 fputc
0000253d android_set_abort_message
00002557 openlog
0000255f syslog
00002566 closelog
0000256f posix_memalign
0000257e pthread_once
0000258b pthread_key_delete
0000259e getauxval
000025a8 fprintf
000025b0 pthread_rwlock_wrlock
000025c6 pthread_rwlock_unlock
000025dc dl_iterate_phdr
000025ec pthread_rwlock_rdlock
00002602 libm.so
0000260a LIBC
0000260f libdl.so
00002618 libc.so
00002620 libandroid.so
0000262e libEGL.so
00002638 libmediandk.so
00002647 liblog.so
00002651 libz.so
00002659 libAVProVideo2Native.so
00017648  $(,048<
00017760 (I)D
00017765 (I[B[B)Ljavax/crypto/Cipher;
00017782 Player_Update
00017790 glAttachShaderOES
000177a2 glBindRenderbuffer
000177b5 glBindAttribLocation
000177ca glBindVertexArrayOES
000177df glBlendFuncSeparateAPPLE
000177f8 glBufferDataANGLE
0001780a glBufferSubDataOES
0001781d glColorMaskOES
0001782c glDrawArraysAPPLE
0001783e glFramebufferTexture2DANGLE
0001785a glGenBuffersOES
0001786a glGenRenderbuffersANGLE
00017882 glGetIntegervAPPLE
00017895 glLinkProgramOES
000178a6 glPixelStoreiAPPLE
000178b9 glUniform1iANGLE
000178d0  (AHardwareBufferPlayerSurface.cpp:77) AHardwareBufferPlayerSurface::Image::calculateTransform - unrecognised rotation: %d
0001794e  (OpenGLESShaders.cpp:182) VideoCaptureFactoryOpenGLES::linkProgram - failed to link program, info:
000179b6 false
000179bc (ShaderLibraryParser.cpp:185) shader type is unsupported
000179f5 vkFlushMappedMemoryRanges
00017a15  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateBuffer'
00017a5f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImage'
00017aa8  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFence'
00017aef  (VulkanAPI.cpp:482) vk::CreateDeviceHook - failed to enumerate available device properties, error: %s
00017b56 VK_EXT_extended_dynamic_state
00017b74 RGBA8
00017b7a unspecified system_category error
00017b9c 0123456789
00017ba7 locale not supported
00017bbc Pure virtual function called!
00017bda VTT for 
00017be3 operator+=
00017bee wchar_t
00017bf6 unsigned short
00017c05 unsigned long long
00017c18  decltype(auto)
00017c2c ([B)[B
00017c33 (ILjava/lang/String;Ljava/lang/String;II)Z
00017c5e Player_ResetAudioFocus
00017c78  (OpenGLESPlayerRenderer.cpp:502) OpenGLESPlayerRenderer::setupEglContext - Failed to create egl context
00017ce1 glBindBufferAPPLE
00017cf3 glDeleteFramebuffersOES
00017d0b glDeleteVertexArraysANGLE
00017d25 glGetIntegerv
00017d33 glGetProgramiv
00017d42 glMapBufferRangeOES
00017d56 glTexImage2D
00017d63 glVertexAttribPointerANGLE
00017d7e AMEDIA_IMGREADER_CANNOT_UNLOCK_IMAGE
00017da3 Edition
00017dab expected ' or "
00017dbb vkCreateSemaphore
00017dd3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSamplerYcbcrConversion'
00017e27 vkEnumerateDeviceExtensionProperties
00017e4f  (VulkanAPI.cpp:458) vk::CreateDeviceHook - failed to create device, error: %s
00017e9e VK_KHR_bind_memory2
00017eb2 Invalid
00017eba September
00017ec4 %s failed to release mutex
00017edf %s:%d: %s
00017ee9 long
00017eee __float128
00017ef9 decltype(auto)
00017f08  imaginary
00017f13 libunwind: %s - %s
00017f27 DW_EH_PE_funcrel pointer encoding not supported
00017f5f (Ljava/lang/String;)Ljava/lang/Class;
00017f85 Player_ResumeDownloadOfMediaToCache
00017fa9 Player_SetVideoVariant
00017fc0 AVPPlayerAudioCaptureBuffer: capacity = %d
00017ff4  (OpenGLESPlayerRenderer.cpp:333) OpenGLESPlayerRenderer::setupEglContext - eglExtensions:
0001804f glBufferData
0001805c glClientWaitSyncANGLE
00018072 glDeleteBuffersAPPLE
00018087 glDeleteFramebuffersAPPLE
000180a1 glDeleteSyncOES
000180b1 glEGLImageTargetTexture2DOESANGLE
000180d3 glFenceSync
000180df glGenVertexArraysOES
000180f4 glGenerateMipmapANGLE
0001810a glGenTexturesAPPLE
0001811d glRenderbufferStorageOES
00018136 glTexStorage2DANGLE
0001814a Build
00018150 vkCmdCopyBufferToImage
00018167 vkUpdateDescriptorSets
00018184  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
000181d6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipeline'
0001821d AVProVideo::Player%u::PipelineLayout
00018242 auto
00018247 typename 
00018251 getSavedFloatRegister
0001826b findClass
00018275 _GetHeight
00018280 _IsPlaying
0001828b _IsPaused
00018295 (I)[B
000182a1  (OpenGLESPlayerRenderer.cpp:257) OpenGLESPlayerRenderer::setShadingLanguageVersion - failed to get GLSL version, using: %d
0001831d glBindAttribLocationOES
00018335 glCreateProgramANGLE
0001834a glDeleteTexturesAPPLE
00018360 glGenBuffers
0001836d glGenFramebuffersOES
00018382 glGetFramebufferAttachmentParameteriv
000183a8 glUniform1fAPPLE
000183b9 glUniformMatrix2fvOES
000183cf glUniformMatrix4fvOES
000183e5 glVertexAttribPointerAPPLE
00018400 EGL_BAD_ALLOC
0001840e AMEDIA_DRM_SESSION_NOT_OPENED
0001842c expected element name
00018442 fragment
0001844e  (UnpackBuffer.cpp:323) UnpackBuffer::decryptLibrary - failed to finalise cryptor, error: %d
000184ab vkDestroyRenderPass
000184bf vkDestroyShaderModule
000184db  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceFormatProperties'
00018534 NVIDIA Tegra X1
00018548  (VulkanAPI.cpp:702) InterceptUnityVulkanInitialisation - Intercepting Vulkan API initialisation from Unity
000185b7  (VulkanPlayerSurface.cpp:270) VulkanPlayerSurface::updateRenderingRenderBuffers - wait for fences failed with error: %d - %s
00018635 AVProVideo::Player%u::DescriptorPool
0001865a condition_variable::timed wait: mutex not locked
0001868e operator=
00018698 operator,
000186a2 operator>=
000186ad __int128
000186b6 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
000186fd (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
00018741 Player_GetAssetInfo
0001875c  (OpenGLESPlayerRenderer.cpp:461) OpenGLESPlayerRenderer::setupEglContext - shareContext version: %d.%d
000187c7  (OpenGLESPlayerRenderer.cpp:527) OpenGLESPlayerRenderer::setupEglContext - Failed to get native window from image reader, error: %d
0001884c glBindBufferOES
0001885c glBindTextureANGLE
0001886f glBindVertexArrayANGLE
00018886 glColorMaskAPPLE
00018897 glDeleteFramebuffers
000188ac glDeleteProgram
000188bc glDeleteProgramAPPLE
000188d1 glDetachShaderAPPLE
000188e5 glFramebufferTexture2DAPPLE
00018901 glGetShaderInfoLogAPPLE
00018919 glUnmapBuffer
00018927 glUseProgramAPPLE
00018939 EGL_BAD_CONFIG
0001894b  (AHardwareBufferPlayerSurface.cpp:186) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to get native window, error: %d - %s
000189dc The required operation or media formats are not supported.
00018a1a  (ShaderLibraryParser.cpp:415) VideoCaptureShaders::parseLibrary - failed to get root node
00018a75 no shaders in library
00018a8b (ShaderLibraryParser.cpp:208) shader "
00018ab2 vkAllocateDescriptorSets
00018acb vkGetPhysicalDeviceMemoryProperties
00018af6  (VulkanAPI.cpp:118) vk::CreateInstanceHook - vulkan version: %u.%u.%u
00018b44  (VulkanAPI.cpp:333) vk::CreateDeviceHook - physicalDevice: %p
00018b83 AVProVideo::Player%u::RenderBuffer%i::DstImageMemory
00018bb8 VK_ERROR_LAYER_NOT_PRESENT
00018bd3 VK_ERROR_FRAGMENTATION
00018bea __thread_specific_ptr construction failed
00018c14 std::bad_cast
00018c22 operator.*
00018c2d sizeof 
00018c35  [enable_if:
00018c42 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00018ca8 CIE version is not 1 or 3
00018cc2 _GetLastErrorCode
00018cd4 (I)F
00018cd9 (IDDDD)V
00018ce2 OpenGL ES GLSL ES %d.%d
00018cfd  (OpenGLESPlayerRenderer.cpp:388) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %d - %s
00018d71 RGBA
00018d76 glBindFramebufferAPPLE
00018d8d glBlendFuncSeparateANGLE
00018da6 glDetachShaderOES
00018db8 glEGLImageTargetTexture2DOES
00018dd5 glFlushAPPLE
00018de2 glGenFramebuffers
00018df4 glGenRenderbuffersAPPLE
00018e0c glShaderSource
00018e1b glUseProgramOES
00018e2b The media object is not in the right state for the required operation.
00018e75  (UnpackBuffer.cpp:205) VideoCaptureShaders::loadShaders - failed to decompress shader library
00018eda  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBeginRenderPass'
00018f2a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSampler'
00018f75  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySampler'
00018fc1  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyShaderModule'
0001900c VK_KHR_image_format_list
00019025 AVProVideo::RenderPass::%s
00019040 thread constructor failed
0001905a AVProVideo::Player%u::RenderBuffer%i::Framebuffer
0001908c VK_EVENT_SET
00019099 VK_ERROR_INITIALIZATION_FAILED
000190b8 clock_gettime(CLOCK_MONOTONIC) failed
000190de bad_array_new_length
000190f3 out/llvm-project/libcxxabi/src/private_typeinfo.cpp
00019127 operator&
00019131 operator<<
0001913c operator|
00019146 operator>>
00019151 yptnk
00019157 ::friend 
00019161 char8_t
00019169 std::nullptr_t
00019178 _Unwind_Resume() can't return
00019196 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000191d8 Can't binary search on variable length encoded data.
00019215 (ILjava/lang/String;)[D
0001922d glBindRenderbufferAPPLE
00019245 glCompileShaderANGLE
0001925a glFramebufferRenderbufferOES
00019277 glGetErrorAPPLE
00019287 glShaderSourceAPPLE
0001929b glRenderbufferStorageANGLE
000192b6 glTexParameterfvOES
000192ca glUniformMatrix3x2fvOES
000192e2 glUniformMatrix3x2fvAPPLE
000192fc glVertexAttribPointerOES
00019315 AMEDIA_ERROR_UNSUPPORTED
0001932e AMEDIA_ERROR_WOULD_BLOCK
0001934d  (OpenGLESPlayerRenderBuffer.cpp:233) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is undefined
000193bd #version 300 es
000193cd (ShaderLibraryParser.cpp:178) shader missing attribute 'name'
0001940b vkBindImageMemory2
0001941e vkDestroyFence
0001942d vkDestroyPipelineLayout
0001944b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPipelineBarrier'
0001949b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorSetLayout'
000194f2  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImage'
00019536 VK_KHR_get_memory_requirements2
0001955c  (VulkanAPI.cpp:204) vk::CreateInstanceHook - desired extension '%s' is not available
000195b5  (VulkanAPI.cpp:527) vk::CreateDeviceHook - required extension '%s' is not available
0001960a AVProVideo::Player%u::RenderBuffer%i::Fence
00019636 vulkan
0001963d VK_ERROR_FORMAT_NOT_SUPPORTED
0001965b unspecified generic_category error
0001967e thread::join failed
00019695 %s failed to acquire mutex
000196b0 operator==
000196bb operator++
000196c6 static_cast
000196d2 bool
000196d7 ro.arch
000196df getULEB128
000196f0 Player_GetTextTrackInfo
00019708 (ILjava/lang/String;)V
0001971f Player_SetPositionTrackingEnabled
00019741 glColorMask
0001974d glCreateShader
0001975c glDeleteVertexArraysAPPLE
00019776 glEnableVertexAttribArrayAPPLE
00019795 glFramebufferTexture2D
000197ac glGenBuffersAPPLE
000197be glGetFramebufferAttachmentParameterivAPPLE
000197e9 glGetProgramInfoLogAPPLE
00019802 glGetUniformLocationOES
0001981a glIsEnabledAPPLE
0001982b glIsFramebufferANGLE
00019840 glReadBuffer
0001984d glUniformMatrix2fvANGLE
00019865 AMEDIA_ERROR_END_OF_STREAM
00019880 AMEDIA_IMGREADER_ERROR_BASE
0001989c AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE
000198c1 An invalid (or already closed) object is used in the function call.
00019906 OpenGLESShaders::addProgram - shader type is not valid
0001993d expected <
0001994b  (ShaderLibraryParser.cpp:427) VideoCaptureShaders::parseLibrary - failed to parse library, error: %s
000199b1 parseProgramShader - missing type
000199d9  (UnpackBuffer.cpp:332) UnpackBuffer::decryptLibrary - failed to release cryptor, error: %d
00019a35 vkAllocateMemory
00019a46 vkBeginCommandBuffer
00019a61  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindDescriptorSets'
00019ab4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
00019af7 vkEnumerateInstanceExtensionProperties
00019b1e VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
00019b40 VK_THREAD_IDLE_KHR
00019b53 VK_OPERATION_DEFERRED_KHR
00019b6d : no conversion
00019b7d recursive_mutex lock failed
00019b99 ios_base::clear
00019bac long double
00019bb8  complex
00019bc1 unsigned 
00019bcb libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00019c15 FDE has zero length
00019c29 Player_SetFlags
00019c39 (II)[Ljava/lang/Object;
00019c55  (OpenGLESPlayerRenderer.cpp:503) Please contact unitysupport@renderheads.com providing details of your device and Android version, Unity version and the output from logcat up to this point.
00019d14 glDeleteSyncAPPLE
00019d26 glEGLImageTargetTexture2DOESAPPLE
00019d48 glGetProgramInfoLogANGLE
00019d61 glShaderSourceOES
00019d73 glUniform1fOES
00019d82 glUniform2fvANGLE
00019d94 glUseProgramANGLE
00019da9  (OpenGLESPlayer.cpp:359) OpenGLESPlayer::update - glClientWaitSync wait failed
00019df9 AMEDIACODEC_ERROR_INSUFFICIENT_RESOURCE
00019e21 AMEDIA_DRM_VERIFY_FAILED
00019e3a At least one of the invalid parameters is used.
00019e6a unexpected end of data
00019e81 vkCreateBuffer
00019e90 vkDestroyDescriptorPool
00019ea8 vkDestroyImage
00019eb7 vkGetBufferMemoryRequirements
00019ed5 vkQueueSubmit
00019ee9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindPipeline'
00019f36  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateShaderModule'
00019f86  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements'
00019fde  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageSubresourceLayout'
0001a035  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkMapMemory'
0001a076 vkCreateInstance
0001a08a  (VulkanAPI.cpp:100) vk::CreateInstanceHook - failed to get address for vkCreateInstance
0001a0e3 recursive_mutex constructor failed
0001a106 terminate_handler unexpectedly returned
0001a12e catching a class without an object?
0001a152 non-virtual thunk to 
0001a168 Invalid access!
0001a178 operator&&
0001a183 dynamic_cast
0001a190 Popping empty vector!
0001a1a6 noexcept
0001a1af truncated uleb128 expression
0001a1cc libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001a215 _GetVideoDisplayRate
0001a22a (I)Z
0001a22f Player_SetRate
0001a23e Player_SetAudioFocusRotation
0001a261  (OpenGLESPlayerRenderer.cpp:281) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL major version of %d is unsupported
0001a2df glActiveTextureAPPLE
0001a2f4 glBlendFuncSeparateOES
0001a30b glDeleteShaderANGLE
0001a31f glDeleteVertexArrays
0001a334 glFlush
0001a33c glMapBufferRange
0001a34d glUniform1f
0001a359 glUniform2fvAPPLE
0001a36b glVertexAttribPointer
0001a388  (OpenGLESPlayer.cpp:89) OpenGLESPlayer::setup - Android emulator detected, OES is not supported
0001a3e9 AMEDIA_IMGREADER_IMAGE_NOT_LOCKED
0001a40b 0.0.0
0001a414  (UnpackBuffer.cpp:449) UnpackBuffer::validateGzipHeader - only deflate algorithm is supported
0001a479  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory'
0001a4c6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBuffer'
0001a511  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements2'
0001a567  (VulkanAPI.cpp:133) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
0001a5bf AVProVideo::Player%u::CommandPool
0001a5e1 VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0001a617 VK_ERROR_NOT_PERMITTED_EXT
0001a632 __cxa_guard_release
0001a646 uncaught
0001a64f typeinfo name for 
0001a662 operator co_await
0001a674 reinterpret_cast
0001a68a exynos9810
0001a695 unsupported arm64 register
0001a6b0 unsupported restore location for register
0001a6da getTableEntrySize
0001a6ec (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;)I
0001a71a (I)[D
0001a720 Player_SetPlayerSettings
0001a739 Player_CancelDownloadOfMediaToCache
0001a764  (OpenGLESPlayerRenderer.cpp:86) VideoCaptureFactoryOpenGLES::setup - glVendor: %s
0001a7b7 glAttachShader
0001a7c6 glBindVertexArray
0001a7d8 glCompileShaderOES
0001a7eb glCreateProgram
0001a7fb glDisable
0001a805 glDrawBuffersOES
0001a816 glGetErrorANGLE
0001a826 glGetStringAPPLE
0001a837 AMEDIA_DRM_NEED_KEY
0001a84b The media/buffer needs to be locked to perform the required operation.
0001a898  (OpenGLESPlayerRenderBuffer.cpp:253) OpenGLESPlayerRenderBuffer::createRenderBuffer - unknown frame buffer status of: 0x%04x
0001a916  spirv is missing cdata
0001a931  (ShaderLibraryParser.cpp:367) parsePrograms - failed to parse program, error: %s
0001a983 vkCmdCopyBuffer
0001a993 vkCreateFence
0001a9a1 vkDestroySemaphore
0001a9b4 vkGetImageMemoryRequirements2
0001a9d8  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateCommandPool'
0001aa27  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreatePipelineLayout'
0001aa79  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetDeviceQueue'
0001aac5  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetFences'
0001ab08 vkCreateDevice
0001ab17 VK_ERROR_SURFACE_LOST_KHR
0001ab31 std::bad_alloc
0001ab40 operator&=
0001ab4b operator[]
0001ab56 operator<
0001ab60 operator new[]
0001ab6f operator|=
0001ab7e decimal128
0001ab89 union
0001ab8f truncated sleb128 expression
0001abac DW_OP_piece not implemented
0001abd2 AVProVideo
0001abdd MakePlayer
0001abe8 (IF)V
0001abee (ILjava/lang/String;Ljava/lang/String;DII)V
0001ac1a Player_PauseDownloadOfMediaToCache
0001ac41  (UnityPlugin.cpp:211) UnityPluginLoad - %s
0001ac6d glCreateProgramAPPLE
0001ac82 glDeleteTexturesANGLE
0001ac98 glDrawArraysOES
0001aca8 glFenceSyncAPPLE
0001acb9 glFinishAPPLE
0001acc7 glFlushOES
0001acd2 glFlushANGLE
0001acdf glGetErrorOES
0001aced glLinkProgramAPPLE
0001ad00 glRenderbufferStorage
0001ad1c  (OpenGLESPlayerRenderBuffer.cpp:249) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, something up with multisampling
0001adae  build 
0001adb6 Version
0001adbe AVPro Video
0001adca no programs in library
0001ade1 vkCmdBindVertexBuffers
0001adf8 vkCmdPipelineBarrier
0001ae0d vkDestroySamplerYcbcrConversion
0001ae2d vkWaitForFences
0001ae43  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdDraw'
0001ae88  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImageView'
0001aed5  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSemaphore'
0001af22  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetAndroidHardwareBufferPropertiesANDROID'
0001af89  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceProperties'
0001afe2  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkUpdateDescriptorSets'
0001b031  (VulkanAPI.cpp:268) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceFeatures2KHR
0001b09c  (VulkanAPI.cpp:382) vk::CreateDeviceHook - samplerYcbcrConversion feature is unavailable, failing device creation
0001b10f AVProVideo::Player%u::SamplerYCbCrConversion
0001b13c bad any cast
0001b14e terminating due to %s exception of type %s
0001b17c operator delete[]
0001b18e sizeof...
0001b198 out/llvm-project/libcxxabi/src/demangle/Utility.h
0001b1ca evaluateExpression
0001b1e0 FinaliseCryptor
0001b1f0 Player_RemoveMediaFromCache
0001b213  (OpenGLESPlayerRenderer.cpp:101) VideoCaptureFactoryOpenGLES::setup   - %s
0001b25f glClearColorAPPLE
0001b271 glDeleteFramebuffersANGLE
0001b28b glDrawBuffersANGLE
0001b29e glEnableANGLE
0001b2ac glGenRenderbuffers
0001b2bf glGetProgramivOES
0001b2d1 glIsEnabled
0001b2dd glTexImage2DAPPLE
0001b2ef glUniformMatrix3x2fvANGLE
0001b309 AMEDIA_ERROR_MALFORMED
0001b320 This indicates the resource manager reclaimed the media resource used by the codec. With this error, the codec must be released, as it has moved to terminal state.
0001b3c4 The input media data is corrupt or incomplete.
0001b3f3 (OpenGLESShaders.cpp:113) failed to create shader module for shader: 
0001b439 expected =
0001b444 vkCreateGraphicsPipelines
0001b45e vkDestroyBuffer
0001b474  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateGraphicsPipelines'
0001b4c9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyCommandPool'
0001b519  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipelineLayout'
0001b56c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkQueueSubmit'
0001b5af VK_KHR_dedicated_allocation
0001b5cb sizeof... 
0001b5d6 const_cast
0001b5e1 operator~
0001b5eb operator>>=
0001b5f7 short
0001b5fd unsigned __int128
0001b60f unwind_phase2
0001b61d malformed uleb128 expression
0001b63a unsupported restore location for float register
0001b671 (IZIIIIZIIIIIDDZZ)I
0001b685 Player_SetAudioFocusProperties
