0000027c Android
00003c29 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00003cc0 _ZTIN8facebook10perflogger8internal11EventLoggerE
00003cf2 _ZTSN8facebook10perflogger8internal11EventLoggerE
00003d24 _ZN8facebook10perflogger8internal12isMainThreadEv
00003d56 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00003d8a _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00003dd7 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00003e19 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00003e4d _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
00003e9a _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00003f3d _ZTVN8facebook10perflogger8internal14MarkersManagerE
00003f72 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00003fd8 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00004029 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00004081 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
000040d0 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004151 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000041b3 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
0000420b _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00004262 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000042e5 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
0000431f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000044cb _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
0000455b _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000045d9 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
0000464b _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
000046d3 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
000047a1 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
000048b9 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000493c _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000049b4 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00004a3a _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
00004ab6 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00004b3b _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00004bc5 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004c56 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004ce6 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00004d25 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00004d5a _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00004dd7 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00004e6b _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004ef0 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00004f31 _ZTVNSt6__ndk117bad_function_callE
00004f54 _ZTINSt6__ndk117bad_function_callE
00004f77 strcmp
00004f7e _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004fdc _ZN5folly13setThreadNameENS_5RangeIPKcEE
00005005 pthread_create
00005014 pthread_setspecific
00005028 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
0000514c _ZTIN8facebook10perflogger8internal14MarkersManagerE
00005181 _ZTSN8facebook10perflogger8internal14MarkersManagerE
000051b6 _ZTSNSt6__ndk117bad_function_callE
000051d9 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000523f _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000052a5 _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005304 _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005363 _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000538c _ZTINSt6__ndk110__function6__baseIFvvEEE
000053b5 _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005413 _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005471 _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00005514 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000055bb _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005662 _ZN8facebook10perflogger9PerfEventC2Ev
00005689 _ZN8facebook10perflogger9PerfEventD2Ev
000056b0 _ZN8facebook10perflogger9PerfEventC1Ev
000056d7 _ZN8facebook10perflogger3QPL12getTimestampEv
00005704 clock_gettime
00005712 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00005741 _ZN8facebook10perflogger3QPL11getInstanceEv
0000576d _ZN8facebook10perflogger3QPLC1Ev
0000578e _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000057ec _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00005829 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
0000588a _ZN8facebook10perflogger3QPL13resetInstanceEv
000058b8 _ZN8facebook10perflogger3QPLC2Ev
000058d9 _ZTVN8facebook10perflogger3QPLE
000058f9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00005969 memset
00005970 clock
00005976 srand
0000597c _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000059e5 _ZN8facebook10perflogger3QPLD2Ev
00005a06 _ZN8facebook10perflogger3QPLD0Ev
00005a27 _ZN8facebook10perflogger3QPLD1Ev
00005a48 _ZN8facebook10perflogger3QPL29setSamplingAlwaysOn_TEST_ONLYEb
00005a86 _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00005af1 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00005b64 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00005b95 _ZN8facebook10perflogger3QPL11markerStartEiil
00005bc3 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
00005c02 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00005c87 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
00005d01 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
00005d39 _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
00005d81 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005e2b _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
00005f23 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005fcc PerfLoggerActions
00005fde _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00006099 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00006137 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
000061b3 _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
00006222 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00006296 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
000062d1 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006340 _ZN8facebook10perflogger7VariantC1Eb
00006365 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
0000642e _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00006465 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
0000649e _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEil
00006540 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbil
000065e9 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
0000665e _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000066d6 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
00006746 _ZN8facebook10perflogger3QPL9markerEndEisil
00006772 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
000067a9 _ZN8facebook10perflogger3QPL10markerDropEii
000067d5 _ZN8facebook10perflogger3QPL10isMarkerOnEii
00006801 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
0000687e _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
000068fc _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbil
00006949 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
0000699d _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEil
00006a32 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00006a67 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006aeb _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006b46 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006b9e _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006bf9 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006c7d _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00006cf1 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00006d38 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00006d7d _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00006e07 _ZTSPFvPN8facebook10perflogger3QPLEE
00006e2c strlen
00006e33 _ZN8facebook10perflogger7VariantC1EPKc
00006e5a _ZN8facebook10perflogger7Variant5cloneERKS1_
00006e87 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00006eef _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00006f22 _ZTIN8facebook10perflogger3QPLE
00006f42 _ZTSN8facebook10perflogger3QPLE
00006f62 _ZTSN8facebook10perflogger7QPLBaseE
00006f86 _ZTIN8facebook10perflogger7QPLBaseE
00006faa _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007008 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007066 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000070d6 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00007146 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000071ae _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007216 _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
0000727f _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000072ee _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
00007330 _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000073c5 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00007431 _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0000749a _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007506 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
0000759b _ZN8facebook10perflogger19QPLInstancesManager29setSamplingAlwaysOn_TEST_ONLYEb
000075ea _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00007620 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000768f _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000076fe _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
0000773c _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00007783 _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
000077c5 _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
00007810 _ZN8facebook10perflogger7VariantC1El
00007835 _ZN8facebook10perflogger8internal10QuickEventC2Eii
00007868 _ZN5folly6detail8crc32_hwEPKhmj
00007888 _ZN5folly6detail19crc32c_hw_supportedEv
000078b0 _ZN5folly6detail25crc32c_hw_supported_sse42Ev
000078de _ZN5folly6detail26crc32c_hw_supported_avx512Ev
0000790d _ZN5folly6detail18crc32_hw_supportedEv
00007934 _ZN5folly6detail24crc32c_hw_supported_neonEv
00007961 _ZN5folly6detail34crc32c_hw_supported_neon_eor3_sha3Ev
00007998 _ZN5folly6detail9crc32c_swEPKhmj
000079b9 _ZN5folly6detail6crc_swILj517762881EEEjPKhmj
000079e6 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
