00000244 Android
000021aa _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
00002255 _ZNSt6__ndk16stoullERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi
000022a9 __cxa_pure_virtual
000022bc _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000022fd _ZTSSt12length_error
00002312 _ZTSSt11logic_error
00002326 _ZTSSt9exception
00002337 _ZTISt9exception
00002348 _ZTVN10__cxxabiv117__class_type_infoE
0000236e _ZTISt11logic_error
00002382 _ZTVN10__cxxabiv120__si_class_type_infoE
000023ab _ZTSSt20bad_array_new_length
000023c8 _ZTSSt9bad_alloc
000023d9 _ZTISt9bad_alloc
000023ea _ZTSNSt6__ndk112bad_weak_ptrE
00002408 _ZTSSt16invalid_argument
00002421 _ZTISt16invalid_argument
0000243a _ZTSSt12out_of_range
0000244f _ZTISt12out_of_range
00002464 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
000024bf _ZNSt6__ndk118condition_variable10notify_allEv
000024ee _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00002533 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0000257e calloc
00002585 sem_init
0000258e strcmp
00002595 SL_IID_BUFFERQUEUE
000025a8 SL_IID_VOLUME
000025b6 SL_IID_PLAY
000025c2 slCreateEngine
000025d1 SL_IID_ENGINE
000025df sem_destroy
000025eb free
000025f0 malloc
000025f7 error_get_error_code
0000260c error_get_call_stack
00002621 error_get_message
00002633 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00002681 _ZTIm
00002687 _ZNSt6__ndk19to_stringEm
000026a0 error_release
000026ae _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000270b _ZTISt13runtime_error
00002721 _ZNSt13runtime_errorD1Ev
0000273a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002789 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6vectorIhNS_9allocatorIhEEEENS2_IS4_EEEE
000027da _ZTSSt13runtime_error
000027f0 SL_IID_AUDIOIODEVICECAPABILITIES
00002811 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
00002831 SL_IID_RECORD
0000283f _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000289c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
000028eb _ZNKSt13runtime_error4whatEv
00002908 _ZNSt13runtime_errorC2ERKS_
00002924 _ZNSt13runtime_errorD2Ev
0000293d _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000299b _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000029c2 __cxa_guard_acquire
000029d6 __cxa_guard_release
000029ea dlopen
000029f1 dlsym
000029f7 dlerror
000029ff _ZTVNSt6__ndk117bad_function_callE
00002a22 _ZTINSt6__ndk117bad_function_callE
00002a45 _ZTSNSt6__ndk117bad_function_callE
00002a68 _ZNSt9exceptionD2Ev
00002a7c _ZNKSt9exception4whatEv
00002a94 strcasecmp
00002a9f _ZTVNSt6__ndk112codecvt_utf8IDiLm1114111ELNS_12codecvt_modeE0EEE
00002ae0 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
00002b2d _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002b7a _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002bc7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002bfe _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002c30 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002c79 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002cb2 memmove
00002cba _ZTVNSt6__ndk112codecvt_utf8IwLm1114111ELNS_12codecvt_modeE0EEE
00002cfa _ZNSt6__ndk17codecvtIwc9mbstate_tED2Ev
00002d21 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
00002d6e _ZTISt11range_error
00002d82 _ZNSt6__ndk17codecvtIDic9mbstate_tED2Ev
00002daa _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002de3 _ZNSt6__ndk18ios_base4initEPv
00002e01 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00002e42 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00002e80 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00002ebb _ZNKSt6__ndk18ios_base6getlocEv
00002edb _ZNSt6__ndk16localeD1Ev
00002ef3 _ZNSt6__ndk15ctypeIcE2idE
00002f0d _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002f36 _ZNSt6__ndk18ios_base5clearEj
00002f54 _ZNSt6__ndk16locale5facet16__on_zero_sharedEv
00002f82 _ZNKSt6__ndk114__codecvt_utf8IwE6do_outER9mbstate_tPKwS5_RS5_PcS7_RS7_
00002fc9 _ZNKSt6__ndk114__codecvt_utf8IwE5do_inER9mbstate_tPKcS5_RS5_PwS7_RS7_
0000300f _ZNKSt6__ndk114__codecvt_utf8IwE10do_unshiftER9mbstate_tPcS4_RS4_
00003051 _ZNKSt6__ndk114__codecvt_utf8IwE11do_encodingEv
00003081 _ZNKSt6__ndk114__codecvt_utf8IwE16do_always_noconvEv
000030b6 _ZNKSt6__ndk114__codecvt_utf8IwE9do_lengthER9mbstate_tPKcS5_m
000030f4 _ZNKSt6__ndk114__codecvt_utf8IwE13do_max_lengthEv
00003126 _ZTSSt11range_error
0000313a _ZNKSt6__ndk114__codecvt_utf8IDiE6do_outER9mbstate_tPKDiS5_RS5_PcS7_RS7_
00003183 _ZNKSt6__ndk114__codecvt_utf8IDiE5do_inER9mbstate_tPKcS5_RS5_PDiS7_RS7_
000031cb _ZNKSt6__ndk114__codecvt_utf8IDiE10do_unshiftER9mbstate_tPcS4_RS4_
0000320e _ZNKSt6__ndk114__codecvt_utf8IDiE11do_encodingEv
0000323f _ZNKSt6__ndk114__codecvt_utf8IDiE16do_always_noconvEv
00003275 _ZNKSt6__ndk114__codecvt_utf8IDiE9do_lengthER9mbstate_tPKcS5_m
000032b4 _ZNKSt6__ndk114__codecvt_utf8IDiE13do_max_lengthEv
000032e7 dladdr
000032ee _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00003325 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
0000335e vsnprintf
00003368 __errno
00003370 realloc
00003378 time
0000337d printf
00003384 ctime
0000338a vprintf
00003392 puts
00003397 pthread_mutex_init
000033aa pthread_mutex_lock
000033bd pthread_mutex_unlock
000033d2 pthread_mutex_destroy
000033e8 dl_iterate_phdr
000033f8 getauxval
00003402 __system_property_get
00003418 strncmp
00003420 __sF
00003425 fprintf
0000342d fflush
00003434 abort
0000343a pthread_rwlock_wrlock
00003450 pthread_rwlock_unlock
00003466 pthread_rwlock_rdlock
0000347c getpid
00003483 syscall
0000348b fwrite
00003492 libdl.so
0000349b LIBC
000034a0 libc.so
000034a8 libOpenSLES.so
000034b7 libandroid.so
000034c5 liblog.so
000034cf libMicrosoft.CognitiveServices.Speech.core.so
000034fd libz.so
00003505 libm.so
0000350d libMicrosoft.CognitiveServices.Speech.extension.audio.sys.so
0000a1f0 MicrophonePumpBase::StopPump ...
0000a211 sample_rate
0000a21d SPXERR_INVALID_REGION
0000a233 AZAC_ERR_INPUT_FILE_SIZE_IS_ZERO_BYTES
0000a25a STRING_construct
0000a26f %s starting audio input
0000a287 The number of channels as a property is '%d' in CSpxMicrophonePump
0000a2ca D:/a/_work/1/s/source/core/interfaces/include/interfaces/named_properties.h
0000a316 audio_output_startasync failed with error %d
0000a343 Write
0000a349 AZAC_ERR_FAILED_TO_READ_FROM_INPUT_FILE
0000a371 AZAC_ERR_INPUT_FILE_TOO_LARGE
0000a38f AZAC_ERR_INVALID_MODEL_VERSION_FORMAT
0000a3b5 GetModuleObject
0000a3c5 STRING_copy
0000a3d1 Unlock
0000a3d8 pthread_mutex_unlock failed.
0000a3f5 libunwind: %s - %s
0000a409 DW_EH_PE_funcrel pointer encoding not supported
0000a441 %s: unexpected audio state: %d.
0000a461 set to non-empty string
0000a479 CSpxDefaultSpeaker::GetFormat is called formatBuffer is %s formatSize=%d
0000a4c2 SPXERR_UNSUPPORTED_API_ERROR
0000a4df libMicrosoft.CognitiveServices.Speech.core.so
0000a50d [CALL STACK END]
0000a521 getSavedFloatRegister
0000a53b SPX_DBG_TRACE_SCOPE_EXIT: 
0000a556 site does not support ISpxObjectFactory
0000a57e SPXERR_ALREADY_IN_PROGRESS
0000a599 SPXERR_UNEXPECTED_EOF
0000a5af SPXERR_LOUDSPEAKER_ERROR
0000a5c8 Runtime error: 
0000a5d8 STRING_clone
0000a5e5 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000a62c CSpxDefaultSpeaker
0000a63f embedded.ocrmodelkey
0000a654 audio_output_stop failed with error code %d
0000a680 SPXERR_UNHANDLED_EXCEPTION
0000a69b CSpxResourceManager
0000a6af libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000a715 CIE version is not 1 or 3
0000a72f SPXERR_UNINITIALIZED
0000a744 SPXERR_TIMEOUT
0000a753 SPXERR_INVALID_STATE
0000a768 SPXERR_UNEXPECTED_CONVERSATION_SITE_FAILURE
0000a794 AZAC_ERR_EMPTY_NULLABLE
0000a7ac dlsym('%s') returned non-NULL
0000a7ca _Unwind_Resume() can't return
0000a7e8 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000a82a Can't binary search on variable length encoded data.
0000a867 (0x005) = 0x%0lx
0000a878 MicrophonePumpBase::StopPump ... Done
0000a89e The device name of speaker as a property is '%s'
0000a8cf SPXERR_NOT_FOUND
0000a8e0 SPXERR_INVALID_HEADER
0000a8f6 Failure allocating value.
0000a910 ro.arch
0000a918 getULEB128
0000a92a MicrophonePumpBase::StartPump() ...
0000a94e SPX_THROW_HR: 
0000a95d %s is called formatBuffer is %s formatSize=%d
0000a98b The number of channels of microphone is set as %d
0000a9bd SPXERR_INVALID_ARG
0000a9d0 SPXERR_EXPLICIT_CONNECTION_NOT_SUPPORTED_BY_RECOGNIZER
0000aa07 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000aa51 FDE has zero length
0000aa65 CSpxMicrophonePumpBase
0000aa7c SPEECH-MicrophoneNiceName
0000aa96 StopPump
0000aa9f SPX_THROW_ON_FAIL: 
0000aab3 null
0000aab8 Exception with error code: 
0000aad4 SPXERR_UNEXPECTED_USP_SITE_FAILURE
0000aaf7 SPXERR_CONTAINER_FORMAT_NOT_SUPPORTED_ERROR
0000ab23 SPXERR_GSTREAMER_NOT_FOUND_ERROR
0000ab44 truncated uleb128 expression
0000ab61 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0000abaa AudioConfig_NumberOfChannelsForCapture
0000abd1 CSpxPullAudioOutputStream
0000abeb SPXERR_SETFORMAT_UNEXPECTED_STATE_TRANSITION
0000ac18 SPXERR_OUT_OF_RANGE
0000ac2c exynos9810
0000ac37 unsupported arm64 register
0000ac52 unsupported restore location for register
0000ac7c getTableEntrySize
0000ac8e MicrophonePumpBase::UpdateState() ...
0000acb4 SPEECH-AuthToken
0000acc5 service.auth.key
0000acd6 channels
0000acdf SPXERR_START_RECOGNIZING_INVALID_STATE_TRANSITION
0000ad11 AZAC_ERR_UNSUPPORTED_URL_PROTOCOL
0000ad33 dlopen('%s') returned non-NULL
0000ad52 Invalid argument; handle is NULL.
0000ad74 truncated sleb128 expression
0000ad91 DW_OP_piece not implemented
0000adb7 ISpxNamedProperties::GetStringValue
0000addb (0xfff) = 0x%0lx
0000adec SetFormat
0000adf6 dlopen('%s') returned NULL: %s
0000ae15 evaluateExpression
0000ae2b MicrophonePumpBase::GetState ... Done
0000ae51 StopPlayback
0000ae5e devicename
0000ae69 unwind_phase2
0000ae77 malformed uleb128 expression
0000ae94 unsupported restore location for float register
0000aecb SPX_DBG_TRACE_SCOPE_ENTER: 
0000aeea Received '%s' as nice name of the audio device
0000af19 AudioConfig_PlaybackBufferLengthInMs
0000af3e SPXERR_RUNTIME_ERROR
0000af53 SPXERR_COULD_NOT_CREATE_ENGINE_ADAPTER
0000af7a SPX_TRACE_VERBOSE: 
0000af8e pthread_mutex_lock failed.
0000afa9 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000afea DW_EH_PE_aligned pointer encoding not supported
0000b01a getSavedRegister
0000b02f (0x00e) = 0x%0lx
0000b040 %s audio input started!
0000b058 true
0000b05d The device name of microphone as a property is '%s'
0000b091 Error parsing property %s (value=%s)
0000b0b6 SPXERR_AUDIO_IS_PUMPING
0000b0ce SPXERR_SWITCH_MODE_NOT_ALLOWED
0000b0ed Loading '%s'
0000b0fa getRegister
0000b10e FDE is really a CIE
0000b122 MicrophonePumpBase::GetState() ...
0000b145 SPEECH-SynthesisModelKey
0000b15e (0x001) = 0x%0lx
0000b16f AudioCompleteCallback
0000b185 SPXERR_ABORT
0000b192 Info: 
0000b199 SPEECH-ProxyUserName
0000b1ae service.auth.token
0000b1c1 D:/a/_work/1/s/source/extensions/audio/default_speaker.cpp
0000b1fc SPXERR_NOT_IMPL
0000b20c SPXERR_UNEXPECTED_TTS_ENGINE_SITE_FAILURE
0000b236 D:/a/_work/1/s/external/azure-c-shared-utility/src/strings.c
0000b273 Failure reallocating value.
0000b28f pthread_mutex_init failed.
0000b2aa libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000b2f0 StartPump
0000b2fa SPX_TRACE_ERROR: 
0000b30c AudioConfig_DeviceNameForCapture
0000b32d GetFormat
0000b337 Failure allocating constructed value.
0000b35d libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000b3ae SPXERR_ALREADY_INITIALIZED
0000b3c9 SPXERR_PROCESS_AUDIO_INVALID_STATE
0000b3ec SPXERR_INVALID_RECOGNIZER
0000b40e STRING_new
0000b419 unknown pointer encoding
0000b432 getSLEB128
0000b43d DW_OP_deref_size with bad size
0000b463 CSpxMicrophonePump
0000b476 UpdateState
0000b482 D:/a/_work/1/s/source/extensions/audio/android/microphone_pump.cpp
0000b4c5 write_cb
0000b4ce SPXERR_GSTREAMER_INTERNAL_ERROR
0000b4ee Exception with an error code: 
0000b50d D:/a/_work/1/s/source/core/common/exception.cpp
0000b53e [CALL STACK BEGIN]
0000b552 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000b5b5 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0000b61d SPX_THROW_HR_IF: 
0000b62f %s when we're already in State::Idle or State::NoInput state
0000b66c KeywordRecognition_ModelKey
0000b68a setRegister
0000b69a (0x006) = 0x%0lx
0000b6ab D:/a/_work/1/s/source/core/common/include/create_object_helpers.h
0000b6ed hr = 0x%0lx
0000b6f9 can't find '
0000b706 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000b74e DW_EH_PE_textrel pointer encoding not supported
0000b77e DWARF opcode not implemented
0000b7a6 SPEECH-PumpStoppedOnError
0000b7c0 SPEECH-RecoModelKey
0000b7d4 %s: this=0x%0*p; name='%s'; value='%s'
0000b7fb +-0123456789
0000b808 (0x039) = 0x%0lx
0000b819 SPXERR_MIC_ERROR
0000b82a SPXERR_AUDIO_SYS_LIBRARY_NOT_FOUND
0000b850 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000b8af (0x015) = 0x%0lx
0000b8c0 vector
0000b8c7 D:/a/_work/1/s/source/core/common/include/object_with_site_init_impl.h
0000b90e bits_per_sample
0000b91e AZAC_ERR_FAILED_TO_OPEN_INPUT_FILE_FOR_READING
0000b94d D:/a/_work/1/s/source/core/common/dynamic_module.cpp
0000b98c unknown register
0000b99d %s: UpdateState with state as %d.
0000b9bf D:/a/_work/1/s/source/core/common/include/null_audio_output.h
0000b9fd %s is called with format 0x%p
0000ba1b SPXERR_EXTENSION_LIBRARY_NOT_FOUND
0000ba3e About to throw %s %s
0000ba53 Failure allocating in STRING_new.
0000ba75 Failure allocating clone value.
0000ba95 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000bac9 Unknown DWARF encoding for search table.
0000baf6 MicrophonePumpBase::StartPump ... Done!
0000bb1e (0x00f) = 0x%0lx
0000bb2f %s: Speaker output initialization error
0000bb57 SPXERR_UNEXPECTED_CREATE_OBJECT_FAILURE
0000bb7f SPXERR_BUFFER_TOO_SMALL
0000bb97 dlsym('%s') returned NULL: %s
0000bbb5 Lock
0000bbba libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000bc0e SPEECH-SubscriptionKey
0000bc25 InitializeAudio
0000bc35 SPXERR_UNEXPECTED_CONVERSATION_TRANSLATOR_SITE_FAILURE
0000bc6c Error: Time:%.24s File:%s Func:%s Line:%d 
0000bc97 Lock_Init
0000bca1 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000bce1 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000bd2d ' from 
0000bd35 _Unwind_Resume
0000bd44 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000bd88 CIE ID is not zero
0000bd9b SPXERR_MIC_NOT_AVAILABLE
0000bdb4 SPXERR_CHANGE_CONNECTION_STATUS_NOT_ALLOWED
0000bde0 SPXERR_CANCELED
0000bdf0 (0x004) = 0x%0lx
0000be04 malloc failed.
0000be13 CIE start does not match
0000be2c SPX_DBG_TRACE_VERBOSE: 
0000be44 MicrophonePumpBase::UpdateState ... Done!
0000be6e DIALOG-ApplicationId
0000be83 SpeechTranslation_ModelKey
0000be9e not null
0000bea7 (0x002) = 0x%0lx
0000bec5 D:/a/_work/1/s/source/extensions/audio/microphone_pump_base.cpp
0000bf05 ~CSpxMicrophonePumpBase
0000bf1d D:/a/_work/1/s/source/extensions/audio/microphone_pump_base.h
0000bf5b AudioConfig_DeviceNameForRender
0000bf7b SPXERR_UNSUPPORTED_FORMAT
0000bf95 SPXERR_UUID_CREATE_FAILED
0000bfaf SPXERR_OUT_OF_MEMORY
0000bfc4 0x%x (%s)
0000bfce D:/a/_work/1/s/source/core/common/extension_site_helpers.cpp
0000c00b dlsym('%s') returned NULL: ... thus ... using libMicrosoft.CognitiveServices.Speech.so!%s directly
0000c06e D:/a/_work/1/s/external/azure-c-shared-utility/adapters/lock_pthreads.c
0000c0b6 Lock_Deinit
0000c0c2 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000c107 getEncodedP
0000c113 DW_OP_fbreg not implemented
0000c13b (0x00b) = 0x%0lx
0000c14c SPEECH-ProxyPassword
0000c161 (0x01B) = 0x%0lx
0000c172 SPXERR_FILE_OPEN_FAILED
0000c18a SPXERR_NO_AUDIO_INPUT
0000c1a0 SPXERR_INVALID_URL
0000c1b3 SPXERR_INVALID_HANDLE
0000c1c9 pthread_mutex_destroy failed;
0000c1e7 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000c25f St12length_error
0000c270 St11logic_error
0000c280 St9exception
0000c28d St20bad_array_new_length
0000c2a6 St9bad_alloc
0000c2b3 NSt6__ndk112bad_weak_ptrE
0000c2cd St16invalid_argument
0000c2e2 St12out_of_range
0000c340 St13runtime_error
0000c361 ,)/5A&VbhYq2JwM eDt_
0000c3d8 N9Microsoft17CognitiveServices6Speech4Impl22ExceptionWithCallStackE
0000c41c NSt6__ndk117bad_function_callE
0000c43b St11range_error
000121b1 zPLR
000134d3 Rij(
00013a57 6`.@
00013cde @y3I
00013cf4 ?!"k
00013e2b ThB@
00013fdd  @9h
000140f3 RiB@
000143bc +ih8J	
00014593 Th2@
00014937 ThB@9
0001501b q$	@
000157e9  @9H
000159f9 `@9H
00016831 `@9H
00017627 T`^@
00017937 r 	@
00018059 !@yW<
00018138 6 @y
00018a87 r)	@
00019497 R?!(k
00019817 5kBAy
000198a3 RI}	
000198a8 jRAy
000198eb 5`j@
00019907 5`j@
0001991b 5`r@
00019b0b 5`n@
00019e5f T`n@
00019e8c jRAy
00019ea0 jBAy)}
00019f93 5`n@
0001a240 hRAyiBAy`
0001a347 T`N@
0001a959  @9H
0001ae1b R(yh
0001aef1 		KhJ
0001b5ac +ih8J	
0001cccb r(1@
0001cf77 Tzzt
0001dc9b TM=P
0001dde2 )*  
0001e7d3 0s~F
0001e89f 0s~F
0001edb6 @9	{
0001ee35 1Mzk
0001efcf 0s~F
0001f10b 0s~F
0001f1f3 0s~F
0001f81b 4h~@
0001fb6b 0s~F
0001fb9f 0s~F
0001fbd3 0s~F
0001fcc9 zjxk	
0001fcd9 b@9`
0001fd68 `1Jz
0001fd76 	*H}
0001fdf8 `1Nz
0002005b *i}	
000200cf <	|	
00020191 q@9h
00020404 `1Nz
0002053b <	|	
0002094f 0s~F
00020b2b 0s~F
00020b5f 0s~F
00020ca1 1KzJ
00020cf9 %@x(
00020d9b 0s~F
00020ddf 0s~F
00020e1b 0s~F
00020e4f 0s~F
00020e83 0s~F
00020eb7 0s~F
00020eeb 0s~F
0002107f 0s~F
000210b3 0s~F
00021188 M{kx
0002124f QhN(
0002129f ThN+
00021321 1Kz)
00021461 1KzJ
00021526 @9I	
000215b6 @9I	
00021803 ThN 
0002182b TjN 
0002188f 0s~F
000218c3 0s~F
000218f7 0s~F
0002192b 0s~F
00021963 0s~F
0002199b 0s~F
000219d3 0s~F
00021a07 0s~F
00021a3b 0s~F
00021a6f 0s~F
00021df7 Tl	@
0002203f TIC@
00022383 0s~F
000223c3 0s~F
00026101 .init_array
0002610d .fini_array
00026119 .text
0002611f .got
00026124 .note.android.ident
00026138 .got.plt
00026141 .rela.plt
0002614b .bss
00026150 .dynstr
00026158 .eh_frame_hdr
00026166 .gnu.version_r
00026175 .data.rel.ro
00026182 .rela.dyn
0002618c .gnu.version
00026199 .dynsym
000261a1 .gnu.hash
000261ab .relro_padding
000261ba .eh_frame
000261c4 .gcc_except_table
000261d6 .note.gnu.build-id
000261e9 .dynamic
000261f2 .shstrtab
000261fc .rodata
00026204 .data
