0000027c Android
00003682 ALooper_acquire
00003692 ALooper_release
000036a2 ALooper_wake
000036af pipe
000036b4 ALooper_addFd
000036c2 ALooper_forThread
000036d4 ASensorManager_getInstance
000036ef ASensorManager_createEventQueue
0000370f ASensorManager_getSensorList
0000372c ASensorEventQueue_hasEvents
00003748 ASensorEventQueue_getEvents
00003764 ASensorManager_getDefaultSensor
00003784 ASensorEventQueue_enableSensor
000037a3 ASensorManager_destroyEventQueue
000037c4 ASensorEventQueue_disableSensor
000037e4 ASensor_getType
000037f4 ASensor_getResolution
0000380a ASensor_getMinDelay
0000381e ASensor_getName
0000382e ASensor_getVendor
00003840 ASensorEventQueue_setEventRate
0000385f ANativeWindow_fromSurface
00003879 dlsym
0000387f socket
00003886 freeaddrinfo
00003893 getaddrinfo
0000389f ioctl
000038a5 __FD_SET_chk
000038b2 select
000038b9 getsockopt
000038c4 strtoul
000038cc nanosleep
000038d6 __android_log_vprint
000038eb fileno
000038f6 getpagesize
00003902 lseek
00003908 eglChooseConfig
00003918 eglCreateContext
00003929 eglGetDisplay
00003937 eglInitialize
00003945 eglDestroyContext
00003957 eglCreatePbufferSurface
0000396f eglCreateWindowSurface
00003986 eglTerminate
00003993 eglSwapInterval
000039a3 eglDestroySurface
000039b5 eglGetCurrentSurface
000039ca eglGetCurrentContext
000039df atoi
000039e4 fseeko
000039eb fgetc
000039f1 ftello
000039f8 ferror
000039ff stdout
00003a06 vfprintf
00003a0f dlopen
00003a16 dlerror
00003a1e dlclose
00003a26 setsockopt
00003a31 recv
00003a36 fcntl
00003a3c getuid
00003a43 getpwuid
00003a4c lstat
00003a52 truncate
00003a5b chmod
00003a61 mkdir
00003a67 symlink
00003a6f unlink
00003a76 rmdir
00003a7c realpath
00003a85 access
00003a8c flock
00003a92 rename
00003a99 opendir
00003aa1 readdir
00003aa9 closedir
00003ab2 statfs
00003ab9 utime
00003abf modff
00003ac9 exp2
00003ace log10f
00003ad5 fputs
00003adb inet_pton
00003ae5 strspn
00003aec __sF
00003af1 fdopen
00003af8 fstat
00003afe inet_ntop
00003b08 strtok_r
00003b11 fflush
00003b18 memrchr
00003b20 strcspn
00003b28 feof
00003b2d fgets
00003b33 gmtime_r
00003b3c if_nametoindex
00003b4b getpeername
00003b57 poll
00003b5c pthread_detach
00003b6b strerror_r
00003b76 fnmatch
00003b7e basename
00003b87 geteuid
00003b8f getpwuid_r
00003b9a strftime
00003ba3 localtime
00003bad mktime
00003bb4 difftime
00003bbd stderr
00003bc4 fprintf
00003bcc strcat
00003bd3 tanhf
00003bd9 strtod
00003be4 __system_property_find
00003bfb localtime_r
00003c07 setlocale
00003c11 strncat
00003c19 asinf
00003c1f vprintf
00003c27 exp2f
00003c2d nearbyintf
00003c38 nextafter
00003c42 AMediaFormat_getInt32
00003c58 AMediaExtractor_seekTo
00003c6f AMEDIAFORMAT_KEY_DURATION
00003c89 AMediaFormat_getInt64
00003c9f AMEDIAFORMAT_KEY_WIDTH
00003cb6 AMEDIAFORMAT_KEY_HEIGHT
00003cce AMediaFormat_delete
00003ce2 AMediaExtractor_delete
00003cf9 AMediaCodec_dequeueInputBuffer
00003d18 AMediaCodec_flush
00003d2a AMediaCodec_stop
00003d3b AMediaExtractor_getTrackFormat
00003d5a AMEDIAFORMAT_KEY_MIME
00003d70 AMediaFormat_getString
00003d87 AMediaCodec_delete
00003d9a AMediaExtractor_selectTrack
00003db6 AMediaCodec_createDecoderByType
00003dd6 AMediaCodec_configure
00003dec AMediaCodec_start
00003dfe AMediaExtractor_getSampleTrackIndex
00003e22 AMediaExtractor_advance
00003e3a AMediaCodec_dequeueOutputBuffer
00003e5a AMediaCodec_getOutputFormat
00003e76 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003e95 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003eb2 AMediaCodec_getOutputBuffer
00003ece AMediaCodec_releaseOutputBuffer
00003eee AMediaCodec_getInputBuffer
00003f09 AMediaCodec_queueInputBuffer
00003f26 AMediaExtractor_readSampleData
00003f45 AMediaExtractor_getSampleTime
00003f63 AMediaDataSource_delete
00003f7b AMediaExtractor_new
00003f8f AMediaDataSource_new
00003fa4 AMediaExtractor_setDataSourceFd
00003fc4 AMediaDataSource_setUserdata
00003fe1 AMediaDataSource_setReadAt
00003ffc AMediaDataSource_setGetSize
00004018 AMediaDataSource_setClose
00004032 AMediaExtractor_setDataSourceCustom
00004056 AMediaExtractor_setDataSource
00004074 strcasestr
0000407f AMediaCodec_setOutputSurface
0000409c AMEDIAFORMAT_KEY_COLOR_FORMAT
000040ba AMEDIAFORMAT_KEY_COLOR_STANDARD
000040da AMEDIAFORMAT_KEY_COLOR_RANGE
000040f7 AMEDIAFORMAT_KEY_FRAME_RATE
00004113 AMediaFormat_getFloat
00004129 AMediaExtractor_getTrackCount
00004147 AMEDIAFORMAT_KEY_ROTATION
00004161 AMediaFormat_setInt32
00004177 AMEDIAFORMAT_KEY_LANGUAGE
00004191 AMEDIAFORMAT_KEY_ENCODER_DELAY
000041b0 AMEDIAFORMAT_KEY_STRIDE
000041c8 AMEDIAFORMAT_KEY_SLICE_HEIGHT
000041e6 AImage_getTimestamp
000041fa __system_property_read
00004211 strtoull
0000421a pthread_rwlock_init
0000422e pthread_rwlock_rdlock
00004244 pthread_rwlock_unlock
0000425a pthread_rwlock_wrlock
00004270 process_vm_readv
00004281 pthread_key_create
00004294 pthread_key_delete
000042a7 ptrace
000042ae sysconf
000042ba cbrtf
000042c0 eglGetProcAddress
000042d2 clearerr
000042db clock
000042e5 usleep
000042ec pthread_mutex_trylock
00004302 sem_init
0000430b sem_destroy
00004317 sem_wait
00004320 sem_post
00004329 hypotf
00004330 getauxval
0000433a setbuf
00004341 __gnu_strerror_r
00004352 pthread_attr_destroy
00004367 posix_memalign
00004376 madvise
0000437e mprotect
00004387 sqrtf
0000438d ldexpf
00004394 pthread_attr_setdetachstate
000043b0 setpriority
000043bc gethostbyname
000043ca __FD_ISSET_chk
000043d9 gethostbyaddr
000043e7 pthread_equal
000043f5 wcslen
000043fc strtof
00004403 vasprintf
0000440d android_set_abort_message
00004427 openlog
0000442f syslog
00004436 closelog
0000443f newlocale
00004449 uselocale
00004453 vsscanf
0000445b strftime_l
00004466 mbsrtowcs
00004470 freelocale
0000447b iswlower_l
00004486 wcsnrtombs
00004491 wcrtomb
00004499 mbsnrtowcs
000044a4 mbrtowc
000044ac mbtowc
000044b3 __ctype_get_mb_cur_max
000044ca mbrlen
000044d1 strtoll_l
000044db strtoull_l
000044e6 strtold_l
000044f0 __assert2
000044fa dl_iterate_phdr
0000450a libunity.so
00004516 libunity
0000451f libm.so
00004527 LIBC
0000452c libdl.so
00004535 libc.so
0000453d libmain.so
00004548 libandroid.so
00004556 liblog.so
00004560 libz.so
00004568 libEGL.so
00004572 libmediandk.so
000d5f80 Audio
000d5f86 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d5fc2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d5ffc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d603d UnityEngine.Sprite::GetInnerUVs_Injected
000d6066 UnityEngine.AnimationCurve::MoveKey_Injected
000d6093 UnityEngine.Application::OpenURL_Injected
000d60bd UnityEngine.Camera::set_depth_Injected
000d60e4 UnityEngine.Camera::set_backgroundColor_Injected
000d6115 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d614f UnityEngine.Bounds::Contains_Injected
000d6175 UnityEngine.Bounds::ClosestPoint_Injected
000d619f UnityEngine.RectOffset::InternalCreate
000d61c6 UnityEngine.Screen::GetScreenOrientation
000d61ef UnityEngine.Screen::get_fullScreen
000d6212 UnityEngine.GL::SetViewMatrix_Injected
000d6239 UnityEngine.GL::GLLoadPixelMatrixScript
000d6261 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d629e UnityEngine.Shader::get_isSupported_Injected
000d62cb UnityEngine.Material::SetMatrixImpl_Injected
000d62f8 UnityEngine.Light::get_dilatedRange_Injected
000d6325 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d635b UnityEngine.Mesh::get_canAccess_Injected
000d6384 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d63b0 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d63e5 UnityEngine.RenderTexture::set_depth_Injected
000d6413 UnityEngine.Cursor::SetCursor_Injected
000d643a UnityEngine.Quaternion::Lerp_Injected
000d6460 UnityEngine.PlayerConnectionInternal::DisconnectAll
000d6494 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d64df UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d651b UnityEngine.GameObject::SendMessage_Injected
000d6548 UnityEngine.ComputeShader::HasKernel_Injected
000d6576 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d65ab UnityEngine.Transform::SetParent_Injected
000d65d5 UnityEngine.Transform::TransformDirection_Injected
000d6608 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d664a UnityEngine.Jobs.TransformAccess::GetLocalScale
000d667a UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d66b2 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d6710 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d675d UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d67ae UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d6803 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d6846 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d688e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d68dd index must be positive
000d68f4 UnityEngine.Physics::Query_ComputePenetration_Injected
000d692b UnityEngine.Rigidbody::AddExplosionForce_Injected
000d695d UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d69b6 UnityEngine.AndroidJNI::ExceptionClear
000d69dd UnityEngine.AndroidJNI::GetFieldID_Injected
000d6a09 UnityEngine.AndroidJNI::GetStringUTFLength
000d6a34 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d6a61 UnityEngine.AndroidJNI::FromDoubleArray
000d6a89 UnityEngine.Animator::get_hasBoundPlayables_Injected
000d6abe UnityEngine.Animator::SetTriggerString_Injected
000d6aee UnityEngine.Animations.PositionConstraint::Internal_Create
000d6b29 A CDDA read error occurred. 
000d6b46 DMA Failure.  See debug output for more information. 
000d6b7c A category with the same name already exists. 
000d6bab A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d6bfd Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d6c40 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d6c75 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d6ca9 UnityEngine.Input::set_compositionCursorPos_Injected
000d6cde UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d6d1a UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d6d5c UnityEngine.Event::set_Internal_keyCode_Injected
000d6d8d UnityEngine.GUIStyle::get_imagePosition_Injected
000d6dbe UnityEngine.GUIStyle::get_fixedHeight_Injected
000d6ded UnityEngine.GUIStyle::IsTooltipActive_Injected
000d6e1c UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d6e52 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d6e8a UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d6ec0 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d6f02 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d6f40 indices
000d6f48 firstByte
000d6f56 data[3]
000d6f5e %s[%s]
000d6f66 EnabledWithStackTrace
000d6f7c ALLOC_FALLBACK
000d6f8b ALLOC_TEMP_MAIN_THREAD
000d6fa2 Malloc
000d6fa9 Default GameObject BitMask: 
000d6fc6 Untagged
000d6fcf NavMeshSettings
000d6fdf StreamingManager
000d6ff0 false
000d6ff6 CullingGroup only supports a maximum of %i bounding distances.
000d7035 YFlipTexture
000d7042 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d7091 _FFR
000d7096 Texture width and/or height exceed the graphics capabilities.
000d70d4 RGBA Compressed DXT5|BC3
000d70ed Signed RGBA 64 bit
000d7100 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d714b Invalid width (%d) or height (%d) used for creating mipmaps.
000d7188 m_Materials.Array.data[
000d71a3 %s_2
000d71a8 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d71f6 TrailRenderer
000d7204 SpriteRendererGroup
000d7218 m_LightProbeUsage
000d722a m_LightProbeVolumeOverride
000d7245 %s: webcam is not running. (Texture '%s')
000d726f RenderBufferManager::Textures::TextureEntry
000d729b %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000d7300 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000d7360 AsyncGPUReadback - GfxBufferID is invalid
000d738a Can't reinitialize to a crunched texture format
000d73ba m_IsPolygon
000d73c6 rotation
000d73cf CustomRenderTexturePrimitiveIDs
000d73ef RGBAHalf
000d73f8 Setting anti-aliasing of already created render texture is not supported!
000d7442 SetRWTexture target
000d7456 DrawProceduralIndexedIndirect
000d7474 SetViewProjectionMatrices
000d748e EndSample
000d7498 SetInstanceMultiplier
000d74ae Indirect argument buffers are not supported.
000d74db unity_ObjectToWorldArray
000d74f4 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d75fa UnityDOTSInstancing_InstanceVisibility
000d7621 _ObjectId
000d762b Texture is Cubemap array but arrayLength is zero or less.
000d7665 The current graphics API or GPU does not support compressed 3D textures.
000d76ae Metal does not support %s texture format for Texture3D
000d76e5 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d775e Trying to expire empty touch slot!
000d7781 mouse 0
000d778b world 13
000d7794 world 50
000d779d world 70
000d77aa joystick 2 button 18
000d77bf joystick 3 button 14
000d77d4 joystick 4 button 0
000d77e8 joystick 5 button 0
000d77fc joystick 5 button 12
000d7811 joystick 7 button 18
000d7826 joystick 9 button 8
000d783a joystick 10 button 4
000d784f joystick 11 button 6
000d7864 joystick 12 button 6
000d7879 joystick 16 button 4
000d7892 axis
000d7897 %s is not a value type. Job structs may not contain any reference types.
000d78e0 globalgamemanagers
000d78f9 Destroying object "%s" is not allowed at this time.
000d792d Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d7998 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d7a47 Destroying AssetBundle directly is not permitted.
000d7a79 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d7ab1 library/unity default resources
000d7ad1 Failed to load plugin. Plugin loading is only allowed on main thread.
000d7b17 Plane
000d7b1d New-Sphere.fbx
000d7b2c New-Plane.fbx
000d7b3a Quad.fbx
000d7b43 Internal-RayTracing-AddInstancesIndirect.compute
000d7b74 VisualTreeAsset
000d7b84 StyleSheet
000d7b8f PanelTextSettings
000d7ba1 Invalid path
000d7bae Material
000d7bb7 HashMap
000d7bbf AncestorCache
000d7bcd DrivenProperties
000d7bde GC Used Memory
000d7bed Render Textures Count
000d7c03 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d7c81 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d7cb5 Microsoft
000d7cbf There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d7d1b Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d7d7f Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d7df0 Legacy Shaders/Parallax Specular
000d7e11 Legacy Shaders/Self-Illumin/Bumped Specular
000d7e3d Lightmapped/Diffuse
000d7e55 m_Shader
000d7e5e disableRoslynAnalyzers
000d7e75 requested larger amount than block size! requested: %d, blocksize: %d
000d7ebb %01.1f KB
000d7ec5 Node '%s' already exists in the archive
000d7eed This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d7ff8 m_ConnectedAnchor
000d800e ReadInputWorkspace failed : corrupt data
000d8037 vkFlushMappedMemoryRanges
000d8051 vkCmdSetDepthBounds
000d8065 OnPlayableCreate
000d8076 il2cpp_memory_pool_set_region_size
000d8099 il2cpp: function il2cpp_class_is_subclass_of not found
000d80d1 il2cpp_class_from_system_type
000d80ef il2cpp_class_get_events
000d8107 il2cpp: function il2cpp_class_get_method_from_name not found
000d8145 il2cpp: function il2cpp_class_get_name not found
000d8177 il2cpp: function il2cpp_domain_get not found
000d81a5 il2cpp: function il2cpp_unhandled_exception not found
000d81dc il2cpp: function il2cpp_field_static_get_value not found
000d8216 il2cpp: function il2cpp_gc_collect not found
000d8244 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d8287 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d82d8 il2cpp: function il2cpp_property_get_flags not found
000d830e il2cpp_monitor_pulse_all
000d8327 il2cpp: function il2cpp_string_length not found
000d8358 il2cpp: function il2cpp_thread_detach not found
000d8389 il2cpp: function il2cpp_is_vm_thread not found
000d83b9 il2cpp_current_thread_get_top_frame
000d83dd il2cpp: function il2cpp_set_find_plugin_callback not found
000d8419 il2cpp_debug_get_method_info
000d8436 Dictionary`2
000d8443 () can not be a coroutine.
000d845e This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d84df sh[ 0]
000d84e6 sh[10]
000d84ed sh[16]
000d84f4 key0
000d84f9 key2
000d84fe m_Normal
000d8507 m_OnHover
000d8511 FixedElementField
000d8523 {0}/{1}
000d852b (CSAA)
000d8532 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d859d Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d85d6 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d8606 FileSystem
000d8611 Unable to present surface[%d]
000d862f DisplayManager: No presentation display available
000d8661 cs-CZ
000d8667 <No jni error>
000d8676 getSplashEnabled
000d8687 com/unity3d/player/AudioVolumeHandler
000d86ad assets/bin/Data/unity_app_guid
000d86cc Context Type: GameActivity
000d86e7 Unable to open/read zip file!
000d8706 Asset pack does not contain Unity data!
000d872f nativeUnityPlayerSetRunning
000d874b Unhandled source %d
000d875f platform-android-gfxdeviceworker-affinity
000d8789 Priority %d for %s is not supported, using %d instead
000d87bf AndroidInsets
000d87cd m_Hierarchy
000d87d9 Canvas
000d87e0 ::Scripting::UnityEngine::CanvasProxy
000d8806 GlyphRect
000d8810 AlternateSubstitutionRecord
000d882c offmesh_links_count
000d8840 package_signatures
000d8853 vr_active_controllers
000d8869 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d88aa ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d88ed GUIContent
000d88f8 GUILayoutEntry
000d8907 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d8939 Internal_OnFontScaleChanged
000d8955 InvokeOnAudioSystemStartedUp
000d8972 AnimatorClipInfo
000d8983 AnimatorControllerParameter
000d899f ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d89e6 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d8a29 ::Scripting::UnityEngine::AvatarProxy
000d8a4f ShaderChunkCountMin
000d8a63 ApiRestrictions
000d8a73 AsyncOperation
000d8a82 DefaultExecutionOrder
000d8a98 DisallowMultipleComponent
000d8ab2 GradientColorKey
000d8ac3 PerformanceAnalyticsUpdate
000d8ade Physics2DFixedUpdate
000d8af3 ParticleSystemBeginUpdateAll
000d8b10 UpdateMasterServerInterface
000d8b2c WindUpdate
000d8b37 Quaternion
000d8b42 BatchMaterialID
000d8b52 GraphicsTexture
000d8b62 ShaderKeyword
000d8b70 ShadowDrawingSettings
000d8b86 ::Scripting::Unity::Collections::AllocatorProxy
000d8bb6 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d8bea ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d8c37 ::Scripting::UnityEngine::TextureProxy
000d8c5e ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d8c98 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d8ccd ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d8d09 ::Scripting::UnityEngine::LODProxy
000d8d2c ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d8d65 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d8db7 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d8df8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d8e4a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d8e9d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d8ee2 ::Scripting::UnityEngine::SerializeFieldProxy
000d8f10 ::Scripting::UnityEngine::Vector3IntProxy
000d8f3a CreateBatchRenderGroupUsageAnalytic
000d8f5e GetParentTypeDisallowingMultipleInclusion
000d8f88 GetRequiredComponents
000d8f9e Internal_BuiltinRuntimeReflectionSystem_New
000d8fca INotificationReceiver
000d8fe0 IPlayableBehaviour
000d8ff3 PostLateUpdate/FinishFrameRendering
000d9017 PPtr<NavMeshData>
000d9029 sendFontScaleChangedNotification
000d904a NULL
000d904f m_AxesArray
000d905b m_HasRightHand
000d906a Middle
000d9071 Jaw Close
000d907b Cancelled loading AssetBundle '%s'.
000d909f The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d90ed AudioRandomContainerRuntime
000d9109 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d915f Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d9248 m_LoadInBackground
000d925b SpatializePostEffects
000d9271 MasterDSP
000d927b m_FMODSystem->getNumDrivers(&numDrivers)
000d92a4 FMOD failed to set software channel count ... 
000d92d3 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000d934d curr->m_ChannelGroup->getParentGroup(&existingParent)
000d9383 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d93e5 m_FMODChannel->stop()
000d93fb m_FMODChannel->set3DPanLevel(spatialLevel)
000d9426 pk key parse failed :  0x%08x (%d)
000d9449 ssl cookie setup failed:  0x%08x (%d)
000d946f client certificate parse failed :  0x%08x (%d)
000d949e persist
000d94a6 could not allocate xfer_ulbuf of %zu bytes
000d94d1 Content-Length:
000d94e1 Alt-Svc:
000d94ea keep-alive
000d94f5 Set-Cookie:
000d9501 Could not seek stream
000d9517 %4ldP
000d9521 ACCT %s
000d9529 RETR %s
000d9531 socket failure: %s
000d9544 Bad PASV/EPSV response: %03d
000d9561 Exceeded storage allocation
000d957d getsockname() failed with errno %d: %s
000d95a4 server response timeout
000d95bc State not handled yet
000d95d2 .jpg
000d95d7 pop3.
000d95dd pop3
000d95e6 %s4%s
000d95ec Malformed URL
000d95fa Failed to receive data
000d9611 Destination host has an erroneous SSL certificate
000d9643 See Other
