0000027c Android
00007421 UnityEngine.XR.Interaction.Toolkit.Interactables.XRGrabInteractable+StepSmoothingBurst_00000EB0$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00007ba9 burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
00007be5 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
00007c1f burst.Sleef_sinf_u35_armv8a
00007c3b rempif_armv8a
00007c49 rempitabsp
00007c54 879d53c6a507a320d7047615ccb4ec9a
00007c75 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
00007cb1 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
00007ceb 171741635bc6b3205dacbff36f6c2249
00007d0c burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
00007d48 burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
00007d82 burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
00007dbe burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
00007df8 ff7de9ad8717be20aa55ece158837c78
00007e19 8d6dcb582074e6220332ebaea56ad1f6
00007e3a burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
00007e76 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
00007eb0 a83735b7c0a11424acbbeb20b66fb291
00007ed1 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
00007f0d burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
00007f47 23c9b5564040d227f0bbc92fb21c4ca9
00007f68 burst.Sleef_cosf_u35_armv8a
00007f84 burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
00007fc0 burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
00007ffa 1c4a5ee6e6e3402955d801fcdb9a08d2
0000801b burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
00008057 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
00008091 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
000080cd burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
00008107 eb34c8e60335e02c0acbdc14c457d562
00008128 556570907c0e15352b53ac4e42025aff
00008149 burst.initialize.externals.556570907c0e15352b53ac4e42025aff
00008185 burst.initialize.statics.556570907c0e15352b53ac4e42025aff
000081bf 97d13f55156b1b37e784278d9f6eb4c6
000081e0 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000821c burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
00008256 97617acd6f54253917fdba9be8f754d0
00008277 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000082b3 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000082ed 999bc20f879c063e23e71d42f662b971
0000830e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000849$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008918 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
00008954 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0000898e 56a36c2389379e44d3a29b6c72f61b0a
000089af burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000089eb burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00008a25 186dd7c892691e4573dc760070cdacfc
00008a46 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000124$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_93fc6df52e8f3cb33157fa22812ebcd4 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000923a burst.initialize.externals.186dd7c892691e4573dc760070cdacfc
00009276 burst.initialize.statics.186dd7c892691e4573dc760070cdacfc
000092b0 1a3505ef810fbc484fb52dae3bef4835
000092d1 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0000930d burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
00009347 9fe389e1fd10d1487d3d60c423a2ac64
00009368 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
000093a4 burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
000093de 9601b35d01a8744dce3aae65cc281ef3
000093ff burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0000943b burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
00009475 01f8a636d5cdcc50bd56c5fd2984144a
00009496 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000094d2 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000950c 1d05aea25e491e51e2e11332fee37c8a
0000952d burst.initialize.externals.1d05aea25e491e51e2e11332fee37c8a
00009569 burst.initialize.statics.1d05aea25e491e51e2e11332fee37c8a
000095a3 54cb6d9323328d551daec12af4bc8a9f
000095c4 burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
00009600 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
0000963a burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
00009676 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000096b0 ed0df4aaa6dfa655df2ce8f660cf6297
000096d1 765d31cc4c059b5812523caa91f7fc02
000096f2 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000010CC$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_efcc6a890cc18adb5366a77c4dd9dac2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00009c19 burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
00009c55 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
00009c8f 8215f79e3afe9f5aab562f7411b0dac2
00009cb0 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
00009cec burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
00009d26 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
00009d62 burst.string.c648750ca567df93292e096356b06dc1
00009d90 UnityEngine.Quaternion::Inverse_Injected_Ptr
00009dbd burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
00009df7 f254710114b3015fcc8337307d1eac3f
00009e18 a79cce432d71fb5fcd75d275959e072c
00009e39 UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_000001A1$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_93fc6df52e8f3cb33157fa22812ebcd4 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000a482 burst.initialize.externals.a79cce432d71fb5fcd75d275959e072c
0000a4be burst.initialize.statics.a79cce432d71fb5fcd75d275959e072c
0000a4f8 05c3d42732d88b61e88ca4fc08ac86e2
0000a519 burst.initialize.externals.05c3d42732d88b61e88ca4fc08ac86e2
0000a555 burst.initialize.statics.05c3d42732d88b61e88ca4fc08ac86e2
0000a58f 25939b8474af666369f4cf1d8ab2eefc
0000a5b0 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0000a5ec burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0000a626 9521fd3eed4a5371f33943fa29b9337d
0000a647 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
0000a683 burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
0000a6bd burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000a6f9 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0000a733 df27f962efaa79731715cfa641dbd7ac
0000a754 burst.initialize.externals.c1d63f109aae977902338c147017af56
0000a790 burst.initialize.statics.c1d63f109aae977902338c147017af56
0000a7ca c1d63f109aae977902338c147017af56
0000a7eb 091be65075c75d7ca1e278fb2ec2618d
0000a80c burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0000a848 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
0000a882 b0113a945b6c8e7c7fdfaaf0ddea0121
0000a8a3 burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
0000a8df burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0000a919 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0000a955 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0000a98f ce6d0665b3dc8680757cd1b10155b11b
0000a9b0 629299b9c0dd4e8151d910b0df5f6824
0000a9d1 burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
0000aa0d burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
0000aa47 9a247faf5c5f98849e3bf49841a41fdb
0000aa68 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
0000aaa4 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
0000aade a9bd2aa243b63987555271cf24b42b3a
0000aaff burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000ab3b burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0000ab75 65e46f1d337eca8aa4f2eb13549c9589
0000ab96 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0000abd2 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0000ac0c ad37c6b8f6a23b8f6a16695ea1d9ee45
0000ac2d burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000ac69 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
0000aca3 burst.initialize.externals.d996430103f8559136f786ba348d49a1
0000acdf burst.initialize.statics.d996430103f8559136f786ba348d49a1
0000ad19 d996430103f8559136f786ba348d49a1
0000ad3a 1745ec9b2dfd8892465691a8bc6501f2
0000ad5b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0000ad97 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0000add1 8b2561c181baea92bb80a409701e9b50
0000adf2 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0000ae2e burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0000ae68 7c8d25648a2421940798309977ad4f91
0000ae89 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
0000aec5 burst.initialize.statics.7c8d25648a2421940798309977ad4f91
0000aeff 30ecc45efb78b49a87790335d9572a86
0000af20 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0000af5c burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0000af96 3084844e7184a69cd445cd0b0e6bab4a
0000afb7 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0000aff3 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0000b02d 6ae5920e95b1db9d6fc7cbe7f7508557
0000b04e burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
0000b08a burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
0000b0c4 a6f5259e22ed809ef3937424c4bd686d
0000b0e5 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b356 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b5ce UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b83a burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0000b876 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0000b8b0 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_fb9f13071a45d132bda6df6777c9fb0c from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bcee Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_396df5b8baaa0d0c
0000bd5d 95cdb598460d5ca09645a37492dd8598
0000bd7e burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
0000bdba burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
0000bdf4 6d929bbe9a7fc1a1c6a4f818c1d99b59
0000be15 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
0000be51 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
0000be8b 98a442998d5c9fa3def4b7c34e6884f5
0000beac burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0000bee8 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0000bf22 ac8b4cf9148106aaf5217bf17aaee241
0000bf43 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0000bf7f burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
0000bfb9 b700b42bd01569aad6a9bbed238da46e
0000bfda burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
0000c016 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
0000c050 85f7960146e9f8ac4446266cd9babc8a
0000c071 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0000c0ad burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0000c0e7 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
0000c123 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
0000c15d cbbcae9b5afdaead3031ec90ce379c76
0000c17e af824c4fd09652aecf78cf94bfb9162c
0000c19f burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
0000c1db burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
0000c215 b5118d24736a64b3b5909549d3f93ab2
0000c236 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
