0000027c Android
00003bbf _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00003c56 _ZTIN8facebook10perflogger8internal11EventLoggerE
00003c88 _ZTSN8facebook10perflogger8internal11EventLoggerE
00003cba _ZN8facebook10perflogger8internal12isMainThreadEv
00003cec _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00003d20 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00003d6d _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00003daf _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00003de3 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
00003e30 _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00003ed3 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00003f08 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00003f6e _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00003fbf _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00004017 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00004066 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000040e7 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00004149 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
000041a1 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
000041f8 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000427b _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
000042b5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00004461 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
000044f1 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00004563 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
000045eb _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
000046b9 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
000047d1 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004854 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000048cc _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00004952 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
000049ce _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00004a53 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00004add _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004b6e _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004bfe _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00004c3d _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00004c72 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00004cef _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00004d83 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004e08 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00004e49 _ZTVNSt6__ndk117bad_function_callE
00004e6c _ZTINSt6__ndk117bad_function_callE
00004e8f strcmp
00004e96 _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004ef4 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00004f1d pthread_create
00004f2c pthread_setspecific
00004f40 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00005064 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00005099 _ZTSN8facebook10perflogger8internal14MarkersManagerE
000050ce _ZTSNSt6__ndk117bad_function_callE
000050f1 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005157 _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000051bd _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000521c _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000527b _ZTSNSt6__ndk110__function6__baseIFvvEEE
000052a4 _ZTINSt6__ndk110__function6__baseIFvvEEE
000052cd _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000532b _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005389 _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
0000542c _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000054d3 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
0000557a _ZN8facebook10perflogger9PerfEventC2Ev
000055a1 _ZN8facebook10perflogger9PerfEventD2Ev
000055c8 _ZN8facebook10perflogger9PerfEventC1Ev
000055ef _ZN8facebook10perflogger3QPL12getTimestampEv
0000561c clock_gettime
0000562a _ZN8facebook10perflogger3QPL14getTimestampNsEv
00005659 _ZN8facebook10perflogger3QPL11getInstanceEv
00005685 _ZN8facebook10perflogger3QPLC1Ev
000056a6 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00005704 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00005741 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000057a2 _ZN8facebook10perflogger3QPL13resetInstanceEv
000057d0 _ZN8facebook10perflogger3QPLC2Ev
000057f1 _ZTVN8facebook10perflogger3QPLE
00005811 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00005881 memset
00005888 clock
0000588e srand
00005894 _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000058fd _ZN8facebook10perflogger3QPLD2Ev
0000591e _ZN8facebook10perflogger3QPLD0Ev
0000593f _ZN8facebook10perflogger3QPLD1Ev
00005960 _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00005994 _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000059ff _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00005a72 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00005aa3 _ZN8facebook10perflogger3QPL11markerStartEiil
00005ad1 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
00005b10 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00005b95 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
00005c0f _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005cb9 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEs
00005db1 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005e5a PerfLoggerActions
00005e6c _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00005f27 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
00005fc5 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00006041 _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
000060b0 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00006124 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
0000615f _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000061ce _ZN8facebook10perflogger7VariantC1Eb
000061f3 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
000062bc _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
000062f3 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
0000632c _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEil
000063ce _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbil
00006477 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
000064ec _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006564 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
000065d4 _ZN8facebook10perflogger3QPL9markerEndEisil
00006600 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00006637 _ZN8facebook10perflogger3QPL10markerDropEii
00006663 _ZN8facebook10perflogger3QPL10isMarkerOnEii
0000668f _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
0000670c _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
0000678a _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbil
000067d7 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEil
0000686c _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
000068a1 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006925 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006980 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000069d8 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006a33 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006ab7 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00006b2b _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00006b72 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00006bb7 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00006c41 _ZTSPFvPN8facebook10perflogger3QPLEE
00006c66 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006c93 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00006cfb _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00006d2e _ZN8facebook10perflogger7VariantC1EPKc
00006d55 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00006da9 _ZTIN8facebook10perflogger3QPLE
00006dc9 _ZTSN8facebook10perflogger3QPLE
00006de9 _ZTSN8facebook10perflogger7QPLBaseE
00006e0d _ZTIN8facebook10perflogger7QPLBaseE
00006e31 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00006e8f _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00006eed _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00006f5d _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00006fcd _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007035 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
0000709d _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007108 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00007173 _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000071dc _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000724b _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
0000728d _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007322 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000738e _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000073f7 _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007463 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000074f8 _ZN8facebook10perflogger19QPLInstancesManager19setSamplingAlwaysOnEb
0000753d _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00007573 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000075e2 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00007651 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
00007689 _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
000076c7 _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
0000770e _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
00007750 _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
0000779b strlen
000077a2 _ZN8facebook10perflogger7VariantC1El
000077c7 _ZN8facebook10perflogger8internal10QuickEventC2Eii
000077fa _ZN5folly6detail8crc32_hwEPKhmj
0000781a _ZN5folly6detail19crc32c_hw_supportedEv
00007842 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
00007871 _ZN5folly6detail18crc32_hw_supportedEv
00007898 _ZN5folly6detail9crc32c_swEPKhmj
000078b9 _ZN5folly6detail6crc_swILj517762881EEEjPKhmj
000078e6 _ZGVZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
00007948 _ZZN5boost6detail32reflected_byte_table_driven_crcsILi32ELm517762881EE10crc_updateEjPKhmE5table
000079a8 _ZN5folly6detail8crc32_swEPKhmj
000079c8 _ZN5folly6detail6crc_swILj79764919EEEjPKhmj
