00000244 Android
00003a9b useNativeEqualsInNativeReadableArrayAndroid
00003ac7 enableDoubleMeasurementFixAndroid
00003ae9 enableCustomFocusSearchOnClippedElementsAndroid
00003b19 enableAccumulatedUpdatesInRawPropsAndroid
00003b43 sweepActiveTouchOnChildNativeGesturesAndroid
00003b70 useNativeTransformHelperAndroid
00003b90 enablePropsUpdateReconciliationAndroid
00003bb7 traceTurboModulePromiseRejectionsOnAndroid
00003be2 enableLayoutAnimationsOnAndroid
00003c02 useTraitHiddenOnAndroid
00003c1a useOptimizedEventBatchingOnAndroid
00003c3d shouldTriggerResponderTransferOnScrollAndroid
00003c6b overrideBySynchronousMountPropsAtMountingAndroid
00003c9c disableMountItemReorderingAndroid
00003cbe enableImagePrefetchingAndroid
00003cdc disableTextLayoutManagerCacheAndroid
00003d01 enableImagePrefetchingOnUiThreadAndroid
00003d29 disableFabricCommitInCXXAnimated
00003d4a cdpInteractionMetricsEnabled
00003d67 fuseboxNetworkInspectionEnabled
00003d87 cxxNativeAnimatedEnabled
00003da0 perfMonitorV2Enabled
00003db5 enableDestroyShadowTreeRevisionAsync
00003dda cxxNativeAnimatedRemoveJsSync
00003df8 enableInteropViewManagerClassLookUpOptimizationIOS
00003e2b enableModuleArgumentNSNullConversionIOS
00003e53 hideOffscreenVirtualViewsOnIOS
00003e72 enableLayoutAnimationsOnIOS
00003e8e enableEagerMainQueueModulesOnIOS
00003eaf enableMainQueueCoordinatorOnIOS
00003ecf enableResourceTimingAPI
00003ee7 Feature flags were accessed before being overridden: 
00003f20 N8facebook5react31ReactNativeFeatureFlagsDefaultsE
00003f53 N8facebook5react31ReactNativeFeatureFlagsProviderE
00005941 zPLR
000062e6 @7	A
0000633e @7	a
0000654e @7	!
000065a6 @7	A
000065fe @7	a
0000680e @7	!
00006866 @7	A
000068be @7	a
00006ace @7	!
00006b26 @7	A
00006b7e @7	a
00006d8e @7	!
00006de6 @7	A
00006e3e @7	a
0000704e @7	!
000070a6 @7	A
000070fe @7	a
0000730e @7	!
00007366 @7	A
000073be @7	a
000075ce @7	!
00007626 @7	A
000078d6 @7	!
0000792e @7	A
00007986 @7	a
00007b96 @7	!	
00007bee @7	A	
00007c46 @7	a	
0000846f 6`.@
00008e69 .fini_array
00008e75 .text
00008e7b .got
00008e80 .note.android.ident
00008e94 .got.plt
00008e9d .rela.plt
00008ea7 .bss
00008eac .dynstr
00008eb4 .eh_frame_hdr
00008ec2 .gnu.version_r
00008ed1 .data.rel.ro
00008ede .relr.dyn
00008ee8 .rela.dyn
00008ef2 .gnu.version
00008eff .dynsym
00008f07 .gnu.hash
00008f11 .relro_padding
00008f20 .eh_frame
00008f2a .gcc_except_table
00008f3c .note.gnu.build-id
00008f4f .dynamic
00008f58 .shstrtab
00008f62 .rodata
00008f6a .data
