0000027c Android
00002d3a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002d71 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002db4 stderr
00002dbb __fwrite_chk
00002dc8 pthread_rwlock_rdlock
00002dde __memcpy_chk
00002deb _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002e18 pthread_rwlock_unlock
00002e2e __vsnprintf_chk
00002e3e _ZN6google10LogMessageD2Ev
00002e59 _ZN3fLI17FLAGS_minloglevelE
00002e75 fprintf
00002e7d fwrite
00002e84 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00002ed3 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00002f09 _ZN6google15LogMessageFatalC1EPKci
00002f2c _ZN6google17SetLogDestinationEiPKc
00002f4f memcmp
00002f56 fclose
00002f5d _ZN6google7LogSinkD2Ev
00002f74 _ZN6google7LogSink12WaitTillSentEv
00002f97 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002fe4 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000302d _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000307a _ZN6google10AddLogSinkEPNS_7LogSinkE
0000309f _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000030c7 _ZN6google10LogMessageC1EPKci
000030e5 popen
000030eb pclose
000030f2 stat
000030f7 close
000030fd strcmp
00003104 __gnu_strerror_r
00003115 strncat
0000311d _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
0000317c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000031b3 _ZN6google17InitGoogleLoggingEPKc
000031d5 _ZN6google21ShutdownGoogleLoggingEv
000031f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000325d pthread_rwlock_destroy
00003274 perror
0000327b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000032ca open
000032cf fcntl
000032d5 fdopen
000032dc strrchr
000032e4 unlink
000032eb symlink
000032f3 fflush
000032fa strtol
00003301 _ZTIN6google7LogSinkE
00003317 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000334e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003385 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000033c4 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003403 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
0000344c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
0000348c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
000034e1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00003535 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00003571 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000035b2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000035f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00003633 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003670 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000036b1 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000036f2 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
0000372a _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00003752 vsnprintf
0000375c __write_chk
00003768 strchr
0000376f sscanf
00003776 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000037c1 gettimeofday
000037ce getpid
000037d5 closelog
000037de __wrap__ZTISt12length_error
000037fa __wrap__ZSt17current_exceptionv
0000381a __wrap__ZNSt9bad_allocC1Ev
00003835 __wrap___cxa_begin_catch
0000384e __wrap__ZNSt11logic_errorC1ERKS_
0000386f __wrap__ZNSt11logic_errorC2ERKS_
00003890 __wrap__ZnwmSt11align_val_t
000038ac __wrap__ZNSt11logic_errorC1EPKc
000038cc __wrap__ZNSt13exception_ptrD1Ev
000038ec __wrap__ZTVSt9bad_alloc
00003904 __wrap___cxa_get_globals
0000391d __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000394d __wrap___cxa_end_catch
00003964 __wrap__ZdlPvSt11align_val_t
00003981 __wrap__ZTVSt12length_error
0000399d __wrap___cxa_free_exception
000039b9 __wrap__ZNSt9bad_allocD1Ev
000039d4 __wrap__ZTISt9bad_alloc
000039ec __wrap___cxa_increment_exception_refcount
00003a16 __wrap__ZNSt11logic_errorD1Ev
00003a34 __wrap__ZSt9terminatev
00003a4b __wrap__ZTISt9exception
00003a63 __wrap___cxa_demangle
00003a79 __wrap__ZNSt11logic_errorC2EPKc
00003a99 __wrap__ZTISt11logic_error
00003ab4 __wrap__ZNSt12length_errorD1Ev
00003ad3 __wrap___cxa_init_primary_exception
00003af7 getauxval
00003b01 __system_property_get
00003b17 strncmp
00003b1f libc.so
00003b27 LIBC
00003b2c LIBC_N
00003b33 libxplat_data_compression_dz_dz_current_static_dicts.so
00003b6b libc++_shared.so
00003b7c libxplat_third-party_zstd__zstd.so
00003b9f libxplat_data_compression_dz_dz_static_ddicts.so
00003bd0 APS2<
00003dc1 VUUUUUU
00003dd0 UUUUUUUU
00003de0 UUU_
00005650 GLOG_logtosinksonly
00005664 linux
0000566a GLOG_log_prefix
0000567c GLOG_v
00005683 GLOG_log_backtrace_at
00005699 next_ == this
000056a7 GLOG_logbufsecs
000056b7 GLOG_colorlogtostderr
000056cd GLOG_alsologtostderr
000056e2 GLOG_logtostderr
000056f3  request backlog for hazptr asynchronous reclamation executor
00005731 vector
00005738 xterm-256color
00005747 xterm-color
00005753 GLOG_log_dir
00005760 invalid-user
0000576d GLOG_logmailer
0000577c xplat/data_compression/dz/DZStaticDDicts.cpp
000057a9 xplat/folly/synchronization/HazptrDomain.cpp
000057d6 /tmp
000057db thread.allocatedp
000057ed cygwin
000057f4 screen
000057fc [0;3%sm
00005804 xterm
0000580e rehashImpl
00005819 GLOG_alsologtoemail
0000582d /bin/mail
00005837 GLOG_logemaillevel
0000584a GLOG_minloglevel
0000585b GLOG_logbuflevel
0000586c GLOG_stop_logging_if_full_disk
0000588b GLOG_log_link
00005899 ro.arch
000058a1 xplat/folly/synchronization/HazptrDomain.h
000058cc xplat/folly/synchronization/HazptrObj.h
000058f4 xplat/folly/container/detail/F14Table.h
0000591c threadid file:line] msg
00005934 basic_string
00005941 setTag
00005948 GLOG_max_log_size
0000595a GLOG_timestamp_in_logfile_name
00005979 GLOG_vmodule
00005986 Could not create log file
000059a0 Could not create logging file
000059be basic_fbstring: null pointer initializer not valid
000059f5 %s:%d
000059fb Error number %d
00005a0b third-party/glog/glog-0.3.4/src/utilities.cc
00005a38 third-party/glog/glog-0.3.4/src/logging.cc
00005a65 ENOTTY
00005a6c ENOTEMPTY
00005a76 EBUSY
00005a7c ETXTBSY
00005a84 ENOKEY
00005a8b EALREADY
00005a94 ELIBMAX
00005a9c EOVERFLOW
00005aa6 EXDEV
00005aac ENODEV
00005ab3 EADV
00005ab8 ETIMEDOUT
00005ac2 EL3RST
00005ac9 EEXIST
00005ad0 ESOCKTNOSUPPORT
00005ae0 EPROTONOSUPPORT
00005af0 EPFNOSUPPORT
00005afd EAFNOSUPPORT
00005b0a ERESTART
00005b13 ENOPROTOOPT
00005b1f EDQUOT
00005b26 EDOTDOT
00005b2e EBFONT
00005b35 ESRMNT
00005b3c ENOENT
00005b43 EFAULT
00005b4a EBADSLT
00005b52 EL3HLT
00005b59 EL2HLT
00005b60 ENETRESET
00005b6a ECONNRESET
00005b75 ENONET
00005b7c ENOSYS
00005b83 EINPROGRESS
00005b8f EUSERS
00005b96 ENOBUFS
00005b9e EROFS
00005ba4 ETOOMANYREFS
00005bb1 EACCES
00005bb8 ENOSTR
00005bbf EINTR
00005bc5 ENOSR
00005bcb GOOGLE_LOGTOSTDERR
00005bde GOOGLE_ALSOLOGTOSTDERR
00005bf5 ERROR
00005bfb GOOGLE_LOG_DIR
00005c0a ENOTDIR
00005c12 EISDIR
00005c19 TEST_TMPDIR
00005c25 USER
00005c2a EBADR
00005c30 ENOTUNIQ
00005c39 EILSEQ
00005c40 EDESTADDRREQ
00005c4d EOPNOTSUPP
00005c58 ELOOP
00005c5e EMULTIHOP
00005c6c EPROTO
00005c73 ENOANO
00005c7a ENXIO
00005c80 EREMOTEIO
00005c8a INFO
00005c8f UNKNOWN
00005c97 ESHUTDOWN
00005ca1 EHOSTDOWN
00005cab ENETDOWN
00005cb4 EHWPOISON
00005cbe ENOTCONN
00005cc7 EISCONN
00005ccf EAGAIN
00005cd6 ELIBSCN
00005cde EUCLEAN
00005ce6 ENOMEDIUM
00005cf0 TERM
00005cf5 EPERM
00005cfb EIDRM
00005d01 EDOM
00005d06 ECOMM
00005d0c ENOMEM
00005d13 ENOTNAM
00005d1b EISNAM
00005d22 EXFULL
00005d29 ERFKILL
00005d31 EADDRNOTAVAIL
00005d3f ENAVAIL
00005d47 EINVAL
00005d4e FATAL
00005d54 ENOLINK
00005d5c EMLINK
00005d63 EDEADLK
00005d6b ENOTBLK
00005d73 ENOTSOCK
00005d7c EDEADLOCK
00005d86 EWOULDBLOCK
00005d92 ENOLCK
00005d99 ENOCSI
00005da0 EUNATCH
00005da8 ESRCH
00005dae EHOSTUNREACH
00005dbb ENETUNREACH
00005dc7 ENOMSG
00005dce EBADMSG
00005dd6 ELNRNG
00005ddd ECHRNG
00005de4 ENAMETOOLONG
00005df1 WARNING
00005df9 ENOPKG
00005e00 EFBIG
00005e06 E2BIG
00005e0c EREMCHG
00005e14 EBADF
00005e1a EMSGSIZE
00005e23 EREMOTE
00005e2b EADDRINUSE
00005e36 EPROTOTYPE
00005e41 EMEDIUMTYPE
00005e4d ESPIPE
00005e54 ESTRPIPE
00005e5d EPIPE
00005e63 ETIME
00005e69 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00005e8a ENFILE
00005e91 EMFILE
00005e98 ENOTRECOVERABLE
00005ea8 ESTALE
00005eaf ERANGE
00005eb6 EBADE
00005ebc ECHILD
00005ec3 EBADFD
00005eca ECONNABORTED
00005ed7 EKEYREJECTED
00005ee4 ECONNREFUSED
00005ef1 EKEYEXPIRED
00005efd ECANCELED
00005f07 EKEYREVOKED
00005f13 EOWNERDEAD
00005f1e ELIBBAD
00005f26 EBADRQC
00005f2e ENOSPC
00005f35 EL2NSYNC
00005f3e ENOEXEC
00005f46 ELIBEXEC
00005f4f ELIBACC
00005f57 ENODATA
00005f5f <unknown>
00005f69 <unknown exception>
00005f7d  count=
00005f85  ftag=
00005f8c  shard=
00005f94 Hazptr retired list too large:
00005fb3  BODY:
00005fba Trying to send TITLE:
00005fd4 exynos9810
00005fdf tags_[index] == 0
00005ff4 .log.
00005ffc (unknown)
00006006 hp.second == srcChunk->tag(srcI)
0000602c You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
0000607a COULD NOT CREATE A LOGGINGFILE %s!
0000609d You called InitGoogleLogging() twice!
000060c3 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
000060f0 Problems sending mail to 
0000610a Unable to send mail to 
00006122 unsigned char value 
00006137 HazptrDomain threw unhandled 
00006155 [LOG] 
0000615c Error freeing ZSTD_DDict: 
00006177 Log file created at: 
0000618e Error: 
00006197 Function: 
000061a4 Assertion failure: 
000061b8 Running on machine: 
000061ce Line: 
000061d6 File: 
000061de Message: 
000061e8 Check failed: 
000061f7 %c%02d%02d %02d:%02d:%02d.%06d %5u %s:%d] RAW: 
00006227  vs. 
0000622d Check failed: !IsGoogleLoggingInitialized() 
0000625a Check failed: IsGoogleLoggingInitialized() 
00006289 Trying to send TITLE: %s BODY: %s to %s
000062b2 Unable to send mail to %s
000062cd Problems sending mail to %s: %s
000062ee WARNING: Logging before InitGoogleLogging() is written to STDERR
00006330 This program will now terminate because a folly::ScopeGuard callback threw an 
0000637f exception.
0000638b *** Check failure stack trace: ***
000063af RAW_LOG ERROR: The Message was too long!
000063d9 COULD NOT CREATE LOGFILE '%s'!
00006422 generic.current_allocated_bytes
00006448 0123456789
00006480 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0000660b ]xEc
0000662e .AtTyY1
00006637 N6google10LogMessage9LogStreamE
00006657 N6google4base6LoggerE
0000666d N6google7LogSinkE
0000667f N6google12_GLOBAL__N_113LogFileObjectE
000066a6 N6google12base_logging12LogStreamBufE
00008749 zPLR
00009eac (a@9
00009eb3 7(	@
0000b19d B@9h
0000b248 iR@9
0000ba00 	=@9?
0000c0ab R	q}
0000c159 "@9	
0000c1b5 "@9(!
0000c201 im8j
0000c27a  n0<
0000c308 )9@9#
0000c56d h)8K
0000c68b R	q}
0000c721 !@9)!
0000c775 c@9)
0000c7d5 c@9h
0000c86c .hh8
0000c884 *h(8(In8
0000c893 *#i!8*
0000c89c (9@9@A
0000c8c0 .=@9
0000c8e8 .hh8
0000ca19 "@9 
0000ca4a  n.<
0000cb10 	<@9?
0000cb49 P@9H
0000cfd8 hb@9
0000d6d1 80.	
0000db53 Th"@
0000dc73 Th"@
0000e13d b@9hb
0000eb3e 	*, 
0000ed81 _@9`
0000f134 ?i38
0000f1e7 r)mG
0000f303 r)}G
0000f5f8 h^@9k*@
0000f66c h^@9i
0000f6f3 6h^@9
0000f788 ?i(8h
0000fe0f y*ih8_
0000fe64 h^@9
0000ff50 h^@9
00010020 	Q?9
000109d8 nynxNi/x
000109f0 Jyaxa
00010cd3 6`.@
00010f70 ?k(8
00010f8f 9Ii+8
000110d9 i)8 
000114fa @9uk
000114ff 8tK{
00011553 97-F
000116db 97-F
000117a4 )1U9?
00011847 R	ii
00011a0f 9$-F
00011d0c Vii8+
00011d1b RHi)8
00011ee3 4`"{
000121d5 #@9h
000126d7 6`.@
000128e7 7ly@
00012bb5 #@9h
000130ab =a"@
00013155 #@9x
0001333f 65{x
00013a09 "A9h
00013b1b Th"A9i*@
00013b4d QIki
00013b5b 6`J@
000140a0 :k8x
000140e4 h"A9h
000140eb 6`.@
000140fe B9{"
0001443a C9cJ@
00014ba6 @9	 @
00015b2b R)%@
00015f53 TKhi8
00016075 "}9;
000166f5 "~9p
00016788 (!>9h
000167b5 "~9p
000167e5 "~9p
00016815 "~9p
00016845 "~9p
00016875 "~9p
00016887 * |_H
000168a5 "~9p
000168b7 * |_
000168d5 "~9p
000168e7 * |_
00016905 "~9p
00016935 "~9p
00016965 "~9p
00018565 .init_array
00018571 .fini_array
0001857d .text
00018583 .got
00018588 .note.android.ident
0001859c .got.plt
000185a5 .rela.plt
000185af .tbss
000185b5 .bss
000185ba .dynstr
000185c2 .eh_frame_hdr
000185d0 .gnu.version_r
000185df .data.rel.ro
000185ec .relr.dyn
000185f6 .rela.dyn
00018600 .gnu.version
0001860d .dynsym
00018615 .gnu.hash
0001861f .relro_padding
0001862e .eh_frame
00018638 .gcc_except_table
0001864a .note.gnu.build-id
0001865d .dynamic
00018666 .shstrtab
00018670 .rodata
00018678 .data
