00000244 Android
00003cb8 _ZN5folly5IOBufnwEm
00003ccc _Z15io_buf_alloc_cbPvm
00003ce3 _Z14io_buf_free_cbPvm
00003cf9 _ZN5folly5IOBuf6createEm
00003d12 _ZN5folly5IOBuf14createCombinedEm
00003d34 _ZN5folly5IOBufC1ENS0_8CreateOpEm
00003d56 _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00003dad _ZN5folly5IOBufC2ENS0_15TakeOwnershipOpEPvmmmPFvS2_S2_ES2_b
00003de9 _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
00003e5b _ZN5folly5IOBuf10wrapBufferEPKvm
00003e7c _ZN5folly5IOBufC1ENS0_12WrapBufferOpEPKvm
00003ea6 _ZN5folly5IOBuf17wrapBufferAsValueEPKvm
00003ece _ZNK5folly5IOBuf12cloneAsValueEv
00003eef _ZN5folly5IOBufaSEOS0_
00003f06 _ZN5folly5IOBufaSERKS0_
00003f1e _ZN5folly5IOBufC1ERKS0_
00003f36 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
00003f73 _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
00003fb4 _ZN5folly5IOBufC1EOS0_
00003fcb _ZNK5folly5IOBuf41cloneCoalescedAsValueWithHeadroomTailroomEmm
0000400a _ZNK5folly5IOBuf15cloneOneAsValueEv
0000402e _ZN5folly5IOBuf14unshareOneSlowEv
00004050 _ZN5folly5IOBuf14unshareChainedEv
00004072 _ZN5folly5IOBuf18makeManagedChainedEv
00004098 _ZN5folly5IOBuf12coalesceSlowEm
000040b8 _ZN5folly5IOBuf11reserveSlowEmm
000040d8 _ZN5folly5IOBuf14moveToFbStringEv
000040fa _ZNK5folly5IOBuf6cbeginEv
00004114 _ZNK5folly5IOBuf4cendEv
0000412c _ZN5folly5IOBuf10fromStringENSt6__ndk110unique_ptrINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_14default_deleteIS8_EEEE
000041b9 _ZN5folly5IOBuf7wrapIovEPK5iovecm
000041db _ZNK5folly5IOBuf7fillIovEP5iovecm
000041fd _ZN5folly4hash12SpookyHashV24InitEmm
00004222 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
0000424b _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00004275 _ZN5folly5IOBufC1ENS0_12WrapBufferOpENS_5RangeIPKhEE
000042aa _ZN5folly5IOBufC1Ev
000042be _ZN5folly10IOBufQueue6appendEONSt6__ndk110unique_ptrINS_5IOBufENS1_14default_deleteIS3_EEEEbb
0000431c _ZN5folly10IOBufQueue6appendERKNS_5IOBufEbb
00004348 _ZN5folly10IOBufQueue6appendEPKvm
0000436a _ZN5folly10IOBufQueue5splitEmb
00004389 _ZNK5folly10IOBufQueue14appendToStringERNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000043f5 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00004424 __memcpy_chk
00004431 _ZNSt6__ndk18ios_base4InitC1Ev
00004450 _ZNSt6__ndk14cerrE
00004463 __wrap__ZNSt14overflow_errorD1Ev
00004484 __wrap__ZTVSt14overflow_error
000044a2 __wrap__ZTISt15underflow_error
000044c1 __wrap__ZTISt14overflow_error
000044df __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000450f __wrap__ZTIi
0000451c __wrap__ZTVSt15underflow_error
0000453b __wrap__ZNSt15underflow_errorD1Ev
0000455d getauxval
00004567 __system_property_get
0000457d strncmp
00004585 libc.so
0000458d LIBC
00004592 libxplat_folly_logging_logging.so
000045b4 libc++_shared.so
000045c5 libxplat_folly_subprocess.so
000045e8 APS2?
00005cb0 Send SIGKILL to {}
00005cc3 argv must not be empty
00005cda usePath() not allowed when overriding environment
00005d0c sigfillset
00005d17 ~Subprocess
00005d23 Subprocess destroyed without reaping child process
00005d56 cgroup.procs
00005d63 vector
00005d6a xplat/folly/Subprocess.cpp
00005d85 xplat/folly/io/IOBuf.cpp
00005d9e unknown boost::container exception
00005dc1 fcntl
00005dc7 /dev/null
00005dd1 poll
00005dd6 kill
00005ddb terminateOrKill
00005deb pthread_sigmask
00005dfb failed to fork
00005e0a ro.arch
00005e12 basic_string
00005e1f running
00005e27 Attempt to trim more bytes than are present in IOBufQueue
00005e61 Attempt to remove more bytes than are present in IOBufQueue
00005e9d write
00005ea3 pipe
00005ea8 attempted to coalesce more data than available
00005ed7 Subprocess destroyed without reaping child
00005f02 basic_fbstring: null pointer initializer not valid
00005f35 /proc/self/fd
00005f43 not started
00005f4f get_next_capacity, allocator's max size reached
00005f7f fd already added
00005f90 read
00005f98 storage->prefix.magic == HeapPrefix::kHeapMagic
00005fc8 set FD_CLOEXEC
00005fd7 exynos9810
00005fe2 r == 0
00005fe9 fileops::close(cfd)
00005ffd  (core dumped)
0000600c , &status, WNOHANG)
00006020 , &status, 0)
0000602e waitpid(
00006037 ; format string: "
0000604a exited with status 
0000605e Bad use of ProcessReturnCode; state is 
00006086 killed by signal 
00006098 error preparing to execute 
000060b4 failed to execute 
000060c7 child fd not found 
000060db  expected 
000060e6 ", arguments: 
000060f5 error terminating process in Subprocess destructor: 
0000612a pthread_sigmask: 
0000613c error formatting log message: 
0000615b Invalid ProcessReturnCode: 
00006177 Only fds 0, 1, 2 are valid for action=PIPE: 
000061a4 Check failed: found != -1 
000061bf This program will now terminate because a folly::ScopeGuard callback threw an 
0000620e exception.
0000621a N5folly20SubprocessSpawnErrorE
00006239 N5folly15SubprocessErrorE
00006253 N5folly18CalledProcessErrorE
00006270 N5boost9container12out_of_rangeE
00006291 N5boost9container9exceptionE
00008355 zPLR
0000a40f 7		@
0000a46f 7		@
0000a6a0 hBG9
0000a6e8 hbE9
0000adb8 hBG9
0000ae00 hbE9
0000ae3f 6`:@
0000afff rJ C
0000b060 H`@9
0000b078 Hl@9
0000b0a9 j@9hR
0000b0b1 f@9hV
0000b5bf 4h:@
0000b5eb 4h2@
0000b617 4h6@
0000b643 4h.@
0000b7bb ThRA9
0000b7d3 ThB@
0000ba84 hK@9
0000bb08 h#@y9
0000c189 C@9h
0000c39f Tj	@
0000c5a8 HC@9W
0000c950 	C@9
0000d2f9 80.	
0000d44d 80.	
0000d7c1 80.	
0000e646 86L5@)
0000e702 86L5@)
0000e742 ?)L!
0000e8d9 $@)+
0000f27a 87k0@)
0000f550 *q@9*
0000f99f Zmyi
0000f9b7 TH}H
0000fb0c nynxNi/x
0000fb24 Jyaxa
0000fbf3 R-yj
0000fc1f R-yj
0000fd8b Zmyi
0000fda3 TH}H
0000fe3f Z+yh
0000ff17 Zmyi
0000ff2f TH}H
000104c9 80.	
000106c9 80.	
00010887 <a"@
00010c78 h^@9
00010cb7 Zmyi
00010ccf TH}H
00011880 h^@9k*@
000118f4 h^@9i
0001197b 6h^@9
00011a10 ?i(8h
00012b69 u@9G
00013064 (q@9
0001323c *q@9*
000135ec Tw@98
00013821 i)8h
000138f8 *q@9
00013fb0 	q@9
0001412c 	q@9
000142c9 C@9h
00014384 	q@9
00014459 C@9h
000144c5 C@9h
0001464c 	q@9
00014677 T+)A
000146b0 *q@9
000146f7 T) B
0001498d C@9h
00014a39 C@9h
00015006 @9JA
0001500e @9J!
00017391 .init_array
0001739d .fini_array
000173a9 .text
000173af .got
000173b4 .note.android.ident
000173c8 .got.plt
000173d1 .rela.plt
000173db .bss
000173e0 .dynstr
000173e8 .eh_frame_hdr
000173f6 .gnu.version_r
00017405 .data.rel.ro
00017412 .relr.dyn
0001741c .rela.dyn
00017426 .gnu.version
00017433 .dynsym
0001743b .gnu.hash
00017445 .relro_padding
00017454 .eh_frame
0001745e .gcc_except_table
00017470 .note.gnu.build-id
00017483 .dynamic
0001748c .shstrtab
00017496 .rodata
0001749e .data
