00000244 Android
000037b9 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00003863 PerfLoggerActions
00003875 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_lEENS5_ISH_EEEE
00003935 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
000039b1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00003a00 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00003a74 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
00003ae9 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbil
00003b92 _ZN8facebook10perflogger3QPL9markerEndEisil
00003bbe _ZN8facebook10perflogger3QPL10markerDropEii
00003bea _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00003c48 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbil
00003c95 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00003d19 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00003d74 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003dcc _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00003e27 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00003e85 _ZNSt6__ndk119__shared_weak_countD2Ev
00003eab _ZN8facebook10perflogger7VariantC1EPKc
00003ed2 _ZN8facebook10perflogger7Variant5cloneERKS1_
00003eff _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00003f6f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00003fd7 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
0000400a _ZN8facebook10perflogger8internal15QplReleaseFlags36sEnableEventLoggerLockScopeReductionE
00004064 _ZTIN8facebook10perflogger3QPLE
00004084 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000040e2 _ZTINSt6__ndk119__shared_weak_countE
00004107 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00004177 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000041b8 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00004220 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000428f _ZNSt6__ndk119__shared_weak_count4lockEv
000042b8 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00004327 _ZNKSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEERKT_
000043b4 _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2INS_11__wrap_iterIPKiEEEET_SD_
00004420 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEERKT_
000044a6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
000045fc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
000046c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIijEENS_22__unordered_map_hasherIiS2_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00004794 _ZNSt6__ndk16chrono12system_clock3nowEv
000047bc _ZN8facebook10perflogger7VariantC1El
000047e1 _ZN8facebook10perflogger7VariantC1Eb
00004806 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00004885 __wrap__ZTISt12length_error
000048a1 __wrap___cxa_allocate_exception
000048c1 __wrap___cxa_guard_release
000048dc __wrap__ZdlPv
000048ea __wrap__ZNSt20bad_array_new_lengthD1Ev
00004911 __wrap__ZTVSt12length_error
0000492d __wrap___gxx_personality_v0
00004949 __wrap__Unwind_Resume
0000495f __wrap___cxa_throw
00004972 __wrap___cxa_free_exception
0000498e __wrap__Znwm
0000499b __wrap__ZNSt11logic_errorC2EPKc
000049bb __wrap__ZNSt12length_errorD1Ev
000049da __wrap__ZNSt20bad_array_new_lengthC1Ev
00004a01 __wrap___cxa_guard_acquire
00004a1c __wrap__ZTISt20bad_array_new_length
00004a40 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004a6d __wrap___cxa_begin_catch
00004a86 __wrap__ZSt9terminatev
00004a9d pthread_self
00004aaa __memcpy_chk
00004ab7 pthread_setname_np
00004aca __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004afa __wrap__ZdaPv
00004b08 __wrap___cxa_guard_abort
00004b21 __wrap___cxa_end_catch
00004b38 __wrap__Znam
00004b45 __wrap___cxa_rethrow
00004b5a getauxval
00004b64 __system_property_get
00004b7a strncmp
00004b82 libc.so
00004b8a LIBC
00004b8f libxplat_perflogger_event_filter_event_filter.so
00004bc0 libxplat_perflogger_health_counters_health_counters.so
00004bf7 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00004c2c libxplat_perflogger_utils_utils.so
00004c4f libxplat_perflogger_base_base.so
00004c70 libxplat_perflogger_structured_data_structured_data.so
00004ca7 libxplat_perflogger_synchronization_synchronization.so
00004cde libc++_shared.so
00004cef libxplat_perflogger_perflogger.so
00004d18 APS2/
00006720 qpl_join__action_priority
0000673a qpl_join__source_is_primary
00006756 unique_lock::lock: references null mutex
0000677f client
00006786 qpl_join__absolute_time_origin_ms
000067a8 qpl_join__namespaces
000067bd qpl_join__close_session_after_seconds
000067e3 vector
000067ea qpl_join__source_clock
00006801 emptyAnnotationsBlock
00006817 ro.arch
0000681f basic_string
0000682c AsyncDataQueue
0000683b unreliable
00006846 join_id
0000684e thread constructor failed
00006868 unique_lock::lock: already locked
0000688a unique_lock::unlock: not locked
000068aa join_request_
000068b8 join_response_
000068c7 unreliable_
000068d3 exynos9810
000068e0 N8facebook10perflogger8internal11EventLoggerE
0000690e N8facebook10perflogger8internal24QPLMissingConfigFallbackE
00006970 N8facebook10perflogger8internal14MarkersManagerE
000069a1 N8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00006a03 N8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00006a5e NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE11synchronizeEvEUlvE_NS_9allocatorISA_EEFvvEEE
00006b0c NSt6__ndk110__function6__baseIFvvEEE
00006b31 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE11synchronizeEvEUlvE_
00006ba8 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS4_10QuickEventENS4_14MarkersManagerEE7enqueueES7_EUlvE_NS_9allocatorISA_EEFvvEEE
00006c53 ZN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEE7enqueueES4_EUlvE_
00006cc7 N8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00006d21 NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEE3$_0NS_9allocatorISB_EEFbRKNS_10unique_ptrINS4_10QuickEventENS_14default_deleteISF_EEEEEEE
00006e17 NSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
00006e94 ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEE3$_0
00006f1e NSt6__ndk110__function6__funcIZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEE3$_0NS_9allocatorISB_EEFbRKNS_10unique_ptrINS4_10QuickEventENS_14default_deleteISF_EEEEEEE
00007018 ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEE3$_0
000070a6 sampling_basis
000070b5 source
000070bc exit
000070c1 exit_type
000070cb N8facebook10perflogger3QPLE
000070e7 N8facebook10perflogger7QPLBaseE
00007107 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007161 PFvPN8facebook10perflogger3QPLEE
00007182 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000071ee NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007252 NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000072bd PFvPN8facebook10perflogger19QPLInstancesManagerEE
00009d75 zPLR
0000c384 	 L9
0000c7c4 i"L9
0000daa5 `@9H
0000dca8 h"@9h
0000e301 80.	
0000ec45 `@9H
0000ec91 B@9hB
0000f175 80.	
0000f475 80.	
0000fac4 hB@9
0000fae5 C@9`b
0000fe44 hB@9t
0000ffad "@y_!8k
000102f1 80.	
00010a16 @9	ii8
00010a22 _8I!	
0001100b 7		@
00011105 80.	
00011631 80.	
00011737 ThB@9
0001186d Ah9i
00012bf0 *,@)
000133ac ?k78
00014123 T !@
00014e77 RhR`
00014fe4 hjx8
00014feb 6hV`
00015017 9`V`
000150ac hjx8
00015570 h"@9
000156ff Rij(8k$
00015811 80.	
00015c69 80.	
000169ed `@9H
0001761b 64T@
000179cb 0c C
000179ef 0B C
000183c9 cA9h
00018ee6 @9?#
0001a40b ohV`
0001a417 RhZ 
0001a843 Rtb	
0001a9eb RjJ@
0001aebf Ti"C
0001afcb Th"A9
0001b791 80.	
0001b845 80.	
0001bddd 80.	
0001bfa1 #@9`
0001c02d b@9v
0001c219 #@9(
0001c277 T!	@
0001c2c7 =)	@
0001cc01 `@9H
0001d0eb Th&S
0001d13f Tt:@
0001d19b TtVS
0001d257 TX_@
0001d2df Th&S
0001d473 Th&S
0001d553 *X_@
0001d5c7 TtVS
0001d794 dfC9a
0001d7df TtVS
0001dad7 TuRS
0001db7f TuRJ
0001dbab Th^@
0001e148 	aA9
0001e26a Iz)}
0001e342 JzJ}
0001e381 !.kl9
0001e38a OzJ}
0001e4a0 _!,k*9
0001e518 3!SJA
0001e6b5 bz9p
0001e748 (a:9h
0001e775 bz9p
0001e7a5 bz9p
0001e7d5 bz9p
0001f991 .init_array
0001f99d .fini_array
0001f9a9 .text
0001f9af .got
0001f9b4 .note.android.ident
0001f9c8 .got.plt
0001f9d1 .rela.plt
0001f9db .bss
0001f9e0 .dynstr
0001f9e8 .eh_frame_hdr
0001f9f6 .gnu.version_r
0001fa05 .data.rel.ro
0001fa12 .relr.dyn
0001fa1c .rela.dyn
0001fa26 .gnu.version
0001fa33 .dynsym
0001fa3b .gnu.hash
0001fa45 .relro_padding
0001fa54 .eh_frame
0001fa5e .gcc_except_table
0001fa70 .note.gnu.build-id
0001fa83 .dynamic
0001fa8c .shstrtab
0001fa96 .rodata
0001fa9e .data
