00000244 Android
0001f507  (node:'
0001f510 tensor_data_type != nullptr
0001f52c onnxruntime::SparseTensor *OrtValue::GetMutable()
0001f55e /workspace/onnxruntime/onnxruntime/core/framework/execution_frame.cc
0001f5a3 Failed to get allocator for 
0001f5c0 VerifyOutputSizes
0001f5d2  does not match actual shape of 
0001f5f3 session.disable_prepacking
0001f60e void onnxruntime::AccumulateAllNestedSubgraphsInfo(const SessionState &, const std::string &, size_t, SubgraphsKernelCreateInfoMaps &)
0001f695 static size_t onnxruntime::PlannerImpl::GetElementSize(const DataType &)
0001f6de static SparseTensor &onnxruntime::SparseTensor::GetSparseTensorFromOrtValue(OrtValue &)
0001f736 Format() == SparseFormat::kUndefined
0001f75b Invalid dimension of 
0001f771  size to read: 
0001f781 feed_locations.size() == copy_info.size()
0001f7ab node_info.stream_index < 0
0001f7c6 LoadFromOrtFormat
0001f7d8 Node index is out of range
0001f7f3 String data type is not supported for on-device training
0001f82c /workspace/onnxruntime/onnxruntime/core/graph/graph_viewer.cc
0001f86a graph_->GetNode(idx) != nullptr
0001f88a /workspace/onnxruntime/onnxruntime/core/graph/model.cc
0001f8c1 void onnxruntime::math::Gemm(CBLAS_TRANSPOSE, CBLAS_TRANSPOSE, ptrdiff_t, ptrdiff_t, ptrdiff_t, double, const double *, const double *, double, double *, ThreadPool *)
0001f969 /workspace/onnxruntime/onnxruntime/core/flatbuffers/flatbuffers_utils.cc
0001f9b2 Null value type info in fbs::SequenceType. Invalid ORT format model.
0001f9f7 onnx.TypeProto.SparseTensor
0001fa17 Tegra SL
0001fa20 condition_variable::timed wait: mutex not locked
0001fa54 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001fa9b RunAsync() active adapters specified, but won't have an effect
0001fada custom join thread function not set for inter op thread pool
0001fb17 Failed to create the inter-op thread pool for the parallel executor, setting ExecutionMode to SEQUENTIAL
0001fb80 input
0001fb86  elements.
0001fb91 ' expected to be of type: 
0001fbac Provided type is not an optional sequence tensor
0001fbdd FeedsFetchesInfo
0001fbee OrtMemoryInfo:[
0001fbfe name:
0001fc04 BindInput
0001fc0e Received invalid value for arena extend strategy. Valid values can be either 0, 1 or -1.
0001fc67 OpenVINO
0001fc70 InvokeOp is not implemented for minimal build.
0001fc9f left_num_dims > 2 && left_num_dims == right_num_dims
0001fcd4 Data type mismatch
0001fce7 auto onnxruntime::StridedCopy(concurrency::ThreadPool *, unsigned short *, const TensorShapeVector &, const TensorShape &, const unsigned short *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
0001fdda requested_shape[i] >= -1
0001fdf3 The input tensor cannot be reshaped to the requested shape. Input shape:
0001fe3c An axes tensor must be a scalar or a 1-D tensor.
0001fe6d  max_dead_bytes_per_chunk: 
0001fe89 Reserve
0001fe91 void *onnxruntime::BFCArena::AllocateRawInternal(size_t, bool, Stream *, bool, WaitNotificationFn)
0001fef4 !c->in_use() && (c->bin_num == kInvalidBinNum)
0001ff23 void onnxruntime::BFCArena::RemoveFreeChunkFromBin(BFCArena::ChunkHandle)
0001ff6d /workspace/onnxruntime/onnxruntime/core/framework/data_types.cc
0001ffad static void onnxruntime::data_types_internal::SequenceTypeHelper::Set(const onnx::TypeProto *, onnx::TypeProto &)
0002001f Duplicate entry for op id: 
0002003b  for output 
00020048 offset >= 0 && static_cast<size_t>(offset) < node_values_size_
00020089 entry != kernel_create_info_map.cend()
000200b0 Can not trace string tensor
000200cc [Memory] SessionStateInitializer statically allocates 
00020103 Values size 
00020110 SparseTensor::CooView onnxruntime::SparseTensor::AsCoo() const
0002014f std::vector<int64_t> onnxruntime::SparseTensor::GetCooIndexDims(size_t, size_t) const
000201a5 values_count == index_size
000201c0 Expecting inner index size: 
000201dd Expecting fully sparse tensors to have value shape {0}
00020214 This instance should not be empty
00020236 tensor size overflow
0002024b Argument is not a tensor
00020264 UnpackTensor: the pre-allocated size does not match the size in proto
000202aa tensor can't contain negative dims
000202cd cur_index == indices_data.end()
000202ed void onnxruntime::math::Gemv(CBLAS_TRANSPOSE, int, int, float, const T *, const T *, float, T *, Provider *) [T = double, Provider = onnxruntime::CPUMathUtil]
0002038c Received invalid value for allow_spinning. Valid values are 0 or 1
000203cf std::unique_ptr<ThreadPool> onnxruntime::concurrency::CreateThreadPoolHelper(Env *, OrtThreadPoolParams)
00020438 void onnxruntime::profiling::Profiler::Initialize(const logging::Logger *)
00020483 session_logger != nullptr
000204a0 ENGINE_ERROR
000204ad UnmapFile
000204b7 Failed to get symbol 
000204cd optional(
000204d7 sparse_tensor(
000204e6 onnx.TypeProto.Sequence
000204fe CHECK failed: (min_bytes) <= (std::numeric_limits<size_t>::max() - SerialArena::kBlockHeaderSize): 
00020562 hi6250
00020569 ro.board.platform
0002057b std::bad_cast
00020589 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000205ef CIE version is not 1 or 3
00020609 RegisterCustomOps
0002061b Map type is not supported in this build.
00020644 session_options.session_log_severity_level >= 0 && session_options.session_log_severity_level <= static_cast<int>(logging::Severity::kFATAL)
000206d1 ConstructorCommon
000206e3 When the session is not configured to use per session threadpools, the env must be created with the the CreateEnvWithGlobalThreadPools API.
0002076f  name: 
00020777 intra op thread pool must have at least one thread for RunAsync
000207b7  session_logid:
000207c7 Provided type is not an optional tensor
000207ef provider.name.size() <= kMaxExecutionProviderNameLen
00020824 VSINPUExecutionProvider
0002083c RknpuExecutionProvider
00020853 left operand cannot broadcast on dim 
00020879 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/transpose.cc
000208c3 (local_source >= source) && (local_source < source + sizeof(T) * num_blocks)
00020910 gsl::span<T> onnxruntime::Tensor::MutableDataAsSpan() [T = onnxruntime::Int4x2Base<false>]
0002096b c2->prev == h1
0002097a AddConfigEntry
00020989 /workspace/onnxruntime/onnxruntime/core/framework/data_transfer.cc
000209cc Error mapping feeds: 
000209e2 onnxruntime::KernelLookup::KernelLookup(ProviderType, gsl::span<const gsl::not_null<const KernelRegistry *>>, const IKernelTypeStrResolver &)
00020a70 op_id is null.
00020a7f onnxruntime::OpKernelContext::OpKernelContext(IExecutionFrame *, const OpKernel *, Stream *, concurrency::ThreadPool *, const logging::Logger &)
00020b10  Requested shape:
00020b22 onnxruntime::ExecutionFrame::ExecutionFrame(gsl::span<const int>, gsl::span<const OrtValue>, gsl::span<const int>, gsl::span<const OrtValue>, const std::unordered_map<size_t, IExecutor::CustomAllocator> &, const SessionState &)
00020c06 p_kernel_def
00020c13 invalid value index: 
00020c29 _kernel_time
00020c36 activation_size
00020c46 Format() == SparseFormat::kCoo
00020c65 SparseTensor::BlockSparseMutator onnxruntime::SparseTensor::MakeBlockSparseData(const TensorShape &, const TensorShape &)
00020cdf Unable to convert strings tensor to a sparse tensor that is not on CPU
00020d26 /workspace/onnxruntime/onnxruntime/core/framework/tensorprotoutils.cc
00020d6c  are out of bounds or can not be read in full.
00020d9b TensorProto type 
00020dad Initialized tensor with unexpected type: 
00020dd7 Sparse indices int32 data size does not match expected
00020e0e parsing 
00020e17 exec_plan_ptr
00020e25 CopyInputsAcrossDevices
00020e3d  is not the same as this node's index:
00020e64 ' the model will use the latest encountered initializer
00020e9c Graph is null. Invalid ORT format model.
00020ec5 CblasNoTrans Unexpected CBLAS_TRANSPOSE for TransB of 
00020efc not available for minimal build
00020f1c open
00020f21 dim_param value with no name. Invalid ORT format model.
00020f59 Invalid data type 
00020f6c onnx.AttributeProto
00020f80 mu not held on entry to nsync_cv_wait_with_deadline()
00020fb7 processor
00020fc1 failed to allocate %zu bytes for %u logical processor mapping entries
00021007 HiSilicon
00021011 Kirin 
00021018 clock_gettime(CLOCK_MONOTONIC) failed
0002103e bad_array_new_length
00021053 _Unwind_Resume() can't return
00021071 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000210b3 Can't binary search on variable length encoded data.
000210f0 not enough space: expected 
0002110c RegisterCustomOpsLibrary: Failed to load library
0002113d non_tensor_base != nullptr
00021158 Opaque type is not a non_tensor type!!!
00021180 location dimensions do not match shape size
000211ac invalid location range
000211c3 1.20.1
000211ca utils::IsPrimitiveDataType<T>(dtype_)
000211f0 T *onnxruntime::Tensor::MutableData() [T = std::string]
00021228 LoadOrtModelWithLoader
0002123f InferenceSession is null. Invalid ORT format model.
00021273 SetEpDynamicOptions
00021287 input name cannot be empty
000212a2  combination is not an arena based allocator: 
000212d1 PartitionOrtFormatModel
000212e9 ' was not found.
000212fa CopyKernelInfo is not implemented for minimal build.
0002132f QNNExecutionProvider
00021344 ArmNNExecutionProvider
0002135b const T *onnxruntime::Tensor::Data() const [T = float]
00021395 Status onnxruntime::MatMulComputeHelper::Compute(const TensorShape &, const TensorShape &, bool, bool, bool, bool, bool)
0002140e dst_strides.size() == src_strides.size() && src_strides.size() == copy_shape.size() && !copy_shape.empty()
00021479 total_num_elements_to_copy >= 0
00021499 info.GetAttr<int64_t>("axis", &axis_).IsOK()
000214c6 /workspace/onnxruntime/onnxruntime/lora/adapter_format_utils.cc
00021506 Unsupported lora format version
00021526 Creating BFCArena for 
0002153d p_int >= base_int
0002154f /workspace/onnxruntime/onnxruntime/core/framework/feeds_fetches_manager.cc
0002159a virtual OrtValue *onnxruntime::OpKernelContext::OutputMLValue(int, const TensorShape &)
000215f2 void onnxruntime::IExecutionFrame::Init(gsl::span<const int>, gsl::span<const OrtValue>, const std::unordered_map<int, OrtValue> &, const std::function<bool (const std::string &)> &, gsl::span<const OrtValue>)
000216c4 existing_entries.find(attribute_name) == existing_entries.cend()
00021705 The op type of a node cannot be empty
0002172b ForEachWithIndex
0002173c NodeIndex: 
00021748 _fence_after
00021755 SequentialExecutor::Execute
00021771 /workspace/onnxruntime/onnxruntime/core/framework/prepacked_weights.cc
000217b8  failed.
000217c1 DeserializeTensorProto() takes either pre-allocated buffer or an allocator!
0002180d  must be less than total buffer size: 
00021834 Expecting two indices. Got: 
00021851 MakeCsrData
0002185d SparseTensor::BlockSparseView onnxruntime::SparseTensor::AsBlockSparse() const
000218ac Src and Dst must be of the same type
000218d1 void onnxruntime::RunSince(size_t, StreamExecutionContext &, SessionScope &, const bool &, size_t)
00021934 TensorProtoToTensor() tensor shape mismatch!
00021961 CopyOutputsAcrossDevices
0002197a . Please, fix your model.
00021994 Null strings attribute. Invalid ORT format model.
000219c6 Mismatch between Graph and IndexedSubGraph. Input not found:
00021a03 onnxruntime::(anonymous namespace)::PosixThread::PosixThread(const char *, int, unsigned int (*)(int, Eigen::ThreadPoolInterface *), Eigen::ThreadPoolInterface *, const ThreadOptions &)
00021abd ReadFileIntoBuffer - unexpected end of file. 
00021aeb Null sequence type info. Invalid ORT format model.
00021b1e float8e5m2fnuz
00021b2d nsync_mu not held in some mode when calling nsync_mu_wait_with_deadline()
00021b78 /proc/cpuinfo
00021b86 sailfish
00021b8f song
00021b97 cluster
00021ba1 unspecified generic_category error
00021bc7 filesystem error: %s ["%s"] ["%s"]
00021bea %s failed to acquire mutex
00021c05 ro.arch
00021c0d getULEB128
00021c1e tried creating tensor with negative value in shape
00021c51 input array doesn't equal tensor size
00021c77 Not able to find appropriate IDataTransfer to copy sparse data
00021cb6 feed
00021cbb Session was not initialized
00021cd7  with graph annotation id: 
00021cf3 Start another run for necessary memory allocation or graph capture.
00021d37  execution_mode:
00021d48  max_num_graph_transformation_steps:
00021d6d MLDataType onnxruntime::utils::GetElementTypeFromOptionalSeqTensor(MLDataType)
00021dbc  OrtMemType:
00021dc9  OrtAllocatorType:
00021ddc session.use_ort_model_bytes_directly
00021e01 RegisterOnnxOperatorKernels
00021e1d RegisterCPUKernels
00021e30 Can broadcast 0 by 0 or 1. 
00021e4c offset % span_size_ == 0
00021e65 /workspace/onnxruntime/onnxruntime/core/providers/cpu/tensor/concat.cc
00021eac Tind
00021eb1 X != nullptr
00021ebe . bin_num:
00021ec9  The total allocated bytes is now 
00021eec bool
00021ef1  is not supported
00021f03 /workspace/onnxruntime/onnxruntime/core/framework/ex_lib_loader.cc
00021f46  kernel start version: 
00021f5e type_proto is not of type sequence!
00021f82 For ort_value with index: 
00021f9d AllocateReusedOrtValueIfNotAllocatedHelper
00021fc8 for node '
00021fd3 Unable to write the provided PrePackedWeights instance into the container
0002201d p_provider
00022028 Only tensors are supported for external outputs for now.
00022061 void onnxruntime::PlannerImpl::Reuse(OrtValueIndex, OrtValueIndex, AllocKind)
000220af reused != reused_for
000220c4 ' Status Message: 
000220d7 SaveInitializedTensors
000220ee ExtDataTensorProtoToTensor
00022109 Expecting indices to have 2-D shape . Got: 
00022135 Tensor shape.Size() must be >= 0
00022156 elt_type != nullptr
0002216a ReadExternalDataForTensor
00022184 const OrtDevice &onnxruntime::utils::FindDeviceForValue(const SessionState &, std::string_view)
000221e4 void onnxruntime::TensorSeq::Add(OrtValue &&)
00022212  auto_set_affinity: 
00022227 /workspace/onnxruntime/onnxruntime/core/util/thread_utils.cc
00022264 EndTimeAndRecordEvent
00022281 realpath
0002228a Got null library handle
000222a2 Null value type info in fbs::MapType. Invalid ORT format model.
000222e2 complex128
000222ed Can't happen
000222fa failed to parse both lists of possible and present processors
00022338 flounder
00022341 dragon
00022348 NovaThor
00022351 Renesas
00022359 /sys/devices/system/cpu/kernel_max
0002237f : no conversion
0002238f libc++
00022396 ios_base::clear
000223ad actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
000223dd libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00022427 FDE has zero length
0002243b Can not use strings in pre-allocated memory. Use CreateSparseTensorAsOrtValue() to allocate memory inside and copy
000224ae SparseTensor &(anonymous namespace)::ValidateFillInputArgs(OrtValue *, const TensorShape &, const OrtMemoryInfo *)
00022523 Serialized version info is null. Invalid ORT format model.
0002255e  Please fix either the inputs/outputs or the model.
00022594 OrtKernelContext API is not enabled in this build
000225c6 Env is null
000225d2 OrtStatusPtr OrtApis::SessionOptionsAppendExecutionProvider(OrtSessionOptions *, const char *, const char *const *, const char *const *, size_t)
00022663 WebGPU
0002266a Attribute name and type don't match for '
00022694 Status onnxruntime::ConcatBase::PrepareForCompute(OpKernelContext *, const InlinedTensorsVector &, Prepare &) const
00022708 Unsupported input data type of 
00022728 , requested shape:
0002273b Input count of Tile OP mismatch, the first one is empty
00022773 virtual Status onnxruntime::Tile::Compute(OpKernelContext *) const
000227b6 (local_source >= source) && (local_source < source + num_blocks * num_elts_in_block)
0002280b bool onnxruntime::TypedDoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *) [T = unsigned long]
000228b1 bool onnxruntime::TypedDoTransposeEltWise(int64_t, gsl::span<const int64_t>, size_t, const gsl::span<const size_t> &, const uint8_t *, uint8_t *) [T = unsigned char]
00022957 axes_tensor->Shape().NumDimensions() == 0 || axes_tensor->Shape().NumDimensions() == 1
000229ae OpenVINO_RT_NPU
000229be CopyTensorAsync
000229ce virtual bool onnxruntime::TensorTypeBase::IsCompatible(const onnx::TypeProto &) const
00022a24 utils::HasElemType(thisProto->optional_type())
00022a53 Int4x2
00022a5a /workspace/onnxruntime/include/onnxruntime/core/framework/data_types.h
00022aa1 ONNX models are not supported in this build.
00022ace !provider_type_.empty()
00022ae6 Op with name (
00022af5 ' for node type '
00022b07 /workspace/onnxruntime/onnxruntime/core/framework/mldata_type_utils.cc
00022b4e static std::unique_ptr<OrtOptionalTypeInfo> OrtOptionalTypeInfo::FromTypeProto(const onnx::TypeProto &)
00022bb6 node_offsets_index < node_offsets_size_
00022bde shape && tensor.Shape() == *shape
00022c00  but the actual size is: 
00022c1a alloc && alloc.get() != nullptr
00022c3a Allocation of tensor types requires a shape.
00022c67  size=
00022c6e ort_value_index >= 0 && static_cast<size_t>(ort_value_index) < all_values_size_
00022cbe ' ('
