00000244 Android
000047eb _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18setTcpNotsentLowatEi
00004836 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager25setIngressTimeoutAfterEomEb
00004888 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager25setDisableCircularLogSinkEb
000048da _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory17setSessionManagerENSt6__ndk110shared_ptrINS0_18HTTPSessionManagerEEE
00004958 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory25setTransactionIdleTimeoutENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
000049e2 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory21enableSSLSessionCacheEb
00004a33 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory8setProxyENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEtS8_S8_
00004abf _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory14setSecureProxyENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEtS8_S8_
00004b52 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory17setProxyUserAgentENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004be1 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory20setProxyDomainsRulesENSt6__ndk14listINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEESB_
00004c8c _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory21setProxyClientAddressERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004d21 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory19enableProxyFallbackEb
00004d70 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory33divideTimeoutBetweenProxyAttemptsEb
00004dcd _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings27getEnableCrossDomainTicketsEP8_jobject
00004e2e _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory29setPersistentSSLCacheSettingsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEmNS2_6chrono8durationIxNS2_5ratioILl1ELl1EEEEEb
00004efa _ZTVN4fizz10extensions26DelegatedCredentialFactoryE
00004f2e _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory13setQuicConfigENS0_10QuicConfigE
00004f87 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory14setNetworkTypeERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005015 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00005042 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00005079 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
000050aa _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000050dd _ZN6google4base21CheckOpMessageBuilderD1Ev
00005108 _ZN8proxygen10httpclient26AdvancedHTTPSessionManagerC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPN5folly9EventBaseENS2_6vectorIS8_NS6_IS8_EEEEbjjbPNS0_7monitor20NetworkStatusMonitorEbmmb
000051df _ZNSt6__ndk119__shared_weak_count4lockEv
00005208 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18closeStaleSessionsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS_11DNSResolver6AnswerENS6_ISD_EEEE
000052c9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00005300 _ZN8proxygen10TraceEventC1ENS_14TraceEventTypeEj
00005331 _ZN8proxygen17TraceEventContext19traceEventAvailableERKNS_10TraceEventE
00005379 _ZN8proxygen10TraceEvent15addMetaInternalENS_14TraceFieldTypeEONS0_8MetaDataE
000053c7 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
0000540a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00005457 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00005487 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000054d2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00005521 _ZNK8proxygen11HTTPHeaders6existsENS_14HTTPHeaderCodeE
00005558 _ZN8proxygen11HTTPHeaders6removeENS_14HTTPHeaderCodeE
0000558e _ZN8proxygen22ZstdStreamDecompressorC1Eb
000055b7 _ZN8proxygen22ZlibStreamDecompressorC1ENS_15CompressionTypeEmm
000055f6 _ZN8facebook11compression2dz14DZStaticDDicts13getZSTD_DDictEi
00005634 _ZNK5folly5IOBuf22computeChainDataLengthEv
0000565f DomainInfoUtilsIsFbInfra
00005678 _ZN8facebook11compression2dz14DZStaticDDicts14availableDictsEv
000056b7 _ZN8proxygen17HTTPCommonHeaders17getPointerToTableENS_25HTTPCommonHeaderTableTypeE
0000570a _ZN8proxygen10httpclient17CompressionFilter11getInitTimeEv
00005745 _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
00005770 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0000579b memchr
000057a2 _ZN8proxygen12empty_stringE
000057be _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00005819 _ZN8proxygen13HTTPExceptionC2ENS0_9DirectionERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000588c _ZN8proxygen11HTTPMessageD1Ev
000058aa _ZN8proxygen32ZstdDictionaryStreamDecompressorC1EPK12ZSTD_DDict_sb
000058ed _ZN8proxygen17HTTPCommonHeaders4hashEPKcm
00005917 _ZTVN8proxygen9ExceptionE
00005931 DomainInfoUtilsIsFacebookDomain
00005951 _ZNK8proxygen11HTTPHeaders17getNumberOfValuesENS_14HTTPHeaderCodeE
00005994 _ZN8proxygen11HTTPHeadersC1EOS0_
000059b5 _ZN8facebook3jni17countableFromJavaEP7_JNIEnvP8_jobject
000059ed _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackC2Ev
00005a4e _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE21DEFAULT_TICK_INTERVALE
00005aba _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackD2Ev
00005b1b _ZN8proxygen10httpclient3jni26JniTraceEventContextHelper18informAllObserversEP8_jobjectONSt6__ndk16vectorINS_10TraceEventENS5_9allocatorIS7_EEEE
00005bac _ZN6google10LogMessageC1EPKcii
00005bcb _ZN6google10LogMessageD1Ev
00005be6 _ZN8proxygen10httpclient3jni9EventBase22terminateWithExceptionESt13exception_ptr
00005c37 _ZN8proxygen10httpclient3jni26JniTraceEventContextHelper11getParentIDEP8_jobject
00005c88 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
00005d0d _ZN8proxygen15CircularLogSink15getNormalLoggerEv
00005d3e _ZN8proxygen15CircularLogSink12appendForReqERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_10TraceEventE
00005dc2 _ZNSt6__ndk15mutex4lockEv
00005ddc _ZNSt6__ndk15mutex6unlockEv
00005df8 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager7connectERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00005e93 _ZNK8proxygen10httpclient29HTTPTransactionAdaptorFactory28getNetworkStateChangeManagerEv
00005eec _ZN8proxygen10httpclient3jni17JniExecutorHelper7executeEP8_jobjectNSt6__ndk18functionIFvvEEE
00005f49 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00005f8a _ZNK8proxygen9Exception4whatEv
00005fa9 _ZTIN8proxygen9ExceptionE
00005fc3 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00005ffc _ZN5folly8Executor16keepAliveAcquireEv
00006023 _ZN5folly8Executor16keepAliveReleaseEv
0000604a _ZTIN5folly8ExecutorE
00006060 _ZTINSt6__ndk110__function6__baseIFvvEEE
00006089 _ZN8proxygen10httpclient3jni10toCppIOBufEP11_jbyteArrayii
000060c3 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8Callback17cancelTimeoutImplEv
00006135 _ZN8proxygen15CircularLogSink8flushReqERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000061a2 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE15scheduleTimeoutEPNS7_8CallbackE
00006217 _ZN5folly10IOBufQueue6appendEONSt6__ndk110unique_ptrINS_5IOBufENS1_14default_deleteIS3_EEEEbb
00006275 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8Callback16callbackCanceledEv
000062e6 _ZN8proxygen10httpclient3jni15registerNativesEP7_jclassP15JNINativeMethodm
00006331 _ZNK5folly5IOBuf18countChainElementsEv
00006358 _ZN8facebook3jni19setCountableForJavaEP7_JNIEnvP8_jobjectONS_6RefPtrINS_9CountableEEE
000063ae _ZN8facebook14assertInternalEPKcz
000063d0 _ZN5folly10IOBufQueue5splitEmb
000063ef _ZN5folly5IOBuf6createEm
00006408 _ZN5folly10IOBufQueueC1ERKNS0_7OptionsE
00006430 _ZNSt6__ndk15mutexD1Ev
00006447 _ZN5folly10IOBufQueueD1Ev
00006461 _ZN8proxygen10httpclient3jni17throwNewExceptionEPKc
00006495 _ZN8proxygen10httpclient7monitor24NetworkStatusMonitorImplC1EPN5folly9EventBaseENSt6__ndk16chrono8durationIxNS6_5ratioILl1ELl1EEEEENS6_10unique_ptrINS_15TimeUtilGenericINS7_12steady_clockEEENS6_14default_deleteISF_EEEESB_jjjjjjjjj
0000657c _ZN8proxygen10httpclient7monitor17ConnectionMonitorC1ENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEPNS_15TimeUtilGenericINS4_12steady_clockEEE
00006611 _ZN8proxygen10httpclient7monitor23RequestBandwidthMonitorC1ENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEPNS_15TimeUtilGenericINS4_12steady_clockEEEj
000066ad _ZN8proxygen10httpclient7monitor25RequestBandwidthEstimatorC1EPNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
00006724 _ZN8proxygen10httpclient7monitor13NetworkTracerC1EPNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
0000678f _ZN8proxygen7battery14RadioMeterImpl24serializeAttributionDataERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10RadioMeter11MetricGroupENS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_SB_EEEEEE
00006884 _ZNSt6__ndk16chrono12system_clock3nowEv
000068ac _ZN8proxygen7battery14RadioMeterImplC1ENSt6__ndk110shared_ptrINS_15TimeUtilGenericINS2_6chrono12steady_clockEEEEEb
0000691f _ZN8proxygen10httpclient3jni13initThrowableEv
0000694d _ZN8proxygen10httpclient3jni17findStaticFieldIDEP7_jclassPKcS5_
0000698d _ZN8proxygen10httpclient3jni18getStaticBoolFieldEP7_jclassP9_jfieldID
000069d3 _ZN8proxygen10httpclient3jni17JniExecutorHelper6onLoadEP7_JNIEnv
00006a14 _ZN8proxygen10httpclient3jni17TestingTraceEvent6onLoadEP7_JNIEnv
00006a55 _ZN8proxygen10httpclient3jni18CertificateHelpers6onLoadEP7_JNIEnv
00006a97 _ZN8proxygen10httpclient3jni19FizzSettingsAdaptor6onLoadEP7_JNIEnv
00006ada _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings6onLoadEP7_JNIEnv
00006b24 _ZN8proxygen10httpclient3jni19QuicSettingsAdaptor6onLoadEP7_JNIEnv
00006b67 _ZN8proxygen10httpclient3jni24JniAnalyticsLoggerHelper6onLoadEP7_JNIEnv
00006baf _ZN8proxygen10httpclient3jni26JniTraceEventContextHelper6onLoadEP7_JNIEnv
00006bf9 _ZN8proxygen10httpclient3jni18NativeHandleHelper6onLoadEP7_JNIEnv
00006c3b _ZN8proxygen10httpclient3jni18JniRootCACallbacks6onLoadEP7_JNIEnv
00006c7d _ZN8proxygen10httpclient3jni9EventBase4loadEP7_JNIEnvP7_jclass
00006cbc _ZN8proxygen10httpclient3jni8Runnable4loadEP7_JNIEnvP7_jclass
00006cfa _ZN8proxygen10httpclient3jni10TraceEvent4loadEP7_JNIEnvP7_jclass
00006d3b _ZN8proxygen10httpclient3jni16CircularEventLog4loadEP7_JNIEnvP7_jclass
00006d82 _ZN8proxygen10httpclient3jni9EventBase4initEP7_JNIEnvP8_jobject
00006dc2 _ZN8proxygen10httpclient3jni9EventBase11loopForeverEP7_JNIEnvP8_jobject
00006e0a _ZN8proxygen10httpclient3jni9EventBase9terminateEP7_JNIEnvP8_jobject
00006e4f _ZN8proxygen10httpclient3jni9EventBase11runInThreadEP7_JNIEnvP8_jobjectS6_
00006e9a _ZN8proxygen10httpclient3jni9EventBase5closeEP7_JNIEnvP8_jobject
00006edb _ZN8proxygen10httpclient3jni8Runnable3runEP7_JNIEnvP8_jobject
00006f19 _ZN8proxygen10httpclient3jni8Runnable5closeEP7_JNIEnvP8_jobject
00006f59 _ZN8proxygen10httpclient3jni10TraceEvent11getMetaDataEP7_JNIEnvP8_jobject
00006fa3 _ZN8proxygen10httpclient3jni10TraceEvent5closeEP7_JNIEnvP8_jobject
00006fe6 _ZN8proxygen10httpclient3jni16CircularEventLog4initEP7_JNIEnvP8_jobjectS6_hii
00007034 _ZN8proxygen10httpclient3jni16CircularEventLog11getLogLinesEP7_JNIEnvP8_jobjectS6_
00007087 _ZN8proxygen10httpclient3jni16CircularEventLog31getInflightRequestResponseInfosEP7_JNIEnvP8_jobjectS6_
000070ee _ZN8proxygen10httpclient3jni16CircularEventLog14markAdhocEventEP7_JNIEnvP8_jobjectS6_P8_jstring
0000714e _ZN8proxygen11HTTPHeadersC1Ev
0000716c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000071bc _ZN8proxygen8ParseURL13stripBracketsEv
000071e3 _ZN8proxygen8ParseURL5parseEb
00007201 _ZN5folly12toLowerAsciiEPcm
0000721d _ZN8proxygen10httpclient14getStageStringENS0_16HttpRequestStageE
0000725e _ZN8proxygen14getErrorStringENS_13ProxygenErrorE
0000728f _ZNK8proxygen11HTTPHeaders4sizeEv
000072b1 _ZN8proxygen10httpclient3jni14newObjectArrayEiP7_jclassP8_jobject
000072f3 _ZN8proxygen10httpclient3jni21setObjectArrayElementEP13_jobjectArrayiP8_jobject
00007343 __wrap__ZTISt12length_error
