00000244 Android
000043af Value is not a ShadowNode reference
000043d3 Value state is nullptr, expected a ShadowNode reference
0000440b isConnected
00004417 Expected argument in position 3 to be passed
00004444 Expected argument in position 2 to be passed
00004471 Expected argument in position 1 to be passed
0000449e Expected argument in position 0 to be passed
000044cb getElementById
000044da exynos9810
000044e5 N8facebook5react9NativeDOME
00004501 N8facebook5react16NativeDOMCxxSpecINS0_9NativeDOMEEE
00004536 N8facebook5react11TurboModuleE
00004555 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react17ShadowNodeWrapperENS_9allocatorIS3_EEEE
000045b0 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react9NativeDOMENS_9allocatorIS3_EEEE
00004603 N8facebook5react15CallbackWrapperE
00004626 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
000046ba NSt6__ndk110shared_ptrIN8facebook5react15CallbackWrapperEE27__shared_ptr_default_deleteIS3_S3_EE
0000471b NSt6__ndk120__shared_ptr_emplaceIN8facebook5react14InstanceHandleENS_9allocatorIS3_EEEE
00004773 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
0000481b NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
0000486b ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
00005661 zPLR
00006a71 #@9H
00006ac5 #@9(
00006b19 #@9H
00006b6d #@9(
00006bc1 #@9(
00006c15 #@9(
00006c69 #@9H
00006cbd #@9(
00006d11 #@9(
00006d65 #@9(
00006db9 #@9(
00006e0d #@9(
00006e61 #@9H
00006eb5 #@9H
00006f09 #@9H
00006f5d #@9(
00006fb1 #@9H
00007005 #@9H
00007059 #@9H
00007101 #@9H
00007baf *		@
00008053 *		@
0000816b *		@
00008287 *		@
0000837b *		@
00008473 *		@
00008573 *		@
00008853 *		@
000089d7 *		@
00008daf *		@
00008edf *		@
00008ff7 *		@
00009378 h"@9h
000093d8 h"@9h
0000958f r)Q@
0000984d #@9h
000098f5 #@9h
0000c5aa @9	ii8
0000c5b6 _8I!	
0000c911 80.	
0000ca17 ThB@9
0000d23c )(@) 
0000d248 )(A)"
0000d64c )(@) 
0000d915 C@9h
0000dd54 h&Am
0000eda4 hB@9t
00010721 .init_array
0001072d .fini_array
00010739 .text
0001073f .got
00010744 .note.android.ident
00010758 .got.plt
00010761 .rela.plt
0001076b .bss
00010770 .dynstr
00010778 .eh_frame_hdr
00010786 .gnu.version_r
00010795 .data.rel.ro
000107a2 .relr.dyn
000107ac .rela.dyn
000107b6 .gnu.version
000107c3 .dynsym
000107cb .gnu.hash
000107d5 .relro_padding
000107e4 .eh_frame
000107ee .gcc_except_table
00010800 .note.gnu.build-id
00010813 .dynamic
0001081c .shstrtab
00010826 .rodata
0001082e .data
