00000244 Android
00005698 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client31StaticStreamGroupPingerStrategyENS_9allocatorIS4_EEEE
00005710 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client26IStreamGroupPingerStrategyEEE
00005773 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client11StreamGroupENS_9allocatorIS4_EEEE
000057d7 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16TransportFactoryENS_9allocatorIS4_EEEE
00005840 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20StreamGroupTransportENS_9allocatorIS4_EEEE
000058ad _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19ExecutorStreamGroupENS_9allocatorIS4_EEEE
00005919 _ZN8facebook9distribgw6client9DGWClientC1ERKNSt6__ndk110shared_ptrINS1_22DGWNetworkStackWrapperEEERKNS4_INS_6mobile5xplat8executor19SerialAsyncExecutorEEENS1_15DGWClientConfigENS4_INS_10perflogger7QPLBaseEEENS3_3mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESQ_NS3_4lessISQ_EENSO_INS3_4pairIKSQ_SQ_EEEEEESQ_NS4_INS1_17IDGWDeauthHandlerEEENS4_INS1_23IDGWFreshConfigProviderEEE
00005aa4 _ZN8facebook9distribgw6common28getFallbackReasonsFromStringENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005b24 _ZN8facebook9distribgw6client16DGWDomainDecider9getDomainEv
00005b60 _ZNSt6__ndk15mutex6unlockEv
00005b7c _ZNSt6__ndk16__treeINS_10shared_ptrIN8facebook9distribgw6common14NetworkRequestEEENS_4lessIS6_EENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEERKT_DpOT0_
00005c63 _ZN8facebook9distribgw6client16DGWDomainDecider19updateGatewayDomainERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005cee _ZNSt6__ndk16__treeINS_10shared_ptrIN8facebook9distribgw6common14NetworkRequestEEENS_4lessIS6_EENS_9allocatorIS6_EEE14__erase_uniqueIS6_EEmRKT_
00005d7e _ZNSt6__ndk15mutex4lockEv
00005d98 _ZN8facebook9distribgw6client16DGWDomainDeciderC1ERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS1_17DGWFallbackConfigEb
00005e2b _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client22RequestResponseManagerENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00005ed5 _ZNSt6__ndk119piecewise_constructE
00005ef8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsItJRKNS_21piecewise_construct_tENS_5tupleIJRKtEEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
000060bd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE4findItEENS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00006221 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueItEEmRKT_
00006361 _ZTVNSt6__ndk112bad_weak_ptrE
0000637f _ZTINSt6__ndk112bad_weak_ptrE
0000639d _ZNSt6__ndk112bad_weak_ptrD1Ev
000063bc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
000064f5 _ZNSt6__ndk112__next_primeEm
00006512 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10unique_ptrIN8facebook9distribgw6client22RequestResponseManager15RequestMetaDataENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherItSB_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItSB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
0000664f _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client22RequestResponseManagerEEE
000066ae _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client22RequestResponseManagerENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00006758 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
000067a8 _ZNSt6__ndk19to_stringEi
000067c1 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksEEE
0000682a _ZTINSt6__ndk110__function6__baseIFvRNS_10shared_ptrIN8facebook9distribgw6client15IQPLEventLoggerEEEEEE
00006892 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15IQPLEventLoggerENS_9allocatorIS4_EEEE
000068fa _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client14QPLEventLoggerENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000697b _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client14QPLEventLoggerENS_9allocatorIS4_EEEE
000069e2 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006a0f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client18QPLDualEventLoggerENS_9allocatorIS4_EEEE
00006a7a _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client14QPLEventLoggerENS_9allocatorIS4_EEEE
00006ae1 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00006b4c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15IQPLEventLoggerENS_9allocatorIS4_EEEE
00006bb4 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client14QPLEventLoggerENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00006c35 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client18QPLDualEventLoggerENS_9allocatorIS4_EEEE
00006ca0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
00006e16 _ZNSt6__ndk124uniform_int_distributionIjEclIN5folly15ThreadLocalPRNGEEEjRT_RKNS1_10param_typeE
00006e75 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE25__emplace_unique_key_argsIS7_JS7_SC_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
0000701b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE8__rehashILb1EEEvm
00007164 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook9distribgw6client27QPLExperimentalMarkerConfig13SamplingRatesEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE11__do_rehashILb1EEEvm
000072b1 _ZN8facebook10perflogger7VariantC1El
000072d6 _ZNK5folly5IOBuf22computeChainDataLengthEv
00007301 _ZN8facebook10perflogger7VariantC1EPKc
00007328 IsStreamGroupFrame
0000733b IsDeprecatedStreamGroupFrame
00007358 _ZN5folly5IOBuf17takeOwnershipImplEPvmmmPFvS1_S1_ES1_bNS0_19TakeOwnershipOptionEPNSt6__ndk13pmr15memory_resourceE
000073ca DgwCodecEncodeStreamGroup_SmallAck
000073ed DgwCodecEncodeStreamGroup_Ack
0000740b _ZN8facebook9distribgw6common23codecReturnCodeToStringE18DgwCodecReturnCode
00007457 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6StreamENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
000074cf _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6StreamENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007547 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
0000764b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000077b6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000078be _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIKS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
00007a3c _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client19ExecutorStreamGroupEEE
00007a98 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupCallbacksENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007b1f _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client18StreamGroupContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007ba4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00007d37 _ZN8facebook9distribgw6common13timestampToMsENSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
00007dc7 _ZN8facebook10perflogger7VariantC1Eb
00007dec _ZN8facebook10perflogger7VariantaSEOS1_
00007e14 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client9GatedLockENS_9allocatorIS4_EEEE
00007e75 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client11StreamGroupEEE
00007ec9 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupCallbacksENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007f50 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client18StreamGroupContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
00007fd5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client9GatedLockENS_9allocatorIS4_EEEE
00008036 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayer15BufferedRequestENS_9allocatorIS5_EEEE
000080c8 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayer15BufferedRequestEEEEENS_19__map_value_compareIS7_SF_NS_4lessIS7_EELb1EEENS5_ISF_EEE25__emplace_unique_key_argsIS7_JRS7_SE_EEENS_4pairINS_15__tree_iteratorISF_PNS_11__tree_nodeISF_PvEElEEbEERKT_DpOT0_
00008246 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayer15BufferedRequestEEEEENS_19__map_value_compareIS7_SF_NS_4lessIS7_EELb1EEENS5_ISF_EEE14__erase_uniqueIS7_EEmRKT_
