00000244 Android
00004d55 _ZN5folly21ExecutorBlockingGuardC1ENS0_8TrackTagEPNS_8ExecutorENS_5RangeIPKcEE
00004da4 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00004ddd _ZTIN5folly8ExecutorE
00004df3 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly18ThreadPoolExecutor6ThreadENS_9allocatorIS3_EEEE
00004e51 _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
00004e85 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
00004ed4 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
00004f0f _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00004f61 _ZN5folly14SingletonVault16defaultVaultTypeEv
00004f8f _ZN5folly14SingletonVaultC1ENS0_4TypeE
00004fb6 _ZNK5folly6detail14TypeDescriptor4nameEv
00004fdf _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
00005015 _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000506d _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
000050bf _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000511f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000516f _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000051df _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000522d _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00005273 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
000052d7 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000534d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
000053b5 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00005403 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000547c _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
000054e2 _ZN5folly9EventBase16waitUntilRunningEv
0000550a _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
00005548 _ZN5folly9EventBase27runInEventBaseThreadAndWaitENS_8FunctionIFvvEEE
0000558d _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE9cancelAllEv
000055ed _ZN5folly9EventBase17terminateLoopSoonEv
00005616 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
0000569b _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE15scheduleTimeoutEPNS7_8CallbackES6_
00005713 _ZN5folly9EventBase11loopForeverEv
00005736 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackC2Ev
00005797 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackD2Ev
000057f8 _ZN5folly9EventBase33runInEventBaseThreadAlwaysEnqueueENS_8FunctionIFvvEEE
00005843 _ZN5folly17current_exceptionEv
00005862 _ZN5folly8Executor16keepAliveAcquireEv
00005889 _ZN5folly8Executor16keepAliveReleaseEv
000058b0 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000590b _ZN6google21kLogSiteUninitializedE
0000592e _ZN3fLI7FLAGS_vE
0000593f _ZN6google11InitVLOG3__EPPiS0_PKci
00005962 _ZN6google10LogMessageC1EPKci
00005980 _ZN5folly12exceptionStrERKSt13exception_ptr
000059ac _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000059ed _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00005a63 _ZNSt6__ndk18ios_base5clearEj
00005a81 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
00005abf __wrap__ZNSt11logic_errorC1ERKS_
00005ae0 __wrap__ZNSt11logic_errorC1EPKc
00005b00 __wrap___cxa_pure_virtual
00005b1a __wrap__ZNSt11logic_errorD1Ev
00005b38 __wrap__ZNSt13runtime_errorC2ERKS_
00005b5b __wrap__ZdaPv
00005b69 __wrap__Znam
00005b76 _ZN5folly14RequestContext11saveContextEv
00005b9f _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00005c14 _ZN5folly14RequestContext10setContextEONSt6__ndk110shared_ptrIS0_EE
00005c58 _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE6unlockEv
00005cc7 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashILb1EEEvm
00005d55 _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE4lockEv
00005dc2 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00005e54 _ZN5folly8demangleEPKc
00005e6b _ZTVN5folly6detail17CancellationStateE
00005e92 _ZN5folly6detail17CancellationState19requestCancellationEv
00005ecd _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE4findIS4_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00006018 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS4_JS4_RS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0000618d _ZNSt6__ndk112__hash_tableIPN5folly6detail19SingletonHolderBaseENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00006270 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicImEENS_9allocatorIS2_EEEE
000062b9 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE22unlock_and_lock_sharedEv
00006325 _ZNKSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
000063e7 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00006458 nallocx
00006460 malloc
00006467 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00006497 _ZNK5folly6detail24UsingTCMallocInitializerclEv
000064c7 realloc
000064cf _ZN3fmt2v96detail18throw_format_errorEPKc
000064f9 memcmp
00006500 __memcpy_chk
0000650d is_printable
0000651a _ZNSt6__ndk112__hash_tableIPN5folly6detail19SingletonHolderBaseENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE8__rehashILb1EEEvm
000065a1 _ZNSt6__ndk112__hash_tableIPN5folly6detail19SingletonHolderBaseENS_4hashIS4_EENS_8equal_toIS4_EENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
0000662c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
00006743 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly6detail14TypeDescriptorEPNS3_19SingletonHolderBaseEEENS_22__unordered_map_hasherIS4_S7_NS3_20TypeDescriptorHasherENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
0000685e _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00006948 _ZTIN3fmt2v912format_errorE
00006964 _ZN3fmt2v912format_errorD1Ev
00006981 _ZTVN3fmt2v912format_errorE
0000699d _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
000069d8 _ZNSt6__ndk16locale7classicEv
000069f6 _ZNKSt6__ndk16localeeqERKS0_
00006a13 _ZTVNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00006a49 _ZNSt6__ndk18ios_base5imbueERKNS_6localeE
00006a73 _ZNSt6__ndk16localeC1ERKS0_
00006a8f _ZNSt6__ndk16localeaSERKS0_
00006aab _ZNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEE2idE
00006af8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00006b2f _ZNSt6__ndk17codecvtIDic9mbstate_tE2idE
00006b57 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00006ba6 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicImEENS_9allocatorIS2_EEEE
00006bef _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00006c38 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00006c78 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00006ccd _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00006d21 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00006d5d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00006d9e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00006dde _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00006e1f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00006e5c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00006e9d _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00006ed5 _ZN5folly6detail24MergingCancellationState7destroyEv
00006f0a _ZN5folly12AsyncTimeoutC2EPNS_14TimeoutManagerE
00006f3a _ZN5folly12AsyncTimeoutC2EPNS_9EventBaseE
00006f64 _ZN5folly12AsyncTimeoutC2EPNS_9EventBaseENS_14TimeoutManager12InternalEnumE
00006fb0 _ZN5folly12AsyncTimeoutC2Ev
00006fcc _ZN5folly12AsyncTimeoutD2Ev
00006fe8 _ZN5folly12AsyncTimeout13cancelTimeoutEv
00007011 _ZN5folly12AsyncTimeout15scheduleTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEONS1_10shared_ptrINS_14RequestContextEEE
00007099 _ZN5folly12AsyncTimeout15scheduleTimeoutEjONSt6__ndk110shared_ptrINS_14RequestContextEEE
000070f2 _ZNK5folly12AsyncTimeout11isScheduledEv
0000711a _ZN5folly12AsyncTimeout20attachTimeoutManagerEPNS_14TimeoutManagerENS1_12InternalEnumE
00007171 _ZN5folly12AsyncTimeout20detachTimeoutManagerEv
000071a1 _ZTIN5folly12AsyncTimeoutE
000071bc _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE21DEFAULT_TICK_INTERVALE
00007228 _ZN5folly9EventBaseC1Eb
00007240 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEd
00007277 event_base_new
00007286 _ZNSt6__ndk16futureIvED1Ev
000072a1 _ZNSt6__ndk16futureIvE3getEv
000072be _ZN5folly12EventHandler17unregisterHandlerEv
000072eb _ZNK5folly9EventBase19isInEventBaseThreadEv
00007317 _ZNK5folly9EventBase24inRunningEventBaseThreadEv
00007348 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEx
0000737f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
000073ba _ZN5folly9EventBase9runInLoopEPNS0_12LoopCallbackEbNSt6__ndk110shared_ptrINS_14RequestContextEEE
0000741b _ZN5folly9EventBase43runImmediatelyOrRunInEventBaseThreadAndWaitENS_8FunctionIFvvEEE
00007470 _ZN5folly9EventBase36runImmediatelyOrRunInEventBaseThreadENS_8FunctionIFvvEEE
000074be _ZN5folly8errnoStrEi
000074d3 clock_gettime
000074e1 event_base_loop
000074f1 event_base_loopbreak
00007506 event_add
00007510 event_del
0000751a event_active
00007527 event_base_free
00007537 _ZN5folly12EventHandler11initHandlerEPNS_9EventBaseENS_13NetworkSocketE
0000757f _ZN5folly12EventHandler12registerImplEtb
000075a8 _ZN5folly14EventBaseEvent16setEdgeTriggeredEv
000075d6 _ZN5folly14get_cached_pidEv
000075f2 write
000075f8 _ZN5folly9readNoIntEiPvm
00007611 _ZN5folly12EventHandlerC2EPNS_9EventBaseENS_13NetworkSocketE
0000764e eventfd
00007656 pipe
0000765b fcntl
00007661 close
00007667 _ZN5folly12EventHandlerD2Ev
00007683 _ZN5folly14EventBaseEvent15eb_event_activeEi
000076b0 _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN5folly20EventBaseBackendBaseENS_14default_deleteIS4_EEEEvEEE
00007721 _ZTIN5folly12EventHandlerE
0000773c event_base_set
0000774b event_set
