00000244 Android
00003f3a memcmp
00003f41 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan11Framebuffer11AttachmentsENS_10shared_ptrINS3_17VulkanFramebufferEEEEENS_22__unordered_map_hasherIS5_S9_NS4_12HashFunctionENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S9_SD_SB_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
00004067 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan11Framebuffer11AttachmentsENS_10shared_ptrINS3_17VulkanFramebufferEEEEENS_22__unordered_map_hasherIS5_S9_NS4_12HashFunctionENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S9_SD_SB_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
00004191 _ZN3igl6vulkan8HWDevice13createContextERKNS0_19VulkanContextConfigEPvS5_
000041da _ZN3igl6vulkan8HWDevice12queryDevicesERNS0_13VulkanContextERKNS_17HWDeviceQueryDescEPNS_6ResultE
0000423b _ZN3igl6vulkan8HWDevice6createENSt6__ndk110unique_ptrINS0_13VulkanContextENS2_14default_deleteIS4_EEEERKNS_12HWDeviceDescEjjmPPKcPKNS0_14VulkanFeaturesESC_PNS_6ResultE
000042e3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3igl6vulkan7android21NativeHWTextureBufferENS_9allocatorIS4_EEEE
0000434a _ZN3igl6vulkan7TextureC2ERNS0_6DeviceENS_13TextureFormatE
00004384 _ZNK3igl6vulkan7Texture11getVkFormatEv
000043ab _ZTVNSt6__ndk120__shared_ptr_emplaceIN3igl6vulkan24RenderPipelineReflectionENS_9allocatorIS3_EEEE
0000440d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00004547 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
000046e4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE8__rehashILb1EEEvm
000047f1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan26RenderPipelineDynamicStateEP12VkPipeline_TEENS_22__unordered_map_hasherIS4_S7_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SB_S9_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00004902 _ZN3igl13IShaderModuleC2ENS_16ShaderModuleInfoE
00004932 _ZN3igl13IShaderStagesC2ENS_16ShaderStagesDescE
00004962 _ZN3igl23TextureFormatProperties17fromTextureFormatENS_13TextureFormatE
000049aa _ZN3igl6vulkan11VulkanImageD1Ev
000049ca _ZNK3igl6vulkan13VulkanContext13createTextureEONS0_11VulkanImageEONS0_15VulkanImageViewEPKc
00004a26 _ZN3igl6vulkan15VulkanImageViewD1Ev
00004a4a _ZNK3igl6vulkan11VulkanImage15clearColorImageEP17VkCommandBuffer_TRKNS_5ColorEPK23VkImageSubresourceRange
00004ab4 _ZNK3igl6vulkan11VulkanImage15createImageViewENS0_25VulkanImageViewCreateInfoEPKc
00004b06 _ZNK3igl6vulkan7Texture15getVkUsageFlagsEv
00004b31 _ZNK3igl6vulkan7Texture19getVkExtendedFormatEv
00004b60 _ZNK3igl6vulkan13VulkanContext15getVmaAllocatorEv
00004b92 vmaMapMemory
00004b9f vmaUnmapMemory
00004bae vmaFlushAllocation
00004bc1 vmaInvalidateAllocation
00004bd9 _ZN3igl6vulkan14VulkanFeaturesC1ENS0_19VulkanContextConfigE
00004c15 pthread_self
00004c22 _ZN3igl7glslang18initializeCompilerEv
00004c48 _ZN3igl7glslang16finalizeCompilerEv
00004c6c _ZNK3igl6vulkan13VulkanContext8waitIdleEv
00004c96 _ZN3igl6vulkan13VulkanContext17waitDeferredTasksEv
00004cc9 _ZN3igl6vulkan14VulkanFeatures43populateWithAvailablePhysicalDeviceFeaturesERKNS0_13VulkanContextEP18VkPhysicalDevice_T
00004d41 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3igl6vulkan13VulkanTextureENS_9allocatorIS3_EEEE
00004d98 _ZNSt6__ndk15dequeIN3igl6vulkan13VulkanContext12DeferredTaskENS_9allocatorIS4_EEE12emplace_backIJNS_13packaged_taskIFvvEEERNS2_23VulkanImmediateCommands12SubmitHandleEEEERS4_DpOT_
00004e4c _ZN3igl6vulkan11VulkanImageC1ERKNS0_13VulkanContextEim10VkExtent3D11VkImageType8VkFormatjj13VkImageTilingjj21VkSampleCountFlagBitsPKc
00004ed2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00004ff6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS2_JRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000517d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
000052a6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00005432 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00005597 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000575f _ZNSt6__ndk17promiseIvE9set_valueEv
00005783 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE14__erase_uniqueIS3_EEmRKT_
000058c4 qsort
000058ca _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00005a02 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP23VkDescriptorSetLayout_TNS_10unique_ptrIN3igl6vulkan20DescriptorPoolsArenaENS_14default_deleteIS7_EEEEEENS_22__unordered_map_hasherIS3_SB_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SB_SG_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00005b3e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
00005c3a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN3igl6vulkan23VulkanRenderPassBuilderEhEENS_22__unordered_map_hasherIS4_S5_NS4_12HashFunctionENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S5_S9_S7_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00005d3a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
00005e31 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI8VkFormat28VkSamplerYcbcrConversionInfoEENS_22__unordered_map_hasherIS2_S4_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00005f2c strcmp
00005f33 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00006020 _ZNKSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE4findIS6_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
000060e7 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
0000617a _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00006269 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00006300 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
000063fe _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEEEEvT_SK_
000064ce _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE16__construct_nodeIJRKS6_EEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEDpOT_
000065c2 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb0EEEvm
00006655 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb0EEEvm
000066ec vmaGetAllocationInfo
00006705 IGLLog
0000670c _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEEbEERKT_DpOT0_
000067d9 _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE14__erase_uniqueIS3_EEmRKT_
0000684f _ZNSt6__ndk16__treeINS_12__value_typeIjNS_6vectorIN3igl6vulkan21VulkanQueueDescriptorENS_9allocatorIS5_EEEEEENS_19__map_value_compareIjS9_NS_4lessIjEELb1EEENS6_IS9_EEE25__emplace_unique_key_argsIjJRKNS_21piecewise_construct_tENS_5tupleIJRKjEEENSK_IJEEEEEENS_4pairINS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEbEERKT_DpOT0_
