00000244 Android
00005881 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00005989 _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS2_PNS_11__tree_nodeIS2_SA_EElEERPNS_15__tree_end_nodeISC_EESD_RKT_
00005a5b _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE12__find_equalIS2_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISC_EERKT_
00005aef _ZN6caffe216OpSchemaRegistry3mapEv
00005b12 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN6caffe28OpSchemaEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_
00005c08 _ZNK6caffe28OpSchema6VerifyERKNS_11OperatorDefE
00005c38 _ZN6caffe211OperatorDefC1ERKS0_
00005c58 _ZN6caffe211OperatorDefD1Ev
00005c74 _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefERKNS_6vectorINS3_15GradientWrapperENS_9allocatorISC_EEEEENSD_ISJ_EESI_EE
00005d3c _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISQ_PvEEEERKT_
00005f0c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENS15_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISQ_PvEEEEbEERKT_DpOT0_
00006139 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENS15_IJEEEEEENS9_INS_11__hash_nodeISQ_PvEENS_22__hash_node_destructorINS5_IS1C_EEEEEEmOT_DpOT0_
0000636b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE8__rehashILb1EEEvm
00006507 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefERKNS_6vectorINSA_15GradientWrapperENS5_ISJ_EEEEEEEEENS_22__unordered_map_hasherIS7_SQ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SQ_SV_ST_Lb1EEENS5_ISQ_EEE11__do_rehashILb1EEEvm
000066a7 _ZN6caffe219CPUOperatorRegistryEv
000066c9 _ZN6caffe216OpSchemaRegistry9NewSchemaERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_i
0000673a _ZN6caffe28OpSchema9NumInputsEi
0000675a _ZN6caffe28OpSchema10NumOutputsEi
0000677c _ZN6caffe28OpSchema28IdenticalTypeAndShapeOfInputEi
000067b0 _ZN6caffe28OpSchema12AllowInplaceENSt6__ndk13setINS1_4pairIiiEENS1_4lessIS4_EENS1_9allocatorIS4_EEEE
00006815 _ZN6caffe28OpSchema6SetDocERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00006876 _ZN6caffe28OpSchema5InputEiPKcS2_
00006898 _ZN6caffe28OpSchema6OutputEiPKcS2_
000068bb _ZN6caffe216GradientRegistryEv
000068da _ZN3c108demangleEPKc
000068ef _ZTIN6caffe212OperatorBaseE
0000690b _ZN6caffe212OperatorBase18AddRelatedBlobInfoEPN3c105ErrorE
00006946 _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefEPNS3_9WorkspaceEENS_9allocatorISE_EESD_EE
000069ea _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefEPNS3_9WorkspaceEEEE
00006a77 _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefERKNS_6vectorINS3_15GradientWrapperENS_9allocatorISC_EEEEENSD_ISJ_EESI_EE
00006b3f _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN6caffe217GradientMakerBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefERKNS_6vectorINS3_15GradientWrapperENS_9allocatorISC_EEEEEEE
00006bf9 free
00006bfe _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIfEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
00006c92 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIbEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
00006d02 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIfEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
00006d72 _ZNSt6__ndk19to_stringEm
00006d8b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00006dda _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00006e11 malloc
00006e18 expf
00006e1d memcpy
00006e24 _ZN6caffe28OpSchema10NumOutputsEii
00006e47 _ZN6caffe28OpSchema3ArgEPKcS2_b
00006e67 _ZNK6caffe214ArgumentHelper17GetSingleArgumentINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_NS2_17basic_string_viewIcS5_EERKS9_
00006f01 _ZNSt6__ndk113__stable_sortINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIfEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeEl
00006fcd _ZN3c1010TensorImpl6ExtendElf
00006feb _ZNSt6__ndk113__stable_sortINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIiEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeEl
000070b7 _ZN3c1031get_default_dtype_as_scalartypeEv
000070e2 _ZN3c105ErrorC1ENS_14SourceLocationENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000714a _ZN3c1010TensorImplC2EONS_7StorageENS_14DispatchKeySetEN6caffe28TypeMetaE
00007194 _ZN3c104impl12PyObjectSlotC1Ev
000071b3 _ZN3c104impl12PyObjectSlotD1Ev
000071d6 _ZNSt6__ndk19to_stringEi
000071ef _ZNSt6__ndk19to_stringEf
00007208 sincos
0000720f _ZNSt6__ndk115__inplace_mergeINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIiEEbvEUliiE_PiEEvT1_SA_SA_OT0_NS_15iterator_traitsISA_E15difference_typeESF_PNSE_10value_typeEl
000072e4 _ZNSt6__ndk118__stable_sort_moveINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIiEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeE
000073b4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
000073eb _ZNSt6__ndk115__inplace_mergeINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIfEEbvEUliiE_PiEEvT1_SA_SA_OT0_NS_15iterator_traitsISA_E15difference_typeESF_PNSE_10value_typeEl
000074c0 _ZNSt6__ndk118__stable_sort_moveINS_17_ClassicAlgPolicyERZN6caffe217BoxWithNMSLimitOpINS2_10CPUContextEE13DoRunWithTypeIfEEbvEUliiE_PiEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeE
00007590 _ZN6caffe28OpSchema9NumInputsEii
000075b1 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIlEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
00007645 _ZN6caffe26detail25std_string_metadata_indexE
00007673 _ZN6caffe24math10CopyMatrixIfNS_10CPUContextEEEviiPKT_iPS3_iPT0_
000076b4 _ZN6caffe24math9TransposeIlfNS_10CPUContextEEEviPKT_PKiPKT0_PS8_PT1_
000076f9 _ZN6caffe212DeviceOptionC2EPN6google8protobuf5ArenaEb
0000772f _ZN6caffe212DeviceOptionD1Ev
0000774c _ZN6caffe211OperatorDefC2EPN6google8protobuf5ArenaEb
00007781 _ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPNS0_5ArenaE
00007804 _ZN6caffe28Argument8CopyFromERKS0_
00007827 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6caffe212DeviceOptionEJEEEPT_PS1_DpOT0_
0000787e _ZN6caffe212DeviceOption8CopyFromERKS0_
000078a6 _ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info
000078ec _ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv
00007936 _ZN6google8protobuf5Arena18CreateMaybeMessageIN6caffe28ArgumentEJEEEPT_PS1_DpOT0_
00007988 _ZN6caffe28OpSchema21IdenticalTypeAndShapeEv
000079b5 _ZN6caffe28OpSchema17InheritOnnxSchemaERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007a22 _ZNK6caffe214ArgumentHelper11HasArgumentENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00007a82 _ZNK6caffe214ArgumentHelper19GetRepeatedArgumentIiEENSt6__ndk16vectorIT_NS2_9allocatorIS4_EEEENS2_17basic_string_viewIcNS2_11char_traitsIcEEEERKS7_
00007b16 _ZN6caffe211TensorShapeC2EPN6google8protobuf5ArenaEb
00007b4b _ZN6google8protobuf13RepeatedFieldIlE7ReserveEi
00007b7b _ZN6caffe211TensorShapeD1Ev
00007b97 _ZN6caffe218DataTypeToTypeMetaERKNS_20TensorProto_DataTypeE
00007bd3 _ZN6caffe212DeviceOptionC1ERKS0_
00007bf4 _ZN6caffe212DeviceOption12InternalSwapEPS0_
00007c20 _ZN6caffe211TensorShape8CopyFromERKS0_
00007c47 _ZN6caffe211TensorShape12InternalSwapEPS0_
00007c72 _ZN6caffe211TensorShapeC1ERKS0_
00007c92 _ZN6caffe24math10CopyMatrixINS_10CPUContextEEEvmiiPKviPviPT_PFvS4_S5_mE
00007cda _ZN6caffe26Tensor8CopyFromERKS0_b
00007cfc _ZTVNSt6__ndk110__function6__funcIPFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS4_EEEERKNS3_11OperatorDefERKS7_ENS5_ISE_EESD_EE
00007d80 _ZTVNSt6__ndk110__function6__funcIPFN6caffe28OpSchema4CostERKNS2_11OperatorDefERKNS_6vectorINS2_11TensorShapeENS_9allocatorIS9_EEEEENSA_ISG_EESF_EE
00007e14 _ZTVNSt6__ndk110__function6__funcIPFNS_4pairINS_6vectorIN6caffe212DeviceOptionENS_9allocatorIS5_EEEES8_EERKNS4_11OperatorDefEENS6_ISE_EESD_EE
00007ea2 _ZN6caffe28OpSchema23TensorInferenceFunctionENSt6__ndk18functionIFNS1_6vectorINS_11TensorShapeENS1_9allocatorIS4_EEEERKNS_11OperatorDefERKS7_EEE
00007f33 _ZN6caffe28OpSchema21CostInferenceFunctionENSt6__ndk18functionIFNS0_4CostERKNS_11OperatorDefERKNS1_6vectorINS_11TensorShapeENS1_9allocatorIS8_EEEEEEE
00007fc9 _ZN6caffe28OpSchema23DeviceInferenceFunctionENSt6__ndk18functionIFNS1_4pairINS1_6vectorINS_12DeviceOptionENS1_9allocatorIS5_EEEES8_EERKNS_11OperatorDefEEEE
00008065 _ZN6caffe28OpSchema19NeedsAllInputShapesENSt6__ndk18functionIFNS1_6vectorINS_11TensorShapeENS1_9allocatorIS4_EEEERKNS_11OperatorDefERKS7_EEE
000080f2 _ZTINSt6__ndk110__function6__funcIPFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS4_EEEERKNS3_11OperatorDefERKS7_ENS5_ISE_EESD_EE
00008176 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN6caffe211TensorShapeENS_9allocatorIS4_EEEERKNS3_11OperatorDefERKS7_EEE
000081ec _ZTINSt6__ndk110__function6__funcIPFN6caffe28OpSchema4CostERKNS2_11OperatorDefERKNS_6vectorINS2_11TensorShapeENS_9allocatorIS9_EEEEENSA_ISG_EESF_EE
