000000f6 td@,
0000c3f1 <-*|	
0000c40d 1;=(
0000c42d DdK 
0000c518 "n b?
0000c521 __cxa_finalize
0000c530 __cxa_atexit
0000c53d __register_atfork
0000c54f _ZN5folly6detail21tryGetImmutableCPUPtrEv
0000c579 __stack_chk_fail
0000c58a __stack_chk_guard
0000c59c _ZN5folly20getGlobalCPUExecutorEv
0000c5be _ZN5folly13async_tracing26logGetImmutableCPUExecutorEPNS_8ExecutorE
0000c602 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
0000c64e _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000c6bb _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000c6fd _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000c73b _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000c776 _ZN5folly27getGlobalCPUExecutorWeakRefEv
0000c79f _ZN5folly28getGlobalCPUExecutorCountersEv
0000c7c9 _ZNK5folly18ThreadPoolExecutor10numThreadsEv
0000c7f6 _ZNK5folly18ThreadPoolExecutor16numActiveThreadsEv
0000c829 _ZNK5folly21CPUThreadPoolExecutor16getTaskQueueSizeEv
0000c85f _ZN5folly19getGlobalIOExecutorEv
0000c880 _ZN5folly13async_tracing25logGetImmutableIOExecutorEPNS_10IOExecutorE
0000c8c6 _ZN5folly33getUnsafeMutableGlobalCPUExecutorEv
0000c8f5 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000c989 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000ca02 _ZN5folly13async_tracing23logGetGlobalCPUExecutorEPNS_8ExecutorE
0000ca43 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000ca8f _ZN5folly14getCPUExecutorEv
0000caab _ZN5folly52setUnsafeMutableGlobalCPUExecutorToGlobalCPUExecutorEv
0000caed _ZN5folly13async_tracing34logSetGlobalCPUExecutorToImmutableEv
0000cb2c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000cb9d _ZN5folly33setCPUExecutorToGlobalCPUExecutorEv
0000cbcc _ZN5folly33setUnsafeMutableGlobalCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000cc1d _ZN5folly13async_tracing23logSetGlobalCPUExecutorEPNS_8ExecutorE
0000cc5e _ZN5folly14setCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000cc9c _ZN5folly32getUnsafeMutableGlobalIOExecutorEv
0000ccca _ZN5folly13async_tracing22logGetGlobalIOExecutorEPNS_10IOExecutorE
0000cd0d _ZN5folly13getIOExecutorEv
0000cd28 _ZN5folly32setUnsafeMutableGlobalIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000cd7b _ZN5folly13async_tracing22logSetGlobalIOExecutorEPNS_10IOExecutorE
0000cdbe _ZN5folly13setIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000cdfe _ZN5folly31getUnsafeMutableGlobalEventBaseEv
0000ce2b _ZN5folly12getEventBaseEv
0000ce45 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000ce8a _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
0000cebe _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000cf05 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
0000cfa7 _ZTVN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000cfe5 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
0000d031 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000d071 _ZTVNSt6__ndk117bad_function_callE
0000d094 _ZTINSt6__ndk117bad_function_callE
0000d0b7 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000d0f1 strcmp
0000d0f8 _ZN5folly14SingletonVault16defaultVaultTypeEv
0000d126 _ZN5folly14SingletonVaultC1ENS0_4TypeE
0000d14d _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
0000d1cd _ZTIN5folly6detail10DefaultTagE
0000d1ed pthread_self
0000d1fa _ZN6google10LogMessageC1EPKcii
0000d219 _ZN6google10LogMessage6streamEv
0000d239 _ZNK5folly6detail14TypeDescriptor4nameEv
0000d262 _ZN6google10LogMessageD1Ev
0000d27d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000d311 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
0000d347 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000d3a1 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000d3ea _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000d43a _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000d522 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000d59b _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000d5f3 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000d645 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000d6a5 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000d715 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000d763 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
0000d7a8 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000d83b _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000d884 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000d8cb _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000d91e _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
0000d964 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000d9aa pthread_getspecific
0000d9be _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
0000da02 _ZN5folly13getOSThreadIDEv
0000da1d pthread_setspecific
0000da31 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000daa6 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000dae1 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000db34 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000db74 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000dbd8 sched_yield
0000dbe4 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000dc34 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
0000dd05 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000de90 _ZNSt6__ndk119piecewise_constructE
0000deb3 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
0000dee4 ceilf
0000deea _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
0000dfe9 _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
0000e049 _ZN5folly18threadlocal_detail14StaticMetaBase24ensureThreadEntryIsInSetEPNS0_11ThreadEntryERNS_12SynchronizedINS0_14ThreadEntrySetENS_15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEEEERNS_9LockedPtrISB_NS_6detail22SynchronizedLockPolicyILNSE_22SynchronizedMutexLevelE2ELNSE_23SynchronizedMutexMethodE0EEEEE
0000e195 _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
0000e1d2 _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
0000e230 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e2a6 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e31f _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e393 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000e3b7 _ZN5folly15HashingThreadId3getEv
0000e3d8 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
0000e41d _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000e463 _ZN5folly18CoreAllocatorGuardD1Ev
0000e485 _ZN5folly18CoreAllocatorGuardC1Ejj
0000e4a8 _ZN5folly6detail19coreMallocFromGuardEj
0000e4d0 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e546 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000e5b7 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e630 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000e694 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e708 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000e756 _ZN5folly8coreFreeEPv
0000e76c _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000e7df _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000e871 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000e8d7 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0000e90a _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000e942 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000e974 _ZN5folly18getCurrentThreadIDEv
0000e994 _ZN5folly20hardware_concurrencyEv
0000e9b6 _ZN5folly21CPUThreadPoolExecutor25makeThrottledLifoSemQueueENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000000000EEEEE
0000ea2f _ZN5folly21CPUThreadPoolExecutor16makeDefaultQueueEv
0000ea64 _ZN5folly21CPUThreadPoolExecutorC1EjNSt6__ndk110unique_ptrINS_13BlockingQueueINS0_7CPUTaskEEENS1_14default_deleteIS5_EEEENS1_10shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
0000eb11 _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
0000eb43 _ZN3fLB54FLAGS_folly_global_cpu_executor_use_throttled_lifo_semE
0000eb84 _ZN3fLU51FLAGS_folly_global_cpu_executor_wake_up_interval_usE
0000ebc2 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000ec57 strlen
0000ec5e _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0000ecb5 _ZTVN5folly18NamedThreadFactoryE
0000ecd6 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_yETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000edcc _ZN5folly13to_ascii_sizeILy10EEEjy
0000edef _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
0000ee3b pthread_create
0000ee4a _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
0000ee7a _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000eec5 _ZN5folly13setThreadNameENS_5RangeIPKcEE
0000eeee _ZTSNSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0000ef50 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000efe0 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000f032 _ZTINSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEEE
0000f06f _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEE
0000f0ca _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15hasLiveInstanceEv
0000f135 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE14createInstanceEv
0000f19f _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000f248 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15creationStartedEv
0000f2b3 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000f351 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15destroyInstanceEv
0000f3bc _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE16inChildAfterForkEv
0000f428 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000f4b1 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE14createInstanceEvEUlPS5_E_
0000f527 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly21CPUThreadPoolExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000f5a0 _ZN5folly16EventBaseManager3getEv
0000f5c2 _ZN5folly20IOThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
0000f636 _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
0000f667 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000f6fb _ZTSNSt6__ndk110shared_ptrIN5folly20IOThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0000f75c _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f7eb _ZTINSt6__ndk110shared_ptrIN5folly20IOThreadPoolExecutorEEE
0000f827 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEEE
0000f881 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15hasLiveInstanceEv
0000f8eb _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE14createInstanceEv
0000f954 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly20IOThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000f9fc _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15creationStartedEv
0000fa66 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000fb03 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15destroyInstanceEv
0000fb6d _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE16inChildAfterForkEv
0000fbd8 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000fc60 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE14createInstanceEvEUlPS5_E_
0000fcd5 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly20IOThreadPoolExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000fd4d _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0000fdac _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
0000fddc _ZN6google14FlagRegistererC1IbEEPKcS3_S3_PT_S5_
0000fe0c _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
0000fe5b _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000feb2 _ZTIN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000fef0 _ZTSN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000ff2e _ZTIN5folly8ExecutorE
0000ff44 _ZTSNSt6__ndk117bad_function_callE
0000ff67 _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0000ffb9 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0001000b _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
000100ae _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
000100d5 _ZTIN5folly5tag_tIJvEEE
000100ed _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
00010114 _ZTSN5folly5tag_tIJvEEE
0001012c _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
000101c4 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0001025c _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
000102f4 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
0001032d _ZN5folly8Executor16keepAliveAcquireEv
00010354 _ZN5folly8Executor16keepAliveReleaseEv
0001037b _ZTSN5folly18InlineLikeExecutorE
0001039c _ZTIN5folly18InlineLikeExecutorE
000103bd _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
0001041c _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
0001047b _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000104da _ZTSN5folly6detail10DefaultTagE
000104fa _ZTSN5folly6detail19SingletonHolderBaseE
00010523 _ZTIN5folly6detail19SingletonHolderBaseE
0001054c _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000105be _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00010630 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000106a2 _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
000106e8 _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
0001072e _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00010788 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000107e2 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0001082b _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00010874 _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000108c2 _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
0001090d _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00010958 _ZTSNSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
000109b2 _ZTINSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
00010a0c _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
00010a63 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
00010aba _ZTIN5folly18NamedThreadFactoryE
00010adb _ZTSN5folly18NamedThreadFactoryE
