0000027c Android
0000671b UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00006e95 burst.initialize.externals.84172e41af2e0262b019307320728038
00006ed1 burst.initialize.statics.84172e41af2e0262b019307320728038
00006f0b 25939b8474af666369f4cf1d8ab2eefc
00006f2c burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
00006f68 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00006fa2 189b94d20814c463563211a5fc88d9a4
00006fc3 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00006fff burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00007039 38d2c22e2d0048672a6cb84d921d5238
0000705a burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00007096 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
000070d0 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0000710c burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00007146 df27f962efaa79731715cfa641dbd7ac
00007167 burst.initialize.externals.c1d63f109aae977902338c147017af56
000071a3 burst.initialize.statics.c1d63f109aae977902338c147017af56
000071dd c1d63f109aae977902338c147017af56
000071fe bd3c60f4bc640b7f76538b20da89f266
0000721f burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0000725b burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00007295 73e414dcba815a850cf3a4d1475563c2
000072b6 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006A7$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4d76b99133ce276cb189b6a18a7b81b2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000787a burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
000078b6 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
000078f0 a9bd2aa243b63987555271cf24b42b3a
00007911 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0000794d burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00007987 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
000079c3 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000079fd c8e226abeb56708b8945cf150e548cc3
00007a1e burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
00007a5a burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
00007a94 e2831de22df28a8b92b6f7e311b07b65
00007ab5 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00007af1 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00007b2b fbc079948c97a98cd097eb9cc996cc4a
00007b4c 29319a8ddceb068e8998451518358c75
00007b6d burst.initialize.externals.29319a8ddceb068e8998451518358c75
00007ba9 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00007be3 8249a29e4a374a92c1d46ce75d536213
00007c04 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00007c40 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00007c7a 1745ec9b2dfd8892465691a8bc6501f2
00007c9b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00007cd7 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00007d11 8b2561c181baea92bb80a409701e9b50
00007d32 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00007d6e burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00007da8 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00007de4 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00007e1e c60fbbac7190bc97c311c175407f76a7
00007e3f 3084844e7184a69cd445cd0b0e6bab4a
00007e60 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00007e9c burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00007ed6 a6f5259e22ed809ef3937424c4bd686d
00007ef7 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008168 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000083e0 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000864c burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00008688 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
000086c2 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_2f34e95b66228add84b731016a787887 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00008b00 burst.Sleef_cosf_u35_armv8a
00008b1c Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00008b88 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00008bf7 aa309157da5950aa53ed6075709e6e40
00008c18 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00008c54 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00008c8e 85f7960146e9f8ac4446266cd9babc8a
00008caf burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00008ceb burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00008d25 6c0a80fbd493bdaec24ecd185cb0710c
