00000244 Android
00001eb6 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Poll
00001ef8 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1GetSpaceUsed
00001f42 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Reset
00001f85 memset
00001f8c AVPPluginGetVersionStringPointer
00001fad UnityPluginLoad
00001fbd UnityPluginUnload
00001fcf AVPPluginGetRenderEventFunction
00001fef __system_property_get
00002005 atoi
0000200a strdup
00002011 strtok
00002018 strlen
0000201f memmove
00002027 free
0000202c strcmp
00002033 eglGetCurrentDisplay
00002048 eglGetDisplay
00002056 eglQueryString
00002065 sscanf
0000206c memcmp
00002073 eglGetCurrentContext
00002088 eglQueryContext
00002098 eglGetError
000020a4 eglChooseConfig
000020b4 eglCreateContext
000020c5 AImageReader_newWithUsage
000020df AImageReader_getWindow
000020f6 AImageReader_delete
0000210a eglCreateWindowSurface
00002121 eglMakeCurrent
00002130 eglDestroySurface
00002142 eglGetCurrentSurface
00002157 eglGetProcAddress
00002169 memchr
00002170 log2
00002175 AImage_delete
00002183 AImage_getCropRect
00002196 AHardwareBuffer_describe
000021af AImageReader_setImageListener
000021cd AImageReader_acquireLatestImage
000021ed AImage_getTimestamp
00002201 AImage_getHardwareBuffer
0000221a vsnprintf
00002224 eglDestroyImageKHR
00002237 eglGetNativeClientBufferANDROID
00002257 eglCreateImageKHR
00002269 abort
0000226f inflateInit2_
0000227d inflate
00002285 inflateEnd
00002290 crc32
00002296 strncmp
0000229e pthread_create
000022ad pthread_setspecific
000022c1 pthread_mutex_lock
000022d4 pthread_cond_wait
000022e6 pthread_mutex_unlock
000022fb pthread_cond_broadcast
00002312 clock_gettime
00002320 __errno
00002328 wcslen
0000232f wmemchr
00002337 strtol
0000233e strtoll
00002346 strtof
0000234d strtod
00002354 snprintf
0000235d strerror_r
00002368 pthread_cond_destroy
0000237d pthread_cond_signal
00002391 pthread_cond_timedwait
000023a8 pthread_getspecific
000023bc pthread_mutex_destroy
000023d2 pthread_mutexattr_init
000023e9 pthread_mutexattr_settype
00002403 pthread_mutex_init
00002416 pthread_mutexattr_destroy
00002430 pthread_join
0000243d pthread_key_create
00002450 realloc
00002458 fwrite
0000245f fflush
00002466 newlocale
00002470 uselocale
0000247a vsscanf
00002482 strftime_l
0000248d mbsrtowcs
00002497 vasprintf
000024a1 freelocale
000024ac iswlower_l
000024b7 wcsnrtombs
000024c2 wcrtomb
000024ca mbsnrtowcs
000024d5 mbrtowc
000024dd mbtowc
000024e4 __ctype_get_mb_cur_max
000024fb mbrlen
00002502 strtoll_l
0000250c strtoull_l
00002517 strtold_l
00002521 syscall
00002529 __sF
0000252e vfprintf
00002537 fputc
0000253d android_set_abort_message
00002557 openlog
0000255f syslog
00002566 closelog
0000256f posix_memalign
0000257e pthread_once
0000258b pthread_key_delete
0000259e getauxval
000025a8 fprintf
000025b0 pthread_rwlock_wrlock
000025c6 pthread_rwlock_unlock
000025dc dl_iterate_phdr
000025ec pthread_rwlock_rdlock
00002602 libm.so
0000260a LIBC
0000260f libdl.so
00002618 libc.so
00002620 libandroid.so
0000262e libEGL.so
00002638 libmediandk.so
00002647 liblog.so
00002651 libz.so
00002659 libAVProVideo2Native.so
000176a8  $(,048<
000177c0 (I)D
000177c5 (I[B[B)Ljavax/crypto/Cipher;
000177e2 Player_Update
000177f0 glAttachShaderOES
00017802 glBindRenderbuffer
00017815 glBindAttribLocation
0001782a glBindVertexArrayOES
0001783f glBlendFuncSeparateAPPLE
00017858 glBufferDataANGLE
0001786a glBufferSubDataOES
0001787d glColorMaskOES
0001788c glDrawArraysAPPLE
0001789e glFramebufferTexture2DANGLE
000178ba glGenBuffersOES
000178ca glGenRenderbuffersANGLE
000178e2 glGetIntegervAPPLE
000178f5 glLinkProgramOES
00017906 glPixelStoreiAPPLE
00017919 glUniform1iANGLE
00017930  (AHardwareBufferPlayerSurface.cpp:77) AHardwareBufferPlayerSurface::Image::calculateTransform - unrecognised rotation: %d
000179ae  (OpenGLESShaders.cpp:182) VideoCaptureFactoryOpenGLES::linkProgram - failed to link program, info:
00017a16 false
00017a1c (ShaderLibraryParser.cpp:185) shader type is unsupported
00017a55 vkFlushMappedMemoryRanges
00017a75  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateBuffer'
00017abf  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImage'
00017b08  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFence'
00017b4f  (VulkanAPI.cpp:482) vk::CreateDeviceHook - failed to enumerate available device properties, error: %s
00017bb6 VK_EXT_extended_dynamic_state
00017bd4 RGBA8
00017bda unspecified system_category error
00017bfc 0123456789
00017c07 locale not supported
00017c1c Pure virtual function called!
00017c3a VTT for 
00017c43 operator+=
00017c4e wchar_t
00017c56 unsigned short
00017c65 unsigned long long
00017c78  decltype(auto)
00017c8c ([B)[B
00017c93 (ILjava/lang/String;Ljava/lang/String;II)Z
00017cbe Player_ResetAudioFocus
00017cd8  (OpenGLESPlayerRenderer.cpp:502) OpenGLESPlayerRenderer::setupEglContext - Failed to create egl context
00017d41 glBindBufferAPPLE
00017d53 glDeleteFramebuffersOES
00017d6b glDeleteVertexArraysANGLE
00017d85 glGetIntegerv
00017d93 glGetProgramiv
00017da2 glMapBufferRangeOES
00017db6 glTexImage2D
00017dc3 glVertexAttribPointerANGLE
00017dde AMEDIA_IMGREADER_CANNOT_UNLOCK_IMAGE
00017e03 Edition
00017e0b expected ' or "
00017e1b vkCreateSemaphore
00017e33  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSamplerYcbcrConversion'
00017e87 vkEnumerateDeviceExtensionProperties
00017eaf  (VulkanAPI.cpp:458) vk::CreateDeviceHook - failed to create device, error: %s
00017efe VK_KHR_bind_memory2
00017f12 Invalid
00017f1a September
00017f24 %s failed to release mutex
00017f3f %s:%d: %s
00017f49 long
00017f4e __float128
00017f59 decltype(auto)
00017f68  imaginary
00017f73 libunwind: %s - %s
00017f87 DW_EH_PE_funcrel pointer encoding not supported
00017fbf (Ljava/lang/String;)Ljava/lang/Class;
00017fe5 Player_ResumeDownloadOfMediaToCache
00018009 Player_SetVideoVariant
00018020 AVPPlayerAudioCaptureBuffer: capacity = %d
00018054  (OpenGLESPlayerRenderer.cpp:333) OpenGLESPlayerRenderer::setupEglContext - eglExtensions:
000180af glBufferData
000180bc glClientWaitSyncANGLE
000180d2 glDeleteBuffersAPPLE
000180e7 glDeleteFramebuffersAPPLE
00018101 glDeleteSyncOES
00018111 glEGLImageTargetTexture2DOESANGLE
00018133 glFenceSync
0001813f glGenVertexArraysOES
00018154 glGenerateMipmapANGLE
0001816a glGenTexturesAPPLE
0001817d glRenderbufferStorageOES
00018196 glTexStorage2DANGLE
000181aa Build
000181b0 vkCmdCopyBufferToImage
000181c7 vkUpdateDescriptorSets
000181e4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
00018236  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipeline'
0001827d AVProVideo::Player%u::PipelineLayout
000182a2 auto
000182a7 typename 
000182b1 getSavedFloatRegister
000182cb findClass
000182d5 _GetHeight
000182e0 _IsPlaying
000182eb _IsPaused
000182f5 (I)[B
00018301  (OpenGLESPlayerRenderer.cpp:257) OpenGLESPlayerRenderer::setShadingLanguageVersion - failed to get GLSL version, using: %d
0001837d glBindAttribLocationOES
00018395 glCreateProgramANGLE
000183aa glDeleteTexturesAPPLE
000183c0 glGenBuffers
000183cd glGenFramebuffersOES
000183e2 glGetFramebufferAttachmentParameteriv
00018408 glUniform1fAPPLE
00018419 glUniformMatrix2fvOES
0001842f glUniformMatrix4fvOES
00018445 glVertexAttribPointerAPPLE
00018460 EGL_BAD_ALLOC
0001846e AMEDIA_DRM_SESSION_NOT_OPENED
0001848c expected element name
000184a2 fragment
000184ae  (UnpackBuffer.cpp:323) UnpackBuffer::decryptLibrary - failed to finalise cryptor, error: %d
0001850b vkDestroyRenderPass
0001851f vkDestroyShaderModule
0001853b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceFormatProperties'
00018594 NVIDIA Tegra X1
000185a8  (VulkanAPI.cpp:702) InterceptUnityVulkanInitialisation - Intercepting Vulkan API initialisation from Unity
00018617  (VulkanPlayerSurface.cpp:270) VulkanPlayerSurface::updateRenderingRenderBuffers - wait for fences failed with error: %d - %s
00018695 AVProVideo::Player%u::DescriptorPool
000186ba condition_variable::timed wait: mutex not locked
000186ee operator=
000186f8 operator,
00018702 operator>=
0001870d __int128
00018716 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001875d (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
000187a1 Player_GetAssetInfo
000187bc  (OpenGLESPlayerRenderer.cpp:461) OpenGLESPlayerRenderer::setupEglContext - shareContext version: %d.%d
00018827  (OpenGLESPlayerRenderer.cpp:527) OpenGLESPlayerRenderer::setupEglContext - Failed to get native window from image reader, error: %d
000188ac glBindBufferOES
000188bc glBindTextureANGLE
000188cf glBindVertexArrayANGLE
000188e6 glColorMaskAPPLE
000188f7 glDeleteFramebuffers
0001890c glDeleteProgram
0001891c glDeleteProgramAPPLE
00018931 glDetachShaderAPPLE
00018945 glFramebufferTexture2DAPPLE
00018961 glGetShaderInfoLogAPPLE
00018979 glUnmapBuffer
00018987 glUseProgramAPPLE
00018999 EGL_BAD_CONFIG
000189ab  (AHardwareBufferPlayerSurface.cpp:186) AHardwareBufferPlayerSurface::AHardwareBufferPlayerSurface - failed to get native window, error: %d - %s
00018a3c The required operation or media formats are not supported.
00018a7a  (ShaderLibraryParser.cpp:415) VideoCaptureShaders::parseLibrary - failed to get root node
00018ad5 no shaders in library
00018aeb (ShaderLibraryParser.cpp:208) shader "
00018b12 vkAllocateDescriptorSets
00018b2b vkGetPhysicalDeviceMemoryProperties
00018b56  (VulkanAPI.cpp:118) vk::CreateInstanceHook - vulkan version: %u.%u.%u
00018ba4  (VulkanAPI.cpp:333) vk::CreateDeviceHook - physicalDevice: %p
00018be3 AVProVideo::Player%u::RenderBuffer%i::DstImageMemory
00018c18 VK_ERROR_LAYER_NOT_PRESENT
00018c33 VK_ERROR_FRAGMENTATION
00018c4a __thread_specific_ptr construction failed
00018c74 std::bad_cast
00018c82 operator.*
00018c8d sizeof 
00018c95  [enable_if:
00018ca2 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00018d08 CIE version is not 1 or 3
00018d22 _GetLastErrorCode
00018d34 (I)F
00018d39 (IDDDD)V
00018d42 OpenGL ES GLSL ES %d.%d
00018d5d  (OpenGLESPlayerRenderer.cpp:388) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %d - %s
00018dd1 RGBA
00018dd6 glBindFramebufferAPPLE
00018ded glBlendFuncSeparateANGLE
00018e06 glDetachShaderOES
00018e18 glEGLImageTargetTexture2DOES
00018e35 glFlushAPPLE
00018e42 glGenFramebuffers
00018e54 glGenRenderbuffersAPPLE
00018e6c glShaderSource
00018e7b glUseProgramOES
00018e8b The media object is not in the right state for the required operation.
00018ed5  (UnpackBuffer.cpp:205) VideoCaptureShaders::loadShaders - failed to decompress shader library
00018f3a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBeginRenderPass'
00018f8a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSampler'
00018fd5  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySampler'
00019021  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyShaderModule'
0001906c VK_KHR_image_format_list
00019085 AVProVideo::RenderPass::%s
000190a0 thread constructor failed
000190ba AVProVideo::Player%u::RenderBuffer%i::Framebuffer
000190ec VK_EVENT_SET
000190f9 VK_ERROR_INITIALIZATION_FAILED
00019118 clock_gettime(CLOCK_MONOTONIC) failed
0001913e bad_array_new_length
00019153 out/llvm-project/libcxxabi/src/private_typeinfo.cpp
00019187 operator&
00019191 operator<<
0001919c operator|
000191a6 operator>>
000191b1 yptnk
000191b7 ::friend 
000191c1 char8_t
000191c9 std::nullptr_t
000191d8 _Unwind_Resume() can't return
000191f6 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00019238 Can't binary search on variable length encoded data.
00019275 (ILjava/lang/String;)[D
0001928d glBindRenderbufferAPPLE
000192a5 glCompileShaderANGLE
000192ba glFramebufferRenderbufferOES
000192d7 glGetErrorAPPLE
000192e7 glShaderSourceAPPLE
000192fb glRenderbufferStorageANGLE
00019316 glTexParameterfvOES
0001932a glUniformMatrix3x2fvOES
00019342 glUniformMatrix3x2fvAPPLE
0001935c glVertexAttribPointerOES
00019375 AMEDIA_ERROR_UNSUPPORTED
0001938e AMEDIA_ERROR_WOULD_BLOCK
000193ad  (OpenGLESPlayerRenderBuffer.cpp:233) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is undefined
0001941d #version 300 es
0001942d (ShaderLibraryParser.cpp:178) shader missing attribute 'name'
0001946b vkBindImageMemory2
0001947e vkDestroyFence
0001948d vkDestroyPipelineLayout
000194ab  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPipelineBarrier'
000194fb  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorSetLayout'
00019552  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImage'
00019596 VK_KHR_get_memory_requirements2
000195bc  (VulkanAPI.cpp:204) vk::CreateInstanceHook - desired extension '%s' is not available
00019615  (VulkanAPI.cpp:527) vk::CreateDeviceHook - required extension '%s' is not available
0001966a AVProVideo::Player%u::RenderBuffer%i::Fence
00019696 vulkan
0001969d VK_ERROR_FORMAT_NOT_SUPPORTED
000196bb unspecified generic_category error
000196de thread::join failed
000196f5 %s failed to acquire mutex
00019710 operator==
0001971b operator++
00019726 static_cast
00019732 bool
00019737 ro.arch
0001973f getULEB128
00019750 Player_GetTextTrackInfo
00019768 (ILjava/lang/String;)V
0001977f Player_SetPositionTrackingEnabled
000197a1 glColorMask
000197ad glCreateShader
000197bc glDeleteVertexArraysAPPLE
000197d6 glEnableVertexAttribArrayAPPLE
000197f5 glFramebufferTexture2D
0001980c glGenBuffersAPPLE
0001981e glGetFramebufferAttachmentParameterivAPPLE
00019849 glGetProgramInfoLogAPPLE
00019862 glGetUniformLocationOES
0001987a glIsEnabledAPPLE
0001988b glIsFramebufferANGLE
000198a0 glReadBuffer
000198ad glUniformMatrix2fvANGLE
000198c5 AMEDIA_ERROR_END_OF_STREAM
000198e0 AMEDIA_IMGREADER_ERROR_BASE
000198fc AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE
00019921 An invalid (or already closed) object is used in the function call.
00019966 OpenGLESShaders::addProgram - shader type is not valid
0001999d expected <
000199ab  (ShaderLibraryParser.cpp:427) VideoCaptureShaders::parseLibrary - failed to parse library, error: %s
00019a11 parseProgramShader - missing type
00019a39  (UnpackBuffer.cpp:332) UnpackBuffer::decryptLibrary - failed to release cryptor, error: %d
00019a95 vkAllocateMemory
00019aa6 vkBeginCommandBuffer
00019ac1  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindDescriptorSets'
00019b14  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
00019b57 vkEnumerateInstanceExtensionProperties
00019b7e VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
00019ba0 VK_THREAD_IDLE_KHR
00019bb3 VK_OPERATION_DEFERRED_KHR
00019bcd : no conversion
00019bdd recursive_mutex lock failed
00019bf9 ios_base::clear
00019c0c long double
00019c18  complex
00019c21 unsigned 
00019c2b libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00019c75 FDE has zero length
00019c89 Player_SetFlags
00019c99 (II)[Ljava/lang/Object;
00019cb5  (OpenGLESPlayerRenderer.cpp:503) Please contact unitysupport@renderheads.com providing details of your device and Android version, Unity version and the output from logcat up to this point.
00019d74 glDeleteSyncAPPLE
00019d86 glEGLImageTargetTexture2DOESAPPLE
00019da8 glGetProgramInfoLogANGLE
00019dc1 glShaderSourceOES
00019dd3 glUniform1fOES
00019de2 glUniform2fvANGLE
00019df4 glUseProgramANGLE
00019e09  (OpenGLESPlayer.cpp:359) OpenGLESPlayer::update - glClientWaitSync wait failed
00019e59 AMEDIACODEC_ERROR_INSUFFICIENT_RESOURCE
00019e81 AMEDIA_DRM_VERIFY_FAILED
00019e9a At least one of the invalid parameters is used.
00019eca unexpected end of data
00019ee1 vkCreateBuffer
00019ef0 vkDestroyDescriptorPool
00019f08 vkDestroyImage
00019f17 vkGetBufferMemoryRequirements
00019f35 vkQueueSubmit
00019f49  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindPipeline'
00019f96  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateShaderModule'
00019fe6  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements'
0001a03e  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageSubresourceLayout'
0001a095  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkMapMemory'
0001a0d6 vkCreateInstance
0001a0ea  (VulkanAPI.cpp:100) vk::CreateInstanceHook - failed to get address for vkCreateInstance
0001a143 recursive_mutex constructor failed
0001a166 terminate_handler unexpectedly returned
0001a18e catching a class without an object?
0001a1b2 non-virtual thunk to 
0001a1c8 Invalid access!
0001a1d8 operator&&
0001a1e3 dynamic_cast
0001a1f0 Popping empty vector!
0001a206 noexcept
0001a20f truncated uleb128 expression
0001a22c libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001a275 _GetVideoDisplayRate
0001a28a (I)Z
0001a28f Player_SetRate
0001a29e Player_SetAudioFocusRotation
0001a2c1  (OpenGLESPlayerRenderer.cpp:281) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL major version of %d is unsupported
0001a33f glActiveTextureAPPLE
0001a354 glBlendFuncSeparateOES
0001a36b glDeleteShaderANGLE
0001a37f glDeleteVertexArrays
0001a394 glFlush
0001a39c glMapBufferRange
0001a3ad glUniform1f
0001a3b9 glUniform2fvAPPLE
0001a3cb glVertexAttribPointer
0001a3e8  (OpenGLESPlayer.cpp:89) OpenGLESPlayer::setup - Android emulator detected, OES is not supported
0001a449 AMEDIA_IMGREADER_IMAGE_NOT_LOCKED
0001a46b 0.0.0
0001a474  (UnpackBuffer.cpp:449) UnpackBuffer::validateGzipHeader - only deflate algorithm is supported
0001a4d9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory'
0001a526  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBuffer'
0001a571  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements2'
0001a5c7  (VulkanAPI.cpp:133) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
0001a61f AVProVideo::Player%u::CommandPool
0001a641 VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0001a677 VK_ERROR_NOT_PERMITTED_EXT
0001a692 __cxa_guard_release
0001a6a6 uncaught
0001a6af typeinfo name for 
0001a6c2 operator co_await
0001a6d4 reinterpret_cast
0001a6ea exynos9810
0001a6f5 unsupported arm64 register
0001a710 unsupported restore location for register
0001a73a getTableEntrySize
0001a74c (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;)I
0001a77a (I)[D
0001a780 Player_SetPlayerSettings
0001a799 Player_CancelDownloadOfMediaToCache
0001a7c4  (OpenGLESPlayerRenderer.cpp:86) VideoCaptureFactoryOpenGLES::setup - glVendor: %s
0001a817 glAttachShader
0001a826 glBindVertexArray
0001a838 glCompileShaderOES
0001a84b glCreateProgram
0001a85b glDisable
0001a865 glDrawBuffersOES
0001a876 glGetErrorANGLE
0001a886 glGetStringAPPLE
0001a897 AMEDIA_DRM_NEED_KEY
0001a8ab The media/buffer needs to be locked to perform the required operation.
0001a8f8  (OpenGLESPlayerRenderBuffer.cpp:253) OpenGLESPlayerRenderBuffer::createRenderBuffer - unknown frame buffer status of: 0x%04x
0001a976  spirv is missing cdata
0001a991  (ShaderLibraryParser.cpp:367) parsePrograms - failed to parse program, error: %s
0001a9e3 vkCmdCopyBuffer
0001a9f3 vkCreateFence
0001aa01 vkDestroySemaphore
0001aa14 vkGetImageMemoryRequirements2
0001aa38  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateCommandPool'
0001aa87  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreatePipelineLayout'
0001aad9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetDeviceQueue'
0001ab25  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkResetFences'
0001ab68 vkCreateDevice
0001ab77 VK_ERROR_SURFACE_LOST_KHR
0001ab91 std::bad_alloc
0001aba0 operator&=
0001abab operator[]
0001abb6 operator<
0001abc0 operator new[]
0001abcf operator|=
0001abde decimal128
0001abe9 union
0001abef truncated sleb128 expression
0001ac0c DW_OP_piece not implemented
0001ac32 AVProVideo
0001ac3d MakePlayer
0001ac48 (IF)V
0001ac4e (ILjava/lang/String;Ljava/lang/String;DII)V
0001ac7a Player_PauseDownloadOfMediaToCache
0001aca1  (UnityPlugin.cpp:211) UnityPluginLoad - %s
0001accd glCreateProgramAPPLE
0001ace2 glDeleteTexturesANGLE
0001acf8 glDrawArraysOES
0001ad08 glFenceSyncAPPLE
0001ad19 glFinishAPPLE
0001ad27 glFlushOES
0001ad32 glFlushANGLE
0001ad3f glGetErrorOES
0001ad4d glLinkProgramAPPLE
0001ad60 glRenderbufferStorage
0001ad7c  (OpenGLESPlayerRenderBuffer.cpp:249) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is incomplete, something up with multisampling
0001ae0e  build 
0001ae16 Version
0001ae1e AVPro Video
0001ae2a no programs in library
0001ae41 vkCmdBindVertexBuffers
0001ae58 vkCmdPipelineBarrier
0001ae6d vkDestroySamplerYcbcrConversion
0001ae8d vkWaitForFences
0001aea3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdDraw'
0001aee8  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImageView'
0001af35  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSemaphore'
0001af82  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetAndroidHardwareBufferPropertiesANDROID'
0001afe9  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceProperties'
0001b042  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkUpdateDescriptorSets'
0001b091  (VulkanAPI.cpp:268) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceFeatures2KHR
0001b0fc  (VulkanAPI.cpp:382) vk::CreateDeviceHook - samplerYcbcrConversion feature is unavailable, failing device creation
0001b16f AVProVideo::Player%u::SamplerYCbCrConversion
0001b19c bad any cast
0001b1ae terminating due to %s exception of type %s
0001b1dc operator delete[]
0001b1ee sizeof...
0001b1f8 out/llvm-project/libcxxabi/src/demangle/Utility.h
0001b22a evaluateExpression
0001b240 FinaliseCryptor
0001b250 Player_RemoveMediaFromCache
0001b273  (OpenGLESPlayerRenderer.cpp:101) VideoCaptureFactoryOpenGLES::setup   - %s
0001b2bf glClearColorAPPLE
0001b2d1 glDeleteFramebuffersANGLE
0001b2eb glDrawBuffersANGLE
0001b2fe glEnableANGLE
0001b30c glGenRenderbuffers
0001b31f glGetProgramivOES
0001b331 glIsEnabled
0001b33d glTexImage2DAPPLE
0001b34f glUniformMatrix3x2fvANGLE
0001b369 AMEDIA_ERROR_MALFORMED
0001b380 This indicates the resource manager reclaimed the media resource used by the codec. With this error, the codec must be released, as it has moved to terminal state.
0001b424 The input media data is corrupt or incomplete.
0001b453 (OpenGLESShaders.cpp:113) failed to create shader module for shader: 
0001b499 expected =
0001b4a4 vkCreateGraphicsPipelines
0001b4be vkDestroyBuffer
0001b4d4  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateGraphicsPipelines'
0001b529  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyCommandPool'
0001b579  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipelineLayout'
0001b5cc  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkQueueSubmit'
0001b60f VK_KHR_dedicated_allocation
0001b62b sizeof... 
0001b636 const_cast
0001b641 operator~
0001b64b operator>>=
0001b657 short
0001b65d unsigned __int128
0001b66f unwind_phase2
0001b67d malformed uleb128 expression
0001b69a unsupported restore location for float register
0001b6d1 (IZIIIIZIIIIIDDZZ)I
0001b6e5 Player_SetAudioFocusProperties
