00000244 Android
00003e97 _ZN5Unity16EditorActionNameEi
00003eb5 GameActivity_isSoftwareKeyboardVisible
00003edc _ZTVN5Unity40UnityEventProcessApplicationCommandAfterE
00003f13 __stack_chk_fail
00003f24 _ZNSt6__ndk119piecewise_constructE
00003f47 _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE16__init_with_sizeB8ne180000IPS3_S8_EEvT_T0_m
00003fbb _ZNSt6__ndk16vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEPS3_OT_
00004028 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE25__emplace_unique_key_argsIS4_JRKNS_21piecewise_construct_tENS_5tupleIJRKS4_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
000041cb _ZN5Unity11UnityEvents18UnregisterInternalEPKSt9type_infoRKNS0_8CallbackE
00004215 _ZNSt6__ndk14pairIKPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEED2Ev
0000427a _ZN5Unity16UnityApplication18ProcessInputEventsEv
000042ac _ZN5Unity16UnityApplication22ProcessTextInputEventsEv
000042e2 _ZN5Unity16UnityApplication16CleanInputEventsEv
00004312 _ZTVN5Unity19UnityEventLoopAfterE
00004334 GameActivity_finish
00004348 _ZN5Unity16UnityApplication4LoopEv
0000436b _ZTVN5Unity26UnityEventFirstSceneLoadedE
00004394 ALooper_pollOnce
000043a5 _ZNK5Unity16UnityApplication26ProcessApplicationCommandsEv
000043e0 _ZN5Unity10UnityEventD2Ev
000043fa _ZN5Unity16UnityApplication8InstanceEv
00004421 _ZN5Unity16UnityApplication17InstanceAvailableEv
00004452 __cxa_allocate_exception
0000446b _ZTVNSt6__ndk117bad_function_callE
0000448e _ZTINSt6__ndk117bad_function_callE
000044b1 _ZNSt9exceptionD2Ev
000044c5 __cxa_throw
000044d1 _ZTISt12length_error
000044e6 _ZNSt12length_errorD1Ev
000044fe __cxa_free_exception
00004513 _ZNSt11logic_errorC2EPKc
0000452c _ZTVSt12length_error
00004541 _ZNSt20bad_array_new_lengthC1Ev
00004561 _ZTISt20bad_array_new_length
0000457e _ZNSt20bad_array_new_lengthD1Ev
0000459e _ZNSt6__ndk112__next_primeEm
000045bb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKSt9type_infoNS_6vectorIN5Unity11UnityEvents8CallbackENS_9allocatorIS8_EEEEEENS_22__unordered_map_hasherIS4_SC_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_SC_SH_SF_Lb1EEENS9_ISC_EEE11__do_rehashILb1EEEvm
000046d2 _ZN5Unity41UnityEventProcessApplicationCommandBeforeD0Ev
0000470b _ZN5Unity40UnityEventProcessApplicationCommandAfterD0Ev
00004743 _ZN5Unity26UnityEventFirstSceneLoadedD0Ev
0000476d _ZN5Unity19UnityEventLoopAfterD0Ev
00004790 _ZTSNSt6__ndk117bad_function_callE
000047b3 _ZTVN10__cxxabiv120__si_class_type_infoE
000047dc _ZTISt9exception
000047ed _ZNKSt9exception4whatEv
00004805 _ZTIN5Unity41UnityEventProcessApplicationCommandBeforeE
0000483d _ZTSN5Unity41UnityEventProcessApplicationCommandBeforeE
00004875 _ZTSN5Unity10UnityEventE
0000488e _ZTIN5Unity10UnityEventE
000048a7 _ZTVN10__cxxabiv117__class_type_infoE
000048cd _ZTIN5Unity40UnityEventProcessApplicationCommandAfterE
00004904 _ZTSN5Unity40UnityEventProcessApplicationCommandAfterE
0000493b _ZTIN5Unity26UnityEventFirstSceneLoadedE
00004964 _ZTSN5Unity26UnityEventFirstSceneLoadedE
0000498d _ZTIN5Unity19UnityEventLoopAfterE
000049af _ZTSN5Unity19UnityEventLoopAfterE
000049d1 __gxx_personality_v0
000049e6 _ZN5Unity18UnityConfigurationC2EP11android_app
00004a15 _ZNK5Unity18UnityConfiguration18_GetSdkVersionImplEv
00004a4a _ZNK5Unity18UnityConfiguration17_GetColorModeImplEv
00004a7e _ZNK5Unity18UnityConfiguration18_GetDensityDpiImplEv
00004ab3 _ZNK5Unity18UnityConfiguration17_GetFontScaleImplEv
00004ae7 _ZNK5Unity18UnityConfiguration28_GetFontWeightAdjustmentImplEv
00004b26 _ZNK5Unity18UnityConfiguration26_GetHardKeyboardHiddenImplEv
00004b63 _ZNK5Unity18UnityConfiguration16_GetKeyboardImplEv
00004b96 _ZNK5Unity18UnityConfiguration22_GetKeyboardHiddenImplEv
00004bcf _ZNK5Unity18UnityConfiguration11_GetMccImplEv
00004bfd _ZNK5Unity18UnityConfiguration11_GetMncImplEv
00004c2b _ZNK5Unity18UnityConfiguration18_GetNavigationImplEv
00004c60 _ZNK5Unity18UnityConfiguration24_GetNavigationHiddenImplEv
00004c9b _ZNK5Unity18UnityConfiguration19_GetOrientationImplEv
00004cd1 _ZNK5Unity18UnityConfiguration22_GetScreenHeightDpImplEv
00004d0a _ZNK5Unity18UnityConfiguration20_GetScreenLayoutImplEv
00004d41 _ZNK5Unity18UnityConfiguration21_GetScreenWidthDpImplEv
00004d79 _ZNK5Unity18UnityConfiguration29_GetSmallestScreenWidthDpImplEv
00004db9 _ZNK5Unity18UnityConfiguration19_GetTouchscreenImplEv
00004def _ZNK5Unity18UnityConfiguration14_GetUIModeImplEv
00004e20 _ZNK5Unity18UnityConfiguration22_GetLocaleLanguageImplEv
00004e59 _ZNK5Unity18UnityConfiguration21_GetLocaleCountryImplEv
00004e91 AConfiguration_getLanguage
00004eac AConfiguration_getCountry
00004ec6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00004f14 AConfiguration_getSdkVersion
00004f31 GameActivity_getColorMode
00004f4b GameActivity_getDensityDpi
00004f66 GameActivity_getFontScale
00004f80 GameActivity_getFontWeightAdjustment
00004fa5 GameActivity_getHardKeyboardHidden
00004fc8 GameActivity_getKeyboard
00004fe1 GameActivity_getKeyboardHidden
00005000 GameActivity_getMcc
00005014 GameActivity_getMnc
00005028 GameActivity_getNavigation
00005043 GameActivity_getNavigationHidden
00005064 GameActivity_getOrientation
00005080 GameActivity_getScreenHeightDp
0000509f GameActivity_getScreenLayout
000050bc GameActivity_getScreenWidthDp
000050da GameActivity_getSmallestScreenWidthDp
00005100 GameActivity_getTouchscreen
0000511c GameActivity_getUIMode
00005133 _ZN5Unity23SetThisThreadAsUIThreadEv
00005158 pthread_equal
00005166 pthread_self
00005173 __android_log_vprint
00005188 _ZN5Unity25SetThisThreadAsMainThreadEv
000051af _ZN5Unity13GetUIThreadIdEv
000051ca _ZN5Unity15GetMainThreadIdEv
000051e7 _ZN5Unity22CheckAndClearExceptionEP7_JNIEnvPKc
00005216 strlen
0000521d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00005254 _ZNKSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv
000052a1 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000052ed _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005336 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000536f _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000053a7 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000053d9 _ZNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
00005426 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005472 _ZNSt6__ndk18ios_base4initEPv
00005490 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000054c9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0000550a _ZNKSt6__ndk18ios_base6getlocEv
0000552a _ZNSt6__ndk15ctypeIcE2idE
00005544 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000556d _ZNSt6__ndk16localeD1Ev
00005585 _ZNSt6__ndk18ios_base5clearEj
000055a3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000055e1 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0000561c __cxa_end_catch
0000562c memset
00005633 Java_com_unity3d_player_UnityPlayerGameActivity_UnityInitializeFromUIThead
0000567e Java_com_unity3d_player_UnityPlayerForGameActivity_nativeUnityPlayerForGameActivityInitialized
000056dd _Z9ErrorLoopP11android_app
000056f8 _Z8MainLoopP11android_app
00005712 _Z27UnityGameActivityPluginLoadRN5Unity16UnityApplicationE
0000574d _Z29UnityGameActivityPluginUnloadRN5Unity16UnityApplicationE
0000578a android_main
00005797 _exit
0000579d android_app_set_motion_event_filter
000057c1 GameActivityPointerAxes_enableAxis
000057e4 android_app_swap_input_buffers
00005803 _ZTVN5Unity22UnityEventProcessInputE
00005828 _ZN5Unity17UnitySoftKeyboard11OnTextInputEv
00005854 android_app_clear_key_events
00005871 android_app_clear_motion_events
00005891 _ZN5Unity22UnityEventProcessInputD0Ev
000058b7 _ZTIN5Unity22UnityEventProcessInputE
000058dc _ZTSN5Unity22UnityEventProcessInputE
00005901 _ZN5Unity22UnityKeyEventCallbacksC2Ev
00005927 _ZN5Unity22UnityKeyEventCallbacks16_GetDeviceIdImplEPv
0000595e _ZN5Unity22UnityKeyEventCallbacks14_GetSourceImplEPv
00005993 _ZN5Unity22UnityKeyEventCallbacks14_GetActionImplEPv
000059c8 _ZN5Unity22UnityKeyEventCallbacks23_GetEventTimeMillisImplEPv
00005a06 _ZN5Unity22UnityKeyEventCallbacks22_GetDownTimeMillisImplEPv
00005a43 _ZN5Unity22UnityKeyEventCallbacks13_GetFlagsImplEPv
00005a77 _ZN5Unity22UnityKeyEventCallbacks17_GetMetaStateImplEPv
00005aaf _ZN5Unity22UnityKeyEventCallbacks17_GetModifiersImplEPv
00005ae7 _ZN5Unity22UnityKeyEventCallbacks19_GetRepeatCountImplEPv
00005b21 _ZN5Unity22UnityKeyEventCallbacks15_GetKeyCodeImplEPv
00005b57 _ZN5Unity22UnityKeyEventCallbacks19_GetUnicodeCharImplEPv
00005b91 _ZN5Unity22UnityKeyEventCallbacks18_GetCharactersImplEPv
00005bca _ZN5Unity22UnityKeyEventCallbacksC1Ev
00005bf0 _ZN5Unity25UnityMotionEventCallbacksC2Ev
00005c19 _ZN5Unity25UnityMotionEventCallbacks16_GetDeviceIdImplEPv
00005c53 _ZN5Unity25UnityMotionEventCallbacks14_GetSourceImplEPv
00005c8b _ZN5Unity25UnityMotionEventCallbacks14_GetActionImplEPv
00005cc3 _ZN5Unity25UnityMotionEventCallbacks23_GetEventTimeMillisImplEPv
00005d04 _ZN5Unity25UnityMotionEventCallbacks22_GetDownTimeMillisImplEPv
00005d44 _ZN5Unity25UnityMotionEventCallbacks13_GetFlagsImplEPv
00005d7b _ZN5Unity25UnityMotionEventCallbacks17_GetMetaStateImplEPv
00005db6 _ZN5Unity25UnityMotionEventCallbacks20_GetActionButtonImplEPv
00005df4 _ZN5Unity25UnityMotionEventCallbacks19_GetButtonStateImplEPv
00005e31 _ZN5Unity25UnityMotionEventCallbacks22_GetClassificationImplEPv
00005e71 _ZN5Unity25UnityMotionEventCallbacks17_GetEdgeFlagsImplEPv
00005eac _ZN5Unity25UnityMotionEventCallbacks20_GetPointerCountImplEPv
00005eea _ZN5Unity25UnityMotionEventCallbacks17_GetPointerIdImplEPvi
00005f26 _ZN5Unity25UnityMotionEventCallbacks9_GetXImplEPvi
00005f59 _ZN5Unity25UnityMotionEventCallbacks9_GetYImplEPvi
00005f8c _ZN5Unity25UnityMotionEventCallbacks16_GetPressureImplEPvi
00005fc7 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionXImplEPv
00006003 _ZN5Unity25UnityMotionEventCallbacks18_GetPrecisionYImplEPv
0000603f _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMinorImplEPvi
0000607c _ZN5Unity25UnityMotionEventCallbacks18_GetTouchMajorImplEPvi
000060b9 _ZN5Unity25UnityMotionEventCallbacks19_GetHistorySizeImplEPv
000060f6 _ZN5Unity25UnityMotionEventCallbacks33_GetHistoricalEventTimeMillisImplEPvi
00006142 _ZN5Unity25UnityMotionEventCallbacks27_GetHistoricalAxisValueImplEPviii
0000618a _ZN5Unity25UnityMotionEventCallbacks26_GetHistoricalPressureImplEPvii
000061d0 _ZN5Unity25UnityMotionEventCallbacks22_GetHistoricalSizeImplEPvii
00006212 _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalXImplEPvii
00006251 _ZN5Unity25UnityMotionEventCallbacks19_GetHistoricalYImplEPvii
00006290 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMinorImplEPvii
000062d8 _ZN5Unity25UnityMotionEventCallbacks28_GetHistoricalTouchMajorImplEPvii
00006320 _ZN5Unity25UnityMotionEventCallbacks19_GetOrientationImplEPvi
0000635e _ZN5Unity25UnityMotionEventCallbacks17_GetAxisValueImplEPvii
0000639b _ZN5Unity25UnityMotionEventCallbacks12_GetSizeImplEPvi
000063d2 _ZN5Unity25UnityMotionEventCallbacks16_GetToolTypeImplEPvi
0000640d _ZN5Unity25UnityMotionEventCallbacks14_DeepCloneImplEPvPFS1_mE
0000644c GameActivityPointerAxes_getAxisValue
00006471 GameActivityMotionEvent_getHistoricalAxisValue
000064a0 memcpy
000064a7 _ZN5Unity25UnityMotionEventCallbacksC1Ev
000064d0 _ZN5Unity17UnitySoftKeyboardC2EPNS_16UnityApplicationE
00006507 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00006552 _ZN5Unity17UnitySoftKeyboard12_SetTextImplERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000065c3 _ZN5Unity17UnitySoftKeyboard21_SetTextSelectionImplERKNS_5RangeE
00006604 _ZN5Unity17UnitySoftKeyboard9_ShowImplEPKNS0_10ShowParamsEj
00006640 _ZN5Unity17UnitySoftKeyboard9_HideImplEv
00006669 _ZN5Unity17UnitySoftKeyboard22_SetCharacterLimitImplEj
000066a0 _ZNK5Unity17UnitySoftKeyboard12_GetTextImplEv
000066ce _ZNK5Unity17UnitySoftKeyboard21_GetTextSelectionImplEv
00006705 _ZN5Unity17UnitySoftKeyboard15TruncateToLimitEv
00006735 GameActivity_setTextInputState
00006754 GameActivity_restartInput
0000676e GameActivity_setImeEditorInfo
0000678c GameActivity_showSoftInput
000067a7 _ZNK5Unity17UnitySoftKeyboard27WaitUntilKeyboardVisibilityEb
000067e4 GameActivity_hideSoftInput
000067ff _ZN5Unity17UnitySoftKeyboardD2Ev
00006820 GameActivity_getTextInputState
0000683f _ZN5Unity17UnitySoftKeyboard20UpdateTextInputStateEv
00006874 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000068c0 _ZN5Unity17UnitySoftKeyboard15RestartImeInputEv
000068f0 _ZN5Unity17UnitySoftKeyboard17InputWithinLimitsEPKcjj
00006926 _ZN5Unity17UnitySoftKeyboard14SubStringBytesEPKcjj
00006959 _ZNSt6__ndk16chrono12steady_clock3nowEv
00006981 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
000069dc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00006a2b ANativeWindow_release
00006a41 AAssetManager_fromJava
00006a58 ALooper_removeFd
00006a69 ALooper_forThread
00006a7b AConfiguration_delete
00006a91 ALooper_release
00006aa1 ANativeWindow_getHeight
00006ab9 ANativeWindow_fromSurface
00006ad3 ALooper_addFd
00006ae1 AConfiguration_fromAssetManager
00006b01 ALooper_prepare
00006b11 ANativeWindow_getWidth
00006b28 AConfiguration_new
00006b3b ANativeWindow_acquire
00006b51 ALooper_acquire
00006b61 GameActivityEventsInit
00006b78 GameActivityKeyEvent_fromJava
00006b96 GameActivityMotionEvent_fromJava
00006bb7 GameActivity_getTextInput
00006bd1 GameActivity_onCreate
00006be7 GameActivity_register
00006bfd GameActivity_setWindowFlags
00006c19 GameTextInput_destroy
00006c2f GameTextInput_getState
00006c46 GameTextInput_hideIme
00006c5c GameTextInput_init
00006c6f GameTextInput_processEvent
00006c8a GameTextInput_processImeInsets
00006ca9 GameTextInput_restartInput
00006cc4 GameTextInput_setEventCallback
00006ce3 GameTextInput_setInputConnection
00006d04 GameTextInput_setState
00006d1b GameTextInput_showIme
00006d31 Java_com_google_androidgamesdk_GameActivity_initializeNativeCode
00006d72 _ZN10NativeCodeD2Ev
00006d86 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00006dbb _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00006df2 _ZN7_JNIEnv19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00006e2b _ZN7gamesdk18GetSystemPropAsIntEPKci
00006e50 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006e93 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00006ee1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00006f28 _ZNSt6__ndk15mutex4lockEv
00006f42 _ZNSt6__ndk15mutex6unlockEv
00006f5e _ZNSt6__ndk15mutexD1Ev
00006f75 __android_log_assert
00006f8a __android_log_print
00006f9e __cxa_thread_atexit
00006fb2 __emutls_get_address
00006fc7 __errno
00006fcf __system_property_get
00006fe5 atoi
00006fea close
00006ff0 fcntl
00006ff6 pipe
00006ffb read
00007000 strerror
00007009 write
0000700f GameActivityMotionEvent_destroy
0000702f GameActivityPointerAxes_disableAxis
00007053 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
00007087 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
000070bc _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
000070f2 _Znam
000070f8 android_app_post_exec_cmd
00007112 android_app_pre_exec_cmd
0000712b android_app_read_cmd
00007140 android_app_set_key_event_filter
00007161 app_dummy
0000716b free
00007170 pthread_attr_init
00007182 pthread_attr_setdetachstate
0000719e pthread_cond_broadcast
000071b5 pthread_cond_destroy
000071ca pthread_cond_init
000071dc pthread_cond_wait
000071ee pthread_create
000071fd pthread_mutex_destroy
00007213 pthread_mutex_init
00007226 pthread_mutex_lock
00007239 pthread_mutex_unlock
0000724e realloc
00007256 GameTextInput_getImeInsets
00007271 GameTextInput_setImeInsetsCallback
00007294 _ZN13GameTextInput12processEventEP8_jobject
000072c0 _ZN13GameTextInput12restartInputEv
000072e3 _ZN13GameTextInput13setStateInnerERK18GameTextInputState
0000731c _ZN13GameTextInput15processCallbackEPvPK18GameTextInputState
00007359 _ZN13GameTextInput16processImeInsetsEPK5ARect
00007387 _ZN13GameTextInput16setEventCallbackEPFvPvPK18GameTextInputStateES0_
000073cc _ZN13GameTextInput18setInputConnectionEP8_jobject
000073fe _ZN13GameTextInput20setImeInsetsCallbackEPFvPvPK5ARectES0_
00007439 _ZN13GameTextInput7hideImeEj
00007456 _ZN13GameTextInput7showImeEj
00007473 _ZN13GameTextInput8setStateERK18GameTextInputState
000074a6 _ZN13GameTextInputC1EP7_JNIEnvj
000074c6 _ZN13GameTextInputC2EP7_JNIEnvj
000074e6 _ZN13GameTextInputD1Ev
000074fd _ZN13GameTextInputD2Ev
00007514 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00007542 _ZNK13GameTextInput11stateToJavaERK18GameTextInputState
0000757a _ZNK13GameTextInput13stateFromJavaEP8_jobjectPFvPvPK18GameTextInputStateES2_
000075c7 currentState_fromJava
000075dd currentState_toJava
000075f1 memmove
000075f9 s_gameTextInput
00007609 _ZN7gamesdk13GetSystemPropEPKcS1_
0000762b _ZN7gamesdk19GetSystemPropAsBoolEPKcb
00007651 _ZN7gamesdk19getSystemPropViaGetEPKcS1_
00007679 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
000076cc strtoll
000076d4 __sF
000076d9 fprintf
000076e1 fflush
000076e8 pthread_rwlock_wrlock
000076fe pthread_rwlock_unlock
00007714 dl_iterate_phdr
00007724 pthread_rwlock_rdlock
0000773a getpid
00007741 syscall
00007749 fwrite
00007750 libdl.so
00007759 LIBC
0000775e libc.so
00007766 libandroid.so
00007774 liblog.so
0000777e libc++_shared.so
0000778f libm.so
00007797 libgame.so
0000aa49 fv*EK
0000aa55 Olibunity.so
0000aa62     EditorAction %s
0000aa76 APP_CMD_RESUME
0000aa85 Unable to find class %s
0000aa9d Ljava/lang/String;
0000aab4 Couldn't acquire JNIEnv from android_app instance, result: %d
0000aaf2 Starting Game Loop
0000ab05 UnityApplication was not yet created!
0000ab2b com/google/androidgamesdk/GameActivity
0000ab52 !gInsetsClassInfo.left
0000ab69 hardKeyboardHidden
0000ab7c captionBar
0000ab87 terminateNativeCode
0000ab9b Invalid pointer index %d
0000abb4 GameTextInput
0000abc2 (Ljava/lang/String;IIII)V
0000abdc libunwind: %s - %s
0000abf0 DW_EH_PE_funcrel pointer encoding not supported
0000ac28 SoftKeyboard: Invalid size of ShowParams, expected %d, was %d
0000ac66 GameActivity_register
0000ac7c ()Ljava/lang/String;
0000ac91 onPauseNative
0000ac9f Truncated reading work fd: %d
0000acbd getAction
0000acc7 (II)F
0000accd com/google/androidgamesdk/gametextinput/InputConnection
0000ad05 getSavedFloatRegister
0000ad1f GameActivity Package Version '%d.%d.%d'
0000ad47 ()Landroidx/core/graphics/Insets;
0000ad69 !gWindowInsetsCompatTypeClassInfo.methods[i]
0000ad96 onSurfaceCreatedNative
0000adad onSoftwareKeyboardVisibilityChangedNative
0000add7 getClassification
0000ade9 getToolType
0000adf5 composingRegionEnd
0000ae08 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000ae4f IME_ACTION_DONE
0000ae63 (I)Landroidx/core/graphics/Insets;
0000ae86 !gGameActivityClassInfo.getWaterfallInsets
0000aeb1 touchscreen
0000aebd onTrimMemoryNative
0000aed0 onEditorActionNative
0000aee5 setTextInputState
0000aef7 getHistorySize
0000af06 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000af6c CIE version is not 1 or 3
0000af86 APP_CMD_TERM_WINDOW
0000af9a !gInsetsClassInfo.right
0000afb2 !gConfigurationClassInfo.navigation
0000afd6 onSurfaceDestroyedNative
0000afef (I)F
0000aff4 threaded_app
0000b001 onTouchEvent: out of memory
0000b01d setState
0000b026 _Unwind_Resume() can't return
0000b044 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000b086 Can't binary search on variable length encoded data.
0000b0c3 Failed to load libunity.so
0000b0de IME_ACTION_NONE
0000b0ee Timeout while waiting for keyboard to become visible
0000b123 setWindowFlags
0000b132 getWindowInsets
0000b142 !gConfigurationClassInfo.fontWeightAdjustment
0000b170 getXPrecision
0000b17e getUnicodeChar
0000b18d setSoftKeyboardActive
0000b1a3 restartInput
0000b1b0 getULEB128
0000b1c1 APP_CMD_WINDOW_RESIZED
