0000027c Android
00006525 ovrCompactSkinningData_CopyVertexReorder
0000654e ovrCompactSkinningData_GetMorphPositionDeltasMetaData
00006584 ovrCompactSkinningData_CopyMorphPositionDeltas
000065b3 ovrCompactSkinningData_GetMorphNormalDeltasMetaData
000065e7 ovrCompactSkinningData_CopyMorphNormalDeltas
00006614 ovrCompactSkinningData_GetMorphTangentDeltasMetaData
00006649 ovrCompactSkinningData_CopyMorphTangentDeltas
00006677 ovrCompactSkinningData_GetMorphIndicesMetaData
000066a6 ovrCompactSkinningData_CopyMorphIndices
000066ce ovrCompactSkinningData_GetMorphNextEntriesMetaData
00006701 ovrCompactSkinningData_CopyMorphNextEntries
0000672d ovrCompactSkinningData_GetVertexInverseReorderMetaData
00006764 ovrCompactSkinningData_CopyVertexInverseReorder
00006794 ovrCompactSkinningData_GetJointIndicesMetaData
000067c3 ovrCompactSkinningData_CopyJointIndices
000067eb ovrCompactSkinningData_GetJointWeightsMetaData
0000681a ovrCompactSkinningData_CopyJointWeights
00006842 ovrCompactSkinningData_GetMetaData
00006865 ovrCompactSkinningData_GetNumMorphsBufferMetaData
00006897 ovrCompactSkinningData_CopyNumMorphsBuffer
000068c2 ovrAvatar2Entity_LoadUri
000068db ovrAvatar2Entity_LoadMemory
000068f7 ovrAvatar2_DefaultEntityNetworkSettings
0000691f ovrAvatar2Entity_DefaultLoadSettings
00006944 ovrAvatar2Entity_MinimumLoadSettings
00006969 ovrAvatar2Entity_Create
00006981 ovrAvatar2Entity_Destroy
0000699a ovrAvatar2Entity_GetAvailableLodFlags
000069c0 ovrAvatar2Entity_GetLodFlags
000069dd ovrAvatar2Entity_SetLodFlags
000069fa ovrAvatar2Entity_GetAvailableManifestationFlags
00006a2a ovrAvatar2Entity_GetManifestationFlags
00006a51 ovrAvatar2Entity_SetManifestationFlags
00006a78 ovrAvatar2Entity_GetAvailableViewFlags
00006a9f ovrAvatar2Entity_GetViewFlags
00006abd ovrAvatar2Entity_SetViewFlags
00006adb ovrAvatar2Entity_GetSubMeshInclusionFlags
00006b05 ovrAvatar2Entity_SetSubMeshInclusionFlags
00006b2f ovrAvatar2Entity_GetQuality
00006b4b ovrAvatar2Entity_SetQuality
00006b67 ovrAvatar2Entity_GetPose
00006b80 ovrAvatar2Entity_UpdatePose
00006b9c ovrAvatar2Entity_SetRoot
00006bb5 ovrAvatar2Entity_SetRoots
00006bcf ovrAvatar2Entity_GetStatus
00006bea ovrAvatar2Entity_GetActive
00006c05 ovrAvatar2Entity_GetActives
00006c21 ovrAvatar2Entity_SetActive
00006c3c ovrAvatar2Entity_GetNodeName
00006c59 ovrAvatar2Entity_QueryJointTypeNodes
00006c7e ovrAvatar2Entity_QueryBehaviorStatus
00006ca3 ovrAvatar2Entity_UnloadDefaultModel
00006cc7 ovrAvatar2Entity_UnloadUri
00006ce2 ovrAvatar2Entity_UnloadMemory
00006d00 ovrAvatar2Entity_UnloadUser
00006d1c ovrAvatar2Entity_SetCreationContext
00006d40 ovrAvatar2Entity_GetNumLoadedAssets
00006d64 ovrAvatar2Entity_GetLoadedAssetTypes
00006d89 ovrAvatar2Entity_Prototype_GetLoadedAssetNames
00006db8 ovrAvatar2Entity_SetEndEffectorTargetTransform
00006de7 ovrAvatar2Entity_Experimental_SubscribeToEvent
00006e16 ovrAvatar2Entity_Experimental_SubscribeToEventWithPayload
00006e50 ovrAvatar2Entity_Experimental_UnsubscribeAllEvents
00006e83 ovrAvatar2Entity_SendEvent
00006e9e ovrAvatar2Entity_SendEventWithPayload
00006ec4 ovrAvatarXImportance_SetSceneBudget
00006ee8 ovrAvatar2Importance_SetBudget
00006f07 ovrAvatar2Importance_SetImportanceAndCost
00006f31 ovrAvatar2Input_SetFacePoseProvider
00006f55 ovrAvatar2Input_GetFacePose
00006f71 ovrAvatar2Input_SetFacePoseLipSyncBlendWeight
00006f9f ovrAvatar2Input_SetEyePoseProvider
00006fc2 ovrAvatar2Input_GetEyePose
00006fdd ovrAvatar2Input_SetHandTrackingContext
00007004 ovrAvatar2Tracking_GetVisemes
00007022 ovrAvatar2Tracking_GetPose
0000703d ovrAvatar2Tracking_GetPoseValid
0000705d ovrAvatar2Input_SetInputTrackingContext
00007085 ovrAvatar2Input_Prototype_SetInputControlContext
000070b6 ovrAvatar2Tracking_SetBodyTrackingContext
000070e0 ovrAvatar2Tracking_SetLipSyncContext
00007105 ovrAvatar2Tracking_GetNameAtIndex
00007127 ovrAvatar2LOD_RegisterAvatar
00007144 ovrAvatar2LOD_UnregisterAvatar
00007163 ovrAvatar2LOD_AvatarRegistered
00007182 ovrAvatar2LOD_SetDistribution
000071a0 ovrAvatar2LOD_GenerateDistribution
000071c3 ovrAvatar2LOD_GenerateLodLevels
000071e3 ovrAvatar2Render_QueryRenderState
00007205 ovrAvatar2Render_GetPrimitiveRenderStateByIndex
00007235 ovrAvatar2Render_GetPrimitiveRenderStatesByIndex
00007266 ovrAvatarXRender_GetPrimitiveRenderStates
00007290 ovrAvatar2Render_GetSkinTransforms
000072b3 ovrAvatar2Render_GetMorphTargetWeights
000072da ovrAvatar2Streaming_RecordStart
000072fa ovrAvatar2Streaming_RecordStop
00007319 ovrAvatar2Streaming_RecordSnapshot
0000733c ovrAvatar2Streaming_SerializeRecording
00007363 ovrAvatar2Streaming_GetRecordingSize
00007388 ovrAvatar2Streaming_PlaybackStart
000073aa ovrAvatar2Streaming_PlaybackStop
000073cb ovrAvatar2Streaming_DeserializeRecording
000073f4 ovrAvatar2Streaming_SetPlaybackTimeDelay
0000741d ovrAvatar2Streaming_SetAutoPlaybackTimeDelay
0000744a ovrAvatar2Streaming_GetPlaybackState
0000746f ovrAvatar2_Initialize
00007485 ovrAvatar2_Shutdown
00007499 ovrAvatar2_StartUpdate
000074b0 ovrAvatar2_FinishUpdate
000074c8 ovrAvatar2_Update
000074da ovrAvatar2_GetVersionString
000074f6 ovrAvatar2_UpdateAccessToken
00007513 ovrAvatar2_UpdateAccessTokenForGraph
00007538 ovrAvatar2_QueryMemoryStats
00007554 ovrAvatar2_QueryNetworkStats
00007571 ovrAvatar2_QueryTaskStats
0000758b ovrAvatar2_GetResultString
000075a6 ovrAvatar2_GetResultStringView
000075c5 ovrAvatar2_AddZipSourceFile
000075e1 ovrAvatar2_RemoveZipSource
000075fc ovrAvatar2_UpdateNetworkSettings
0000761d ovrAvatar2_GetRequestBool
00007637 ovrAvatar2_RunJobs
0000764a ovrAvatar2_WakeJobRunners
00007664 ovrAvatar2_RunTask
00007677 ovrAvatar2Entity_Experimental_SendEventWithStringPayload
000076b0 ovrAvatar2Entity_Experimental_SendEventWithStringViewPayload
000076ed ovrAvatar2Entity_Experimental_SendEventWithBoolPayload
00007724 ovrAvatar2Entity_Experimental_SendEventWithFloatPayload
0000775c ovrAvatar2Entity_Experimental_SendEventWithVec2fPayload
00007794 ovrAvatar2Entity_Experimental_SendEventWithVec3fPayload
000077cc ovrAvatar2Entity_Experimental_SendEventWithVec4fPayload
00007804 ovrAvatar2Entity_Experimental_SendEventWithQuatfPayload
0000783c ovrAvatar2Entity_Experimental_SendEventWithPositionPayload
00007877 ovrAvatar2Entity_Experimental_SendEventWithOrientationPayload
000078b5 ovrAvatar2Entity_Experimental_SendEventWithScalePayload
000078ed ovrAvatar2Entity_Experimental_SendEventWithTransformPayload
00007929 ovrAvatar2Entity_Experimental_SetAssetSlot
00007954 ovrAvatar2Entity_Experimental_GetAssetSlotInfoBufferSize
0000798d ovrAvatar2Entity_Experimental_GetAssetSlotInfo
000079bc ovrAvatar2Entity_ComputeImmediatePointCorrespondence
000079f1 ovrAvatar2Entity_RegisterPointCorrespondence
00007a1e ovrAvatar2Entity_UnregisterPointCorrespondence
00007a4d ovrAvatar2Entity_QueryPointCorrespondence
00007a77 ovrAvatar2Entity_GetAbstractPose
00007a98 ovrAvatar2Entity_Experimental_SetPosePipelinePreset
00007acc ovrAvatar2Entity_Experimental_GetPosePipelinePreset
00007b00 ovrAvatar2Entity_Experimental_GetPosePipelinePresetNames
00007b39 ovrAvatarXEntity_SetProportions
00007b59 ovrAvatarXBehavior_GetEventDefinitions
00007b80 ovrAvatarXEntity_GetEventDefinitions
00007ba5 ovrAvatarXEvent_GetEventDefinitionDescription
00007bd3 ovrAvatarXEvent_GetBehaviorDependencies
00007bfb ovrAvatarXEntity_GetStoredPayloadDescription
00007c28 ovrAvatar2Asset_LoadAnimClip
00007c45 ovrAvatar2Asset_LoadAnimClipWithOptions
00007c6d ovrAvatar2Asset_UnloadAnimClip
00007c8c ovrAvatar2Asset_GetAnimClip
00007ca8 ovrAvatar2_SetCustomWristOffset
00007cc8 ovrAvatar2_SetCustomHandSkeleton
00007ce9 ovrAvatar2_SetCustomHandPose
00007d06 ovrAvatar2_ClearCustomHandPose
00007d25 ovrAvatar2Animation_SetMood
00007d41 ovrAvatar2Animation_GetMood
00007d5d ovrAvatar2Behavior_SetBehaviorSystemEnabled
00007d89 ovrAvatar2Behavior_SetMainBehavior
00007dac ovrAvatar2Behavior_SetOutputPose
00007dcd ovrAvatar2Behavior_Link
00007de5 ovrAvatar2Behavior_UnlinkInput
00007e04 ovrAvatar2Behavior_UnlinkOutput
00007e24 ovrAvatar2Behavior_Experimental_SetGraphNodeToDebugBreak
00007e5d ovrAvatar2Behavior_Experimental_SetGraphNodeOutputToDebugDraw
00007e9b ovrAvatar2Behavior_Debug_SetDrawOutputPoseEnabled
00007ecd ovrAvatar2Debug_SetStandardSkeletonDrawingFlags
00007efd ovrAvatar2Behavior_Debug_SetDebuggerEnabled
00007f29 _ZN10ovrAvatar28behavior15getNumBehaviorsE19ovrAvatar2EntityId_
00007f69 _ZN10ovrAvatar28behavior18getBehaviorDefNameE19ovrAvatar2EntityId_m
00007fad _ZN10ovrAvatar28behavior14getBehaviorDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00008022 _ZN10ovrAvatar28behavior21buildBehaviorFromJsonENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEE
00008089 _ZN10ovrAvatar28behavior15getMainGraphDefE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000080ff _ZN10ovrAvatar28behavior14getSubGraphDefE19ovrAvatar2EntityId_RKN6avatar8behavior16SubGraphDefIndexENSt6__ndk117basic_string_viewIcNS7_11char_traitsIcEEEE
0000819a _ZN10ovrAvatar28behavior15getGraphDefNameE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKN6avatar8behavior16DataflowGraphDefE
00008236 _ZN10ovrAvatar28behavior24setGraphNodeToDebugBreakE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_m
000082b9 _ZN10ovrAvatar28behavior29setGraphNodeOutputToDebugDrawE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEERKNS2_6vectorI20ovrAvatar2Transform_NS2_9allocatorISA_EEEE
0000838d _ZN10ovrAvatar28behavior30setNodeDebuggingStringsEnabledE19ovrAvatar2EntityId_b
000083dd _ZN10ovrAvatar28behavior32setGraphEvaluationTraceRequestedE19ovrAvatar2EntityId_b
0000842f _ZN10ovrAvatar28behavior23getGraphEvaluationTraceE19ovrAvatar2EntityId_
00008477 _ZN10ovrAvatar28behavior23getNodeInputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
0000850b _ZN10ovrAvatar28behavior24getNodeOutputValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEE
000085a0 _ZN10ovrAvatar28behavior26getNodePropertyValueStringE19ovrAvatar2EntityId_NSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_mmNS2_8optionalImEER21ovrAvatar2DataBuffer_
0000864f strncpy
00008657 _ZN10ovrAvatar211runtime_rig16GenerateRigGraphENSt6__ndk110shared_ptrIKN6avatar8behavior11BehaviorDefEEERKN9animation9HierarchyESB_RKNS1_8optionalIN6hzanim8PoseViewEEE
000086ff _Z57ovrAvatar2Prototype_Entity_LoadMemoryGLTFModelShallowCopy19ovrAvatar2EntityId_ONSt6__ndk110shared_ptrIN4gltf5ModelEEENS0_17basic_string_viewIcNS0_11char_traitsIcEEEERK29ovrAvatar2EntityLoadSettings_P24ovrAvatar2LoadRequestId_RK37ovrAvatar2Prototype_ShallowCopyParams
0000880e ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositionsCount
0000884c ovrAvatar2Prototype_MorphTarget_GetSparseVertexPositions
00008885 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormalsCount
000088c1 ovrAvatar2Prototype_MorphTarget_GetSparseVertexNormals
000088f8 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangentsCount
00008935 ovrAvatar2Prototype_MorphTarget_GetSparseVertexTangents
0000896d ovrAvatarXDbgCap_SetContinuity
0000898c ovrAvatarXDbgCap_LogNextFrame
000089aa ovrAvatarXDbgCap_SaveNextFrame
000089c9 ovrAvatarXDbgCap_SaveExistingFrames
000089ed ovrAvatarXDbgCap_StreamOpen
00008a09 ovrAvatarXDbgCap_StreamRead
00008a25 ovrAvatarXDbgCap_StreamFreeBuffer
00008a47 ovrAvatarXDbgCap_StreamClose
00008a64 ovrAvatar2Debug_SetDebugDrawCallbackInfo
00008a8d ovrAvatar2Debug_SetStandardSkeletonDrawingOptions
00008abf ovrAvatar2Debug_GetRtRigBundleVersion
00008ae5 ovrAvatar2Event_PayloadIdForPrimitive
00008b0b ovrAvatar2Event_GetEventId
00008b26 ovrAvatarXEvent_GetEventId
00008b41 ovrAvatar2Event_RegisterEventDefinition
00008b69 ovrAvatar2Event_DefinePayloadType
00008b8b ovrAvatar2Event_GetPayloadTypeName
00008bae ovrAvatar2Event_SubscribeToEvent
00008bcf ovrAvatar2Event_UnsubscribeFromEvent
00008bf4 ovrAvatar2Event_QueryEvent
00008c0f ovrAvatar2Event_GetName
00008c27 ovrAvatar2Event_Experimental_SubscribeToEventWithPayload
00008c60 ovrAvatar2Event_Experimental_UnsubscribeFromEvent
00008c92 ovrAvatar2EventPayloadId_Invalid
00008cb3 ovrAvatar2EventPayloadId_ExperimentalPayload
00008ce0 ovrAvatar2EventPayloadId_Void
00008cfe ovrAvatar2EventDefinition_Invalid
00008d20 ovrAvatar2PerformanceAnalytics_Enable
00008d46 ovrAvatar2PerformanceAnalytics_RegisterMetric
00008d74 ovrAvatar2PerformanceAnalytics_UpdateMetric
00008da0 ovrAvatar2PerformanceAnalytics_SendMetric
00008dca ovrAvatar2PerformanceAnalytics_QueryMetric
00008df5 ovrAvatar2PerformanceAnalytics_Begin
00008e1a ovrAvatar2PerformanceAnalytics_Reset
00008e3f ovrAvatar2PerformanceAnalytics_End
00008e62 ovrAvatar2Rig_Prototype_QueryVariableHandle
00008e8e ovrAvatar2Rig_Prototype_SetVariable
00008eb2 ovrAvatar2Rig_Prototype_GetVariable
00008ed6 ovrAvatar2Prototype_Animation_PlayClipOnTargetSkeleton
00008f0d ovrAvatar2Prototype_Asset_GetSceneLoadingCount
00008f3c ovrAvatar2Prototype_Behavior_RegisterPoseNodeFunc
00008f6e ovrAvatar2Prototype_Behavior_UnregisterPoseNode
00008f9e ovrAvatar2Prototype_Behavior_RegisterHierarchy
00008fcd ovrAvatar2Prototype_Behavior_RegisterHierarchyOnEntity
00009004 ovrAvatar2Prototype_Behavior_UnregisterHierarchy
00009035 ovrAvatar2Prototype_Behavior_UnregisterHierarchyOnEntity
0000906e ovrAvatar2Prototype_Behavior_GetBehaviorsListSize
000090a0 ovrAvatar2Prototype_Behavior_GetBehaviorsList
000090ce ovrAvatar2Prototype_DefaultBehaviorDebugQuery
000090fc ovrAvatar2Prototype_Behavior_AddDebugQuery
00009127 ovrAvatar2Prototype_Behavior_RemoveDebugQuery
00009155 ovrAvatar2Prototype_Behavior_GetDebugQueryOutputSize
0000918a ovrAvatar2Prototype_Behavior_GetDebugQueryOutput
000091bb ovrAvatar2Prototype_Entity_LoadMemoryGLTFModel
000091ea ovrAvatar2Prototype_Entity_UnloadMemoryGLTFModel
0000921b ovrAvatar2Prototype_CreateScene
0000923b ovrAvatar2Prototype_DestroyScene
0000925c ovrAvatar2Prototype_Entity_CreateInScene
00009285 ovrAvatar2Body_CreateProvider
000092a3 ovrAvatar2Body_DestroyProvider
000092c2 ovrAvatar2Body_InitializeDataContext
000092e7 ovrAvatar2Body_SetHandTrackingContext
0000930d ovrAvatar2Body_SetInputControlContext
00009333 ovrAvatar2Body_SetInputTrackingContext
0000935a ovrAvatar2Body_SetInputTrackingClampSettings
00009387 ovrAvatar2Body_SetRestBehaviorEnabled
000093ad ovrAvatar2Body_GetRestBehaviorSettings
000093d4 ovrAvatar2Body_SetRestBehaviorSettings
000093fb ovrAvatar2Body_SetOffset
00009414 ovrAvatar2Body_RestartTracking
00009433 ovrAvatar2LipSync_CreateProvider
00009454 ovrAvatar2LipSync_CreateProviderWithModelConfig
00009484 ovrAvatar2LipSync_ReconfigureProvider
000094aa ovrAvatar2LipSync_DestroyProvider
000094cc ovrAvatar2LipSync_InitializeContext
000094f0 ovrAvatar2LipSync_FeedAudio
0000950c ovrAvatar2LipSync_SetSmoothing
0000952b ovrAvatar2LipSync_EnableViseme
0000954a ovrAvatar2LipSync_DisableViseme
0000956a ovrAvatar2LipSync_SetViseme
00009586 ovrAvatar2LipSync_SetLaughter
000095a4 _ZTIN5asset12load_request6events25LoadRequestStartedPayloadE
000095e1 _ZTIN5asset12load_request6events30LoadRequestStateUpdatedPayloadE
00009623 _ZTSN5asset12load_request6events25LoadRequestStartedPayloadE
00009660 _ZTSN5asset12load_request6events30LoadRequestStateUpdatedPayloadE
000096a2 _ZTIN8tracking6events29SetBodyTrackingContextPayloadE
000096d8 _ZTIN6avatar3sdk6events12PlaybackInfoE
000096ff _ZTSN8tracking6events29SetBodyTrackingContextPayloadE
00009735 _ZTSN6avatar3sdk6events12PlaybackInfoE
0000975c __vsnprintf_chk
0000976c memchr
00009773 JNI_OnLoad
0000977e dlopen
00009785 dlsym
0000978b dlerror
00009793 AAssetManager_fromJava
000097aa abort
000097b0 pthread_self
000097bd sched_yield
000097c9 pthread_create
000097d8 pthread_cond_clockwait
000097ef pthread_setspecific
00009803 vsnprintf
0000980d _ZTHN6avatar3sdk4impl9JobSystem19currentlyRunningJobE
00009843 atan2f
0000984a logf
0000984f cosf
00009854 sinf
00009859 sincosf
00009861 __android_log_assert
00009876 __strlen_chk
00009883 snprintf
0000988c __memcpy_chk
00009899 exp2f
0000989f exp2
000098a4 rand
000098a9 getenv
000098b0 printf
000098b7 stdout
000098be fprintf
000098c6 stderr
000098cd fwrite
000098d4 strncmp
000098dc strncasecmp
000098e8 realloc
000098f0 calloc
000098f7 AAssetManager_open
0000990a AAsset_getBuffer
0000991b AAsset_getLength
0000992c AAsset_close
00009939 powf
0000993e munmap
00009945 close
0000994b __open_2
00009954 sysconf
0000995c mmap64
00009963 fopen
00009969 fread
0000996f ftell
00009975 fseek
0000997b fclose
00009982 ferror
00009989 ldiv
0000998e imaxabs
00009996 __memset_chk
000099a3 wmemchr
000099af ungetc
000099b6 feof
000099bb strtol
000099c2 ldexp
000099c8 _ctype_
000099d0 stat
000099d5 _Z14io_buf_free_cbPvm
000099eb sdallocx
000099f4 nallocx
000099fc xallocx
00009a04 MallocExtension_Internal_GetNumericProperty
00009a30 mallocx
00009a38 rallocx
00009a40 sallocx
00009a48 dallocx
00009a50 mallctl
00009a58 mallctlnametomib
00009a69 mallctlbymib
00009a76 dlclose
00009a7e dl_iterate_phdr
00009a8e android_dlopen_ext
00009aa1 dladdr
00009aa8 fputs
00009aae vprintf
00009ab6 __android_log_print
00009aca strdup
00009ad1 sigaction
00009adb strcpy
00009ae2 strtok_r
00009aeb socket
00009af2 __errno
00009afa recvfrom
00009b03 sendto
00009b0a connect
00009b12 setsockopt
00009b1d getsockname
00009b29 __strchr_chk
00009b36 inet_pton
00009b40 strtoul
00009b48 bind
00009b4d getsockopt
00009b58 inet_ntop
00009b62 pthread_mutex_lock
00009b75 pthread_mutex_unlock
00009b8a pthread_mutex_init
00009b9d pthread_mutex_destroy
00009bb3 write
00009bb9 pthread_detach
00009bc8 pthread_join
00009bd5 getaddrinfo
00009be1 freeaddrinfo
00009bee sscanf
00009bf5 unlink
00009bfc strspn
00009c03 time
00009c08 fgets
00009c0e stdin
00009c14 strcspn
00009c1c strchr
00009c23 strrchr
00009c2b qsort
00009c31 fileno
00009c38 fstat
00009c3e open
00009c43 fdopen
00009c4a strstr
00009c51 fseeko
00009c58 getifaddrs
00009c63 freeifaddrs
00009c6f basename
00009c78 fputc
00009c7e read
